AreaOfApplicationGroupFR,ProgramID,ProgramNaneEN,ResearchSubjectFR
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Physique de la mati�re condens�e"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","R�gulation des g�nes"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Physiologie et m�tabolisme des animaux"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie organique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Autres m�thodes informatiques"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�nie logiciel"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","G�nie civil"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Dispositifs �lectroniques"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Science et technologie des mat�riaux"
"Non disponible","URU   ","University Undergraduate Student Research Awards","�volution et �cologie"
"Proc�d�s et produits industriels","CRDPJ ","Collaborative Research and Development Grants","Transfert de chaleur"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Proc�d�s de transfert"
"D�veloppement du nord","SROPJ ","Special Research Opportunity Program - Project","Syst�mes de commande"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Instrumentation et syst�mes m�caniques"
"Non disponible","CRC   ","Canada Research Chairs","G�nie m�canique"
"Non disponible","PROSC ",PromoScience,"Non disponible"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Biologie mol�culaire"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Biologie mol�culaire"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Psychologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Surfaces, interfaces et couches minces"
"Non disponible","CRC   ","Canada Research Chairs","Physique de la mati�re condens�e"
"Services commerciaux","RGPIN ","Discovery Grants Program - Individual","Qualit� de l'eau, pollution"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Psychologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Dispositifs, circuits et technologie hyperfr�quences et d'ondes millim�triques"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Produits naturels"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Logiciels et d�veloppement"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards",Microbiologie
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","�cologie terrestre"
"Non disponible","RGPIN ","Discovery Grants Program - Individual","Th�orie de statistique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie mol�culaire"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Physique m�soscopique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Syst�mes sensoriels et perception"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Comportement
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Phytopathologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Physique biologique et m�dicale"
"Services et syst�mes de transport","RGPIN ","Discovery Grants Program - Individual","Conception technique"
Environnement,"RGPIN ","Discovery Grants Program - Individual","�cologie animale"
"Ressources naturelles (aspects �conomiques)","STPWS ","Strategic Workshops Program","Biologie v�g�tale et des arbres"
"Ressources naturelles (aspects �conomiques)","CRDPJ ","Collaborative Research and Development Grants","Nutrition et m�tabolisme, photosynth�se"
"Ressources naturelles (aspects �conomiques)","RGPIN ","Discovery Grants Program - Individual","Biologie v�g�tale et des arbres"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Neurologie du comportement"
"Non disponible","PROSC ",PromoScience,"Non disponible"
"Non disponible","PDF   ","Postdoctoral Fellowships",Psychologie
"Non disponible","PROSC ",PromoScience,"Non disponible"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","�volution et �cologie"
"Services et syst�mes de transport","RGPIN ","Discovery Grants Program - Individual","Recherche op�rationnelle et science de la gestion"
"Non disponible","PDF   ","Postdoctoral Fellowships","Chimie organique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie analytique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Transduction de signal"
"Ressources d'�nergie","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Conversion et distribution de l'�nergie"
"Ressources d'�nergie","CRDPJ ","Collaborative Research and Development Grants","Conversion et distribution de l'�nergie"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","R�seaux �lectriques"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","�cologie terrestre"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Math�matiques de l'informatique"
"Agriculture et produits alimentaires primaires","RGPIN ","Discovery Grants Program - Individual",Phytopathologie
"Non disponible","CRC   ","Canada Research Chairs","Biologie v�g�tale et des arbres"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Psychologie
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Chimie inorganique -- �tat solide"
"Services d'information et de t�l�communications","EGP   ","Engage Grants Program                                                                               ","Traitement r�parti et simultan�"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Logiciels et d�veloppement"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Stellaire
"Non disponible","CRC   ","Canada Research Chairs","Astronomie et astrophysique"
"Non disponible","CRC   ","Canada Research Chairs","Astronomie et astrophysique"
"Ressources naturelles (aspects �conomiques)","RGPAS ","Discovery Grants Program - Accelerator Supplements","G�nie minier"
"Ressources naturelles (aspects �conomiques)","RGPIN ","Discovery Grants Program - Individual","G�nie minier"
"Non disponible","CRC   ","Canada Research Chairs","G�nie minier et min�ral"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie minier et min�ral"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Mod�lisation et simulation"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Science et technologie des mat�riaux"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie analytique"
"Non disponible","ICA   ","Innovation Challenge Award","Non disponible"
"Non disponible","PROSC ",PromoScience,"Non disponible"
"Avancement des connaissances","MRSIF ","Major Resources Support Program - Infrastructure","G�ologie marine"
"Non disponible","PROSC ",PromoScience,"Non disponible"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�ologie marine"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Information g�ographique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Sciences de la vie li�es � la sant� publique et aux maladies humaines"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Bact�riologie"
Environnement,"RGPIN ","Discovery Grants Program - Individual","G�nie de l'environnement"
"Non disponible","CRC   ","Canada Research Chairs","G�nie de l'environnement"
"Ressources naturelles (aspects �conomiques)","CRDPJ ","Collaborative Research and Development Grants",Hydrologie
Environnement,"RGPIN ","Discovery Grants Program - Individual",Hydrologie
"Non disponible","URU   ","University Undergraduate Student Research Awards","M�canique des fluides"
"Non disponible","RGPIN ","Discovery Grants Program - Individual","G�nie logiciel"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Combinatoire
"Avancement des connaissances","RGPAS ","Discovery Grants Program - Accelerator Supplements","Math�matiques de la biologie et de la physiologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Math�matiques de la biologie et de la physiologie"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Biologie cellulaire"
"Agriculture et produits alimentaires primaires","RGPIN ","Discovery Grants Program - Individual","Nutrition et �levage des animaux"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual",Algorithmes
"Proc�d�s et produits industriels","CRDPJ ","Collaborative Research and Development Grants","Fabrication et mise sous enveloppe de semi-conducteurs"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Fabrication et mise sous enveloppe de semi-conducteurs"
"Non disponible","IPYF  ","Government of Canada's Program for International Polar Year","Non disponible"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","�lectronique de puissance et �lectronique industrielle"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Microbiologie
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","�cologie terrestre"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Psychologie
"Non disponible","URU   ","University Undergraduate Student Research Awards","Structure, propri�t�s et essais des mat�riaux"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","R�seaux �lectriques"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�nie biom�dical"
"Non disponible","PDF   ","Postdoctoral Fellowships",Immunologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie des surfaces et des interfaces"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Biochimie
"Non disponible","URU   ","University Undergraduate Student Research Awards","�volution et �cologie"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie animale"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Biologie animale"
"Agriculture et produits alimentaires primaires","RGPIN ","Discovery Grants Program - Individual","Biologie v�g�tale et des arbres"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Oc�anographie physique"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual",Algorithmes
"Non disponible","CRC   ","Canada Research Chairs","G�nie industriel"
"Non disponible","CRC   ","Canada Research Chairs","G�nie industriel"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Technologie biom�dicale"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Bact�riologie"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie biom�dical"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie cellulaire"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Cibles intra-cellulaires"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Physique
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Principes des r�actions et conception de r�acteurs"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�om�trie alg�brique"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Logiciels et d�veloppement"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Chimie physique"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","�tude de l'atmosph�re"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Syst�mes lin�aires et non lin�aires"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Structure, propri�t�s et essais des mat�riaux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�nie industriel"
"Sant� publique, �ducation et services sociaux","CRDPJ ","Collaborative Research and Development Grants",Pathologie
"Sant� publique, �ducation et services sociaux","CRDPJ ","Collaborative Research and Development Grants","Sciences de la vie li�es � la sant� publique et aux maladies humaines"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Comportement
"Non disponible","RODFA ","Regional Office Discretionary Funds - Atlantic","Non disponible"
"D�veloppement du nord","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","G�nie de l'environnement"
Environnement,"CRDPJ ","Collaborative Research and Development Grants","G�nie de l'environnement"
"D�veloppement du nord","RGPIN ","Discovery Grants Program - Individual","G�nie de l'environnement"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Physique
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Biologie v�g�tale et des arbres"
"Non disponible","PDF   ","Postdoctoral Fellowships","�volution et �cologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie mol�culaire"
"Non disponible","URU   ","University Undergraduate Student Research Awards","�tudes atomiques et mol�culaires"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","G�nie m�canique"
"Non disponible","PROSC ",PromoScience,"Non disponible"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Microbiologie
"Avancement des connaissances","SAPIN ","Subatomic Physics Envelope - Individual","Physique des particules"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","�volution et �cologie"
Environnement,"NCPGT ","Northern Research Chairs Program - Grant","�cologie aquatique et limnologie"
Environnement,"NCP   ","Northern Research Chair Program","�cologie aquatique et limnologie"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Biom�canique"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","G�nie des structures"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","G�nie biom�dical"
"Avancement des connaissances","RGPGP ","Discovery Grants Program - Group","G�ochimie et g�ochronologie"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Technologie de l'information"
"Non disponible","PROSC ",PromoScience,"Non disponible"
"Services et syst�mes de transport","RGPIN ","Discovery Grants Program - Individual","Vision artificielle"
"Agriculture et produits alimentaires primaires","STPGP ","Strategic Projects - Group","Sciences de la vie li�es � la sant� publique et aux maladies humaines"
"Agriculture et produits alimentaires primaires","RGPIN ","Discovery Grants Program - Individual","Taxonomie, syst�matique et phylog�n�tique"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Chimie physique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Neurologie du comportement"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","�volution et �cologie"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Intelligence artificielle (vision artificielle, utiliser 2603)"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Qualit� de l'eau, pollution"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Chimie organique"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Chimie organique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie bio-organique"
"Construction, urbanisme et am�nagement rural","RGPIN ","Discovery Grants Program - Individual","G�otechnique (y compris g�nie g�ologique)"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�n�tique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","�volution et �cologie"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","G�nie de l'environnement"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Physique
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Physique des particules"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Biochimie
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Math�matiques pures"
"Non disponible","URU   ","University Undergraduate Student Research Awards","R�seaux de t�l�communications"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Astronomie et astrophysique"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Technologie de l'information"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Propri�t�s optiques"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie cellulaire"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Biochimie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Th�orie des nombres"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Infographie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�volution et �cologie"
"Avancement des connaissances","SAPPJ ","Subatomic Physics Envelope - Project","Physique nucl�aire"
"Non disponible","SAPPJ ","Subatomic Physics Envelope - Project","Physique nucl�aire"
"Avancement des connaissances","SAPMR ","Subatomic Physics Envelope - Major Resources Support Program","Physique nucl�aire"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Physique
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Microbiologie
"Ressources naturelles (aspects �conomiques)","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","�cologie aquatique et limnologie"
Environnement,"RGPIN ","Discovery Grants Program - Individual","G�ochimie environnementale"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Syst�mes sensoriels et perception"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Physique
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Biom�canique"
"Ressources naturelles (aspects �conomiques)","RGPIN ","Discovery Grants Program - Individual","G�nie minier et min�ral"
"Ressources naturelles (aspects �conomiques)","CRDPJ ","Collaborative Research and Development Grants","G�nie minier et min�ral"
"Non disponible","CRC   ","Canada Research Chairs","G�nie minier et min�ral"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Chimie organique"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Traitement des images"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�nie de l'environnement"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Virologie
"Ressources d'�nergie","CRDPJ ","Collaborative Research and Development Grants","�lectronique de puissance et �lectronique industrielle"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","R�seaux �lectriques"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","G�nie m�canique"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�ophysique"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Microbiologie
"Non disponible","URU   ","University Undergraduate Student Research Awards","�volution et �cologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Biostatistiques
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Neurophysiologie
"Non disponible","CRDPJ ","Collaborative Research and Development Grants","Non disponible"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�lectrochimie"
"Ressources d'�nergie","I2IPJ ","Idea to Innovation","Autres sources d'�nergie (combustibles solaire, �olien, etc)."
"Services d'information et de t�l�communications","CRDPJ ","Collaborative Research and Development Grants","G�nie logiciel"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","G�nie logiciel"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Psychologie
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie cellulaire"
"Sant� publique, �ducation et services sociaux","STPGP ","Strategic Projects - Group","G�nie �lectrique et �lectronique"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Dispositifs �lectroniques"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","Oc�anographie"
"Non disponible","PDF   ","Postdoctoral Fellowships","Biologie cellulaire"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Acides nucl�iques"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Neurologie du comportement"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie physique"
"Non disponible","PDF   ","Postdoctoral Fellowships","G�nie biom�dical"
"Non disponible","PROSC ",PromoScience,"Non disponible"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Chimie organique"
"Non disponible","ISQM  ","Industrial Scholarship in Partnership with the FQRNT - Master's","Biologie v�g�tale et des arbres"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Physique de la mati�re condens�e"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Syst�mes lin�aires et non lin�aires"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Hydrologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Sciences de la vie li�es � la sant� publique et aux maladies humaines"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Neurophysiologie
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","�cologie aquatique et limnologie"
"Ressources d'�nergie","STPGP ","Strategic Projects - Group","G�nie biochimique"
"Proc�d�s et produits industriels","STPGP ","Strategic Projects - Group","Transformation, conditionnement, conservation et stockage des aliments"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","G�nie biochimique"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual",Infographie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie cellulaire"
"Ressources naturelles (aspects �conomiques)","CRDPJ ","Collaborative Research and Development Grants","G�ologie �conomique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","P�trologie, g�ologie ign�e et m�tamorphique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�ographie physique"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Physique
"Non disponible","URU   ","University Undergraduate Student Research Awards","Neurologie du comportement"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Physiologie et m�tabolisme des animaux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Analyse classique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Astronomie et astrophysique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","S�dimentologie"
"Avancement des connaissances","SAPEQ ","Subatomic Physics Envelope - Research Tools and Instruments","Physique des particules"
"Avancement des connaissances","SAPPJ ","Subatomic Physics Envelope - Project","Physique des particules"
"Agriculture et produits alimentaires primaires","RGPIN ","Discovery Grants Program - Individual",Immunologie
"Ressources naturelles (aspects �conomiques)","RGPIN ","Discovery Grants Program - Individual","M�tallurgie"
Environnement,"RGPIN ","Discovery Grants Program - Individual","�cotoxicologie"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Math�matiques pures"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Psychologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Psychologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Science cognitive -- principes fondamentaux"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie cellulaire"
"Non disponible","CRC   ","Canada Research Chairs",Psychologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie inorganique -- �tat solide"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","Autres sources d'�nergie (combustibles solaire, �olien, etc)."
"Non disponible","CRC   ","Canada Research Chairs","G�nie m�canique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual"," alg�bre"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Science cognitive -- principes fondamentaux"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","G�nie m�canique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual"," alg�bre"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Chimie organique"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Synth�ses organiques"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Prot�ines et peptides, acides amin�s"
"Non disponible","PDF   ","Postdoctoral Fellowships","G�nie biom�dical"
"Proc�d�s et produits industriels","STPGP ","Strategic Projects - Group","G�nie chimique"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","G�nie chimique"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","G�nie civil"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie m�canique"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Proc�d�s de transfert"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","G�nie logiciel"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Dispositifs �lectroniques"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie inorganique"
"Non disponible","IRF   ","Industrial Research Fellowships","Biologie mol�culaire"
"Non disponible","CRC   ","Canada Research Chairs",Physique
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)",Instrumentation
"Proc�d�s et produits industriels","CRDPJ ","Collaborative Research and Development Grants",Instrumentation
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Extra-galactique et cosmologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Phytopathologie
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�ologie �conomique"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Syst�mes de t�l�communications sans fil"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Hydrologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie mol�culaire"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Combustibles et technologie de l'�nergie (g�ologie �conomique, utiliser 4003)"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�volution et �cologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�nie chimique"
"Non disponible","CRC   ","Canada Research Chairs","G�nie chimique"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Chimie organique"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Syst�mes de t�l�communications"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Physique de la mati�re condens�e"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","�lectrochimie"
"Ressources d'�nergie","IRCPJ ","Industrial Research Chairs","�lectrochimie"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie organique"
Environnement,"RGPIN ","Discovery Grants Program - Individual","�volution et �cologie"
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Math�matiques appliqu�es"
Environnement,"RGPAS ","Discovery Grants Program - Accelerator Supplements","�volution et �cologie"
Environnement,"RGPIN ","Discovery Grants Program - Individual","�volution et �cologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Math�matiques de l'informatique"
Environnement,"RGPIN ","Discovery Grants Program - Individual","G�nie hydraulique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie cellulaire"
"Avancement des connaissances","I2IPJ ","Idea to Innovation","G�omatique, syst�mes de positionnement global"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","�volution et �cologie"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Microbiologie
"Non disponible","URU   ","University Undergraduate Student Research Awards","Physique de la mati�re condens�e"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Dynamique
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Processus stochastiques"
"Services et syst�mes de transport","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","M�canique des fluides"
"Services et syst�mes de transport","RGPIN ","Discovery Grants Program - Individual","Syst�mes polyphasiques"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","G�nie m�canique"
"Non disponible","GLDSU ","Gerhard Herzberg Canada Gold Medal for Science and Engineering","Non disponible"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Synth�ses organiques"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Th�orie de calcul"
