AreaOfApplicationEN,CommitteeNameFR,Name-Nom,ProvinceEN,ResearchSubjectGroupEN
"Instrumentation technology","Universit�s/industrie","Douglas, Donald","British Columbia","Analytical chemistry"
"Not available","Programmes de bourses","Douglas, Graeham","British Columbia","Mechanical engineering"
"Not available","Comit� de s�lection des bourses en chimie","Douglas, Jessica",California,"Organic chemistry"
"Not available","Ct� int. subv. sp�ciales","Douglas, Marianne",Alberta,"Not available"
"Wood, wood products and paper","G�nies chimique et m�tal.","Douglas, Murray","Qu�bec","Chemical engineering"
"Not available","G�nies chimique et m�tal.","Douglas, Peter",Ontario,"Chemical engineering"
"Electrical energy","�lectromagn. et syst. �lectr. (H)","Doumbia, Mamadou","Qu�bec","Electrical and electronic engineering"
"Not available","Programmes de bourses","Doumit, Nancy","Qu�bec","Mechanical engineering"
"Information systems and technology","G�nie �lectrique et de l'informatique","Dounavis, Anestis",Ontario,"Information technology"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Doutre, Colin","British Columbia","Electrical and electronic engineering"
"Not available","Comit� de s�lection des bourses en chimie","Douville, Jasmin","Qu�bec","Organic chemistry"
"Not available","Bourses en sc Terre/�cologie","Dove, Sylvia","Nova Scotia","Evolution and ecology"
"Not available","Programmes de bourses","Dow, Natalie","Nova Scotia","Animal biology"
"Oceans, seas and estuaries",Statistique,"Dowd, Michael","Nova Scotia","Statistics and probability"
"Not available","Programmes de bourses","Dowdall, Jarrod",Alberta,Psychology
"Oceans, seas and estuaries","�volution et �cologie","Dower, John","British Columbia",Oceanography
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Dowlatabadi, Hadi","British Columbia","Applied mathematics"
"Medical and health sciences","Comit� de s�lection de projets de recherche concert�e sur la sant�","Dowling, Patricia",Saskatchewan,"Medical sciences"
"Production and operations management","G�nie industriel","Down, Douglas",Ontario,"Industrial engineering"
"Not available","Programmes de bourses","Downey, Margot",Ontario,"Physical geography"
"Not available","Comit� de s�lection des bourses en chimie","Downie, Laura",Ontario,"Physical chemistry"
"Not available","Bourses en bio cell/mol�c","Doxey, Andrew",Ontario,"Molecular biology"
"Not available","Bourses en sc Terre/�cologie","Doyle, Amanda",Alberta,"Evolution and ecology"
"Not available","Bourses en bio cell/mol�c","Doyle, Colleen",Ontario,"Molecular biology"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Doylend, Jonathan",Ontario,Physics
"Life sciences (including biotechnology)","Psychologie: Cerveau, comportement et science cognitive","Doyon, Julien","Qu�bec","Medical sciences"
"Not available","Programmes de bourses","Doyon, Maryline","Qu�bec",Psychology
"Not available","Bourses en bio cell/mol�c","Doyon, Priscilla","Qu�bec","Molecular biology"
"Not available","Prix John C. Polanyi","Doyon, Ren�","Qu�bec","Not available"
"Space and astronomy","Rech. spatiale et astronomie","Doyon, Ren�","Qu�bec","Astronomy and astrophysics"
"Space and astronomy","Ct� de d�cision interne - PPR","Doyon, Ren�","Qu�bec","Astronomy and astrophysics"
"Not available","Programmes de bourses","DoyonPoulin, Philippe","Qu�bec","Industrial engineering"
"Advancement of knowledge","Biologie cellulaire","Dozois, Charles","Qu�bec",Microbiology
"Not available","Comit� de s�lection des bourses en chimie","Drabovich, Andrei",Ontario,"Analytical chemistry"
"Not available","Programmes de bourses","Dragan, Irina","British Columbia","Cell biology"
"Not available","Programmes de bourses","Dragan, Irina","British Columbia","Cell biology"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Dragert, Christopher","Qu�bec","Information technology"
"Land development","Sc. de la Terre : environ.","Dragicevic, Suzana","British Columbia","Geographical information"
"Advancement of knowledge","G�n. mol�culaire et d�velop.","Dragon, Fran�ois","Qu�bec","Molecular biology"
"Not available","Bourses en sc Terre/�cologie","Drake, Andrew",Ontario,"Evolution and ecology"
"Not available","Bourses en sc Terre/�cologie","Drake, Anna","British Columbia","Evolution and ecology"
"Advancement of knowledge","Physique g�n�rale","Drake, Gordon",Ontario,Physics
"Not available","Programmes de bourses","Drake, Matthew","British Columbia","Animal biology"
"Not available","Comit� de s�lection des bourses en g�nie A","Drake, Stephanie",Ontario,"Environmental engineering"
"Not available","Bourses en bio cell/mol�c","Drapeau, Karine","Qu�bec","Cell biology"
"Advancement of knowledge","Sciences de la Terre solide","Drapeau, Michelle","Qu�bec","Earth science"
"Advancement of knowledge","�volution et �cologie","Drapeau, Pierre","Qu�bec","Evolution and ecology"
"Life sciences (including biotechnology)","Biologie Animale Int�grative","Drapeau, Pierre","Qu�bec","Animal biology"
"Not available","Programmes de bourses","Dratnal, Anthony",Alberta,"Mechanical engineering"
"Not available","Programmes de bourses","Drayton, Jesse",Saskatchewan,"Agricultural engineering"
"Mineral resources ( prospecting, exploration, mining, extraction, processing)","G�nies chimique et m�tal.","Dreisinger, David","British Columbia","Materials science and technology"
"Mathematical sciences",Statistique,"Drekic, Stevo",Ontario,"Statistics and probability"
"Not available","Programmes de bourses","Dresser, Timothy",Ontario,"Information technology"
"Not available","Programmes de bourses","Drever, EvelynePaige",Saskatchewan,"Cell biology"
Environment,"�volution et �cologie","Drevnick, Paul","Qu�bec","Evolution and ecology"
Environment,"�volution et �cologie","Drevnick, Paul","Qu�bec","Evolution and ecology"
"Not available","Comit� de s�lection des bourses en g�nie","Drew, Kristine",,"Materials science and technology"
"Information systems and technology","Informatique - B","Drew, Mark","British Columbia",Robotics
"Animal management (animal diseases, breeding)","Ct� de d�cision interne - PPR","Drew, Murray",Saskatchewan,"Animal biology"
Aquaculture,"Comit� de s�lection des projets strat�giques - Aliments et bioproduits","Drew, Murray",Saskatchewan,"Animal biology"
"Manufacturing processes and products","G�nies chimique et m�tal.","Drew, Robin","Qu�bec","Materials science and technology"
"Not available","Programmes de bourses","Drewes, Eric","British Columbia","Plant and treebiology"
"Not available","Programmes de bourses","Driedger, Shannon",Saskatchewan,"Cell biology"
"Advancement of knowledge","Biologie Animale Int�grative","Driedzic, William","Newfoundland and Labrador","Animal biology"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Driedzic, William","Newfoundland and Labrador","Animal biology"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Driedzic, William","Newfoundland and Labrador","Animal biology"
"Advancement of knowledge","Initiative en nouveaux m�dias","Driessen, Peter","British Columbia","Other studies in natural sciences and engineering"
"Information and communication services","G�nie �lectrique et de l'informatique","Driessen, Peter","British Columbia","Information technology"
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Dringenberg, Hans",Ontario,Psychology
"Life sciences (including biotechnology)","G�n. mol�culaire et d�velop.","Driscoll, Brian","Qu�bec",Microbiology
"Not available","Programmes de bourses","Driscoll, Kendra",Ontario,"Earth science"
"Instrumentation technology","Rech. spatiale et astronomie","Drissen, Laurent","Qu�bec","Astronomy and astrophysics"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Drissen, Laurent","Qu�bec","Astronomy and astrophysics"
"Structural engineering","Ct� de d�cision interne - PPR","Driver, Robert",Alberta,"Structural engineering"
"Structural engineering","G�nie civil","Driver, Robert",Alberta,"Structural engineering"
"Life sciences (including biotechnology)","G�nes, cellules et mol�cules","Drobetsky, Elliot","Qu�bec","Molecular biology"
"Life sciences (including biotechnology)","Biologie cellulaire","Drobetsky, Elliot","Qu�bec",Biochemistry
"Not available","Programmes de bourses","Drobot, Brian",Alberta,"Electrical and electronic engineering"
Environment,"G�nie civil - B","Drogui, AllaliPatrick","Qu�bec","Environmental engineering"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Drolet, Jonathan","Qu�bec","Electrical and electronic engineering"
"Not available","Programmes de bourses","Drolet, Martin","Qu�bec","Mechanical engineering"
"Not available","Comit� de s�lection des bourses en math�matiques","Droll, Andrew",Ontario,"Pure mathematics"
Environment,"Sc. de la Terre : environ.","Droppo, Ian",Ontario,"Physical geography"
Engineering,"G�nie civil","Droste, Ronald",Ontario,"Environmental engineering"
Environment,"�volution et �cologie","Drouillard, Kenneth",Ontario,"Evolution and ecology"
"Information, computer and communication technologies","SAD - Comit� de s�lection en Math., Stats., Informatique et G�nie �lectrique","Drouin, Dominique","Qu�bec","Electrical and electronic engineering"
"Computer communications","Comit� de s�lection des projets strat�giques - Fabrication - B","Drouin, Dominique","Qu�bec","Materials science and technology"
"Information, computer and communication technologies","G�nie �lectrique et de l'informatique","Drouin, Dominique","Qu�bec","Electrical and electronic engineering"
"Life sciences (including biotechnology)","�volution et �cologie","Drouin, Guy",Ontario,"Molecular biology"
"Not available","Programmes de bourses","Drouin, Jennifer",Ontario,"Not available"
"Not available","Programmes de bourses","Drouin, Jennifer",Ontario,"Plant and treebiology"
"Not available","Bourses en sc bio/psycho","Drouin, Jennifer",Ontario,"Plant and treebiology"
"Not available","Programmes de bourses","Drouin, Myriam","Qu�bec","Forest engineering"
"Not available","Programmes de bourses","Drudi, Zachary",Ontario,"Pure mathematics"
"Computer software","Informatique - B","Drummond, Christopher",Ontario,"Artificial intelligence"
"Not available","Bourses en sc Terre/�cologie","Drummond, Emily","British Columbia","Evolution and ecology"
"Climate and atmosphere","Appui aux ressources majeures","Drummond, James",Ontario,"Atmospheric science"
"Not available","Ct� int. subv. sp�ciales","Drummond, James",Ontario,"Not available"
"Climate and atmosphere","Sc. de la Terre : environ.","Drummond, James","Nova Scotia","Atmospheric science"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Drummond, James","Nova Scotia","Atmospheric science"
"Mathematical sciences","Maths pures et appliqu�es - A","Drury, Stephen","Qu�bec","Pure mathematics"
"Not available","Conseil consultatif du secteur priv�","Dryden, Patricia",Ontario,"Not available"
"Construction methods","G�nie civil - A","Drysdale, Robert",Ontario,"Structural engineering"
"Not available","Bourses en sc bio/psycho","DSouza, AnnaMarie",Ontario,"Animal biology"
"Not available","Bourses en bio cell/mol�c","DSouza, SerenaAnn",Ontario,Genetics
"Computer communications","Informatique - A","Dssouli, Rachida","Qu�bec","Information technology"
"Production and operations management","G�nie industriel","Du, Donglei","New Brunswick","Industrial engineering"
"Not available","Comit� de s�lection des bourses en g�nie B","Du, Jenny",Ontario,"Materials science and technology"
"Not available","Coll�ge d'examinateurs du Programme de BPRDI","Du, Shan",Alberta,"Artificial intelligence"
"Computer software","Informatique - A","Du, Weichang","New Brunswick","Information technology"
"Not available","Programmes de bourses","Du, YeTing","Qu�bec","Statistics and probability"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","DualaEkoko, Ekwa","Qu�bec","Information technology"
"Not available","Programmes de bourses","Duan, Lucy(YingYing)",Ontario,Microbiology
"Not available","Comit� de s�lection des bourses en g�nie B","Duan, Xili",Massachusetts,"Fuel and energy technology"
"Not available","Bourses en sc bio/psycho","Duarte, Paula",Ontario,"Not available"
"Manufacturing processes and products","G�nie m�canique","Dubay, Rickey","New Brunswick","Mechanical engineering"
"Information and communication services","Informatique - A","Dub�, Danny","Qu�bec","Information technology"
"Not available","Programmes de bourses","Dub�, Dany","Qu�bec",Robotics
"Not available","Coll�ge d'examinateurs du Programme de BPRDI","Dub�, David","Qu�bec","Inorganic chemistry"
"Not available","Coll�ge d'examinateurs du Programme de BPRDI","Dub�, Etienne","Qu�bec",Biochemistry
"Life sciences (including biotechnology)","Biologie cellulaire","Dub�, Fran�ois","Qu�bec","Cell biology"
Environment,"Ct� de d�cision interne - PPR","Dub�, JeanS�bastien","Qu�bec","Environmental engineering"
Environment,"G�nie civil","Dub�, JeanS�bastien","Qu�bec","Environmental engineering"
"Advancement of knowledge","Physique g�n�rale","Dube, Louis","Qu�bec",Physics
"Polymers, rubber and plastics","G�nies chimique et m�tal.","Dub�, Marc",Ontario,"Chemical engineering"
"Not available","Programmes de bourses","Dub�, Maxime","Qu�bec","Evolution and ecology"
"Mineral resources ( prospecting, exploration, mining, extraction, processing)","Ct� de d�cision interne - PPR","Dub�, Monique",Saskatchewan,"Evolution and ecology"
"Pollutants and toxic agents (waste, use 902)","�volution et �cologie","Dub�, Monique",Saskatchewan,"Evolution and ecology"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Dub�, Monique",Saskatchewan,"Evolution and ecology"
"Not available","Comit� de s�lection des bourses en g�nie B","Dub�, Olivier","Qu�bec","Chemical engineering"
"Not available","Programmes de bourses","Dube, Umber",Ontario,Microbiology
"Not available","Programmes de bourses","Dube, Zack",Ontario,Physics
"Mathematical sciences","Maths pures et appliqu�es - B","Dubeau, Francois","Qu�bec","Applied mathematics"
"Mathematical sciences",Statistique,"Dubin, Joel",Ontario,"Statistics and probability"
"Advancement of knowledge","Rech. spatiale et astronomie","Dubinski, John",Ontario,"Astronomy and astrophysics"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Dublanko, Curtis",Alberta,"Information technology"
"Not available","Ct� de s�l - R�seaux de rech","Dubois, Charles","Qu�bec","Not available"
"Materials performance","G�nies chimique et m�tal.","Dubois, Charles","Qu�bec","Chemical engineering"
"Not available","Programmes de bourses","Dubois, David","Qu�bec","Geographical information"
"Information and communication services","Comit� de s�lection des projets strat�giques - Communication et information","Dubois, Eric",Ontario,"Information technology"
"Not available","Communic.,ordin. et composants","Dubois, Eric",Ontario,"Information technology"
"Advancement of knowledge","�volution et �cologie","Dubois, Fr�d�rique","Qu�bec","Evolution and ecology"
"Electrical energy","Comit� de s�lection des projets strat�giques - �nergie","Dubois, Maxime","Qu�bec","Electrical and electronic engineering"
"Energy resources (including production, exploration, processing, distribution and use)","�lectromagn. et syst. �lectr. (H)","Dubois, Maxime","Qu�bec","Electrical and electronic engineering"
"Not available","Comit� de s�lection des bourses en chimie","Dubovyk, Igor",Ontario,"Organic chemistry"
"Advancement of knowledge","Comit� de s�lection des projets strat�giques - Technologies biom�dicales","Dubowski, Jan","Qu�bec","Condensed matterphysics"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Dubowski, Jan","Qu�bec","Materials science and technology"
"Animal management (animal diseases, breeding)","Biologie cellulaire","Dubreuil, Daniel","Qu�bec",Microbiology
"Advancement of knowledge","Biologie Animale Int�grative","Dubreuil, Daniel","Qu�bec",Microbiology
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Dubrowski, Adam",Ontario,Psychology
"Life sciences (including biotechnology)","Biologie Animale Int�grative","Dubuc, R�jean","Qu�bec","Animal biology"
"Not available","Programmes de bourses","DubucMessier, Gabrielle","Qu�bec","Evolution and ecology"
"Not available","Bourses en sc Terre/�cologie","DubucMessier, Gabrielle","Qu�bec","Evolution and ecology"
"Not available","Comit� de s�lection de projets de recherche concert�e sur la sant�","Duchaine, Caroline","Qu�bec",Microbiology
"Medical and health sciences","G�nies chimique et m�tal.","Duchaine, Caroline","Qu�bec",Microbiology
"Life sciences (including biotechnology)","G�n. mol�culaire et d�velop.","Ducha�ne, Thomas","Qu�bec","Molecular biology"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Duchaine, Vincent","Qu�bec",Robotics
"Not available","Programmes de bourses","Ducharme, Julien","Qu�bec","Chemical engineering"
"Not available","Programmes de bourses","Ducharme, Val�rie","Qu�bec","Plant and treebiology"
"Manufacturing processes and products","G�nies chimique et m�tal.","Duchesne, Carl","Qu�bec","Chemical engineering"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Duchesne, David","Qu�bec",Physics
"Waste, waste management and recycling","G�nie civil - A","Duchesne, Jos�e","Qu�bec","Earth science"
"Not available","Comit� de s�lection des bourses en g�nie B","Duchesne, Marc",Ontario,"Chemical engineering"
"Not available","Programmes de bourses","Duchesne, Paul","Nova Scotia","Materials science and technology"
"Mathematical sciences",Statistique,"Duchesne, Pierre","Qu�bec","Statistics and probability"
"Medical equipment and apparatus","G�nie �lectrique et de l'informatique","Duchesne, Simon","Qu�bec","Biomedical engineering"
"Modelling and mathematical simulation of natural processes","G�nie civil - B","Duchesne, Sophie","Qu�bec","Civil engineering"
"Manufacturing processes and products",Statistique,"Duchesne, Thierry","Qu�bec","Statistics and probability"
"Climate and atmosphere","Sc. de la Terre : environ.","Duck, Thomas","Nova Scotia","Atmospheric science"
"Advancement of knowledge","Biologie cellulaire","Duckworth, Harry",Manitoba,Biochemistry
"Not available","Programmes de bourses","Duclos, Fr�d�ricR�nald","New Brunswick","Mechanical engineering"
"Not available","Programmes de bourses","Duclos, Vanessa","Qu�bec","Evolution and ecology"
"Not available","Bourses en sc Terre/�cologie","Duclos, Vanessa","Qu�bec","Evolution and ecology"
"Physical sciences","Chimie inorg. et org.","Dudding, Travis",Ontario,"Organic chemistry"
"Not available","Comit� de s�lection des bourses en g�nie B","Dudeck, Karleen",,"Materials science and technology"
"Computer software","Comit� de s�lection des projets strat�giques - S�curit�","Dudek, Gregory","Qu�bec",Robotics
"Computer software","Informatique - B","Dudek, Gregory","Qu�bec",Robotics
"Life sciences (including biotechnology)","�volution et �cologie","Dudley, Susan",Ontario,"Evolution and ecology"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Dueck, Delbert","New York","Artificial intelligence"
"Electrical and electronic machinery and equipment (including computer hardware)","Informatique - B","Dueck, Gerhard","New Brunswick","Information technology"
"Not available","Programmes de bourses","Dueck, Stuart","British Columbia","Electrical and electronic engineering"
"Not available","Programmes de bourses","Duerhammer, Kristen",Ontario,"Pure mathematics"
"Polymers, rubber and plastics","G�nies chimique et m�tal.","Duever, Thomas",Ontario,"Statistics and probability"
"Alternative energy resources","G�nies chimique et m�tal.","Duff, Sheldon","British Columbia","Chemical engineering"
"Not available","Bourses en sc Terre/�cologie","Duffus, Amanda",,"Evolution and ecology"
Aquaculture,"Comit� de s�lection des projets strat�giques - Aliments et bioproduits","Duffy, Michael","New Brunswick","Animal biology"
"Advancement of knowledge","Biologie Animale Int�grative","Duffy, Michael","New Brunswick","Animal biology"
"Not available","Programmes de bourses","Duffy, Olivia",Alberta,Biochemistry
"Not available","Comit� de s�lection des bourses en chimie","Duford, David","Qu�bec","Analytical chemistry"
"Not available","Comit� de s�lection des bourses en g�nie B","Dufour, AnneMarie","Qu�bec","Mechanical engineering"
"Not available","Programmes de bourses","Dufour, David",Ontario,"Information technology"
"Social sciences",Statistique,"Dufour, JeanMarie","Qu�bec","Statistics and probability"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Dufour, MarcAndre","Qu�bec",Physics
"Other manufactured products and processes","G�nie m�canique","Dufour, Steven","Qu�bec","Mechanical engineering"
"Not available","Bourses en sc bio/psycho","Dufour, Suzie","Qu�bec","Animal biology"
"Not available","Programmes de bourses","Dufour, V�ronique","Prince Edward Island","Evolution and ecology"
"Not available","Programmes de bourses","DufourLArriv�e, Caroline","Qu�bec","Civil engineering"
"Not available","Bourses en sc Terre/�cologie","DufourTremblay, Genevi�ve","Qu�bec","Evolution and ecology"
"Information systems and technology","Ct� de d�cision interne - PPR","Dufresne, Aude","Qu�bec",Psychology
"Transportation systems and services","G�nie m�canique - B","Dufresne, Louis","Qu�bec","Fluid mechanics"
"Not available","Coll�ge d'examinateurs du Programme de BPRDI","Dufresne, Philippe",Ontario,Microbiology
"Not available","Comit� de s�lection des bourses en chimie","Dufresne, St�phane","Qu�bec","Polymer chemistry"
"Not available","Comit� de s�lection des bourses en chimie","DugalTessier, Julien","British Columbia","Inorganic chemistry"
"Not available","Bourses en sc Terre/�cologie","Dugan, Hilary",Ontario,"Physical geography"
"Not available","Bourses en bio cell/mol�c","Duggan, Ana",Ontario,"Molecular biology"
"Not available","Programmes de bourses","Duggan, Daniel","Newfoundland and Labrador","Animal biology"
"Life sciences (including biotechnology)","Biologie Animale Int�grative","Duggavathi, Rajesha","Qu�bec","Animal biology"
"Climate and atmosphere","Sc. de la Terre : environ.","Duguay, Claude",Ontario,Hydrology
"Not available","Bourses en sc Terre/�cologie","Duguay, Yannick","Qu�bec","Geographical information"
"Not available","Comit� de s�lection des bourses en g�nie A","Duhaime, Fran�ois","Qu�bec","Civil engineering"
"Polymers, rubber and plastics","Ct� de d�cision interne - PPR","Duhamel, Jean",Ontario,"Physical chemistry"
"Physical sciences","Chimie analytique et physique","Duhamel, Jean",Ontario,"Polymer chemistry"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Duhamel, Jean",Ontario,"Polymer chemistry"
"Advancement of knowledge","Biologie Animale Int�grative","Duhamel, Todd",Manitoba,"Animal biology"
"Not available","Programmes de bourses","Duivesteyn, EricHerman",Ontario,"Mechanical engineering"
"Life sciences (including biotechnology)","�volution et �cologie","Dukas, Reuven",Ontario,"Evolution and ecology"
"Information, computer and communication technologies","Maths pures et appliqu�es - B","Dukes, Peter","British Columbia","Pure mathematics"
"Not available","Bourses en sc bio/psycho","Dukewich, Kristie","British Columbia",Psychology
"Not available","Comit� de s�lection des bourses en g�nie A","Dul, Erin",Alberta,"Agricultural engineering"
"Advancement of knowledge","Rech. spatiale et astronomie","Duley, Walter",Ontario,"Astronomy and astrophysics"
"Not available","Programmes de bourses","Dulong, Simon","Qu�bec","Mechanical engineering"
"Not available","Programmes de bourses","Dulude, Christian","Qu�bec","Civil engineering"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Dulvy, Nicholas","British Columbia","Evolution and ecology"
Environment,"�volution et �cologie","Dulvy, Nick","British Columbia","Evolution and ecology"
"Advancement of knowledge","Biologie cellulaire","Dumais, Nancy","Qu�bec","Cell biology"
"Not available","Programmes de bourses","Dumais, St�phanie","Qu�bec","Food science and technology"
"Medical and health sciences","G�nie m�canique - A","Dumas, Genevieve",Ontario,"Biomedical engineering"
"Energy resources (including production, exploration, processing, distribution and use)","G�nie m�canique - B","Dumas, Guy","Qu�bec","Fluid mechanics"
"Not available","Programmes de bourses","Dumas, Maxime","Qu�bec","Electrical and electronic engineering"
"Modelling and mathematical simulation of natural processes","Sciences de la Terre solide","Dumberry, Mathieu",Alberta,Geophysics
"Information systems and technology","Communic.,ordin. et composants","Dumitrescu, Sorina",Ontario,"Information technology"
"Not available","Appui aux professeurs universitaires","Dumitrescu, Sorina",Ontario,"Information technology"
"Medical and health sciences","Biologie Animale Int�grative","Dumont, �ric",Ontario,"Animal biology"
"Not available","Bourses en sc Terre/�cologie","Dumont, Fran�ois","Qu�bec","Evolution and ecology"
"Medical and health sciences","Comit� de s�lection de projets de recherche concert�e sur la sant�","Dumont, Guy","British Columbia","Electrical and electronic engineering"
"Biomedical engineering","�lectromagn. et syst. �lectr. (H)","Dumont, Guy","British Columbia","Electrical and electronic engineering"
"Not available","Bourses en sc bio/psycho","Dumont, Julie",,Psychology
"Not available","Bourses en sc bio/psycho","Dumont, Julie",,Psychology
"Human health (including medically-related psychological research)","Psychologie: Cerveau, comportement et science cognitive","Dumont, Marie","Qu�bec",Psychology
"Information systems and technology",Interdisciplinaire,"Dumontier, Michel",Ontario,"Artificial intelligence"
"Information and communication services","Ct� de d�cision interne - PPR","Dumouchel, Pierre","Qu�bec","Artificial intelligence"
"Communication systems and services (planning, organization, services)","Communic.,ordin. et composants","Dumouchel, Pierre","Qu�bec","Artificial intelligence"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Dumouchel, Tyler",Ontario,Physics
"Not available","Programmes de bourses","Dumoulin, Jennifer","Qu�bec","Atmospheric science"
"Not available","Programmes de bourses","Dumoulin, Lisa","British Columbia","Evolution and ecology"
"Not available","Psychologie: Cerveau, comportement et science cognitive","Dunbar, Kevin",Ontario,Psychology
"Mineral resources ( prospecting, exploration, mining, extraction, processing)","G�nie civil","Dunbar, Scott","British Columbia","Mining and mineral processing"
"Not available","Physique subatomique","Duncan, Fraser",Ontario,"Not available"
"Not available","Bourses en sc bio/psycho","Duncan, Jody",Ontario,Psychology
"Space and astronomy","Rech. spatiale et astronomie","Duncan, Martin",Ontario,"Astronomy and astrophysics"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Duncan, Neil",Alberta,"Biomedical engineering"
"Advancement of knowledge","G�n. mol�culaire et d�velop.","Duncan, Roy","Nova Scotia",Microbiology
"Not available","Bourses en sc Terre/�cologie","Duncan, Sara","British Columbia","Evolution and ecology"
"Not available","Bourses en bio cell/mol�c","Duncan, Sherie","British Columbia",Microbiology
"Environmental impact of economic activities (including agriculture)","Comit� de s�lection des projets strat�giques - Environnement","Duncker, Bernard",Ontario,"Cell biology"
"Life sciences (including biotechnology)","Biologie cellulaire","Duncker, Bernard",Ontario,"Cell biology"
"Environmental impact of economic activities (including agriculture)","�volution et �cologie","Dunfield, Kari",Ontario,"Evolution and ecology"
"Life sciences (including biotechnology)","G�n. mol�culaire et d�velop.","Dunfield, Peter",Alberta,Microbiology
"Not available","Coll�ge d'examinateurs du Programme de BPRDI","Dunkley, Ian",Ontario,"Biomedical engineering"
"Materials sciences","Phys. de la mati�re condens�e","Dunlap, Richard","Nova Scotia","Condensed matterphysics"
"Not available","Programmes de bourses","DunlingSmith, Elizabeth",Alberta,Robotics
"Earth sciences","Sciences de la Terre solide","Dunlop, David",Ontario,Geophysics
"Advancement of knowledge","Rech. spatiale et astronomie","Dunlop, James","British Columbia","Astronomy and astrophysics"
"Not available","Comit� de s�lection des bourses en g�nie A","Dunmola, Adedeji",Ontario,"Environmental engineering"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Dunning, Cynthia",Ontario,"Biomedical engineering"
"Advancement of knowledge","Sciences de la Terre solide","Dunning, Gregory","Newfoundland and Labrador","Earth science"
Agriculture,"Biologie cellulaire","Dunphy, Gary","Qu�bec","Cell biology"
"Not available","Bourses en sc bio/psycho","Dunthorne, Karin",Manitoba,"Animal biology"
"Information systems and technology","Informatique - B","Duntsch, Ivo",Ontario,"Artificial intelligence"
"Life sciences (including biotechnology)","Biologie cellulaire","Duong, Franck","British Columbia",Biochemistry
"Not available","Programmes de bourses","Duplain, Eric","Qu�bec","Electrical and electronic engineering"
"Advancement of knowledge","Biologie cellulaire","Dupont, Claude","Qu�bec","Molecular biology"
"Not available","Programmes de bourses","Dupont, Myriam","Qu�bec","Animal biology"
"Medical and health sciences","Biologie cellulaire","Dupr�, Denis","Nova Scotia","Cell biology"
"Not available","Programmes de bourses","Dupr�, Guillaume","Qu�bec","Mechanical engineering"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Dupuis, Alexandre","Qu�bec","Electrical and electronic engineering"
"Not available","Comit� de s�lection des bourses en g�nie A","Dupuis, Christine","Qu�bec","Industrial engineering"
Engineering,Statistique,"Dupuis, Debbie","Qu�bec","Statistics and probability"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Dupuis, Fr�d�ric",,"Electrical and electronic engineering"
"Not available","Programmes de bourses","Dupuis, Grace","British Columbia",Physics
"Not available","Programmes de bourses","Dupuis, Jenny",Ontario,"Animal biology"
"Not available","Programmes de bourses","Dupuis, K�vin","Qu�bec","Design and manufacturing"
"Not available","Bourses en bio cell/mol�c","Dupuis, Stephanie","Nova Scotia",Biochemistry
"Materials sciences","G�nie m�canique","DuQuesnay, David",Ontario,"Materials science and technology"
"Not available","Programmes de bourses","Duquette, Stephanie",Ontario,"Animal biology"
"Life sciences (including biotechnology)","Biol v�g/sc alimentaire","Durall, Daniel","British Columbia","Plant and treebiology"
"Manufacturing processes and products","Biol v�g/sc alimentaire","Durance, Timothy","British Columbia","Food science and technology"
"Not available","Bourses en sc Terre/�cologie","Durbin, Deborah",Ontario,"Soil science"
"Biomedical engineering","�lectromagn. et syst. �lectr. (H)","Durdle, Nelson",Alberta,"Biomedical engineering"
"Not available","Programmes de bourses","Durham, Robin",Ontario,"Organic chemistry"
"Biomedical engineering","G�nie m�canique","Durkin, Jennifer",Ontario,"Biomedical engineering"
"Not available","Programmes de bourses","Durkin, Paul",Ontario,"Earth science"
"Plant production and plant primary products","Biol v�g/sc alimentaire","Durnford, Dion","New Brunswick","Plant and treebiology"
"Energy storage and conversion","Chimie analytique et physique","Durocher, Gilles","Qu�bec","Physical chemistry"
