AreaOfApplicationFR,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"ElKorazati, Adila","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Behavioural neuroscience",Psychologie
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"Ellamil, Melissa","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","British Columbia",Psychology,Psychologie
Environnement,Environnement,"Evolution & Ecology","�volution et �cologie",CANADA,"Elle, Elizabeth","Programme de subventions � la d�couverte - individuelles","British Columbia","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"EllefsenGauthier, Paule","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec",Psychology,Psychologie
Psychologie,"Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,"Ellemberg, Dave","Programme de subventions � la d�couverte - individuelles","Qu�bec","Sensory systems and perception",Psychologie
"Avancement des connaissances","Avancement des connaissances","Computing and Information Sciences - B","Informatique - B",CANADA,"Ellen, Faith","Programme de subventions � la d�couverte - individuelles",Ontario,Complexity,"Technologie de l'information"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"Eller, Lindsay","Bourses d'�tudes sup�rieures - doctorat",Alberta,"Animal physiology and metabolism","Biologie animale"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Ellery, Alex","Chaires de recherche du Canada",Ontario,Robotics,Robotique
"A�rospatial","Services et syst�mes de transport","Mechanical Engineering - A","G�nie m�canique - A",CANADA,"Ellery, Alexander","Programme de subventions � la d�couverte - individuelles",Ontario,Robotics,Robotique
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Ellingwood, Leah","Bourses de recherche de 1er cycle en milieu universitaire","Nova Scotia","Evolution and ecology","�volution et �cologie"
"Avancement des connaissances","Avancement des connaissances","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,"Elliot, Marie","Programme de subventions � la d�couverte - individuelles",Ontario,Bacteriology,Microbiologie
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Elliot, Marie","Chaires de recherche du Canada",Ontario,Microbiology,Microbiologie
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Elliot, Marie","Chaires de recherche du Canada",Ontario,Microbiology,Microbiologie
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Elliot, Scott","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Elliot, Scott","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Aerospace, aeronautical and automotive engineering","G�nie m�canique"
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,"Elliott, Amy","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Geochemistry and geochronology","G�ochimie et g�ochronologie"
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,"Elliott, Christopher","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Cell biology","Biologie cellulaire"
"Avancement des connaissances","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,"Elliott, Digby","Programme de subventions � la d�couverte - individuelles",Ontario,Kinesiology,"Biologie animale"
"Appareils et instruments m�dicaux","Proc�d�s et produits industriels","Strategic Projects Selection Panel - Biomedical Technologies","Comit� de s�lection des projets strat�giques - Technologies biom�dicales",CANADA,"Elliott, Duncan","Projets strat�giques - De groupe",Alberta,"Integrated circuits","G�nie �lectrique et �lectronique"
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Proc�d�s et produits industriels","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,"Elliott, Duncan","Programme de subventions � la d�couverte - individuelles",Alberta,"Vlsi systems","Technologie de l'information"
"Sciences math�matiques","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,"Elliott, George","Programme de subventions � la d�couverte - individuelles",Ontario,"Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Elliott, George","Chaires de recherche du Canada",Ontario,"Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Elliott, Ian","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Software and development","Technologie de l'information"
"Avancement des connaissances","Avancement des connaissances","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Elliott, Janet","Programme de subventions � la d�couverte - individuelles",Alberta,Thermodynamics,"G�nie chimique"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Elliott, Janet","Chaires de recherche du Canada",Alberta,"Chemical engineering","G�nie chimique"
"Non disponible","Non disponible","Vanier Selection Committee","Comit� de s�lection Vanier",CANADA,"Elliott, Kyle","Bourses d'�tudes sup�rieures du Canada Vanier - Doctorat                                            ",Manitoba,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Elliott, Kyle","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada",Manitoba,"Not available","Non disponible"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho","UNITED KINGDOM","Elliott, Lloyd","Bourses d'�tudes sup�rieures - ma�trise",,"Cognitive science -- fundamental",Psychologie
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Proc�d�s et produits industriels","Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",CANADA,"Elliott, Robert","Programme de subventions � la d�couverte - individuelles",Alberta,"Communications systems","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,"ElliottDonaghue, Irja","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Inorganic chemistry","Chimie inorganique"
"Avancement des connaissances","Avancement des connaissances","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,"Ellis, Brian","Programme de subventions � la d�couverte - individuelles","British Columbia","Plant and treebiology","Biologie v�g�tale et des arbres"
"Autres ressources d'�nergie","Ressources d'�nergie","CREATE Program","Programme FONCER",CANADA,"Ellis, Brian","Programme de formation orient�e vers la nouveaut�, la collaboration et l'exp�rience en recherche    ","British Columbia","Plant and treebiology","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,"Ellis, Chad","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Saskatchewan,Hydrology,Hydrologie
Environnement,Environnement,"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Ellis, David","Subventions de recherche et d�veloppement coop�rative",Ontario,"Environmental engineering","G�nie de l'environnement"
Environnement,"D�veloppement du nord","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,"Ellis, David","Programme de subventions � la d�couverte - individuelles",Ontario,"Organic analytical chemistry","Chimie analytique"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Ressources d'�nergie","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Ellis, Naoko","Programme de subventions � la d�couverte - individuelles","British Columbia","Transport processes","G�nie chimique"
Logiciel,"Services d'information et de t�l�communications","Computing and Information Sciences - B","Informatique - B",CANADA,"Ellis, Randy","Programme de subventions � la d�couverte - individuelles",Ontario,"Modelling and simulation studies","Technologie de l'information"
"Sciences spatiales et astronomie","Avancement des connaissances","Discovery Accelerator Supplements - Natural Sciences","Suppl�ments d'acc�l�ration � la d�couverte - Sciences naturelles",CANADA,"Ellison, Sara","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","British Columbia","Extra galactic and cosmology","Astronomie et astrophysique"
"Sciences spatiales et astronomie","Avancement des connaissances","Space & Astronomy","Rech. spatiale et astronomie",CANADA,"Ellison, Sara","Programme de subventions � la d�couverte - individuelles","British Columbia","Extra galactic and cosmology","Astronomie et astrophysique"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Ellison, Sara","Chaires de recherche du Canada","British Columbia","Astronomy and astrophysics","Astronomie et astrophysique"
"Avancement des connaissances","Avancement des connaissances","Mechanical Engineering - A","G�nie m�canique - A",CANADA,"Ellyin, Fernand","Programme de subventions � la d�couverte - individuelles","British Columbia",Composites,"Science et technologie des mat�riaux"
"Avancement des connaissances","Avancement des connaissances","Computing and Information Sciences - B","Informatique - B",CANADA,"ElMabrouk, Nadia","Programme de subventions � la d�couverte - individuelles","Qu�bec",Algorithms,"Technologie de l'information"
"T�l�informatique","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,"Elmallah, Ehab","Programme de subventions � la d�couverte - individuelles",Alberta,"Modelling and simulation studies","Technologie de l'information"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","Strategic Projects Selection Panel - Manufacturing","Comit� de s�lection des projets strat�giques - Fabrication",CANADA,"ElMaraghy, Hoda","Projets strat�giques - De groupe",Ontario,"Design and manufacturing","Conception et fabrication"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","Mechanical Engineering","G�nie m�canique",CANADA,"ElMaraghy, Hoda","Programme de subventions � la d�couverte - individuelles",Ontario,"Design and manufacturing","Conception et fabrication"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"ElMaraghy, Hoda","Chaires de recherche du Canada",Ontario,"Design and manufacturing","Conception et fabrication"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"ElMaraghy, Hoda","Chaires de recherche du Canada",Ontario,"Design and manufacturing","Conception et fabrication"
"G�nie","Avancement des connaissances","Mechanical Engineering - A","G�nie m�canique - A",CANADA,"ElMaraghy, Waguih","Programme de subventions � la d�couverte - individuelles",Ontario,"Engineering design","Conception et fabrication"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"ElMasri, Taleb","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Fuel and energy technology (economic geology, use 4003)","Combustibles et technologie de l'�nergie"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,"ElMasry, Ezz","Programme de subventions � la d�couverte - individuelles","Nova Scotia",Microelectronics,"G�nie �lectrique et �lectronique"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,"Elmasry, Mohamed","Programme de subventions � la d�couverte - individuelles",Ontario,"Integrated circuits","G�nie �lectrique et �lectronique"
"Production et gestion des op�rations","Proc�d�s et produits industriels","Industrial Engineering","G�nie industriel",CANADA,"ElMekkawy, Tarek","Programme de subventions � la d�couverte - individuelles",Manitoba,"Industrial engineering","G�nie industriel"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Elmer, Catherine","Bourses de recherche de 1er cycle en milieu universitaire",Saskatchewan,"Food science and technology","Science et technologie de l'alimentation"
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",GERMANY,"Elmer, Kathryn","Bourses postdoctorales",,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,"ElMohandes, Fady","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Structural engineering","G�nie des structures"
"Non disponible","Non disponible",Council,Conseil,CANADA,"ElNaggar, MHesham","Fonds d'initiatives r�gionales - Ontario                                                            ",Ontario,"Not available","Non disponible"
"M�thodes de construction","Construction, urbanisme et am�nagement rural","Civil Engineering","G�nie civil",CANADA,"ElNaggar, MHesham","Programme de subventions � la d�couverte - individuelles",Ontario,"Geotechnical engineering (including engineering geology)","G�nie civil"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","UNITED STATES","Elnaggar, Michel","Bourses postdoctorales",California,Electromagnetics,"G�nie �lectrique et �lectronique"
"T�l�informatique","Services d'information et de t�l�communications","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,"ElOcla, Hossam","Programme de subventions � la d�couverte - individuelles",Ontario,Electromagnetics,"G�nie �lectrique et �lectronique"
"Non disponible","Non disponible",University/Industry,"Universit�s/industrie",CANADA,"ElOuafi, Abderrazak","Chaires en g�nie de la conception - recherche","Qu�bec","Not available","Non disponible"
"Zone terrestre, fonds marins et oc�aniques",Environnement,"Civil Engineering","G�nie civil",CANADA,"ElRabbany, Ahmed","Programme de subventions � la d�couverte - individuelles",Ontario,"Geographic information systems, global positioning systems","Information g�ographique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Elraghy, Abdalla","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Fluid mechanics","M�canique des fluides"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"ElRouby, Omar","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"ElRouby, Omar","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Materials science and technology","Science et technologie des mat�riaux"
"�nergie �lectrique","Ressources d'�nergie","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"ElSaadany, Ehab","Subventions de recherche et d�veloppement coop�rative",Ontario,"Energy conversion and distribution","G�nie �lectrique et �lectronique"
"�nergie �lectrique","Ressources d'�nergie","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,"ElSaadany, Ehab","Programme de subventions � la d�couverte - individuelles",Ontario,"Power systems","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"ElSaadany, Ehab","Chaires de recherche du Canada",Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Computing and Information Sciences - A","Informatique - A",CANADA,"ElSaddik, Abdulmotaleb","Programme de subventions � la d�couverte - individuelles",Ontario,"Information technology","Technologie de l'information"
"Construction, transports et communications","D�veloppement du nord","Civil Engineering","G�nie civil",CANADA,"ElSalakawy, Ehab","Programme de subventions � la d�couverte - individuelles",Manitoba,"Structural engineering","G�nie des structures"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"ElSalakawy, Ehab","Chaires de recherche du Canada",Manitoba,"Civil engineering","G�nie civil"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"ElSalfiti, Mohamed","Bourses de recherche de 1er cycle en milieu industriel","Qu�bec",Biochemistry,Biochimie
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Proc�d�s et produits industriels","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,"ElSankary, Kamal","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Integrated circuits","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,"Elsayed, Abdallah","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,"ElSayed, Mostafa","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Civil engineering","G�nie civil"
"Non disponible","Non disponible","S&F Selection for Committee Engineering","Comit� de s�lection des bourses en g�nie",CANADA,"Elsayed, Mostafa","Bourses d'�tudes sup�rieures - doctorat","Qu�bec","Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible","Vanier Selection Committee","Comit� de s�lection Vanier",CANADA,"Else, Brent","Bourses d'�tudes sup�rieures du Canada Vanier - Doctorat                                            ",Manitoba,"Earth science (see also marine geology 4604)","Sciences de la terre"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Elserafi, Jonny","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Psychology,Psychologie
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"ElShafie, Dahlia","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Qu�bec","Communications systems","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","Networks-Centres of Excellence","R�seaux-centres d'excellence",CANADA,"ElSheimy, Naser","Centres d'excellence en commercialisation et en recherche - groupe",Alberta,"Not available","Non disponible"
"Arpentage et photogramm�trie","Construction, urbanisme et am�nagement rural","DAS - Engineering Selection Committee","SAD - Comit� de s�lection en G�nie",CANADA,"ElSheimy, Naser","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration",Alberta,"Survey engineering and remote sensing","G�nie civil"
"Arpentage et photogramm�trie","Construction, urbanisme et am�nagement rural","Civil Engineering - A","G�nie civil - A",CANADA,"ElSheimy, Naser","Programme de subventions � la d�couverte - individuelles",Alberta,"Survey engineering and remote sensing","G�nie civil"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"ElSheimy, Naser","Chaires de recherche du Canada",Alberta,"Information technology","Technologie de l'information"
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,"Elsherbiny, Zeyad","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Civil engineering","G�nie civil"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"ElShimy, Dalia","Bourses d'�tudes sup�rieures - doctorat","Qu�bec","Artificial intelligence (computer vision, use2603)","Intelligence artificielle"
"G�nie","Avancement des connaissances","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Elshorbagy, Amin","Subventions de recherche et d�veloppement coop�rative",Saskatchewan,"Hydrologic engineering","G�nie civil"
"Mod�lisation et simulation math�matique des processus naturels",Environnement,"Civil Engineering - B","G�nie civil - B",CANADA,"Elshorbagy, Amin","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Hydrologic engineering","G�nie civil"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Elskamp, Rebecca","Bourses de recherche de 1er cycle en milieu industriel",Ontario,Biochemistry,Biochimie
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Elskamp, Rebecca","Bourses de recherche de 1er cycle en milieu industriel",Ontario,Biochemistry,Biochimie
"Syst�mes et services de communications (planification, organisation et services)","Services d'information et de t�l�communications","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,"ElTanany, Mohamed","Programme de subventions � la d�couverte - individuelles",Ontario,"Wireless communication systems","G�nie �lectrique et �lectronique"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Genes, Cells and Molecules","G�nes, cellules et mol�cules",CANADA,"Eltis, Lindsay","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","British Columbia",Enzymes,Biochimie
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,"Eltis, Lindsay","Programme de subventions � la d�couverte - individuelles","British Columbia",Enzymes,Biochimie
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Eltony, Amira","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Physics,Physique
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,"Elwell, Sherri","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","British Columbia","Evolution and ecology","�volution et �cologie"
"G�nie des charpentes","Construction, urbanisme et am�nagement rural","Civil Engineering - A","G�nie civil - A",CANADA,"Elwood, Kenneth","Programme de subventions � la d�couverte - individuelles","British Columbia","Earthquake engineering","G�nie des structures"
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,"ElZeghayar, Maria","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,"Emamian, SeyedAli","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"EmamiForooshani, Arghavan","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","British Columbia","Communications systems","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","UNITED STATES","Emaminejad, Sam","Bourses d'�tudes sup�rieures - ma�trise",California,"Integrated circuits","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Emberley, Lisa","Bourses de recherche de 1er cycle en milieu universitaire","Newfoundland and Labrador","Materials science and technology","Science et technologie des mat�riaux"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Interdisciplinary,Interdisciplinaire,CANADA,"Emberly, Eldon","Programme de subventions � la d�couverte - individuelles","British Columbia",Biophysics,Physique
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Emberly, Eldon","Chaires de recherche du Canada","British Columbia","Condensed matterphysics","Physique de la mati�re condens�e"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Emberson, Jeffrey","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Physics,Physique
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho","UNITED STATES","Emberson, Lauren","Bourses d'�tudes sup�rieures - doctorat","New York",Psychology,Psychologie
"Sciences des mat�riaux","Avancement des connaissances","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Embury, JohnDavid","Programme de subventions � la d�couverte - individuelles",Ontario,"Materials structure, properties and testing","Science et technologie des mat�riaux"
Maritime,"Services et syst�mes de transport","Civil Engineering - B","G�nie civil - B",CANADA,"Emelko, Monica","Programme de subventions � la d�couverte - individuelles",Ontario,"Water quality, pollution","G�nie de l'environnement"
"Avancement des connaissances","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,"Emerson, Heath","Programme de subventions � la d�couverte - individuelles","British Columbia","Operator algebra","Math�matiques pures"
"Sciences physiques","Avancement des connaissances","General Physics","Physique g�n�rale",CANADA,"Emerson, Joseph","Programme de subventions � la d�couverte - individuelles",Ontario,Physics,Physique
"Agriculture et produits alimentaires primaires","Agriculture et produits alimentaires primaires","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,"Emery, Neil","Programme de subventions � la d�couverte - individuelles",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Agriculture et produits alimentaires primaires","Agriculture et produits alimentaires primaires","Strategic Projects Selection Panel - Food and Bioproducts","Comit� de s�lection des projets strat�giques - Aliments et bioproduits",CANADA,"Emes, Michael","Projets strat�giques - De groupe",Ontario,"Food science and technology","Science et technologie de l'alimentation"
"Production v�g�tale et produits v�g�taux primaires","Agriculture et produits alimentaires primaires","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,"Emes, Michael","Programme de subventions � la d�couverte - individuelles",Ontario,"Nutrition and metabolism, photosynthesis","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Emmer, Stefan","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Structural engineering","G�nie des structures"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Emond, David","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Statistics and probability","Statistique et probabilit�"
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,"Emond, Jos�e","Bourses d'�tudes sup�rieures - ma�trise","Qu�bec","Civil engineering","G�nie civil"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Emond, Kim","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Empringham, Brianna","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Cognitive science -- development",Psychologie
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"Emrich, Stephen","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Sensory systems and perception",Psychologie
"Sciences physiques","Avancement des connaissances","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,"Emslie, David","Programme de subventions � la d�couverte - individuelles",Ontario,"Metal and organometallic chemistry","Chimie inorganique"
Environnement,Environnement,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,"Endres, Anthony","Programme de subventions � la d�couverte - individuelles",Ontario,"Environmental geophysics","G�ophysique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Enfield, Alexander","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Qu�bec","Food science and technology","Science et technologie de l'alimentation"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Eng, RyanChristopher","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Plant and treebiology","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Engelhardt, Sacha","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Terrestrial ecology","�volution et �cologie"
"Sciences de la terre","Avancement des connaissances","Northern Research Chairs Program (NCP)","Programme de chaires de recherche nordique (NCP)",CANADA,"England, John","Programme de chaires de recherche nordique",Alberta,"Earth science (see also marine geology 4604)","Sciences de la terre"
"Sciences de la terre","Avancement des connaissances","Northern Research Chairs Program (NCP)","Programme de chaires de recherche nordique (NCP)",CANADA,"England, John","Programme de chaires de recherche nordique - subvention",Alberta,"Earth science (see also marine geology 4604)","Sciences de la terre"
