ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Institution-�tablissement",Name-Nom,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceFR,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupFR,installment
"Isolation and Expansion of Cardiac Stem Cells for Transplantation into Heart Tissue","Not available","Non disponible","Not available","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"University of Toronto","Au, Samuel","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,"Chemical engineering","G�nie chimique","G�nie chimique",
"Zeta functions of graphs and girth","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of British Columbia","Au, SzeOngZion","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Colombie-Britannique,"Information technology","Technologie de l'information","Technologie de l'information",
"Cooperation networks based on Multiple-input and Multiple-output system using Orthogonal Frequency-Division Multiplexing","Not available","Non disponible","Not available","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"University of Toronto","Au, WainSy(Anthea)","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,"Communications systems","Syst�mes de t�l�communications","G�nie �lectrique et �lectronique",
"Research in lift-and-project methods","Not available","Non disponible","Not available","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,"University of Waterloo","Au, YuHin","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,"Pure mathematics","Math�matiques pures","Math�matiques pures",
"Graph partitionong for high performance computing","Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"University of New Brunswick","Aubanel, Eric","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Nouveau-Brunswick,"Distributed and parallel processing","Traitement r�parti et simultan�","Technologie de l'information",3-5
"Localisation et cartographie sinmultan�e pour la planification des d�placements d'un robot mobile pour la navigation en environnement inconnu","Not available","Non disponible","Not available","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"�cole Polytechnique de Montr�al","Aubert, Alexandre","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec",Robotics,Robotique,Robotique,
"The role of NCAM in the development of cholinergic neurons","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Cell Biology","Biologie cellulaire",CANADA,CANADA,"University of Toronto","Aubert, Isabelle","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Cell differentiation","Diff�renciation cellulaire","Biologie cellulaire",1-5
"Hydro-geotechnical response of mining wastes under critical nearly-saturated conditions: applications to the design of waste rock piles and backfilled stopes","Mineral resources ( prospecting, exploration, mining, extraction, processing)","Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Natural resources (economic aspects)","Civil Engineering - A","G�nie civil - A",CANADA,CANADA,"�cole Polytechnique de Montr�al","Aubertin, Michel","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Geotechnical engineering (including engineering geology)","G�otechnique (y compris g�nie g�ologique)","G�nie civil",1-5
"Chaire de recherche industrielle du CRSNG en environnement et gestion des rejets miniers","Land, solid earth, seabeds and ocean floors","Zone terrestre, fonds marins et oc�aniques",Environment,University/Industry,"Universit�s/industrie",CANADA,CANADA,"�cole Polytechnique de Montr�al","Aubertin, Michel","IRCPJ ","Professeurs-chercheurs industriels","Industrial Research Chairs","Qu�bec","Geotechnical engineering (including engineering geology)","G�otechnique (y compris g�nie g�ologique)","G�nie civil",9-10
"Rich carbenes and electron-poor dienes","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Universit� de Sherbrooke","AubertNicol, Samuel","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Organic chemistry","Chimie organique","Chimie organique",
"Neural basis of temporal perception","Not available","Non disponible","Not available","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"McMaster University","Aubie, Brandon","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Neurophysiology,Neurophysiologie,"Biologie animale",
"Optimal design of braces for the treatment of spinal deformities","Biomedical engineering","G�nie biom�dical","Health, education and social services","Strategic Projects Selection Panel - Biomedical Technologies","Comit� de s�lection des projets strat�giques - Technologies biom�dicales",CANADA,CANADA,"�cole Polytechnique de Montr�al","Aubin, Carl�ric","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","Qu�bec","Biomedical engineering","G�nie biom�dical","G�nie biom�dical",1-3
"Mod�lisation et conception d'orth�ses et d'instrumentations novatrices pour le traitement de d�formations rachidiennes","Biomedical engineering","G�nie biom�dical","Health, education and social services","Mechanical Engineering","G�nie m�canique",CANADA,CANADA,"�cole Polytechnique de Montr�al","Aubin, Carl�ric","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Biomedical engineering","G�nie biom�dical","G�nie biom�dical",4-5
"""NSERC/Medtronic Industrial Research Chair in Spine Biomechanics/Chaire de recherche industrielle CRSNG-Medtronic en biom�canique de la colonne vert�brale""","Biomedical engineering","G�nie biom�dical","Health, education and social services",University/Industry,"Universit�s/industrie",CANADA,CANADA,"�cole Polytechnique de Montr�al","Aubin, Carl�ric","IRCPJ ","Professeurs-chercheurs industriels","Industrial Research Chairs","Qu�bec",Biomechanics,"Biom�canique","G�nie biom�dical",4-6
"Innovations CAO en g�nie orthop�dique","Not available","Non disponible","Not available","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"�cole Polytechnique de Montr�al","Aubin, Carl�ric","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Qu�bec","Biomedical engineering","G�nie biom�dical","G�nie biom�dical",
"Undestanding the mechanism of cellular entry of bacterial toxins","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Cell Biology","Biologie cellulaire",CANADA,CANADA,"Carleton University","Aubin, Yves","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Proteins and peptides, amino acids","Prot�ines et peptides, acides amin�s",Biochimie,3-5
"Integrative and genomics approach to the study of the molecular bases of dominance in an African cichlid fish","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"Universit� de Montr�al","AubinHorth, Nadia","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Animal biology","Biologie animale","Biologie animale",3-5
"Integrative and genomics approach to the study of the molecular bases of dominance in an African cichlid fish","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"Universit� Laval","AubinHorth, Nadia","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Animal biology","Biologie animale","Biologie animale",3-5
"Assemblage de m�tag�nomes","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Universit� du Qu�bec � Montr�al","Aublet, Yannick","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Software and development","Logiciels et d�veloppement","Technologie de l'information",
"Dynamics of sumoylation and ubiquitination of TIF1/TRIM co-transcriptional regulators and interacting proteins","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,CANADA,"Universit� de Montr�al","Aubry, Muriel","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec",Biochemistry,Biochimie,Biochimie,1-5
"CE-Uv-MS for bioorganic, medicinal, and materials chemistry","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge",Chemistry,Chimie,CANADA,CANADA,"McGill University","Auclair, Karine","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Qu�bec","Bio-organic chemistry","Chimie bio-organique","Chimie organique",1-1
"Biocatalysts to generate novel aminoglycosides and hydroxylate inactivated C-H bonds","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,CANADA,"McGill University","Auclair, Karine","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Bio-organic chemistry","Chimie bio-organique","Chimie organique",3-5
"Development of novel tools and strategies for vector-based process intensification","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"University of Waterloo","Aucoin, Marc","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Biochemical engineering","G�nie biochimique","G�nie chimique",2-4
"Demande pour une microcentrifugeuse du type Eppendorf 5430",Aquaculture,Aquiculture,"Agriculture and primary food production","Biological Systems and Functions","Syst�mes et fonctions biologiques",CANADA,CANADA,"Universit� du Qu�bec � Rimouski","Audet, C�line","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Qu�bec","Animal biology","Biologie animale","Biologie animale",1-1
"Cons�quences de faibles teneurs en oxyg�ne sur diff�rentes esp�ces d'importance pour les p�ches commerciales dans l'estuaire et le golfe du St-Laurent","Commercial fisheries","P�che commerciale","Natural resources (economic aspects)","Strategic Projects Selection Panel - Environment","Comit� de s�lection des projets strat�giques - Environnement",CANADA,CANADA,"Universit� du Qu�bec � Rimouski","Audet, C�line","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","Qu�bec","Biological oceanography","Oc�anographie biologique","Oc�anographie",2-3
"Anadromie chez l'omble de fontaine",Aquaculture,Aquiculture,"Agriculture and primary food production","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"Universit� du Qu�bec � Rimouski","Audet, C�line","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Biologie animale",1-5
"Programme de formation FONCER du CRSNG en aquaculture continentale et marine",Aquaculture,Aquiculture,"Agriculture and primary food production","CREATE Program","Programme FONCER",CANADA,CANADA,"Universit� du Qu�bec � Rimouski","Audet, C�line","CREAT ","Programme de formation orient�e vers la nouveaut�, la collaboration et l'exp�rience en recherche    ","Collaborative Research and Training Experience                                                      ","Qu�bec","Food science and technology","Science et technologie de l'alimentation","Science et technologie de l'alimentation",1-6
"Development, analysis and applicatiob of optimization methods for engineering problems","Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Industrial Engineering","G�nie industriel",CANADA,CANADA,"�cole Polytechnique de Montr�al","Audet, Charles","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Operations research and management science","Recherche op�rationnelle et science de la gestion","G�nie industriel",5-5
"Single-cell sampling and analysis","Medical and health sciences","Sciences m�dicales et de la sant�","Advancement of knowledge","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"University of Toronto","Audet, Julie","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Bioanalytical chemistry","Chimie bioanalytique","Chimie analytique",2-5
"Dynamics of arbuscular mycorrhizal symbiosis in heavy metal phytoremediation.","Not available","Non disponible","Not available","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"University of Ottawa","Audet, Patrick","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres","Biologie v�g�tale et des arbres",
"Integration of surface plasmon into CMOS circuits","Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"�cole Polytechnique de Montr�al","Audet, Yves","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec",Microelectronics,"Micro�lectronique","G�nie �lectrique et �lectronique",3-5
"Matrice extracellulaire et adipog�n�se:  effets du vieillissement cellulaire in vitro","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Universit� Laval","AudetCasgrain, MarieAlice","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Cell biology","Biologie cellulaire","Biologie cellulaire",
"Characterization and functionalization of pilin-derived protein nanotubes","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,CANADA,"York University","Audette, Gerald","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Biochemistry,Biochimie,Biochimie,2-3
"Etude de la dynamique foresti�re naturelle en for�t bor�ale mixte","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Universit� du Qu�bec en Abitibi-T�miscamingue","Auger, J�r�mie","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Evolution and ecology","�volution et �cologie","�volution et �cologie",
"Development and characterization of reconstructed psoriatic skin","Not available","Non disponible","Not available","Collaborative Health Research Projects Selection Panel","Comit� de s�lection de projets de recherche concert�e sur la sant�",CANADA,CANADA,"Universit� Laval","Auger, Mich�le","CHRPJ ","Projets de recherche concert�e sur la sant�","Collaborative Health Research Projects","Qu�bec","Biomedical materials","Mat�riaux biom�dicaux","G�nie biom�dical",1-3
"Solid-state NMR studies of protein structure, protein-lipid interactions and domain formation in model membranes","Physical sciences","Sciences physiques","Advancement of knowledge","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,CANADA,"Universit� Laval","Auger, Mich�le","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec",Spectroscopy,Spectroscopie,"Chimie physique",5-5
"Predicting the impact of global warming on the distribution of ringed seals and polar bears","Not available","Non disponible","Not available","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"University of Alberta","AugerM�th�, Marie","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Alberta,"Evolution and ecology","�volution et �cologie","�volution et �cologie",
"Particle creation and stability of fermionic dark matter coupled to dark energy","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Laurentian University of Sudbury","August, Tyler","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,"Astronomy and astrophysics","Astronomie et astrophysique","Astronomie et astrophysique",
"Biochemical correlates of singing effort in crickets","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Carleton University","Auguste, Bourne","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,"Behavioural neuroscience","Neurologie du comportement",Psychologie,
"Neural mechanisms of stress-reward interactions",Psychology,Psychologie,"Advancement of knowledge","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"University of Winnipeg","Aujla, Harinder","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Manitoba,"Behavioural neuroscience --reward, motivation","Neurologie du comportement --r�compense, motivation",Psychologie,1-5
"Host selection and colonization dynamics in bark beetles: costs and benefits to reproduction in a novel host species",Environment,Environnement,Environment,"Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"University of Northern British Columbia","Aukema, Brian","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Colombie-Britannique,"Plant-animal interaction","Interaction plante-animal","�volution et �cologie",2-5
"Dietary effects on renal eicosanoid metabolism","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"University of Manitoba","Aukema, Harold","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Manitoba,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Biologie animale",1-5
"Crystallographic analysis of the lipo-proteins associated with the YaeT complex","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Simon Fraser University","Aulakh, SuraajKaur","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Colombie-Britannique,Biochemistry,Biochimie,Biochimie,
"Processing live images of the developing nervous system","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Genes, Cells and Molecules","G�nes, cellules et mol�cules",CANADA,CANADA,"University of British Columbia","Auld, Vanessa","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)",Colombie-Britannique,"Developmental genetics","G�n�tique du d�veloppement","G�n�tique",1-1
"Genetic dissection of peripheral glia migration during embryonic development","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,CANADA,"University of British Columbia","Auld, Vanessa","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Colombie-Britannique,"Developmental genetics","G�n�tique du d�veloppement","G�n�tique",4-5
"Optimal Batch Performance Using Lyapunov-Based Model Predictive Control","Not available","Non disponible","Not available","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"McMaster University","Aumi, Siam","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,"Chemical engineering","G�nie chimique","G�nie chimique",
"Chromatin and gene organization during spermatogenesis and early development  An evolutionary perspective","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Cell Biology","Biologie cellulaire",CANADA,CANADA,"University of Victoria","Ausi�, Juan","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Colombie-Britannique,"Cell biology","Biologie cellulaire","Biologie cellulaire",3-5
"�tude de la r�ponse des cellules non photosynth�tiques � la carence en fer","Not available","Non disponible","Not available","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"Universit� de Montr�al","Auslender, Evgenia","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Plant and treebiology","Biologie v�g�tale et des arbres","Biologie v�g�tale et des arbres",
"Apaptive responses to climate change and altered pollinator-plant synchrony in an early spring ephemeral","Not available","Non disponible","Not available","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"University of Toronto","Austen, Emily","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,"Evolution and ecology","�volution et �cologie","�volution et �cologie",
"Chemical analysis and chemometrics of complex mixtures:  forensic analysis and biological monitoring",Environment,Environnement,"Northern development","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Carleton University","Austin, Claire","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Combustion,Combustion,"G�nie chimique",4-5
"Some graph searching problems","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Memorial University of Newfoundland","Austin, Elizabeth","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Terre-Neuve-et-Labrador,"Pure mathematics","Math�matiques pures","Math�matiques pures",
"In vivo muscle fibre function during cycling","Not available","Non disponible","Not available","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"University of Calgary","Austin, Neal","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Alberta,Kinesiology,"Kin�siologie","Biologie animale",
"Towards a better understanding of nuclear structure through gamma-ray spectroscopy","Not available","Non disponible","Not available","Subatomic Physics","Physique subatomique",CANADA,CANADA,"Saint Mary's University","Austin, Roby","SAPIN ","Enveloppe de physique subatomique - Individuelles","Subatomic Physics Envelope - Individual","Nouvelle-�cosse","Nuclear physics","Physique nucl�aire",Physique,1-2
"High frequency pulses and microwaves for nanostructures","Materials sciences","Sciences des mat�riaux","Advancement of knowledge","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,CANADA,"McGill University","Austing, Guy","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec",Semiconductors,Semiconducteurs,"Physique de la mati�re condens�e",5-5
"investigation of acetabular hip resurfacing design characteristics on load transfer and cup deformation through experimental and finite element methods","Not available","Non disponible","Not available","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"University of Manitoba","Austman, Rebecca","PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Manitoba,"Mechanical engineering","G�nie m�canique","G�nie m�canique",
"Automated road safety analysis using video sensors","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of British Columbia","Autey, Jarvis","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Colombie-Britannique,"Civil engineering","G�nie civil","G�nie civil",
"Tools for predicting differential expression and gene regulatory networks by mining biological database","Not available","Non disponible","Not available","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"University of British Columbia","AuYeung, TszTing(Timothy)","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Colombie-Britannique,"Information technology","Technologie de l'information","Technologie de l'information",
"Transcriptional regulation in fungal responses to tree defenses","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of British Columbia","AuYeung, TszTing(Timothy)","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Colombie-Britannique,"Plant and treebiology","Biologie v�g�tale et des arbres","Biologie v�g�tale et des arbres",
"Carbohydrate-based anti cancer vaccines","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,CANADA,"University of Guelph","Auzanneau, FranceIsabelle","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Carbohydrates,Glucides,"Chimie organique",4-5
"Nonclassical discrete optimization problems",Engineering,"G�nie","Advancement of knowledge","Industrial Engineering","G�nie industriel",CANADA,CANADA,"University of Toronto","Averbakh, Igor","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Operations research and management science","Recherche op�rationnelle et science de la gestion","G�nie industriel",4-5
"Novel technology using plant proteins for cryopreservation of mammalian cells for clinical applications","Not available","Non disponible","Not available","Collaborative Health Research Projects Selection Panel","Comit� de s�lection de projets de recherche concert�e sur la sant�",CANADA,CANADA,"Universit� du Qu�bec � Montr�al","Averill(Bates), Diana","CHRPJ ","Projets de recherche concert�e sur la sant�","Collaborative Health Research Projects","Qu�bec","Cell biology","Biologie cellulaire","Biologie cellulaire",1-3
"Cellular and molecular studies of interactions between oxidative stress and heat shock","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Cell Biology","Biologie cellulaire",CANADA,CANADA,"Universit� du Qu�bec � Montr�al","Averill(Bates), Diana","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec",Biochemistry,Biochimie,Biochimie,5-5
"Aggression and category dependent gene expression","Not available","Non disponible","Not available","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"University of Alberta","Avey, Marc","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Alberta,Psychology,Psychologie,Psychologie,
"Movement patterns, habitat selection and range delineation in woodland caribou","Not available","Non disponible","Not available","Vanier Selection Committee","Comit� de s�lection Vanier",CANADA,CANADA,"University of Guelph","Avgar, Tal","VCGS  ","Bourses d'�tudes sup�rieures du Canada Vanier - Doctorat                                            ","Vanier Canada Graduate Scholarships - Doctoral                                                      ",Ontario,"Terrestrial ecology","�cologie terrestre","�volution et �cologie",
"The influence of herbivory on the evolution of plant sexual systems","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,CANADA,"University of Winnipeg","AvilaSakar, German","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Manitoba,"Plant-animal interaction","Interaction plante-animal","�volution et �cologie",5-5
"Causes and consequences of social evolution","Not available","Non disponible","Not available","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"University of British Columbia","Avil�s, Leticia","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Colombie-Britannique,"Evolution and ecology","�volution et �cologie","�volution et �cologie",2-5
"Finitistic dimension through infinite projective dimension","Not available","Non disponible","Not available","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,"Simon Fraser University","Avis, Aki","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Colombie-Britannique,"Pure mathematics","Math�matiques pures","Math�matiques pures",
"Predictiing the impacts of future anthropogenic climate change on canadian ecosystems","Not available","Non disponible","Not available","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"University of Victoria","Avis, Christopher","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Colombie-Britannique,"Atmospheric science","�tude de l'atmosph�re","�tude de l'atmosph�re",
"Polyhedral computation and quantum information","Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"McGill University","Avis, David","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec",Algorithms,Algorithmes,"Technologie de l'information",1-5
