AreaOfApplicationEN,AreaOfApplicationGroupFR,CountryEN,"Institution-�tablissement",Name-Nom,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectGroupEN,installment
"Not available","Non disponible",CANADA,"University of Waterloo","Toy, Cameron","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Earth science",
"Waste, waste management and recycling","Services commerciaux",CANADA,"York University","Toyasaki, Fuminori","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Industrial engineering",1-5
"Medical equipment and apparatus","Proc�d�s et produits industriels",CANADA,"University of Waterloo","Toyserkani, Ehsan","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Mechanical engineering",5-5
"Not available","Non disponible",CANADA,"University of New Brunswick","Traboulsee, Kyle","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","New Brunswick",Nouveau-Brunswick,"Inorganic chemistry",
"Not available","Non disponible",CANADA,"University of Toronto","Trahan, Nicolas","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Artificial intelligence",
"Human health (including medically-related psychological research)","Sant� publique, �ducation et services sociaux",CANADA,"McMaster University","Trainor, Laurel","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Psychology,1-5
Engineering,"Avancement des connaissances",CANADA,"Simon Fraser University","Trajkovic, Ljiljana","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Electrical and electronic engineering",3-5
"Not available","Non disponible",CANADA,"University of Toronto","Tran, Angela","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Industrial engineering",
"Not available","Non disponible",CANADA,"University of Victoria","Tran, Eric","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,"Cell biology",
"Energy resources (including production, exploration, processing, distribution and use)","Ressources d'�nergie",CANADA,"University of Toronto","Tran, Honghi","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Chemical engineering",1-5
"Energy efficiency","Ressources d'�nergie",CANADA,"University of Toronto","Tran, Honghi","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Ontario,Ontario,"Fuel and energy technology",5-5
"Not available","Non disponible",CANADA,"McGill University","Tran, HuuNghi","PDF   ","Bourses postdoctorales","Postdoctoral Fellowships","Qu�bec","Qu�bec","Electrical and electronic engineering",
"Not available","Non disponible",CANADA,"University of Calgary","Tran, KhoaCong","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Alberta,Alberta,"Structural engineering",
"Not available","Non disponible",CANADA,"University of British Columbia","Tran, Sherri","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","British Columbia",Colombie-Britannique,"Animal biology",
"Not available","Non disponible",CANADA,"University of British Columbia","Tran, Sherri","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","British Columbia",Colombie-Britannique,"Animal biology",
"Biomedical engineering","Sant� publique, �ducation et services sociaux",CANADA,"McGill University","Tran, Simon","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Biomedical engineering",4-4
"Not available","Non disponible",CANADA,"Lakehead University","Tran, Thai","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Mechanical engineering",
"Information systems and technology","Services d'information et de t�l�communications",CANADA,"University of Ottawa","Tran, Thomas","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Artificial intelligence",2-5
"Not available","Non disponible",CANADA,"Universit� du Qu�bec � Montr�al","Tran, TuHao","ISQD  ","Bourse industrielle en partenariat avec le FQRNT - Doctoral","Industrial Scholarship in Partnership with the FQRNT- Doctoral","Qu�bec","Qu�bec",Biochemistry,
"Not available","Non disponible",CANADA,"University of Ottawa","Trant, John","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Organic chemistry",
"Computer software","Services d'information et de t�l�communications",CANADA,"University of Victoria","Traore, Issa","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","British Columbia",Colombie-Britannique,"Information technology",3-3
"Computer software","Services d'information et de t�l�communications",CANADA,"University of Victoria","Traore, Issa","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Information technology",1-5
"Advancement of knowledge","Avancement des connaissances",CANADA,"Dalhousie University","Trappenberg, Thomas","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Artificial intelligence",3-5
"Not available","Non disponible",CANADA,"McGill University","Trebic, Tatjana","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Environmental engineering",
"Not available","Non disponible",CANADA,"Simon Fraser University","Trebilco, Rowan","VCGS  ","Bourses d'�tudes sup�rieures du Canada Vanier - Doctorat                                            ","Vanier Canada Graduate Scholarships - Doctoral                                                      ","British Columbia",Colombie-Britannique,"Evolution and ecology",
"Not available","Non disponible","UNITED STATES","University of Houston","Treble, Amery","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Texas,Texas,Psychology,
"Not available","Non disponible","UNITED STATES","University of Houston","Treble, Amery","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Texas,Texas,Psychology,
"Not available","Non disponible",CANADA,"Dalhousie University","Tredger, Emily","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Nova Scotia","Nouvelle-�cosse","Cell biology",
"Not available","Non disponible",CANADA,"University of Saskatchewan","Treen, Gillian","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Saskatchewan,Saskatchewan,"Evolution and ecology",
"Not available","Non disponible",CANADA,"University of Ottawa","Trefiak, Nicholas","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Physical chemistry",
"Information, computer and communication technologies","Avancement des connaissances",CANADA,"University of Waterloo","Trefler, Richard","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Information technology",3-5
"Not available","Non disponible",CANADA,"University of New Brunswick","Trefry, Sarah","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","New Brunswick",Nouveau-Brunswick,"Evolution and ecology",
Psychology,"Avancement des connaissances",CANADA,"University of Toronto","Trehub, Sandra","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Psychology,2-5
"Advancement of knowledge","Avancement des connaissances",CANADA,"University of Alberta","Treit, Dallas","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,Psychology,4-5
Environment,Environnement,CANADA,"Queen's University","Treitz, Paul","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Geographical information",2-5
"Not available","Non disponible",CANADA,"University of Western Ontario","Trejos, AnaLuisa","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Biomedical engineering",
"Nuclear energy","Ressources d'�nergie",CANADA,"University of Guelph","Tremaine, Peter","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Ontario,Ontario,"Physical chemistry",1-3
"Nuclear energy","Ressources d'�nergie",CANADA,"University of Guelph","Tremaine, Peter","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Ontario,Ontario,"Physical chemistry",1-3
"Nuclear energy","Ressources d'�nergie",CANADA,"University of Guelph","Tremaine, Peter","NNAPJ ","Programme des technologies �nerg�tiques de quatri�me g�n�ration CRSNG RNCan EACL","NSERC/NRCan/AECL Generation IV Energy Technologies Program",Ontario,Ontario,"Physical chemistry",2-3
"Energy resources (including production, exploration, processing, distribution and use)","Ressources d'�nergie",CANADA,"University of Guelph","Tremaine, Peter","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Physical chemistry",4-5
"Earth sciences","Avancement des connaissances",CANADA,"Universit� du Qu�bec � Montr�al","Tremblay, Alain","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Earth science",3-5
"Not available","Non disponible",CANADA,"�cole de technologie sup�rieure","Tremblay, Alain","ISQM  ","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Industrial Scholarship in Partnership with the FQRNT - Master's","Qu�bec","Qu�bec","Mechanical engineering",
"Not available","Non disponible",CANADA,"University of Guelph","Tremblay, Alexandra","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Information technology",
"Energy storage and conversion","Ressources d'�nergie",CANADA,"University of Ottawa","Tremblay, Andr�","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Ontario,Ontario,"Fuel and energy technology",2-3
"Energy resources (including production, exploration, processing, distribution and use)","Ressources d'�nergie",CANADA,"University of Ottawa","Tremblay, Andr�","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Chemical engineering",2-5
"Life sciences (including biotechnology)","Avancement des connaissances",CANADA,"Universit� de Montr�al","Tremblay, Andr�","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Biochemistry,3-5
