ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"R�le de la pro�ine HE et des prot�ines accessories ns2 et ns 12.9 du coronavirus humain HCoV-OC43 durant le cycle r�plicatif et l�nfection de cellules cibles du syst�me nerveux central","Not available","Non disponible","Not available","Non disponible","Bourses en bio cell/mol�c",CANADA,CANADA,"INRS-Institut Armand-Frappier","Institut national de la recherche scientifique","Desjardins, Jessica",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Molecular biology","Biologie mol�culaire","Molecular biology","Biologie mol�culaire",
"Attentional influences on face perception","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Psychology,"McGill University","Desjardins, Leandra",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Psychology,Psychologie,Psychology,Psychologie,
"Epiptaxy, axiotaxy, and preferred alignment in thin films:  Tailoring the microstructure of electronic materials","Physical sciences","Sciences physiques","Advancement of knowledge","Avancement des connaissances","Phys. de la mati�re condens�e",CANADA,CANADA,"G�nie physique","�cole Polytechnique de Montr�al","Desjardins, Patrick",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Surfaces, interfaces and thin films","Surfaces, interfaces et couches minces","Condensed matterphysics","Physique de la mati�re condens�e",1-5
"Canada Research Chair in Condensed Matter Physics: Advanced Materials for Microelectronics and Optoelectronics","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"D�partement de g�nie physique","�cole Polytechnique de Montr�al","Desjardins, Patrick",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Condensed matterphysics","Physique de la mati�re condens�e","Condensed matterphysics","Physique de la mati�re condens�e",
"Int�gration des proc�d�s de la filtration-d�sinfection et oxydation pour le contr�le simultan� des microorganismes r�sistants et des micro-polluants","Sanitary engineering","G�nie sanitaire","Commercial services","Services commerciaux","G�nie civil",CANADA,CANADA,"G�nies Civil, g�ologique et des mines","�cole Polytechnique de Montr�al","Desjardins, Raymond",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Water quality, pollution","Qualit� de l'eau, pollution","Environmental engineering","G�nie de l'environnement",5-5
"Le temps passe-t-il plus vite lorsqu'on vieillit? une �tude d'imagerie c�r�brale","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Psychologie,"Universit� du Qu�bec � Montr�al","DesjardinsCr�peau, Laurence",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Psychology,Psychologie,Psychology,Psychologie,
"Int�gration tridimensionnelle de microsyst�mes en ondes millim�triques",Engineering,"G�nie","Advancement of knowledge","Avancement des connaissances","G�nie �lectrique et de l'informatique",CANADA,CANADA,Informatique,"Universit� du Qu�bec � Montr�al","Deslandes, Dominic",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Microwave and millimeterwave devices, circuits and technologies","Dispositifs, circuits et technologie hyperfr�quences et d'ondes millim�triques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",1-5
"New strategy in organic synthesis / Nouvelle strat�gie en synth�se organique","Physical sciences","Sciences physiques","Advancement of knowledge","Avancement des connaissances","Chimie inorg. et org.",CANADA,CANADA,Pharmacologie,"Universit� de Sherbrooke","Deslongchamps, Pierre",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Natural products","Produits naturels","Organic chemistry","Chimie organique",5-5
"Bayesian models for student and user modeling","Learning and education","Apprentissage et �ducation","Health, education and social services","Sant� publique, �ducation et services sociaux","Informatique - B",CANADA,CANADA,"G�nie informatique et g�nie logiciel","�cole Polytechnique de Montr�al","Desmarais, Michel",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)","Artificial intelligence","Intelligence artificielle",3-5
"Proposal for an Autonomic Grid Management System","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Computer Science","University of Victoria","Desmarais, Ronald",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Software and development","Logiciels et d�veloppement","Information technology","Technologie de l'information",
"S�lection g�n�tique de souches pour maturation fromag�re.","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Recherche et du d�veloppement","Agropur Coop Agro-Alimentaire","Desmarais, Suzie",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Microbiology,Microbiologie,Microbiology,Microbiologie,
"Regulatory effects isopods (isopoda: oniscidea) on microbial communities in mixed temperate forest leaf litter","Not available","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,"Environmental Biology","University of Guelph","DesMarteaux, Lauren",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Terrestrial ecology","�cologie terrestre","Evolution and ecology","�volution et �cologie",
"Estimating functions and survival analysis with application","Not available","Non disponible","Not available","Non disponible",Statistique,CANADA,CANADA,"Mathematics and Statistics","University of Guelph","Desmond, Anthony",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Statistical theory","Th�orie de statistique","Statistics and probability","Statistique et probabilit�",5-5
"Poly(ADP-ribosy)ation in C elegans an evolutionary analysis of an enhancer of genomic stability","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","G�n. mol�culaire et d�velop.",CANADA,CANADA,"P�diatrie","Universit� Laval","Desnoyers, Serge",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Molecular biology","Biologie mol�culaire","Molecular biology","Biologie mol�culaire",5-5
"Nonequilitrium effects in nanostructures: applications to solid state quantum computation and spintronics","Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Phys. de la mati�re condens�e",CANADA,CANADA,"Physics and Astronomy","University of Victoria","DeSousa, Rogerio",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Mesoscopic physics","Physique m�soscopique","Condensed matterphysics","Physique de la mati�re condens�e",3-3
"Eye position signals used for coordinate transformations in humans using fMRI",Psychology,Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"Psychology (Glendon College)","York University","DeSouza, Joseph",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Sensory systems and perception","Syst�mes sensoriels et perception",Psychology,Psychologie,3-5
"Behaviour of group-living outbreaking insects","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","�volution et �cologie",CANADA,CANADA,Biology,"Concordia University","Despland, Emma",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Behaviour,Comportement,"Evolution and ecology","�volution et �cologie",3-5
"Deciphering signal transduction events in the arabidopsis NPR1 disease resistance pathway","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Biol v�g/sc alimentaire",CANADA,CANADA,"Biological Sciences","Brock University","Despr�s, Charles",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Plant pathology",Phytopathologie,"Plant and treebiology","Biologie v�g�tale et des arbres",3-5
"Streaming architectures for computation in medical radiation physics","Medical and health sciences","Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances","Communic.,ordin. et composants",CANADA,CANADA,"Radiologie, radio-oncologie et m�decine nucl�aire","Universit� de Montr�al","Despr�s, Philippe",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Biological and Medical Physics","Physique biologique et m�dicale",Physics,Physique,2-5
"Mod�lisation et gestion des incertitudes g�om�trique int�gr�es au cycle de vie du produit","Transportation systems and services","Services et syst�mes de transport","Transportation systems and services","Services et syst�mes de transport","G�nie m�canique",CANADA,CANADA,"G�nie m�canique","Universit� de Sherbrooke","Desrochers, Alain",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Engineering design","Conception technique","Design and manufacturing","Conception et fabrication",4-5
"Behavioral bases of habitat selection in birds and mammals of the boreal forest","Conservation and preservation","Conservation et pr�servation",Environment,Environnement,"�volution et �cologie",CANADA,CANADA,"Sciences du bois et de la for�t","Universit� Laval","Desrochers, Andr�",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Animal ecology","�cologie animale","Evolution and ecology","�volution et �cologie",2-5
"La mise en place d'un programme de sylviculture intensive","Forestry (silviculture, forest management)","Foresterie (sylviculture, am�nagement forestier)","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","Ct� de d�cision interne - PPR",CANADA,CANADA,"Sciences appliqu�es","Universit� du Qu�bec en Abitibi-T�miscamingue","DesRochers, Annie",1,"STPWS ","Programme d'ateliers strat�giques","Strategic Workshops Program","Plant and treebiology","Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",1-1
"Ecophysiological processes as determinants for understanding growth of poplars in the Canadian boreal zone","Forestry (silviculture, forest management)","Foresterie (sylviculture, am�nagement forestier)","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","Ct� de d�cision interne - PPR",CANADA,CANADA,"Sciences appliqu�es","Universit� du Qu�bec en Abitibi-T�miscamingue","DesRochers, Annie",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Nutrition and metabolism, photosynthesis","Nutrition et m�tabolisme, photosynth�se","Plant and treebiology","Biologie v�g�tale et des arbres",1-3
"The extent of root grafting in the boreal forest","Forestry (silviculture, forest management)","Foresterie (sylviculture, am�nagement forestier)","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","Biol v�g/sc alimentaire",CANADA,CANADA,"Sciences appliqu�es","Universit� du Qu�bec en Abitibi-T�miscamingue","DesRochers, Annie",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Plant and treebiology","Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",3-5
"Ultrasonic vocalizations in rats","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Pharmacology and Therapeutics","McGill University","Desrochers, Laura",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Behavioural neuroscience","Neurologie du comportement",Psychology,Psychologie,
"Summer Science Immersion for Youth","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des subventions PromoScience et des Prix du CRSNG pour la promotion des sciences",CANADA,CANADA,"Head Office","Deep River Science Academy","Desrochers, Ron",1,"PROSC ",PromoScience,PromoScience,"Not available","Non disponible","Not available","Non disponible",1-3
"The neurocognitive mechanisms of language processing in typical development and in dyslexia","Not available","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho","UNITED STATES","�TATS-UNIS","Communication Sciences and Disorders, Roxelyn and Richard Pepper Dept. of","Northwestern University","Desroches, Amy",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Psychology,Psychologie,Psychology,Psychologie,
"Ms infinity","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des subventions PromoScience et des Prix du CRSNG pour la promotion des sciences",CANADA,CANADA,"Head Office","Society for Canadian Women in Science and Technology","Desroches, Monique",1,"PROSC ",PromoScience,PromoScience,"Not available","Non disponible","Not available","Non disponible",1-3
"Ecological release in young communities","Not available","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie","UNITED STATES","�TATS-UNIS","Biological Sciences","University of Idaho","DesRoches, Simone",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Routes et horaires","Transportation systems and services","Services et syst�mes de transport","Transportation systems and services","Services et syst�mes de transport","G�nie industriel",CANADA,CANADA,"M�thodes quantitatives de gestion, Service de l'enseignement des","HEC Montr�al","Desrosiers, Jacques",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Operations research and management science","Recherche op�rationnelle et science de la gestion","Industrial engineering","G�nie industriel",1-5
"Synthese enantioselective et catalytique de centres quaternaires non-fonctionnalises par une reaction de Friedel-Crafts","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en chimie","UNITED STATES","�TATS-UNIS","Chemistry & Chemical Biology","Harvard University","Desrosiers, JeanNicolas",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships","Organic chemistry","Chimie organique","Organic chemistry","Chimie organique",
"Analysis of cocaine in skeletal tissues","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Forensic Science","Laurentian University of Sudbury","Desrosiers, Nathalie",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Analytical chemistry","Chimie analytique","Analytical chemistry","Chimie analytique",
"Analyse des voies de signalisation r�gulant l'expression de l'enzyme de r�paration L-isoaspartyl m�thyltransf�rase lors de l'attachement cellulaire","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Biologie cellulaire",CANADA,CANADA,Chimie,"Universit� du Qu�bec � Montr�al","Desrosiers, Richard",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Signal transduction","Transduction de signal","Cell biology","Biologie cellulaire",4-5
"A Programmable AC/DC Electronic Load for testing Power Devices and Systems","Electrical energy","�nergie �lectrique","Energy resources","Ressources d'�nergie","G�nie �lectrique et informatique",CANADA,CANADA,"G�nie �lectrique","�cole de technologie sup�rieure","Dessaint, Louis",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Energy conversion and distribution","Conversion et distribution de l'�nergie","Electrical and electronic engineering","G�nie �lectrique et �lectronique",1-1
"Design and simulation of a hybrid emergency power system for more electric aircraft","Electrical energy","�nergie �lectrique","Energy resources","Ressources d'�nergie","Ct� de d�cision interne - PPR",CANADA,CANADA,"G�nie �lectrique","�cole de technologie sup�rieure","Dessaint, Louis",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Energy conversion and distribution","Conversion et distribution de l'�nergie","Electrical and electronic engineering","G�nie �lectrique et �lectronique",1-4
"Syst�mes intelligents de gestion de l�nergie pour v�hicules �lectriques","Electrical energy","�nergie �lectrique","Energy resources","Ressources d'�nergie","G�nie �lectrique et de l'informatique",CANADA,CANADA,"G�nie �lectrique","�cole de technologie sup�rieure","Dessaint, Louis",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Power systems","R�seaux �lectriques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",1-5
"Rough fescue ecology and restoration in central Alberta","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Renewable Resources","University of Alberta","Desserud, Peggy",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships","Terrestrial ecology","�cologie terrestre","Evolution and ecology","�volution et �cologie",
"Multilevel methods for scientific computing","Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Informatique - B",CANADA,CANADA,"Applied Mathematics","University of Waterloo","DeSterck, Hans",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Mathematics of computing","Math�matiques de l'informatique","Information technology","Technologie de l'information",2-5
"Elucidating the functions of bacterial virulence proteins","Crop management (pest,disease control and breeding)","Gestion des cultures (lutte contre les organismes nuisibles et reproduction)","Agriculture and primary food production","Agriculture et produits alimentaires primaires","Biol v�g/sc alimentaire",CANADA,CANADA,"Cell and Systems Biology","University of Toronto","Desveaux, Darrell",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Plant pathology",Phytopathologie,"Plant and treebiology","Biologie v�g�tale et des arbres",4-5
"Canada Research Chair in Plant-Microbe Systems Biology","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Cell and Systems Bio / Arts and Sciences","University of Toronto","Desveaux, Darrell",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Plant and treebiology","Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",
"Comprendre le syst�me des neurones miroirs chez le sujet humain: possible r�le dans le concept de soi","Not available","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,Psychologie,"Universit� de Montr�al","D�sy, MarieChristine",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Psychology,Psychologie,Psychology,Psychologie,
"Supramolecular assemblies","Ceramic, glass and industrial mineral products","C�ramique, verre et autres produits min�raux industriels","Manufacturing processes and products","Proc�d�s et produits industriels","Chimie inorg. et org.",CANADA,CANADA,Chemistry,"University of Ottawa","Detellier, Christian",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Solid state inorganic chemistry","Chimie inorganique -- �tat solide","Inorganic chemistry","Chimie inorganique",4-5
"Supporting mobile cloud-computing with widgets","Information and communication services","Services d'information et de t�l�communications","Information and communication services","Services d'information et de t�l�communications","Comit� de d�cision interne pour les Prairies",CANADA,CANADA,"Computer Science","University of Saskatchewan","Deters, Ralph",1,"EGP   ","Programme de subventions d'engagement partenariat                                                   ","Engage Grants Program                                                                               ","Distributed and parallel processing","Traitement r�parti et simultan�","Information technology","Technologie de l'information",1-1
"Self-management in peer-to-peer systems","Computer software",Logiciel,"Information and communication services","Services d'information et de t�l�communications","Informatique - A",CANADA,CANADA,"Computer Science","University of Saskatchewan","Deters, Ralph",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Software and development","Logiciels et d�veloppement","Information technology","Technologie de l'information",5-5
"Pulsation evolution and hydrodynamics of rapidly rotating stars","Space and astronomy","Sciences spatiales et astronomie","Advancement of knowledge","Avancement des connaissances","Rech. spatiale et astronomie",CANADA,CANADA,"Astronomy and Physics","Saint Mary's University","Deupree, Robert",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Stellar,Stellaire,"Astronomy and astrophysics","Astronomie et astrophysique",3-3
"Computational Astrophysics","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Department of Astronomy and Physics","Saint Mary's University","Deupree, Robert",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Astronomy and astrophysics","Astronomie et astrophysique","Astronomy and astrophysics","Astronomie et astrophysique",
"Canada Research Chair in Computational Astrophysics","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Department of Astronomy and Physics","Saint Mary's University","Deupree, Robert",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Astronomy and astrophysics","Astronomie et astrophysique","Astronomy and astrophysics","Astronomie et astrophysique",
"Mineral resource uncertainty modelling","Mineral resources ( prospecting, exploration, mining, extraction, processing)","Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","Suppl�ments d'acc�l�ration � la d�couverte - G�nie et sciences informatique",CANADA,CANADA,"Civil and Environmental Engineering","University of Alberta","Deutsch, Clayton",3,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements","Mining engineering","G�nie minier","Mining and mineral processing","G�nie minier et min�ral",3-3
"Mineral resource uncertainty modelling","Mineral resources ( prospecting, exploration, mining, extraction, processing)","Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","G�nie civil",CANADA,CANADA,"Civil and Environmental Engineering","University of Alberta","Deutsch, Clayton",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Mining engineering","G�nie minier","Mining and mineral processing","G�nie minier et min�ral",3-5
"Canada Research Chair in Natural Resources Uncertainty Management","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Department of Civil & Environmental Eng.","University of Alberta","Deutsch, Clayton",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Mining and mineral processing","G�nie minier et min�ral","Mining and mineral processing","G�nie minier et min�ral",
"Geospatial modeling metallurgical response variables","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Civil and Environmental Engineering","University of Alberta","Deutsch, Jared",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Mining and mineral processing","G�nie minier et min�ral","Mining and mineral processing","G�nie minier et min�ral",
"Development of computational tools for industrial combustion",Engineering,"G�nie","Advancement of knowledge","Avancement des connaissances","G�nie m�canique - B",CANADA,CANADA,"Mechanical Engineering and Mechatronics","University of Waterloo","Devaud, Cecile",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Modelling, simulation","Mod�lisation et simulation","Fluid mechanics","M�canique des fluides",1-5
"Novel II-VI nanostructures for advanced photovoltaic devices","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Engineering Physics","McMaster University","Devenyi, Gabriel",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",
"Electrokinetic capillary chromatogra","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Chemistry,"Thompson Rivers University","Dever, Brittany",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Analytical chemistry","Chimie analytique","Analytical chemistry","Chimie analytique",
"RBC/Shad Entrepreneurship Cup","Not available","Non disponible","Not available","Non disponible","Prix D�fi innovation",CANADA,CANADA,"Head Office","Canadian Centre for Creative Technology","Dever, Mary",3,"ICA   ","Prix D�fi innovation","Innovation Challenge Award","Not available","Non disponible","Not available","Non disponible",3-3
"Le GEOTOP et notre plan�te terre en transformation: des cartes et des jeux pour le montrer!","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des subventions PromoScience et des Prix du CRSNG pour la promotion des sciences",CANADA,CANADA,"Sciences de la terre et de l'atmosph�re","Universit� du Qu�bec � Montr�al","DeVernal, Anne",1,"PROSC ",PromoScience,PromoScience,"Not available","Non disponible","Not available","Non disponible",1-1
"Canadian participation in the integrated ocean drilling program (IODP)","Earth sciences","Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Appui aux ressources majeures",CANADA,CANADA,"Sciences de la terre et de l'atmosph�re","Universit� du Qu�bec � Montr�al","DeVernal, Anne",2,"MRSIF ","Programme d'appui aux ressources majeures - Infrastructure","Major Resources Support Program - Infrastructure","Marine geology","G�ologie marine",Oceanography,"Oc�anographie",2-2
"Camp de jour g�oscentifique du GEOTOP: explorer la terre","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection pour PromoScience/Prix Michael-Smith",CANADA,CANADA,"GEOTOP-UQAM-McGILL (Centre recherche g�ochimie et g�odynamique)","Universit� du Qu�bec � Montr�al","DeVernal, Anne",3,"PROSC ",PromoScience,PromoScience,"Not available","Non disponible","Not available","Non disponible",3-3
"Palynological tracers of ocean and climate changes","Earth sciences","Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Sc. de la Terre : environ.",CANADA,CANADA,"Sciences de la terre et de l'atmosph�re","Universit� du Qu�bec � Montr�al","DeVernal, Anne",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Marine geology","G�ologie marine",Oceanography,"Oc�anographie",3-5
"Improving geospatial data usability","Oceans, seas and estuaries","Oc�ans, mers et estuaires",Environment,Environnement,"G�nie civil",CANADA,CANADA,Geography,"Memorial University of Newfoundland","Devillers, Rodolphe",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Geographical information","Information g�ographique","Geographical information","Information g�ographique",4-5
"Investigations into mammalian ovarian follicle development and interactions","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Biologie Animale Int�grative",CANADA,CANADA,"INRS-Institut Armand-Frappier","Institut national de la recherche scientifique","Devine, Patrick",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines","Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines",1-5
"Contribution of the vibrio parahaemolyticus chromosome I type III secretion system to colonization of the Pacific oyster, crassostrea gigas","Medical and health sciences","Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances","Biologie cellulaire",CANADA,CANADA,"Microbiology and Infectious Diseases","University of Calgary","DeVinney, Rebekah",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Bacteriology,"Bact�riologie",Microbiology,Microbiologie,2-5
"Biofiltration for benzene removal from glycol dehydration waste gas",Environment,Environnement,Environment,Environnement,"G�nies chimique et m�tal.",CANADA,CANADA,"Chemical and Petroleum Engineering","University of Calgary","DeVisscher, Alex",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Environmental engineering","G�nie de l'environnement","Environmental engineering","G�nie de l'environnement",1-5
"Air Quality and Pollution Control Engineering","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Engineering, CEERE & Chem/Petrol Eng","University of Calgary","DeVisscher, Alex",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Environmental engineering","G�nie de l'environnement","Environmental engineering","G�nie de l'environnement",
"Hydrology, ecology & disturbance in the Western Boreal Forest phase 2 ( HEAD 2 ) : Forest harvest impacts and hydrologic recovery","Forestry (silviculture, forest management)","Foresterie (sylviculture, am�nagement forestier)","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","Universit�s/industrie",CANADA,CANADA,"Biological Sciences","University of Alberta","Devito, Kevin",4,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Hydrology,Hydrologie,Hydrology,Hydrologie,4-5
"Landscape control on hydrologic function and nitrate removal in stream riparian zones in sub-humid prairie parkland",Environment,Environnement,Environment,Environnement,"Sc. de la Terre : environ.",CANADA,CANADA,"Biological Sciences","University of Alberta","Devito, Kevin",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Hydrology,Hydrologie,Hydrology,Hydrologie,5-5
