AreaOfApplicationEN,AreaOfApplicationGroupFR,CountryEN,"Institution-�tablissement",Name-Nom,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectGroupEN,installment
"Animal management (animal diseases, breeding)","Agriculture et produits alimentaires primaires",CANADA,"McGill University","Fussmann, Gregor","SROPJ ","Programme d'occasion sp�ciale en recherche - projet","Special Research Opportunity Program - Project","Qu�bec","Qu�bec","Evolution and ecology",2-3
Aquaculture,"Agriculture et produits alimentaires primaires",CANADA,"McGill University","Fussmann, Gregor","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","Qu�bec","Qu�bec","Evolution and ecology",2-3
Environment,Environnement,CANADA,"McGill University","Fussmann, Gregor","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Evolution and ecology",1-5
"Physical sciences","Avancement des connaissances",CANADA,"University of British Columbia","Fyfe, Colin","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Materials science and technology",5-5
"Climate and atmosphere",Environnement,CANADA,"McGill University","Fyles, James","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Evolution and ecology",2-5
"Not available","Non disponible",CANADA,"University of Alberta","Fyles, James","NCEGP ","R�seaux de centres d'excellence","Networks of Centres of Excellence",Alberta,Alberta,"Not available",8-8
"Physical sciences","Avancement des connaissances",CANADA,"University of Victoria","Fyles, Thomas","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Organic chemistry",3-5
"Mineral resources ( prospecting, exploration, mining, extraction, processing)","Ressources naturelles (aspects �conomiques)",CANADA,"Universit� Laval","Fytas, Kostas","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Mining and mineral processing",5-5
"Not available","Non disponible",CANADA,"PyroGenesis Canada Inc.","Gaal, Daniel","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Qu�bec","Qu�bec","Mechanical engineering",
"Not available","Non disponible",CANADA,"PyroGenesis Canada Inc.","Gaal, Justin","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Qu�bec","Qu�bec","Mechanical engineering",
"Not available","Non disponible",CANADA,"McMaster University","Gabardo, JeanPierre","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Pure mathematics",2-5
"Not available","Non disponible",CANADA,"Prince George Railway & Forestry Museum","Gable, Kirk","PROSC ",PromoScience,PromoScience,"British Columbia",Colombie-Britannique,"Not available",3-3
"Mineral resources ( prospecting, exploration, mining, extraction, processing)","Ressources naturelles (aspects �conomiques)",CANADA,"Universit� du Qu�bec � Chicoutimi","Gaboury, Damien","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Earth science",2-3
"Not available","Non disponible",CANADA,"Dalhousie University","Gabriel, CarrieEllen","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Nova Scotia","Nouvelle-�cosse","Earth science",
Engineering,"Avancement des connaissances",CANADA,"Brock University","Gabriel, David","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Biomedical engineering",1-1
"Not available","Non disponible",CANADA,"University of Victoria","Gabriel, Denise","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","British Columbia",Colombie-Britannique,"Evolution and ecology",
"Not available","Non disponible",CANADA,"University of Victoria","Gabriel, Denise","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","British Columbia",Colombie-Britannique,"Evolution and ecology",
Engineering,"Avancement des connaissances",CANADA,"University of Ontario Institute of Technology","Gabriel, Kamiel","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Fluid mechanics",4-5
"Not available","Non disponible",CANADA,"University of Western Ontario","Gabriel, Michelle","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,Biochemistry,
"Not available","Non disponible",CANADA,"Simon Fraser University","Gabriel, Stephanie","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","British Columbia",Colombie-Britannique,"Statistics and probability",
Psychology,"Avancement des connaissances",CANADA,"McMaster University","Gabriele, Joseph","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Psychology,1-5
Water,"Services et syst�mes de transport",CANADA,"University of Guelph","Gabryelski, Wojciech","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Analytical chemistry",2-2
"Climate and atmosphere",Environnement,CANADA,"Universit� du Qu�bec � Montr�al","Gachon, Philippe","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Atmospheric science",2-5
"Information, computer and communication technologies","Avancement des connaissances",CANADA,"University of Ottawa","Gad, Emad","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Information technology",1-5
"Mathematical sciences","Avancement des connaissances",CANADA,"Memorial University of Newfoundland","Gadag, Veerabhadra","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Statistics and probability",5-5
Engineering,"Avancement des connaissances",CANADA,"University of British Columbia","Gadala, Mohamed","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Mechanical engineering",1-5
"Not available","Non disponible",CANADA,"McMaster University","Gadsden, StephenAndrew","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Mechanical engineering",
"Agriculture and primary food production","Agriculture et produits alimentaires primaires",CANADA,"University of Alberta","G�enzle, Michael","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Food science and technology",4-5
"Not available","Non disponible",CANADA,"University of British Columbia","Gage, Blair","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","British Columbia",Colombie-Britannique,"Cell biology",
"Not available","Non disponible",CANADA,"Queen's University","Gagliardi, Stephanie","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Geographical information",
"Production and operations management","Proc�d�s et produits industriels",CANADA,"Universit� du Qu�bec � Chicoutimi","Gagn�, Caroline","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Industrial engineering",3-5
"Information systems and technology","Services d'information et de t�l�communications",CANADA,"Universit� Laval","Gagn�, Christian","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Robotics,1-5
Psychology,"Avancement des connaissances",CANADA,"University of Alberta","Gagn�, Christina","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,Psychology,3-5
"Not available","Non disponible",CANADA,"Ultima Foods Inc","Gagn�, Genevi�ve","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Qu�bec","Qu�bec",Microbiology,
"Physical sciences","Avancement des connaissances",CANADA,"�cole Polytechnique de Montr�al","Gagn�, JeanMarie","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Physics,4-5
"Not available","Non disponible",CANADA,"University of Waterloo","Gagne, Jonathan","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,Ontario,Psychology,
"Not available","Non disponible",CANADA,"Universit� de Montr�al","Gagn�, Jonathan","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Astronomy and astrophysics",
"Not available","Non disponible",CANADA,"�cole Polytechnique de Montr�al","Gagn�, Mathieu","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Qu�bec","Qu�bec",Physics,
Engineering,"Avancement des connaissances",CANADA,"Universit� de Sherbrooke","Gagn�, Richard","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Civil engineering",3-5
"Not available","Non disponible",CANADA,"Universit� de Sherbrooke","Gagnon, Bruno","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec","Information technology",
"Not available","Non disponible",CANADA,"Universit� Laval","Gagnon, Caroline","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec",Psychology,
"Not available","Non disponible",CANADA,"Phytodata Inc","Gagnon, Catherine","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Qu�bec","Qu�bec","Plant and treebiology",
"Not available","Non disponible",CANADA,"Universit� du Qu�bec � Rimouski","Gagnon, CatherineAlexandra","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec","Evolution and ecology",
"Not available","Non disponible",CANADA,"University of Ottawa","Gagnon, Daniel","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Animal biology",
"Biomedical engineering","Sant� publique, �ducation et services sociaux",CANADA,"Universit� de Sherbrooke","Gagnon, Denis","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Biomedical engineering",3-5
"Not available","Non disponible",CANADA,"Universit� Laval","Gagnon, Denis","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec",Physics,
"Not available","Non disponible",CANADA,"Universit� Laval","Gagnon, Denis","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec",Physics,
"Not available","Non disponible",CANADA,"Dalhousie University","Gagnon, Elizabeth","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Nova Scotia","Nouvelle-�cosse",Genetics,
"Communications technologies (satellites, radar, etc.)","Services d'information et de t�l�communications",CANADA,"�cole de technologie sup�rieure","Gagnon, Fran�ois","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Qu�bec","Electrical and electronic engineering",1-5
"Communications technologies (satellites, radar, etc.)","Services d'information et de t�l�communications",CANADA,"�cole de technologie sup�rieure","Gagnon, Fran�ois","IRCPJ ","Professeurs-chercheurs industriels","Industrial Research Chairs","Qu�bec","Qu�bec","Electrical and electronic engineering",1-5
"Other manufactured products and processes","Proc�d�s et produits industriels",CANADA,"�cole de technologie sup�rieure","Gagnon, Fran�ois","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Electrical and electronic engineering",6-6
"Not available","Non disponible",CANADA,"Carleton University","Gagnon, Fran�ois","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Electrical and electronic engineering",
"Not available","Non disponible",CANADA,"University of Ottawa","Gagnon, Fran�ois","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Plant and treebiology",
"Not available","Non disponible",CANADA,"Universit� Laval","Gagnon, Fr�d�rick","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships","Qu�bec","Qu�bec","Chemical engineering",
Environment,"D�veloppement du nord",CANADA,"Dalhousie University","Gagnon, Graham","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Nova Scotia","Nouvelle-�cosse","Environmental engineering",1-2
Water,"Services et syst�mes de transport",CANADA,"Dalhousie University","Gagnon, Graham","RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements","Nova Scotia","Nouvelle-�cosse","Civil engineering",2-3
Water,"Services et syst�mes de transport",CANADA,"Dalhousie University","Gagnon, Graham","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","Nova Scotia","Nouvelle-�cosse","Civil engineering",3-3
Water,"Services et syst�mes de transport",CANADA,"Dalhousie University","Gagnon, Graham","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Civil engineering",2-5
Water,"Services et syst�mes de transport",CANADA,"Dalhousie University","Gagnon, Graham","IRCPJ ","Professeurs-chercheurs industriels","Industrial Research Chairs","Nova Scotia","Nouvelle-�cosse","Environmental engineering","4 & 5-5"
"Not available","Non disponible",CANADA,"Dalhousie University","Gagnon, Graham","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Nova Scotia","Nouvelle-�cosse","Environmental engineering",
"Not available","Non disponible",CANADA,"Tech. & Innovation Consulting Network","Gagnon, JeanEudes","RODFQ ","Fonds d'initiatives r�gionales - Qu�bec","Regional Opportunities Fund - Quebec","Qu�bec","Qu�bec","Not available",1-1
"Not available","Non disponible",CANADA,"Tech. & Innovation Consulting Network","Gagnon, JeanEudes","RODFQ ","Fonds d'initiatives r�gionales - Qu�bec","Regional Opportunities Fund - Quebec","Qu�bec","Qu�bec","Not available",1-1
"Not available","Non disponible",CANADA,"Tech. & Innovation Consulting Network","Gagnon, JeanEudes","RODFQ ","Fonds d'initiatives r�gionales - Qu�bec","Regional Opportunities Fund - Quebec","Qu�bec","Qu�bec","Not available",1-1
"Not available","Non disponible",CANADA,"Universit� de Montr�al","Gagnon, JeanFran�ois","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Pure mathematics",
"Not available","Non disponible",CANADA,"Universit� Laval","Gagnon, JeanFran�ois","ISQD  ","Bourse industrielle en partenariat avec le FQRNT - Doctoral","Industrial Scholarship in Partnership with the FQRNT- Doctoral","Qu�bec","Qu�bec","Information technology",
"Not available","Non disponible",CANADA,"Dalhousie University","Gagnon, Jeffrey","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Nova Scotia","Nouvelle-�cosse",Genetics,
"Not available","Non disponible",CANADA,"Enerkem Technologies Inc.","Gagnon, J�r�mie","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Qu�bec","Qu�bec","Chemical engineering",
"Earth sciences","Avancement des connaissances",CANADA,"University of Windsor","Gagnon, Joel","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Geochemistry and geochronology",1-5
"Human pharmaceuticals","Proc�d�s et produits industriels",CANADA,"Universit� du Qu�bec � Rimouski","Gagnon, Jonathan","I2IPJ ","De l'id�e � l'innovation","Idea to Innovation","Qu�bec","Qu�bec","Organic chemistry",2-2
"Not available","Non disponible",CANADA,"Universit� du Qu�bec en Abitibi-T�miscamingue","Gagnon, Jonathan","ISQM  ","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Industrial Scholarship in Partnership with the FQRNT - Master's","Qu�bec","Qu�bec","Evolution and ecology",
"Not available","Non disponible",CANADA,"Universit� du Qu�bec � Montr�al","Gagnon, Katia","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec",Psychology,
"Information, computer and communication technologies","Avancement des connaissances",CANADA,"Centre de recherche informatique de Montr�al","Gagnon, Langis","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Information technology",1-1
"Information, computer and communication technologies","Avancement des connaissances",CANADA,"Centre de recherche informatique de Montr�al","Gagnon, Langis","I2IPJ ","De l'id�e � l'innovation","Idea to Innovation","Qu�bec","Qu�bec","Information technology",1-1
"Not available","Non disponible",CANADA,"�cole de technologie sup�rieure","Gagnon, Martin","ISQD  ","Bourse industrielle en partenariat avec le FQRNT - Doctoral","Industrial Scholarship in Partnership with the FQRNT- Doctoral","Qu�bec","Qu�bec","Mechanical engineering",
"Oceans, seas and estuaries",Environnement,CANADA,"Memorial University of Newfoundland","Gagnon, Patrick","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Evolution and ecology",2-5
"Not available","Non disponible",CANADA,"Agropur Coop Agro-Alimentaire","Gagnon, PhilippeMichel","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Qu�bec","Qu�bec","Food science and technology",
Psychology,"Avancement des connaissances",CANADA,"University of Ottawa","Gagnon, Sylvain","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Psychology,5-5
"Not available","Non disponible",CANADA,"�cole de technologie sup�rieure","Gagnon, Tommy","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec","Mechanical engineering",
"Not available","Non disponible",CANADA,"Universit� de Montr�al","Gagnon, Vincent","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec","Environmental engineering",
"Alternative energy resources","Ressources d'�nergie",CANADA,"Universit� de Moncton","Gagnon, Yves","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","New Brunswick",Nouveau-Brunswick,"Mechanical engineering",4-5
"Not available","Non disponible",CANADA,"Universit� Laval","GagnonLupien, No�mie","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Evolution and ecology",
"Not available","Non disponible",CANADA,"Universit� Laval","GagnonLupien, No�mie","ISQM  ","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Industrial Scholarship in Partnership with the FQRNT - Master's","Qu�bec","Qu�bec","Evolution and ecology",
"Not available","Non disponible",CANADA,"�cole Polytechnique de Montr�al","Gaha, Mohamed","ISQD  ","Bourse industrielle en partenariat avec le FQRNT - Doctoral","Industrial Scholarship in Partnership with the FQRNT- Doctoral","Qu�bec","Qu�bec","Artificial intelligence",
"Human health (including medically-related psychological research)","Sant� publique, �ducation et services sociaux",CANADA,"University of Calgary","Gailer, Juergen","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Analytical chemistry",2-2
"Advancement of knowledge","Avancement des connaissances",CANADA,"Concordia University","Gaillardetz, Patrice","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Statistics and probability",1-5
Environment,Environnement,CANADA,"University of Ottawa","Gajewski, Konrad","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Earth science",1-5
Aerospace,"Services et syst�mes de transport",CANADA,"Universit� Laval","Gakwaya, Augustin","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Qu�bec","Mechanical engineering",1-3
"Transportation systems and services","Services et syst�mes de transport",CANADA,"Universit� Laval","Gakwaya, Augustin","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Mechanical engineering",3-5
"Construction, urban and rural planning","Construction, urbanisme et am�nagement rural",CANADA,"Concordia University","Galal, Khaled","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Structural engineering",5-5
Engineering,"Avancement des connaissances",CANADA,"Universit� de Sherbrooke","Galanis, Nicolas","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Chemical engineering",1-5
"Energy efficiency","Ressources d'�nergie",CANADA,"Universit� de Sherbrooke","Galanis, Nicolas","IRCPJ ","Professeurs-chercheurs industriels","Industrial Research Chairs","Qu�bec","Qu�bec","Chemical engineering",4-5
"Advancement of knowledge","Avancement des connaissances",CANADA,"McGill University","Gale, Charles","SAPIN ","Enveloppe de physique subatomique - Individuelles","Subatomic Physics Envelope - Individual","Qu�bec","Qu�bec",Physics,5-5
"Not available","Non disponible",CANADA,"University of British Columbia","Gale, Marika","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","British Columbia",Colombie-Britannique,"Evolution and ecology",
"Not available","Non disponible",CANADA,"University of Waterloo","Gale, Tyler","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,Hydrology,
Psychology,"Avancement des connaissances",CANADA,"University of British Columbia","Galea, Liisa","RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements","British Columbia",Colombie-Britannique,Psychology,3-3
Psychology,"Avancement des connaissances",CANADA,"University of British Columbia","Galea, Liisa","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,Psychology,3-6
"Advancement of knowledge","Avancement des connaissances",CANADA,"McMaster University","Galef, Bennett","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Psychology,1-1
"Energy resources (including production, exploration, processing, distribution and use)","Ressources d'�nergie",CANADA,"McGill University","Galiana, Francisco","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","Qu�bec","Qu�bec","Electrical and electronic engineering",3-3
"Electrical energy","Ressources d'�nergie",CANADA,"McGill University","Galiana, Francisco","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Electrical and electronic engineering",3-5
"Biomedical engineering","Sant� publique, �ducation et services sociaux",CANADA,"McGill University","Galiana, Henrietta","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Biomedical engineering",3-6
"Information systems and technology","Services d'information et de t�l�communications",CANADA,"�cole Polytechnique de Montr�al","Galinier, Philippe","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Information technology",4-5
"Not available","Non disponible",CANADA,"University of Waterloo","Gallagher, Kaitlin","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Animal biology",
"Not available","Non disponible",CANADA,"University of Waterloo","Gallagher, Kaitlin","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Animal biology",
"Physical sciences","Avancement des connaissances",CANADA,"Lakehead University","Gallagher, Mark","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Condensed matterphysics",5-5
"Advancement of knowledge","Avancement des connaissances",CANADA,"University of Western Ontario","Gallagher, Sarah","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Astronomy and astrophysics",2-3
"Not available","Non disponible",CANADA,"Syngenta Crop Protection (Canada) Inc.","Gallais, Todd","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Ontario,Ontario,Biochemistry,
"Not available","Non disponible",CANADA,"University of British Columbia","Gallant, Aaron","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","British Columbia",Colombie-Britannique,Physics,
"Not available","Non disponible",CANADA,"Universit� du Qu�bec � Rimouski","Gallant, Daniel","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Qu�bec","Qu�bec","Evolution and ecology",
"Not available","Non disponible",CANADA,"University of Alberta","Gallant, Joey","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Alberta,Alberta,"Electrical and electronic engineering",
"Not available","Non disponible",CANADA,"IBM Canada Ltd","Gallant, Matthew","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Ontario,Ontario,"Information technology",
"Not available","Non disponible","UNITED STATES","Cornell University","Galley, Natalie","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","New York","New York","Mechanical engineering",
"Not available","Non disponible",CANADA,"University of British Columbia","Galley, Shawna","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","British Columbia",Colombie-Britannique,Psychology,
Environment,Environnement,CANADA,"Universit� Laval","Gallichand, Jacques","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Agricultural engineering",2-5
"Not available","Non disponible",CANADA,"University of Toronto","Galligan, Baye","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Organic chemistry",
"Advancement of knowledge","Avancement des connaissances",CANADA,"University of Alberta","Gallin, Warren","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Molecular biology",5-5
"Not available","Non disponible",CANADA,"McGill University","Gallinger, Jessica","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec",Psychology,
"Not available","Non disponible",CANADA,"University of Western Ontario","Gallivan, Jason","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,Psychology,
"Not available","Non disponible",CANADA,"Saint Mary's University","Gallo, Luigi","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Astronomy and astrophysics",2-2
"Not available","Non disponible",CANADA,"University of British Columbia","Gallo, Marco","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,"Molecular biology",
"Human health (including medically-related psychological research)","Sant� publique, �ducation et services sociaux",CANADA,"McGill University","Gallouzi, Imed","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Molecular biology",1-5
"Not available","Non disponible",CANADA,"McGill University","Galloway, Mathew","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec",Physics,
