AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",ProgramID,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Computer Science, David R. Cheriton School of","University of Waterloo","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Mathematics of computing","Math�matiques de l'informatique","Information technology","Technologie de l'information",5-5
"Production et gestion des op�rations","Manufacturing processes and products","Proc�d�s et produits industriels","Industrial Engineering","G�nie industriel",CANADA,CANADA,"Sciences de l'administration, facult� des","Universit� Laval","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Operations management","Gestion de la production","Industrial engineering","G�nie industriel",3-5
"Non disponible","Not available","Non disponible","Statistical Sciences",Statistique,CANADA,CANADA,"M�thodes quantitatives de gestion, Service de l'enseignement des","HEC Montr�al","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Stochastic processes","Processus stochastiques","Statistics and probability","Statistique et probabilit�",2-2
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Sciences appliqu�es","Universit� du Qu�bec en Abitibi-T�miscamingue","ISQM  ","Industrial Scholarship in Partnership with the FQRNT - Master's","Qu�bec","Qu�bec","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"G�nie �lectrique et g�nie informatique","Universit� de Sherbrooke","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec",Robotics,Robotique,Robotics,Robotique,
"Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho","UNITED STATES","�TATS-UNIS","Plant Pathology","University of Wisconsin - Madison","PDF   ","Postdoctoral Fellowships",Wisconsin,Wisconsin,"Animal biology","Biologie animale","Animal biology","Biologie animale",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,"Math�matiques","Universit� du Qu�bec � Montr�al","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Qu�bec","Qu�bec","Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",
"Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,CANADA,Biochimie,"Universit� de Sherbrooke","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Molecular genetics","G�n�tique mol�culaire",Genetics,"G�n�tique",5-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Sciences biologiques","Universit� du Qu�bec � Montr�al","URU   ","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Technologie des t�l�communications (satellites, radar,etc.)","Information and communication services","Services d'information et de t�l�communications","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"Electrical and Computer Engineering","McGill University","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Communications systems","Syst�mes de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",4-5
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Aerospace Studies, Institute for","University of Toronto","PGSM  ","Postgraduate Scholarships - Master's",Ontario,Ontario,"Mining and mineral processing","G�nie minier et min�ral","Mining and mineral processing","G�nie minier et min�ral",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Forestry and Environmental Management, Faculty of","University of New Brunswick","IPS   ","Industrial Postgraduate Scholarships","New Brunswick",Nouveau-Brunswick,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Earth science","Sciences de la terre",
"Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,CANADA,"Math�matiques","Universit� du Qu�bec � Montr�al","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Combinatorics,Combinatoire,"Pure mathematics","Math�matiques pures",3-5
"Non disponible","Not available","Non disponible","Private Sector Advisory Board","Conseil consultatif du secteur priv�",CANADA,CANADA,"Si�ge social","C�gep de Saint-J�r�me","CCIP  ","College and Community Innovation Program","Qu�bec","Qu�bec","Not available","Non disponible","Not available","Non disponible",1-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Aerospace Group (Dorval)","Bombardier Inc.","URI   ","Industrial Undergraduate Student Research Awards","Qu�bec","Qu�bec","Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile","Mechanical engineering","G�nie m�canique",
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"Integrative Biology","University of Guelph","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,Neurophysiology,Neurophysiologie,"Animal biology","Biologie animale",1-5
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"Systems and Computer Engineering","Carleton University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Software engineering","G�nie logiciel","Information technology","Technologie de l'information",4-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Chemistry,"Queen's University","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,"Organic chemistry","Chimie organique","Organic chemistry","Chimie organique",
"Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"Cellular and Molecular Medicine","University of Ottawa","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Animal biology","Biologie animale",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Sherbrooke Office","Enerkem Technologies Inc.","URI   ","Industrial Undergraduate Student Research Awards","Qu�bec","Qu�bec","Control systems",Asservissements,"Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Sherbrooke Office","Enerkem Technologies Inc.","URI   ","Industrial Undergraduate Student Research Awards","Qu�bec","Qu�bec","Control systems",Asservissements,"Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,CANADA,"M�decine","Universit� de Montr�al","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Cell differentiation","Diff�renciation cellulaire","Cell biology","Biologie cellulaire",1-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Sciences animales","Universit� Laval","ISQM  ","Industrial Scholarship in Partnership with the FQRNT - Master's","Qu�bec","Qu�bec","Molecular biology","Biologie mol�culaire","Molecular biology","Biologie mol�culaire",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"G�ographie","Universit� Laval","URU   ","University Undergraduate Student Research Awards","Qu�bec","Qu�bec",Hydrology,Hydrologie,Hydrology,Hydrologie,
"Non disponible","Not available","Non disponible","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,CANADA,"Sciences des aliments et de nutrition","Universit� Laval","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Food microbiology","Microbiologie alimentaire","Food science and technology","Science et technologie de l'alimentation",3-5
"Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"M�decine","Universit� Laval","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec",Neurophysiology,Neurophysiologie,"Animal biology","Biologie animale",
"G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","Mechanical Engineering","G�nie m�canique",CANADA,CANADA,"Mechanical Engineering","University of Ottawa","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",4-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Psychologie,"Universit� de Montr�al","URU   ","University Undergraduate Student Research Awards","Qu�bec","Qu�bec",Psychology,Psychologie,Psychology,Psychologie,
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Manufacturing processes and products","Proc�d�s et produits industriels","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"Okanagan - Engineering, School of","University of British Columbia","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Integrated circuits","Circuits int�gr�s","Electrical and electronic engineering","G�nie �lectrique et �lectronique",4-5
"Non disponible","Not available","Non disponible","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,CANADA,"Mathematics and Statistics","McGill University","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Algebra," alg�bre","Pure mathematics","Math�matiques pures",4-5
"Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,CANADA,"Mathematics and Statistics","University of Victoria","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Operator algebra","Alg�bre des op�rateurs","Pure mathematics","Math�matiques pures",3-5
"Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"INRS-Institut Armand-Frappier","Institut national de la recherche scientifique","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec","Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"INRS-Institut Armand-Frappier","Institut national de la recherche scientifique","URU   ","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",
"Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",FRANCE,FRANCE,"Head Office","Universit� de Montpellier II, Languedoc","PDF   ","Postdoctoral Fellowships",,,"Not available","Non disponible","Not available","Non disponible",
"Production animale et produits animaux primaires","Agriculture and primary food production","Agriculture et produits alimentaires primaires","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,Biologie,"Universit� de Sherbrooke","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Animal production and breeding","Production et reproduction animales","Animal biology","Biologie animale",3-5
"G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"Electrical and Computer Engineering","University of Western Ontario","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",3-5
"Non disponible","Not available","Non disponible","PromoScience/ NSERC Awards for Science Promotion Selection Committee","Comit� de s�lection des subventions PromoScience et des Prix du CRSNG pour la promotion des sciences",CANADA,CANADA,"Head Office","The Learning Partnership","PROSC ",PromoScience,Ontario,Ontario,"Not available","Non disponible","Not available","Non disponible",1-3
"Non disponible","Not available","Non disponible","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,CANADA,"Head Office","Algosys Inc.","IRF   ","Industrial Research Fellowships","Qu�bec","Qu�bec","Control systems",Asservissements,"Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,Biology,"University of Western Ontario","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,Microbiology,Microbiologie,Microbiology,Microbiologie,5-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Centre Eau, Terre et Environnement (ETE)","Institut national de la recherche scientifique","URU   ","University Undergraduate Student Research Awards","Qu�bec","Qu�bec",Hydrology,Hydrologie,Hydrology,Hydrologie,
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Head Office","Tekna Plasma Systems Inc.","URI   ","Industrial Undergraduate Student Research Awards","Qu�bec","Qu�bec","Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Physics,"University of Toronto","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,"Optics (see also photon devices2505)","Optique (voir aussi dispositifs photoniques, 2505)",Physics,Physique,
"Syst�mes et services de communications (planification, organisation et services)","Information and communication services","Services d'information et de t�l�communications","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Geomatics Engineering","University of Calgary","CRDPJ ","Collaborative Research and Development Grants",Alberta,Alberta,"Cartography and geomatics","Cartographie et g�omatique","Geographical information","Information g�ographique",1-3
"Technologie des t�l�communications (satellites, radar,etc.)","Information and communication services","Services d'information et de t�l�communications","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Geomatics Engineering","University of Calgary","CRDPJ ","Collaborative Research and Development Grants",Alberta,Alberta,"Cartography and geomatics","Cartographie et g�omatique","Geographical information","Information g�ographique",3-3
"Technologie des t�l�communications (satellites, radar,etc.)","Information and communication services","Services d'information et de t�l�communications","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"Geomatics Engineering","University of Calgary","RGPIN ","Discovery Grants Program - Individual",Alberta,Alberta,"Survey engineering and remote sensing","G�nie de l'arpentage et t�l�d�tection","Civil engineering","G�nie civil",2-5
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Geomatics Engineering","University of Calgary","CRC   ","Canada Research Chairs",Alberta,Alberta,"Information technology","Technologie de l'information","Information technology","Technologie de l'information",
"Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,Ophthalmology,"McGill University","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Animal biology","Biologie animale","Animal biology","Biologie animale",1-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Chimie,"Universit� de Montr�al","URU   ","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Si�ge Social","Dassault Syst�mes Inc.","URI   ","Industrial Undergraduate Student Research Awards","Qu�bec","Qu�bec","Information technology","Technologie de l'information","Information technology","Technologie de l'information",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Redpath Museum","McGill University","URU   ","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Aquatic ecology and limnology","�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Kin�siologie","Universit� de Montr�al","URU   ","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Animal biology","Biologie animale","Animal biology","Biologie animale",
"G�nie des charpentes","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural","Civil Engineering","G�nie civil",CANADA,CANADA,"Civil Engineering","Ryerson University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Concrete structures","Structures en b�ton","Structural engineering","G�nie des structures",3-5
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Civil Engineering","Ryerson University","CRC   ","Canada Research Chairs",Ontario,Ontario,"Civil engineering","G�nie civil","Civil engineering","G�nie civil",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Power Resource Planning","Manitoba Hydro","URI   ","Industrial Undergraduate Student Research Awards",Manitoba,Manitoba,"Aquatic ecology and limnology","�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",
"Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c","UNITED KINGDOM",ROYAUME-UNI,Pharmacology,"University of Oxford","PGSD  ","Postgraduate Scholarships - Doctoral",,,Biochemistry,Biochimie,Biochemistry,Biochimie,
"Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,Psychology,"Brock University","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,Psychology,Psychologie,Psychology,Psychologie,
Environnement,Environment,Environnement,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,Geography,"University of Victoria","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Paleontology, paleobiology","Pal�ontologie, pal�obiologie","Earth science","Sciences de la terre",3-5
"Non disponible","Not available","Non disponible","University Faculty Award","Appui aux professeurs universitaires",CANADA,CANADA,Geography,"University of Victoria","UFASA ","University Faculty Award","British Columbia",Colombie-Britannique,"Paleontology, paleobiology","Pal�ontologie, pal�obiologie","Earth science","Sciences de la terre",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Mathematics & Statistics","Fraser Valley","URU   ","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Statistics and probability","Statistique et probabilit�","Statistics and probability","Statistique et probabilit�",
Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"Psychologie, �cole de","Universit� Laval","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Cognitive science -- fundamental","Science cognitive -- principes fondamentaux",Psychology,Psychologie,5-5
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,CANADA,Biology,"University of Prince Edward Island","RGPIN ","Discovery Grants Program - Individual","Prince Edward Island","�le-du-Prince-�douard","Plant morphology","Morphologie v�g�tale","Plant and treebiology","Biologie v�g�tale et des arbres",5-5
"Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances","General Physics","Physique g�n�rale",CANADA,CANADA,"Radiologie, radio-oncologie et m�decine nucl�aire","Universit� de Montr�al","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Biological and Medical Physics","Physique biologique et m�dicale",Physics,Physique,2-3
Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Psychology,"Carleton University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Cognitive science -- fundamental","Science cognitive -- principes fondamentaux",Psychology,Psychologie,3-5
"Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","Mechanical Engineering - B","G�nie m�canique - B",CANADA,CANADA,"G�nie m�canique","Universit� de Sherbrooke","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",1-5
"Aliments transform�s et boissons","Manufacturing processes and products","Proc�d�s et produits industriels","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"INRS-Institut Armand-Frappier","Institut national de la recherche scientifique","CRDPJ ","Collaborative Research and Development Grants","Qu�bec","Qu�bec","Food chemistry and analysis","Chimie alimentaire et analyse","Food science and technology","Science et technologie de l'alimentation",3-3
"Aliments transform�s et boissons","Manufacturing processes and products","Proc�d�s et produits industriels","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"INRS-Institut Armand-Frappier","Institut national de la recherche scientifique","CRDPJ ","Collaborative Research and Development Grants","Qu�bec","Qu�bec","Food microbiology","Microbiologie alimentaire","Food science and technology","Science et technologie de l'alimentation",2-4
"�nergie nucl�aire","Energy resources","Ressources d'�nergie","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,CANADA,"INRS-Institut Armand-Frappier","Institut national de la recherche scientifique","RGPGP ","Discovery Grants Program - Group","Qu�bec","Qu�bec","Food microbiology","Microbiologie alimentaire","Food science and technology","Science et technologie de l'alimentation",1-5
"Agriculture et produits alimentaires primaires","Agriculture and primary food production","Agriculture et produits alimentaires primaires","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"INRS-Institut Armand-Frappier","Institut national de la recherche scientifique","CRDPJ ","Collaborative Research and Development Grants","Qu�bec","Qu�bec","Polymer chemistry","Chimie des polym�res","Polymer chemistry","Chimie des polym�res",1-5
"Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"Anatomie et physiologie","Universit� Laval","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",5-5
"Non disponible","Not available","Non disponible","PromoScience/Michael Smith Award Selection Panel","Comit� de s�lection pour PromoScience/Prix Michael-Smith",CANADA,CANADA,"G�nie physique","�cole Polytechnique de Montr�al","PROSC ",PromoScience,"Qu�bec","Qu�bec","Not available","Non disponible","Not available","Non disponible",3-3
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"G�nie physique","�cole Polytechnique de Montr�al","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Photonics,Photonique,Physics,Physique,4-5
"Agriculture et produits alimentaires primaires","Agriculture and primary food production","Agriculture et produits alimentaires primaires","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Plant and Animal Sciences","Nova Scotia Agricultural College","CRDPJ ","Collaborative Research and Development Grants","Nova Scotia","Nouvelle-�cosse","Plant growth and development","Croissance et d�veloppement des v�g�taux","Plant and treebiology","Biologie v�g�tale et des arbres",4-4
Agriculture,"Advancement of knowledge","Avancement des connaissances","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Plant and Animal Sciences","Nova Scotia Agricultural College","CRDPJ ","Collaborative Research and Development Grants","Nova Scotia","Nouvelle-�cosse","Plant and treebiology","Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",1-5
"G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","Electrical and Computer Engineering","G�nie �lectrique et informatique",CANADA,CANADA,"Electrical and Computer Engineering","University of Western Ontario","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)",Ontario,Ontario,"Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",1-1
"G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"Electrical and Computer Engineering","University of Western Ontario","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",5-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Chimie,"Universit� de Montr�al","URU   ","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Inorganic chemistry","Chimie inorganique","Inorganic chemistry","Chimie inorganique",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Biology,"York University","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,Biochemistry,Biochimie,Biochemistry,Biochimie,
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,Physics,"University of Guelph","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Physical chemistry","Chimie physique","Physical chemistry","Chimie physique",1-5
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,Physics,"University of Guelph","CRC   ","Canada Research Chairs",Ontario,Ontario,"Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,Physics,"University of Guelph","CRC   ","Canada Research Chairs",Ontario,Ontario,"Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",
"Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,CANADA,"Biological Sciences","University of Alberta","RGPIN ","Discovery Grants Program - Individual",Alberta,Alberta,"Plant and treebiology","Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",5-5
"Non disponible","Not available","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,"Mathematics and Statistics, School of","Carleton University","PGSD  ","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Biological Sciences","University of Calgary","URU   ","University Undergraduate Student Research Awards",Alberta,Alberta,"Plant and treebiology","Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Physics,"Mount Allison University","URU   ","University Undergraduate Student Research Awards","New Brunswick",Nouveau-Brunswick,Physics,Physique,Physics,Physique,
"Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,CANADA,"Mathematics and Statistics","University of Calgary","RGPIN ","Discovery Grants Program - Individual",Alberta,Alberta,"Set theory and general topology","Th�orie des ensembles et topologie g�n�rale","Pure mathematics","Math�matiques pures",1-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Head Office","Vancouver Biotech Ltd","URI   ","Industrial Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,Immunology,Immunologie,Microbiology,Microbiologie,
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Sciences du bois et de la for�t","Universit� Laval","URU   ","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
