AreaOfApplicationFR,Partie
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",2
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",3
"Non disponible",0
"Foresterie (sylviculture, am�nagement forestier)",2
"Oc�ans, mers et estuaires",5
"G�nie des charpentes",1
"G�nie des charpentes",5
"Construction, urbanisme et am�nagement rural",3
"Construction, urbanisme et am�nagement rural",1
"Non disponible",0
"Sciences physiques",1
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
Environnement,1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",2
"Non disponible",0
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",1
"G�nie",5
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",3
"Non disponible",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Stockage et transformation de l'�nergie",1
"Sciences physiques",3
"Services et syst�mes de transport",1
"A�rospatial",1
Psychologie,3
"Non disponible",0
"G�nie biom�dical",1
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie biom�dical",1
"Syst�mes d'information et technologie de l'information",2
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
Environnement,1
Environnement,1
"Non disponible",0
Psychologie,4
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Sciences de la vie (y compris biotechnologie)",3
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",3
"Non disponible",0
"Sciences physiques",1
"Sciences physiques",5
"Sciences math�matiques",3
"Sciences de la vie (y compris biotechnologie)",1
"Production et gestion des op�rations",1
"Production et gestion des op�rations",3
"Apprentissage et �ducation",4
"Non disponible",0
"G�nie biom�dical",3
"Non disponible",0
"Sciences m�dicales et de la sant�",3
"Technologie de l'information, des ordinateurs et des r�seaux de communications",4
"Avancement des connaissances",1
"Produits chimiques industriels (solvants, r�sines)",1
"Stockage et transformation de l'�nergie",2
"Produits chimiques industriels (solvants, r�sines)",3
"Efficacit� �nerg�tique",1
"Polym�res, caoutchouc et plastiques","3 & 4"
"Non disponible",0
"Non disponible",0
"Gestion des animaux (maladies animales, reproduction)",3
"Non disponible",0
"Syst�mes d'information et technologie de l'information",3
"Technologie des t�l�communications (satellites, radar,etc.)",2
"Sciences math�matiques",3
"Sciences math�matiques",3
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",1
"Oc�ans et eaux int�rieures",1
"Avancement des connaissances",2
"Sciences math�matiques",4
"Avancement des connaissances",3
"Syst�mes d'information et technologie de l'information",5
"Non disponible",0
"Avancement des connaissances",5
"Non disponible",0
"Non disponible",0
"Sciences physiques",5
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"G�nie des charpentes",3
"Sciences physiques",1
"Non disponible",0
Psychologie,2
"Sciences math�matiques",3
"Sciences math�matiques",3
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie biom�dical",4
"Non disponible",0
"Sciences de la terre",2
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",0
"Sciences math�matiques",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",3
"Avancement des connaissances",1
"Avancement des connaissances",2
"Non disponible",1
"Non disponible",3
"G�nie biom�dical",3
"Syst�mes d'information et technologie de l'information",1
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",4
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",5
"Non disponible",0
"Non disponible",0
Environnement,1
"Avancement des connaissances",5
"Non disponible",0
"Non disponible",0
"Climat et atmosph�re",4
"Non disponible",0
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Eaux int�rieures",2
"Non disponible",0
"Non disponible",0
"Technologie des t�l�communications (satellites, radar,etc.)",3
"Non disponible",0
"G�nie",1
"Non disponible",0
"G�nie biom�dical",5
"Non disponible",1
"G�nie",3
"Avancement des connaissances",1
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",5
"Avancement des connaissances",4
"Syst�mes d'information et technologie de l'information",4
"Sciences m�dicales et de la sant�",1
"Non disponible",0
"Avancement des connaissances","2 & 3"
"Sciences de la terre",1
"Sciences de la terre",1
"Non disponible",0
"Non disponible",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie biom�dical",3
"Avancement des connaissances",3
Environnement,1
Environnement,2
"Climat et atmosph�re",1
"Climat et atmosph�re",1
"Non disponible",0
"Sciences spatiales et astronomie",3
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",3
"Sciences math�matiques",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Appareils et instruments m�dicaux",3
"Sciences de la vie (y compris biotechnologie)",1
"G�nie biom�dical",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",2
"Sciences math�matiques",1
"G�nie",2
"Avancement des connaissances",4
"Foresterie (sylviculture, am�nagement forestier)",2
Psychologie,1
"Mod�lisation et simulation math�matique des processus naturels",2
Maritime,2
"Avancement des connaissances",3
"Non disponible",0
"Foresterie (sylviculture, am�nagement forestier)",4
"Non disponible",0
"Non disponible",0
"Zone terrestre, fonds marins et oc�aniques",1
"Sciences de la terre",2
"Sciences de la terre",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
Psychologie,3
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Services d'information et de t�l�communications",1
Logiciel,7
"Non disponible",0
"Non disponible",0
"Non disponible",0
Logiciel,3
"Sciences m�dicales et de la sant�",1
"Sciences physiques",1
"Avancement des connaissances",5
"Non disponible",0
"Non disponible",0
"Production animale et produits animaux primaires",1
"Avancement des connaissances",4
"Non disponible",0
"Non disponible",0
"Non disponible",2
"Sciences physiques",4
"Polym�res, caoutchouc et plastiques",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Mod�lisation et simulation math�matique des processus naturels",3
"Non disponible",0
"Non disponible",0
"Climat et atmosph�re",2
Environnement,3
"Sciences physiques",1
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Oc�ans, mers et estuaires",3
"Sciences physiques",3
"A�rospatial",1
"A�rospatial",5
"Non disponible",0
"Agriculture et produits alimentaires primaires",1
"Non disponible",0
"Sciences physiques",3
"Non disponible",0
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Avancement des connaissances",5
"Avancement des connaissances",2
"Non disponible",0
"Climat et atmosph�re",4
"Climat et atmosph�re",4
"Non disponible",0
Logiciel,1
Logiciel,1
"Mod�lisation et simulation math�matique des processus naturels",4
"Sciences m�dicales et de la sant�",1
"Non disponible",0
"Avancement des connaissances",4
"Non disponible",1
"Autres ressources d'�nergie",1
"Avancement des connaissances",3
"Efficacit� �nerg�tique",5
"Non disponible",3
"Non disponible",0
"Sciences physiques",1
Logiciel,3
"Non disponible",0
"Climat et atmosph�re",3
"Non disponible",0
Psychologie,4
"Avancement des connaissances",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Proc�d�s et produits industriels",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Produits pharmaceutiques � usage v�t�rinaire",1
"Avancement des connaissances",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Polym�res, caoutchouc et plastiques",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Performance des mat�riaux",3
"Mod�lisation et simulation math�matique des processus naturels",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Syst�mes d'information et technologie de l'information",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Avancement des connaissances",2
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",1
"G�nie",2
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",5
"Proc�d�s et produits industriels",1
"A�rospatial",1
"Non disponible",0
"Non disponible",5
"Non disponible",0
"Sciences des mat�riaux",2
"Polluants et agents toxiques (d�chets, utiliser 902)",3
"Polym�res, caoutchouc et plastiques",1
"Proc�d�s et produits industriels",1
"Proc�d�s et produits industriels",1
"A�rospatial",1
"Gestion des animaux (maladies animales, reproduction)",1
"Gestion des animaux (maladies animales, reproduction)",1
"Gestion des animaux (maladies animales, reproduction)",5
Psychologie,4
Psychologie,4
"Non disponible",0
"Non disponible",0
"Non disponible",1
"Non disponible",1
"Non disponible",0
"Non disponible",0
"Sciences spatiales et astronomie",4
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Non disponible",0
Psychologie,3
"Non disponible",0
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",2
"Non disponible",0
"Technologie de l'instrumentation",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",2
"Non disponible",0
"Non disponible",0
"Sciences des mat�riaux",2
"Sciences des mat�riaux",2
"Sciences des mat�riaux",4
"Stockage et transformation de l'�nergie",1
"Non disponible",0
"G�nie biom�dical",1
"Sciences de la vie (y compris biotechnologie)",2
"Technologie de l'instrumentation",3
"G�nie biom�dical",5
"Technologie de l'instrumentation","1 & 2"
"Non disponible",0
"Non disponible",0
"Polym�res, caoutchouc et plastiques",1
"Polym�res, caoutchouc et plastiques",1
"Polym�res, caoutchouc et plastiques",1
"Polym�res, caoutchouc et plastiques",1
"Polym�res, caoutchouc et plastiques",1
"Polym�res, caoutchouc et plastiques",1
"Polym�res, caoutchouc et plastiques",5
"Polym�res, caoutchouc et plastiques",5
"Non disponible",0
"Sciences des mat�riaux",4
"Non disponible",0
"Avancement des connaissances",1
"Sciences de la terre",1
Environnement,2
"Avancement des connaissances",4
"Non disponible",0
"Non disponible",0
"Produits chimiques agricoles (engrais, pesticides, herbicides)",2
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Proc�d�s et produits industriels",1
Psychologie,3
"Syst�mes d'information et technologie de l'information",1
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Climat et atmosph�re",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
Psychologie,3
"Non disponible",0
"Non disponible",0
"Sciences des mat�riaux",1
"Sciences math�matiques",5
"Oc�ans, mers et estuaires",1
Environnement,1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences physiques",3
"Avancement des connaissances",1
"Non disponible",0
"G�nie des charpentes",1
"Sciences physiques",1
"Sciences physiques",2
"Non disponible",0
"Non disponible",0
"�nergie nucl�aire",2
"Sciences physiques",5
"P�trole, gaz et charbon",5
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"G�nie",4
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",0
"Non disponible",0
"Production animale et produits animaux primaires",5
"Agriculture et produits alimentaires primaires",4
"Agriculture et produits alimentaires primaires",2
"Non disponible",1
"G�nie",4
"Sciences sociales",1
"Oc�ans, mers et estuaires",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
Psychologie,5
"Non disponible",0
"Sciences math�matiques",5
"Non disponible",0
"Sciences physiques",1
"Sciences m�dicales et de la sant�",2
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Sciences de la vie (y compris biotechnologie)",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la terre",2
"Sciences de la vie (y compris biotechnologie)",3
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",0
"Non disponible",0
"Non disponible",2
"Non disponible",0
"Non disponible",0
"Sciences physiques",2
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Syst�mes d'information et technologie de l'information",4
"Non disponible",0
"Non disponible",0
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",4
"Avancement des connaissances",4
"Technologie des t�l�communications (satellites, radar,etc.)",3
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",1
Psychologie,2
"Avancement des connaissances",2
"Syst�mes d'information et technologie de l'information",3
"Avancement des connaissances",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
Psychologie,5
"Performance des mat�riaux",2
"Non disponible",0
"Sciences math�matiques",1
"Non disponible",0
"Syst�mes d'information et technologie de l'information",3
"Autres ressources d'�nergie",1
"Sciences des mat�riaux",5
"Sciences des mat�riaux",5
"Non disponible",0
"G�nie",2
"T�l�informatique",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Proc�d�s et produits industriels",5
"Sciences physiques",2
"Syst�mes d'information et technologie de l'information",2
"Non disponible",0
"Production et gestion des op�rations",2
"Avancement des connaissances",4
"G�nie biom�dical",1
"Sciences de la vie (y compris biotechnologie)",3
"G�nie biom�dical",4
"Avancement des connaissances",3
"Non disponible",0
"Syst�mes d'information et technologie de l'information",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Oc�ans, mers et estuaires",1
"Non disponible",0
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",1
Environnement,3
"D�chets, gestion des d�chets et recyclage",2
"Performance des mat�riaux",5
"A�rospatial",1
"Non disponible",0
"Syst�mes d'information et technologie de l'information",5
"Avancement des connaissances",4
"Non disponible",0
"Services d'information et de t�l�communications",3
"Non disponible",0
"Non disponible",4
"Non disponible",0
"G�nie",1
"Avancement des connaissances",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la terre",1
"G�nie",5
"Technologie des t�l�communications (satellites, radar,etc.)",4
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",4
"Sciences physiques",5
"Services d'information et de t�l�communications",2
"G�nie biom�dical",4
"Non disponible",0
"Sciences math�matiques",1
"Non disponible",1
"Sciences physiques",5
"Syst�mes d'information et technologie de l'information",3
"Arpentage et photogramm�trie",1
"G�nie",2
"Construction, urbanisme et am�nagement rural",5
"Non disponible",0
"Non disponible",0
"Technologie des t�l�communications (satellites, radar,etc.)",5
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Non disponible",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",5
"Non disponible",0
"Non disponible",0
"G�nie",2
"Non disponible",0
"Non disponible",0
"Produits chimiques agricoles (engrais, pesticides, herbicides)",1
"G�nie biom�dical",2
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",1
"Sciences physiques",5
"Non disponible",0
"Non disponible",0
"A�rospatial",4
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",1
"P�trole, gaz et charbon",2
"G�nie",5
"G�nie des charpentes",2
"Performance des mat�riaux",4
Psychologie,1
"Non disponible",5
"Aliments transform�s et boissons",5
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"G�nie",1
"G�nie",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie biom�dical",1
"G�nie biom�dical",3
"Non disponible",0
"Sciences des mat�riaux",3
"Non disponible",0
"Sciences physiques",2
"Oc�ans, mers et estuaires",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Proc�d�s et produits industriels",2
"Non disponible",0
"Non disponible",0
"Arpentage et photogramm�trie",2
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",5
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",1
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Syst�mes d'information et technologie de l'information",3
"Non disponible",0
"Non disponible",1
"Sciences de la terre",3
"Non disponible",0
"Sciences math�matiques",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie",3
"Non disponible",1
"Sciences m�dicales et de la sant�",3
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
Psychologie,2
"Arpentage et photogramm�trie",1
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Technologie des t�l�communications (satellites, radar,etc.)",4
"Non disponible",0
"Non disponible",0
Psychologie,4
"Non disponible",0
"Non disponible",0
"Appareils et instruments m�dicaux",1
"Sciences m�dicales et de la sant�",1
"Stockage et transformation de l'�nergie",2
"Avancement des connaissances",4
"Non disponible",0
"Non disponible",0
"�nergie nucl�aire",2
"�nergie nucl�aire",2
"�nergie nucl�aire",2
"�nergie nucl�aire",2
"A�rospatial",3
Logiciel,8
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Non disponible",0
"Services et syst�mes de transport",1
"Non disponible",0
"Agriculture et produits alimentaires primaires",1
"G�nie",4
"Non disponible",0
"Non disponible",1
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",1
"Sciences de la vie (y compris biotechnologie)",5
Environnement,3
"Agriculture et produits alimentaires primaires",3
"Sciences physiques",1
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",4
"Non disponible",0
"Sciences m�dicales et de la sant�",2
Psychologie,1
"Produits pharmaceutiques administrables � l'homme",2
"Non disponible",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",5
"Climat et atmosph�re",4
"Avancement des connaissances",3
"Non disponible",0
"Non disponible",0
"Non disponible",1
"Avancement des connaissances",5
"Sciences spatiales et astronomie","3 & 4"
"Sciences de la vie (y compris biotechnologie)",1
"Sciences m�dicales et de la sant�",3
"Non disponible",0
"Avancement des connaissances",3
"Non disponible",0
"Non disponible",0
"Non disponible",1
"Sciences physiques",3
"Non disponible",0
"Non disponible",0
Environnement,4
"Non disponible",0
"Non disponible",0
Psychologie,4
"Non disponible",0
"Sciences math�matiques",2
"Sciences de la vie (y compris biotechnologie)",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",3
"Sciences math�matiques",3
"Non disponible",0
"Non disponible",0
"Syst�mes d'information et technologie de l'information",3
"Technologie des t�l�communications (satellites, radar,etc.)",4
"Sciences de la terre",2
"Non disponible",0
"Aliments transform�s et boissons",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",3
"Agriculture et produits alimentaires primaires",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Gestion des animaux (maladies animales, reproduction)",1
"Non disponible",0
"Avancement des connaissances",1
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Avancement des connaissances",4
"Avancement des connaissances",5
"Stockage et transformation de l'�nergie",3
Logiciel,5
"Non disponible",0
"A�rospatial",1
"A�rospatial",1
"Non disponible",0
"Syst�mes d'information et technologie de l'information",1
"Non disponible",0
"Non disponible",0
"Services et syst�mes de transport",1
"G�nie des charpentes",1
"Technologie de l'information, des ordinateurs et des r�seaux de communications",4
Psychologie,1
"Non disponible",2
"Proc�d�s et produits industriels","1 & 2"
"Non disponible",1
"Non disponible",0
"Syst�mes d'information et technologie de l'information",2
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"�nergie nucl�aire",2
"Efficacit� �nerg�tique",2
"Sciences m�dicales et de la sant�",5
"Non disponible",0
"Non disponible",0
"Sciences physiques",4
"Avancement des connaissances",2
"Non disponible",0
"Produits pharmaceutiques administrables � l'homme",2
"Apprentissage et �ducation",5
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",3
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Stockage et transformation de l'�nergie",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",1
"Non disponible",1
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Gestion des animaux (maladies animales, reproduction)",3
Psychologie,1
Psychologie,1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie",5
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",1
"Non disponible",0
"A�rospatial",2
"Non disponible",0
"Non disponible",0
Maritime,5
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Avancement des connaissances",1
"Avancement des connaissances",2
"Avancement des connaissances",2
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Autres ressources d'�nergie",3
"G�nie",4
"Produits pharmaceutiques administrables � l'homme",2
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Technologie de l'instrumentation",2
"Non disponible",0
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Conservation et pr�servation",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie",3
"Non disponible",0
"Non disponible",0
"Agriculture et produits alimentaires primaires","3 & 4"
"Avancement des connaissances",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",1
"Avancement des connaissances",4
"G�nie",5
"Oc�ans, mers et estuaires",5
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",5
"Non disponible",0
"Machinerie m�canique, machinerie lourde (y compris machinerie agricole, foresti�re, de construction)",1
"Construction, transports et communications",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Foresterie (sylviculture, am�nagement forestier)",5
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",2
Logiciel,2
"Non disponible",0
"Sciences physiques",1
"Sciences physiques",3
"Non disponible",0
"Produits pharmaceutiques administrables � l'homme",4
"G�nie biom�dical",3
"Non disponible",4
"Non disponible",0
"Avancement des connaissances",2
"Sciences des mat�riaux",4
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",1
"Sciences de la vie (y compris biotechnologie)",1
"Oc�ans, mers et estuaires",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences physiques",3
"Sciences de la vie (y compris biotechnologie)",2
"Sciences sociales",1
"�nergie �lectrique",3
"Sciences des mat�riaux",2
"Polym�res, caoutchouc et plastiques",4
"Avancement des connaissances",2
"Proc�d�s et produits industriels",3
"Oc�ans, mers et estuaires",3
"Sciences de la vie (y compris biotechnologie)",1
"Avancement des connaissances",2
"Sciences physiques",2
"Avancement des connaissances",4
"Non disponible",0
"Non disponible",0
Psychologie,2
"Sciences des mat�riaux",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Technologie des t�l�communications (satellites, radar,etc.)",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",5
"Non disponible",0
"Avancement des connaissances",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"A�rospatial",2
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",4
Environnement,2
"Non disponible",3
"Non disponible",0
"Non disponible",0
"A�rospatial",2
"Proc�d�s et produits industriels",2
"Non disponible",0
"Non disponible",0
"Zone terrestre, fonds marins et oc�aniques",4
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie biom�dical",2
Psychologie,2
"Non disponible",0
"Stockage et transformation de l'�nergie",3
"Non disponible",0
Environnement,2
"Syst�mes d'information et technologie de l'information",1
"Syst�mes d'information et technologie de l'information",4
Agriculture,1
"Production animale et produits animaux primaires",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Produits pharmaceutiques administrables � l'homme",2
"Sciences physiques",4
"Sciences de la terre",1
"Mod�lisation et simulation math�matique des processus naturels",3
"Sciences des mat�riaux",4
"Non disponible",0
"Sciences de la terre",2
"Sciences de la terre",4
"Non disponible",0
"Sciences math�matiques",3
"Machinerie m�canique, machinerie lourde (y compris machinerie agricole, foresti�re, de construction)",2
"Non disponible",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Produits pharmaceutiques administrables � l'homme",1
"Non disponible",0
"Non disponible",0
"Appareils et instruments m�dicaux",1
"Mat�riel de t�l�communications",6
"Mat�riel de t�l�communications",6
"Sciences physiques",1
"Sciences physiques",5
"Non disponible",0
"Non disponible",0
"Performance des mat�riaux",4
"Services et syst�mes de transport",5
"Non disponible",0
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",5
"Gestion des animaux (maladies animales, reproduction)",4
"G�nie",4
"Gestion des animaux (maladies animales, reproduction)",3
"Non disponible",0
"Mod�lisation et simulation math�matique des processus naturels",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences m�dicales et de la sant�",3
"Non disponible",0
"G�nie",1
"Sant� publique, �ducation et services sociaux",5
"Sciences m�dicales et de la sant�",4
"Non disponible",0
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",1
"Sciences physiques",2
"Non disponible",0
"Non disponible",0
"Autres ressources d'�nergie",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la terre",1
"Non disponible",0
"Non disponible",0
Psychologie,2
"Avancement des connaissances",1
"Sciences physiques",3
"Sciences physiques",3
"Non disponible",0
"G�nie",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Agriculture et produits alimentaires primaires",3
"Services d'information et de t�l�communications",4
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences physiques",3
"Gestion des cultures (lutte contre les organismes nuisibles et reproduction)",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Mod�lisation et simulation math�matique des processus naturels",4
"Non disponible",0
"Non disponible",0
"Non disponible",1
"Syst�mes d'information et technologie de l'information",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
