ApplicationTitle,AreaOfApplicationGroupEN,CommitteeNameFR,CountryEN,"Department-D�partement",Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR,installment
"Noise Characterization for Side Channel Attacks on Stream Cipher Hardware","Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","UNITED KINGDOM","Computer Laboratory","Anderson, Jonathan","Bourses d'�tudes sup�rieures - doctorat",,"Computer hardware","Technologie de l'information",
"Satellite-stem cell activation across taxa","Advancement of knowledge","Biologie Animale Int�grative",CANADA,"Biological Sciences","Anderson, Judith(Judy)","Programme de subventions � la d�couverte - individuelles",Manitoba,"Cell biology","Biologie cellulaire",1-5
"Analysing the bioavailability of heavy metals in soils and corresponding toxicity thresholds of ground vegetation and tree species in Sudbury","Not available","Bourses en sc bio/psycho",CANADA,"Graduate Studies and Research, College of","Anderson, Julie","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Saskatchewan,"Plant and treebiology","Biologie v�g�tale et des arbres",
"Paleoenvironments and paleoecology of marine sedimentary rocks, jurassic nikanassin formation, west-central alberta","Not available","Bourses en sc Terre/�cologie",CANADA,Geoscience,"Anderson, Kaylee","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Alberta,"Earth science (see also marine geology 4604)","Sciences de la terre",
"Wolf-moose-woodland caribou dynamic in north Ontario disturbed landscapes","Not available","Bourses en sc Terre/�cologie",CANADA,"Integrative Biology","Anderson, Morgan","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Evolution and ecology","�volution et �cologie",
"Engage Speed Dating Pilot","Not available",Conseil,CANADA,"Vice-President Research and Innovation","Anderson, WAllan","Fonds d'initiatives r�gionales - Ontario                                                            ",Ontario,"Not available","Non disponible",1-1
"Advanced oxidation for flue gas treatment","Northern development","G�nies chimique et m�tal.",CANADA,"Chemical Engineering","Anderson, William","Programme de subventions � la d�couverte - individuelles",Ontario,"Reaction fundamentals and reactor design","G�nie chimique",3-5
"�tude et mise au point d'un proc�d� de traitabilit� pour l'eau souterraine du Technoparc de Montr�al","Not available","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"Montreal Office","Andrade, MarcDavid","Chercheurs-boursiers en milieu industriel",Ontario,"Environmental engineering","G�nie de l'environnement",
"Influence of mating system and variable selection on adaptive variation within and across species of cannibalistic black widow spiders","Advancement of knowledge","�volution et �cologie",CANADA,"Life Sciences (Scarborough)","Andrade, Maydianne","Programme de subventions � la d�couverte - individuelles",Ontario,Behaviour,"�volution et �cologie",3-5
"Canada Research Chair in Integrative Behavioural Ecology","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Department of Life Sciences","Andrade, Maydianne","Chaires de recherche du Canada",Ontario,"Evolution and ecology","�volution et �cologie",
"Self-discharge mechanisms in electrochemical capacitors","Energy resources","Chimie analytique et physique",CANADA,Chemistry,"Andreas, Heather","Programme de subventions � la d�couverte - individuelles","Nova Scotia",Electrochemistry,"Chimie physique",1-1
"Examining supercapacitor characteristics in order to extend supercapacitor life","Not available","Appui aux professeurs universitaires",CANADA,Chemistry,"Andreas, Heather","Programme d'appui aux professeurs universitaires","Nova Scotia","Surface and interfacial chemistry","Chimie physique",
"Predicting the role of a beneficial European insect in Canadian ecosystems","Not available","Bourses en sc Terre/�cologie",CANADA,Entomology,"Andreassen, Lars","Bourses d'�tudes sup�rieures - doctorat",Manitoba,"Terrestrial ecology","�volution et �cologie",
"Low temperature aluminum production","Not available","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"Head Office","Andrejcak, Marcel","Chercheurs-boursiers en milieu industriel",Ontario,"Chemical engineering","G�nie chimique",
"Exotic atomic nuclei on the verge of nuclear stability","Advancement of knowledge","Physique subatomique",CANADA,Chemistry,"Andreoiu(Raduta), Corina","Enveloppe de physique subatomique - Individuelles","British Columbia","Nuclear physics",Physique,3-3
"Exotic atomic nuclei on the verge of nuclear stability","Not available","Appui aux professeurs universitaires",CANADA,Chemistry,"Andreoiu(Raduta), Corina","Programme d'appui aux professeurs universitaires","British Columbia","Nuclear physics",Physique,
"Anthropogenic Forcing of the Greenland Ice Sheet Mass Balance: Regional Climate Responses and Feedbacks","Not available","Comit� de s�lection des bourses en g�nie A",CANADA,Physics,"Andres, Heather","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Earth science (see also marine geology 4604)","Sciences de la terre",
"Genomics of speciation: molecular basis of host adaptation and reproductive isolation in insects","Advancement of knowledge","�volution et �cologie",CANADA,Biology,"Andres, Jose","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Evolutionary genetics","G�n�tique",1-5
"Towards unravelling the molecular mechanism of mammalian non-homologous end-joining","Not available","Bourses en bio cell/mol�c",CANADA,"Biochemistry and Biomedical Sciences","Andres, Sara","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,Biochemistry,Biochimie,
"Testing community composition predictions of niche and neutral theories under human impacts","Not available","Programmes de bourses",CANADA,"Biological Sciences","Andressen, Kesia","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Plant ecology","�volution et �cologie",
"Non-rigid modeling of the human musculoskeletal system","Advancement of knowledge","G�nie m�canique",CANADA,"Human Kinetics, Faculty of","Andrews, David","Programme de subventions � la d�couverte - individuelles",Ontario,Biomechanics,"G�nie biom�dical",4-5
"Is experience-dependent AMPA receptor plasticity absent in the Fragile-X brain?","Not available","Bourses en sc bio/psycho",CANADA,"Pharmacology and Therapeutics","Andrews, Elizabeth","Bourses d'�tudes sup�rieures - ma�trise","Qu�bec",Neurophysiology,"Biologie animale",
"Efficient, effective methods of software verification and validation","Information and communication services","Informatique - A",CANADA,"Computer Science","Andrews, James","Programme de subventions � la d�couverte - individuelles",Ontario,"Software engineering","Technologie de l'information",4-5
"Chemical origins of optical self action effects in composite media","Advancement of knowledge","Chimie analytique et physique",CANADA,Chemistry,"Andrews, Mark","Programme de subventions � la d�couverte - individuelles","Qu�bec","Surface and interfacial chemistry","Chimie physique",3-5
"NSERC application for toroidal cvt research","Not available","Comit� de s�lection des bourses en g�nie B",CANADA,"Mechanical and Materials Engineering","Andrews, Rob","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Mechanical engineering","G�nie m�canique",
"Removal of endocrine disrupting compounds and pharmaceuticals in drinking water treatment","Transportation systems and services","Suppl�ments d'acc�l�ration � la d�couverte - G�nie et sciences informatique",CANADA,"Civil Engineering","Andrews, Robert","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration",Ontario,"Environmental engineering","G�nie de l'environnement",3-3
"Removal of endocrine disrupting compounds and pharmaceuticals in drinking water treatment","Transportation systems and services","G�nie civil",CANADA,"Civil Engineering","Andrews, Robert","Programme de subventions � la d�couverte - individuelles",Ontario,"Environmental engineering","G�nie de l'environnement",3-5
"NSERC Industrial Research Chair in Drinking Water Research","Transportation systems and services","Universit�s/industrie",CANADA,"Civil Engineering","Andrews, Robert","Professeurs-chercheurs industriels",Ontario,"Water quality, pollution","G�nie de l'environnement",3-5
"Spatially Inhomogeneous Cosmological Models","Not available","Comit� de s�lection des bourses en math�matiques",CANADA,"Computing Science","Andrews, Shawn","Bourses d'�tudes sup�rieures - ma�trise","British Columbia","Applied mathematics","Math�matiques appliqu�es",
"Sensor modeling for simulated robotic environments","Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Computer Science, School of","Andrews, Sheldon","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Qu�bec",Robotics,Robotique,
"Minimization of water treatment by-products and their precursors","Transportation systems and services","G�nie civil",CANADA,"Civil Engineering","Andrews, Susan","Programme de subventions � la d�couverte - individuelles",Ontario,"Environmental engineering","G�nie de l'environnement",5-5
"Minimization of water treatment by-products and their precursors","Transportation systems and services","G�nie civil",CANADA,"Civil Engineering","Andrews, Susan","Programme de subventions � la d�couverte - individuelles",Ontario,"Environmental engineering","G�nie de l'environnement",5-5
"Bacterial genome dynamics","Not available","Programmes de bourses",CANADA,Biology,"Andrews, Tallulah","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Evolution and ecology","�volution et �cologie",
"Brillouin spectroscopic studies of porous semiconductor films and related systems","Advancement of knowledge","Phys. de la mati�re condens�e",CANADA,"Physics and Physical Oceanography","Andrews, Todd","Programme de subventions � la d�couverte - individuelles","Newfoundland and Labrador","Condensed matterphysics","Physique de la mati�re condens�e",3-3
"Nanometre vibration control for linear colliders","Not available","Programmes de bourses",CANADA,"Physics and Astronomy","Andrey, Kostin","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Particle physics",Physique,
"Rigid non-carbocyclic ligands in actinide organometallic and redox chemistry","Not available","Comit� de s�lection des bourses en chimie",CANADA,Chemistry,"Andreychuk, Nicholas","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Inorganic chemistry","Chimie inorganique",
"Oligothiazole ligands for Ag(I) and Au(I)","Not available","Programmes de bourses",CANADA,Chemistry,"Andreychuk, Nicholas","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Inorganic chemistry","Chimie inorganique",
"Selection bias in case-control studies","Not available","Comit� de s�lection des bourses en math�matiques","UNITED STATES",Statistics,"Andric, Nikola","Bourses d'�tudes sup�rieures - ma�trise",Massachusetts,"Statistics and probability","Statistique et probabilit�",
"Functional conservation of Cdc7, and S-phase kinase","Not available","Programmes de bourses",CANADA,Biochemistry,"Andrighetti, Heather","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Molecular biology","Biologie mol�culaire",
"Conversion of pasture lands to crops: the impact on soil carbon","Not available","Programmes de bourses",CANADA,"Soil Science","Andronak, Lindsey","Bourses de recherche de 1er cycle en milieu universitaire",Manitoba,"Soil science","Science du sol",
"Computational approaches for genotype-phenotype association studies","Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","UNITED STATES","Genome Sciences","Andronescu, Mirela","Bourses postdoctorales",Washington,"Information technology","Technologie de l'information",
"Effects of low frequency background noise on speech discrimination: role of the stapedius muscle.","Not available","Bourses en sc bio/psycho",CANADA,"Human Communication Disorders, School of","Andrus, Jessica","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Nova Scotia","Sensory systems and perception",Psychologie,
"Stapedius reflex and low-frequency masking","Not available","Programmes de bourses",CANADA,Psychology,"Andrus, Jessica","Bourses de recherche de 1er cycle en milieu universitaire","Nova Scotia","Sensory systems and perception",Psychologie,
"Characterization of a monoamine transporter in haemonchus contortus","Not available","Bourses en bio cell/mol�c",CANADA,"Molecular Genetics","Andrusiak, Kerry","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Molecular biology","Biologie mol�culaire",
"Design and Analysis of Computer Experiments","Not available","Comit� de s�lection des bourses en math�matiques",CANADA,"Statistics and Actuarial Science","Ang, Jervyn","Bourses d'�tudes sup�rieures - ma�trise","British Columbia","Statistics and probability","Statistique et probabilit�",
"RTR FPGA DSP engine testing and development","Not available","Programmes de bourses",CANADA,"Electrical and Computer Engineering","Ang, Joshua","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Digital signal processing","G�nie �lectrique et �lectronique",
"Automation Engineering (for Cell Separation)","Not available","Programmes de bourses",CANADA,"Head Office","Ang, Richard","Bourses de recherche de 1er cycle en milieu industriel","British Columbia",Robotics,Robotique,
"Interacting particle systems and random graphs","Advancement of knowledge",Statistique,CANADA,Mathematics,"Angel, Omer","Programme de subventions � la d�couverte - individuelles","British Columbia","Probability theory","Statistique et probabilit�",3-3
"Tools to Support Research in Agile Mechanical Systems","Advancement of knowledge","G�nie m�canique",CANADA,"Mechanical Engineering","Angeles, Jorge","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Qu�bec","Mechanical engineering","G�nie m�canique",1-1
"Design and control of multibody mechanical systems","Advancement of knowledge","G�nie m�canique - A",CANADA,"Mechanical Engineering","Angeles, Jorge","Programme de subventions � la d�couverte - individuelles","Qu�bec","Mechanical engineering","G�nie m�canique",2-2
"Advanced clutch designs for high efficiency hybrid automotive transmissions","Energy resources","Ct� de d�cision interne - PPR",CANADA,"Mechanical Engineering","Angeles, Jorge","Subventions de recherche et d�veloppement coop�rative","Qu�bec","Mechanical systems and instrumentation","G�nie m�canique",1-4
"Itch PRD domain and specificity of function","Advancement of knowledge","Biologie cellulaire",CANADA,"Sciences biologiques","Angers, Annie","Programme de subventions � la d�couverte - individuelles","Qu�bec","Intra-cellular targeting","Biologie cellulaire",1-5
"R�gulation �pig�n�tique chez un vert�br� asexu�","Advancement of knowledge","�volution et �cologie",CANADA,"Sciences biologiques","Angers, Bernard","Programme de subventions � la d�couverte - individuelles","Qu�bec","Evolution and ecology","�volution et �cologie",2-5
"Bayesian functional data estimation and applications to climate change",Environment,Statistique,CANADA,"Math�matiques et de statistique","Angers, JeanFran�ois","Programme de subventions � la d�couverte - individuelles","Qu�bec","Parametric inference","Statistique et probabilit�",2-5
"Gas chromatograph","Agriculture and primary food production","Syst�mes et fonctions biologiques",CANADA,"Sciences des aliments et de nutrition","Angers, Paul","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Qu�bec","Food chemistry and analysis","Science et technologie de l'alimentation",1-1
"High temperature degradation of fatty acids: mechanistic studies of antioxidant and cyclization","Manufacturing processes and products","Biol v�g/sc alimentaire",CANADA,"Sciences des aliments et de nutrition","Angers, Paul","Programme de subventions � la d�couverte - individuelles","Qu�bec","Food chemistry and analysis","Science et technologie de l'alimentation",1-5
"Medical imaging of knee kinematics after joint replacement","Health, education and social services","Comit� de s�lection de projets de recherche concert�e sur la sant�",CANADA,"Civil Engineering","Anglin, Carolyn","Projets de recherche concert�e sur la sant�",Alberta,"Biomedical technology","G�nie biom�dical",2-3
"Patellar computer-assisted surgery and intraoperative kinematics","Health, education and social services","G�nie m�canique - A",CANADA,"Civil Engineering","Anglin, Carolyn","Programme de subventions � la d�couverte - individuelles",Alberta,"Biomedical technology","G�nie biom�dical",2-5
"Patellar mechanics and computer-assisted surgery","Health, education and social services","G�nie m�canique - A",CANADA,"Civil Engineering","Anglin, Carolyn","Programme de subventions � la d�couverte - individuelles",Alberta,Biomechanics,"G�nie biom�dical",3-5
"UFA Nomination","Not available","Appui aux professeurs universitaires",CANADA,"Civil Engineering","Anglin, Carolyn","Programme d'appui aux professeurs universitaires",Alberta,"Not available","Non disponible",
"Public education program","Not available","Comit� de s�lection des subventions PromoScience et des Prix du CRSNG pour la promotion des sciences",CANADA,"Head Office","Anholt, Bradley",PromoScience,"British Columbia","Not available","Non disponible",1-3
"Bamfield marine sciences centre","Advancement of knowledge","Appui aux ressources majeures",CANADA,Biology,"Anholt, Bradley","Programme d'appui aux ressources majeures - Infrastructure","British Columbia","Other studies in natural sciences and engineering","Autres �tudes en sciences naturelles et en g�nie",2-3
"Evolutionary ecology of phenotypic plasticity","Advancement of knowledge","�volution et �cologie",CANADA,Biology,"Anholt, Bradley","Programme de subventions � la d�couverte - individuelles","British Columbia","Evolution and ecology","�volution et �cologie",5-5
"Canada Research Chair in Experimental and Applied Community Ecology","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Department of Biology","Anholt, Bradley","Chaires de recherche du Canada","British Columbia","Evolution and ecology","�volution et �cologie",
"Development of a fiber optic-based exoscope for the in-vivo study of spinal cord disorders","Health, education and social services","Comit� de s�lection de projets de recherche concert�e sur la sant�",CANADA,"Information Technology and Engineering, School of","Anis, Hanan","Projets de recherche concert�e sur la sant�",Ontario,"Biomedical engineering","G�nie biom�dical",2-3
"All-fiber devices for biophotonics","Advancement of knowledge","Communic.,ordin. et composants",CANADA,"Engineering, Faculty of","Anis, Hanan","Programme de subventions � la d�couverte - individuelles",Ontario,"Photon devices","G�nie �lectrique et �lectronique",5-5
"Maximizing yield in nanometer circuits using a design-for-manufacturability approach","Manufacturing processes and products","G�nie �lectrique et de l'informatique",CANADA,"Electrical & Computer Engineering","Anis, Mohab","Programme de subventions � la d�couverte - individuelles",Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique",1-5
"Structural properties of infinite dimensional banach spaces","Advancement of knowledge","Maths pures et appliqu�es - A",CANADA,"Mathematical Science","Anisca, Razvan","Programme de subventions � la d�couverte - individuelles",Ontario,"Functional analysis and operator theory","Math�matiques pures",5-5
"Stress, immune alterations and neurochemical change","Advancement of knowledge","Psychologie: Cerveau, comportement et science cognitive",CANADA,Psychology,"Anisman, Hymie","Programme de subventions � la d�couverte - individuelles",Ontario,"Behavioural neuroscience",Psychologie,4-5
"Canada Research Chair in Neuroscience","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,Neuroscience,"Anisman, Hymie","Chaires de recherche du Canada",Ontario,Psychology,Psychologie,
"Semidefinite programming approaches for hard combinatorial optimization problems","Not available","G�nie industriel",CANADA,"Management Sciences","Anjos, Miguel","Programme de subventions � la d�couverte - individuelles",Ontario,"Operations research and management science","G�nie industriel",5-5
"Molecular mechanisms in marrow stromal cells differenciation a new role for the mt1-mmp matrix metallloproteinase","Health, education and social services","Biologie cellulaire",CANADA,Chimie,"Annabi, Borhane","Programme de subventions � la d�couverte - individuelles","Qu�bec","Cell differentiation","Biologie cellulaire",5-5
"Differentiation of non-point source herbicide / pesticide loadings vs. road salt sourcings to surface water catchements","Transportation systems and services","G�nie civil",CANADA,"Civil & Environmental Engineering","Annable, William","Programme de subventions � la d�couverte - individuelles",Ontario,"Hydraulic engineering","G�nie civil",5-5
"Enhancement of power system security","Energy resources","�lectromagn. et syst. �lectr. (H)",CANADA,"Electrical and Computer Engineering","Annakkage, Udaya","Programme de subventions � la d�couverte - individuelles",Manitoba,"Power systems","G�nie �lectrique et �lectronique",4-5
"Analysis, processing and interpretation of airborne gravimetric gradiometer data","Not available","Chercheurs-boursiers ind I",CANADA,"Head Office","Annecchione, Maria","Chercheurs-boursiers en milieu industriel",Ontario,Geophysics,"G�ophysique",
"Evaluation of constructed wetlands for reducing pollution from veterinary pharmaceuticals","Not available","Programmes de bourses",CANADA,"Bioresource Engineering","Annejohn, Nicholas","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Environmental engineering","G�nie de l'environnement",
"Ecology and biogeochemistry of antarctic sea ice diatoms","Not available","Bourses en sc Terre/�cologie","UNITED KINGDOM","Grant Institute of Geology","Annett, Amber","Bourses d'�tudes sup�rieures - doctorat",,Oceanography,"Oc�anographie",
"The development of novel late-transition-metal olefin polymerization catalysts","Not available","Comit� de s�lection des bourses en chimie",CANADA,Chemistry,"Annibale, Vincent","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Inorganic chemistry","Chimie inorganique",
"The development of novel late-transition-metal olefin polymerization catalysts","Not available","Comit� de s�lection des bourses en chimie",CANADA,Chemistry,"Annibale, Vincent","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Inorganic chemistry","Chimie inorganique",
"Studies of sloan digital sky survey quasars","Not available","Programmes de bourses",CANADA,"Physics and Astronomy","Anosov, Konstantin","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Astronomy and astrophysics","Astronomie et astrophysique",
"Bit error rate tester (BERT) for fast and accurate result capturing in SDR-integrated testbed","Information and communication services","G�nie �lectrique et informatique",CANADA,"Electrical and Computer Engineering","Anpalagan, Alagan","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Ontario,"Wireless communication systems","G�nie �lectrique et �lectronique",1-1
"Radio resource management for emerging wireless communication systems","Advancement of knowledge","Communic.,ordin. et composants",CANADA,"Electrical and Computer Engineering","Anpalagan, Alagan","Programme de subventions � la d�couverte - individuelles",Ontario,"Wireless communication systems","G�nie �lectrique et �lectronique",4-5
"Neurocognitive trajectories of number development","Advancement of knowledge","Psychologie: Cerveau, comportement et science cognitive",CANADA,Psychology,"Ansari, Daniel","Programme de subventions � la d�couverte - individuelles",Ontario,"Cognitive science -- development",Psychologie,3-5
"Design of block copolymers used in drug delivery by molecular simulation","Not available","Programmes de bourses",CANADA,"Chemical and Materials Engineering","Ansari, Nesma","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Biomedical technology","G�nie biom�dical",
"New synthetic methods","Not available","Programmes de bourses",CANADA,Chemistry,"Ansari, Stephanie","Bourses de recherche de 1er cycle en milieu universitaire",Manitoba,"Organic chemistry","Chimie organique",
"Time-Varying Wireless Networks with Feedback","Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","UNITED STATES","Aeronautics and Astronautics","AnsariSadrabadi, Mehdi","Bourses postdoctorales",Massachusetts,"Communications systems","G�nie �lectrique et �lectronique",
"An integrated expert system for physiological monitoring","Health, education and social services","Informatique - B",CANADA,"Anesthesiology, Pharmacology & Therapeutics","Ansermino, Mark","Programme de subventions � la d�couverte - individuelles","British Columbia","Biomedical technology","G�nie biom�dical",1-1
"Discrete mathematics","Advancement of knowledge","Maths pures et appliqu�es - B",CANADA,Mathematics,"Anstee, Richard","Programme de subventions � la d�couverte - individuelles","British Columbia",Combinatorics,"Math�matiques pures",3-5
"High-pressure and high-temperature studies:  structural evolution and phase transitions in minerals and their effect on intrinsic properties","Advancement of knowledge","Sciences de la Terre solide",CANADA,Geoscience,"Antao, Sytle","Programme de subventions � la d�couverte - individuelles",Alberta,"Mineralogy, crystal chemistry and crystallography","Sciences de la terre",1-5
"Integrated antennas: microwave circuits and electromagnetic scattering","Information and communication services","�lectromagn. et syst. �lectr. (H)",CANADA,"Electrical and Computer Engineering","Antar, Yahia","Programme de subventions � la d�couverte - individuelles",Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique",2-5
"Canada Research Chair in Electromagnetic Engineering","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Royal Military College","Antar, Yahia","Chaires de recherche du Canada",Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Canada Research Chair in Microwave and Antennae","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,Engineering,"Antar, Yahia","Chaires de recherche du Canada",Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Electrofilage de complexes d`inclusion de polym�res","Not available","Comit� de s�lection des bourses en chimie",CANADA,Chimie,"Antaya, H�l�ne","Bourses d'�tudes sup�rieures - ma�trise","Qu�bec","Polymer chemistry","Chimie des polym�res",
"Investigating the role of L-SOP mediated group III mGluR activation in tumor cell proliferation and differentiation","Not available","Bourses en bio cell/mol�c",CANADA,"Pharmaceutical Sciences","Antflick, Jordan","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Molecular biology","Biologie mol�culaire",
"Oxyfuel fluidized bed combustion","Energy resources","G�nies chimique et m�tal.",CANADA,"Chemical and Biological Engineering","Anthony, EdwardJohn(Ben)","Programme de subventions � la d�couverte - individuelles",Ontario,"Chemical engineering","G�nie chimique",1-3
"Russian Thistle (Salsola kali) impact on native ungulate habitat","Not available","Comit� de s�lection des bourses en g�nie A",CANADA,"Renewable Resources","Antill, Timothy","Bourses d'�tudes sup�rieures en milieu industriel",Alberta,"Terrestrial ecology","�volution et �cologie",
"Investigating embodied interaction in embedded computational environments","Advancement of knowledge","Informatique - A",CANADA,"Interactive Arts and Technology, School of (SIAT)","Antle, Alissa","Programme de subventions � la d�couverte - individuelles","British Columbia","Information technology","Technologie de l'information",1-1
"Network connections of the circadian clock","Advancement of knowledge","Biologie Animale Int�grative",CANADA,Psychology,"Antle, Michael","Programme de subventions � la d�couverte - individuelles",Alberta,"Behavioural neuroscience",Psychologie,5-5
"Mesoporous Ti, Nb, and Ta oxides in hydrogen storage and solid acid catalysis","Advancement of knowledge","Chimie inorg. et org.",CANADA,"Chemistry and Biochemistry","Antonelli, David","Programme de subventions � la d�couverte - individuelles",Ontario,"Inorganic chemistry","Chimie inorganique",3-5
"The younger dryas impact hypothesis: search for microspherules and nano-diamonds in cen","Not available","Programmes de bourses",CANADA,"Earth and Atmospheric Sciences","Antonelli, Michael","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,Sedimentology,"Sciences de la terre",
"Supporting micro-architecture and feature evolution","Information and communication services","Informatique - A",CANADA,"G�nie informatique et g�nie logiciel","Antoniol, Giuliano","Programme de subventions � la d�couverte - individuelles","Qu�bec","Software engineering","Technologie de l'information",4-5
"Software Change and Evolution","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Computer Engineering Department","Antoniol, Giuliano","Chaires de recherche du Canada","Qu�bec","Information technology","Technologie de l'information",
"Digital signal processing for communications and other applications","Information and communication services","Communic.,ordin. et composants",CANADA,"Electrical and Computer Engineering","Antoniou, Andreas","Programme de subventions � la d�couverte - individuelles","British Columbia","Digital signal processing","G�nie �lectrique et �lectronique",2-5
"mChIP method for the mapping of protein interactions","Not available","Bourses en bio cell/mol�c",CANADA,"Biochemistry, Microbiology and Immunology","Antoun, Ghadi","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Molecular biology","Biologie mol�culaire",
"Consortiums et biofilms microbiens b�n�fiques � la croissance des plantes","Advancement of knowledge","Biol v�g/sc alimentaire",CANADA,"Sols et de g�nie agroalimentaire","Antoun, Hani","Programme de subventions � la d�couverte - individuelles","Qu�bec","Biology and microbiology","Science du sol",2-5
"using novel native soil microbial inoculants to mitigate damage by the noxious invasive plant garlic mustard.","Not available","Comit� de d�cision interne pour l'Ontario",CANADA,"Biology and Chemistry","Antunes, Pedro","Programme de subventions d'interaction                                                              ",Ontario,"Not available","Non disponible",1-1
"Centre for Surgical Invention & Innovation","Not available","R�seaux-centres d'excellence",CANADA,"Head Office","Anvari, Mehran","Centres d'excellence en commercialisation et en recherche - groupe",Ontario,"Not available","Non disponible",2-2
"Field Trials of Pesticide Application for Crop Production","Not available","Programmes de bourses",CANADA,"Head Office","Anwender, Robert","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres",
"The role of differential experience in facial age processing","Not available","Bourses en sc bio/psycho",CANADA,"Human Development and Applied Psychology","Anzures, Gizelle","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Sensory systems and perception",Psychologie,
"The role of experience in face perception","Not available","Programmes de bourses",CANADA,"Human Development and Applied Psychology","Anzures, Gizelle","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada",Ontario,"Not available","Non disponible",
"Role of discoidin domain receptor 1 in T cell migration","Advancement of knowledge","Biologie cellulaire",CANADA,"Anatomie et physiologie","Aoudjit, Fawzi","Programme de subventions � la d�couverte - individuelles","Qu�bec","Cell biology","Biologie cellulaire",4-5
"Mod�lisation des pr�f�rences du d�cideur dans le mod�le du goal programming interactif","Manufacturing processes and products","G�nie industriel",CANADA,"Commerce and Administration, School of","Aouni, Belaid","Programme de subventions � la d�couverte - individuelles",Ontario,"Operations research and management science","G�nie industriel",1-5
"Evolutionary stability and mathematical modeling","Advancement of knowledge","Maths pures et appliqu�es - B",CANADA,"Mathematics, Statistics and Computing Sciences","Apaloo, Joseph","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Applied mathematics","Math�matiques appliqu�es",5-5
"Landslide distribution modeling","Not available","Programmes de bourses",CANADA,Geography,"Apaloo, Jotham","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Physical geography","G�ographie physique",
"Inuit sea ice use and occupancy project (ISIUOP)","Not available","Ct� int. subv. sp�ciales",CANADA,"Head Office","Aporta, Claudio","Programme du gouvernement du Canada pour l'Ann�e polaire internationale",Ontario,"Not available","Non disponible",3-4
