AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",ProgramID,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"Psychology, Neuroscience & Behaviour","McMaster University","PGSD  ","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Behavioural neuroscience","Neurologie du comportement",Psychology,Psychologie,
Logiciel,"Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Computer Science and Engineering","York University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Computer vision","Vision artificielle",Robotics,Robotique,1-2
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Computer Science, Pure and Applied Sci","York University","CRC   ","Canada Research Chairs",Ontario,Ontario,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)","Artificial intelligence","Intelligence artificielle",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Head Office","Angiotech Pharmaceuticals Inc.","URI   ","Industrial Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Not available","Non disponible","Not available","Non disponible",
"Non disponible","Not available","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,CANADA,Chemistry,"University of Toronto","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Organic chemistry","Chimie organique","Organic chemistry","Chimie organique",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Head Office","Vancouver Biotech Ltd","URI   ","Industrial Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Molecular biology","Biologie mol�culaire","Molecular biology","Biologie mol�culaire",
"Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"Neurology and Neurosurgery","McGill University","PGSD  ","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec",Neurophysiology,Neurophysiologie,"Animal biology","Biologie animale",
"Stockage et transformation de l'�nergie","Energy resources","Ressources d'�nergie","Materials and Chemical Engineering","G�nie chimique et des mat�riaux",CANADA,CANADA,"Chemical Engineering","University of Waterloo","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)",Ontario,Ontario,"Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",1-1
"Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Chemical Engineering","University of Waterloo","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",2-4
"Sciences physiques","Advancement of knowledge","Avancement des connaissances","General Physics","Physique g�n�rale",CANADA,CANADA,"Electrical and Computer Engineering","University of Alberta","RGPIN ","Discovery Grants Program - Individual",Alberta,Alberta,"Plasma physics","Physique des plasmas",Physics,Physique,1-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Mathematics,"Wilfrid Laurier University","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,"Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",
"Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Solid Earth Sciences","Sciences de la Terre solide",CANADA,CANADA,"Earth Sciences","University of Western Ontario","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Paleontology, paleobiology","Pal�ontologie, pal�obiologie","Earth science","Sciences de la terre",2-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Head Office","Nucro Technics Inc.","URI   ","Industrial Undergraduate Student Research Awards",Ontario,Ontario,"Analytical chemistry","Chimie analytique","Analytical chemistry","Chimie analytique",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Centre for Neuroscience Studies","Queen's University","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,"Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines","Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines",
"Sant� publique (y compris recherche psychologique li�e � la m�decine)","Health, education and social services","Sant� publique, �ducation et services sociaux","Statistical Sciences",Statistique,CANADA,CANADA,"Community Health and Epidemiology","Queen's University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Nonparametric inference","Inf�rence non param�trique","Statistics and probability","Statistique et probabilit�",4-5
"Non disponible","Not available","Non disponible","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,CANADA,"Research and Education (Paprican)",FPInnovations,"IRF   ","Industrial Research Fellowships","Qu�bec","Qu�bec","Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",
"G�nie","Advancement of knowledge","Avancement des connaissances","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Mechanical and Manufacturing Engineering","University of Calgary","CRDPJ ","Collaborative Research and Development Grants",Alberta,Alberta,Manufacturing,Fabrication,"Industrial engineering","G�nie industriel",1-3
"Production et gestion des op�rations","Manufacturing processes and products","Proc�d�s et produits industriels","Industrial Engineering","G�nie industriel",CANADA,CANADA,"Mechanical and Manufacturing Engineering","University of Calgary","RGPIN ","Discovery Grants Program - Individual",Alberta,Alberta,Manufacturing,Fabrication,"Industrial engineering","G�nie industriel",2-5
"Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Ecology and Evolutionary Biology","University of Toronto","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Electrical and Computer Engineering","University of Alberta","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Alberta,Alberta,"Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,Physics,"University of Toronto","PGSM  ","Postgraduate Scholarships - Master's",Ontario,Ontario,Biophysics,Biophysique,Physics,Physique,
"Non disponible","Not available","Non disponible","Networks-Centres of Excellence","R�seaux-centres d'excellence",CANADA,CANADA,"Head Office",Communitech,"CECGP ","Centres of Excellence for Commercialization and Research - Group",Ontario,Ontario,"Not available","Non disponible","Not available","Non disponible",2-2
"Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,Psychology,"University of Guelph","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Behavioural neuroscience","Neurologie du comportement",Psychology,Psychologie,
"G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Chemical Engineering","McGill University","I2IPJ ","Idea to Innovation","Qu�bec","Qu�bec","Biomedical materials","Mat�riaux biom�dicaux","Biomedical engineering","G�nie biom�dical",1-1
Environnement,"Northern development","D�veloppement du nord","Strategic Projects Selection Panel - Environment B","Comit� de s�lection des projets strat�giques - Environnement B",CANADA,CANADA,"Chemical Engineering","McGill University","STPGP ","Strategic Projects - Group","Qu�bec","Qu�bec","Transport processes","Proc�d�s de transfert","Chemical engineering","G�nie chimique",3-3
Environnement,Environment,Environnement,"Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Chemical Engineering","McGill University","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",1-5
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Department of Chemical Engineering","McGill University","CRC   ","Canada Research Chairs","Qu�bec","Qu�bec","Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,Biology,"Queen's University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Animal biology","Biologie animale","Animal biology","Biologie animale",5-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Mathematics and Statistics","Queen's University","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,"Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",
"Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Computer Science","University of Calgary","PGSD  ","Postgraduate Scholarships - Doctoral",Alberta,Alberta,"Information technology","Technologie de l'information","Information technology","Technologie de l'information",
"Polluants et agents toxiques (d�chets, utiliser 902)",Environment,Environnement,"Strategic Projects Selection Panel - Environment B","Comit� de s�lection des projets strat�giques - Environnement B",CANADA,CANADA,"Electrical and Computer Engineering","University of Alberta","STPGP ","Strategic Projects - Group",Alberta,Alberta,"Photon devices","Dispositifs photoniques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",3-3
"Non disponible","Not available","Non disponible","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Electrical and Computer Engineering","University of Alberta","NNBPJ ","NRC-NSERC-BDC Nanotechnology Initiative",Alberta,Alberta,"Not available","Non disponible","Not available","Non disponible",3-3
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Manufacturing processes and products","Proc�d�s et produits industriels","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"Electrical and Computer Engineering","University of Alberta","RGPIN ","Discovery Grants Program - Individual",Alberta,Alberta,"Photon devices","Dispositifs photoniques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",3-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Chemistry,"Mount Allison University","URU   ","University Undergraduate Student Research Awards","New Brunswick",Nouveau-Brunswick,Biochemistry,Biochimie,Biochemistry,Biochimie,
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Mechanical Engineering","McGill University","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec","Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Mechanical Engineering and Mechatronics","University of Waterloo","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,Combustion,Combustion,"Chemical engineering","G�nie chimique",
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,CANADA,Mathematics,"Nipissing University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",1-5
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Industrial Engineering","G�nie industriel",CANADA,CANADA,"Combinatorics and Optimization","University of Waterloo","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Operations research and management science","Recherche op�rationnelle et science de la gestion","Industrial engineering","G�nie industriel",5-5
"Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Systems Design Engineering","University of Waterloo","PGSM  ","Postgraduate Scholarships - Master's",Ontario,Ontario,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)","Artificial intelligence","Intelligence artificielle",
"Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"Microbiology and Immunology","Dalhousie University","PGSM  ","Postgraduate Scholarships - Master's","Nova Scotia","Nouvelle-�cosse",Immunology,Immunologie,Microbiology,Microbiologie,
"Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"Microbiology and Immunology","Dalhousie University","PGSD  ","Postgraduate Scholarships - Doctoral","Nova Scotia","Nouvelle-�cosse",Immunology,Immunologie,Microbiology,Microbiologie,
"Oc�ans, mers et estuaires",Environment,Environnement,"Major Resources Support","Appui aux ressources majeures",CANADA,CANADA,Biology,"University of Victoria","MRSIF ","Major Resources Support Program - Infrastructure","British Columbia",Colombie-Britannique,Oceanography,"Oc�anographie",Oceanography,"Oc�anographie",3-3
"Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,Biology,"University of Victoria","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Aquatic ecology and limnology","�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",4-5
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Biology & School of Earth & Ocean Scienc","University of Victoria","CRC   ","Canada Research Chairs","British Columbia",Colombie-Britannique,Oceanography,"Oc�anographie",Oceanography,"Oc�anographie",
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Dept Biology AND School Earth & Ocean Sc","University of Victoria","CRC   ","Canada Research Chairs","British Columbia",Colombie-Britannique,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,Kinesiology,"University of Waterloo","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,Biochemistry,Biochimie,Biochemistry,Biochimie,5-5
"Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,CANADA,Mathematics,"Simon Fraser University","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Numerical analysis","Analyse num�rique","Applied mathematics","Math�matiques appliqu�es",1-5
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Department of Mathematics","Simon Fraser University","CRC   ","Canada Research Chairs","British Columbia",Colombie-Britannique,"Applied mathematics","Math�matiques appliqu�es","Applied mathematics","Math�matiques appliqu�es",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Mechanical Engineering","University of British Columbia","IPS   ","Industrial Postgraduate Scholarships","British Columbia",Colombie-Britannique,"Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Mathematics and Computer Science","Laurentian University of Sudbury","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Software and development","Logiciels et d�veloppement","Information technology","Technologie de l'information",
"Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"Sciences fondamentales","Universit� du Qu�bec � Chicoutimi","PGSD  ","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec","Plant and treebiology","Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",
"Non disponible","Not available","Non disponible","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,CANADA,"Microbiology and Immunology","McGill University","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Gene regulation","R�gulation des g�nes","Molecular biology","Biologie mol�culaire",1-5
"Autres ressources d'�nergie","Energy resources","Ressources d'�nergie","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Chemical Engineering","Ryerson University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Biochemical engineering","G�nie biochimique","Chemical engineering","G�nie chimique",5-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Sciences appliqu�es","Universit� du Qu�bec � Chicoutimi","ISQM  ","Industrial Scholarship in Partnership with the FQRNT - Master's","Qu�bec","Qu�bec","Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Earth science","Sciences de la terre",
"Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Information Technology and Engineering, School of","University of Ottawa","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,Algorithms,Algorithmes,"Information technology","Technologie de l'information",4-5
"Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie","UNITED STATES","�TATS-UNIS",Biology,"University of California - Riverside","PGSD  ","Postgraduate Scholarships - Doctoral",California,Californie,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"G�nie m�canique","Universit� de Sherbrooke","PGSM  ","Postgraduate Scholarships - Master's","Qu�bec","Qu�bec","Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances",Chemistry,Chimie,CANADA,CANADA,Chemistry,"Dalhousie University","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Nova Scotia","Nouvelle-�cosse","Inorganic chemistry","Chimie inorganique","Inorganic chemistry","Chimie inorganique",1-1
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,CANADA,Chemistry,"Dalhousie University","RGPIN ","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Metal and organometallic chemistry","Chimie m�tallique et organo-m�tallique","Inorganic chemistry","Chimie inorganique",2-3
"Non disponible","Not available","Non disponible","University Faculty Award","Appui aux professeurs universitaires",CANADA,CANADA,Chemistry,"Dalhousie University","UFASA ","University Faculty Award","Nova Scotia","Nouvelle-�cosse","Inorganic chemistry","Chimie inorganique","Inorganic chemistry","Chimie inorganique",
"Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","Strategic Projects Selection Panel - Manufacturing","Comit� de s�lection des projets strat�giques - Fabrication",CANADA,CANADA,"G�nie m�canique","�cole Polytechnique de Montr�al","STPGP ","Strategic Projects - Group","Qu�bec","Qu�bec","Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",1-3
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Strategic Projects Selection Panel - Manufacturing","Comit� de s�lection des projets strat�giques - Fabrication",CANADA,CANADA,"G�nie m�canique","�cole Polytechnique de Montr�al","STPGP ","Strategic Projects - Group","Qu�bec","Qu�bec","Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",3-3
"Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"G�nie m�canique","�cole Polytechnique de Montr�al","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",5-5
"Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Industrial Engineering","G�nie industriel",CANADA,CANADA,"Information and Technology Management, School of (ITM)","Ryerson University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Management information systems","Syst�mes d'information de gestion","Industrial engineering","G�nie industriel",2-5
"Foresterie (sylviculture, am�nagement forestier)","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","Strategic Projects Selection Panel - Environment","Comit� de s�lection des projets strat�giques - Environnement",CANADA,CANADA,"Integrative Biology","University of Guelph","STPGP ","Strategic Projects - Group",Ontario,Ontario,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",1-3
Environnement,Environment,Environnement,"Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"Integrative Biology","University of Guelph","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Plant ecology","�cologie v�g�tale","Evolution and ecology","�volution et �cologie",1-5
Environnement,Environment,Environnement,"Northern Research Supplement Program","Programme de suppl�ments en recherche nordique",CANADA,CANADA,"Integrative Biology","University of Guelph","RGPNS ","Discovery Grants Program - Northern Research Supplement",Ontario,Ontario,"Plant ecology","�cologie v�g�tale","Evolution and ecology","�volution et �cologie",1-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Sciences biologiques","Universit� du Qu�bec � Montr�al","URU   ","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,Biologie,"Universit� Laval","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",3-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Chimie,"Universit� de Sherbrooke","URU   ","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Surface and interfacial chemistry","Chimie des surfaces et des interfaces","Physical chemistry","Chimie physique",
"Aliments transform�s et boissons","Manufacturing processes and products","Proc�d�s et produits industriels","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,CANADA,"Sciences des aliments et de nutrition","Universit� Laval","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Food chemistry and analysis","Chimie alimentaire et analyse","Food science and technology","Science et technologie de l'alimentation",3-5
"Aliments transform�s et boissons","Manufacturing processes and products","Proc�d�s et produits industriels","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Sciences des aliments et de nutrition","Universit� Laval","CRDPJ ","Collaborative Research and Development Grants","Qu�bec","Qu�bec","Food science and technology","Science et technologie de l'alimentation","Food science and technology","Science et technologie de l'alimentation","3 & 4-4"
"Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"Molecular and Cellular Biology","University of Guelph","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,Microbiology,Microbiologie,Microbiology,Microbiologie,
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,Botany,"University of British Columbia","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Plant ecology","�cologie v�g�tale","Evolution and ecology","�volution et �cologie",4-5
"Non disponible","Not available","Non disponible","Industrial Engineering","G�nie industriel",CANADA,CANADA,"Mechanical and Industrial Engineering","University of Toronto","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Industrial engineering","G�nie industriel","Industrial engineering","G�nie industriel",5-5
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,CANADA,Oncology,"University of Western Ontario","RGPGP ","Discovery Grants Program - Group",Ontario,Ontario,"Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",1-5
"Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Natural Resource Sciences","McGill University","PGSD  ","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec","Soil science","Science du sol","Soil science","Science du sol",
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Discovery Accelerator Supplements - Natural Sciences","Suppl�ments d'acc�l�ration � la d�couverte - Sciences naturelles",CANADA,CANADA,"Biochimie et Microbiologie (Fac. sc. et g�nie)","Universit� Laval","RGPAS ","Discovery Grants Program - Accelerator Supplements","Qu�bec","Qu�bec","Genome analysis","Analyse du g�nome",Genetics,"G�n�tique",3-3
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,CANADA,"Biochimie et Microbiologie (Fac. sc. et g�nie)","Universit� Laval","RGPGP ","Discovery Grants Program - Group","Qu�bec","Qu�bec","Genome analysis","Analyse du g�nome",Genetics,"G�n�tique",3-6
"Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"Physical & Environmental Sciences (Scarborough College)","University of Toronto","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Molecular biology","Biologie mol�culaire","Molecular biology","Biologie mol�culaire",
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,CANADA,"Chemistry and Biochemistry","Concordia University","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Biochemistry,Biochimie,Biochemistry,Biochimie,1-5
"Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"Molecular Genetics","University of Toronto","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,Genetics,"G�n�tique",Genetics,"G�n�tique",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Physics,"Carleton University","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,"Particle physics","Physique des particules",Physics,Physique,
"Sciences spatiales et astronomie","Advancement of knowledge","Avancement des connaissances","Space & Astronomy","Rech. spatiale et astronomie",CANADA,CANADA,"Astronomy and Physics","Saint Mary's University","RGPIN ","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse",Stellar,Stellaire,"Astronomy and astrophysics","Astronomie et astrophysique",2-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Earth Sciences","Simon Fraser University","NRINT ","Northern Research Internships","British Columbia",Colombie-Britannique,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Earth science","Sciences de la terre",
"Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Solid Earth Sciences","Sciences de la Terre solide",CANADA,CANADA,"Earth Sciences","Laurentian University of Sudbury","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,Stratigraphy,Stratigraphie,"Earth science","Sciences de la terre",2-5
"Non disponible","Not available","Non disponible","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,CANADA,"Res and Dev Div","Imperial Oil Ltd","IRF   ","Industrial Research Fellowships",Ontario,Ontario,"Fuel and energy technology (economic geology, use 4003)","Combustibles et technologie de l'�nergie (g�ologie �conomique, utiliser 4003)","Fuel and energy technology","Combustibles et technologie de l'�nergie",
