ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Institution-�tablissement",Name-Nom,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceFR,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupFR,installment
"Linear algebraic groups and invariant theory","Not available","Non disponible","Not available","Discovery Accelerator Supplements - Natural Sciences","Suppl�ments d'acc�l�ration � la d�couverte - Sciences naturelles",CANADA,CANADA,"University of British Columbia","Reichstein, Zinovy","RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements",Colombie-Britannique,"Lie theory","Th�orie de lie","Math�matiques pures",3-3
"Linear algebraic groups and invariant theory","Not available","Non disponible","Not available","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,CANADA,"University of British Columbia","Reichstein, Zinovy","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Colombie-Britannique,"Lie theory","Th�orie de lie","Math�matiques pures",3-5
"Product Development Research","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Syngenta Crop Protection (Canada) Inc.","Reid, Andrew","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Ontario,Biochemistry,Biochimie,Biochimie,
"Controlled delivery and relase of bioactives","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Dalhousie University","Reid, Caitlyn","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Nouvelle-�cosse","Food science and technology","Science et technologie de l'alimentation","Science et technologie de l'alimentation",
"Responses of roots to signals from environmentally perturbed shoots","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,CANADA,"University of Calgary","Reid, David","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,"Plant and treebiology","Biologie v�g�tale et des arbres","Biologie v�g�tale et des arbres",3-5
"Efficient symbolic-numeric algorithms for structured constrained differential polynamial systems","Computer software",Logiciel,"Information and communication services","Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,CANADA,"University of Western Ontario","Reid, Greg","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Algorithms,Algorithmes,"Technologie de l'information",1-5
"Functional genomic studies to identify suitable probiotic strain properties","Not available","Non disponible","Not available","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"University of Western Ontario","Reid, Gregor","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Ontario,"Not available","Non disponible","Non disponible",2-2
"Condition-dependent reproduction and habitat selection in bark beetles","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"University of Calgary","Reid, Mary","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,"Sociobiology and behavioural ecology","Sociobiologie et �cologie �thologique","�volution et �cologie",3-5
"Optimization and characterization of sources for terahertz radiation and their applications","Physical sciences","Sciences physiques","Advancement of knowledge","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,CANADA,"University of Northern British Columbia","Reid, Matthew","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Colombie-Britannique,Lasers,Laser,Physique,3-5
"Cross-Species Transmission of Southeast Asain Plasmodia","Not available","Non disponible","Not available","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"University of Toronto","Reid, Michael","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,"Evolution and ecology","�volution et �cologie","�volution et �cologie",
"Likelihood inference for complex data","Medical and health sciences","Sciences m�dicales et de la sant�","Advancement of knowledge","Statistical Sciences",Statistique,CANADA,CANADA,"University of Toronto","Reid, Nancy","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Parametric inference","Inf�rence param�trique","Statistique et probabilit�",1-1
"Canada Research Chair in Statistical Theory and Applications","Not available","Non disponible","Not available","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"University of Toronto","Reid, Nancy","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,"Statistics and probability","Statistique et probabilit�","Statistique et probabilit�",
"Control of breathing in vertebrates: effects of chronic respiratory challenges and modulation of discontinuous breathing","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"University of Toronto","Reid, Stephen","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Animal respiration","Respiration animale","Biologie animale",2-5
"Formation flying of satellites in the presence of aerodynamic forces","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"McGill University","Reid, Tyler","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile","G�nie m�canique",
"Development of guided system for monitoring bone fracture implant surgery","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Windsor","Reidel, Alex","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Physics,Physique,Physique,
"Assessing conflict between sea otters and geoduck fisheries in British Columbia: A case study from the west coast of Vancouver Island.","Not available","Non disponible","Not available","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Simon Fraser University","Reidy, Rhonda","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships",Colombie-Britannique,"Aquatic ecology and limnology","�cologie aquatique et limnologie","�volution et �cologie",
"Advanced bayesian methods for signal processing","Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"McMaster University","Reilly, James","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique","G�nie �lectrique et �lectronique",5-5
"Varieties and pseudovarieties of semigroups","Not available","Non disponible","Not available","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,CANADA,"Simon Fraser University","Reilly, Norman","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Colombie-Britannique,Algebra," alg�bre","Math�matiques pures",2-5
"The evolution of phenotypic variation in replicated ecological landscapes","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"University of Victoria","Reimchen, Thomas","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Colombie-Britannique,"Evolution and ecology","�volution et �cologie","�volution et �cologie",4-5
"Microfluidic cell separation device design, fabrication, and testing","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of British Columbia","Reimer, Jennifer","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Colombie-Britannique,"Biomedical technology","Technologie biom�dicale","G�nie biom�dical",
"Arsenic transformations in terrestrial animals",Environment,Environnement,Environment,"Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"Royal Military College of Canada","Reimer, Kenneth","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Bio-inorganic chemistry","Chimie bio-inorganique","Chimie inorganique",1-5
"Chemical synthesis of oligosaccharides of plant cell wall origin","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,CANADA,"University of Northern British Columbia","Reimer, Kerry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Colombie-Britannique,Carbohydrates,Glucides,"Chimie organique",2-2
"Time-dependent polarization effects in optical communications","Not available","Non disponible","Not available","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"University of Waterloo","Reimer, Michael","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,"Communications networks","R�seaux de t�l�communications","G�nie �lectrique et �lectronique",
"Gesture-based interface for on-screen document manipulation","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Victoria","Reimer, Paul","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Colombie-Britannique,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)","Intelligence artificielle",
"Influence of nutrients on developmental programming of metabolism","Human health (including medically-related psychological research)","Sant� publique (y compris recherche psychologique li�e � la m�decine)","Health, education and social services","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"University of Calgary","Reimer, Raylene","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Nutrition,Nutrition,"Sciences de la vie li�es � la sant� publique et aux maladies humaines",1-2
"The use of eye movement measurement to study expertise","Not available","Non disponible","Not available","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"University of Toronto","Reingold, Eyal","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Psychology,Psychologie,Psychologie,4-5
"Role of fibulins in elastic fiber formation","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Cell Biology","Biologie cellulaire",CANADA,CANADA,"McGill University","Reinhardt, Dieter","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Extra-cellular matrix","Matrice extra-cellulaire","Biologie cellulaire",1-5
"Sedimentologic assessment of makran tsunami hazards on arid shores of the northwest Indian Ocean","Earth sciences","Sciences de la terre","Advancement of knowledge","Solid Earth Sciences","Sciences de la Terre solide",CANADA,CANADA,"McMaster University","Reinhardt, Eduard","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Paleontology, paleobiology","Pal�ontologie, pal�obiologie","Sciences de la terre",1-5
"Investigating the effect of bisphenol a (bpa) and brominated bpa`s on fish macrophages","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Waterloo","Reinhart, Amy","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,"Cell biology","Biologie cellulaire","Biologie cellulaire",
"Manupulative whole-pond experiments to examine the ecosystem effects of multiple stressors","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of New Brunswick","Reinhart, Brodie","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Nouveau-Brunswick,"Aquatic ecology and limnology","�cologie aquatique et limnologie","�volution et �cologie",
"Dynamic contrast-enhanced MR imaging","Physical sciences","Sciences physiques","Advancement of knowledge",Interdisciplinary,Interdisciplinaire,CANADA,CANADA,"University of British Columbia","Reinsberg, Stefan","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Colombie-Britannique,"Biological and Medical Physics","Physique biologique et m�dicale",Physique,1-5
"Seismic Behaviour of Concrete Walls Reinforced with Superelastic Shape Memory Alloys","Not available","Non disponible","Not available","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"University of Western Ontario","Reipas, Lisa","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,"Structural engineering","G�nie des structures","G�nie des structures",
"Fluorescence microscopy setup for nanofluidics","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge",Physics,Physique,CANADA,CANADA,"McGill University","Reisner, Walter","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Qu�bec","Condensed matterphysics","Physique de la mati�re condens�e","Physique de la mati�re condens�e",1-1
"Climate variability and change (CVC) effects on the char in the Arctic","Not available","Non disponible","Not available","Int. Cttee Special Grants","Ct� int. subv. sp�ciales",CANADA,CANADA,"University of Guelph","Reist, James","IPYF  ","Programme du gouvernement du Canada pour l'Ann�e polaire internationale","Government of Canada's Program for International Polar Year",Ontario,"Not available","Non disponible","Non disponible",1-1
"Topology optimization of mechanical systems","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Toronto","Reist, Thomas","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,"Mechanical engineering","G�nie m�canique","G�nie m�canique",
"Scanning electron microscope for high resolution imaging","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge",Geosciences,"G�osciences",CANADA,CANADA,"University of Toronto","Reisz, Robert","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)",Ontario,"Paleontology, paleobiology","Pal�ontologie, pal�obiologie","Sciences de la terre",1-1
"The oldest known dinosaur embryos and their evolutionary significance","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","SRO Program - College of Reviewers","Programme ORS - Coll�ge des examinateurs",CANADA,CANADA,"University of Toronto","Reisz, Robert","SROPJ ","Programme d'occasion sp�ciale en recherche - projet","Special Research Opportunity Program - Project",Ontario,"Animal biology","Biologie animale","Biologie animale",3-3
"Evolution of paleozoic terrestrial vertebrates:  patterns of diversification and dispersal","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Solid Earth Sciences","Sciences de la Terre solide",CANADA,CANADA,"University of Toronto","Reisz, Robert","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Evolution and ecology","�volution et �cologie","�volution et �cologie",2-5
"A fracture mechanics approach for the determination of the rupture mechanisms of pathological","Not available","Non disponible","Not available","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"McGill University","Reiter, Steven","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Mechanical engineering","G�nie m�canique","G�nie m�canique",
"Ultra-wideband microwave imaging for early breast cancer detection","Not available","Non disponible","Not available","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"University of Alberta","Reja, MdMahbub","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Alberta,"Integrated circuits","Circuits int�gr�s","G�nie �lectrique et �lectronique",
"Design and implementation of combinatorail auctions for multilateral markets","Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Industrial Engineering","G�nie industriel",CANADA,CANADA,"Universit� Laval","Rekik, Monia","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Applied mathematics","Math�matiques appliqu�es","Math�matiques appliqu�es",1-5
"Enabling robotic autonomy in challenging environments; an algorithmic approach","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"McGill University","Rekleitis, Ioannis","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Intelligent systems applications","Applications de syst�mes intelligents",Robotique,2-5
"Hydrogeological Response of Drumlin and Slope Cuttings to Predicted Climate Change in Northern Ireland","Not available","Non disponible","Not available","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"University of Saskatchewan","Relland, Keely","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships",Saskatchewan,"Geotechnical engineering (including engineering geology)","G�otechnique (y compris g�nie g�ologique)","G�nie civil",
"Design and development of an autonomous omni-directional platform","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Ontario Institute of Technology","Rembosz, Jeffrey","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Robotics,Robotique,Robotique,
"Tests based on empirical processes","Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Statistical Sciences",Statistique,CANADA,CANADA,"HEC Montr�al","Remillard, Bruno","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Stochastic processes","Processus stochastiques","Statistique et probabilit�",2-5
"Multidimensional spatial patterns of vegetation recovery post disturbance","Forestry (silviculture, forest management)","Foresterie (sylviculture, am�nagement forestier)","Natural resources (economic aspects)","Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,"York University","Remmel, Tarmo","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Remote sensing","T�l�d�tection","Information g�ographique",3-5
"Treatment of obstructive sleep apnea with mandibular positioner","Medical and health sciences","Sciences m�dicales et de la sant�","Advancement of knowledge","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"University of Calgary","Remmers, JohnEdward","I2IPJ ","De l'id�e � l'innovation","Idea to Innovation",Alberta,"Medical sciences","Sciences m�dicales","Sciences m�dicales","1 & 2-2"
"Modeling container trucking in medium-sized metropolitan inland ports for transportation engineering and plannning","Not available","Non disponible","Not available","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"University of Manitoba","Rempel, Garreth","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Manitoba,"Civil engineering","G�nie civil","G�nie civil",
"A GPC system for development of high performance elastomers, nanomaterials and bitumen upgrading","Oil, gas and coal","P�trole, gaz et charbon","Energy resources","Materials and Chemical Engineering","G�nie chimique et des mat�riaux",CANADA,CANADA,"University of Waterloo","Rempel, Garry","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)",Ontario,"Polymer characterization","Caract�risation des polym�res","Chimie des polym�res",1-1
"High performance meterials from sustainable resources and green catalytic processes","Polymers, rubber and plastics","Polym�res, caoutchouc et plastiques","Manufacturing processes and products","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"University of Waterloo","Rempel, Garry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Materials science and technology","Science et technologie des mat�riaux","Science et technologie des mat�riaux",4-5
"NSERC/LANXESS Industrial Research Chair in Advanced Rubber Technology","Polymers, rubber and plastics","Polym�res, caoutchouc et plastiques","Manufacturing processes and products",University/Industry,"Universit�s/industrie",CANADA,CANADA,"University of Waterloo","Rempel, Garry","IRCPJ ","Professeurs-chercheurs industriels","Industrial Research Chairs",Ontario,"Polymers and coatings","Polym�res et rev�tements","Science et technologie des mat�riaux","8 & 9 & 10-10"
"Implicit function Theorem in a non-Archimedean setting","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Manitoba","Rempel, Trevor","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Manitoba,"Pure mathematics","Math�matiques pures","Math�matiques pures",
"Development of droplet-based microfluidic technology for drug discovery, drug delivery and biomedical diagnosis applications","Biomedical engineering","G�nie biom�dical","Health, education and social services","Mechanical Engineering - B","G�nie m�canique - B",CANADA,CANADA,"University of Waterloo","Ren, Carolyn","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Mechanical engineering","G�nie m�canique","G�nie m�canique",1-5
"Canada Research Chair in Lab-on-a-Chip Technology","Not available","Non disponible","Not available","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"University of Waterloo","Ren, Carolyn","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,"Mechanical engineering","G�nie m�canique","G�nie m�canique",
"Variations of risk processes","Not available","Non disponible","Not available","Statistical Sciences",Statistique,CANADA,CANADA,"University of Western Ontario","Ren, Jiandong","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Applied probability","Probabilit� appliqu�e","Statistique et probabilit�",1-5
"Dynamic 3D haptic virtual fixtures for minially invasive beating heart surgery","Biomedical engineering","G�nie biom�dical","Health, education and social services","Mechanical Engineering","G�nie m�canique",CANADA,CANADA,"University of Ontario Institute of Technology","Ren, Jing","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Biomedical engineering","G�nie biom�dical","G�nie biom�dical",4-5
"Dynamic 3D haptic virtual fixtures for miniallu invasvive beating heart surgery","Not available","Non disponible","Not available","University Faculty Award","Appui aux professeurs universitaires",CANADA,CANADA,"University of Ontario Institute of Technology","Ren, Jing","UFASA ","Programme d'appui aux professeurs universitaires","University Faculty Award",Ontario,"Biomedical engineering","G�nie biom�dical","G�nie biom�dical",
"Investigation on interactions of liposome with guar derivatives","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"McMaster University","Ren, YuanYuan","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,"Chemical engineering","G�nie chimique","G�nie chimique",
"Model-driven development of semantically-enchanced service-oriented architectures","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Athabasca University","Renaud, Dominic","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Alberta,"Information technology","Technologie de l'information","Technologie de l'information",
"Modelisation thermodynamique des �quilibres chimiques impliquant le fer dans les bains cryolithiques pour l'�lectrolyse de l'aluminium avec anodes inertes","Not available","Non disponible","Not available","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"�cole Polytechnique de Montr�al","Renaud, Elizabeth","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Materials science and technology","Science et technologie des mat�riaux","Science et technologie des mat�riaux",
"Optimisation du d�ploiement des effectifs dans un r�seau logistique en situation de crise","Transportation systems and services","Services et syst�mes de transport","Transportation systems and services","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Universit� Laval","Renaud, Jacques","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec",Logistics,Logistique,"G�nie industriel",1-2
"Optimisation synchronis�e des op�rations de transport et d'entreposage dans les centres de distribution sous contraintes de calendriers de demande","Production and operations management","Production et gestion des op�rations","Manufacturing processes and products","Industrial Engineering","G�nie industriel",CANADA,CANADA,"Universit� Laval","Renaud, Jacques","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec",Logistics,Logistique,"G�nie industriel",2-5
"Stochastic processes in finance and insurance","Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Statistical Sciences",Statistique,CANADA,CANADA,"University of Waterloo","Renaud, JeanFran�ois","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Applied probability","Probabilit� appliqu�e","Statistique et probabilit�",1-5
"Role of potassium and chloride channel during non-fatiguing and fatiguing muscular activity in skeletal muscles","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"University of Ottawa","Renaud, JeanMarc","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Biologie animale",1-5
"Nanostructuring fat crystal networks using crystal modifiers","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Guelph","Renaud, Matthew","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,"Food science and technology","Science et technologie de l'alimentation","Science et technologie de l'alimentation",
"Dynamic identification of a robotic helicopter","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Alberta","Renaud, Richard","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Alberta,"Mechanical engineering","G�nie m�canique","G�nie m�canique",
"Syst�mes supraconducteurs et optique quantique dans les ordinateurs quantiques","Not available","Non disponible","Not available","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,"Universit� de Montr�al","RenaudDesjardins, Louis","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Qu�bec","Condensed matterphysics","Physique de la mati�re condens�e","Physique de la mati�re condens�e",
"Salt tolerance of red-osier dogwood",Environment,Environnement,Environment,"Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,CANADA,"University of Manitoba","Renault, Sylvie","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Manitoba,"Stress physiology","Physiologie du stress","Biologie v�g�tale et des arbres",5-6
"Hydrothermal processes in continental rifts and lacustrine basins:  their role in sedimentation and paleoenvironmental significance","Earth sciences","Sciences de la terre","Advancement of knowledge","Solid Earth Sciences","Sciences de la Terre solide",CANADA,CANADA,"University of Saskatchewan","Renaut, Robin","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,Sedimentology,"S�dimentologie","Sciences de la terre",2-5
"Base g�nomique et architecture g�n�tique de l'isolement reproducteur et de la divergence adaptive chez le grand cor�gone (Salmonidae).","Not available","Non disponible","Not available","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Universit� Laval","Renaut, S�bastien","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Qu�bec","Evolution and ecology","�volution et �cologie","�volution et �cologie",
"Indexical and representational properties of human and animal communication",Psychology,Psychologie,"Advancement of knowledge","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"University of Lethbridge","Rendall, Drew","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,"Cognitive science -- language","Science cognitive -- langage",Psychologie,2-5
"Organic management strategies for bleuberry maggt in high-bush bleuberries","Not available","Non disponible","Not available","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Dalhousie University","Renkema, Justin","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships","Nouvelle-�cosse","Animal biology","Biologie animale","Biologie animale",
"Fundamental studies on combustion and microfluidics","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Mechanical Engineering","G�nie m�canique",CANADA,CANADA,"University of Waterloo","Renksizbulut, Metin","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Combustion,Combustion,"G�nie chimique",4-5
