AreaOfApplicationFR,Partie
"Non disponible",0
"Non disponible",2
"Performance des mat�riaux",3
"Non disponible",0
"Services d'information et de t�l�communications",2
"Non disponible",2
"Avancement des connaissances",5
"�nergie �lectrique",3
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",5
"Non disponible",0
"Avancement des connaissances",3
"Non disponible",0
"Gestion des animaux (maladies animales, reproduction)",1
"Avancement des connaissances",4
Psychologie,2
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",0
"Non disponible",0
"Non disponible",1
"Sciences m�dicales et de la sant�",1
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Proc�d�s et produits industriels",2
"Non disponible",0
"D�chets, gestion des d�chets et recyclage",2
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",5
"Appareils et instruments m�dicaux",1
"Mod�lisation et simulation math�matique des processus naturels",2
"Proc�d�s et produits industriels",5
"Climat et atmosph�re",4
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences physiques",2
"Non disponible",0
Logiciel,1
Logiciel,2
"Sciences de la vie (y compris biotechnologie)",5
"Non disponible",0
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",1
"Non disponible",0
"Non disponible",0
"Polym�res, caoutchouc et plastiques",4
"Autres ressources d'�nergie",2
"Non disponible",0
Aquiculture,1
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences sociales",4
"Non disponible",0
"Autres produits et proc�d�s de fabrication",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Syst�mes d'information et technologie de l'information",1
"Services et syst�mes de transport",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Climat et atmosph�re",3
"Non disponible",0
"Non disponible",0
"Polym�res, caoutchouc et plastiques",1
"Sciences physiques",1
"Non disponible",0
"Avancement des connaissances",1
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Technologie de l'information, des ordinateurs et des r�seaux de communications",5
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
Environnement,1
"Avancement des connaissances",2
"Non disponible",0
"Sciences m�dicales et de la sant�",1
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",2
"Non disponible",0
"Mod�lisation et simulation math�matique des processus naturels",2
"Syst�mes d'information et technologie de l'information",3
"Non disponible",0
"Sciences m�dicales et de la sant�",2
"Non disponible",0
"Sciences m�dicales et de la sant�",2
"G�nie biom�dical",2
"Non disponible",0
"Non disponible",0
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",4
"Syst�mes d'information et technologie de l'information",3
"Services d'information et de t�l�communications",2
"Syst�mes et services de communications (planification, organisation et services)",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",1
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",5
"Non disponible",1
"Non disponible",0
"Sciences spatiales et astronomie",1
"Non disponible",0
"Avancement des connaissances",1
"Non disponible",0
"Non disponible",0
"Effet des activit�s �conomiques sur l'environnement (y compris agriculture)",3
"Sciences de la vie (y compris biotechnologie)",5
"Effet des activit�s �conomiques sur l'environnement (y compris agriculture)",1
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Sciences des mat�riaux",4
"Non disponible",0
"Sciences de la terre",2
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",2
Agriculture,5
"Non disponible",0
"Syst�mes d'information et technologie de l'information",1
"Sciences de la vie (y compris biotechnologie)",5
"Non disponible",0
"Avancement des connaissances",5
"Non disponible",0
"Sciences m�dicales et de la sant�",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences des mat�riaux",5
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",4
"Proc�d�s et produits industriels",1
"Non disponible",0
"G�nie biom�dical",5
"Non disponible",0
"G�nie biom�dical",3
"Non disponible",0
"Production v�g�tale et produits v�g�taux primaires",2
"Stockage et transformation de l'�nergie",3
"Proc�d�s et produits industriels",1
"Non disponible",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Mod�lisation et simulation math�matique des processus naturels",2
"Non disponible",0
"Sciences math�matiques",1
"Non disponible",0
Environnement,4
"Non disponible",0
Aquiculture,"2 & 3"
"Sciences des mat�riaux",1
"Non disponible",0
Logiciel,3
"Avancement des connaissances",5
"Autres ressources d'�nergie",1
"Non disponible",0
"Non disponible",0
"G�nie",2
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Gestion des animaux (maladies animales, reproduction)",4
"Non disponible",0
Psychologie,1
"Non disponible",0
"Non disponible",3
"Avancement des connaissances",4
"Non disponible",0
"Non disponible",0
"Sciences physiques",1
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",7
Psychologie,3
"Avancement des connaissances",3
"T�l�informatique",3
"Services d'information et de t�l�communications",3
"Syst�mes et services de communications (planification, organisation et services)",1
"P�trole, gaz et charbon",2
"Syst�mes d'information et technologie de l'information",4
"Non disponible",0
"G�nie biom�dical",1
"Non disponible",0
Agriculture,5
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",5
"Services et syst�mes de transport",3
"Non disponible",0
"P�trole, gaz et charbon",4
"Non disponible",0
"Mod�lisation et simulation math�matique des processus naturels",1
"Non disponible",0
"Stockage et transformation de l'�nergie",3
"Non disponible",0
"Sciences de la terre",5
"Sciences physiques",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Syst�mes d'information et technologie de l'information",2
"Non disponible",0
"Non disponible",0
"G�nie",1
"Non disponible",0
"Mod�lisation et simulation math�matique des processus naturels",3
"Stockage et transformation de l'�nergie",1
Logiciel,2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Syst�mes d'information et technologie de l'information",3
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",2
"Avancement des connaissances",3
"Mat�riel de t�l�communications",3
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",2
"Sciences math�matiques",3
"Avancement des connaissances",2
"Non disponible",0
"Avancement des connaissances",5
"Mod�lisation et simulation math�matique des processus naturels",1
Environnement,1
"Zone terrestre, fonds marins et oc�aniques",2
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",5
"Non disponible",1
"Sciences des mat�riaux",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",1
Environnement,1
Environnement,1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Autres ressources d'�nergie",2
"Sciences m�dicales et de la sant�",3
"Climat et atmosph�re",2
"Non disponible",0
"Non disponible",0
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",1
"Sciences physiques",3
Environnement,2
"Sciences de la vie (y compris biotechnologie)",5
"Non disponible",0
"Non disponible",0
Logiciel,5
"Avancement des connaissances",2
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Non disponible",0
"Sciences des mat�riaux",1
"Non disponible",0
"Non disponible",0
"Sciences des mat�riaux",3
"Non disponible",0
"Non disponible",0
"Sciences des mat�riaux",1
"Sciences des mat�riaux",3
"Sciences des mat�riaux",1
"Non disponible",0
Environnement,3
"Non disponible",0
"Polym�res, caoutchouc et plastiques",1
"Services et syst�mes de transport",2
"Sciences des mat�riaux",1
"Non disponible",0
"Sciences des mat�riaux",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"G�nie biom�dical",4
"Ressources naturelles (aspects �conomiques)",1
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Avancement des connaissances",4
"G�nie",2
"Non disponible",0
"Non disponible",0
"Construction, urbanisme et am�nagement rural",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Proc�d�s et produits industriels",1
"Syst�mes et services de communications (planification, organisation et services)",2
"G�nie des charpentes",2
"G�nie des charpentes",4
"G�nie des charpentes",5
"T�l�informatique",1
Psychologie,5
"Construction, urbanisme et am�nagement rural",4
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Technologie des t�l�communications (satellites, radar,etc.)",3
"Technologie des t�l�communications (satellites, radar,etc.)",3
"Non disponible",0
Environnement,3
Environnement,3
"Sciences m�dicales et de la sant�",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie",2
"Sciences physiques",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Technologie des t�l�communications (satellites, radar,etc.)",4
"Services et syst�mes de transport",2
"Non disponible",0
"Construction, urbanisme et am�nagement rural",1
"Non disponible",0
"�nergie �lectrique",1
"Production et gestion des op�rations",3
"Sciences des mat�riaux",1
"Sciences de la terre",5
"Non disponible",0
Psychologie,5
"Syst�mes d'information et technologie de l'information",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",3
"Eaux int�rieures",4
"Polluants et agents toxiques (d�chets, utiliser 902)",3
"G�nie",2
"Non disponible",0
Environnement,3
"Foresterie (sylviculture, am�nagement forestier)",5
"Autres ressources d'�nergie",2
"Sciences des mat�riaux",2
"Non disponible",0
"Syst�mes d'information et technologie de l'information",1
"Avancement des connaissances",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
Environnement,4
"Non disponible",0
Psychologie,4
"Avancement des connaissances",5
"Non disponible",0
"Non disponible",0
"A�rospatial",2
"Non disponible",0
"Avancement des connaissances",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",2
"Appareils et instruments m�dicaux",2
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",4
"Sciences math�matiques",3
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",1
"Non disponible",0
"Avancement des connaissances",4
"Autres ressources d'�nergie",1
"Non disponible",0
Environnement,1
Environnement,2
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",4
Logiciel,3
"Sciences spatiales et astronomie",2
"Sciences spatiales et astronomie",3
"Non disponible",0
"Avancement des connaissances",3
"Avancement des connaissances",2
"T�l�informatique",5
"Proc�d�s et produits industriels",3
"Proc�d�s et produits industriels",4
"Non disponible",0
"Non disponible",0
"G�nie",1
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",4
"Syst�mes d'information et technologie de l'information",5
"Production et gestion des op�rations",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",1
"M�thodes de construction",5
"Non disponible",0
"T�l�informatique",3
"Non disponible",4
"Zone terrestre, fonds marins et oc�aniques",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"�nergie �lectrique",2
"�nergie �lectrique",3
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",2
"Construction, transports et communications",3
"Non disponible",0
"Non disponible",0
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",2
"Arpentage et photogramm�trie",2
"Arpentage et photogramm�trie",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie",3
"Mod�lisation et simulation math�matique des processus naturels",2
"Non disponible",0
"Non disponible",0
"Syst�mes et services de communications (planification, organisation et services)",4
"Sciences de la vie (y compris biotechnologie)",1
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Non disponible",0
"G�nie des charpentes",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences des mat�riaux",2
Maritime,1
"Avancement des connaissances",4
"Sciences physiques",4
"Agriculture et produits alimentaires primaires",2
"Agriculture et produits alimentaires primaires",3
"Production v�g�tale et produits v�g�taux primaires",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences physiques",3
Environnement,4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la terre",3
"Sciences de la terre",3
"Sciences de la terre",3
"Sciences de la terre",3
"G�nie biom�dical",5
"Proc�d�s et produits industriels",2
"P�trole, gaz et charbon",4
"Avancement des connaissances",3
"Non disponible",0
Logiciel,4
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
Logiciel,4
"T�l�informatique",1
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
Environnement,1
"Efficacit� �nerg�tique",1
Environnement,3
"Sciences des mat�riaux",4
"Mod�lisation et simulation math�matique des processus naturels",1
"G�nie",3
"Sciences m�dicales et de la sant�",3
Psychologie,1
"Proc�d�s et produits industriels",3
"Proc�d�s et produits industriels",4
"Foresterie (sylviculture, am�nagement forestier)",2
"Non disponible",0
"Proc�d�s et produits industriels",4
"Sciences math�matiques",3
"Non disponible",0
"Sciences de la terre",4
"Sciences math�matiques",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Proc�d�s et produits industriels",2
"Proc�d�s et produits industriels",1
"Non disponible",1
"Non disponible",0
"Sciences de la terre",2
"Mod�lisation et simulation math�matique des processus naturels",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences des mat�riaux",3
"Sciences math�matiques",1
"Non disponible",0
"Services d'information et de t�l�communications",4
"Non disponible",0
Environnement,2
Logiciel,5
"Non disponible",0
"Sciences des mat�riaux",1
"Mat�riel de transport",2
"Non disponible",0
"G�nie",1
"Non disponible",0
"Avancement des connaissances",5
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Non disponible",2
"A�rospatial",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",2
"Non disponible",0
"C�ramique, verre et autres produits min�raux industriels",4
"Non disponible",0
"Avancement des connaissances",4
"Non disponible",0
"Avancement des connaissances",3
"Non disponible",0
Environnement,5
"Avancement des connaissances",1
"Avancement des connaissances",2
"Polluants et agents toxiques (d�chets, utiliser 902)",4
"Non disponible",0
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",2
Environnement,1
"Non disponible",0
"Non disponible",0
"Polluants et agents toxiques (d�chets, utiliser 902)",5
"Avancement des connaissances",4
"Avancement des connaissances",3
"Sciences de la vie (y compris biotechnologie)",2
"Bois, produits du bois et papier",1
"Bois, produits du bois et papier",3
"Autres ressources d'�nergie",1
"Sciences de la terre",4
"G�nie",1
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Non disponible",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",1
Psychologie,3
"Syst�mes d'information et technologie de l'information",2
"G�nie",4
"Sciences des mat�riaux",1
"G�nie",4
"Technologie de l'information, des ordinateurs et des r�seaux de communications",5
"Non disponible",0
"Non disponible",0
Aquiculture,4
"Non disponible",0
"Non disponible",0
"Sciences de la terre",4
"Zone terrestre, fonds marins et oc�aniques",5
"Non disponible",0
"Syst�mes d'information et technologie de l'information",5
"Non disponible",0
"Climat et atmosph�re",3
Agriculture,3
"Avancement des connaissances",1
"Non disponible",0
"Proc�d�s et produits industriels",3
"Proc�d�s et produits industriels",1
"Proc�d�s et produits industriels",3
"Non disponible",0
"Non disponible",0
"Sciences physiques",3
"Sciences physiques",3
"Sciences de la vie (y compris biotechnologie)",3
"Proc�d�s et produits industriels",4
"Non disponible",0
"Avancement des connaissances",3
"Sciences spatiales et astronomie",3
"Sciences de la vie (y compris biotechnologie)",3
Agriculture,1
"Effet des activit�s �conomiques sur l'environnement (y compris agriculture)",1
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Agriculture et produits alimentaires primaires",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Technologie des t�l�communications (satellites, radar,etc.)",3
"Non disponible",0
"Non disponible",0
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",2
"Sciences math�matiques",1
"Avancement des connaissances",3
"Non disponible",1
"G�nie des charpentes",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Production animale et produits animaux primaires",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",1
"Non disponible",0
"Non disponible",0
"Syst�mes d'information et technologie de l'information",4
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",2
"G�nie biom�dical",1
"Non disponible",0
"G�nie",1
"Non disponible",0
"G�nie",3
"Syst�mes d'information et technologie de l'information",1
"Non disponible",0
"Sciences math�matiques",3
"Non disponible",0
"Avancement des connaissances",4
"Non disponible",0
"Non disponible",0
"Effet des activit�s �conomiques sur l'environnement (y compris agriculture)",1
"Sciences math�matiques",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Performance des mat�riaux",2
"Sciences math�matiques",4
"Sciences math�matiques",1
"Non disponible",0
"Avancement des connaissances",5
"Sciences physiques",1
"Non disponible",1
"Non disponible",0
"Non disponible",1
Logiciel,5
"Proc�d�s et produits industriels",5
"Production animale et produits animaux primaires",2
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",3
"G�nie biom�dical",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",1
"Avancement des connaissances",5
"Non disponible",0
"Sciences m�dicales et de la sant�",4
"Non disponible",0
"G�nie",2
"Mod�lisation et simulation math�matique des processus naturels",2
Logiciel,1
"�nergie �lectrique",2
"G�nie",13
"Non disponible",0
"Non disponible",0
"Production animale et produits animaux primaires",1
"Non disponible",0
"Avancement des connaissances",2
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Syst�mes d'information et technologie de l'information",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
Psychologie,2
Psychologie,"6 & 7"
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie biom�dical",3
"G�nie biom�dical",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",5
"Non disponible",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie biom�dical",3
"Climat et atmosph�re",2
"Climat et atmosph�re",2
"Non disponible",0
"Non disponible",0
"Sciences des mat�riaux",5
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",0
"Non disponible",0
"Syst�mes et services de communications (planification, organisation et services)",2
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",1
"Sciences de la terre",1
"Sciences de la terre",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"M�thodes de construction",3
"Non disponible",0
"G�nie biom�dical",3
"Sciences physiques",4
"Sciences physiques",2
"Avancement des connaissances",1
"Avancement des connaissances",4
"Non disponible",0
Environnement,5
"Services d'information et de t�l�communications",3
"Sciences de la terre",3
"Non disponible",0
"Non disponible",0
"Autres ressources d'�nergie",1
"Non disponible",1
"�nergie nucl�aire",1
"Technologie de l'instrumentation",10
"Non disponible",0
Logiciel,5
Logiciel,4
"Non disponible",0
"Non disponible",0
"Non disponible",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences physiques",3
"Non disponible",0
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",3
"Sciences de la vie (y compris biotechnologie)",3
"Avancement des connaissances",4
"G�nie des charpentes",2
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",5
"Avancement des connaissances",3
"G�nie biom�dical",3
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Non disponible",0
"Non disponible",0
Logiciel,1
"G�nie biom�dical",1
"G�nie biom�dical",2
"Produits m�talliques usin�s",5
"A�rospatial",7
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",2
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",4
"Sciences math�matiques",5
"Proc�d�s et produits industriels",1
"G�nie",1
"Non disponible",0
"Sciences math�matiques",2
"Sciences de la vie (y compris biotechnologie)",1
"Mod�lisation et simulation math�matique des processus naturels",3
"Non disponible",0
Psychologie,2
"Non disponible",0
"Avancement des connaissances",2
Psychologie,2
"Non disponible",0
"Non disponible",2
"G�nie des charpentes",5
"Conservation et pr�servation",5
Psychologie,2
"Avancement des connaissances",5
"Non disponible",0
"Non disponible",0
"Efficacit� �nerg�tique",3
"Sciences de la terre",5
"Sciences de la terre",3
"Non disponible",0
"Non disponible",0
Aquiculture,2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",1
"Non disponible",1
"Conservation et pr�servation",1
"Non disponible",0
"Foresterie (sylviculture, am�nagement forestier)",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences m�dicales et de la sant�",2
Psychologie,5
"�nergie �lectrique",1
"Services d'information et de t�l�communications",2
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",4
"Sciences de la vie (y compris biotechnologie)",3
"Gestion des cultures (lutte contre les organismes nuisibles et reproduction)",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",1
"Syst�mes et services de communications (planification, organisation et services)",3
"A�rospatial",4
"Avancement des connaissances",4
"Sciences math�matiques",5
"Avancement des connaissances",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
Psychologie,3
"Non disponible",0
"Syst�mes d'information et technologie de l'information",4
"Sciences de la terre",2
"Conservation et pr�servation",1
"Gestion de la faune",1
"A�rospatial",1
"Sciences physiques",2
"Sciences math�matiques",4
"Services d'information et de t�l�communications",4
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Non disponible",0
"Sciences spatiales et astronomie",3
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",1
"Appareils et instruments m�dicaux",2
"Non disponible",0
Logiciel,4
"Avancement des connaissances",2
"Technologie de l'information, des ordinateurs et des r�seaux de communications",5
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",4
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",0
"Non disponible",0
"G�nie biom�dical",5
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Non disponible",0
"Technologie de l'instrumentation",2
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",5
"G�nie biom�dical",5
"Non disponible",0
"Non disponible",0
"Non disponible",2
"Sciences de la terre",3
Maritime,2
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"�nergie �lectrique",5
"Avancement des connaissances",5
"Non disponible",1
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Sciences de la vie (y compris biotechnologie)",2
"Sciences de la vie (y compris biotechnologie)",3
"Sciences math�matiques",5
"Sciences math�matiques",2
"Sciences math�matiques",4
"Non disponible",0
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",1
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",1
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",1
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",4
"Non disponible",0
"Non disponible",0
Environnement,2
"Non disponible",0
"Non disponible",0
Environnement,2
"Non disponible",0
"Sciences de la terre",3
"Non disponible",0
"G�nie biom�dical",3
"G�nie biom�dical",3
"Non disponible",0
"Sciences des mat�riaux",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
Logiciel,2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
Psychologie,3
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",4
"Technologie de l'information, des ordinateurs et des r�seaux de communications",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",3
Environnement,3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Sciences math�matiques",4
Logiciel,1
"Non disponible",0
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",1
"Non disponible",3
Psychologie,1
Environnement,1
"Non disponible",1
"Non disponible",0
"Non disponible",0
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",1
"G�nie",5
"Technologie de l'information, des ordinateurs et des r�seaux de communications",5
"Zone terrestre, fonds marins et oc�aniques",4
"Avancement des connaissances",2
"Non disponible",0
"Sciences physiques",2
"Avancement des connaissances",4
"D�chets, gestion des d�chets et recyclage",4
"Oc�ans et eaux int�rieures",5
"Effet des activit�s �conomiques sur l'environnement (y compris agriculture)","2 & 3"
"Non disponible",0
"Syst�mes d'information et technologie de l'information",3
"Non disponible",0
"Non disponible",0
"Sciences de la terre",1
"Sciences de la terre",2
"Non disponible",0
"Oc�ans et eaux int�rieures",1
"Sciences de la vie (y compris biotechnologie)",4
Psychologie,1
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",1
"Aliments transform�s et boissons",2
"Technologie de l'information, des ordinateurs et des r�seaux de communications",4
"Non disponible",0
"Non disponible",3
"Sciences m�dicales et de la sant�",1
Psychologie,1
Psychologie,2
"Services et syst�mes de transport",4
"Non disponible",1
"A�rospatial",2
"Non disponible",0
Environnement,5
Environnement,5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie biom�dical",2
"Efficacit� �nerg�tique",1
"Non disponible",0
"Non disponible",0
"Production v�g�tale et produits v�g�taux primaires",5
"Avancement des connaissances",4
"�nergie �lectrique",5
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",3
"Avancement des connaissances",3
Environnement,1
"Non disponible",0
"Produits pharmaceutiques administrables � l'homme",2
"P�trole, gaz et charbon",1
"Polym�res, caoutchouc et plastiques",2
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Non disponible",0
"Climat et atmosph�re",3
"Non disponible",0
"Non disponible",0
Logiciel,3
Logiciel,3
"Non disponible",0
"Non disponible",0
"Non disponible",0
