CommitteeNameEN,CommitteeNameFR,Partie,ProgramID,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupFR
"Mechanical Engineering - A","G�nie m�canique - A",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","New Brunswick","Mechanical engineering","G�nie m�canique","G�nie m�canique"
"Strategic Projects Selection Panel - Environment B","Comit� de s�lection des projets strat�giques - Environnement B",3,"STPGP ","Projets strat�giques - De groupe",Ontario,"Other studies in natural sciences and engineering","Autres �tudes en sciences naturelles et en g�nie","Autres �tudes en sciences naturelles et en g�nie"
"Civil Engineering","G�nie civil",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Hydrology,Hydrologie,Hydrologie
"Evolution & Ecology","�volution et �cologie",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Evolution and ecology","�volution et �cologie","�volution et �cologie"
"Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Evolution and ecology","�volution et �cologie","�volution et �cologie"
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",3,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative",Saskatchewan,"Heat transfer","Transfert de chaleur","G�nie chimique"
"Mechanical Engineering - B","G�nie m�canique - B",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Heat transfer","Transfert de chaleur","G�nie chimique"
"Evolution & Ecology","�volution et �cologie",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Nova Scotia",Protozoology,Protozoologie,Microbiologie
"Strategic Projects Selection Panel - Environment B","Comit� de s�lection des projets strat�giques - Environnement B",1,"STPGP ","Projets strat�giques - De groupe",Ontario,"Environmental geochemistry","G�ochimie environnementale","G�ochimie et g�ochronologie"
"Anal. & Phys. Chemistry","Chimie analytique et physique",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Analytical spectroscopy","Spectroscopie analytique","Chimie analytique"
"Strategic Projects Selection Panel - Energy","Comit� de s�lection des projets strat�giques - �nergie",3,"STPGP ","Projets strat�giques - De groupe","Qu�bec",Biochemistry,Biochimie,Biochimie
"Plant Biology & Food Science","Biol v�g/sc alimentaire",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Food science and technology","Science et technologie de l'alimentation","Science et technologie de l'alimentation"
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","British Columbia","Behavioural neuroscience","Neurologie du comportement",Psychologie
"Environmental Earth Sciences","Sc. de la Terre : environ.",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Chemistry and mineralogy","Chimie et min�ralogie","Science du sol"
"Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Sensory systems and perception","Syst�mes sensoriels et perception",Psychologie
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Physics,Physique,Physique
"Scholarships & Fellowships","Programmes de bourses",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Agricultural engineering","G�nie rural","G�nie rural"
"S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Nova Scotia","Environmental engineering","G�nie de l'environnement","G�nie de l'environnement"
"Mechanical Engineering","G�nie m�canique",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Ontario,"Materials structure, properties and testing","Structure, propri�t�s et essais des mat�riaux","Science et technologie des mat�riaux"
"Mechanical Engineering","G�nie m�canique",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Ontario,"Materials structure, properties and testing","Structure, propri�t�s et essais des mat�riaux","Science et technologie des mat�riaux"
"Evolution & Ecology","�volution et �cologie",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Terrestrial ecology","�cologie terrestre","�volution et �cologie"
"Mechanical Engineering - A","G�nie m�canique - A",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Materials structure, properties and testing","Structure, propri�t�s et essais des mat�riaux","Science et technologie des mat�riaux"
"Biological Systems and Functions","Syst�mes et fonctions biologiques",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Ontario,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Biologie animale"
"Integrative Animal Biology","Biologie Animale Int�grative",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Biologie animale"
"Strategic Projects Selection Panel - Manufacturing","Comit� de s�lection des projets strat�giques - Fabrication",1,"STPGP ","Projets strat�giques - De groupe","British Columbia","Materials structure, properties and testing","Structure, propri�t�s et essais des mat�riaux","Science et technologie des mat�riaux"
"Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Materials structure, properties and testing","Structure, propri�t�s et essais des mat�riaux","Science et technologie des mat�riaux"
"Subatomic Physics","Physique subatomique",1,"SAPPJ ","Enveloppe de physique subatomique - De projet",Ontario,"Particle physics","Physique des particules",Physique
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Pure mathematics","Math�matiques pures","Math�matiques pures"
"Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Manitoba,"Cognitive science -- fundamental","Science cognitive -- principes fondamentaux",Psychologie
"S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Qu�bec","Sensory systems and perception","Syst�mes sensoriels et perception",Psychologie
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Cell biology","Biologie cellulaire","Biologie cellulaire"
"Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,Biochemistry,Biochimie,Biochimie
"Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Manitoba,"Cognitive science -- language","Science cognitive -- langage",Psychologie
"S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","British Columbia","Applied mathematics","Math�matiques appliqu�es","Math�matiques appliqu�es"
"Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",5,"RGPGP ","Programme de subventions � la d�couverte - �quipe","Nova Scotia","Gene regulation","R�gulation des g�nes","Biologie mol�culaire"
"Inorganic & Organic Chemistry","Chimie inorg. et org.",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Synthetic methodology","M�thodologie en synth�se","Chimie organique"
"Integrative Animal Biology","Biologie Animale Int�grative",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Biologie animale"
"Computing and Information Sciences - A","Informatique - A",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Distributed and parallel processing","Traitement r�parti et simultan�","Technologie de l'information"
"Mechanical Engineering - A","G�nie m�canique - A",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Solid mechanics","M�canique des solides","G�nie m�canique"
"Integrative Animal Biology","Biologie Animale Int�grative",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines","Sciences de la vie li�es � la sant� publique et aux maladies humaines"
"Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","British Columbia","Evolution and ecology","�volution et �cologie","�volution et �cologie"
"Scholarships & Fellowships","Programmes de bourses",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","British Columbia","Other computing methods","Autres m�thodes informatiques","Technologie de l'information"
"Biological Systems and Functions","Syst�mes et fonctions biologiques",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Saskatchewan,"Animal reproduction","Reproduction animale","Biologie animale"
"Integrative Animal Biology","Biologie Animale Int�grative",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Animal reproduction","Reproduction animale","Biologie animale"
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Qu�bec","Genome analysis","Analyse du g�nome","G�n�tique"
"Computing and Information Sciences - B","Informatique - B",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Graphics,Infographie,"Technologie de l'information"
"Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",0,"PDF   ","Bourses postdoctorales",Massachusetts,"Cell biology","Biologie cellulaire","Biologie cellulaire"
"Civil Engineering","G�nie civil",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","New Brunswick","Waste water treatment","Traitement des eaux us�es","G�nie de l'environnement"
"Condensed Matter Physics","Phys. de la mati�re condens�e",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Optical properties","Propri�t�s optiques","Physique de la mati�re condens�e"
"Statistical Sciences",Statistique,3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Statistical theory","Th�orie de statistique","Statistique et probabilit�"
"Evolution & Ecology","�volution et �cologie",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Evolutionary genetics","G�n�tique �volutive","G�n�tique"
Council,Conseil,1,"RODFP ","Bureaux r�gionaux - fonds discr�tionaires - Prairies",Saskatchewan,"Not available","Non disponible","Non disponible"
"Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Molecular genetics","G�n�tique mol�culaire","G�n�tique"
"Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Sensory systems and perception","Syst�mes sensoriels et perception",Psychologie
"S&F Selection for Committee Engineering","Comit� de s�lection des bourses en g�nie",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","British Columbia","Biomedical engineering","G�nie biom�dical","G�nie biom�dical"
"S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",0,"PDF   ","Bourses postdoctorales",Massachusetts,"Biomedical engineering","G�nie biom�dical","G�nie biom�dical"
"Statistical Sciences",Statistique,4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Biostatistics,Biostatistiques,"Statistique et probabilit�"
"S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Alberta,"Physical chemistry","Chimie physique","Chimie physique"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Pure mathematics","Math�matiques pures","Math�matiques pures"
"Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Aquatic ecology and limnology","�cologie aquatique et limnologie","�volution et �cologie"
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"PDF   ","Bourses postdoctorales",,"Software and development","Logiciels et d�veloppement","Technologie de l'information"
"Strategic Projects Selection Panel - Biomedical Technologies","Comit� de s�lection des projets strat�giques - Technologies biom�dicales",3,"STPGP ","Projets strat�giques - De groupe","British Columbia","Fluid mechanics","M�canique des fluides","M�canique des fluides"
"Mechanical Engineering","G�nie m�canique",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Mechanical engineering","G�nie m�canique","G�nie m�canique"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada","British Columbia","Mechanical engineering","G�nie m�canique","G�nie m�canique"
"S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Qu�bec","Civil engineering","G�nie civil","G�nie civil"
"Condensed Matter Physics","Phys. de la mati�re condens�e",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Optical properties","Propri�t�s optiques","Physique de la mati�re condens�e"
"Scholarships & Fellowships","Programmes de bourses",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Environmental engineering","G�nie de l'environnement","G�nie de l'environnement"
"S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Qu�bec","Pure mathematics","Math�matiques pures","Math�matiques pures"
"Cell Biology","Biologie cellulaire",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Proteins and peptides, amino acids","Prot�ines et peptides, acides amin�s",Biochimie
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Qu�bec","Animal reproduction","Reproduction animale","Biologie animale"
"Integrative Animal Biology","Biologie Animale Int�grative",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Animal reproduction","Reproduction animale","Biologie animale"
"Strategic Network Grants","Subvention de r�seaux strat�giques",2,"NETGP ","R�seaux de recherche","Qu�bec","Molecular biology","Biologie mol�culaire","Biologie mol�culaire"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada","Qu�bec","Animal biology","Biologie animale","Biologie animale"
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","New Jersey","Control systems",Asservissements,"G�nie �lectrique et �lectronique"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Physical chemistry","Chimie physique","Chimie physique"
"S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Pennsylvania,"Physical chemistry","Chimie physique","Chimie physique"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Communications systems","Syst�mes de t�l�communications","G�nie �lectrique et �lectronique"
"Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Power systems","R�seaux �lectriques","G�nie �lectrique et �lectronique"
"Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Biochemical engineering","G�nie biochimique","G�nie chimique"
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR","1 & 2","I2IPJ ","De l'id�e � l'innovation","Qu�bec","Biochemical engineering","G�nie biochimique","G�nie chimique"
"Evolution & Ecology","�volution et �cologie",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Evolution and ecology","�volution et �cologie","�volution et �cologie"
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Qu�bec","Aquatic ecology and limnology","�cologie aquatique et limnologie","�volution et �cologie"
"Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Virtual reality and related simulations","R�alit� virtuelle et simulations connexes","Technologie de l'information"
"Mechanical Engineering","G�nie m�canique",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Modelling, simulation","Mod�lisation et simulation","M�canique des fluides"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Microbiology,Microbiologie,Microbiologie
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Biomedical engineering","G�nie biom�dical","G�nie biom�dical"
"S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Alberta,"Organic chemistry","Chimie organique","Chimie organique"
"Commun.,Computers & Components","Communic.,ordin. et composants",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Electronic materials and components","Mat�riels et composants �lectroniques","G�nie �lectrique et �lectronique"
"S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","British Columbia","Applied mathematics","Math�matiques appliqu�es","Math�matiques appliqu�es"
"Anal. & Phys. Chemistry","Chimie analytique et physique",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Analytical spectroscopy","Spectroscopie analytique","Chimie analytique"
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",13,"IRCPJ ","Professeurs-chercheurs industriels",Ontario,"Bioanalytical chemistry","Chimie bioanalytique","Chimie analytique"
"Scholarships & Fellowships","Programmes de bourses",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel",Alberta,"Power systems","R�seaux �lectriques","G�nie �lectrique et �lectronique"
"S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","British Columbia","Inorganic chemistry","Chimie inorganique","Chimie inorganique"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Cognitive science -- fundamental","Science cognitive -- principes fondamentaux",Psychologie
"Integrative Animal Biology","Biologie Animale Int�grative",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Animal biology","Biologie animale","Biologie animale"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Physics,Physique,Physique
"Pure & Applied Maths - B","Maths pures et appliqu�es - B",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Mathematical biology andphysiology","Math�matiques de la biologie et de la physiologie","Math�matiques appliqu�es"
"Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,Genetics,"G�n�tique","G�n�tique"
"Scholarships & Fellowships","Programmes de bourses",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Software and development","Logiciels et d�veloppement","Technologie de l'information"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Pure mathematics","Math�matiques pures","Math�matiques pures"
"Civil Engineering","G�nie civil",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Geotechnical engineering (including engineering geology)","G�otechnique (y compris g�nie g�ologique)","G�nie civil"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Chemical engineering","G�nie chimique","G�nie chimique"
"DAS - Math., Stats., Computer Sc. and Electrical Eng. Selection Committee","SAD - Comit� de s�lection en Math., Stats., Informatique et G�nie �lectrique",1,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration",Ontario,"Semiconductor fabrication and packaging","Fabrication et mise sous enveloppe de semi-conducteurs","G�nie �lectrique et �lectronique"
"Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Semiconductor fabrication and packaging","Fabrication et mise sous enveloppe de semi-conducteurs","G�nie �lectrique et �lectronique"
"Anal. & Phys. Chemistry","Chimie analytique et physique",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Physical chemistry","Chimie physique","Chimie physique"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada","Qu�bec","Physical chemistry","Chimie physique","Chimie physique"
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Biologie animale"
"Pure & Applied Maths - A","Maths pures et appliqu�es - A",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Algebraic topology","Topologie alg�brique","Math�matiques pures"
"Mechanical Engineering","G�nie m�canique",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile","G�nie m�canique"
"Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Molecular biology","Biologie mol�culaire","Biologie mol�culaire"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Evolution and ecology","�volution et �cologie","�volution et �cologie"
"Evolution & Ecology","�volution et �cologie",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Evolution and ecology","�volution et �cologie","�volution et �cologie"
Chemistry,Chimie,1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Qu�bec","Polymer characterization","Caract�risation des polym�res","Chimie des polym�res"
"Strategic Projects Selection Panel - Energy","Comit� de s�lection des projets strat�giques - �nergie",2,"STPGP ","Projets strat�giques - De groupe","Qu�bec","Polymer characterization","Caract�risation des polym�res","Chimie des polym�res"
"Strategic Projects Selection Panel - Manufacturing","Comit� de s�lection des projets strat�giques - Fabrication",2,"STPGP ","Projets strat�giques - De groupe","Qu�bec","Polymer synthesis","Synth�se des polym�res","Chimie des polym�res"
"Inorganic & Organic Chemistry","Chimie inorg. et org.",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec",Synthesis,"Synth�se","Science et technologie des mat�riaux"
"Scholarships & Fellowships","Programmes de bourses",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel",Manitoba,"Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile","G�nie m�canique"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Soil science","Science du sol","Science du sol"
"S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Communications networks","R�seaux de t�l�communications","G�nie �lectrique et �lectronique"
"Computing and Information Sciences - A","Informatique - A",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Other computing methods","Autres m�thodes informatiques","Technologie de l'information"
"Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Michigan,"Evolution and ecology","�volution et �cologie","�volution et �cologie"
"S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",California,"Pure mathematics","Math�matiques pures","Math�matiques pures"
"Anal. & Phys. Chemistry","Chimie analytique et physique",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Separation methods","M�thodes de s�paration","Chimie analytique"
"Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Newfoundland and Labrador","Behavioural neuroscience --learning","Neurologie du comportement -- apprentissage",Psychologie
"Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Mathematical biology andphysiology","Math�matiques de la biologie et de la physiologie","Math�matiques appliqu�es"
"S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Newfoundland and Labrador","Fluid mechanics","M�canique des fluides","M�canique des fluides"
"Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Newfoundland and Labrador","Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Sciences de la terre"
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative",Alberta,"Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile","G�nie m�canique"
"Civil Engineering","G�nie civil",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Geographic information systems, global positioning systems","G�omatique, syst�mes de positionnement global","Information g�ographique"
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Pennsylvania,Robotics,Robotique,Robotique
"New Media Initiative","Initiative en nouveaux m�dias",2,"STPGP ","Projets strat�giques - De groupe","Qu�bec","Materials science and technology","Science et technologie des mat�riaux","Science et technologie des mat�riaux"
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Qu�bec","Materials processing","Transformation des mat�riaux","Science et technologie des mat�riaux"
"Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Photon devices","Dispositifs photoniques","G�nie �lectrique et �lectronique"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada","Qu�bec","Electrical and electronic engineering","G�nie �lectrique et �lectronique","G�nie �lectrique et �lectronique"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,Biochemistry,Biochimie,Biochimie
"Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Ontario,Microbiology,Microbiologie,Microbiologie
"S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",California,"Pure mathematics","Math�matiques pures","Math�matiques pures"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Pure mathematics","Math�matiques pures","Math�matiques pures"
"Scholarships & Fellowships","Programmes de bourses",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","British Columbia","Geotechnical engineering (including engineering geology)","G�otechnique (y compris g�nie g�ologique)","G�nie civil"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Condensed matterphysics","Physique de la mati�re condens�e","Physique de la mati�re condens�e"
