CommitteeNameEN,CommitteeNameFR,Partie,ProgramID,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupFR
"Evolution & Ecology","�volution et �cologie",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","New Brunswick","Earth-systems science","Sciences des syst�mes terrestres","Sciences de la terre"
"Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Alberta,Microbiology,Microbiologie,Microbiologie
"Evolution and Ecology","�volution et �cologie",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","British Columbia","Evolution and ecology","�volution et �cologie","�volution et �cologie"
"Evolution & Ecology","�volution et �cologie",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Evolution and ecology","�volution et �cologie","�volution et �cologie"
"Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Evolutionary genetics","G�n�tique �volutive","G�n�tique"
"S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Biomedical engineering","G�nie biom�dical","G�nie biom�dical"
"Space & Astronomy","Rech. spatiale et astronomie",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Astronomy and astrophysics","Astronomie et astrophysique","Astronomie et astrophysique"
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","British Columbia",Psychology,Psychologie,Psychologie
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Behavioural neuroscience","Neurologie du comportement",Psychologie
"S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel",Manitoba,"Power systems","R�seaux �lectriques","G�nie �lectrique et �lectronique"
"Civil Engineering - A","G�nie civil - A",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Structural materials","Mat�riaux de structure","G�nie des structures"
"S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",California,"Organic chemistry","Chimie organique","Chimie organique"
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)","Intelligence artificielle"
"S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Qu�bec","Materials science and technology","Science et technologie des mat�riaux","Science et technologie des mat�riaux"
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres","Biologie v�g�tale et des arbres"
"S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Alberta,"Fluid mechanics","M�canique des fluides","M�canique des fluides"
"Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Rheology and processing","Rh�ologie et transformation","G�nie chimique"
"S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Manitoba,"Environmental engineering","G�nie de l'environnement","G�nie de l'environnement"
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Manitoba,Electromagnetics,"�lectromagn�tisme","G�nie �lectrique et �lectronique"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Physical chemistry","Chimie physique","Chimie physique"
"S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",California,"Particle physics","Physique des particules",Physique
"Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,Biophysics,Biophysique,Physique
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",3,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Qu�bec",Spectroscopy,Spectroscopie,"Chimie physique"
"Anal. & Phys. Chemistry","Chimie analytique et physique",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Biophysical chemistry","Chimie biophysique","Chimie physique"
"Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Mechanical engineering","G�nie m�canique","G�nie m�canique"
"Mechanical Engineering","G�nie m�canique",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Advanced manufacturing","M�thodes de fabrication avanc�es","Conception et fabrication"
"Integrative Animal Biology","Biologie Animale Int�grative",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Animal biology","Biologie animale","Biologie animale"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Nova Scotia","Physical chemistry","Chimie physique","Chimie physique"
"Commun.,Computers & Components","Communic.,ordin. et composants",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Communications networks","R�seaux de t�l�communications","G�nie �lectrique et �lectronique"
"Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Manitoba,"Behavioural neuroscience","Neurologie du comportement",Psychologie
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Robotics,Robotique,Robotique
"Pure & Applied Maths - A","Maths pures et appliqu�es - A",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Operator algebra","Alg�bre des op�rateurs","Math�matiques pures"
"Statistical Sciences",Statistique,3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Stochastic processes","Processus stochastiques","Statistique et probabilit�"
"Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Cognitive science -- fundamental","Science cognitive -- principes fondamentaux",Psychologie
"Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia",Microelectronics,"Micro�lectronique","G�nie �lectrique et �lectronique"
"General Physics","Physique g�n�rale",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Atomic and molecular studies","�tudes atomiques et mol�culaires",Physique
"S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Inorganic chemistry","Chimie inorganique","Chimie inorganique"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Inorganic chemistry","Chimie inorganique","Chimie inorganique"
"Space & Astronomy","Rech. spatiale et astronomie",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,Stellar,Stellaire,"Astronomie et astrophysique"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada",Alberta,"Astronomy and astrophysics","Astronomie et astrophysique","Astronomie et astrophysique"
"S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Manitoba,"Organic chemistry","Chimie organique","Chimie organique"
"Integrative Animal Biology","Biologie Animale Int�grative",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Animal biology","Biologie animale","Biologie animale"
"Strategic Network Grants","Subvention de r�seaux strat�giques",1,"NETGP ","R�seaux de recherche","Nova Scotia","Animal biology","Biologie animale","Biologie animale"
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Biologie animale"
"Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Alberta,"Terrestrial ecology","�cologie terrestre","�volution et �cologie"
"Strategic Projects Selection Panel - Manufacturing","Comit� de s�lection des projets strat�giques - Fabrication",2,"STPGP ","Projets strat�giques - De groupe",Alberta,"Materials structure, properties and testing","Structure, propri�t�s et essais des mat�riaux","Science et technologie des mat�riaux"
"Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Materials science and technology","Science et technologie des mat�riaux","Science et technologie des mat�riaux"
"S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Massachusetts,"Pure mathematics","Math�matiques pures","Math�matiques pures"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Pure mathematics","Math�matiques pures","Math�matiques pures"
"Pure & Applied Maths - B","Maths pures et appliqu�es - B",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Classical analysis","Analyse classique","Math�matiques pures"
"Integrative Animal Biology","Biologie Animale Int�grative",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Biologie animale"
"Integrative Animal Biology","Biologie Animale Int�grative",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Biologie animale"
"DAS - Life Sciences Selection Committee","SAD - Comit� de s�lection en Sciences de la vie",1,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration",Alberta,"Behavioural neuroscience","Neurologie du comportement",Psychologie
"Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Behavioural neuroscience","Neurologie du comportement",Psychologie
"PromoScience/ NSERC Awards for Science Promotion Selection Committee","Comit� de s�lection des subventions PromoScience et des Prix du CRSNG pour la promotion des sciences",1,"PROSC ",PromoScience,Saskatchewan,"Not available","Non disponible","Non disponible"
"Scholarships & Fellowships","Programmes de bourses",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Materials science and technology","Science et technologie des mat�riaux","Science et technologie des mat�riaux"
"Scholarships & Fellowships","Programmes de bourses",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Materials science and technology","Science et technologie des mat�riaux","Science et technologie des mat�riaux"
"S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Biomedical engineering","G�nie biom�dical","G�nie biom�dical"
"S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Mechanical engineering","G�nie m�canique","G�nie m�canique"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Applied mathematics","Math�matiques appliqu�es","Math�matiques appliqu�es"
"Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Sciences de la terre"
"Commun.,Computers & Components","Communic.,ordin. et composants",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec",Microelectronics,"Micro�lectronique","G�nie �lectrique et �lectronique"
"Plant Biology & Food Science","Biol v�g/sc alimentaire",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Manitoba,"Food chemistry and analysis","Chimie alimentaire et analyse","Science et technologie de l'alimentation"
"Biological Systems and Functions","Syst�mes et fonctions biologiques",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Qu�bec",Mycology,Mycologie,Microbiologie
"Plant Biology & Food Science","Biol v�g/sc alimentaire",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec",Microbiology,Microbiologie,Microbiologie
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","British Columbia","Information technology","Technologie de l'information","Technologie de l'information"
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)","Intelligence artificielle"
"Scholarships & Fellowships","Programmes de bourses",0,"CFSS  ","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada",Ontario,"Not available","Non disponible","Non disponible"
"Industrial Engineering","G�nie industriel",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Industrial engineering","G�nie industriel","G�nie industriel"
"Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Sciences de la terre"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec",Microbiology,Microbiologie,Microbiologie
"Space & Astronomy","Rech. spatiale et astronomie",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Space science","Recherche spatiale","Recherche spatiale"
"Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Molecular biology","Biologie mol�culaire","Biologie mol�culaire"
"Scholarships & Fellowships","Programmes de bourses",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Biomedical engineering","G�nie biom�dical","G�nie biom�dical"
"Pure & Applied Maths - B","Maths pures et appliqu�es - B",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Combinatorics,Combinatoire,"Math�matiques pures"
"Evolution & Ecology","�volution et �cologie",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Aquatic ecology and limnology","�cologie aquatique et limnologie","�volution et �cologie"
"Integrative Animal Biology","Biologie Animale Int�grative",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Animal circulation","Circulation animale","Biologie animale"
"Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","British Columbia",Oceanography,"Oc�anographie","Oc�anographie"
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Qu�bec",Neurophysiology,Neurophysiologie,"Biologie animale"
"Computing and Information Sciences - B","Informatique - B",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Numerical analysis","Analyse num�rique","Math�matiques appliqu�es"
"Evolution & Ecology","�volution et �cologie",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Aquatic ecology and limnology","�cologie aquatique et limnologie","�volution et �cologie"
"S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel",Alberta,"Soil science","Science du sol","Science du sol"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Terrestrial ecology","�cologie terrestre","�volution et �cologie"
"PromoScience/Michael Smith Award Selection Panel","Comit� de s�lection pour PromoScience/Prix Michael-Smith",2,"PROSC ",PromoScience,"British Columbia","Not available","Non disponible","Non disponible"
"Environmental Earth Sciences","Sc. de la Terre : environ.",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Boundary layer","Couche limite","�tude de l'atmosph�re"
"Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Cognitive science -- other","Science cognitive -- autres",Psychologie
"Scholarships & Fellowships","Programmes de bourses",0,"CFSS  ","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada","Qu�bec","Not available","Non disponible","Non disponible"
"Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Qu�bec","Terrestrial ecology","�cologie terrestre","�volution et �cologie"
"Computing and Information Sciences - B","Informatique - B",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Modelling and simulation studies","�tudes de mod�lisation et de simulation","Technologie de l'information"
"Scholarships & Fellowships","Programmes de bourses",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Waste water treatment","Traitement des eaux us�es","G�nie de l'environnement"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec",Psychology,Psychologie,Psychologie
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative",Ontario,"Information technology","Technologie de l'information","Technologie de l'information"
"DAS - Math., Stats., Computer Sc. and Electrical Eng. Selection Committee","SAD - Comit� de s�lection en Math., Stats., Informatique et G�nie �lectrique",2,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration",Ontario,"Information technology","Technologie de l'information","Technologie de l'information"
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",3,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative",Ontario,"Computer systems software","Logiciel de syst�mes informatiques","Technologie de l'information"
"Computing and Information Sciences - A","Informatique - A",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Information technology","Technologie de l'information","Technologie de l'information"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Organic chemistry","Chimie organique","Chimie organique"
"Integrative Animal Biology","Biologie Animale Int�grative",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Cell differentiation","Diff�renciation cellulaire","Biologie cellulaire"
"S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Alberta,"Organic chemistry","Chimie organique","Chimie organique"
"Integrative Animal Biology","Biologie Animale Int�grative",5,"RGPGP ","Programme de subventions � la d�couverte - �quipe","British Columbia",Nutrition,Nutrition,"Sciences de la vie li�es � la sant� publique et aux maladies humaines"
"Computing and Information Sciences - B","Informatique - B",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,Algorithms,Algorithmes,"Technologie de l'information"
"IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",0,"IRF   ","Chercheurs-boursiers en milieu industriel","Qu�bec",Immunology,Immunologie,Microbiologie
"S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Structural engineering","G�nie des structures","G�nie des structures"
"Integrative Animal Biology","Biologie Animale Int�grative",6,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec",Nutrition,Nutrition,"Sciences de la vie li�es � la sant� publique et aux maladies humaines"
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Qu�bec","Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Biologie animale"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Plant and treebiology","Biologie v�g�tale et des arbres","Biologie v�g�tale et des arbres"
"Cell Biology","Biologie cellulaire",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec",Microbiology,Microbiologie,Microbiologie
"Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",6,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Cognitive science -- development","Science cognitive -- d�veloppement",Psychologie
"Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Photon devices","Dispositifs photoniques","G�nie �lectrique et �lectronique"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada",Alberta,"Physical chemistry","Chimie physique","Chimie physique"
"DAS - Physical Sciences Selection Committee","SAD - Comit� de s�lection en Sciences physique",2,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration",Alberta,Spectroscopy,Spectroscopie,"Chimie physique"
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",3,"NNBPJ ","Initiative CNRC-CRSNG-BDC en nanotechnologie",Alberta,"Not available","Non disponible","Non disponible"
"Anal. & Phys. Chemistry","Chimie analytique et physique",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,Spectroscopy,Spectroscopie,"Chimie physique"
"Commun.,Computers & Components","Communic.,ordin. et composants",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Communications networks","R�seaux de t�l�communications","G�nie �lectrique et �lectronique"
"S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Biomedical engineering","G�nie biom�dical","G�nie biom�dical"
"Scholarships & Fellowships","Programmes de bourses",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","British Columbia","Mechanical engineering","G�nie m�canique","G�nie m�canique"
"Computing and Information Sciences - B","Informatique - B",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,Robotics,Robotique,Robotique
"Mechanical Engineering","G�nie m�canique",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Solid mechanics","M�canique des solides","G�nie m�canique"
"Vanier Selection Committee","Comit� de s�lection Vanier",0,"VCGS  ","Bourses d'�tudes sup�rieures du Canada Vanier - Doctorat                                            ","Qu�bec","Optics (see also photon devices2505)","Optique (voir aussi dispositifs photoniques, 2505)",Physique
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Molecular biology","Biologie mol�culaire","Biologie mol�culaire"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Biomedical engineering","G�nie biom�dical","G�nie biom�dical"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Environmental engineering","G�nie de l'environnement","G�nie de l'environnement"
"Statistical Sciences",Statistique,2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Statistics and probability","Statistique et probabilit�","Statistique et probabilit�"
"Mechanical Engineering - A","G�nie m�canique - A",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Advanced manufacturing","M�thodes de fabrication avanc�es","Conception et fabrication"
"Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Industrial and power electronics","�lectronique de puissance et �lectronique industrielle","G�nie �lectrique et �lectronique"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada",Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique","G�nie �lectrique et �lectronique"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Environmental engineering","G�nie de l'environnement","G�nie de l'environnement"
"Inorganic & Organic Chemistry","Chimie inorg. et org.",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Nova Scotia",Enzymes,Enzymes,Biochimie
"Integrative Animal Biology","Biologie Animale Int�grative",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia",Kinesiology,"Kin�siologie","Biologie animale"
"DAS - Math., Stats., Computer Sc. and Electrical Eng. Selection Committee","SAD - Comit� de s�lection en Math., Stats., Informatique et G�nie �lectrique",1,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Qu�bec","Non-linear and global analysis","Analyse globale et non lin�aire","Math�matiques pures"
"Pure & Applied Maths - B","Maths pures et appliqu�es - B",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Non-linear and global analysis","Analyse globale et non lin�aire","Math�matiques pures"
"Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Manitoba,"Cognitive science -- development","Science cognitive -- d�veloppement",Psychologie
"DAS - Math., Stats., Computer Sc. and Electrical Eng. Selection Committee","SAD - Comit� de s�lection en Math., Stats., Informatique et G�nie �lectrique",1,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Qu�bec","Mathematical physics","Math�matiques de la physique","Math�matiques appliqu�es"
"Pure & Applied Maths - B","Maths pures et appliqu�es - B",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Mathematical physics","Math�matiques de la physique","Math�matiques appliqu�es"
"S&F Selection for Committee Engineering","Comit� de s�lection des bourses en g�nie",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Mechanical engineering","G�nie m�canique","G�nie m�canique"
"S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Sciences de la terre"
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Newfoundland and Labrador","Cognitive science -- fundamental","Science cognitive -- principes fondamentaux",Psychologie
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Software and development","Logiciels et d�veloppement","Technologie de l'information"
"Anal. & Phys. Chemistry","Chimie analytique et physique",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,Spectroscopy,Spectroscopie,"Chimie physique"
