AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Partie,ProgramID,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,CANADA,Mathematics,"University of Toronto",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Algebraic geometry","G�om�trie alg�brique","Pure mathematics","Math�matiques pures",2-5
Engineering,"G�nie","Advancement of knowledge","Avancement des connaissances","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"Engineering and Applied Science, Faculty of","University of Ontario Institute of Technology",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Control systems",Asservissements,"Electrical and electronic engineering","G�nie �lectrique et �lectronique",3-3
"Not available","Non disponible","Not available","Non disponible","S&F Selection for Committee Engineering","Comit� de s�lection des bourses en g�nie",CANADA,CANADA,"Mechanical Engineering","University of Alberta",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Alberta,"Fluid mechanics","M�canique des fluides","Fluid mechanics","M�canique des fluides",
"Mineral resources ( prospecting, exploration, mining, extraction, processing)","Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","Civil Engineering","G�nie civil",CANADA,CANADA,"Civil and Geological Engineering","University of Saskatchewan",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Rock mechanics","M�canique des roches","Mining and mineral processing","G�nie minier et min�ral",3-5
"Earth sciences","Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Solid Earth Sciences","Sciences de la Terre solide",CANADA,CANADA,"Earth Sciences","University of Ottawa",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Geophysics,"G�ophysique",Geophysics,"G�ophysique",2-5
"Not available","Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Department of Earth Sciences","University of Ottawa",0,"CRC   ","Chaires de recherche du Canada",Ontario,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Earth science","Sciences de la terre",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Psychology,"University of Western Ontario",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Psychology,Psychologie,Psychology,Psychologie,
"Not available","Non disponible","Not available","Non disponible","The Gerhard Herzberg Canada Gold Medal for Science and Engineering","M�daille d'or Gerhard-Herzberg en sciences et g�nie",CANADA,CANADA,"Neurology and Neurosurgery","McGill University",1,"GLDSU ","M�daille d'or - Suppl�ments","Qu�bec","Not available","Non disponible","Not available","Non disponible",1-1
"Commercial services","Services commerciaux","Commercial services","Services commerciaux","Industrial Engineering","G�nie industriel",CANADA,CANADA,"Management, School of","University of Toronto",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Operations management","Gestion de la production","Industrial engineering","G�nie industriel",2-5
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Mechanical Engineering","G�nie m�canique",CANADA,CANADA,"Kinesiology and Physical Education","McGill University",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Systems, man and cybernetics","Syst�mes, homme et cybern�tique",Robotics,Robotique,5-5
"Physical sciences","Sciences physiques","Advancement of knowledge","Avancement des connaissances",Physics,Physique,CANADA,CANADA,"Physics and Astronomy","University of British Columbia",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","British Columbia","Atomic and molecular studies","�tudes atomiques et mol�culaires",Physics,Physique,1-1
"Physical sciences","Sciences physiques","Advancement of knowledge","Avancement des connaissances","General Physics","Physique g�n�rale",CANADA,CANADA,Chemistry,"University of British Columbia",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Atomic and molecular studies","�tudes atomiques et mol�culaires",Physics,Physique,1-5
"Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,CANADA,Mathematics,"University of Western Ontario",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Complex and harmonic analysis","Analyse complexe et harmonique","Pure mathematics","Math�matiques pures",4-5
"Not available","Non disponible","Not available","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,CANADA,Chemistry,"McMaster University",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Physical chemistry","Chimie physique","Physical chemistry","Chimie physique",
"Space and astronomy","Sciences spatiales et astronomie","Advancement of knowledge","Avancement des connaissances","Space & Astronomy","Rech. spatiale et astronomie",CANADA,CANADA,"Physics and Astronomy","University of Calgary",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Astronomy and astrophysics","Astronomie et astrophysique","Astronomy and astrophysics","Astronomie et astrophysique",3-3
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Chemistry and Biochemistry","University of Windsor",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Organic chemistry","Chimie organique","Organic chemistry","Chimie organique",
"Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,Zoology,"University of British Columbia",8,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Animal respiration","Respiration animale","Animal biology","Biologie animale",8-9
"Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,CANADA,"Mathematics and Statistics","Dalhousie University",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Mathematical physics","Math�matiques de la physique","Applied mathematics","Math�matiques appliqu�es",1-5
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,Physiology,"Queen's University",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Behavioural neuroscience","Neurologie du comportement",Psychology,Psychologie,
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Psychiatry,"McGill University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Behavioural neuroscience","Neurologie du comportement",Psychology,Psychologie,
"Energy storage and conversion","Stockage et transformation de l'�nergie","Energy resources","Ressources d'�nergie","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,"Chemical Engineering and Applied Chemistry","University of Toronto",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Catalysis, kinetics","Catalyse et cin�tique","Physical chemistry","Chimie physique",2-5
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"Biological Sciences","University of Calgary",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Alberta,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Animal biology","Biologie animale",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Cell and Systems Biology","University of Toronto",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",
"Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,CANADA,Mathematics,"University of Western Ontario",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Algebra," alg�bre","Pure mathematics","Math�matiques pures",3-5
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,Biochemistry,"University of Alberta",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Alberta,Biochemistry,Biochimie,Biochemistry,Biochimie,
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Agricultural, Food and Nutritional Science","University of Alberta",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Animal biology","Biologie animale","Animal biology","Biologie animale",
"Materials performance","Performance des mat�riaux","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural","Civil Engineering","G�nie civil",CANADA,CANADA,"Civil Engineering","University of British Columbia",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Structural materials","Mat�riaux de structure","Structural engineering","G�nie des structures",5-5
"Agriculture and primary food production","Agriculture et produits alimentaires primaires","Agriculture and primary food production","Agriculture et produits alimentaires primaires","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"Food Science","University of Guelph",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Food science and technology","Science et technologie de l'alimentation","Food science and technology","Science et technologie de l'alimentation",4-5
"Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Informatique et de g�nie logiciel","Universit� Laval",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Learning and inference theories","Th�ories de l'apprentissage et l'inf�rence","Artificial intelligence","Intelligence artificielle",4-5
"Environmental impact of economic activities (including agriculture)","Effet des activit�s �conomiques sur l'environnement (y compris agriculture)",Environment,Environnement,"Evolution & Ecology","�volution et �cologie",CANADA,CANADA,Biology,"Carleton University",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Terrestrial ecology","�cologie terrestre","Evolution and ecology","�volution et �cologie",2-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Forest Sciences Centre","University of British Columbia",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Aquatic ecology and limnology","�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",
"Modelling and mathematical simulation of natural processes","Mod�lisation et simulation math�matique des processus naturels",Environment,Environnement,"Mechanical Engineering - B","G�nie m�canique - B",CANADA,CANADA,"Mathematical and Statistical Sciences","University of Alberta",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Modelling, simulation","Mod�lisation et simulation","Fluid mechanics","M�canique des fluides",3-5
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,CANADA,"Mathematics and Statistics, School of","Carleton University",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",1-5
"Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,CANADA,"Mathematics and Statistics","Queen's University",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Operator algebra","Alg�bre des op�rateurs","Pure mathematics","Math�matiques pures",2-5
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Mathematics and Statistics","Dalhousie University",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Nova Scotia","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Not available","Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Engineering Physics","McMaster University",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,Robotics,Robotique,Robotics,Robotique,
"Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,CANADA,"Mathematics and Statistics","McMaster University",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Differential geometry","G�om�trie diff�rentielle","Pure mathematics","Math�matiques pures",4-5
"Not available","Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",FINLAND,FINLANDE,"Software Systems Lab","Tampereen Teknillinen Korkeakoulu",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",,Robotics,Robotique,Robotics,Robotique,
"Biomedical engineering","G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"Electrical and Computer Engineering","University of Calgary",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Instrumentation and measurements","Instrumentation et mesures","Electrical and electronic engineering","G�nie �lectrique et �lectronique",3-5
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Mechanical Engineering","G�nie m�canique",CANADA,CANADA,"Mechanical Engineering","University of Alberta",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Solid mechanics","M�canique des solides","Mechanical engineering","G�nie m�canique",4-5
"Not available","Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Computer Science","University of Toronto",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Software and development","Logiciels et d�veloppement","Information technology","Technologie de l'information",
"Communications technologies (satellites, radar, etc.)","Technologie des t�l�communications (satellites, radar,etc.)","Information and communication services","Services d'information et de t�l�communications","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"Electrical and Computer Engineering","University of British Columbia",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Integrated circuits","Circuits int�gr�s","Electrical and electronic engineering","G�nie �lectrique et �lectronique",3-5
"Transportation systems and services","Services et syst�mes de transport","Transportation systems and services","Services et syst�mes de transport","Civil Engineering - A","G�nie civil - A",CANADA,CANADA,"Civil Engineering and Applied Mechanics","McGill University",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Transportation engineering","G�nie du transport","Civil engineering","G�nie civil",1-5
"Physical sciences","Sciences physiques","Advancement of knowledge","Avancement des connaissances","Subatomic Physics","Physique subatomique",CANADA,CANADA,"Applied Mathematics","University of Western Ontario",5,"SAPIN ","Enveloppe de physique subatomique - Individuelles",Ontario,"Theory of elementary particles and fields","Th�orie des particules �l�mentaires et th�orie des champs","Theoretical physics and chemistry","Physique et chimie th�oriques",5-5
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Centre �nergie, Mat�riaux et T�l�communications (�MT) Varennes","Institut national de la recherche scientifique",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Qu�bec","Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Chemistry and Biochemistry","University of Windsor",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Organic chemistry","Chimie organique","Organic chemistry","Chimie organique",
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","University of Toronto",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Software and development","Logiciels et d�veloppement","Information technology","Technologie de l'information",
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B","UNITED STATES","�TATS-UNIS","Chemistry Department","Stanford University",0,"PDF   ","Bourses postdoctorales",California,"Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",
"Electrical and electronic machinery and equipment (including computer hardware)","Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Manufacturing processes and products","Proc�d�s et produits industriels","Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",CANADA,CANADA,"Electrical and Computer Engineering","University of Windsor",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Integrated circuits","Circuits int�gr�s","Electrical and electronic engineering","G�nie �lectrique et �lectronique",1-5
"Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"Information Technology and Engineering, School of","University of Ottawa",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Information systems design","Conception de syst�mes d'information","Information technology","Technologie de l'information",2-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"G�nie m�canique","�cole Polytechnique de Montr�al",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"G�nie m�canique","Universit� de Sherbrooke",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,Biologie,"Universit� de Moncton",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","New Brunswick","Aquatic ecology and limnology","�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",3-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Head Office","PerkinElmer Biosignal Inc.",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Qu�bec",Biochemistry,Biochimie,Biochemistry,Biochimie,
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",SWITZERLAND,SUISSE,"Head Office","University of Berne",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",,"Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Chemistry,"Carleton University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Electrical and Computer Engineering","University of British Columbia",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Electrical and electronic engineering","G�nie �lectrique et �lectronique","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Systems Design Engineering","University of Waterloo",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Industrial engineering","G�nie industriel","Industrial engineering","G�nie industriel",
"Structural engineering","G�nie des charpentes","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural","Civil Engineering","G�nie civil",CANADA,CANADA,"Civil Engineering","Lakehead University",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Concrete structures","Structures en b�ton","Structural engineering","G�nie des structures",2-3
"Not available","Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","University of Toronto",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,Electromagnetics,"�lectromagn�tisme","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Not available","Non disponible","Not available","Non disponible","University Faculty Award","Appui aux professeurs universitaires",CANADA,CANADA,Mathematics,"Simon Fraser University",0,"UFASA ","Programme d'appui aux professeurs universitaires","British Columbia",Combinatorics,Combinatoire,"Pure mathematics","Math�matiques pures",
"Human health (including medically-related psychological research)","Sant� publique (y compris recherche psychologique li�e � la m�decine)","Health, education and social services","Sant� publique, �ducation et services sociaux","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"Occupational Therapy","University of Alberta",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,Kinesiology,"Kin�siologie","Animal biology","Biologie animale",4-5
"Communications technologies (satellites, radar, etc.)","Technologie des t�l�communications (satellites, radar,etc.)","Information and communication services","Services d'information et de t�l�communications","Strategic Projects Selection Panel - Communications and Information","Comit� de s�lection des projets strat�giques - Communication et information",CANADA,CANADA,"Computer Science","Ryerson University",3,"STPGP ","Projets strat�giques - De groupe",Ontario,"Communication and information theory","Th�orie des t�l�communications et de l'information","Information technology","Technologie de l'information",3-3
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Biological Sciences","Brock University",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Molecular biology","Biologie mol�culaire","Molecular biology","Biologie mol�culaire",
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Biological Sciences","Brock University",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Molecular biology","Biologie mol�culaire","Molecular biology","Biologie mol�culaire",
"Not available","Non disponible","Not available","Non disponible","Vanier Selection Committee","Comit� de s�lection Vanier",CANADA,CANADA,"Psychology, Neuroscience & Behaviour","McMaster University",0,"VCGS  ","Bourses d'�tudes sup�rieures du Canada Vanier - Doctorat                                            ",Ontario,Psychology,Psychologie,Psychology,Psychologie,
"Materials sciences","Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","General Physics","Physique g�n�rale",CANADA,CANADA,"Applied Mathematics","University of Waterloo",4,"RGPGP ","Programme de subventions � la d�couverte - �quipe",Ontario,"Atomic and molecular studies","�tudes atomiques et mol�culaires",Physics,Physique,4-5
Aerospace,"A�rospatial","Transportation systems and services","Services et syst�mes de transport","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Mechanical Engineering","McGill University",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Qu�bec","Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile","Mechanical engineering","G�nie m�canique",2-3
Aerospace,"A�rospatial","Transportation systems and services","Services et syst�mes de transport","Mechanical Engineering - A","G�nie m�canique - A",CANADA,CANADA,"Mechanical Engineering","McGill University",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile","Mechanical engineering","G�nie m�canique",2-5
"Materials sciences","Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Engineering, School of","University of Guelph",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Composites,"Mat�riaux composites","Materials science and technology","Science et technologie des mat�riaux",1-5
"Materials sciences","Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,Physics,"Concordia University",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Solid state inorganic chemistry","Chimie inorganique -- �tat solide","Inorganic chemistry","Chimie inorganique",3-5
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,CANADA,"Veterinary Microbiology","University of Saskatchewan",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",3-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Kinanthropologie,"Universit� du Qu�bec � Montr�al",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec",Neurophysiology,Neurophysiologie,"Animal biology","Biologie animale",
"Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"Informatique et d'ing�nierie","Universit� du Qu�bec en Outaouais",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Database management","Gestion de bases de donn�es","Information technology","Technologie de l'information",2-5
Psychology,Psychologie,"Advancement of knowledge","Avancement des connaissances","DAS - Life Sciences Selection Committee","SAD - Comit� de s�lection en Sciences de la vie",CANADA,CANADA,Psychology,"Simon Fraser University",1,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","British Columbia","Behavioural neuroscience","Neurologie du comportement",Psychology,Psychologie,1-3
Psychology,Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Psychology,"Simon Fraser University",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Behavioural neuroscience","Neurologie du comportement",Psychology,Psychologie,1-5
Environment,Environnement,Environment,Environnement,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,"Physical & Environmental Sciences (Scarborough College)","University of Toronto",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Hydrology,Hydrologie,Hydrology,Hydrologie,2-5
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Computing Science","Simon Fraser University",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)","Artificial intelligence","Intelligence artificielle",5-5
Engineering,"G�nie","Advancement of knowledge","Avancement des connaissances","Civil Engineering - A","G�nie civil - A",CANADA,CANADA,"Civil Engineering and Applied Mechanics","McGill University",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Civil engineering","G�nie civil","Civil engineering","G�nie civil",2-5
Engineering,"G�nie","Advancement of knowledge","Avancement des connaissances","Strategic Network Grants","Subvention de r�seaux strat�giques",CANADA,CANADA,"Civil Engineering and Applied Mechanics","McGill University","2 & 3","NETGP ","R�seaux de recherche","Qu�bec","Earthquake engineering","G�nie parasismique","Structural engineering","G�nie des structures","2 & 3-5"
