ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationGroupFR,CommitteeNameEN,CountryFR,"Department-D�partement",Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR
"Aerosol transport in rooms with displacement ventilation","Not available","Non disponible","S&F Selection Committee for Engineering B",CANADA,"Mechanical Engineering",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,"Mechanical engineering","G�nie m�canique"
"Biochemical study the formation of key flavor precursors in various skeletal muscles post-mortem","Agriculture and primary food production","Agriculture et produits alimentaires primaires","Plant Biology & Food Science",CANADA,"Food Science",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Manitoba,Manitoba,"Food science and technology","Science et technologie de l'alimentation"
"Biomedical engineering","Not available","Non disponible","S&F Selection for Committee Engineering",CANADA,"Engineering, Faculty of",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Biomedical engineering","G�nie biom�dical"
"Nonlinear analysis and prevention of wings flutter",Aerospace,"Services et syst�mes de transport","Mechanical Engineering",CANADA,"Aerospace Engineering",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Mechanical engineering","G�nie m�canique"
"Forest management effects on flooding in rain-on-snow coastal british columbia: an innovative experimantal - numerical modelling approach","Forestry (silviculture, forest management)","Ressources naturelles (aspects �conomiques)","Civil Engineering",CANADA,"Forest Resources Management",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Civil engineering","G�nie civil"
"The role of allatostatins in controlling insect heart","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Biology, UTM",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Animal biology","Biologie animale"
"Development of computer-aided diagnostic schemes for radiologic images","Biomedical engineering","Sant� publique, �ducation et services sociaux","Computing and Information Sciences - B",CANADA,"Computer Science",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Information technology","Technologie de l'information"
"Signal characterization of electronic textiles for healthcare applications","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Biomaterials and Biomedical Engineering, Inst. of (IBBME)",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Biomedical engineering","G�nie biom�dical"
"Durability of concrete against frost damage in cold climates","Not available","Non disponible","S&F Selection Committee for Engineering A",CANADA,"G�ologie et g�nie g�ologique",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships","Qu�bec","Qu�bec","Civil engineering","G�nie civil"
"Identification of PAH compounds using mass spectrometry","Not available","Non disponible","Scholarships & Fellowships",CANADA,Chemistry,0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Atmospheric science","�tude de l'atmosph�re"
"Decision support systems for construction and automation of project management techniques","Construction methods","Construction, urbanisme et am�nagement rural","Civil Engineering - A",CANADA,"Building, Civil and Environmental Engineering",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Civil engineering","G�nie civil"
"Clock tree synthesis and tuning for SoC","Electrical and electronic machinery and equipment (including computer hardware)","Proc�d�s et produits industriels","Commun.,Computers & Components",CANADA,"Engineering and Computer Science, Faculty of",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Synthesis of high performance IP blocks for ultra DSM technologies","Information, computer and communication technologies","Avancement des connaissances","Commun.,Computers & Components",CANADA,"Electrical and Computer Engineering",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Masters Postgraduate Scholarships for continuation of Role Based Research","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,Mathematics,0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Information technology","Technologie de l'information"
"Optimizing Role Transfer Algorithms","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Computer Science",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Information technology","Technologie de l'information"
"Strengthen Canadian firms' receptors capacity for effective exploitation of university research","Not available","Non disponible","S&F Selection Committee for Engineering A",CANADA,"Richard Ivey School of Business",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Ontario,Ontario,"Industrial engineering","G�nie industriel"
"Accidents li�s � la logistique des mati�res dangereuses","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Math�matiques et g�nie industriel",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Industrial engineering","G�nie industriel"
"Preferential flow of gas in soils",Environment,Environnement,"Environmental Earth Sciences",CANADA,"Sols et de g�nie agroalimentaire",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Soil science","Science du sol"
"NWAC participation guiding consortium for the development of TCPS research ethics guidelines for research involving Aboriginal Peoples","Not available","Non disponible","Int. Cttee Special Grants",CANADA,"Satellite Office",1,"MISPJ ","Subventions diverses","Miscellaneous Grants",Ontario,Ontario,"Not available","Non disponible"
"Synthesis of Backbone-Modified RNAs","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Science, Faculty of",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Organic chemistry","Chimie organique"
"Causal learning: a psychophysical approach","Life sciences (including biotechnology)","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences",CANADA,"Psychology, Neuroscience & Behaviour",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Psychology,Psychologie
"Biochemical adaptations in Otala Lactea during estivation","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol",CANADA,Biology,0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,Ontario,Biochemistry,Biochimie
"Internal flow investigations on the Rolls Royce Allison T-63 engine",Aerospace,"Services et syst�mes de transport","RPP Internal Decision Cttee",CANADA,"Mechanical Engineering",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Ontario,Ontario,"Mechanical engineering","G�nie m�canique"
"Dynamics of the MreB cytokeleton","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol",CANADA,Mathematics,0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,Physics,Physique
"�tude de l'activit� reproductrice des oiseaux forestiers dans des habitats r�siduels, en for�t bor�ale am�nag�e.","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Sciences biologiques",0,"ISQM  ","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Industrial Scholarship in Partnership with the FQRNT - Master's","Qu�bec","Qu�bec","Evolution and ecology","�volution et �cologie"
"Suppl�ment nordique pour recherches sur le perg�lisol","Northern development","D�veloppement du nord","Northern Research Supplement Program",CANADA,"G�ographie",5,"RGPNS ","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique","Discovery Grants Program - Northern Research Supplement","Qu�bec","Qu�bec","Earth science","Sciences de la terre"
"Le perg�lisol c�tier au Canada","Northern development","D�veloppement du nord","Environmental Earth Sciences",CANADA,"G�ographie",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Earth science","Sciences de la terre"
"Development of an in-vivo method to estimate the personalized 3D mass moment of inertia of the scoliotic trunk","Biomedical engineering","Sant� publique, �ducation et services sociaux","Mechanical Engineering",CANADA,"Kin�siologie",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Biomedical engineering","G�nie biom�dical"
"Multi-scale simulation of emerging devices","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,"Electrical & Computer Engineering",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Properties of solutions and simulation of nonlinear partial differential equations","Mathematical sciences","Avancement des connaissances","Pure & Applied Maths - B",CANADA,"Mathematical and Statistical Sciences",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Applied mathematics","Math�matiques appliqu�es"
"Photoredox organocatalysis: direct gamma-alkylation of alpha, beta-unsaturated aldehydes","Not available","Non disponible","S&F Selection for Committee Chemistry","�TATS-UNIS",Chemistry,0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","New Jersey","New Jersey","Organic chemistry","Chimie organique"
"The effects of thyroid hormone on amphibian gonadal sex steroid synthesis","Not available","Non disponible","Scholarships & Fellowships",CANADA,Biology,0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Prince Edward Island","�le-du-Prince-�douard","Animal biology","Biologie animale"
"Interactions and molecular organization in polymer surfactant systems","Materials sciences","Avancement des connaissances","Anal. & Phys. Chemistry",CANADA,"Pharmacy, Leslie Dan Faculty of",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Physical chemistry","Chimie physique"
"Colloidal versus epitaxial quantum confined systems: the influence of a surface on optoelectronic properties of nanomaterials","Materials sciences","Avancement des connaissances","Condensed Matter Physics",CANADA,"Physique, g�nie physique et optique",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Materials science and technology","Science et technologie des mat�riaux"
"Fractured rock aquifers:  groundwater recharge and climate change","Modelling and mathematical simulation of natural processes",Environnement,"Environmental Earth Sciences",CANADA,"Earth Sciences",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,Hydrology,Hydrologie
"Mathematical Analysis of Macroscopic Gravity Models of the Universe","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Mathematics, Statistics and Computing Sciences",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Nova Scotia","Nouvelle-�cosse","Astronomy and astrophysics","Astronomie et astrophysique"
"The role of hybridization and polyploidy in plant evolution","Advancement of knowledge","Avancement des connaissances","Evolution & Ecology",CANADA,Biology,3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,Genetics,"G�n�tique"
"Microalgal biorefinery:Biofilm photo-reactor and extraction methods","Manufacturing processes and products","Proc�d�s et produits industriels","Strategic Projects Selection Panel - Energy",CANADA,"Chemical Engineering and Applied Chemistry",1,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Ontario,Ontario,"Chemical engineering","G�nie chimique"
"Bioreaction engineering for the effective treatment and upgrading of wastewater and air emissions","Waste, waste management and recycling","Services commerciaux","Chem. & Metallurgical Eng.",CANADA,"Chemical Engineering and Applied Chemistry",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Chemical engineering","G�nie chimique"
"Investigation into the role of hydrides and hydride strains in crack growth during delayed hydride cracking","Not available","Non disponible","S&F Selection Committee for Engineering B",CANADA,"Mechanical and Materials Engineering",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Mechanical engineering","G�nie m�canique"
"Micro-mechanical lattice filters","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Mechanical Engineering",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Mechanical engineering","G�nie m�canique"
"Engineer-in-residence program","Not available","Non disponible","PromoScience/ NSERC Awards for Science Promotion Selection Committee",CANADA,"Head Office",1,"PROSC ",PromoScience,PromoScience,Ontario,Ontario,"Not available","Non disponible"
"Water storage estimation in beaver ponds","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Geography & Planning",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Saskatchewan,Saskatchewan,Hydrology,Hydrologie
"Cambrian College Sustainable Energy Systems","Not available","Non disponible","Private Sector Advisory Board",CANADA,"Head Office",1,"CCIP  ","Programme d'innovation dans les coll�ges et la communaut�","College and Community Innovation Program",Ontario,Ontario,"Not available","Non disponible"
"Algebraic number theory","Not available","Non disponible","S&F Selection Committee for Mathematical Sciences","�TATS-UNIS",Mathematics,0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",California,Californie,"Pure mathematics","Math�matiques pures"
"The role of topography in cross-shelf-break exchange","Oceans, seas and estuaries",Environnement,"Environmental Earth Sciences",CANADA,"Earth and Ocean Sciences",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,Oceanography,"Oc�anographie"
"Synth�se, optimisation et prototypage d'une main sous-action�e � cinq doigts pour un robot humano�d","Not available","Non disponible","S&F Selection Committee for Engineering B",CANADA,"G�nie m�canique",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec","Mechanical engineering","G�nie m�canique"
"Wireless transceiver and control system for structural health monitoring in aerospace applications","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,"Electrical and Computer Engineering",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Computational topology methods for data analysis and shape modeling","Information systems and technology","Services d'information et de t�l�communications","Computing and Information Sciences - B",CANADA,"Computer Science",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Information technology","Technologie de l'information"
"Segmentation d'images et analyse de vid�os: Approches par combinaison de caract�ristiques locales et globales et applications","Computer software","Services d'information et de t�l�communications","Computing and Information Sciences - B",CANADA,"Informatique et d'ing�nierie",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Information technology","Technologie de l'information"
"Low-Cost Automated Assessment of Stroke Survivors","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,"Occupational Science & Occupational Therapy",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Ontario,Ontario,"Information technology","Technologie de l'information"
"Structural and functional investigations of novel kinesin assemblies: deciphering intersubunit communication in asymmetric motors","Life sciences (including biotechnology)","Avancement des connaissances","Cell Biology",CANADA,Biochemistry,2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Biochemistry,Biochimie
"Friction coefficient of graphene","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Applied Mathematics",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Applied mathematics","Math�matiques appliqu�es"
"Constant Rotation Rate Control for Transurethral Ultrasound Thermal Therapy","Not available","Non disponible","S&F Selection Committee for Engineering B","�TATS-UNIS","Electrical and Computer Engineering",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Michigan,Michigan,"Biomedical engineering","G�nie biom�dical"
"Living/controlled radical polymerization","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Chemical Engineering",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Chemical engineering","G�nie chimique"
"Depth perception in natural and virtual environments","Advancement of knowledge","Avancement des connaissances","Computing and Information Sciences - B",CANADA,"Computer Science and Engineering",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Information technology","Technologie de l'information"
"Evolution and development of the visual system in fish","Advancement of knowledge","Avancement des connaissances","Integrative Animal Biology",CANADA,"Biological Sciences",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Animal biology","Biologie animale"
"Thrill control interface prototype system","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Occupational & Public Health, School of",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Industrial engineering","G�nie industriel"
"Mechanisms of basal ganglia involvement in sensory processes","Human health (including medically-related psychological research)","Sant� publique, �ducation et services sociaux","Integrative Animal Biology",CANADA,"Kinesiology and Physical Education",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Psychology,Psychologie
"A role for AMPA receptor composition in the age-dependant effects of stimulant treatment","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho",CANADA,Psychology,0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec",Psychology,Psychologie
"Mathematical Finance","Not available","Non disponible","S&F Selection Committee for Mathematical Sciences","�TATS-UNIS","Mathematical Sciences",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Pennsylvania,Pennsylvanie,"Statistics and probability","Statistique et probabilit�"
"Tribology of nanocrystalline materials and alloys","Materials sciences","Avancement des connaissances","Chem. & Metallurgical Eng.",CANADA,"Mechanical, Automotive and Materials Engineering",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Materials science and technology","Science et technologie des mat�riaux"
"NSERC/General Motors of Canada Industrial Research Chair in Tribology of Lightweight Materials","Materials sciences","Avancement des connaissances",University/Industry,CANADA,"Mechanical, Automotive and Materials Engineering","8 & 9 & 10","IRCPJ ","Professeurs-chercheurs industriels","Industrial Research Chairs",Ontario,Ontario,"Materials science and technology","Science et technologie des mat�riaux"
"Phosphorus-based ionic liquids and ligands for catalysis","Industrial chemicals (solvents, resins)","Proc�d�s et produits industriels","RPP Internal Decision Cttee",CANADA,Chemistry,3,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Ontario,Ontario,"Inorganic chemistry","Chimie inorganique"
"Metal catalyzed organic reaction","Not available","Non disponible","Inorganic & Organic Chemistry",CANADA,Chemistry,5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Organic chemistry","Chimie organique"
"Investigations of Quantum Properties and Their Preservation in Practical Systems","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy",CANADA,Physics,0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,Physics,Physique
"Analyse des impuret�s synth�tiques par spectrom�trie de masse de mol�cules biologiquement actives","Not available","Non disponible","Scholarships & Fellowships",CANADA,Chimie,0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Analytical chemistry","Chimie analytique"
"Design of an integrated hardware system for stress-wave-basedondestructive testing systems","Not available","Non disponible","IRDF College of Reviewers",CANADA,"Head Office",0,"IRF   ","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships","Qu�bec","Qu�bec","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Acoustic analysis of breathing sounds for ambulatory monitoring of obstructive sleep apnea syndrome","Not available","Non disponible","S&F Selection Committee for Engineering B",CANADA,"Biomaterials and Biomedical Engineering, Inst. of (IBBME)",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Biomedical engineering","G�nie biom�dical"
"Development of the Biotic Ligand Model with zebrafish","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho",CANADA,Biology,0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Ontario,Ontario,"Animal biology","Biologie animale"
"Regulation of the Novel CDK Activator, Spy 1","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol",CANADA,"Biological Sciences",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Not available","Non disponible"
"Genetic diversity and reproductive ecology of willows",Environment,Environnement,"Plant Biology & Food Science",CANADA,"Graduate Studies, Faculty of",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Plant and treebiology","Biologie v�g�tale et des arbres"
"Genetic diversity and reproductive ecology of willows",Environment,Environnement,"Plant Biology & Food Science",CANADA,"Graduate Studies, Faculty of",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Drop breakup and coalescence in industrial streams","Energy resources (including production, exploration, processing, distribution and use)","Ressources d'�nergie","Chem. & Metallurgical Eng.",CANADA,"Chemical Engineering",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Chemical engineering","G�nie chimique"
"High speed camera for motion and material deformation analyses","Structural engineering","Construction, urbanisme et am�nagement rural","Mechanical Engineering",CANADA,"Mechanical & Materials Engineering",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)",Ontario,Ontario,"Mechanical engineering","G�nie m�canique"
"Novel energy dissipation devices for enhanced load/displacement and energy absorption","Structural engineering","Construction, urbanisme et am�nagement rural","Mechanical Engineering - A",CANADA,"Mechanical & Materials Engineering",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Mechanical engineering","G�nie m�canique"
"Funding for full apllication preparation - Canadian network for research and innovation in machining technology (CANRIMT)","Not available","Non disponible","Strategic Network Grants",CANADA,"Mechanical Engineering",1,"NETGP ","R�seaux de recherche","Research Networks","British Columbia",Colombie-Britannique,"Not available","Non disponible"
"High performance machining","Manufacturing processes and products","Proc�d�s et produits industriels","Mechanical Engineering",CANADA,"Mechanical Engineering",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Design and manufacturing","Conception et fabrication"
"NSERC Canadian network for research and innovation in machining technology (NSERC-CANRIMT)","Manufacturing processes and products","Proc�d�s et produits industriels","Strategic Network Grants",CANADA,"Mechanical Engineering",1,"NETGP ","R�seaux de recherche","Research Networks","British Columbia",Colombie-Britannique,"Design and manufacturing","Conception et fabrication"
"NSERC/Pratt & Whitney Canada Corp. Industrial Research Chair in Virtual High Performance Machining",Aerospace,"Services et syst�mes de transport",University/Industry,CANADA,"Mechanical Engineering",7,"IRCPJ ","Professeurs-chercheurs industriels","Industrial Research Chairs","British Columbia",Colombie-Britannique,"Design and manufacturing","Conception et fabrication"
"Starch granule membrane lipid transfer protein as piggyback carrier of molecular pharming production of recombinant proteins","Human pharmaceuticals","Proc�d�s et produits industriels","Plant Biology & Food Science",CANADA,"Biochemistry, Microbiology and Immunology",5,"RGPGP ","Programme de subventions � la d�couverte - �quipe","Discovery Grants Program - Group",Ontario,Ontario,"Molecular biology","Biologie mol�culaire"
"Physics of novel materials","Advancement of knowledge","Avancement des connaissances","Condensed Matter Physics",CANADA,Physics,4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Condensed matterphysics","Physique de la mati�re condens�e"
"Quantitative structure-activity relationship study of food protein-derived calmodulin-binding peptides","Life sciences (including biotechnology)","Avancement des connaissances","Plant Biology & Food Science",CANADA,"Human Nutritional Sciences",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Manitoba,Manitoba,"Food science and technology","Science et technologie de l'alimentation"
"Mechanomyography for Multi-function Control of Access Devices","Not available","Non disponible","S&F Selection Committee for Engineering B",CANADA,"Biomaterials and Biomedical Engineering, Inst. of (IBBME)",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Biomedical engineering","G�nie biom�dical"
"Statistical analyses for ranking data","Mathematical sciences","Avancement des connaissances","Statistical Sciences",CANADA,"Mathematics and Statistics",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Statistics and probability","Statistique et probabilit�"
"The Role of the Perirhinal Cortex in Associative Memory","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","�TATS-UNIS",Psychology,0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",California,Californie,Psychology,Psychologie
"Synthesis of noval nanostructured ordered mesoporous materials for removal of effluent CO2","Not available","Non disponible","S&F Selection for Committee Engineering",CANADA,Chemistry,0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Ontario,Ontario,"Materials science and technology","Science et technologie des mat�riaux"
"Stress and immunity","Not available","Non disponible","Scholarships & Fellowships",CANADA,Psychology,0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,Psychology,Psychologie
"Optimal scheduling in emerging wireless networks","Not available","Non disponible","Scholarships & Fellowships","TA�WAN","Computer Science and Information Engineering, Dept of",0,"SIT   ","Programme de stages d'�t� � Taiwan","Summer Program in Taiwan",,,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Nonlinear vibrations and stability of shells and panels in presence of fluid and flow",Aerospace,"Services et syst�mes de transport","Mechanical Engineering - A",CANADA,"Mechanical Engineering",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Mechanical engineering","G�nie m�canique"
"Canada Research Chair in Vibrations and Fluid-Structure Interaction","Not available","Non disponible","Canada Research Chair Selection Committee",CANADA,"Department of Mechanical Engineering",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Qu�bec","Qu�bec","Mechanical engineering","G�nie m�canique"
"Submillimeter-wave spectroscopy of molecular ions and free radicals","Advancement of knowledge","Avancement des connaissances","Anal. & Phys. Chemistry",CANADA,Chemistry,1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Physical chemistry","Chimie physique"
"Using supervised learning techniques to improve compiler decisions","Computer software","Services d'information et de t�l�communications","RPP Internal Decision Cttee",CANADA,"Computing Science",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Alberta,Alberta,"Information technology","Technologie de l'information"
