ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Institution-�tablissement",Name-Nom,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceFR,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupFR,installment
"Role of benthic marine invertebrates in carbon flow","Oceans, seas and estuaries","Oc�ans, mers et estuaires",Environment,"Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"Memorial University of Newfoundland","Thompson, Raymond","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Terre-Neuve-et-Labrador,"Biological oceanography","Oc�anographie biologique","Oc�anographie",3-5
"Measurement of tissue and hemodynamic wave phenomena in cardiac function","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge",Interdisciplinary,Interdisciplinaire,CANADA,CANADA,"University of Alberta","Thompson, Richard","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Biomechanics,"Biom�canique","G�nie biom�dical",1-5
"Ion trapping with atoms, molecules and exotic species","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","General Physics","Physique g�n�rale",CANADA,CANADA,"University of Calgary","Thompson, Robert","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Physics,Physique,Physique,2-5
"Theory of soft nanoscale structure","Physical sciences","Sciences physiques","Advancement of knowledge","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,CANADA,"University of Waterloo","Thompson, Russell","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Soft condensed matter","Mati�re condens�e molle","Physique de la mati�re condens�e",2-3
"Adaptive sampling in space and time","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Statistical Sciences",Statistique,CANADA,CANADA,"Simon Fraser University","Thompson, Steven","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Colombie-Britannique,"Survey methodology","Techniques de sondage","Statistique et probabilit�",4-5
"Design and Validation of Frame Thermal Control","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Honeywell ASCa Inc.","Thompson, Trevor","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Ontario,"Chemical engineering","G�nie chimique","G�nie chimique",
"Paper machine scanner development and testing","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Honeywell ASCa Inc.","Thompson, Trevor","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Ontario,"Mechanical engineering","G�nie m�canique","G�nie m�canique",
"Analytic vs non-analytic modes of thinking and reasoning",Psychology,Psychologie,"Advancement of knowledge","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"University of Saskatchewan","Thompson, Valerie","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,"Cognitive science -- fundamental","Science cognitive -- principes fondamentaux",Psychologie,2-5
"Thermodynamic properties of metallurgical systems","Materials sciences","Sciences des mat�riaux","Advancement of knowledge","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Royal Military College of Canada","Thompson, William","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Thermodynamics,Thermodynamique,"G�nie chimique",5-5
"Detrimental Effects of Noise in plasmonic systems modelled using stochastic methods","Not available","Non disponible","Not available","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,"University of British Columbia","Thompson, William","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Colombie-Britannique,"Applied mathematics","Math�matiques appliqu�es","Math�matiques appliqu�es",
"Curli and folate metabolism","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Concordia University","ThompsonTevendale, Jamieson","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec",Microbiology,Microbiologie,Microbiologie,
"Calorimetry optimization for the international linear collider","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"McGill University","Thomson, Alexandra","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec",Physics,Physique,Physique,
"The development of a paediatric upper extremity kinematic classification tool","Not available","Non disponible","Not available","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"University of New Brunswick","Thomson, Andrew","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Nouveau-Brunswick,"Biomedical engineering","G�nie biom�dical","G�nie biom�dical",
"Multisegment foot kinematics","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of New Brunswick","Thomson, Andrew","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Nouveau-Brunswick,"Biomedical engineering","G�nie biom�dical","G�nie biom�dical",
"Examination of genetic variation and population structure within species of the Hawa��n Chamaesyce: Implication for the conservation and management of rare or threatened species and populations","Not available","Non disponible","Not available","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Concordia University","Thomson, Ashley","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Qu�bec","Terrestrial ecology","�cologie terrestre","�volution et �cologie",
"Statistical signal processing theory and applications","Communications technologies (satellites, radar, etc.)","Technologie des t�l�communications (satellites, radar,etc.)","Information and communication services",Interdisciplinary,Interdisciplinaire,CANADA,CANADA,"Queen's University","Thomson, David","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Communications systems","Syst�mes de t�l�communications","G�nie �lectrique et �lectronique",2-5
"Value sets of polynomials in finite fields; foreing study to the Claude Shannon Institute (Dublin, IR)","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Carleton University","Thomson, David","CFSS  ","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada","Canadian Graduate Scholarships Foreign Study Supplements",Ontario,"Not available","Non disponible","Non disponible",
"Efficient finite field arthmetic","Not available","Non disponible","Not available","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,"Carleton University","Thomson, David","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,"Pure mathematics","Math�matiques pures","Math�matiques pures",
"Canada Research Chair in Statistics and Signal Processing","Not available","Non disponible","Not available","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Queen's University","Thomson, David","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,"Applied mathematics","Math�matiques appliqu�es","Math�matiques appliqu�es",
"Advancing nanoprobes for nanometer scale metrology of materials and devices","Electrical and electronic machinery and equipment (including computer hardware)","Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Manufacturing processes and products","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"University of Manitoba","Thomson, Douglas","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Manitoba,"Instrumentation and measurements","Instrumentation et mesures","G�nie �lectrique et �lectronique",5-5
"Toxic organic solvent tolerance in Gram positive bacteria","Not available","Non disponible","Not available","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"University of Alberta","Thomson, Euan","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Alberta,Microbiology,Microbiologie,Microbiologie,
"Linking pollinator behavior to evolution and economics","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"University of Toronto","Thomson, James","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Plant-animal interaction","Interaction plante-animal","�volution et �cologie",5-5
"Chemical Functionalization of Photonic Crystals","Not available","Non disponible","Not available","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,CANADA,"University of Toronto","Thomson, Jordan","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,"Inorganic chemistry","Chimie inorganique","Chimie inorganique",
"Environmental and ecological factors influencing the behaviour of adult loggerhead turtles on a subtropical feeding ground","Not available","Non disponible","Not available","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Simon Fraser University","Thomson, Jordan","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Colombie-Britannique,"Evolution and ecology","�volution et �cologie","�volution et �cologie",
"Radical compartmentalization in living/cotrolled miniemulsion polymerization","Not available","Non disponible","Not available","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Queen's University","Thomson, Mary","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,"Polymer chemistry","Chimie des polym�res","Chimie des polym�res",
"Alternative fuels and biofuels for aircraft development",Aerospace,"A�rospatial","Transportation systems and services","SRO Program - College of Reviewers","Programme ORS - Coll�ge des examinateurs",CANADA,CANADA,"University of Toronto","Thomson, Murray","SROPJ ","Programme d'occasion sp�ciale en recherche - projet","Special Research Opportunity Program - Project",Ontario,Combustion,Combustion,"G�nie chimique",2-3
"Fundamental combustion research to enable bio-oil fuel use for sustainable power","Energy resources (including production, exploration, processing, distribution and use)","Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Energy resources","Mechanical Engineering","G�nie m�canique",CANADA,CANADA,"University of Toronto","Thomson, Murray","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Combustion,Combustion,"G�nie chimique",4-4
"Understanding the reactivity and transport of activated persulfate for soil and groundwater remediation",Environment,Environnement,Environment,"Civil Engineering - B","G�nie civil - B",CANADA,CANADA,"University of Waterloo","Thomson, Neil","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Environmental engineering","G�nie de l'environnement","G�nie de l'environnement",2-5
"Innovative environmental learning and experience","Not available","Non disponible","Not available","PromoScience/Michael Smith Award Selection Panel","Comit� de s�lection pour PromoScience/Prix Michael-Smith",CANADA,CANADA,"Stanley Park Ecology Society","Thomson, Patricia","PROSC ",PromoScience,PromoScience,Colombie-Britannique,"Not available","Non disponible","Non disponible",3-3
"Investigating the parallel nature of response selection in dual task processing","Not available","Non disponible","Not available","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"McMaster University","Thomson, Sandra","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Psychology,Psychologie,Psychologie,
"Utilization of pulse flours","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Manitoba","Thomson, Shanleigh","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Manitoba,Microbiology,Microbiologie,Microbiologie,
"Collaborative development for product life cycle management",Aerospace,"A�rospatial","Transportation systems and services","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"McGill University","Thomson, Vincent","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Design and manufacturing","Conception et fabrication","Conception et fabrication",2-3
"Coordination of new product development processes","Manufacturing processes and products","Proc�d�s et produits industriels","Manufacturing processes and products","Industrial Engineering","G�nie industriel",CANADA,CANADA,"McGill University","Thomson, Vincent","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Industrial engineering","G�nie industriel","G�nie industriel",2-5
"Custom Hardware Accelerators for Computational Biochemistry","Not available","Non disponible","Not available","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"McMaster University","Thong, Jason","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,"Computer hardware","Mat�riel informatique","Technologie de l'information",
"Maximum power extraction algorithm for variable speed PMSG wind energy conversion system","Not available","Non disponible","Not available","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,CANADA,"Soci�t� des Technologies de l'Aluminium du Saguenay Inc.","Thongam, JogendraSingh","IRF   ","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships","Qu�bec","Power systems","R�seaux �lectriques","G�nie �lectrique et �lectronique",
"Proterozoic inliers of Yukon","Land, solid earth, seabeds and ocean floors","Zone terrestre, fonds marins et oc�aniques",Environment,"Solid Earth Sciences","Sciences de la Terre solide",CANADA,CANADA,"Simon Fraser University","Thorkelson, Derek","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Colombie-Britannique,"Structural geology andtectonics","G�ologie structurale et tectonique des plaques","Sciences de la terre",4-5
"Research into oil sands surface mine tailings pond modeling","Not available","Non disponible","Not available","S&F Selection for Committee Engineering","Comit� de s�lection des bourses en g�nie",CANADA,CANADA,"Queen's University","Thorley, Ursula","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,"Mining and mineral processing","G�nie minier et min�ral","G�nie minier et min�ral",
"Ecology and systematics of soil-inhabiting fungi","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"University of Western Ontario","Thorn, Greg","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Microbial ecology","�cologie microbienne","�volution et �cologie",3-5
"Advanced media and biofiltration process","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Biorem Technologies Inc.","Thorner, Kurt","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Ontario,"Chemical engineering","G�nie chimique","G�nie chimique",
"Biofiltration Pilot Scale R&D","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Biorem Technologies Inc.","Thorner, Kurt","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Ontario,"Environmental engineering","G�nie de l'environnement","G�nie de l'environnement",
"Testing Usable Space and Ideal-Despotic Distribution Theories with Ruffed Grouse (Bonasa umbellus) Winter Use Distribution in Coniferous Forest","Not available","Non disponible","Not available","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"University of New Brunswick","Thornhill, Tiffany","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships",Nouveau-Brunswick,"Evolution and ecology","�volution et �cologie","�volution et �cologie",
"Evaluating evolved attacks on patrol and interdiction strategies for USVs","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Calgary","Thornton, Christopher","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Alberta,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)","Intelligence artificielle",
"Mechanics of damage in biological soft tissues","Biomedical engineering","G�nie biom�dical","Health, education and social services","Mechanical Engineering - A","G�nie m�canique - A",CANADA,CANADA,"University of Calgary","Thornton, Gail","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Biomechanics,"Biom�canique","G�nie biom�dical",2-5
"Time-place learning",Psychology,Psychologie,"Advancement of knowledge","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"Memorial University of Newfoundland","Thorpe, Christina","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Terre-Neuve-et-Labrador,"Behavioural neuroscience --learning","Neurologie du comportement -- apprentissage",Psychologie,2-5
"From neighbourhood to landscape: predicting veteran tree dynamics in a coastal temperate rainforest","Not available","Non disponible","Not available","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"University of British Columbia","Thorpe, Hilary","PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Colombie-Britannique,"Terrestrial ecology","�cologie terrestre","�volution et �cologie",
"Use of nanomaterials in fuel cell technology","Energy storage and conversion","Stockage et transformation de l'�nergie","Energy resources","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"University of Toronto","Thorpe, Steven","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Materials science and technology","Science et technologie des mat�riaux","Science et technologie des mat�riaux",3-5
"Exploring the interplay between attention and balance in older adults who fear falling","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Lethbridge","Thrainsdottir, Hlif","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Alberta,Kinesiology,"Kin�siologie","Biologie animale",
"Production of useful chemicals, fuels and biopolymers from industrial lignins and other wood wastes available in Northern British Columbia",Environment,Environnement,Environment,"Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"University of Northern British Columbia","Thring, Ronald","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Colombie-Britannique,"Chemical engineering","G�nie chimique","G�nie chimique",2-5
"Advances in computational finance and its application in grid computing","Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"University of Manitoba","Thulasiram, Ruppa","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Manitoba,Algorithms,Algorithmes,"Technologie de l'information",1-1
"Parallel algorithm design for processor in memory (PIM) architectures","Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"University of Manitoba","Thulasiraman, Parimala","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Manitoba,"Distributed and parallel processing","Traitement r�parti et simultan�","Technologie de l'information",4-5
"Genetic, physical and functional markers of bull fertility: implications for improving cattle fertility",Agriculture,Agriculture,"Advancement of knowledge","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"University of Calgary","Thundathil, Jacob","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Alberta,"Animal reproduction","Reproduction animale","Biologie animale",1-2
"Morphologically abnormal bovine sperm: A model for the study of spermatogenesis, sperm function and sperm contributions to preimplantation embryo development","Animal production and animal primary products","Production animale et produits animaux primaires","Agriculture and primary food production","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"University of Calgary","Thundathil, Jacob","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,"Animal reproduction","Reproduction animale","Biologie animale",1-5
"Mod�lisation du proc�d� de meulage sous-marin pour la mise en oeuvre d'une technique de meulage par contr�le de force","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"�cole de technologie sup�rieure","Thuot, Dominique","ISQM  ","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Industrial Scholarship in Partnership with the FQRNT - Master's","Qu�bec","Mechanical engineering","G�nie m�canique","G�nie m�canique",
"Pollination biology and fruit dispersal in Amelachier bartramiana","Not available","Non disponible","Not available","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"University of Western Ontario","Thurber, Bethany","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,"Evolution and ecology","�volution et �cologie","�volution et �cologie",
"Photodecarboxylation of coumarinyl acetic acids","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Acadia University","Thurber, Katie","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Nouvelle-�cosse","Organic chemistry","Chimie organique","Chimie organique",
"Rapid sample preparation of pharmaceutical tablets using sub-critical fluid extraction methods","Human pharmaceuticals","Produits pharmaceutiques administrables � l'homme","Manufacturing processes and products","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"University of Calgary","Thurbide, Kevin","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Alberta,"Analytical chemistry","Chimie analytique","Chimie analytique",2-3
"Advanced separation and detection methods for packed column supercritical fluid chromatography","Physical sciences","Sciences physiques","Advancement of knowledge","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,"University of Calgary","Thurbide, Kevin","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,"Analytical chemistry","Chimie analytique","Chimie analytique",4-5
"Stratigraphic markers in Archean Greenstones","Earth sciences","Sciences de la terre","Advancement of knowledge","Solid Earth Sciences","Sciences de la Terre solide",CANADA,CANADA,"Laurentian University of Sudbury","Thurston, Phillips","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Petrology, igneous and metamorphic geology","P�trologie, g�ologie ign�e et m�tamorphique","Sciences de la terre",1-3
"Quantum simulation of iconic condensed matter","Modelling and mathematical simulation of natural processes","Mod�lisation et simulation math�matique des processus naturels",Environment,"SRO Program - College of Reviewers","Programme ORS - Coll�ge des examinateurs",CANADA,CANADA,"University of Toronto","Thywissen, Joseph","SROPJ ","Programme d'occasion sp�ciale en recherche - projet","Special Research Opportunity Program - Project",Ontario,"Atomic and molecular studies","�tudes atomiques et mol�culaires",Physique,3-3
"Quantum degenerate Fermi and Bose gases in microscopic traps","Materials sciences","Sciences des mat�riaux","Advancement of knowledge","General Physics","Physique g�n�rale",CANADA,CANADA,"University of Toronto","Thywissen, Joseph","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Atomic and molecular studies","�tudes atomiques et mol�culaires",Physique,4-5
"Canada Research Chair in Cold Quantum Gases","Not available","Non disponible","Not available","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"University of Toronto","Thywissen, Joseph","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,Physics,Physique,Physique,
"Advanced analysis of geophysical data for improved understanding of the earthquake fault process","Earth sciences","Sciences de la terre","Advancement of knowledge","Solid Earth Sciences","Sciences de la Terre solide",CANADA,CANADA,"University of Western Ontario","Tiampo, Kristy","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Earth-systems science","Sciences des syst�mes terrestres","Sciences de la terre",2-5
"NSERC Aon Benfield/ICLR Industrial Research Chair in Earthquake Hazard Assessment","Earth sciences","Sciences de la terre","Advancement of knowledge",University/Industry,"Universit�s/industrie",CANADA,CANADA,"University of Western Ontario","Tiampo, Kristy","IRCPJ ","Professeurs-chercheurs industriels","Industrial Research Chairs",Ontario,"Applied geophysics","G�ophysique appliqu�e","G�ophysique",4-5
"PhosphoNET Database Update and Maintenance","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Kinexus Bioinformatics Corporation","Tian, Kerry","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Colombie-Britannique,Biochemistry,Biochimie,Biochimie,
"Problems in mathematical finance","Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Statistical Sciences",Statistique,CANADA,CANADA,"University of Waterloo","Tian, Weidong","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Applied probability","Probabilit� appliqu�e","Statistique et probabilit�",3-3
"Reliability analysis and maintenance of multi-state degraded systems","Mechanical machinery, heavy equipment (including farm, forestry, and construction equipment)","Machinerie m�canique, machinerie lourde (y compris machinerie agricole, foresti�re, de construction)","Manufacturing processes and products","Industrial Engineering","G�nie industriel",CANADA,CANADA,"Concordia University","Tian, Zhigang","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Operations research and management science","Recherche op�rationnelle et science de la gestion","G�nie industriel",2-5
"Regulation of contractility in the teleost heart","Not available","Non disponible","Not available","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"Simon Fraser University","Tibbits, Glen","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Colombie-Britannique,"Animal circulation","Circulation animale","Biologie animale",1-5
"Canada Research Chair in Kinesiology","Not available","Non disponible","Not available","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Simon Fraser University","Tibbits, Glen","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Colombie-Britannique,"Animal biology","Biologie animale","Biologie animale",
"Flexural Failure Model for Ice","Not available","Non disponible","Not available","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"University of Calgary","Tibbo, Susan","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Alberta,"Structural engineering","G�nie des structures","G�nie des structures",
"Human motion platform - visual enhancement project","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of British Columbia","Tichler, Adrian","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Colombie-Britannique,"Systems, man and cybernetics","Syst�mes, homme et cybern�tique",Robotique,
"Optimal Fractional Factorial Semi-foldover Split-Plot Designs","Not available","Non disponible","Not available","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,"University of Manitoba","Tichon, Jenna","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Manitoba,"Statistics and probability","Statistique et probabilit�","Statistique et probabilit�",
"Synthetic and mechanistic studies of formation of novel beta-lactams","Human pharmaceuticals","Produits pharmaceutiques administrables � l'homme","Manufacturing processes and products","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,CANADA,"University of Toronto","Tidwell, Thomas","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Kinetics, reactive intermediaries and mechanisms of reactions","Cin�tique, interm�diaires r�actifs et m�canismes des r�actions","Chimie organique",1-3
"Optimum damping property in a cable-damper system","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Windsor","Tiede, David","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,"Structural engineering","G�nie des structures","G�nie des structures",
