AreaOfApplicationFR,AreaOfApplicationGroupFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR
"Non disponible","Non disponible",Manitoba,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications",Ontario,"Knowledge representation","R�presentation des connaissances"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","British Columbia",Biochemistry,Biochimie
"Non disponible","Non disponible","Qu�bec","Control systems",Asservissements
"Avancement des connaissances","Avancement des connaissances","Qu�bec","Protein manipulation and expression","Expression et recombinaison prot�iques"
"Non disponible","Non disponible","Qu�bec","Animal biology","Biologie animale"
"Sciences m�dicales et de la sant�","Avancement des connaissances","Nova Scotia","Signal transduction","Transduction de signal"
"Non disponible","Non disponible","Qu�bec","Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible","Qu�bec","Photon devices","Dispositifs photoniques"
"Non disponible","Non disponible","Qu�bec","Industrial engineering","G�nie industriel"
"G�nie","Avancement des connaissances","Qu�bec","Parametric inference","Inf�rence param�trique"
"Non disponible","Non disponible",,"Communications systems","Syst�mes de t�l�communications"
"Non disponible","Non disponible","British Columbia","Particle physics","Physique des particules"
"Non disponible","Non disponible",Ontario,"Animal biology","Biologie animale"
"Non disponible","Non disponible","Qu�bec","Design and manufacturing","Conception et fabrication"
"Non disponible","Non disponible","Nova Scotia",Biochemistry,Biochimie
"Sciences des mat�riaux","Avancement des connaissances",Ontario,"Materials structure, properties and testing","Structure, propri�t�s et essais des mat�riaux"
"Non disponible","Non disponible",Ontario,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","British Columbia","Plant and treebiology","Biologie v�g�tale et des arbres"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","British Columbia","Food processing, packaging, preservation and storage","Transformation, conditionnement, conservation et stockage des aliments"
"Non disponible","Non disponible",Ontario,"Soil science","Science du sol"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux",Alberta,"Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible",Ontario,"Organic chemistry","Chimie organique"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux",Ontario,Biomechanics,"Biom�canique"
"Non disponible","Non disponible",Ontario,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Production v�g�tale et produits v�g�taux primaires","Agriculture et produits alimentaires primaires","New Brunswick","Stress physiology","Physiologie du stress"
"Stockage et transformation de l'�nergie","Ressources d'�nergie","Qu�bec",Spectroscopy,Spectroscopie
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","Qu�bec","Biochemical engineering","G�nie biochimique"
"Non disponible","Non disponible",Ontario,"Organic chemistry","Chimie organique"
"Non disponible","Non disponible",Manitoba,"Animal biology","Biologie animale"
"Non disponible","Non disponible",,Immunology,Immunologie
"Non disponible","Non disponible","British Columbia",Physics,Physique
"Mod�lisation et simulation math�matique des processus naturels",Environnement,Ontario,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","Qu�bec",Microbiology,Microbiologie
"Sciences math�matiques","Avancement des connaissances","Qu�bec",Optimization,Optimisation
"Non disponible","Non disponible","Qu�bec","Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile"
Environnement,"D�veloppement du nord",Ontario,"Petroleum engineering, oil and gas recovery","G�nie du p�trole, r�cup�ration du p�trole et du gaz"
"Non disponible","Non disponible","Qu�bec","Pure mathematics","Math�matiques pures"
Aquiculture,"Agriculture et produits alimentaires primaires","Nova Scotia","Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Sciences des mat�riaux","Avancement des connaissances",Ontario,"Soft condensed matter","Mati�re condens�e molle"
"Non disponible","Non disponible",Ontario,"Condensed matterphysics","Physique de la mati�re condens�e"
Logiciel,"Services d'information et de t�l�communications",Saskatchewan,"Software and development","Logiciels et d�veloppement"
"Avancement des connaissances","Avancement des connaissances","Qu�bec","Applied statistics","Statistique appliqu�e"
"Autres ressources d'�nergie","Ressources d'�nergie","Nova Scotia","Fuel and energy technology (economic geology, use 4003)","Combustibles et technologie de l'�nergie (g�ologie �conomique, utiliser 4003)"
"Non disponible","Non disponible",Ontario,"Inorganic chemistry","Chimie inorganique"
"Non disponible","Non disponible",Ontario,"Structural engineering","G�nie des structures"
"G�nie","Avancement des connaissances",Ontario,"Biochemical engineering","G�nie biochimique"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Qu�bec",Kinesiology,"Kin�siologie"
"Non disponible","Non disponible","Qu�bec",Robotics,Robotique
"Non disponible","Non disponible","British Columbia",Kinesiology,"Kin�siologie"
"Non disponible","Non disponible","British Columbia","Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Non disponible","Non disponible",Saskatchewan,"Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible",Alberta,"Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible","Qu�bec","Cell biology","Biologie cellulaire"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Animal biology","Biologie animale"
"Non disponible","Non disponible",Ontario,"Evolution and ecology","�volution et �cologie"
"Gestion des animaux (maladies animales, reproduction)","Agriculture et produits alimentaires primaires",Alberta,"Animal reproduction","Reproduction animale"
"Non disponible","Non disponible",Ontario,"Biomedical engineering","G�nie biom�dical"
Psychologie,"Avancement des connaissances",Alberta,"Behavioural neuroscience","Neurologie du comportement"
"Non disponible","Non disponible",Ontario,"Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible",Ontario,"Extra galactic and cosmology","Extra-galactique et cosmologie"
"Avancement des connaissances","Avancement des connaissances","Newfoundland and Labrador",Combinatorics,Combinatoire
"Non disponible","Non disponible",Ontario,"Atmospheric science","�tude de l'atmosph�re"
"Non disponible","Non disponible",Ontario,Psychology,Psychologie
"Sciences physiques","Avancement des connaissances","New Brunswick","Inorganic chemistry","Chimie inorganique"
"Non disponible","Non disponible",Ontario,"Behavioural neuroscience","Neurologie du comportement"
"Non disponible","Non disponible",Ontario,"Food science and technology","Science et technologie de l'alimentation"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Ontario,"Distributed and parallel processing","Traitement r�parti et simultan�"
Psychologie,"Avancement des connaissances",Ontario,Psychology,Psychologie
"Avancement des connaissances","Avancement des connaissances","Qu�bec",Parasitology,Parasitologie
"T�l�informatique","Services d'information et de t�l�communications","Qu�bec","Wireless communication systems","Syst�mes de t�l�communications sans fil"
"Services d'information et de t�l�communications","Services d'information et de t�l�communications","Qu�bec","Communications networks","R�seaux de t�l�communications"
"Syst�mes et services de communications (planification, organisation et services)","Services d'information et de t�l�communications","Qu�bec","Communications networks","R�seaux de t�l�communications"
"P�trole, gaz et charbon","Ressources d'�nergie",Alberta,Metallurgy,"M�tallurgie"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications",Saskatchewan,"Distributed and parallel processing","Traitement r�parti et simultan�"
"Non disponible","Non disponible",Ontario,"Pure mathematics","Math�matiques pures"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux",Ontario,"Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible","British Columbia","Physical geography","G�ographie physique"
Agriculture,"Avancement des connaissances",Ontario,"Stress physiology","Physiologie du stress"
"Sant� publique (y compris recherche psychologique li�e � la m�decine)","Sant� publique, �ducation et services sociaux",Ontario,"Mathematical biology andphysiology","Math�matiques de la biologie et de la physiologie"
"Services et syst�mes de transport","Services et syst�mes de transport",Ontario,"Transportation engineering","G�nie du transport"
"Non disponible","Non disponible",Ontario,"Reaction fundamentals and reactor design","Principes des r�actions et conception de r�acteurs"
"P�trole, gaz et charbon","Ressources d'�nergie",Saskatchewan,"Quantum and/or computational chemistry","Chimie quantique ou par mod�lisation num�rique"
"Non disponible","Non disponible",Ontario,"Physical chemistry","Chimie physique"
"Mod�lisation et simulation math�matique des processus naturels",Environnement,Ontario,"Software engineering","G�nie logiciel"
"Non disponible","Non disponible","Qu�bec","Circuit theory","Th�orie des circuits"
"Stockage et transformation de l'�nergie","Ressources d'�nergie",Ontario,"Fuel and energy technology (economic geology, use 4003)","Combustibles et technologie de l'�nergie (g�ologie �conomique, utiliser 4003)"
"Non disponible","Non disponible",Ontario,"Optics (see also photon devices2505)","Optique (voir aussi dispositifs photoniques, 2505)"
"Sciences de la terre","Avancement des connaissances","British Columbia",Geomorphology,"G�omorphologie"
"Sciences physiques","Avancement des connaissances",Alberta,Seismology,"S�ismologie"
"Non disponible","Non disponible",Ontario,"Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible",Ontario,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",,Physics,Physique
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Qu�bec","Database management","Gestion de bases de donn�es"
"Non disponible","Non disponible",Alberta,"Design and manufacturing","Conception et fabrication"
"Non disponible","Non disponible",Ontario,"Fluid mechanics","M�canique des fluides"
"G�nie","Avancement des connaissances","British Columbia","Geotechnical engineering (including engineering geology)","G�otechnique (y compris g�nie g�ologique)"
"Non disponible","Non disponible",Ontario,"Applied mathematics","Math�matiques appliqu�es"
"Mod�lisation et simulation math�matique des processus naturels",Environnement,Ontario,"Applied mathematics","Math�matiques appliqu�es"
"Stockage et transformation de l'�nergie","Ressources d'�nergie","British Columbia","Industrial and power electronics","�lectronique de puissance et �lectronique industrielle"
Logiciel,"Services d'information et de t�l�communications",Alberta,Algorithms,Algorithmes
"Non disponible","Non disponible",Texas,"Space science","Recherche spatiale"
"Non disponible","Non disponible",Alberta,Biochemistry,Biochimie
"Non disponible","Non disponible",Ontario,"Applied mathematics","Math�matiques appliqu�es"
"Non disponible","Non disponible","British Columbia","Evolution and ecology","�volution et �cologie"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Qu�bec","Learning and inference theories","Th�ories de l'apprentissage et l'inf�rence"
"Non disponible","Non disponible",Manitoba,"Nutrition and metabolism, photosynthesis","Nutrition et m�tabolisme, photosynth�se"
"Non disponible","Non disponible","Qu�bec","Behavioural neuroscience","Neurologie du comportement"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Evolution and ecology","�volution et �cologie"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Evolution and ecology","�volution et �cologie"
"Mat�riel de t�l�communications","Proc�d�s et produits industriels",Ontario,"Wireless communication systems","Syst�mes de t�l�communications sans fil"
"Non disponible","Non disponible","New Brunswick",Physics,Physique
"Non disponible","Non disponible",Alberta,"Cell biology","Biologie cellulaire"
"Sciences math�matiques","Avancement des connaissances","British Columbia","Mathematical biology andphysiology","Math�matiques de la biologie et de la physiologie"
"Sciences math�matiques","Avancement des connaissances","British Columbia","Mathematical biology andphysiology","Math�matiques de la biologie et de la physiologie"
"Avancement des connaissances","Avancement des connaissances","Qu�bec","Relativity and gravitation","Relativit� et gravitation"
"Non disponible","Non disponible",Ontario,"Condensed matterphysics","Physique de la mati�re condens�e"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Molecular biology","Biologie mol�culaire"
"Mod�lisation et simulation math�matique des processus naturels",Environnement,Ontario,"Mathematical biology andphysiology","Math�matiques de la biologie et de la physiologie"
Environnement,Environnement,"Newfoundland and Labrador","Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Zone terrestre, fonds marins et oc�aniques",Environnement,"Newfoundland and Labrador","Surficial, quarternary","Subsurface, quaternaire"
"Non disponible","Non disponible",Manitoba,"Biomedical engineering","G�nie biom�dical"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Ontario,Algorithms,Algorithmes
"Non disponible","Non disponible",Ontario,"Not available","Non disponible"
"Sciences des mat�riaux","Avancement des connaissances",Ontario,"Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible","Nova Scotia","Animal biology","Biologie animale"
"Non disponible","Non disponible",Ontario,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Ontario,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Ontario,"Not available","Non disponible"
Environnement,"D�veloppement du nord",Ontario,Bioremediation,Biorestauration
Environnement,"D�veloppement du nord",Ontario,Bioremediation,Biorestauration
"Non disponible","Non disponible",Ontario,"Fuel and energy technology (economic geology, use 4003)","Combustibles et technologie de l'�nergie (g�ologie �conomique, utiliser 4003)"
"Non disponible","Non disponible","British Columbia","Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Non disponible","Non disponible","Qu�bec","Geographical information","Information g�ographique"
"Non disponible","Non disponible",Ontario,"Terrestrial ecology","�cologie terrestre"
"Non disponible","Non disponible",Ontario,"Analytical chemistry","Chimie analytique"
"Non disponible","Non disponible",Ontario,"Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible",Ontario,"Chemical engineering","G�nie chimique"
"Non disponible","Non disponible","British Columbia","Pure mathematics","Math�matiques pures"
"Autres ressources d'�nergie","Ressources d'�nergie",Ontario,"Applied geophysics","G�ophysique appliqu�e"
"Sciences m�dicales et de la sant�","Avancement des connaissances","British Columbia","Mathematical biology andphysiology","Math�matiques de la biologie et de la physiologie"
"Climat et atmosph�re",Environnement,Ontario,Paleoclimatology,"Pal�oclimatologie"
"Non disponible","Non disponible","New Brunswick","Agricultural engineering","G�nie rural"
"Non disponible","Non disponible","British Columbia","Evolution and ecology","�volution et �cologie"
"Sant� publique (y compris recherche psychologique li�e � la m�decine)","Sant� publique, �ducation et services sociaux",Ontario,Vibrations,Vibrations
"Sciences physiques","Avancement des connaissances",Alberta,"Surfaces, interfaces and thin films","Surfaces, interfaces et couches minces"
Environnement,Environnement,"British Columbia",Microbiology,Microbiologie
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Alberta,"Sensory systems -- auditory","Syst�mes sensoriels -- ou�e"
"Non disponible","Non disponible","Qu�bec","Agricultural engineering","G�nie rural"
"Non disponible","Non disponible",,"Condensed matterphysics","Physique de la mati�re condens�e"
Logiciel,"Services d'information et de t�l�communications","Qu�bec",Graphics,Infographie
"Avancement des connaissances","Avancement des connaissances",Saskatchewan,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Non disponible","Non disponible","Qu�bec","Applied mathematics","Math�matiques appliqu�es"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","British Columbia","Plant and treebiology","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible","British Columbia","Organic chemistry","Chimie organique"
"Non disponible","Non disponible",Ontario,"Cell biology","Biologie cellulaire"
"Sciences des mat�riaux","Avancement des connaissances","New Brunswick","Transport processes","Proc�d�s de transfert"
"Non disponible","Non disponible",Ontario,Robotics,Robotique
"Non disponible","Non disponible",Ontario,Robotics,Robotique
"Sciences des mat�riaux","Avancement des connaissances",Ontario,"Organic syntheses","Synth�ses organiques"
"Non disponible","Non disponible",Ontario,"Cell biology","Biologie cellulaire"
"Non disponible","Non disponible",Ontario,"Information technology","Technologie de l'information"
"Sciences des mat�riaux","Avancement des connaissances","British Columbia",Electrochemistry,"�lectrochimie"
"Sciences des mat�riaux","Avancement des connaissances","British Columbia","Theoretical physics and chemistry","Physique et chimie th�oriques"
"Sciences des mat�riaux","Avancement des connaissances","British Columbia","Theoretical physics and chemistry","Physique et chimie th�oriques"
"Non disponible","Non disponible","Qu�bec","Software and development","Logiciels et d�veloppement"
Environnement,Environnement,Ontario,"Physical geography","G�ographie physique"
"Non disponible","Non disponible",Ontario,"Physical geography","G�ographie physique"
"Polym�res, caoutchouc et plastiques","Proc�d�s et produits industriels",Ontario,"Chemical engineering","G�nie chimique"
"Services et syst�mes de transport","Services et syst�mes de transport","New Brunswick","Industrial engineering","G�nie industriel"
"Sciences des mat�riaux","Avancement des connaissances","Qu�bec","Polymer chemistry","Chimie des polym�res"
"Non disponible","Non disponible",Michigan,"Pure mathematics","Math�matiques pures"
"Sciences des mat�riaux","Avancement des connaissances","New Brunswick","Organic chemistry","Chimie organique"
"Non disponible","Non disponible","New Brunswick","Not available","Non disponible"
"Non disponible","Non disponible",Ontario,"Software and development","Logiciels et d�veloppement"
"Non disponible","Non disponible",Ontario,Biochemistry,Biochimie
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Alberta,"Cell membranes","Membranes cellulaires"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux",Ontario,"Biomedical technology","Technologie biom�dicale"
"Ressources naturelles (aspects �conomiques)","Ressources naturelles (aspects �conomiques)","British Columbia","Mathematical modelling","Mod�lisation math�matique"
"Non disponible","Non disponible","British Columbia","Applied mathematics","Math�matiques appliqu�es"
"Non disponible","Non disponible","British Columbia","Applied mathematics","Math�matiques appliqu�es"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Developmental genetics","G�n�tique du d�veloppement"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Developmental genetics","G�n�tique du d�veloppement"
"G�nie","Avancement des connaissances",Ontario,"Fluid mechanics","M�canique des fluides"
"Non disponible","Non disponible",Ontario,"Not available","Non disponible"
"Non disponible","Non disponible",Saskatchewan,"Atmospheric science","�tude de l'atmosph�re"
"Construction, urbanisme et am�nagement rural","Construction, urbanisme et am�nagement rural",Alberta,"Structural engineering","G�nie des structures"
"Non disponible","Non disponible",Ontario,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","Qu�bec","Communications networks","R�seaux de t�l�communications"
"Non disponible","Non disponible",Ontario,Genetics,"G�n�tique"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels",Ontario,Manufacturing,Fabrication
"Syst�mes et services de communications (planification, organisation et services)","Services d'information et de t�l�communications","Qu�bec","Communications networks","R�seaux de t�l�communications"
"G�nie des charpentes","Construction, urbanisme et am�nagement rural",Ontario,"Structural engineering","G�nie des structures"
"G�nie des charpentes","Construction, urbanisme et am�nagement rural",Ontario,"Structural loads and safety","Charges structurales et s�curit�"
"G�nie des charpentes","Construction, urbanisme et am�nagement rural",Ontario,"Structural analysis","Analyse des structures"
"T�l�informatique","Services d'information et de t�l�communications",Saskatchewan,"Mobile and personal communication","T�l�communications mobiles et personnelles "
Psychologie,"Avancement des connaissances",Ontario,"Sensory systems -- visual","Syst�mes sensoriels -- vue"
"Construction, urbanisme et am�nagement rural","Construction, urbanisme et am�nagement rural",Ontario,"Construction engineering and management","G�nie et gestion du b�timent"
"Non disponible","Non disponible",Ontario,"Environmental engineering","G�nie de l'environnement"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Ontario,"Antennas and propagation","Antennes et propagation"
"Technologie des t�l�communications (satellites, radar,etc.)","Services d'information et de t�l�communications",Ontario,"Antennas and propagation","Antennes et propagation"
"Technologie des t�l�communications (satellites, radar,etc.)","Services d'information et de t�l�communications",Ontario,"Antennas and propagation","Antennes et propagation"
"Non disponible","Non disponible",Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
Environnement,Environnement,"Qu�bec","Waste water treatment","Traitement des eaux us�es"
Environnement,Environnement,"Qu�bec","Environmental engineering","G�nie de l'environnement"
"Sciences m�dicales et de la sant�","Avancement des connaissances",Ontario,"Software engineering","G�nie logiciel"
"Non disponible","Non disponible",Ontario,"Information technology","Technologie de l'information"
"Non disponible","Non disponible",Ontario,"Information technology","Technologie de l'information"
"Non disponible","Non disponible","Qu�bec","Animal biology","Biologie animale"
"G�nie","Avancement des connaissances",Alberta,"Photon devices","Dispositifs photoniques"
"Sciences physiques","Avancement des connaissances",Alberta,Photonics,Photonique
"Non disponible","Non disponible",Alberta,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible",Ontario,"Structural engineering","G�nie des structures"
"Non disponible","Non disponible",Alberta,"Organic chemistry","Chimie organique"
"Non disponible","Non disponible",California,"Fluid mechanics","M�canique des fluides"
"Non disponible","Non disponible",Ontario,"Integrated circuits","Circuits int�gr�s"
"Technologie des t�l�communications (satellites, radar,etc.)","Services d'information et de t�l�communications","Qu�bec",Microelectronics,"Micro�lectronique"
"Services et syst�mes de transport","Services et syst�mes de transport","Qu�bec","Transportation engineering","G�nie du transport"
"Non disponible","Non disponible",Ontario,"Biomedical engineering","G�nie biom�dical"
"Construction, urbanisme et am�nagement rural","Construction, urbanisme et am�nagement rural",Manitoba,"Construction engineering and management","G�nie et gestion du b�timent"
"Non disponible","Non disponible",Ontario,"Structural engineering","G�nie des structures"
"�nergie �lectrique","Ressources d'�nergie","Nova Scotia","Power systems","R�seaux �lectriques"
"Production et gestion des op�rations","Proc�d�s et produits industriels",Ontario,"Operations research and management science","Recherche op�rationnelle et science de la gestion"
"Sciences des mat�riaux","Avancement des connaissances",Alberta,Biomaterials,"Biomat�riaux"
"Sciences de la terre","Avancement des connaissances",Manitoba,"Paleontology, paleobiology","Pal�ontologie, pal�obiologie"
"Non disponible","Non disponible",Ontario,Microbiology,Microbiologie
Psychologie,"Avancement des connaissances",Ontario,"Cognitive science -- fundamental","Science cognitive -- principes fondamentaux"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications",Ontario,Algorithms,Algorithmes
"Non disponible","Non disponible",Ontario,"Not available","Non disponible"
"Non disponible","Non disponible","British Columbia","Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Non disponible","Non disponible",Ontario,Kinesiology,"Kin�siologie"
"Non disponible","Non disponible",Ontario,Kinesiology,"Kin�siologie"
"Avancement des connaissances","Avancement des connaissances",Alberta,"Cognitive science -- fundamental","Science cognitive -- principes fondamentaux"
"Eaux int�rieures",Environnement,"New Brunswick","Civil engineering","G�nie civil"
"Polluants et agents toxiques (d�chets, utiliser 902)",Environnement,Alberta,"Cell biology","Biologie cellulaire"
"G�nie","Avancement des connaissances",Ontario,"Chemical engineering","G�nie chimique"
"Non disponible","Non disponible",Ontario,"Geotechnical engineering (including engineering geology)","G�otechnique (y compris g�nie g�ologique)"
Environnement,Environnement,"British Columbia","Plant and treebiology","Biologie v�g�tale et des arbres"
"Foresterie (sylviculture, am�nagement forestier)","Ressources naturelles (aspects �conomiques)","British Columbia","Plant and treebiology","Biologie v�g�tale et des arbres"
"Autres ressources d'�nergie","Ressources d'�nergie","Qu�bec","Materials science and technology","Science et technologie des mat�riaux"
"Sciences des mat�riaux","Avancement des connaissances","Qu�bec","Condensed matterphysics","Physique de la mati�re condens�e"
"Non disponible","Non disponible",Alberta,"Molecular biology","Biologie mol�culaire"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications",Ontario,"Information technology","Technologie de l'information"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Information technology","Technologie de l'information"
"Non disponible","Non disponible","New York","Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible",Ontario,"Behavioural neuroscience","Neurologie du comportement"
"Non disponible","Non disponible","British Columbia",Psychology,Psychologie
Environnement,Environnement,"British Columbia","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","Qu�bec",Psychology,Psychologie
Psychologie,"Avancement des connaissances","Qu�bec","Sensory systems and perception","Syst�mes sensoriels et perception"
"Avancement des connaissances","Avancement des connaissances",Ontario,Complexity,"Complexit�"
"Non disponible","Non disponible",Alberta,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Non disponible","Non disponible",Ontario,Robotics,Robotique
"A�rospatial","Services et syst�mes de transport",Ontario,Robotics,Robotique
"Non disponible","Non disponible","Nova Scotia","Evolution and ecology","�volution et �cologie"
"Avancement des connaissances","Avancement des connaissances",Ontario,Bacteriology,"Bact�riologie"
"Non disponible","Non disponible",Ontario,Microbiology,Microbiologie
"Non disponible","Non disponible",Ontario,Microbiology,Microbiologie
"Non disponible","Non disponible",Ontario,"Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible",Ontario,"Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile"
"Non disponible","Non disponible",Ontario,"Geochemistry and geochronology","G�ochimie et g�ochronologie"
"Non disponible","Non disponible",Ontario,"Cell biology","Biologie cellulaire"
"Avancement des connaissances","Avancement des connaissances",Ontario,Kinesiology,"Kin�siologie"
"Appareils et instruments m�dicaux","Proc�d�s et produits industriels",Alberta,"Integrated circuits","Circuits int�gr�s"
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Proc�d�s et produits industriels",Alberta,"Vlsi systems","Syst�mes int�gr�s � tr�s grande �chelle (VLSI)"
"Sciences math�matiques","Avancement des connaissances",Ontario,"Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible",Ontario,"Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible",Ontario,"Software and development","Logiciels et d�veloppement"
"Avancement des connaissances","Avancement des connaissances",Alberta,Thermodynamics,Thermodynamique
"Non disponible","Non disponible",Alberta,"Chemical engineering","G�nie chimique"
"Non disponible","Non disponible",Manitoba,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Manitoba,"Not available","Non disponible"
"Non disponible","Non disponible",,"Cognitive science -- fundamental","Science cognitive -- principes fondamentaux"
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Proc�d�s et produits industriels",Alberta,"Communications systems","Syst�mes de t�l�communications"
"Non disponible","Non disponible",Ontario,"Inorganic chemistry","Chimie inorganique"
"Avancement des connaissances","Avancement des connaissances","British Columbia","Plant and treebiology","Biologie v�g�tale et des arbres"
"Autres ressources d'�nergie","Ressources d'�nergie","British Columbia","Plant and treebiology","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible",Saskatchewan,Hydrology,Hydrologie
Environnement,Environnement,Ontario,"Environmental engineering","G�nie de l'environnement"
Environnement,"D�veloppement du nord",Ontario,"Organic analytical chemistry","Chimie analytique organique"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Ressources d'�nergie","British Columbia","Transport processes","Proc�d�s de transfert"
Logiciel,"Services d'information et de t�l�communications",Ontario,"Modelling and simulation studies","�tudes de mod�lisation et de simulation"
"Sciences spatiales et astronomie","Avancement des connaissances","British Columbia","Extra galactic and cosmology","Extra-galactique et cosmologie"
"Sciences spatiales et astronomie","Avancement des connaissances","British Columbia","Extra galactic and cosmology","Extra-galactique et cosmologie"
"Non disponible","Non disponible","British Columbia","Astronomy and astrophysics","Astronomie et astrophysique"
"Avancement des connaissances","Avancement des connaissances","British Columbia",Composites,"Mat�riaux composites"
"Avancement des connaissances","Avancement des connaissances","Qu�bec",Algorithms,Algorithmes
"T�l�informatique","Services d'information et de t�l�communications",Alberta,"Modelling and simulation studies","�tudes de mod�lisation et de simulation"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels",Ontario,"Design and manufacturing","Conception et fabrication"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels",Ontario,"Design and manufacturing","Conception et fabrication"
"Non disponible","Non disponible",Ontario,"Design and manufacturing","Conception et fabrication"
"Non disponible","Non disponible",Ontario,"Design and manufacturing","Conception et fabrication"
"G�nie","Avancement des connaissances",Ontario,"Engineering design","Conception technique"
"Non disponible","Non disponible",Alberta,"Fuel and energy technology (economic geology, use 4003)","Combustibles et technologie de l'�nergie (g�ologie �conomique, utiliser 4003)"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Nova Scotia",Microelectronics,"Micro�lectronique"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications",Ontario,"Integrated circuits","Circuits int�gr�s"
"Production et gestion des op�rations","Proc�d�s et produits industriels",Manitoba,"Industrial engineering","G�nie industriel"
"Non disponible","Non disponible",Saskatchewan,"Food science and technology","Science et technologie de l'alimentation"
"Non disponible","Non disponible",,"Evolution and ecology","�volution et �cologie"
