AreaOfApplicationFR,AreaOfApplicationGroupFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR
"Non disponible","Non disponible","British Columbia","Behavioural neuroscience","Neurologie du comportement"
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Proc�d�s et produits industriels",Ontario,"Integrated circuits","Circuits int�gr�s"
"Non disponible","Non disponible","Qu�bec","Modelling, simulation and finite element methods","Mod�lisation, simulation et m�thodes des �l�ments finis"
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Proc�d�s et produits industriels","Qu�bec","Microwave and millimeterwave devices, circuits and technologies","Dispositifs, circuits et technologie hyperfr�quences et d'ondes millim�triques"
"Non disponible","Non disponible","Qu�bec","Not available","Non disponible"
"Non disponible","Non disponible",Ontario,"Civil engineering","G�nie civil"
"Non disponible","Non disponible","New Brunswick","Not available","Non disponible"
"Sciences math�matiques","Avancement des connaissances",Saskatchewan,"Operator algebra","Alg�bre des op�rateurs"
Psychologie,"Avancement des connaissances","Qu�bec","Sensory systems -- visual","Syst�mes sensoriels -- vue"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels",Ontario,Metallurgy,"M�tallurgie"
"Mod�lisation et simulation math�matique des processus naturels",Environnement,Ontario,"Aquatic ecology and limnology","�cologie aquatique et limnologie"
"Non disponible","Non disponible","Qu�bec",Biochemistry,Biochimie
"Non disponible","Non disponible","Qu�bec","Not available","Non disponible"
"Sant� publique (y compris recherche psychologique li�e � la m�decine)","Sant� publique, �ducation et services sociaux",Manitoba,"Mathematical biology andphysiology","Math�matiques de la biologie et de la physiologie"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Molecular evolution","�volution mol�culaire"
"Non disponible","Non disponible","Qu�bec","Materials science and technology","Science et technologie des mat�riaux"
"Climat et atmosph�re",Environnement,"Qu�bec","Surface and interfacial chemistry","Chimie des surfaces et des interfaces"
Environnement,Environnement,"Qu�bec","Atmospheric chemistry (including air pollution)","Chimie atmosph�rique (y compris pollution atmosph�rique)"
"Sciences de la terre","Avancement des connaissances","Qu�bec","Atmospheric chemistry (including air pollution)","Chimie atmosph�rique (y compris pollution atmosph�rique)"
"Avancement des connaissances","Avancement des connaissances","Qu�bec","Planetary geology","G�ologie plan�taire"
"Sciences physiques","Avancement des connaissances",Ontario,"Algebraic geometry","G�om�trie alg�brique"
"Arpentage et photogramm�trie","Construction, urbanisme et am�nagement rural",Ontario,"Cartography and geomatics","Cartographie et g�omatique"
"Non disponible","Non disponible",Ontario,Electromagnetics,"�lectromagn�tisme"
"Non disponible","Non disponible","British Columbia","Analytical chemistry","Chimie analytique"
"G�nie","Avancement des connaissances","Qu�bec","Numerical analysis","Analyse num�rique"
Psychologie,"Avancement des connaissances","Qu�bec","Behavioural neuroscience","Neurologie du comportement"
"Non disponible","Non disponible",Pennsylvania,Psychology,Psychologie
"Non disponible","Non disponible",California,"Statistics and probability","Statistique et probabilit�"
"Non disponible","Non disponible",Ontario,"Applied mathematics","Math�matiques appliqu�es"
"Non disponible","Non disponible",Alberta,"Sensory systems and perception","Syst�mes sensoriels et perception"
"Non disponible","Non disponible","British Columbia",Hydrology,Hydrologie
"Non disponible","Non disponible","New Brunswick","Animal biology","Biologie animale"
"Non disponible","Non disponible",Ontario,"Condensed matterphysics","Physique de la mati�re condens�e"
"Non disponible","Non disponible",Ontario,"Software and development","Logiciels et d�veloppement"
"Non disponible","Non disponible",Nunavut,"Not available","Non disponible"
"Non disponible","Non disponible",Manitoba,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","New York",Physics,Physique
"Non disponible","Non disponible","Nova Scotia","Evolution and ecology","�volution et �cologie"
"Sant� publique (y compris recherche psychologique li�e � la m�decine)","Sant� publique, �ducation et services sociaux",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Sciences m�dicales et de la sant�","Avancement des connaissances",Saskatchewan,"Molecular biology","Biologie mol�culaire"
"Sciences de la terre","Avancement des connaissances",Ontario,Sedimentology,"S�dimentologie"
"Non disponible","Non disponible","Qu�bec","Mechanical engineering","G�nie m�canique"
"Produits pharmaceutiques administrables � l'homme","Proc�d�s et produits industriels","Qu�bec","Metal and organometallic chemistry","Chimie m�tallique et organo-m�tallique"
Psychologie,"Avancement des connaissances",Ontario,"Cognitive science -- fundamental","Science cognitive -- principes fondamentaux"
"Avancement des connaissances","Avancement des connaissances","Nova Scotia","Other computing methods","Autres m�thodes informatiques"
"Non disponible","Non disponible",Ontario,"Animal biology","Biologie animale"
"P�trole, gaz et charbon","Ressources d'�nergie",Ontario,Sedimentology,"S�dimentologie"
Environnement,Environnement,Ontario,"Evolution and ecology","�volution et �cologie"
"Aliments transform�s et boissons","Proc�d�s et produits industriels",Manitoba,"Food chemistry and analysis","Chimie alimentaire et analyse"
"Non disponible","Non disponible","British Columbia","Software and development","Logiciels et d�veloppement"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Analytical spectroscopy","Spectroscopie analytique"
Environnement,"D�veloppement du nord","British Columbia","Chemistry and mineralogy","Chimie et min�ralogie"
"Non disponible","Non disponible","British Columbia","Soil science","Science du sol"
"P�trole, gaz et charbon","Ressources d'�nergie",Saskatchewan,"Chemical engineering","G�nie chimique"
"Climat et atmosph�re",Environnement,Saskatchewan,"Separation processes","Proc�d�s de s�paration"
"Non disponible","Non disponible",Ontario,"Materials science and technology","Science et technologie des mat�riaux"
"Foresterie (sylviculture, am�nagement forestier)","Ressources naturelles (aspects �conomiques)","New Brunswick","Soil science","Science du sol"
"Non disponible","Non disponible","Qu�bec",Biophysics,Biophysique
"Non disponible","Non disponible","Qu�bec","Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible",Ontario,"Chemical engineering","G�nie chimique"
"Non disponible","Non disponible",Ontario,"Not available","Non disponible"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Qu�bec",Photonics,Photonique
"Non disponible","Non disponible","Qu�bec","Condensed matterphysics","Physique de la mati�re condens�e"
"G�nie","Avancement des connaissances",Ontario,Robotics,Robotique
"Non disponible","Non disponible","Qu�bec","Civil engineering","G�nie civil"
"Non disponible","Non disponible","Qu�bec","Plant and treebiology","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible",Ontario,"Aquatic ecology and limnology","�cologie aquatique et limnologie"
"Am�nagement du territoire","Construction, urbanisme et am�nagement rural","Qu�bec","Biogeography and landscape ecology","Biog�ographie et �cologie du paysage"
"Non disponible","Non disponible",Indiana,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Non disponible","Non disponible","Qu�bec","Organic chemistry","Chimie organique"
"Non disponible","Non disponible","New Brunswick","Not available","Non disponible"
"Non disponible","Non disponible","New Brunswick",Microbiology,Microbiologie
"Non disponible","Non disponible","New Brunswick","Plant and treebiology","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible",Ontario,"Cell biology","Biologie cellulaire"
"Sciences physiques","Avancement des connaissances",Ontario,"Quantum and/or computational chemistry","Chimie quantique ou par mod�lisation num�rique"
"Non disponible","Non disponible",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible",Ontario,"Lie theory","Th�orie de lie"
"Non disponible","Non disponible",Ontario,"Fluid mechanics","M�canique des fluides"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Astronomy and astrophysics","Astronomie et astrophysique"
"Aliments transform�s et boissons","Proc�d�s et produits industriels","Qu�bec","Food processing, packaging, preservation and storage","Transformation, conditionnement, conservation et stockage des aliments"
"Sciences math�matiques","Avancement des connaissances",Ontario,"Mathematics of computing","Math�matiques de l'informatique"
Psychologie,"Avancement des connaissances","Qu�bec","Behavioural neuroscience --reward, motivation","Neurologie du comportement --r�compense, motivation"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications",Ontario,Graphics,Infographie
"G�nie","Avancement des connaissances","British Columbia",Vibrations,Vibrations
"G�nie","Avancement des connaissances","British Columbia",Vibrations,Vibrations
"Non disponible","Non disponible",Ontario,"Chemical engineering","G�nie chimique"
"Non disponible","Non disponible","British Columbia","Analytical chemistry","Chimie analytique"
"Non disponible","Non disponible",Ontario,"Chemical engineering","G�nie chimique"
"Non disponible","Non disponible","Qu�bec","Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Non disponible","Non disponible","Qu�bec","Pure mathematics","Math�matiques pures"
"Avancement des connaissances","Avancement des connaissances","British Columbia","Modelling and simulation studies","�tudes de mod�lisation et de simulation"
"Non disponible","Non disponible","Qu�bec","Inorganic chemistry","Chimie inorganique"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Chemical engineering","G�nie chimique"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Ressources d'�nergie",Saskatchewan,"Petroleum engineering, oil and gas recovery","G�nie du p�trole, r�cup�ration du p�trole et du gaz"
"Non disponible","Non disponible","British Columbia",Biophysics,Biophysique
"Sciences m�dicales et de la sant�","Avancement des connaissances","Qu�bec","Nonparametric inference","Inf�rence non param�trique"
"Non disponible","Non disponible","British Columbia",Biochemistry,Biochimie
"Machinerie m�canique, machinerie lourde (y compris machinerie agricole, foresti�re, de construction)","Proc�d�s et produits industriels",Ontario,"Fluid mechanics","M�canique des fluides"
"Appareils et instruments m�dicaux","Proc�d�s et produits industriels",Ontario,"Mechanical engineering","G�nie m�canique"
"Efficacit� �nerg�tique","Ressources d'�nergie",Ontario,"Multi-phase systems","Syst�mes polyphasiques"
"Non disponible","Non disponible",Ontario,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Mod�lisation et simulation math�matique des processus naturels",Environnement,"New Brunswick","Hydrologic engineering","G�nie hydrologique"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Ontario,"Mathematical modelling","Mod�lisation math�matique"
"Non disponible","Non disponible",Ontario,Genetics,"G�n�tique"
"Eaux int�rieures",Environnement,Ontario,"Physical geography","G�ographie physique"
"Efficacit� �nerg�tique","Ressources d'�nergie","New Brunswick","Optical properties","Propri�t�s optiques"
"Avancement des connaissances","Avancement des connaissances",Saskatchewan,"Plant growth and development","Croissance et d�veloppement des v�g�taux"
"Non disponible","Non disponible",Ontario,"Soil science","Science du sol"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Ontario,"Digital signal processing","Traitement des signaux num�riques"
"Non disponible","Non disponible",Alberta,"Information technology","Technologie de l'information"
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Ressources naturelles (aspects �conomiques)",Alberta,"Mining and mineral processing","G�nie minier et min�ral"
"Non disponible","Non disponible","Qu�bec",Genetics,"G�n�tique"
"Non disponible","Non disponible",Ontario,"Astronomy and astrophysics","Astronomie et astrophysique"
"Non disponible","Non disponible",Ontario,Biochemistry,Biochimie
"Non disponible","Non disponible",Ontario,"Not available","Non disponible"
"Sciences physiques","Avancement des connaissances",Ontario,Physics,Physique
"Technologie de l'instrumentation","Proc�d�s et produits industriels",Ontario,Dynamics,Dynamique
"Non disponible","Non disponible","Qu�bec","Integrated circuits","Circuits int�gr�s"
"Non disponible","Non disponible",Ontario,"Geotechnical engineering (including engineering geology)","G�otechnique (y compris g�nie g�ologique)"
Environnement,Environnement,"Qu�bec","Physical geography","G�ographie physique"
"Performance des mat�riaux","Construction, urbanisme et am�nagement rural","British Columbia","Materials science and technology","Science et technologie des mat�riaux"
"Sciences m�dicales et de la sant�","Avancement des connaissances","Qu�bec","Animal reproduction","Reproduction animale"
"Non disponible","Non disponible","Qu�bec","Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Sciences math�matiques","Avancement des connaissances","Qu�bec",Algebra," alg�bre"
"Non disponible","Non disponible",Ontario,"Organic chemistry","Chimie organique"
"T�l�informatique","Services d'information et de t�l�communications","Qu�bec","Communications networks","R�seaux de t�l�communications"
"Non disponible","Non disponible","Qu�bec","Heat transfer","Transfert de chaleur"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Nova Scotia",Biomechanics,"Biom�canique"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Cognitive science -- development","Science cognitive -- d�veloppement"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Ontario,"Natural language and speech understanding","Langage naturel et reconnaissance de la parole"
"Sant� publique (y compris recherche psychologique li�e � la m�decine)","Sant� publique, �ducation et services sociaux",Manitoba,"Natural products","Produits naturels"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","Qu�bec","Materials structure, properties and testing","Structure, propri�t�s et essais des mat�riaux"
"A�rospatial","Services et syst�mes de transport","Qu�bec",Acoustics,Acoustique
"Sciences des mat�riaux","Avancement des connaissances","Qu�bec","Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile"
"A�rospatial","Services et syst�mes de transport","Qu�bec","Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile"
Psychologie,"Avancement des connaissances",Ontario,"Cognitive science -- development","Science cognitive -- d�veloppement"
"Non disponible","Non disponible",Manitoba,"Organic chemistry","Chimie organique"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Qu�bec",Biostatistics,Biostatistiques
"Autres ressources d'�nergie","Ressources d'�nergie","Qu�bec","Other sources of energy (solar, wind, etc.)","Autres sources d'�nergie (combustibles solaire, �olien, etc)."
"Autres ressources d'�nergie","Ressources d'�nergie","Qu�bec","Other sources of energy (solar, wind, etc.)","Autres sources d'�nergie (combustibles solaire, �olien, etc)."
"Non disponible","Non disponible","Qu�bec","Materials science and technology","Science et technologie des mat�riaux"
"Production et gestion des op�rations","Proc�d�s et produits industriels","British Columbia","Operations research and management science","Recherche op�rationnelle et science de la gestion"
"Non disponible","Non disponible",Ontario,"Organic chemistry","Chimie organique"
"Non disponible","Non disponible","British Columbia","Image processing","Traitement des images"
"Sant� publique (y compris recherche psychologique li�e � la m�decine)","Sant� publique, �ducation et services sociaux","British Columbia","Information technology","Technologie de l'information"
"Sciences de la terre","Avancement des connaissances",Ontario,Seismology,"S�ismologie"
"Sciences de la terre","Avancement des connaissances",Ontario,Seismology,"S�ismologie"
"Non disponible","Non disponible",Ontario,Geophysics,"G�ophysique"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Bio-organic chemistry","Chimie bio-organique"
"Non disponible","Non disponible","British Columbia","Animal biology","Biologie animale"
"Non disponible","Non disponible","Prince Edward Island","Terrestrial ecology","�cologie terrestre"
"Non disponible","Non disponible",Ontario,"Electronic properties of solids","Propri�t�s �lectroniques des solides"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Ontario,"Software engineering","G�nie logiciel"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Ontario,"Computer architecture and design","Architecture d'ordinateur et conception"
"Non disponible","Non disponible","Qu�bec","Statistics and probability","Statistique et probabilit�"
"Non disponible","Non disponible","Qu�bec","Statistics and probability","Statistique et probabilit�"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Manitoba,"Multimedia systems and networks","Syst�mes et r�seaux multim�dias"
"Non disponible","Non disponible","Nova Scotia","Information technology","Technologie de l'information"
"Non disponible","Non disponible","British Columbia","Civil engineering","G�nie civil"
"T�l�informatique","Services d'information et de t�l�communications","Qu�bec","Multimedia systems and networks","Syst�mes et r�seaux multim�dias"
"Non disponible","Non disponible",Wisconsin,"Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible",Ontario,"Chemical engineering","G�nie chimique"
"Non disponible","Non disponible","British Columbia","Information technology","Technologie de l'information"
"Non disponible","Non disponible",Ontario,"Communications systems","Syst�mes de t�l�communications"
"Non disponible","Non disponible",Ontario,"Pure mathematics","Math�matiques pures"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","New Brunswick","Distributed and parallel processing","Traitement r�parti et simultan�"
"Non disponible","Non disponible","Qu�bec",Robotics,Robotique
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Cell differentiation","Diff�renciation cellulaire"
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Ressources naturelles (aspects �conomiques)","Qu�bec","Geotechnical engineering (including engineering geology)","G�otechnique (y compris g�nie g�ologique)"
"Zone terrestre, fonds marins et oc�aniques",Environnement,"Qu�bec","Geotechnical engineering (including engineering geology)","G�otechnique (y compris g�nie g�ologique)"
"Non disponible","Non disponible","Qu�bec","Organic chemistry","Chimie organique"
"Non disponible","Non disponible",Ontario,Neurophysiology,Neurophysiologie
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Qu�bec","Biomedical engineering","G�nie biom�dical"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Qu�bec","Biomedical engineering","G�nie biom�dical"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Qu�bec",Biomechanics,"Biom�canique"
"Non disponible","Non disponible","Qu�bec","Biomedical engineering","G�nie biom�dical"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Proteins and peptides, amino acids","Prot�ines et peptides, acides amin�s"
"Avancement des connaissances","Avancement des connaissances","Qu�bec","Animal biology","Biologie animale"
"Avancement des connaissances","Avancement des connaissances","Qu�bec","Animal biology","Biologie animale"
"Non disponible","Non disponible","Qu�bec","Software and development","Logiciels et d�veloppement"
"Avancement des connaissances","Avancement des connaissances","Qu�bec",Biochemistry,Biochimie
"Avancement des connaissances","Avancement des connaissances","Qu�bec","Bio-organic chemistry","Chimie bio-organique"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Qu�bec","Bio-organic chemistry","Chimie bio-organique"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Biochemical engineering","G�nie biochimique"
Aquiculture,"Agriculture et produits alimentaires primaires","Qu�bec","Animal biology","Biologie animale"
"P�che commerciale","Ressources naturelles (aspects �conomiques)","Qu�bec","Biological oceanography","Oc�anographie biologique"
Aquiculture,"Agriculture et produits alimentaires primaires","Qu�bec","Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
Aquiculture,"Agriculture et produits alimentaires primaires","Qu�bec","Food science and technology","Science et technologie de l'alimentation"
"Sciences math�matiques","Avancement des connaissances","Qu�bec","Operations research and management science","Recherche op�rationnelle et science de la gestion"
"Sciences m�dicales et de la sant�","Avancement des connaissances",Ontario,"Bioanalytical chemistry","Chimie bioanalytique"
"Non disponible","Non disponible",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Qu�bec",Microelectronics,"Micro�lectronique"
"Non disponible","Non disponible","Qu�bec","Cell biology","Biologie cellulaire"
"Avancement des connaissances","Avancement des connaissances",Ontario,Biochemistry,Biochimie
"Non disponible","Non disponible","Qu�bec","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","Qu�bec","Biomedical materials","Mat�riaux biom�dicaux"
"Sciences physiques","Avancement des connaissances","Qu�bec",Spectroscopy,Spectroscopie
"Non disponible","Non disponible",Alberta,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Ontario,"Astronomy and astrophysics","Astronomie et astrophysique"
"Non disponible","Non disponible",Ontario,"Behavioural neuroscience","Neurologie du comportement"
Psychologie,"Avancement des connaissances",Manitoba,"Behavioural neuroscience --reward, motivation","Neurologie du comportement --r�compense, motivation"
Environnement,Environnement,"British Columbia","Plant-animal interaction","Interaction plante-animal"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Manitoba,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Non disponible","Non disponible","British Columbia",Biochemistry,Biochimie
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","British Columbia","Developmental genetics","G�n�tique du d�veloppement"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","British Columbia","Developmental genetics","G�n�tique du d�veloppement"
"Non disponible","Non disponible",Ontario,"Chemical engineering","G�nie chimique"
"Avancement des connaissances","Avancement des connaissances","British Columbia","Cell biology","Biologie cellulaire"
"Non disponible","Non disponible","Qu�bec","Plant and treebiology","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible",Ontario,"Evolution and ecology","�volution et �cologie"
Environnement,"D�veloppement du nord",Ontario,Combustion,Combustion
"Non disponible","Non disponible","Newfoundland and Labrador","Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible",Alberta,Kinesiology,"Kin�siologie"
"Non disponible","Non disponible","Nova Scotia","Nuclear physics","Physique nucl�aire"
"Sciences des mat�riaux","Avancement des connaissances","Qu�bec",Semiconductors,Semiconducteurs
"Non disponible","Non disponible",Manitoba,"Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible","British Columbia","Civil engineering","G�nie civil"
"Non disponible","Non disponible","British Columbia","Information technology","Technologie de l'information"
"Non disponible","Non disponible","British Columbia","Plant and treebiology","Biologie v�g�tale et des arbres"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,Carbohydrates,Glucides
"G�nie","Avancement des connaissances",Ontario,"Operations research and management science","Recherche op�rationnelle et science de la gestion"
"Non disponible","Non disponible","Qu�bec","Cell biology","Biologie cellulaire"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Qu�bec",Biochemistry,Biochimie
"Non disponible","Non disponible",Alberta,Psychology,Psychologie
"Non disponible","Non disponible",Ontario,"Terrestrial ecology","�cologie terrestre"
"Avancement des connaissances","Avancement des connaissances",Manitoba,"Plant-animal interaction","Interaction plante-animal"
"Non disponible","Non disponible","British Columbia","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","British Columbia","Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible","British Columbia","Atmospheric science","�tude de l'atmosph�re"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Qu�bec",Algorithms,Algorithmes
"Bois, produits du bois et papier","Proc�d�s et produits industriels","British Columbia","Wood science and engineering","Science et g�nie du bois"
"Bois, produits du bois et papier","Proc�d�s et produits industriels","British Columbia","Wood science and engineering","Science et g�nie du bois"
"Avancement des connaissances","Avancement des connaissances","Nova Scotia","Animal biology","Biologie animale"
"Non disponible","Non disponible","Qu�bec","Software and development","Logiciels et d�veloppement"
"Mod�lisation et simulation math�matique des processus naturels",Environnement,Ontario,"Quantum and/or computational chemistry","Chimie quantique ou par mod�lisation num�rique"
"Mod�lisation et simulation math�matique des processus naturels",Environnement,Ontario,"Quantum and/or computational chemistry","Chimie quantique ou par mod�lisation num�rique"
"Non disponible","Non disponible",Ontario,"Theoretical physics and chemistry","Physique et chimie th�oriques"
Environnement,Environnement,"Qu�bec","Surface and interfacial chemistry","Chimie des surfaces et des interfaces"
"Non disponible","Non disponible","British Columbia",Microbiology,Microbiologie
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Ressources d'�nergie",Alberta,"Chemical engineering","G�nie chimique"
"D�chets, gestion des d�chets et recyclage","Services commerciaux",Saskatchewan,"Civil engineering","G�nie civil"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Qu�bec","Photon devices","Dispositifs photoniques"
"Technologie de l'instrumentation","Proc�d�s et produits industriels","Qu�bec","Photon devices","Dispositifs photoniques"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Qu�bec","Microwave and millimeterwave devices, circuits and technologies","Dispositifs, circuits et technologie hyperfr�quences et d'ondes millim�triques"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Qu�bec","Photon devices","Dispositifs photoniques"
"Non disponible","Non disponible","Qu�bec","Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible","Qu�bec","Control systems",Asservissements
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Proc�d�s et produits industriels",Ontario,Semiconductors,Semi-conducteurs
"Proc�d�s et produits industriels","Proc�d�s et produits industriels",Ontario,Semiconductors,Semi-conducteurs
"Non disponible","Non disponible","Qu�bec",Immunology,Immunologie
"Non disponible","Non disponible","Qu�bec","Control systems",Asservissements
"Non disponible","Non disponible",Ontario,"Control systems",Asservissements
"Non disponible","Non disponible","British Columbia","Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Sciences physiques","Avancement des connaissances",Ontario,"Electronic properties of solids","Propri�t�s �lectroniques des solides"
"Non disponible","Non disponible","British Columbia","Physical chemistry","Chimie physique"
"Non disponible","Non disponible","Qu�bec","Number theory","Th�orie des nombres"
"P�trole, gaz et charbon","Ressources d'�nergie",Alberta,"Petroleum engineering, oil and gas recovery","G�nie du p�trole, r�cup�ration du p�trole et du gaz"
"Non disponible","Non disponible",Alberta,Physics,Physique
"Non disponible","Non disponible",Ontario,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Qu�bec","Management information systems","Syst�mes d'information de gestion"
"Non disponible","Non disponible","Qu�bec","Organic chemistry","Chimie organique"
"Gestion des animaux (maladies animales, reproduction)","Agriculture et produits alimentaires primaires",Alberta,"Animal biology","Biologie animale"
"Avancement des connaissances","Avancement des connaissances","British Columbia","Astronomy and astrophysics","Astronomie et astrophysique"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Cell biology","Biologie cellulaire"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Ontario,"Knowledge representation","R�presentation des connaissances"
"Avancement des connaissances","Avancement des connaissances","Qu�bec","Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible","Qu�bec","Not available","Non disponible"
"Non disponible","Non disponible","Qu�bec","Terrestrial ecology","�cologie terrestre"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Qu�bec","Cell biology","Biologie cellulaire"
"Non disponible","Non disponible","Qu�bec","Animal biology","Biologie animale"
"Oc�ans, mers et estuaires",Environnement,"Newfoundland and Labrador","Robotic control","Syst�mes de commande"
"Non disponible","Non disponible","Newfoundland and Labrador",Robotics,Robotique
"Sant� publique, �ducation et services sociaux","Sant� publique, �ducation et services sociaux","Qu�bec","Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines"
"Sciences physiques","Avancement des connaissances",Alberta,"Organic chemistry","Chimie organique"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux",Alberta,"Instrumentation and measurements","Instrumentation et mesures"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux",Alberta,"Instrumentation and measurements","Instrumentation et mesures"
"Non disponible","Non disponible",Ontario,Biophysics,Biophysique
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Qu�bec","Geographical information","Information g�ographique"
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Proc�d�s et produits industriels",Alberta,Microelectronics,"Micro�lectronique"
"Non disponible","Non disponible",Ontario,"Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible",Ontario,"Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible",,"Biomedical engineering","G�nie biom�dical"
"Oc�ans et eaux int�rieures","Ressources naturelles (aspects �conomiques)",Ontario,"Hydraulic engineering","G�nie hydraulique"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Cell biology","Biologie cellulaire"
"Sciences math�matiques","Avancement des connaissances",Alberta,"Stochastic processes","Processus stochastiques"
"Sciences math�matiques","Avancement des connaissances",Ontario,"Applied probability","Probabilit� appliqu�e"
"Non disponible","Non disponible","Qu�bec","Information technology","Technologie de l'information"
"Sciences des mat�riaux","Avancement des connaissances","Qu�bec","Surface and interfacial chemistry","Chimie des surfaces et des interfaces"
"Non disponible","Non disponible","Qu�bec","Physical chemistry","Chimie physique"
