ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationGroupFR,CommitteeNameEN,CountryFR,"Department-D�partement",Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR
"Risk assessment and mitigation of water quality systems:  recoverable and non-recoverable responses to failure","Environmental impact of economic activities (including agriculture)",Environnement,"Civil Engineering - B",CANADA,"Civil Engineering",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Environmental engineering","G�nie de l'environnement"
"Exploring new methods of processing milk","Processed food products and beverages","Proc�d�s et produits industriels","Chem. & Metallurgical Eng.",CANADA,"Food Science",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Chemical engineering","G�nie chimique"
"Distributed energy-aware information infrastructure: A path to robust and sustainable IT","Communications technologies (satellites, radar, etc.)","Services d'information et de t�l�communications","Strategic Projects Selection Panel - Communications and Information B",CANADA,"Electrical and Computer Engineering",1,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","Qu�bec","Qu�bec","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"NSERC/Bell Canada Industrial Research Chair in Performance & Resource Management in Broadband xDSL Access Networks","Communications technologies (satellites, radar, etc.)","Services d'information et de t�l�communications",University/Industry,CANADA,"Electrical and Computer Engineering",2,"IRCPJ ","Professeurs-chercheurs industriels","Industrial Research Chairs","Qu�bec","Qu�bec","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Broadband communications systems","Communication systems and services (planning, organization, services)","Services d'information et de t�l�communications","Commun.,Computers & Components",CANADA,"Electrical and Computer Engineering",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Broadband Access Communications","Not available","Non disponible","Canada Research Chair Selection Committee",CANADA,"Electrical and Computer Engineering",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Qu�bec","Qu�bec","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Visual masking and a neural measure of object retention: implications for consciousness","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho",CANADA,Psychology,0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","British Columbia",Colombie-Britannique,Psychology,Psychologie
"Interaction of charged particles with condensed media and surfaces","Materials sciences","Avancement des connaissances","Condensed Matter Physics",CANADA,"Physics and Astronomy",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Condensed matterphysics","Physique de la mati�re condens�e"
"Nanomaterials in 0,1,2, and 3D","Materials sciences","Avancement des connaissances","Anal. & Phys. Chemistry",CANADA,Chemistry,2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Physical chemistry","Chimie physique"
"Magmatic hydrothermal alteration systems","Earth sciences","Avancement des connaissances","Solid Earth Sciences",CANADA,Geology,4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","New Brunswick",Nouveau-Brunswick,"Earth science","Sciences de la terre"
"Silurian graptolite biofacies on Arctic Canada: taxonomy, biostratigraphy, biogeography, paleoenvironments and evolution","Earth sciences","Avancement des connaissances","Solid Earth Sciences",CANADA,"Earth Sciences",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Earth science","Sciences de la terre"
"Direct synthesis of hydrogen peroxide from hydrogen and oxygen on a bimetaalic surface alloy catalyst","Not available","Non disponible","S&F Selection for Committee Chemistry","�TATS-UNIS",Chemistry,0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Massachusetts,Massachusetts,"Physical chemistry","Chimie physique"
"Glial and neuronal galectin-1 in neurite outgrowth","Not available","Non disponible","Scholarships & Fellowships",CANADA,"International Collaboration on Repair Discoveries (ICORD)",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Cell biology","Biologie cellulaire"
"Modeling electrical activity in cardiac tissue","Biomedical engineering","Sant� publique, �ducation et services sociaux","Electromag. & Electr. Systems (H)",CANADA,"Electrical & Computer Engineering",6,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Biomedical engineering","G�nie biom�dical"
"Influence of physical properties on composting processes","Waste, waste management and recycling","Services commerciaux","Mechanical Engineering - B",CANADA,"Agricultural, Food and Nutritional Science",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Agricultural engineering","G�nie rural"
"The acoustic environment and parent-offspring communication in birds","Advancement of knowledge","Avancement des connaissances","Evolution & Ecology",CANADA,Biology,1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Evolution and ecology","�volution et �cologie"
"Electronic structure and relaxation dynamics in semiconducting","Physical sciences","Avancement des connaissances","Condensed Matter Physics",CANADA,Physique,5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Condensed matterphysics","Physique de la mati�re condens�e"
"Optimization of CO2 dissolution for geological storage","Climate and atmosphere",Environnement,"Chem. & Metallurgical Eng.",CANADA,"Physics and Astronomy",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Environmental engineering","G�nie de l'environnement"
"Temperature control upgrade for atomic force microscope to image biological membrane","Advancement of knowledge","Avancement des connaissances",Physics,CANADA,"Physics and Astronomy",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)",Ontario,Ontario,Physics,Physique
"Biophysical study of lipid rafts and their role in amyloid fibril formation","Physical sciences","Avancement des connaissances","Condensed Matter Physics",CANADA,"Physics and Astronomy",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Physics,Physique
"Biophysical study of lipid rafts and their role in amyloid fibril formation","Not available","Non disponible","University Faculty Award",CANADA,"Physics and Astronomy",0,"UFASA ","Programme d'appui aux professeurs universitaires","University Faculty Award",Ontario,Ontario,Physics,Physique
"PISA (Pervasive Infrastructure, Services and Applications) L'infrastructure Envahissante, les Services et les Applications","Not available","Non disponible","Networks of Centres of Excellence - Letters of Intent",CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of",1,"NCELI ","R�seaux de centres d'excellence - Lettres d'intention","Networks of Centres of Excellence - Letters of Intent",Ontario,Ontario,"Not available","Non disponible"
"Design of converged communications and computing infrastructure","Information and communication services","Services d'information et de t�l�communications","Electrical and Computer Engineering",CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Autonomic Service Architecture","Not available","Non disponible","Canada Research Chair Selection Committee",CANADA,"Electrical & Computer Engineering",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"D�veloppement d'aliments sant� issus des industries mara�ch�re et agroalimentaire qu�b�coises","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Science de l'agriculture et de l'alimentation",0,"ISQD  ","Bourse industrielle en partenariat avec le FQRNT - Doctoral","Industrial Scholarship in Partnership with the FQRNT- Doctoral","Qu�bec","Qu�bec","Food science and technology","Science et technologie de l'alimentation"
"An analysis of microbial carbon cycling in permafrost as a mechanism for positive feedback to climate change","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology",CANADA,"Geography and Earth Sciences, School of",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Geochemistry and geochronology","G�ochimie et g�ochronologie"
"Demonstration of efficient biosensing through integrated nano-plasmonic device","Not available","Non disponible","Vanier Selection Committee",CANADA,"G�nie �lectrique et g�nie informatique",0,"VCGS  ","Bourses d'�tudes sup�rieures du Canada Vanier - Doctorat                                            ","Vanier Canada Graduate Scholarships - Doctoral                                                      ","Qu�bec","Qu�bec","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Cognitive neuroscience of episodic memory",Psychology,"Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences",CANADA,Psychiatry,1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Psychology,Psychologie
"Improvements in polymer gel dosimetry: towards absolute and high spatial resolution dosimetry","Medical and health sciences","Avancement des connaissances","General Physics",CANADA,"M�decine nucl�aire et radiobiologie",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Medical sciences","Sciences m�dicales"
"Impl�mentation de mod�les de turbulence de type LES dans un r�solveur fluidique parall�le","Not available","Non disponible","Scholarships & Fellowships",CANADA,"G�nie m�canique",0,"ISQM  ","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Industrial Scholarship in Partnership with the FQRNT - Master's","Qu�bec","Qu�bec","Mechanical engineering","G�nie m�canique"
