AreaOfApplicationFR,Partie
"Non disponible",0
"Climat et atmosph�re",2
"Non disponible",0
"Non disponible",0
Psychologie,2
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Non disponible",0
"Climat et atmosph�re",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Conservation et pr�servation",3
"Sciences physiques",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
Psychologie,2
"Avancement des connaissances",1
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Avancement des connaissances",2
"Conservation et pr�servation",2
"Conservation et pr�servation",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences spatiales et astronomie",3
"Sciences physiques",4
"Non disponible",0
Psychologie,4
"Sciences math�matiques",2
"Non disponible",5
"G�nie biom�dical",4
"Non disponible",0
"Sciences des mat�riaux",3
"Non disponible",0
"Non disponible",0
"Sciences m�dicales et de la sant�",2
"Non disponible",0
"Non disponible",0
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",5
"Non disponible",0
"�nergie �lectrique",2
"Syst�mes d'information et technologie de l'information",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la terre",2
"Non disponible",0
"Gestion des animaux (maladies animales, reproduction)",1
Agriculture,1
"Non disponible",0
"Sciences m�dicales et de la sant�",5
"Non disponible",0
"Non disponible",1
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",4
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Non disponible",0
"G�nie",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Gestion des cultures (lutte contre les organismes nuisibles et reproduction)",3
"Non disponible",2
"Oc�ans, mers et estuaires",1
"Sciences physiques",1
Logiciel,3
"Sciences de la vie (y compris biotechnologie)",5
"Sciences math�matiques",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Climat et atmosph�re",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",3
"Sciences math�matiques",1
"Aliments transform�s et boissons",3
"Autres ressources d'�nergie",2
"A�rospatial",3
"Autres ressources d'�nergie",3
"Sciences spatiales et astronomie",2
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",1
"Sciences m�dicales et de la sant�",4
"Fibres et textiles",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",3
"Production et gestion des op�rations",1
"Avancement des connaissances",3
"Non disponible",0
"Non disponible",0
"Proc�d�s et produits industriels",1
"Proc�d�s et produits industriels",1
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Gestion des animaux (maladies animales, reproduction)",4
"Sciences m�dicales et de la sant�",1
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"A�rospatial",3
"G�nie",3
"G�nie",3
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Non disponible",0
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",3
"Proc�d�s et produits industriels",5
"Proc�d�s et produits industriels",2
"Non disponible",0
"Non disponible",0
"Technologie de l'instrumentation",3
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",1
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",5
"Non disponible",0
"Mod�lisation et simulation math�matique des processus naturels",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
Environnement,4
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"Non disponible",0
"Non disponible",0
"Production v�g�tale et produits v�g�taux primaires",2
"Avancement des connaissances",4
"Sciences de la vie (y compris biotechnologie)",1
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",4
"Non disponible",0
"T�l�informatique",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie des charpentes",2
"G�nie des charpentes",3
"Technologie de l'information, des ordinateurs et des r�seaux de communications",6
"Performance des mat�riaux",5
"G�nie sanitaire",4
"Avancement des connaissances",1
"Non disponible",0
"Avancement des connaissances",2
"Non disponible",0
"Sciences des mat�riaux",3
"Non disponible",0
"Syst�mes d'information et technologie de l'information",4
"T�l�informatique",2
"T�l�informatique",5
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",3
"Sciences de la vie (y compris biotechnologie)",2
"Technologie de l'information, des ordinateurs et des r�seaux de communications",2
"Syst�mes d'information et technologie de l'information",1
"Non disponible",0
"Non disponible",3
"Non disponible",0
"Non disponible",0
"Technologie des t�l�communications (satellites, radar,etc.)",1
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",0
"Non disponible",0
"Efficacit� �nerg�tique",4
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",3
"Efficacit� �nerg�tique",3
"Efficacit� �nerg�tique",5
"Non disponible",0
"Foresterie (sylviculture, am�nagement forestier)",1
"Non disponible",0
"Non disponible",0
"Syst�mes d'information et technologie de l'information",2
"Sciences des mat�riaux",3
"Non disponible",3
"Sciences spatiales et astronomie",1
"Avancement des connaissances",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",2
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Technologie de l'information, des ordinateurs et des r�seaux de communications",2
"Sciences spatiales et astronomie",2
"Efficacit� �nerg�tique",3
"Stockage et transformation de l'�nergie",2
"Sciences physiques",8
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"G�nie biom�dical",3
"G�nie biom�dical",3
"Non disponible",0
"Avancement des connaissances",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie des charpentes",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",1
"Sciences m�dicales et de la sant�",2
Psychologie,2
"Avancement des connaissances",2
"Avancement des connaissances",1
"Syst�mes d'information et technologie de l'information",1
"Technologie des t�l�communications (satellites, radar,etc.)",1
"Sciences de la terre",1
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Sciences de la vie (y compris biotechnologie)",3
"G�nie des charpentes",5
"Avancement des connaissances",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",5
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Avancement des connaissances",3
"Non disponible",0
"Non disponible",0
"Foresterie (sylviculture, am�nagement forestier)",4
"Avancement des connaissances",3
"Non disponible",0
"Non disponible",0
"Sciences spatiales et astronomie",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
Environnement,3
"Avancement des connaissances",2
"Non disponible",0
"G�nie",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Technologie des t�l�communications (satellites, radar,etc.)",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la terre",5
"Avancement des connaissances",1
"Avancement des connaissances",2
"Avancement des connaissances",2
"Sciences math�matiques",2
"Sciences math�matiques",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
Logiciel,2
"Non disponible",0
"Avancement des connaissances",2
"Non disponible",0
"G�nie biom�dical",4
"Non disponible",0
"G�nie",2
"Proc�d�s et produits industriels",3
"Oc�ans, mers et estuaires",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la terre",2
"Sciences de la terre",2
"Non disponible",0
"Sciences math�matiques",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie des charpentes",3
"Sciences des mat�riaux",3
Psychologie,3
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Climat et atmosph�re",4
"Non disponible",0
Psychologie,1
Psychologie,2
"Sciences des mat�riaux",2
"Sciences des mat�riaux",1
"�nergie nucl�aire",6
"Non disponible",0
"Construction, urbanisme et am�nagement rural",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Proc�d�s et produits industriels",2
"P�trole, gaz et charbon",3
"Autres ressources d'�nergie",1
"Stockage et transformation de l'�nergie",3
"Non disponible",0
"Non disponible",0
"Non disponible",2
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Non disponible",0
"Non disponible",5
"Sciences m�dicales et de la sant�",1
"Non disponible",0
"Non disponible",0
"Efficacit� �nerg�tique",1
"Mat�riel de t�l�communications",1
"Non disponible",0
Agriculture,1
"Aliments transform�s et boissons",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Proc�d�s et produits industriels",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Syst�mes d'information et technologie de l'information",4
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Non disponible",0
"Technologie des t�l�communications (satellites, radar,etc.)",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"T�l�informatique",2
Environnement,3
Maritime,1
"Non disponible",0
"Sciences physiques",6
"Bois, produits du bois et papier",1
"Proc�d�s et produits industriels",3
"Bois, produits du bois et papier",5
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",5
"Non disponible",0
"Sciences math�matiques",1
Environnement,1
"�nergie nucl�aire",4
"Non disponible",2
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",5
"Non disponible",0
"Avancement des connaissances",1
"Non disponible",0
"Non disponible",0
Logiciel,4
"Non disponible",0
"Aliments transform�s et boissons",2
"Non disponible",0
"Sciences de la terre",3
"Sciences physiques",4
Psychologie,2
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Syst�mes d'information et technologie de l'information",5
"Syst�mes d'information et technologie de l'information",2
"Syst�mes d'information et technologie de l'information",2
"Syst�mes d'information et technologie de l'information",2
"Non disponible",0
"Sciences des mat�riaux",1
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",1
"Non disponible",0
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",2
"Non disponible",0
"Technologie des t�l�communications (satellites, radar,etc.)",5
"Non disponible",0
"Conservation et pr�servation",1
Psychologie,4
Psychologie,1
"Non disponible",0
"G�nie",3
"Sciences des mat�riaux",2
"Mod�lisation et simulation math�matique des processus naturels",3
"Mod�lisation et simulation math�matique des processus naturels",3
"Mod�lisation et simulation math�matique des processus naturels",3
"Non disponible",0
"Gestion des animaux (maladies animales, reproduction)",1
"G�nie",3
"Non disponible",0
"Non disponible",0
"Syst�mes et services de communications (planification, organisation et services)",5
"Non disponible",0
"G�nie biom�dical",3
"G�nie biom�dical",3
"Non disponible",0
"Sciences physiques",3
"Non disponible",0
"Avancement des connaissances",1
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",0
"Non disponible",0
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Services d'information et de t�l�communications",1
"Non disponible",0
"Mod�lisation et simulation math�matique des processus naturels",4
"Sciences physiques",1
"Non disponible",1
"Sciences physiques",2
"A�rospatial",1
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",5
"Non disponible",0
"Non disponible",3
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Mod�lisation et simulation math�matique des processus naturels",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",2
"Sciences physiques",1
"Non disponible",1
"Sciences physiques",1
"Sciences physiques",1
"Non disponible",0
"Non disponible",0
"Sciences m�dicales et de la sant�",5
"Non disponible",0
Agriculture,1
"Non disponible",0
Psychologie,1
"Gestion de la faune",1
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Mod�lisation et simulation math�matique des processus naturels",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences physiques",5
"Sciences physiques",4
"Non disponible",0
"Non disponible",0
"G�nie",3
"Non disponible",0
"Construction, urbanisme et am�nagement rural",3
"Non disponible",2
"G�nie",5
"Non disponible",0
"Foresterie (sylviculture, am�nagement forestier)",2
Environnement,4
Environnement,4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie",4
"Non disponible",0
Logiciel,2
"Non disponible",0
"Non disponible",0
"Non disponible",0
Environnement,2
"Non disponible",0
"Sciences m�dicales et de la sant�",5
"Non disponible",0
"Zone terrestre, fonds marins et oc�aniques",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",5
"Proc�d�s et produits industriels",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences des mat�riaux",4
"Non disponible",0
"Avancement des connaissances",1
"Technologie de l'information, des ordinateurs et des r�seaux de communications",5
"Produits pharmaceutiques administrables � l'homme",3
"Avancement des connaissances",1
"Non disponible",0
"G�nie biom�dical",2
"Non disponible",0
"Avancement des connaissances",4
"Services et syst�mes de transport",1
"Proc�d�s et produits industriels",5
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",2
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","1 & 2"
"Non disponible",0
"Non disponible",0
Environnement,3
Environnement,5
"Sciences m�dicales et de la sant�",1
"Avancement des connaissances",5
"Non disponible",0
"�nergie nucl�aire",2
"�nergie nucl�aire",3
"�nergie nucl�aire",6
"�nergie nucl�aire","2 & 3"
"Non disponible",0
"Efficacit� �nerg�tique",3
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",1
"Non disponible",0
"Non disponible",0
"Syst�mes d'information et technologie de l'information",4
"Eaux int�rieures",2
"Production et gestion des op�rations",2
"Non disponible",0
"Conservation et pr�servation",5
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"G�nie biom�dical",3
"Sciences des mat�riaux",4
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Terrestre (routier et ferroviaire)",1
"Syst�mes d'information et technologie de l'information",5
"Agriculture et produits alimentaires primaires",3
"Non disponible",0
"Performance des mat�riaux",1
"Sciences des mat�riaux",2
"Proc�d�s et produits industriels",4
"G�nie biom�dical",5
"Non disponible",0
"Avancement des connaissances",5
"Non disponible",1
"Avancement des connaissances",2
"Sciences des mat�riaux",2
"Non disponible",0
"Agriculture et produits alimentaires primaires",1
"Production animale et produits animaux primaires",5
Environnement,3
"Sciences math�matiques",5
"Non disponible",0
Psychologie,4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences m�dicales et de la sant�",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
Maritime,2
Environnement,4
"Non disponible",0
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",5
"Non disponible",0
"Avancement des connaissances",1
"Sciences de la vie (y compris biotechnologie)",5
"Syst�mes d'information et technologie de l'information",1
"Non disponible",3
"Non disponible",0
"Sciences math�matiques",1
"Non disponible",0
"Avancement des connaissances",5
"Non disponible",0
Environnement,2
"Non disponible",0
"Non disponible",0
Environnement,4
"Non disponible",0
"Sciences math�matiques",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",1
"Sciences physiques",3
"Produits pharmaceutiques administrables � l'homme",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",5
"Non disponible",0
"G�nie",1
"A�rospatial",3
"A�rospatial",2
"Non disponible",0
"Non disponible",0
"Climat et atmosph�re",1
"Services et syst�mes de transport",1
"Arpentage et photogramm�trie",5
"Non disponible",0
"G�nie",5
"Gestion des animaux (maladies animales, reproduction)",2
"Production animale et produits animaux primaires",3
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",0
"Technologie des t�l�communications (satellites, radar,etc.)",2
"Non disponible",0
"A�rospatial",3
"Non disponible",0
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Syst�mes d'information et technologie de l'information",1
"Sciences physiques",4
"Non disponible",0
"�nergie �lectrique",3
"�nergie nucl�aire",3
"Non disponible",0
"Non disponible",0
"Technologie de l'instrumentation",4
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",2
"D�chets, gestion des d�chets et recyclage",1
"D�chets, gestion des d�chets et recyclage",3
Environnement,1
"Non disponible",0
"Non disponible",0
"Performance des mat�riaux",3
"Non disponible",0
"Machinerie m�canique, machinerie lourde (y compris machinerie agricole, foresti�re, de construction)",1
"Machinerie m�canique, machinerie lourde (y compris machinerie agricole, foresti�re, de construction)",1
"Machinerie m�canique, machinerie lourde (y compris machinerie agricole, foresti�re, de construction)",1
"Non disponible",0
"�nergie �lectrique",4
"Non disponible",0
"Non disponible",0
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",1
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",3
"A�rospatial",4
Psychologie,1
"Sciences m�dicales et de la sant�",4
"G�nie",3
"Non disponible",0
"Bois, produits du bois et papier",1
"Bois, produits du bois et papier",2
"Bois, produits du bois et papier",2
"Bois, produits du bois et papier",1
"Bois, produits du bois et papier",2
"Bois, produits du bois et papier",4
"Bois, produits du bois et papier",2
"Bois, produits du bois et papier",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences des mat�riaux",1
"G�nie biom�dical",2
"Stockage et transformation de l'�nergie",4
"Non disponible",0
Logiciel,4
"Appareils et instruments m�dicaux",3
"Non disponible",0
"Produits pharmaceutiques administrables � l'homme",1
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible","1 & 2"
"Avancement des connaissances",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",2
"Climat et atmosph�re",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",5
Psychologie,3
"G�nie biom�dical",3
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",4
"Non disponible",0
"Syst�mes d'information et technologie de l'information",5
"Sciences des mat�riaux",1
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"Non disponible",0
"Efficacit� �nerg�tique",1
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",2
"Technologie de l'information, des ordinateurs et des r�seaux de communications",5
"Non disponible",0
"Syst�mes d'information et technologie de l'information",4
"Avancement des connaissances",3
"Non disponible",0
"A�rospatial",1
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Appareils et instruments m�dicaux",3
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",2
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",4
"Technologie de l'instrumentation",1
"Sciences physiques",2
"Oc�ans, mers et estuaires",4
"Non disponible",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences physiques",2
"Syst�mes d'information et technologie de l'information",1
"Syst�mes d'information et technologie de l'information",5
"Non disponible",0
Environnement,4
"Stockage et transformation de l'�nergie",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences m�dicales et de la sant�",3
"Sciences physiques",2
"Non disponible",0
"Syst�mes d'information et technologie de l'information",3
"Non disponible",1
"Non disponible",0
"Sciences m�dicales et de la sant�",1
"Syst�mes d'information et technologie de l'information",2
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",3
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",1
"Sciences de la terre",2
"Sciences de la terre",2
"Non disponible",0
"Avancement des connaissances",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences physiques",2
"Non disponible",0
Logiciel,5
"Technologie de l'information, des ordinateurs et des r�seaux de communications",5
Psychologie,2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Sciences physiques",3
"Autres ressources d'�nergie",3
"Non disponible",1
"Avancement des connaissances",5
Environnement,1
"Non disponible",0
"Sciences math�matiques",4
"Non disponible",0
"G�nie",2
"Eaux int�rieures",1
"Eaux int�rieures",1
"Eaux int�rieures",3
"Eaux int�rieures",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Gestion de la faune",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Production et gestion des op�rations",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Proc�d�s et produits industriels",1
"A�rospatial",1
"Sciences spatiales et astronomie",3
"Efficacit� �nerg�tique",4
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Proc�d�s et produits industriels",1
"Non disponible",0
Environnement,3
"Mod�lisation et simulation math�matique des processus naturels",5
Environnement,5
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",3
"Non disponible",0
"Sciences m�dicales et de la sant�",2
"A�rospatial",1
"A�rospatial",4
"Sciences m�dicales et de la sant�",3
"Avancement des connaissances",1
"Sciences physiques",2
"Syst�mes d'information et technologie de l'information",4
"Non disponible",0
Agriculture,3
"Non disponible",0
"Avancement des connaissances",1
"Non disponible",0
Logiciel,1
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",2
"Non disponible",0
"P�trole, gaz et charbon",5
"Non disponible",0
"Avancement des connaissances",3
"Non disponible",0
"Sciences m�dicales et de la sant�",3
"Non disponible",0
"G�nie des charpentes",5
Environnement,3
"Non disponible",0
"G�nie",1
"G�nie",2
"Non disponible",0
"Non disponible",0
"Syst�mes d'information et technologie de l'information",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",1
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",0
"Non disponible",0
"Sciences physiques",1
"Sciences des mat�riaux",4
"Agriculture et produits alimentaires primaires",2
"Sciences de la vie (y compris biotechnologie)",1
"Avancement des connaissances",1
"Avancement des connaissances",3
"Produits pharmaceutiques administrables � l'homme",1
"Produits pharmaceutiques administrables � l'homme",1
"Sciences de la terre",4
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",5
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",2
"Sciences math�matiques",4
"Non disponible",0
"Sciences physiques",2
"Non disponible",1
"Non disponible",0
"Avancement des connaissances",1
"G�nie",4
"Non disponible",0
Environnement,1
"A�rospatial",1
"Non disponible",0
"Syst�mes d'information et technologie de l'information",1
"P�trole, gaz et charbon",2
"Avancement des connaissances",5
"Non disponible",0
"Non disponible",0
"Construction, urbanisme et am�nagement rural",3
"G�nie",4
"Agriculture et produits alimentaires primaires",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
Psychologie,1
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Sciences physiques",1
"Sciences de la vie (y compris biotechnologie)",3
"Avancement des connaissances",4
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"T�l�informatique",4
"Non disponible",0
"Non disponible",0
"Sciences des mat�riaux",3
"Non disponible",0
"Avancement des connaissances",4
"Non disponible",0
"Non disponible",0
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",3
"Sciences de la terre",2
"Sciences de la terre",2
"Non disponible",0
Logiciel,5
"Syst�mes d'information et technologie de l'information",2
"Syst�mes d'information et technologie de l'information",2
"G�nie",5
"G�nie",6
"Non disponible",0
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",1
"G�nie",2
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
Maritime,3
"Sciences de la terre",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",2
"Avancement des connaissances",3
"Non disponible",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",4
"Mod�lisation et simulation math�matique des processus naturels",5
"Non disponible",1
"Non disponible",0
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",3
"Climat et atmosph�re",4
"Proc�d�s et produits industriels",3
"Sciences m�dicales et de la sant�",3
"Non disponible",0
"Proc�d�s et produits industriels",2
"Proc�d�s et produits industriels",1
"Non disponible",0
"A�rospatial",3
Psychologie,2
"Non disponible",0
"Non disponible",0
Logiciel,1
"Production et gestion des op�rations",3
"Non disponible",0
"Non disponible",0
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",2
"Sciences de la terre",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",3
"Non disponible",0
"Avancement des connaissances",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences physiques",4
"Technologie de l'instrumentation",2
"Non disponible",1
"Avancement des connaissances",2
"A�rospatial",1
"Syst�mes d'information et technologie de l'information",4
"A�rospatial",1
"A�rospatial",3
"Stockage et transformation de l'�nergie",3
"Non disponible",0
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",1
"Non disponible",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Agriculture : ressources en eau et en sols",1
"Non disponible",0
"Non disponible",0
"Polym�res, caoutchouc et plastiques",1
"Polym�res, caoutchouc et plastiques",2
"Non disponible",0
"Bois, produits du bois et papier",3
"Efficacit� �nerg�tique",2
"Efficacit� �nerg�tique",4
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Non disponible",0
"Syst�mes d'information et technologie de l'information",4
"Foresterie (sylviculture, am�nagement forestier)",3
"Non disponible",0
"Non disponible",1
"Proc�d�s et produits industriels",1
"Proc�d�s et produits industriels",1
"Proc�d�s et produits industriels",2
"Proc�d�s et produits industriels",5
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",5
"Proc�d�s et produits industriels",1
"Non disponible",0
"Sciences math�matiques",3
"Appareils et instruments m�dicaux",2
"Avancement des connaissances",3
"Non disponible",0
