ApplicationTitle,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"AGB stars as probes to investigate local group galaxies","Non disponible","Not available","Non disponible","Rech. spatiale et astronomie",CANADA,CANADA,Physique,"Universit� de Montr�al","Demers, Serge",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Astronomie et astrophysique","Astronomy and astrophysics","Astronomie et astrophysique",2-3
"Changement climatique et radiation UV: impacts sur les premiers maillons de la cha�ne alimentaire marine","Climat et atmosph�re",Environment,Environnement,"�volution et �cologie",CANADA,CANADA,"Sciences de la mer de Rimouski, Institut des","Universit� du Qu�bec � Rimouski","Demers, Serge",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Oc�anographie biologique",Oceanography,"Oc�anographie",5-6
"Etude d'assemblage mol�culaires sur une surface catalytique","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en chimie",CANADA,CANADA,Chimie,"Universit� Laval","DemersCarpentier, Vincent",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec","Chimie physique","Physical chemistry","Chimie physique",
"Analyse de types d'a�rosols arctiques et de leurs effets sur les nuages","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Sciences de la terre et de l'atmosph�re","Universit� du Qu�bec � Montr�al","DemersGiroux, SergeAlexandre",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","�tude de l'atmosph�re","Atmospheric science","�tude de l'atmosph�re",
"Genetic Analysis of neuronal synaptobrevin","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,"Cell and Systems Biology","University of Toronto","DeMill, Colin",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,Neurophysiologie,"Animal biology","Biologie animale",
"An integrated framework for supply chain networks operating under uncertainty","Production et gestion des op�rations","Manufacturing processes and products","Proc�d�s et produits industriels","G�nie industriel",CANADA,CANADA,"Mechanical and Industrial Engineering","Concordia University","Demirli, Kudret",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Gestion de la production","Industrial engineering","G�nie industriel",1-5
"Modeling of interannual variability of the Labrador Sea","Oc�ans, mers et estuaires",Environment,Environnement,"Sc. de la Terre : environ.",CANADA,CANADA,"Physics and Physical Oceanography","Memorial University of Newfoundland","Demirov, Entcho",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Oc�anographie physique",Oceanography,"Oc�anographie",2-5
"Integrated application and operating system optimization",Logiciel,"Information and communication services","Services d'information et de t�l�communications","Informatique - A",CANADA,CANADA,"Computer Science","University of Toronto","DemkeBrown, Angela",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Logiciel de syst�mes informatiques","Information technology","Technologie de l'information",3-5
"Influence of song variability on reproductive success of kirtland`s warblers (dendroica kirtlandii)","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,Biology,"Dalhousie University","Demko, Alana",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Nova Scotia","Nouvelle-�cosse","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Membrane screening and development for CO2 absorption in a membrane contactor","G�nie","Advancement of knowledge","Avancement des connaissances","G�nies chimique et m�tal.",CANADA,CANADA,"Engineering, Faculty of","University of Regina","DeMontigny, David",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,"Proc�d�s de s�paration","Chemical engineering","G�nie chimique",4-4
"Microscope multiphotonique pour la caract�risation des plaques de croissance","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"G�nie physique","�cole Polytechnique de Montr�al","DeMontigny, Etienne",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Algebraic structures in quantum field theories","Sciences physiques","Advancement of knowledge","Avancement des connaissances","Physique subatomique",CANADA,CANADA,"Campus Saint-Jean","University of Alberta","DeMontigny, Marc",2,"SAPIN ","Enveloppe de physique subatomique - Individuelles","Subatomic Physics Envelope - Individual",Alberta,Alberta,"Math�matiques de la physique","Applied mathematics","Math�matiques appliqu�es",2-3
"Development of novel arsenic stabilization technologiy based on the concept of encapsulation for scorodite","Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","Ct� de d�cision interne - PPR",CANADA,CANADA,"Mining & Materials Engineering.","McGill University","Demopoulos, George",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Qu�bec","M�tallurgie","Materials science and technology","Science et technologie des mat�riaux",1-2
"Nanocrystalline titania-based dye-sensitized solar cells","Autres ressources d'�nergie","Energy resources","Ressources d'�nergie","Comit� de s�lection des projets strat�giques - �nergie",CANADA,CANADA,"Mining & Materials Engineering.","McGill University","Demopoulos, George",3,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","Qu�bec","Qu�bec","Combustibles et technologie de l'�nergie (g�ologie �conomique, utiliser 4003)","Fuel and energy technology","Combustibles et technologie de l'�nergie",3-3
"Advanced process hydrometallurgy","Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","G�nies chimique et m�tal.",CANADA,CANADA,"Mining & Materials Engineering.","McGill University","Demopoulos, George",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",3-5
"Ordovician-silurian boundary and earliest silurian fauna, central manitoba","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Geological Sciences","University of Manitoba","Demski, Matthew",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Manitoba,Manitoba,"Sciences de la terre (voir aussi g�ologie marine, 4604)","Earth science","Sciences de la terre",
"Exploring the Properties, Fabrication and Deposition Techniques of Organic Semiconductors","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,Electronics,"Carleton University","Demtchenko, Svetlana",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,Ontario,"Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",
"Quantifying vascular markers in cancer using targeted microbubbles","Non disponible","Not available","Non disponible","Bourses en bio cell/mol�c",CANADA,CANADA,"Medical Biophysics","University of Toronto","Denbeigh, Janet",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,Biophysique,Physics,Physique,
"Occupational biomechanics of tree planters","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Mechanical and Materials Engineering","Queen's University","Denbeigh, Kathleen",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Bayesian methods for diagnostic test studies","Sant� publique (y compris recherche psychologique li�e � la m�decine)","Health, education and social services","Sant� publique, �ducation et services sociaux",Statistique,CANADA,CANADA,"Epidemiology and Biostatistics","McGill University","Dendukuri, Nandini",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Biostatistiques,"Statistics and probability","Statistique et probabilit�",4-5
"Paramatric and nonparrametric inferences for various types of data","Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances",Statistique,CANADA,CANADA,"Mathematics and Statistics","University of Regina","Deng, Dianliang",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,Biostatistiques,"Statistics and probability","Statistique et probabilit�",2-5
"Reliable global co2 flux inversion with a focus over north america","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,Geography,"University of Toronto","Deng, Feng",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"G�ographie physique","Physical geography","G�ographie physique",
"Biomarker Identification of Inimex Peptide Activity in Innate Immunity","Non disponible","Not available","Non disponible","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,CANADA,"Head Office","Artron BioResearch Inc.","Deng, Yanshen",0,"IRF   ","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships","British Columbia",Colombie-Britannique,Immunologie,Microbiology,Microbiologie,
"Arrangements of hyperplanes and combinatorial constructions in topology","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Maths pures et appliqu�es - A",CANADA,CANADA,Mathematics,"University of Western Ontario","Denham, Graham",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Combinatoire,"Pure mathematics","Math�matiques pures",3-5
"Characterization and measurement system for advanced millimeter-wave antennas","Mat�riel de t�l�communications","Manufacturing processes and products","Proc�d�s et produits industriels","G�nie �lectrique et informatique",CANADA,CANADA,"Centre �nergie, Mat�riaux et T�l�communication - Montr�al","Institut national de la recherche scientifique","Denidni, Tayeb",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Qu�bec","Qu�bec","Dispositifs, circuits et technologie hyperfr�quences et d'ondes millim�triques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",1-1
"Advanced antennas for wireless communication systems at millimeter-wave bands","Technologie des t�l�communications (satellites, radar,etc.)","Information and communication services","Services d'information et de t�l�communications","G�nie �lectrique et de l'informatique",CANADA,CANADA,"Centre �nergie, Mat�riaux et T�l�communication - Montr�al","Institut national de la recherche scientifique","Denidni, Tayeb",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Antennes et propagation","Electrical and electronic engineering","G�nie �lectrique et �lectronique",1-5
"Motor sequence learning, retention and transfer in children who stutter","Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"Speech-Language Pathology","University of Toronto","DeNil, Luc",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Sciences de la vie li�es � la sant� publique et aux maladies humaines","Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines",1-5
"Machine learning classifications with overlapping data","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Computer Science, Faculty of","Dalhousie University","Denil, Misha",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Nova Scotia","Nouvelle-�cosse","Intelligence artificielle (vision artificielle, utiliser 2603)","Artificial intelligence","Intelligence artificielle",
"Structural and functional insights into the E2A-KIX interaction in acute leukemia induction","Non disponible","Not available","Non disponible","Bourses en bio cell/mol�c",CANADA,CANADA,Biochemistry,"Queen's University","Denis, Chris",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,Biochimie,Biochemistry,Biochimie,
"Quantitative analysis of geological materials using IC/HPLC","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Earth Sciences","University of Ottawa","Denis, Danielle",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"G�ochimie et g�ochronologie","Geochemistry and geochronology","G�ochimie et g�ochronologie",
"Strat�gies reproductives de la camarine le long d'une chronos�quence de feux de 2000 ans","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Biologie,"Universit� Laval","Denis, MariePier",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Optimisation d'applications de simulation, sur GPU","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"G�nie informatique et g�nie logiciel","�cole Polytechnique de Montr�al","Denis, Mathieu",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Logiciels et d�veloppement","Information technology","Technologie de l'information",
"Purification and identification of ubiquitinated proteins from humain blood plasma: Towards an understanding of ubiquitination in blood plasma","Non disponible","Not available","Non disponible","Bourses en bio cell/mol�c",CANADA,CANADA,"Biochemistry, Microbiology and Immunology","University of Ottawa","Denis, Nicholas",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,Biochimie,Biochemistry,Biochimie,
"Integrating physical constraints in statistical inference by 11-month-olds","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho","UNITED STATES","�TATS-UNIS",Psychology,"University of California - Berkeley","Denison, Stephanie",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",California,Californie,Psychologie,Psychology,Psychologie,
"Constraining electroweak baryogenesis","Non disponible","Not available","Non disponible","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,"Physics and Astronomy","University of Victoria","DeNiverville, Patrick",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","British Columbia",Colombie-Britannique,"Physique des particules",Physics,Physique,
"Data management techniques, routing and mobility management in wireless mesh networks","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Informatique - A",CANADA,CANADA,"Computing and Information Science","University of Guelph","Denko, Mieso",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Organisation des syst�mes informatiques","Information technology","Technologie de l'information",2-5
"Analysis of the interaction of marine planktonic ecosystems, nutrient cycles, and climate change","Oc�ans et eaux int�rieures","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","Sc. de la Terre : environ.",CANADA,CANADA,"Earth and Ocean Sciences, School of","University of Victoria","Denman, Kenneth",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Oc�anographie biologique",Oceanography,"Oc�anographie",2-5
"Can fatty acid stable isotope signatures reflect genetically divergent populations of the trinidadian guppy?","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,"Great Lakes Inst. for Environmental Res. (GLIER)","University of Windsor","Dennis, Caroline",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Mechanisms of bacterial resistance","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Biologie cellulaire",CANADA,CANADA,"Biological Sciences","University of Alberta","Dennis, Jonathan",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Bact�riologie",Microbiology,Microbiologie,5-5
"Minimally invasive in-fibre Bragg grating based biomedical sensors for clinical pressure measurement applications","Non disponible","Not available","Non disponible","Prix D�fi innovation",CANADA,CANADA,"Mechanical Engineering","University of Victoria","Dennison, Christopher",1,"ICA   ","Prix D�fi innovation","Innovation Challenge Award","British Columbia",Colombie-Britannique,"Non disponible","Not available","Non disponible",1-1
"Multi-parameter multiplexible optical sensors for in vivo biomedical applications","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Mechanical Engineering","University of Victoria","Dennison, Christopher",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,"G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Multi-scale modelling of particles and interfaces in complex fluids","Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","Phys. de la mati�re condens�e",CANADA,CANADA,"Applied Mathematics","University of Western Ontario","Denniston, Colin",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Mati�re condens�e molle","Condensed matterphysics","Physique de la mati�re condens�e",3-5
"Design and development of MEMS for biomedical applications","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Mechanical Engineering and Mechatronics","University of Waterloo","Denomme, Ryan",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"G�nie m�canique","Mechanical engineering","G�nie m�canique",
"�valuation de l'impact des traitements sylvicoles sur les propri�t�s du bois","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Sciences du bois et de la for�t","Universit� Laval","Denoncourt, Am�lie",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","G�nie forestier","Forest engineering","G�nie forestier",
"Investigating leptin expression in pancreatic islets","Non disponible","Not available","Non disponible","Bourses en bio cell/mol�c",CANADA,CANADA,"Cellular and Physiological Sciences","University of British Columbia","Denroche, Heather",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","British Columbia",Colombie-Britannique,"Biologie cellulaire","Cell biology","Biologie cellulaire",
"Simulation des �coulements � l'int�rieur d'une cavit�","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"G�nie civil","Universit� de Moncton","DEntremont, Fran�ois",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","New Brunswick",Nouveau-Brunswick,"M�canique des fluides","Fluid mechanics","M�canique des fluides",
"Assessing Avifauna Behavior with respect to Wind Energy Development","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Natural Resources and Environmental Studies, Fac. of","University of Northern British Columbia","DEntremont, Marc",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships","British Columbia",Colombie-Britannique,"�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Learning of cooperative behavior, computer games, and testing",Logiciel,"Information and communication services","Services d'information et de t�l�communications","Informatique - B",CANADA,CANADA,"Computer Science","University of Calgary","Denzinger, J�rg",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Th�ories de l'apprentissage et l'inf�rence","Artificial intelligence","Intelligence artificielle",5-5
"Optical Bistability in Semiconductor Fiber Lasers","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","UNITED STATES","�TATS-UNIS","Electrical Engineering and Computer Science","Massachusetts Institute of Technology","Depa, Michal",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Massachusetts,Massachusetts,"Syst�mes de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Outcome-based animal welfare monitoring of dairy calves","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Biologie Animale Int�grative",CANADA,CANADA,"Land and Food Systems, Faculty of","University of British Columbia","DePassill�, AnneMarie",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Nutrition et �levage des animaux","Animal biology","Biologie animale",1-5
"Understanding super-kamiokande calibration, operation and analysis code for the T2K experiment","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Physics,"University of Toronto","DePerio, Patrick",0,"CFSS  ","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada","Canadian Graduate Scholarships Foreign Study Supplements",Ontario,Ontario,"Non disponible","Not available","Non disponible",
"Measuring the Theta_13 parameter in the PMNS neutrino oscillation formalism","Non disponible","Not available","Non disponible","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,Physics,"University of Toronto","DePerio, Patrick",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Physique des particules",Physics,Physique,
"Measuring the Theta_13 parameter in the PMNS neutrino oscillation formalism","Non disponible","Not available","Non disponible","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,Physics,"University of Toronto","DePerio, Patrick",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,Ontario,"Physique des particules",Physics,Physique,
"Thermo-acoustic modelling of the Trent combustion system.","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Head Office","Rolls-Royce Canada Ltd","DeQuehen, Philip",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Qu�bec","Qu�bec","G�nie a�rospatial, a�ronautique et automobile","Mechanical engineering","G�nie m�canique",
"Detection of Cortical Lesions in Multiple Sclerosis","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Biomedical Engineering","McGill University","Derakhshan, Mishkin",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships","Qu�bec","Qu�bec","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Identification of secreted metabolites during in vitro embryo culture","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Biomedical Sciences","University of Guelph","Deravi, Nariman",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Biologie animale","Animal biology","Biologie animale",
"Studies on the effect of Pho inactivation on malignant melanoma","Non disponible","Not available","Non disponible","Chercheurs-boursiers ind II",CANADA,CANADA,"Si�ge social","Topigen Pharmaceutiques inc.","Dergham, Pauline",0,"IRF   ","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships","Qu�bec","Qu�bec","Biologie animale","Animal biology","Biologie animale",
"Ecology of tick-borne bacteria: Interaction between Dermacentor spp., bacteria and small mammals","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,Biology,"University of Saskatchewan","Dergousoff, Shaun",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Saskatchewan,Saskatchewan,"�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Seasonal multi-scale microwave measurements and modeling of sub-arctic snow for climatological dataset development","Climat et atmosph�re",Environment,Environnement,"Sc. de la Terre : environ.",CANADA,CANADA,Geography,"University of Waterloo","Derksen, Christopher",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"T�l�d�tection","Geographical information","Information g�ographique",1-5
"Detailed multiphase flow simulations at multiple scales","G�nie","Advancement of knowledge","Avancement des connaissances","G�nie m�canique - B",CANADA,CANADA,"Chemical and Materials Engineering","University of Alberta","Derksen, Jacobus",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Syst�mes polyphasiques","Fluid mechanics","M�canique des fluides",2-5
"Activity in galactic nuclei","Sciences spatiales et astronomie","Advancement of knowledge","Avancement des connaissances","Rech. spatiale et astronomie",CANADA,CANADA,"Physics and Astronomy","York University","DeRobertis, Michael",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Extra-galactique et cosmologie","Astronomy and astrophysics","Astronomie et astrophysique",3-5
"Ecology of polar bears in a changing climate","Gestion de la faune",Environment,Environnement,"�volution et �cologie",CANADA,CANADA,"Biological Sciences","University of Alberta","Derocher, Andrew",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"�cologie animale","Evolution and ecology","�volution et �cologie",2-5
"Ecology of polar bears in changing climate","Gestion de la faune",Environment,Environnement,"Programme de suppl�ments en recherche nordique",CANADA,CANADA,"Biological Sciences","University of Alberta","Derocher, Andrew",2,"RGPNS ","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique","Discovery Grants Program - Northern Research Supplement",Alberta,Alberta,"�cologie animale","Evolution and ecology","�volution et �cologie",2-5
"Strat�gies d'adaptation des communaut�s de microorganismes aquatiques face aux changements environnementaux","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","�volution et �cologie",CANADA,CANADA,Biologie,"Universit� Laval","Derome, Nicolas",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","�volution et �cologie","Evolution and ecology","�volution et �cologie",2-5
"Molecular and functional characterization of the thioredoxin/thioredoxin interacting protein complex","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Biologie cellulaire",CANADA,CANADA,Biochemistry,"University of Western Ontario","Deroo, Bonnie",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Biologie cellulaire","Cell biology","Biologie cellulaire",2-5
"Contributions of the cholinergic basal forebrain to selective attention and learning",Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"Psychology (Toronto)","University of Toronto","DeRosa, Eve",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Psychologie,Psychology,Psychologie,5-5
"Rational design of aptamer-based biosensors","Sciences physiques","Advancement of knowledge","Avancement des connaissances","Chimie analytique et physique",CANADA,CANADA,Chemistry,"Carleton University","DeRosa, Maria",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Chimie bio-inorganique","Inorganic chemistry","Chimie inorganique",4-4
"Role of Genetic Diversity in the Ecological Recovery of Stressed Ecosystems","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,Biology,"McGill University","Derry, Alison",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships","Qu�bec","Qu�bec","�volution et �cologie","Evolution and ecology","�volution et �cologie",
