ApplicationTitle,AreaOfApplicationGroupEN,CommitteeNameFR,CountryEN,"Department-D�partement",Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR,installment
"JPEG and JPEG2000 compression methods in medical imaging","Not available","Comit� de s�lection des bourses en g�nie A",CANADA,"Applied Mathematics","KowalikUrbaniak, Ilona","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Applied mathematics","Math�matiques appliqu�es",
"Transition metal complexes for catalysis","Advancement of knowledge","Chimie inorg. et org.",CANADA,Chemistry,"Kozak, Christopher","Programme de subventions � la d�couverte - individuelles","Newfoundland and Labrador","Metal and organometallic chemistry","Chimie inorganique",2-3
"Roof diaphragm and shear tab connection studies","Not available","Programmes de bourses",CANADA,"Civil Engineering and Applied Mechanics","Kozak, Derek","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Structural engineering","G�nie des structures",
"Ag(I) and Pt(II) catalyzed annulations of enesulfonamides and related compounds for the synthesis of alkaloids","Not available","Comit� de s�lection des bourses en chimie",CANADA,Chemistry,"Kozak, Jennifer","Bourses d'�tudes sup�rieures - doctorat","British Columbia","Organic chemistry","Chimie organique",
"The Schramm-Loewner evolution and scaling limits of discrete planar processes","Advancement of knowledge","Maths pures et appliqu�es - B",CANADA,"Mathematics and Statistics","Kozdron, MichaelJohn","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Probability theory","Statistique et probabilit�",2-5
"Transition metal chemistry","Not available","Programmes de bourses",CANADA,Chemistry,"Kozera, Daniel","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Inorganic chemistry","Chimie inorganique",
"Mechanisms associated with altering synergistic behaviour of skeletal muscle","Health, education and social services","Biologie Animale Int�grative",CANADA,"Biomedical Engineering, School of","Kozey, Cheryl","Programme de subventions � la d�couverte - individuelles","Nova Scotia",Biomechanics,"G�nie biom�dical",1-5
"Measurement of human anthropometry and mathematical modeling of 3-D reach surfaces for applications in workspace and protective clothing design","Advancement of knowledge","G�nie industriel",CANADA,"Health and Human Performance, School of","Kozey, John","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Human factors engineering","G�nie industriel",1-5
"Lunar geological studies using earth-based radar observations","Not available","Programmes de bourses",CANADA,Geology,"Koziar, John","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Remote sensing","Information g�ographique",
"Insulin signaling in bhe rat skeletal muscle","Not available","Programmes de bourses",CANADA,"Agricultural, Food and Nutritional Science","Kozicky, Lisa","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,Biochemistry,Biochimie,
"Development of Novel SCW Ultrafiltration System","Energy resources","Ct� de d�cision interne - PPR",CANADA,"Chemical Engineering","Kozinski, Janusz","Programme des technologies �nerg�tiques de quatri�me g�n�ration CRSNG RNCan EACL",Saskatchewan,"Nuclear engineering","G�nie nucl�aire",2-3
"SUNFUEL: Conversion of waste biomass to biofuels","Energy resources","Comit� de s�lection des projets strat�giques - �nergie",CANADA,"Chemical Engineering","Kozinski, Janusz","Projets strat�giques - De groupe",Saskatchewan,"Other sources of energy (solar, wind, etc.)","Combustibles et technologie de l'�nergie",2-3
"Immune buildings: Development of eWAR systems",Environment,"Comit� de s�lection des projets strat�giques - S�curit�",CANADA,"Chemical Engineering","Kozinski, Janusz","Projets strat�giques - De groupe",Saskatchewan,"Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines",3-3
"Bioenergy & waste remediation","Energy resources","G�nies chimique et m�tal.",CANADA,"Chemical Engineering","Kozinski, Janusz","Programme de subventions � la d�couverte - individuelles",Saskatchewan,Combustion,"G�nie chimique",2-5
"Differential gps and borehole studies fof glacier dynamics","Not available","Programmes de bourses",CANADA,"Earth and Ocean Sciences","Koziol, Conrad","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Earth science (see also marine geology 4604)","Sciences de la terre",
"A multi-modal system for indoor location determination","Not available","Programmes de bourses",CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","Kozlov, Victor","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Information technology","Technologie de l'information",
"Development of quantitative MRI and PET techniques for biological applications","Advancement of knowledge",Interdisciplinaire,CANADA,Radiology,"Kozlowski, Piotr","Programme de subventions � la d�couverte - individuelles","British Columbia","Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines",3-5
"Green catalysis","Not available","Programmes de bourses",CANADA,Chemistry,"Kozycz, Lisa","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Inorganic chemistry","Chimie inorganique",
"Osmium coater for electron microscopy applications","Advancement of knowledge",Chimie,CANADA,Chemistry,"Kraatz, HeinzBernhard","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Ontario,"Materials science and technology","Science et technologie des mat�riaux",1-1
"Electrochemical method for monitoring kinase activity","Health, education and social services","Comit� de s�lection des projets strat�giques - Technologies biom�dicales",CANADA,Chemistry,"Kraatz, HeinzBernhard","Projets strat�giques - De groupe",Ontario,"Bioanalytical chemistry","Chimie analytique",2-3
"An electrochemical strategy for high-throughput DNA Barcoding","Advancement of knowledge","Comit� de s�lection des projets strat�giques - Technologies biom�dicales",CANADA,Chemistry,"Kraatz, HeinzBernhard","Projets strat�giques - De groupe",Ontario,"Bioanalytical chemistry","Chimie analytique",3-3
"Studies of surface-bound redox active peptides","Advancement of knowledge","Chimie inorg. et org.",CANADA,Chemistry,"Kraatz, HeinzBernhard","Programme de subventions � la d�couverte - individuelles",Ontario,"Bio-inorganic chemistry","Chimie inorganique",5-5
"Fabrication of Spontaneously Assembling Sensor Arrays Using Nanostructured Particulates","Not available","Comit� de s�lection des bourses en g�nie B",CANADA,"Electrical and Computer Engineering","Krabbe, Joshua","Bourses d'�tudes sup�rieures - ma�trise",Alberta,"Materials science and technology","Science et technologie des mat�riaux",
"Interactions of early rearing and later environment on brain self-repair and compensation","Advancement of knowledge","Psychologie: Cerveau, comportement et science cognitive",CANADA,"Psychology, UTM","Kraemer, Gary","Programme de subventions � la d�couverte - individuelles",Ontario,"Behavioural neuroscience",Psychologie,4-5
"Tracing mining sources using Cu and Zn isotope fractionation","Not available","Bourses en sc Terre/�cologie",CANADA,"Environmental and Resource Studies","Kraemer, Lisa","Bourses postdoctorales",Ontario,"Aquatic ecology and limnology","�volution et �cologie",
"Evolution of metamorphosed paleozoic successions in the southern Canadian cordillera, southeastern British Columbia","Not available","Bourses en sc Terre/�cologie",CANADA,"Earth and Atmospheric Sciences","Kraft, Jamie","Bourses d'�tudes sup�rieures - doctorat",Alberta,"Earth science (see also marine geology 4604)","Sciences de la terre",
"Comparative analysis of electrosensory processing","Advancement of knowledge","Biologie Animale Int�grative",CANADA,Biology,"Krahe, R�diger","Programme de subventions � la d�couverte - individuelles","Qu�bec",Neurophysiology,"Biologie animale",1-5
"Optimization of isolated hybrid renewable energy systems","Not available","Comit� de s�lection des bourses en g�nie B",CANADA,"Mechanical and Manufacturing Engineering","Kraj, Andrea","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Manitoba,"Mechanical engineering","G�nie m�canique",
"Lattice representations for natural language processing","Not available","Programmes de bourses",CANADA,"Computer Science","Krakovna, Viktoriya","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle",
"A comparison of the genetic diversity of Borrelia burgdorferi and of its vector , Ixodes scapularis","Not available","Bourses en sc Terre/�cologie",CANADA,Biology,"Krakowetz, Chantel","Bourses d'�tudes sup�rieures - ma�trise",Saskatchewan,"Evolution and ecology","�volution et �cologie",
"Sleep and its modulation on synaptic strength","Not available","Bourses en sc bio/psycho",CANADA,Physiology,"Krakowski, Aneta","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Animal biology","Biologie animale",
"Behavioural ecology of space use, mobility and vigilance",Environment,"�volution et �cologie",CANADA,Biology,"Kramer, Donald","Programme de subventions � la d�couverte - individuelles","Qu�bec","Sociobiology and behavioural ecology","�volution et �cologie",2-2
"AFM with fiber interferometry","Not available","Comit� de s�lections des bourses en physique et astronomie",CANADA,"Physics and Astronomy","Kramer, Eric","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,Physics,Physique,
"Efficiency and security of communication in wireless networks","Information and communication services","Informatique - A",CANADA,"Computer Science, School of","Kranakis, Evangelos","Programme de subventions � la d�couverte - individuelles",Ontario,"Distributed and parallel processing","Technologie de l'information",6-7
"Great Lakes science-policy futures","Northern development","G�nie civil",CANADA,"Engineering, Faculty of","Krantzberg, Gail","Programme de subventions � la d�couverte - individuelles",Ontario,"Water quality, pollution","G�nie de l'environnement",3-5
"Quality-adaptice methods dor elastic real time applications","Information and communication services","Informatique - A",CANADA,"Computer Science","Krasic, Charles","Programme de subventions � la d�couverte - individuelles","British Columbia","Multimedia systems and networks","Technologie de l'information",3-5
"Dynamics of coarse and fine root biomass in eastern species of contrasting silvical characteristics","Natural resources (economic aspects)","Biol v�g/sc alimentaire",CANADA,"Forestry and Environmental Management, Faculty of","Krasowski, Marek","Programme de subventions � la d�couverte - individuelles","New Brunswick",Silviculture,"Biologie v�g�tale et des arbres",3-3
"Design of efficient distributed service systems","Construction, urban and rural planning","G�nie industriel",CANADA,"Management, School of","Krass, Dmitry","Programme de subventions � la d�couverte - individuelles",Ontario,"Operations research and management science","G�nie industriel",5-5
"Stability effect of omnivores and non-prey species in food webs","Not available","Bourses en sc Terre/�cologie",CANADA,Zoology,"Kratina, Pavel","Bourses postdoctorales","British Columbia","Evolution and ecology","�volution et �cologie",
"Signal averaging software for non-invasive electrophysiology","Not available","Programmes de bourses",CANADA,"Computing, School of","Kratky, Brad","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Software and development","Technologie de l'information",
"Particle Astrophysics","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Department of Physics","Kraus, Christine","Chaires de recherche du Canada",Ontario,Physics,Physique,
"Croissance et d�veloppement du syst�me racinaire chez les conif�res en for�t bor�ale","Natural resources (economic aspects)","Biol v�g/sc alimentaire",CANADA,"Sciences fondamentales","Krause, Cornelia","Programme de subventions � la d�couverte - individuelles","Qu�bec","Plant growth and development","Biologie v�g�tale et des arbres",2-5
"Comparative genomics of Ruminococcus albus","Agriculture and primary food production","Biologie cellulaire",CANADA,"Animal Science","Krause, Denis","Programme de subventions � la d�couverte - individuelles",Manitoba,Bacteriology,Microbiologie,4-5
"Noetherian rings and algebras","Not available","Maths pures et appliqu�es - A",CANADA,Mathematics,"Krause, Guenter","Programme de subventions � la d�couverte - individuelles",Manitoba,Algebra,"Math�matiques pures",5-5
"Licensing University Technology: A perspective from a large corporation","Not available",Conseil,CANADA,"Business Administration, School of","Krause, Juergen","Bureaux r�gionaux - fonds discr�tionaires - Atlantique","Prince Edward Island","Not available","Non disponible",1-1
"Modern Approaches to Development in the Biopharmaceuticlas Industry","Not available",Conseil,CANADA,"Business Administration, School of","Krause, Juergen","Bureaux r�gionaux - fonds discr�tionaires - Atlantique","Prince Edward Island","Not available","Non disponible",1-1
"Fiber optic nanostructured sensor devices","Not available","Comit� de s�lection des bourses en g�nie",CANADA,"Electrical and Computer Engineering","Krause, Kathleen","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Alberta,"Materials science and technology","Science et technologie des mat�riaux",
"Toxic effects of chemical & effluent exposure on growth, survival & reproduction of aquatic","Not available","Programmes de bourses",CANADA,"Science, Faculty of","Krause, Rachelle","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Animal physiology and metabolism","Biologie animale",
"Evaluating a soluble substrate for the remediation of chlorinated solvents.","Not available","Programmes de bourses",CANADA,"Head Office","Krause, Simon","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Environmental engineering","G�nie de l'environnement",
"Combined remote field and pulsed eddy current for inspection of multilayer structures","Transportation systems and services","G�nies chimique et m�tal.",CANADA,Physics,"Krause, Thomas","Programme de subventions � la d�couverte - individuelles",Ontario,"Materials structure, properties and testing","Science et technologie des mat�riaux",3-4
"PICASSO - Search for Dark Matter (Applicant V. Zacek)","Not available","Physique subatomique",CANADA,Physics,"Krauss, Carsten","Enveloppe de physique subatomique - De projet",Alberta,"Not available","Non disponible",1-1
"Paleomagnetism reconstructions of climate and tectonics","Advancement of knowledge","Sciences de la Terre solide",CANADA,Physics,"Kravchinsky, Vadim","Programme de subventions � la d�couverte - individuelles",Alberta,"Paleomagnetism, rock and mineral magnetism","G�ophysique",1-5
"Methods in nonlinear analysis, applications to differential and variational problems, and scientific computations","Advancement of knowledge","Maths pures et appliqu�es - B",CANADA,"Mathematical and Statistical Sciences","Krawcewicz, Wieslaw","Programme de subventions � la d�couverte - individuelles",Alberta,"Non-linear and global analysis","Math�matiques pures",2-2
"Pyrogeography: understanding direct controls on the global distribution of fire","Not available","Bourses en sc Terre/�cologie","UNITED STATES","Environmental Sc., Policy and Mgt","Krawchuk, Margaret","Bourses postdoctorales",California,"Terrestrial ecology","�volution et �cologie",
"Seismic wave propagation in non-ideal media","Advancement of knowledge","Sciences de la Terre solide",CANADA,"Geology and Geophysics","Krebes, Edward","Programme de subventions � la d�couverte - individuelles",Alberta,Seismology,"G�ophysique",4-5
"Population biology of small mammals",Environment,"�volution et �cologie",CANADA,Zoology,"Krebs, Charles","Programme de subventions � la d�couverte - individuelles","British Columbia","Terrestrial ecology","�volution et �cologie",1-5
"Hydraulic Pump Performance Benchmarking","Not available","Programmes de bourses",CANADA,"Head Office","Krebs, Philipp","Bourses de recherche de 1er cycle en milieu industriel","British Columbia","Mechanical engineering","G�nie m�canique",
"Mechanism of nickel-activated dna binding by e. coli repressor nikr","Not available","Programmes de bourses",CANADA,Chemistry,"Krecisz, Sandra","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Biochemistry,Biochimie,
"Early endosomal recycling and the role of the Rho interacting proteins DES1, 2 and 3","Not available","Bourses en bio cell/mol�c",CANADA,"Biological Sciences","Kreiter, Erin","Bourses d'�tudes sup�rieures - ma�trise",Alberta,"Cell biology","Biologie cellulaire",
"Evolution of Crops and weeds: investigating a tradeoff between domestication traits and stress tolerance","Not available","Bourses en sc Terre/�cologie",ISRAEL,Genetics,"Kreitzman, Maayan","Bourses d'�tudes sup�rieures - ma�trise",,"Evolution and ecology","�volution et �cologie",
"Novel viral insecticides for forest protection in the age of climate change","Natural resources (economic aspects)","Comit� de s�lection des projets strat�giques - Environnement",CANADA,"Molecular and Cellular Biology","Krell, Peter","Projets strat�giques - De groupe",Ontario,Virology,Microbiologie,2-3
"Molecular virology of insecr baculoviruses","Natural resources (economic aspects)","G�n. mol�culaire et d�velop.",CANADA,"Molecular and Cellular Biology","Krell, Peter","Programme de subventions � la d�couverte - individuelles",Ontario,Virology,Microbiologie,1-5
"Collaborative agent infrastructure architecture","Information and communication services","Informatique - A",CANADA,"Computer Science","Kremer, Robert","Programme de subventions � la d�couverte - individuelles",Alberta,"Software and development","Technologie de l'information",4-5
"Sequential pattern induction for bioinformatics","Advancement of knowledge","Informatique - B",CANADA,"Computing and Information Science","Kremer, Stefan","Programme de subventions � la d�couverte - individuelles",Ontario,"Learning and inference theories","Intelligence artificielle",3-5
"Cold controlled chemistry","Advancement of knowledge","SAD - Comit� de s�lection en Sciences physique",CANADA,Chemistry,"Krems, Roman","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","British Columbia","Physical chemistry","Chimie physique",1-3
"Cold controlled chemistry","Advancement of knowledge","Chimie analytique et physique",CANADA,Chemistry,"Krems, Roman","Programme de subventions � la d�couverte - individuelles","British Columbia","Physical chemistry","Chimie physique",1-5
"Chloramine resistance of environmental bacteria in drinking water distribution systems","Not available","Comit� de s�lection des bourses en g�nie A",CANADA,"Pathology and Lab Medicine","Krentz, Corinne","Bourses d'�tudes sup�rieures - doctorat","British Columbia","Civil engineering","G�nie civil",
"Neurophysiological adaptations to immobilization and retraining in older adults","Not available","Bourses en sc bio/psycho",CANADA,"Physical Education and Recreation, Faculty of","Krentz, Joel","Bourses d'�tudes sup�rieures - doctorat",Alberta,Kinesiology,"Biologie animale",
"Simulation of conventional and biodegradable polydisperse polymer blends in solution","Advancement of knowledge","G�nies chimique et m�tal.",CANADA,"Chemical and Petroleum Engineering","Krenz, Ryan","Programme de subventions � la d�couverte - individuelles",Alberta,Thermodynamics,"G�nie chimique",1-5
"Structural nanomechanics of self-assembled protein filaments","Advancement of knowledge","Phys. de la mati�re condens�e",CANADA,"Physics and Atmospheric Science","Kreplak, Laurent","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Materials structure, properties and testing","Science et technologie des mat�riaux",2-5
"Development of Lucentis detection assay using AlphaLISA","Not available","Programmes de bourses",CANADA,"Head Office","Kreps, Amina","Bourses de recherche de 1er cycle en milieu industriel","Qu�bec",Biochemistry,Biochimie,
"Quantization of the moduli space of flat bundles with non-simply connected structure group","Not available","Comit� de s�lection des bourses en math�matiques",CANADA,"Mathematics and Statistics","Krepski, Derek","Bourses postdoctorales",Ontario,"Pure mathematics","Math�matiques pures",
"Reactive intermediates","Advancement of knowledge","Chimie inorg. et org.",CANADA,Chemistry,"Kresge, Alexander","Programme de subventions � la d�couverte - individuelles",Ontario,"Kinetics, reactive intermediaries and mechanisms of reactions","Chimie organique",5-5
"Arrival date and parental care in migratory songbirds","Not available","Programmes de bourses",CANADA,Biology,"Kresnik, Ross","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Evolution and ecology","�volution et �cologie",
"Trace-element compostion of accessory minerals from kimberlites as a tracer of kimberlite evolution","Not available","Bourses en sc Terre/�cologie",CANADA,"Geological Sciences","Kressall, Ryan","Bourses d'�tudes sup�rieures - ma�trise",Manitoba,"Geochemistry and geochronology","G�ochimie et g�ochronologie",
"A spatial statistics toolkit for the measurement and modeling of mixing, reaction, and multiphase flows","Manufacturing processes and products","G�nies chimique et m�tal.",CANADA,"Chemical and Materials Engineering","Kresta, Suzanne","Programme de subventions � la d�couverte - individuelles",Alberta,"Chemical engineering","G�nie chimique",2-5
"NSERC Award for Science Promotion (Organization)","Not available","Comit� de s�lection des subventions PromoScience et des Prix du CRSNG pour la promotion des sciences",CANADA,"Head Office","Kreuger, Jim","Prix du CRSNG pour la promotion des sciences - individuel                                           ",Nunavut,"Not available","Non disponible",1-1
"Surface and interface dynamics","Advancement of knowledge","Phys. de la mati�re condens�e",CANADA,"Physics and Atmospheric Science","Kreuzer, Juergen","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Surfaces, interfaces and thin films","Physique de la mati�re condens�e",2-5
"Brain lateralization in convict cichlids","Not available","Programmes de bourses",CANADA,Psychology,"Kreuzer, Michael","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,Psychology,Psychologie,
"NSERC Industrial Research Chair in Risk Science","Health, education and social services","Universit�s/industrie",CANADA,"Epidemiology and Community Medicine","Krewski, Daniel","Professeurs-chercheurs industriels",Ontario,Biostatistics,"Statistique et probabilit�",1-5
"Systematic methods in population health risk assessment","Not available",Statistique,CANADA,"Epidemiology and Community Medicine","Krewski, Daniel","Programme de subventions � la d�couverte - individuelles",Ontario,"Statistics and probability","Statistique et probabilit�",1-5
"Mathematical synthesis of application and theory in quantum error correction","Advancement of knowledge","SAD - Comit� de s�lection en Math., Stats., Informatique et G�nie �lectrique",CANADA,"Mathematics and Statistics","Kribs, David","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration",Ontario,"Applied mathematics","Math�matiques appliqu�es",2-3
"Mathematical synthesis of application and theory in quantum error correction","Advancement of knowledge","Maths pures et appliqu�es - A",CANADA,"Mathematics and Statistics","Kribs, David","Programme de subventions � la d�couverte - individuelles",Ontario,"Applied mathematics","Math�matiques appliqu�es",2-5
"Adducin phosphorylation regulates cell morphology and function in neurons, glia and muscle","Advancement of knowledge","Biologie Animale Int�grative",CANADA,"Biomedical Physiology and Kinesiology","Krieger, Charles","Programme de subventions � la d�couverte - individuelles","British Columbia",Neurophysiology,"Biologie animale",4-5
"Support for Access to High Energy Physics Facilities","Advancement of knowledge","Physique subatomique",CANADA,Physics,"Krieger, Peter","Enveloppe de physique subatomique - programme d'appui aux ressources majeures",Ontario,"Particle physics",Physique,1-1
"Do reinforcement learnig signals in the brain change behaviour","Not available","Bourses en sc bio/psycho",CANADA,Psychology,"Krigolson, Olave","Bourses postdoctorales","British Columbia",Psychology,Psychologie,
"Chaperoning signal transduction by the 90 kDa heat shock protein hsp90","Advancement of knowledge","Biol v�g/sc alimentaire",CANADA,Biology,"Krishna, Priti","Programme de subventions � la d�couverte - individuelles",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres",2-2
"Processing-structure-property realtions in advanced materials","Manufacturing processes and products","G�nies chimique et m�tal.",CANADA,"G�nie des mines, m�tallurgie et mat�riaux","Krishnadev, MadhavaRao","Programme de subventions � la d�couverte - individuelles","Qu�bec","Materials structure, properties and testing","Science et technologie des mat�riaux",3-3
"Gene regulation by a large MAF transcription factor","Not available","Programmes de bourses",CANADA,"Cell and Systems Biology","Krishnamoorthy, Abinaya","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Molecular biology","Biologie mol�culaire",
"Performance management tools for utility-enabled enterprise applications","Advancement of knowledge","Informatique - A",CANADA,"Electrical and Computer Engineering","Krishnamurthy, Diwakar","Programme de subventions � la d�couverte - individuelles",Alberta,"Software engineering","Technologie de l'information",2-5
"Space-based and Airborne Ground Moving Target Indication Radar: Meta-level Tracking and Resource Management","Information and communication services","Comit� de s�lection des projets strat�giques - Communication et information B",CANADA,"Electrical and Computer Engineering","Krishnamurthy, Vikram","Projets strat�giques - De groupe","British Columbia","Radar and navigation","G�nie �lectrique et �lectronique",1-3
"Stochastic sensor scheduling","Advancement of knowledge","Communic.,ordin. et composants",CANADA,"Electrical and Computer Engineering","Krishnamurthy, Vikram","Programme de subventions � la d�couverte - individuelles","British Columbia","Digital signal processing","G�nie �lectrique et �lectronique",2-5
"Canada Research Chair in Statistical Signal Processing","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Electrical & Computer Eng./Applied Sci.","Krishnamurthy, Vikram","Chaires de recherche du Canada","British Columbia","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Statistical Signal Processing","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Electrical and Computer Engineering","Krishnamurthy, Vikram","Chaires de recherche du Canada","British Columbia","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Approximation algorithms using LP-duality based methods","Advancement of knowledge","Informatique - B",CANADA,"Computing Science","Krishnamurti, Ramesh","Programme de subventions � la d�couverte - individuelles","British Columbia",Optimization,"Technologie de l'information",5-5
"Development of structure-toxicokinetic relationship models for organic chemicals in biota",Environment,"Biologie Animale Int�grative",CANADA,"Sant� environnementale et sant� au travail","Krishnan, Kannan","Programme de subventions � la d�couverte - individuelles","Qu�bec",Toxicology,"Sciences de la vie li�es � la sant� publique et aux maladies humaines",3-5
"Time-frequency signal processing and its applications in biomedical and multimedia","Health, education and social services","Communic.,ordin. et composants",CANADA,"Electrical and Computer Engineering","Krishnan, Sridhar","Programme de subventions � la d�couverte - individuelles",Ontario,"Digital signal processing","G�nie �lectrique et �lectronique",5-5
"Canada Research Chair in Biomedical Signal Analysis","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Electrical and Computer Engineering","Krishnan, Sridhar","Chaires de recherche du Canada",Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Simulation of Actuation in Carbon Nanotubes","Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Electrical and Computer Engineering","KrishnaPrasad, Rahul","Bourses d'�tudes sup�rieures - ma�trise","British Columbia","Electron devices","G�nie �lectrique et �lectronique",
"Application of lysozyme in animal health","Not available","Programmes de bourses",CANADA,"Head Office","Kristanti, Amadea","Bourses de recherche de 1er cycle en milieu industriel","British Columbia","Cell biology","Biologie cellulaire",
"Determination of Minimal Inhibitory Concentration (MIC)","Not available","Programmes de bourses",CANADA,"Head Office","Kristanti, Amadea","Bourses de recherche de 1er cycle en milieu industriel","British Columbia","Cell biology","Biologie cellulaire",
"The effects of growth hormaone on bone development, maintenance and loss","Not available","Comit� de s�lection des bourses en g�nie B",CANADA,"Mechanical and Manufacturing Engineering","Kristensen, Erika","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Alberta,"Biomedical engineering","G�nie biom�dical",
"Infrastructure risk","Not available","Programmes de bourses",CANADA,"Civil Engineering","Kristijanto, Aprizal","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Structural engineering","G�nie des structures",
"Localization and Transport in Disordered Quantum Systems","Not available","Comit� de s�lection des bourses en math�matiques",CANADA,Mathematics,"Kritchevski, Evgenij","Bourses postdoctorales",Ontario,"Pure mathematics","Math�matiques pures",
"High-order adaptive methods for hyperbolic conservation laws",Environment,"Informatique - B",CANADA,"Applied Mathematics","Krivodonova, Lilia","Programme de subventions � la d�couverte - individuelles",Ontario,"Mathematics of computing","Technologie de l'information",3-5
"ATLAS data analysis and visualization","Not available","Programmes de bourses",CANADA,Physics,"Krizka, Karol","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Particle physics",Physique,
"A quantative framework for subtainable fisheries and aquaculture","Not available","Bourses en sc Terre/�cologie","UNITED STATES","Aquatic & Fishery Sciences, School of","Krkosek, Martin","Bourses postdoctorales",Washington,"Evolution and ecology","�volution et �cologie",
"Computer Vision for Embedded Systems","Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Electrical and Computer Engineering","Kroeker, Anthony","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","British Columbia",Robotics,Robotique,
"Nuclear magnetic resonance studies of disordered materials","Advancement of knowledge","Chimie analytique et physique",CANADA,Chemistry,"Kroeker, Scott","Programme de subventions � la d�couverte - individuelles",Manitoba,Spectroscopy,"Chimie physique",4-5
"nanoparticle/liquid crystal composites using polymerizable liquid crystals","Not available","Programmes de bourses",CANADA,Chemistry,"Kroeker, Zachary","Bourses de recherche de 1er cycle en milieu universitaire",Manitoba,"Materials science and technology","Science et technologie des mat�riaux",
"H202 as an endogenous vasoactive substance in hypertensive rats","Not available","Bourses en sc bio/psycho",CANADA,"Psychology (Toronto)","Kroetsch, Jeffrey","Bourses d'�tudes sup�rieures - doctorat",Ontario,Kinesiology,"Biologie animale",
"The Role of Histone Deacetylation in Developmental Patterning","Not available","Bourses en sc bio/psycho","UNITED STATES","Plant Biology","Krogan, Naden","Bourses postdoctorales",California,"Not available","Non disponible",
"Lattice field theory and statistical physics","Advancement of knowledge","Physique subatomique",CANADA,"Physique, g�nie physique et optique","Kroger, Helmut","Enveloppe de physique subatomique - Individuelles","Qu�bec","Theory of elementary particles and fields","Physique et chimie th�oriques",5-5
"Rapid on-line analysis for reduced sulfur compounds",Environment,"Comit� de d�cision interne pour l'Ontario",CANADA,Chemistry,"Krogh, Erik","Programme de subventions d'engagement partenariat                                                   ","British Columbia","Organic analytical chemistry","Chimie analytique",1-1
"Awareness of climate change through education and research","Not available","Comit� de s�lection des subventions PromoScience et des Prix du CRSNG pour la promotion des sciences",CANADA,Chemistry,"Krogh, Erik",PromoScience,"British Columbia","Not available","Non disponible",1-3
"Advancements in U-Pb dating of deep crustal structures and magmatic/meteoritic events in relation to biotic evolution in earth history","Advancement of knowledge","Sciences de la Terre solide",CANADA,Geology,"Krogh, Thomas","Programme de subventions � la d�couverte - individuelles",Ontario,Geochronology,"G�ochimie et g�ochronologie",3-3
