ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"NMR studies of membranes proteins & macromolecular systems","Human health (including medically-related psychological research)","Sant� publique (y compris recherche psychologique li�e � la m�decine)","Health, education and social services","Sant� publique, �ducation et services sociaux","Chimie analytique et physique",CANADA,CANADA,"Chemical and Physical Sciences","University of Toronto","Prosser, Scott",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Spectroscopy,Spectroscopie,"Physical chemistry","Chimie physique",2-5
"Inverse methods in computational modeling of welding processes",Engineering,"G�nie","Advancement of knowledge","Avancement des connaissances","Ct� de d�cision interne - PPR",CANADA,CANADA,"Mathematics and Statistics","McMaster University","Protas, Bartosz",3,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Modelling, simulation","Mod�lisation et simulation","Fluid mechanics","M�canique des fluides",3-3
"Control and optimization problems in fluid mechanics","Manufacturing processes and products","Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","Maths pures et appliqu�es - B",CANADA,CANADA,"Mathematics and Statistics","McMaster University","Protas, Bartosz",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Modelling, simulation","Mod�lisation et simulation","Fluid mechanics","M�canique des fluides",1-5
"Processus de correction du mouvement chez l'humain",Psychology,Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"Kin�siologie","Universit� de Montr�al","Proteau, Luc",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Motor systems and performance","Syst�mes moteurs et performance",Psychology,Psychologie,2-5
"Novel solid electrolytes/Graphite oxide nanocomposites","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Chemistry,"University of Prince Edward Island","Proud, Adam",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",
"Intercalation of conductive polymers into iron based layered structures","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en chimie",CANADA,CANADA,Chemistry,"University of Prince Edward Island","Proud, Adam",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Inorganic chemistry","Chimie inorganique","Inorganic chemistry","Chimie inorganique",
"Diagnostic de fonctionnement du syst�me �olien - �lectrolyseur","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"�lectrique et g�nie informatique, D�pt. de g�nie","Universit� du Qu�bec � Trois-Rivi�res","Proulx, CedricLucas",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Fuel and energy technology (economic geology, use 4003)","Combustibles et technologie de l'�nergie (g�ologie �conomique, utiliser 4003)","Fuel and energy technology","Combustibles et technologie de l'�nergie",
"Accumulation de m�taux chez des animaux biomoniteurs; diff�rences entre esp�ces","Not available","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,"Centre Eau, Terre et Environnement (ETE)","Institut national de la recherche scientifique","Proulx, Isabelle",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Aquatic ecology and limnology","�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",
"S�curit� sismique des ouvrages de g�nie civil","Structural engineering","G�nie des charpentes","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural","G�nie civil - A",CANADA,CANADA,"G�nie civil","Universit� de Sherbrooke","Proulx, Jean",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Earthquake engineering","G�nie parasismique","Structural engineering","G�nie des structures",2-5
"�tude des effets de Pax5 sur les cellules issues de my�lomes multiples","Not available","Non disponible","Not available","Non disponible","Bourses en bio cell/mol�c",CANADA,CANADA,Chirurgie,"Universit� Laval","Proulx, Maryse",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Immunology,Immunologie,Microbiology,Microbiologie,
"D�veloppement et application de mod�les math�matiques � la production de nanopoudres par plasma","Manufacturing processes and products","Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","G�nies chimique et m�tal.",CANADA,CANADA,"G�nie chimique et g�nie biotechnologique","Universit� de Sherbrooke","Proulx, Pierre",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",2-5
"Analyse de l'�tat et des d�pendances dans un syst�me d'exploitation","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"G�nie informatique et g�nie logiciel","�cole Polytechnique de Montr�al","ProulxBarrette, Philippe",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Software and development","Logiciels et d�veloppement","Information technology","Technologie de l'information",
"Nanoceramic-based membranes for liquid and gas separation",Environment,Environnement,Environment,Environnement,"G�nies chimique et m�tal.",CANADA,CANADA,Chemistry,"University of Waterloo","Prouzet, Eric",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ceramics,"C�ramiques","Materials science and technology","Science et technologie des mat�riaux",3-3
"Bioinformatics-based hypothesis generation with biological validation for plant stress biology","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Biol v�g/sc alimentaire",CANADA,CANADA,"Cell and Systems Biology","University of Toronto","Provart, NicholasJames",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Stress physiology","Physiologie du stress","Plant and treebiology","Biologie v�g�tale et des arbres",4-5
"Predicting near-surface microstructure development in strip cast Al-Mg alloys","Modelling and mathematical simulation of natural processes","Mod�lisation et simulation math�matique des processus naturels",Environment,Environnement,"Ct� de d�cision interne - PPR",CANADA,CANADA,"Materials Science and Engineering","McMaster University","Provatas, Nikolas",3,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Materials structure, properties and testing","Structure, propri�t�s et essais des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",3-3
"Multi-scale modeling of solidification phenomena using the phase-field crystal methodology:","Materials sciences","Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","Phys. de la mati�re condens�e",CANADA,CANADA,"Materials Science and Engineering","McMaster University","Provatas, Nikolas",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Condensed matterphysics","Physique de la mati�re condens�e","Condensed matterphysics","Physique de la mati�re condens�e",2-5
"Eye tracking studies of cognition and action","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Psychology,"University of Victoria","Provencal, Mark",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Cognitive science -- fundamental","Science cognitive -- principes fondamentaux",Psychology,Psychologie,
"�tude des plasmons de surface pour une conversion d'�nergie efficace dans les cellules photovolta�ques","Not available","Non disponible","Not available","Non disponible","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,Physique,"Universit� de Montr�al","Provencher, Fran�oise",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Condensed matterphysics","Physique de la mati�re condens�e","Condensed matterphysics","Physique de la mati�re condens�e",
"Mod�le de vieillissement thermique des syst�mes d'isolation d'alternateurs","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"G�nie �lectrique","�cole de technologie sup�rieure","Provencher, H�l�ne",0,"ISQD  ","Bourse industrielle en partenariat avec le FQRNT - Doctoral","Industrial Scholarship in Partnership with the FQRNT- Doctoral","Power systems","R�seaux �lectriques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"03B APME Ancillary Unit Hardware","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Head Office","MacDonald, Dettwiler and Associates Corp.","Provencher, PierreLuc",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Control systems",Asservissements,"Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Phd in biomedical engineering at Columbia University","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie B","UNITED STATES","�TATS-UNIS","Biomedical Engineering","Columbia University","Provost, Jean",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Elucidation of the Dicer protein interaction network","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","G�n. mol�culaire et d�velop.",CANADA,CANADA,"Anatomie et physiologie","Universit� Laval","Provost, Patrick",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Gene regulation","R�gulation des g�nes","Molecular biology","Biologie mol�culaire",2-3
"Activit� de conception r�li� au d�velopment d'une cha�ne d'alimenation en bande L","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Head Office","MacDonald, Dettwiler and Associates Corp.","Provost, PhilippeOlivier",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Advances in distribution theory with applications to transportation logistics and statiscal genesis","Transportation systems and services","Services et syst�mes de transport","Transportation systems and services","Services et syst�mes de transport",Statistique,CANADA,CANADA,"Statistical and Actuarial Sciences","University of Western Ontario","Provost, Serge",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Applied statistics","Statistique appliqu�e","Statistics and probability","Statistique et probabilit�",1-5
"The Effects of Normal Aging on Reasoning Ability","Not available","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,Psychology,"University of Saskatchewan","Prowse(Turner), Jamie",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Psychology,Psychologie,Psychology,Psychologie,
"Climate change/variability and freshwater-ice systems","Inland waters","Eaux int�rieures",Environment,Environnement,"Sc. de la Terre : environ.",CANADA,CANADA,Geography,"University of Victoria","Prowse, Terry",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Physical hydrology","Hydrologie physique",Hydrology,Hydrologie,3-5
"Mackenzie Delta river-ice breakup","Inland waters","Eaux int�rieures",Environment,Environnement,"Programme de suppl�ments en recherche nordique",CANADA,CANADA,Geography,"University of Victoria","Prowse, Terry",3,"RGPNS ","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique","Discovery Grants Program - Northern Research Supplement","Physical hydrology","Hydrologie physique",Hydrology,Hydrologie,3-5
"Hormesis as a novel preventative strategy in mouse models of neurodegeneration","Not available","Non disponible","Not available","Non disponible","Bourses en bio cell/mol�c",CANADA,CANADA,Biology,"University of Western Ontario","Prtenjaca, Anita",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Genetics,"G�n�tique",Genetics,"G�n�tique",
"Chebyshev sets in hyperspaces","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Mathematics and Computing Science","Saint Mary's University","Prudhoe, James",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Mathematics of computing","Math�matiques de l'informatique","Information technology","Technologie de l'information",
"Les propri�t�s des polym�res � l'�tat solide","Physical sciences","Sciences physiques","Advancement of knowledge","Avancement des connaissances","Chimie analytique et physique",CANADA,CANADA,Chimie,"Universit� de Montr�al","Prudhomme, Robert",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Polymer chemistry","Chimie des polym�res","Polymer chemistry","Chimie des polym�res",2-5
"Determination des coefficients instationnaires en regime force","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"G�nie civil","Universit� de Sherbrooke","Prudhomme, Simon",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Structural engineering","G�nie des structures","Structural engineering","G�nie des structures",
"Fuel behaviour analysis","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Chemistry and Chemical Engineering","Royal Military College of Canada","Prudil, Andrew",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Nuclear engineering","G�nie nucl�aire","Nuclear engineering","G�nie nucl�aire",
"Des habilet�s scientifiques pour s'impliquer dans la durabilit� de sa communaut�","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection pour PromoScience/Prix Michael-Smith",CANADA,CANADA,"Enseignement au primaire psy. educationnelle","Universit� de Moncton","Pruneau, Diane",3,"PROSC ",PromoScience,PromoScience,"Not available","Non disponible","Not available","Non disponible",3-3
"Computational models of plant development and form","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Informatique - B",CANADA,CANADA,"Computer Science","University of Calgary","Prusinkiewicz, Przemyslaw",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Modelling and simulation studies","�tudes de mod�lisation et de simulation","Information technology","Technologie de l'information",2-5
"Monte Carlo stuy of frustrated josephson junctions on fractal structures","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Physics,"Brock University","Przedborski, Michelle",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Condensed matterphysics","Physique de la mati�re condens�e","Condensed matterphysics","Physique de la mati�re condens�e",
"Efficient transmission and reception methods for future wireless communications systems","Communications technologies (satellites, radar, etc.)","Technologie des t�l�communications (satellites, radar,etc.)","Information and communication services","Services d'information et de t�l�communications","Communic.,ordin. et composants",CANADA,CANADA,"Electrical and Computer Engineering","McGill University","Psaromiligkos, Ioannis",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Wireless communication systems","Syst�mes de t�l�communications sans fil","Electrical and electronic engineering","G�nie �lectrique et �lectronique",3-5
"Equipment for analysis of trace mercury in treated water",Environment,Environnement,Environment,Environnement,"G�osciences",CANADA,CANADA,"Earth & Environmental Sciences","University of Waterloo","Ptacek, Carol",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Environmental geochemistry","G�ochimie environnementale","Geochemistry and geochronology","G�ochimie et g�ochronologie",1-1
"Stabilization of mercury contaminated sediments",Environment,Environnement,Environment,Environnement,"Ct� de d�cision interne - PPR",CANADA,CANADA,"Earth & Environmental Sciences","University of Waterloo","Ptacek, Carol",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Environmental geochemistry","G�ochimie environnementale","Geochemistry and geochronology","G�ochimie et g�ochronologie",2-2
"Fate of trace contaminants at waste sites",Environment,Environnement,Environment,Environnement,"Sc. de la Terre : environ.",CANADA,CANADA,"Earth & Environmental Sciences","University of Waterloo","Ptacek, Carol",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Groundwater,"Eaux souterraines",Hydrology,Hydrologie,4-5
"Behavioral and neuroimaging studies of blindsight following hemispherectomy","Human health (including medically-related psychological research)","Sant� publique (y compris recherche psychologique li�e � la m�decine)","Health, education and social services","Sant� publique, �ducation et services sociaux","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"Neurology and Neurosurgery","McGill University","Ptito, Alain",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Sensory systems -- visual","Syst�mes sensoriels -- vue",Psychology,Psychologie,4-5
"Organisation anatomiques des voies visuelles chez le signe h�misph�rectomis�",Psychology,Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"Optom�trie, �cole d'","Universit� de Montr�al","Ptito, Maurice",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Sensory systems -- visual","Syst�mes sensoriels -- vue",Psychology,Psychologie,3-5
"Managing and querying heterogenous and evolving data","Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Informatique - A",CANADA,CANADA,"Science, Faculty of","University of Ontario Institute of Technology","Pu, KenQian",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Information systems design","Conception de syst�mes d'information","Information technology","Technologie de l'information",3-5
"3-d modelling of buried aquifers in the Georgetown region, Ontario","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Geography and Earth Sciences, School of","McMaster University","Puckering, Stacey",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Earth science","Sciences de la terre",
"The origin of stellar and planetary systems","Physical sciences","Sciences physiques","Advancement of knowledge","Avancement des connaissances","Rech. spatiale et astronomie",CANADA,CANADA,"Physics and Astronomy","McMaster University","Pudritz, Ralph",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Stellar,Stellaire,"Astronomy and astrophysics","Astronomie et astrophysique",1-5
"Chemical sedimentology of paleoproterozoic phosphorite and iron formation","Earth sciences","Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Sciences de la Terre solide",CANADA,CANADA,"Earth and Environmental Science","Acadia University","Pufahl, Peir",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Sedimentology,"S�dimentologie","Earth science","Sciences de la terre",3-5
"Dynamical systems and topology","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Maths pures et appliqu�es - A",CANADA,CANADA,Mathematics,"University of Toronto","Pugh, Charles",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Non-linear and global analysis","Analyse globale et non lin�aire","Pure mathematics","Math�matiques pures",4-5
"Analysis of vega using snythetic stellar spectra","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Physics and Astronomy","Brandon University","Pugh, Christopher",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Astronomy and astrophysics","Astronomie et astrophysique","Astronomy and astrophysics","Astronomie et astrophysique",
"Novel composite reinforcements","Materials sciences","Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","G�nies chimique et m�tal.",CANADA,CANADA,"Mechanical and Industrial Engineering","Concordia University","Pugh, Martin",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Materials processing","Transformation des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",4-5
"Characterization of cryptic emerging bacterial pathogens","Not available","Non disponible","Not available","Non disponible","Bourses en bio cell/mol�c",CANADA,CANADA,"Biological Sciences","University of Lethbridge","Puhl, Nathan",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Microbiology,Microbiologie,Microbiology,Microbiologie,
"Design tools for nano-electro-photonic devices","Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Communic.,ordin. et composants",CANADA,CANADA,"Electrical and Computer Engineering","University of British Columbia","Pulfrey, David",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Microelectronics,"Micro�lectronique","Electrical and electronic engineering","G�nie �lectrique et �lectronique",4-5
"Semi-parametric modelling of longitudinal data when the observation process is neither completely random nor completely deterministic","Medical and health sciences","Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances",Statistique,CANADA,CANADA,"Health Sciences, Faculty of","McMaster University","Pullenayegum, Eleanor",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Biostatistics,Biostatistiques,"Statistics and probability","Statistique et probabilit�",2-5
"Elucidating the metabolic role of CERI and CER3 in plant wax biosynthesis","Not available","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,Biology,"Carleton University","Pulsifer, Ian",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Plant and treebiology","Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",
"Quantum Computing, Information Theory,","Not available","Non disponible","Not available","Non disponible","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,"Physics and Astronomy","University of Calgary","Pulwicki, Julia",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Physics,Physique,Physics,Physique,
"Investigating cross-bridge co-operativity in force enhancement and force depression of skeletal and cardiac myofibrils","Not available","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,"Kinesiology and Physical Education","McGill University","Pun, Clara",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Kinesiology,"Kin�siologie","Animal biology","Biologie animale",
"Bayesian modeling in medical imaging","Not available","Non disponible","Not available","Non disponible","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,CANADA,"GE Healthcare Canada","General Electric Canada Inc.","Punithakumar, Kumaradevan",0,"IRF   ","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships","Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Plant root-fungal pathogen interactions","Crop management (pest,disease control and breeding)","Gestion des cultures (lutte contre les organismes nuisibles et reproduction)","Agriculture and primary food production","Agriculture et produits alimentaires primaires","Biol v�g/sc alimentaire",CANADA,CANADA,"Biological Sciences","Simon Fraser University","Punja, Zamir",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Plant pathology",Phytopathologie,"Plant and treebiology","Biologie v�g�tale et des arbres",5-5
"Exact and approximation algorithms for some discrete optimization problems","Production and operations management","Production et gestion des op�rations","Manufacturing processes and products","Proc�d�s et produits industriels","G�nie industriel",CANADA,CANADA,Mathematics,"Simon Fraser University","Punnen, Abraham",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Operations research and management science","Recherche op�rationnelle et science de la gestion","Industrial engineering","G�nie industriel",5-5
"Combinatorial aspects of algebraic geometry","Not available","Non disponible","Not available","Non disponible","Maths pures et appliqu�es - A",CANADA,CANADA,"Combinatorics and Optimization","University of Waterloo","Purbhoo, Kevin",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Algebraic geometry","G�om�trie alg�brique","Pure mathematics","Math�matiques pures",2-5
"Use of auditory feedback for formant control during speech production",Psychology,Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"Communication Sciences and Disorders, School of","University of Western Ontario","Purcell, David",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Sensory systems and perception","Syst�mes sensoriels et perception",Psychology,Psychologie,3-5
"Scaling and Synchronizing a Lightweight Framework Web Application","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Head Office","Oprius Software Inc.","Purcer, Evan",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Software and development","Logiciels et d�veloppement","Information technology","Technologie de l'information",
"Intra-specific fish life history variability at multiple scales","Conservation and preservation","Conservation et pr�servation",Environment,Environnement,"�volution et �cologie",CANADA,CANADA,Biology,"Memorial University of Newfoundland","Purchase, Craig",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",2-5
"Microstructure development in engineering materials","Materials sciences","Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","G�nies chimique et m�tal.",CANADA,CANADA,"Materials Science and Engineering","McMaster University","Purdy, Gary",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",3-3
"Expanding cooperation through group reputation","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Psychology,"McGill University","Puri, Laksh",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Psychology,Psychologie,Psychology,Psychologie,
"Circadian regulation of neuropeptides involved in feeding behaviour","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Physiology,"University of Toronto","Purser, Matthew",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",
"The role of NfxB and PA4596 in the regulation of mexCE-oprJ","Not available","Non disponible","Not available","Non disponible","Bourses en bio cell/mol�c",CANADA,CANADA,"Microbiology and Immunology","Queen's University","Purssell, Andrew",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Microbiology,Microbiologie,Microbiology,Microbiologie,
"Advances in approximate and adaptive dynamic programming","Medical and health sciences","Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances","G�nie industriel",CANADA,CANADA,"Sauder School of Business","University of British Columbia","Puterman, Martin",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Operations research and management science","Recherche op�rationnelle et science de la gestion","Industrial engineering","G�nie industriel",3-5
"Skeletal muscle adaptation to altered environmental demands","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Biologie Animale Int�grative",CANADA,CANADA,"Physical Education and Recreation, Faculty of","University of Alberta","Putman, Charles(Ted)",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Animal biology","Biologie animale",1-5
"Dynamics and C*-algebras","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Maths pures et appliqu�es - A",CANADA,CANADA,"Mathematics and Statistics","University of Victoria","Putnam, Ian",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Functional analysis and operator theory","Analyse fonctionnelle et th�orie des op�rateurs","Pure mathematics","Math�matiques pures",4-5
"Canada Research Chair in Operator Algebras and Dynamical Systems","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Department of Mathematics and Statistics","University of Victoria","Putnam, Ian",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",
