"Quality Indicator
 Indicateurs de qualit�","Quality Indicator
 Indicateurs de qualit� Indicateurs de qualit�.1","Quality Indicator
Indicateurs de qualit�.2"
B,B,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,C
A,B,E
A,A,E
A,C,E
A,A,E
A,B,E
B,A,E
A,B,E
E,C,E
A,A,E
B,A,E
A,A,C
A,A,E
A,B,E
A,B,E
B,B,E
C,B,E
E,B,E
C,B,E
E,B,E
A,B,E
E,E,E
A,A,A
A,A,E
E,A,E
B,A,E
A,A,E
A,B,E
A,A,E
A,B,C
A,A,E
A,A,E
E,B,B
A,B,E
B,C,E
A,A,E
A,A,C
E,B,E
B,B,E
A,A,E
A,B,E
A,B,E
A,A,C
A,B,E
A,B,E
E,B,E
A,A,A
A,A,A
A,A,E
A,A,E
A,A,A
C,E,E
A,A,C
B,B,E
A,B,E
A,B,E
A,A,E
A,A,E
A,B,E
A,B,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,C
B,B,E
A,A,E
A,A,E
A,A,C
A,B,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,C
A,A,E
A,B,E
A,E,E
A,A,E
E,C,E
E,B,B
A,C,C
A,A,E
A,B,E
E,E,E
C,E,E
A,A,E
A,C,E
E,B,E
A,A,A
A,A,A
A,B,E
B,B,E
A,A,E
A,A,C
A,A,C
A,A,E
A,A,E
A,B,E
A,A,E
A,A,E
A,B,E
A,B,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
B,B,E
A,B,E
A,B,E
A,A,E
A,A,E
A,A,E
A,B,E
A,A,E
A,A,E
A,A,E
A,A,E
E,E,E
A,A,E
A,B,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,B,E
A,B,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,B,E
A,B,E
A,A,E
B,A,E
A,B,E
A,B,E
A,A,E
B,B,E
A,B,E
B,B,E
B,B,E
B,B,E
A,B,E
A,A,B
A,B,C
A,A,E
A,A,C
A,B,E
B,B,E
B,B,E
A,B,E
A,B,C
A,B,E
A,A,E
A,B,E
A,A,E
A,A,E
A,A,E
A,A,E
B,B,E
C,B,E
A,A,E
A,A,E
A,B,C
A,A,E
A,A,E
A,A,A
A,B,E
A,A,C
A,A,E
A,B,C
A,A,E
B,B,E
A,B,E
A,B,E
A,B,E
A,A,A
A,A,A
A,B,E
B,B,E
A,A,E
A,B,E
A,A,E
A,B,E
A,B,E
A,B,E
B,B,E
A,C,E
A,B,C
A,B,E
A,A,E
A,A,E
A,A,E
A,B,E
E,E,E
A,A,A
E,A,E
A,A,C
A,B,E
A,B,E
A,B,E
A,A,E
A,B,E
A,B,E
A,B,E
E,B,E
A,A,E
A,A,E
B,B,E
B,B,E
A,A,E
B,B,E
A,A,E
A,B,E
A,A,E
A,A,E
A,A,E
A,A,E
A,B,E
A,A,E
A,A,E
A,B,E
A,C,A
A,C,E
E,E,E
A,C,E
A,C,E
A,B,C
B,C,C
A,B,C
A,A,C
A,B,C
E,B,E
A,A,E
A,B,E
E,E,E
A,A,E
C,B,E
A,A,E
E,A,E
A,A,E
C,E,E
C,E,E
A,A,E
A,A,A
A,A,A
A,B,E
A,B,E
A,A,B
A,B,C
A,A,E
A,B,E
A,A,E
A,B,E
A,A,C
A,A,B
B,B,E
A,A,E
B,B,E
E,E,A
A,A,E
E,B,E
A,B,E
E,E,E
A,A,E
E,A,E
A,A,B
B,B,E
A,A,E
A,B,E
A,A,E
A,B,E
A,B,C
A,B,E
A,B,C
A,A,A
A,A,A
A,A,E
A,A,E
A,A,E
A,A,E
A,A,C
A,A,E
A,A,E
A,B,E
A,A,E
A,A,B
A,A,E
A,A,E
A,B,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,A
A,A,E
E,A,A
A,A,E
A,A,E
A,B,E
A,A,E
A,A,E
C,B,A
B,B,B
A,A,E
A,B,E
E,E,E
A,A,E
A,A,E
A,B,E
A,B,E
A,C,E
A,A,E
B,B,E
A,B,E
A,B,E
B,A,E
A,A,E
C,A,E
E,A,E
C,A,E
A,A,E
B,B,C
E,E,E
B,A,C
A,A,C
A,A,C
A,B,E
A,A,E
A,A,B
A,A,A
A,A,E
A,A,E
A,A,C
A,A,E
A,B,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,E
A,A,A
