AreaOfApplicationFR,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR
"Sciences m�dicales et de la sant�","Avancement des connaissances","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,"Miller, Dwayne","Programme de subventions � la d�couverte - individuelles",Ontario,"Physical chemistry","Chimie physique"
"Services et syst�mes de transport","Services et syst�mes de transport","Civil Engineering - A","G�nie civil - A",CANADA,"Miller, Eric","Programme de subventions � la d�couverte - individuelles",Ontario,"Transportation engineering","G�nie civil"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Miller, Eric","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia",Physics,Physique
"Services d'information et de t�l�communications","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,"Miller, James","Programme de subventions � la d�couverte - individuelles",Alberta,"Software and development","Technologie de l'information"
"Non disponible","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,"Miller, Killian","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Applied mathematics","Math�matiques appliqu�es"
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,"Miller, Lindsay","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Environmental engineering","G�nie de l'environnement"
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Proc�d�s et produits industriels","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,"Miller, Michael","Programme de subventions � la d�couverte - individuelles","British Columbia","Electron devices","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,"Miller, Michelle","Bourses d'�tudes sup�rieures - ma�trise","Qu�bec","Not available","Non disponible"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Miller, Peter","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Communications networks","G�nie �lectrique et �lectronique"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","DAS - Math., Stats., Computer Sc. and Electrical Eng. Selection Committee","SAD - Comit� de s�lection en Math., Stats., Informatique et G�nie �lectrique",CANADA,"Miller, Ren�e","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration",Ontario,"Database management","Technologie de l'information"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Strategic Network Grants","Subvention de r�seaux strat�giques",CANADA,"Miller, Ren�e","R�seaux de recherche",Ontario,"Database management","Technologie de l'information"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,"Miller, Ren�e","Programme de subventions � la d�couverte - individuelles",Ontario,"Database management","Technologie de l'information"
"Performance des mat�riaux","Construction, urbanisme et am�nagement rural","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Miller, Ronald","Programme de subventions � la d�couverte - individuelles",Ontario,"Plasticity, creep","G�nie m�canique"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Miller, Scott","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","British Columbia","Integrated circuits","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Miller, Valerie","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"MillerTait, Evan","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Terrestrial ecology","�volution et �cologie"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Millett, Kristina","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Plant and treebiology","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"Millette, Mathieu","Chercheurs-boursiers en milieu industriel","Qu�bec",Microbiology,Microbiologie
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Millette, Val�rie","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Plant and treebiology","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Milligan, Jonathon","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec",Neurophysiology,"Biologie animale"
Psychologie,"Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,"Milliken, Bruce","Programme de subventions � la d�couverte - individuelles",Ontario,"Cognitive science -- fundamental",Psychologie
"Non disponible","Non disponible","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"Millon, Leonardo","Chercheurs-boursiers en milieu industriel",Ontario,"Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,"Mills, Casandra","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Analytical chemistry","Chimie analytique"
"Non disponible","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,"Mills, Eric","Bourses d'�tudes sup�rieures - doctorat","British Columbia","Condensed matterphysics","Physique de la mati�re condens�e"
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,"Mills, Evan","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Mills, Hannah","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Geochemistry and geochronology","G�ochimie et g�ochronologie"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","Mechanical Engineering - A","G�nie m�canique - A",CANADA,"Mills, James","Programme de subventions � la d�couverte - individuelles",Ontario,"Robotic control",Robotique
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Mills, Jessica","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Molecular biology","Biologie mol�culaire"
"Avancement des connaissances","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,"Mills, Linda","Programme de subventions � la d�couverte - individuelles",Ontario,"Cell biology","Biologie cellulaire"
"Sciences math�matiques","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,"Milman, Pierre","Programme de subventions � la d�couverte - individuelles",Ontario,"Algebraic geometry","Math�matiques pures"
"G�nie","Avancement des connaissances","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,"Milman, Ruth","Programme de subventions � la d�couverte - individuelles",Ontario,"Control systems","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","S&F Selection for Committee Engineering","Comit� de s�lection des bourses en g�nie",CANADA,"Milne, Andrew","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Alberta,"Fluid mechanics","M�canique des fluides"
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Ressources naturelles (aspects �conomiques)","Civil Engineering","G�nie civil",CANADA,"Milne, Douglas","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Rock mechanics","G�nie minier et min�ral"
"Sciences de la terre","Avancement des connaissances","Solid Earth Sciences","Sciences de la Terre solide",CANADA,"Milne, Glenn","Programme de subventions � la d�couverte - individuelles",Ontario,Geophysics,"G�ophysique"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Milne, Glenn","Chaires de recherche du Canada",Ontario,"Earth science (see also marine geology 4604)","Sciences de la terre"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Milne, Jennifer","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Psychology,Psychologie
"Non disponible","Non disponible","The Gerhard Herzberg Canada Gold Medal for Science and Engineering","M�daille d'or Gerhard-Herzberg en sciences et g�nie",CANADA,"Milner, Brenda","M�daille d'or - Suppl�ments","Qu�bec","Not available","Non disponible"
"Services commerciaux","Services commerciaux","Industrial Engineering","G�nie industriel",CANADA,"Milner, Joseph","Programme de subventions � la d�couverte - individuelles",Ontario,"Operations management","G�nie industriel"
"Avancement des connaissances","Avancement des connaissances","Mechanical Engineering","G�nie m�canique",CANADA,"Milner, Theodore","Programme de subventions � la d�couverte - individuelles","Qu�bec","Systems, man and cybernetics",Robotique
"Sciences physiques","Avancement des connaissances",Physics,Physique,CANADA,"Milner, Valery","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","British Columbia","Atomic and molecular studies",Physique
"Sciences physiques","Avancement des connaissances","General Physics","Physique g�n�rale",CANADA,"Milner, Valery","Programme de subventions � la d�couverte - individuelles","British Columbia","Atomic and molecular studies",Physique
"Sciences math�matiques","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,"Milnes, Paul","Programme de subventions � la d�couverte - individuelles",Ontario,"Complex and harmonic analysis","Math�matiques pures"
"Non disponible","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,"Milojevic, Julijana","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Physical chemistry","Chimie physique"
"Sciences spatiales et astronomie","Avancement des connaissances","Space & Astronomy","Rech. spatiale et astronomie",CANADA,"Milone, Eugene","Programme de subventions � la d�couverte - individuelles",Alberta,"Astronomy and astrophysics","Astronomie et astrophysique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Milovic, Tamara","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Organic chemistry","Chimie organique"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,"Milsom, William","Programme de subventions � la d�couverte - individuelles","British Columbia","Animal respiration","Biologie animale"
"Sciences math�matiques","Avancement des connaissances","Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,"Milson, Robert","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Mathematical physics","Math�matiques appliqu�es"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"Mimee, Andrea","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Behavioural neuroscience",Psychologie
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Mimee, Andrea","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Behavioural neuroscience",Psychologie
"Stockage et transformation de l'�nergie","Ressources d'�nergie","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,"Mims, Charles","Programme de subventions � la d�couverte - individuelles",Ontario,"Catalysis, kinetics","Chimie physique"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"Min, David","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Alberta,"Animal physiology and metabolism","Biologie animale"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Min, Trisha","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Sciences math�matiques","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,"Minac, Jan","Programme de subventions � la d�couverte - individuelles",Ontario,Algebra,"Math�matiques pures"
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,"Minard, Laura","Bourses d'�tudes sup�rieures - doctorat",Alberta,Biochemistry,Biochimie
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Minder, Tanja","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Animal biology","Biologie animale"
"Performance des mat�riaux","Construction, urbanisme et am�nagement rural","Civil Engineering","G�nie civil",CANADA,"Mindess, Sidney","Programme de subventions � la d�couverte - individuelles","British Columbia","Structural materials","G�nie des structures"
"Agriculture et produits alimentaires primaires","Agriculture et produits alimentaires primaires","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,"Mine, Yoshinori","Programme de subventions � la d�couverte - individuelles",Ontario,"Food science and technology","Science et technologie de l'alimentation"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Computing and Information Sciences - B","Informatique - B",CANADA,"Mineau, Guy","Programme de subventions � la d�couverte - individuelles","Qu�bec","Learning and inference theories","Intelligence artificielle"
"Effet des activit�s �conomiques sur l'environnement (y compris agriculture)",Environnement,"Evolution & Ecology","�volution et �cologie",CANADA,"Mineau, Pierre","Programme de subventions � la d�couverte - individuelles",Ontario,"Terrestrial ecology","�volution et �cologie"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Miners, Melissa","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Aquatic ecology and limnology","�volution et �cologie"
"Mod�lisation et simulation math�matique des processus naturels",Environnement,"Mechanical Engineering - B","G�nie m�canique - B",CANADA,"Minev, Peter","Programme de subventions � la d�couverte - individuelles",Alberta,"Modelling, simulation","M�canique des fluides"
"Avancement des connaissances","Avancement des connaissances","Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,"Mingarelli, Angelo","Programme de subventions � la d�couverte - individuelles",Ontario,"Pure mathematics","Math�matiques pures"
"Sciences math�matiques","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,"Mingo, James","Programme de subventions � la d�couverte - individuelles",Ontario,"Operator algebra","Math�matiques pures"
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,"Mingrone, Joseph","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Nova Scotia","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Minnick, Matthew","Bourses d'�tudes sup�rieures - doctorat",Ontario,Robotics,Robotique
"Sciences math�matiques","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,"MinOo, Maung","Programme de subventions � la d�couverte - individuelles",Ontario,"Differential geometry","Math�matiques pures"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",FINLAND,"Minor, Johannes","Bourses d'�tudes sup�rieures - ma�trise",,Robotics,Robotique
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,"Mintchev, Martin","Programme de subventions � la d�couverte - individuelles",Alberta,"Instrumentation and measurements","G�nie �lectrique et �lectronique"
"Avancement des connaissances","Avancement des connaissances","Mechanical Engineering","G�nie m�canique",CANADA,"Mioduchowski, Andrew","Programme de subventions � la d�couverte - individuelles",Alberta,"Solid mechanics","G�nie m�canique"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Mior, Michael","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Software and development","Technologie de l'information"
"Technologie des t�l�communications (satellites, radar,etc.)","Services d'information et de t�l�communications","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,"Mirabbasi, Shahriar","Programme de subventions � la d�couverte - individuelles","British Columbia","Integrated circuits","G�nie �lectrique et �lectronique"
"Services et syst�mes de transport","Services et syst�mes de transport","Civil Engineering - A","G�nie civil - A",CANADA,"MirandaMoreno, Luis","Programme de subventions � la d�couverte - individuelles","Qu�bec","Transportation engineering","G�nie civil"
"Sciences physiques","Avancement des connaissances","Subatomic Physics","Physique subatomique",CANADA,"Miransky, Vladimir","Enveloppe de physique subatomique - Individuelles",Ontario,"Theory of elementary particles and fields","Physique et chimie th�oriques"
"Non disponible","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,"Mircheva, Liliya","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Qu�bec","Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Mireault, Chris","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Organic chemistry","Chimie organique"
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,"Miretsky, Evgeny","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Software and development","Technologie de l'information"
"Non disponible","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B","UNITED STATES","Mirfakhrai, Tissaphern","Bourses postdoctorales",California,"Materials science and technology","Science et technologie des mat�riaux"
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Proc�d�s et produits industriels","Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",CANADA,"Mirhassani, Mitra","Programme de subventions � la d�couverte - individuelles",Ontario,"Integrated circuits","G�nie �lectrique et �lectronique"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,"Miri, Ali","Programme de subventions � la d�couverte - individuelles",Ontario,"Information systems design","Technologie de l'information"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Miron, F�lix","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Miron, Genevi�ve","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Mechanical engineering","G�nie m�canique"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Evolution & Ecology","�volution et �cologie",CANADA,"Miron, Gilles","Programme de subventions � la d�couverte - individuelles","New Brunswick","Aquatic ecology and limnology","�volution et �cologie"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Miron, Justin","Bourses de recherche de 1er cycle en milieu industriel","Qu�bec",Biochemistry,Biochimie
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",SWITZERLAND,"Miron, Richard","Bourses d'�tudes sup�rieures - doctorat",,"Cell biology","Biologie cellulaire"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Mirtchev, Peter","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Mirvakili, SeyedMohammad","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,"Mirza, Mohammad","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Industrial engineering","G�nie industriel"
"G�nie des charpentes","Construction, urbanisme et am�nagement rural","Civil Engineering","G�nie civil",CANADA,"Mirza, Sher","Programme de subventions � la d�couverte - individuelles",Ontario,"Concrete structures","G�nie des structures"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Mirzaei, Hassan","Bourses d'�tudes sup�rieures - doctorat",Ontario,Electromagnetics,"G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","University Faculty Award","Appui aux professeurs universitaires",CANADA,"Mishna, Marni","Programme d'appui aux professeurs universitaires","British Columbia",Combinatorics,"Math�matiques pures"
"Sant� publique (y compris recherche psychologique li�e � la m�decine)","Sant� publique, �ducation et services sociaux","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,"Misiaszek, John","Programme de subventions � la d�couverte - individuelles",Alberta,Kinesiology,"Biologie animale"
"Technologie des t�l�communications (satellites, radar,etc.)","Services d'information et de t�l�communications","Strategic Projects Selection Panel - Communications and Information","Comit� de s�lection des projets strat�giques - Communication et information",CANADA,"Misic, Jelena","Projets strat�giques - De groupe",Ontario,"Communication and information theory","Technologie de l'information"
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,"Misic, Vanja","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,"Misic, Vanja","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible","Vanier Selection Committee","Comit� de s�lection Vanier",CANADA,"Miskovic, Vladimir","Bourses d'�tudes sup�rieures du Canada Vanier - Doctorat                                            ",Ontario,Psychology,Psychologie
"Sciences des mat�riaux","Avancement des connaissances","General Physics","Physique g�n�rale",CANADA,"Miskovic, Zoran","Programme de subventions � la d�couverte - �quipe",Ontario,"Atomic and molecular studies",Physique
"A�rospatial","Services et syst�mes de transport","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Misra, Arun","Subventions de recherche et d�veloppement coop�rative","Qu�bec","Aerospace, aeronautical and automotive engineering","G�nie m�canique"
"A�rospatial","Services et syst�mes de transport","Mechanical Engineering - A","G�nie m�canique - A",CANADA,"Misra, Arun","Programme de subventions � la d�couverte - individuelles","Qu�bec","Aerospace, aeronautical and automotive engineering","G�nie m�canique"
"Sciences des mat�riaux","Avancement des connaissances","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Misra, Manjusri","Programme de subventions � la d�couverte - individuelles",Ontario,Composites,"Science et technologie des mat�riaux"
"Sciences des mat�riaux","Avancement des connaissances","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,"Misra, Sushil","Programme de subventions � la d�couverte - individuelles","Qu�bec","Solid state inorganic chemistry","Chimie inorganique"
"Avancement des connaissances","Avancement des connaissances","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,"Misra, Vikram","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Cell biology","Biologie cellulaire"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Missaghi, Kianoush","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec",Neurophysiology,"Biologie animale"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,"Missaoui, Rokia","Programme de subventions � la d�couverte - individuelles","Qu�bec","Database management","Technologie de l'information"
Psychologie,"Avancement des connaissances","DAS - Life Sciences Selection Committee","SAD - Comit� de s�lection en Sciences de la vie",CANADA,"Mistlberger, Ralph","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","British Columbia","Behavioural neuroscience",Psychologie
Psychologie,"Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,"Mistlberger, Ralph","Programme de subventions � la d�couverte - individuelles","British Columbia","Behavioural neuroscience",Psychologie
Environnement,Environnement,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,"Mitchell, Carl","Programme de subventions � la d�couverte - individuelles",Ontario,Hydrology,Hydrologie
"Avancement des connaissances","Avancement des connaissances","Computing and Information Sciences - B","Informatique - B",CANADA,"Mitchell, David","Programme de subventions � la d�couverte - individuelles","British Columbia","Artificial intelligence (computer vision, use2603)","Intelligence artificielle"
"G�nie","Avancement des connaissances","Civil Engineering - A","G�nie civil - A",CANADA,"Mitchell, Denis","Programme de subventions � la d�couverte - individuelles","Qu�bec","Civil engineering","G�nie civil"
"G�nie","Avancement des connaissances","Strategic Network Grants","Subvention de r�seaux strat�giques",CANADA,"Mitchell, Denis","R�seaux de recherche","Qu�bec","Earthquake engineering","G�nie des structures"
Psychologie,"Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,"Mitchell, Derek","Programme de subventions � la d�couverte - individuelles",Ontario,"Behavioural neuroscience",Psychologie
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,"Mitchell, Donald","Programme de subventions � la d�couverte - individuelles","Nova Scotia",Psychology,Psychologie
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,"Mitchell, Gabriel","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Qu�bec",Microbiology,Microbiologie
"Non disponible","Non disponible","Space & Astronomy","Rech. spatiale et astronomie",CANADA,"Mitchell, George","Programme de subventions � la d�couverte - individuelles","Nova Scotia",Galactic,"Astronomie et astrophysique"
"Non disponible","Non disponible",Council,Conseil,CANADA,"Mitchell, Helen","Bureaux r�gionaux - fonds discr�tionaires - Prairies",Ontario,"Not available","Non disponible"
Logiciel,"Services d'information et de t�l�communications","Computing and Information Sciences - B","Informatique - B",CANADA,"Mitchell, Ian","Programme de subventions � la d�couverte - individuelles","British Columbia",Algorithms,"Technologie de l'information"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,"Mitchell, Jane","Programme de subventions � la d�couverte - individuelles",Ontario,"Signal transduction","Biologie cellulaire"
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,"Mitchell, Matthew","Bourses d'�tudes sup�rieures - doctorat","Qu�bec","Terrestrial ecology","�volution et �cologie"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Mitchell, Perry","Bourses de recherche de 1er cycle en milieu universitaire","Newfoundland and Labrador","Physical chemistry","Chimie physique"
"Avancement des connaissances","Avancement des connaissances","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,"Mitchell, Reginald","Programme de subventions � la d�couverte - individuelles","British Columbia","Organic syntheses","Chimie organique"
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Ressources naturelles (aspects �conomiques)","Solid Earth Sciences","Sciences de la Terre solide",CANADA,"Mitchell, Roger","Programme de subventions � la d�couverte - individuelles",Ontario,"Petrology, igneous and metamorphic geology","Sciences de la terre"
"Mod�lisation et simulation math�matique des processus naturels",Environnement,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,"Mitchell, Scott","Programme de subventions � la d�couverte - individuelles",Ontario,"Geographical information","Information g�ographique"
"Mod�lisation et simulation math�matique des processus naturels",Environnement,Interdisciplinary,Interdisciplinaire,CANADA,"Mitchell, Stephen","Programme de subventions � la d�couverte - individuelles","British Columbia","Renewable and non-renewable resources management","Autres �tudes en sciences naturelles et en g�nie"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Mithrush, Troy","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Aerospace, aeronautical and automotive engineering","G�nie m�canique"
"Syst�mes et services de communications (planification, organisation et services)","Services d'information et de t�l�communications","Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",CANADA,"Mitiche, Amar","Programme de subventions � la d�couverte - individuelles","Qu�bec","Computer vision",Robotique
