AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Partie,ProgramID,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Human Development and Applied Psychology","University of Toronto",0,"CFSS  ","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada",Ontario,"Not available","Non disponible","Not available","Non disponible",
"Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,CANADA,"Anatomie et physiologie","Universit� Laval",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",4-5
"Production and operations management","Production et gestion des op�rations","Manufacturing processes and products","Proc�d�s et produits industriels","Industrial Engineering","G�nie industriel",CANADA,CANADA,"Commerce and Administration, School of","Laurentian University of Sudbury",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Operations research and management science","Recherche op�rationnelle et science de la gestion","Industrial engineering","G�nie industriel",1-5
"Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,CANADA,"Mathematics, Statistics and Computing Sciences","St. Francis Xavier University",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Applied mathematics","Math�matiques appliqu�es","Applied mathematics","Math�matiques appliqu�es",5-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Geography,"University of Waterloo",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Physical geography","G�ographie physique","Physical geography","G�ographie physique",
"Not available","Non disponible","Not available","Non disponible","Int. Cttee Special Grants","Ct� int. subv. sp�ciales",CANADA,CANADA,"Head Office","Carleton University",3,"IPYF  ","Programme du gouvernement du Canada pour l'Ann�e polaire internationale",Ontario,"Not available","Non disponible","Not available","Non disponible",3-4
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,CANADA,"Math�matiques","Universit� du Qu�bec � Montr�al",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Differential geometry","G�om�trie diff�rentielle","Pure mathematics","Math�matiques pures",4-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Physics and Astronomy","University of Calgary",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,Physics,Physique,Physics,Physique,
"Not available","Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","UNITED STATES","�TATS-UNIS","Electrical Engineering","Princeton University",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","New Jersey","Communications systems","Syst�mes de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"G�nie logiciel et des TI","�cole de technologie sup�rieure",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Software engineering","G�nie logiciel","Information technology","Technologie de l'information",1-5
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,CANADA,Chemistry,"St. Francis Xavier University",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Metal and organometallic chemistry","Chimie m�tallique et organo-m�tallique","Inorganic chemistry","Chimie inorganique",2-5
"Not available","Non disponible","Not available","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,CANADA,Chemistry,"Dalhousie University",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Nova Scotia","Physical chemistry","Chimie physique","Physical chemistry","Chimie physique",
"Not available","Non disponible","Not available","Non disponible","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,CANADA,"Head Office","Convergent Manufacturing Technologies Inc",0,"IRF   ","Chercheurs-boursiers en milieu industriel","British Columbia","Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",
"Not available","Non disponible","Not available","Non disponible","S&F Selection for Committee Engineering","Comit� de s�lection des bourses en g�nie",CANADA,CANADA,"Mining & Materials Engineering.","McGill University",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Qu�bec","Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",
"Not available","Non disponible","Not available","Non disponible","PromoScience/Michael Smith Award Selection Panel","Comit� de s�lection pour PromoScience/Prix Michael-Smith",CANADA,CANADA,"Conservation Outreach","Vancouver Aquarium Marine Science Centre",3,"PROSC ",PromoScience,"British Columbia","Not available","Non disponible","Not available","Non disponible",3-3
"Climate and atmosphere","Climat et atmosph�re",Environment,Environnement,Geosciences,"G�osciences",CANADA,CANADA,"Geography and Earth Sciences, School of","McMaster University",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Ontario,Biometeorology,"Biom�t�orologie","Atmospheric science","�tude de l'atmosph�re",1-1
"Climate and atmosphere","Climat et atmosph�re",Environment,Environnement,"Strategic Projects Selection Panel - Environment","Comit� de s�lection des projets strat�giques - Environnement",CANADA,CANADA,"Geography and Earth Sciences, School of","McMaster University",3,"STPGP ","Projets strat�giques - De groupe",Ontario,Biometeorology,"Biom�t�orologie","Atmospheric science","�tude de l'atmosph�re",3-3
"Modelling and mathematical simulation of natural processes","Mod�lisation et simulation math�matique des processus naturels",Environment,Environnement,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,"Geography and Earth Sciences, School of","McMaster University",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Biometeorology,"Biom�t�orologie","Atmospheric science","�tude de l'atmosph�re",5-5
"Processed food products and beverages","Aliments transform�s et boissons","Manufacturing processes and products","Proc�d�s et produits industriels","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,CANADA,"Agricultural, Food and Nutritional Science","University of Alberta",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Food processing, packaging, preservation and storage","Transformation, conditionnement, conservation et stockage des aliments","Food science and technology","Science et technologie de l'alimentation",1-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Microbiology and Immunology","Dalhousie University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Nova Scotia","Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Forestry, Faculty of","University of Toronto",0,"CFSS  ","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada",Ontario,"Not available","Non disponible","Not available","Non disponible",
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Forestry, Faculty of","University of Toronto",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Forest engineering","G�nie forestier","Forest engineering","G�nie forestier",
"Earth sciences","Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,"Earth & Environmental Sciences","University of Waterloo",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Groundwater,"Eaux souterraines",Hydrology,Hydrologie,4-5
"Biomedical engineering","G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Electrical and Computer Engineering","McGill University",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)","Artificial intelligence","Intelligence artificielle",5-5
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Ecology and Evolutionary Biology","University of Toronto",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,CANADA,"M�decine","Universit� de Montr�al",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",2-5
"Not available","Non disponible","Not available","Non disponible","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,CANADA,"Head Office","Spartan Bioscience Inc.",0,"IRF   ","Chercheurs-boursiers en milieu industriel",Ontario,"Not available","Non disponible","Not available","Non disponible",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Biological Sciences","University of Alberta",0,"CFSS  ","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada",Alberta,"Not available","Non disponible","Not available","Non disponible",
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Biological Sciences","University of Alberta",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Alberta,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Chemistry,"St. Francis Xavier University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Nova Scotia","Inorganic chemistry","Chimie inorganique","Inorganic chemistry","Chimie inorganique",
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,Biology,"University of Ottawa",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
Psychology,Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Psychology,"University of Regina",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Cognitive science -- fundamental","Science cognitive -- principes fondamentaux",Psychology,Psychologie,3-5
"Not available","Non disponible","Not available","Non disponible","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,CANADA,"Head Office","PerkinElmer Biosignal Inc.",0,"IRF   ","Chercheurs-boursiers en milieu industriel","Qu�bec","Molecular biology","Biologie mol�culaire","Molecular biology","Biologie mol�culaire",
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Soil Science","University of Saskatchewan",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Saskatchewan,"Soil science","Science du sol","Soil science","Science du sol",
"Production and operations management","Production et gestion des op�rations","Manufacturing processes and products","Proc�d�s et produits industriels","Industrial Engineering","G�nie industriel",CANADA,CANADA,"Business Administration, Faculty of","University of New Brunswick",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","New Brunswick","Operations management","Gestion de la production","Industrial engineering","G�nie industriel",5-5
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"Forest Sciences Centre","University of British Columbia",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",5-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"G�nie physique","�cole Polytechnique de Montr�al",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Animal management (animal diseases, breeding)","Gestion des animaux (maladies animales, reproduction)","Agriculture and primary food production","Agriculture et produits alimentaires primaires","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,CANADA,"Sciences biologiques","Universit� du Qu�bec � Montr�al",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec",Virology,Virologie,Microbiology,Microbiologie,5-5
"Not available","Non disponible","Not available","Non disponible","PromoScience/Michael Smith Award Selection Panel","Comit� de s�lection pour PromoScience/Prix Michael-Smith",CANADA,CANADA,"Si�ge social","Mus�e Armand-Frappier",3,"PROSC ",PromoScience,"Qu�bec","Not available","Non disponible","Not available","Non disponible",3-3
"Human health (including medically-related psychological research)","Sant� publique (y compris recherche psychologique li�e � la m�decine)","Health, education and social services","Sant� publique, �ducation et services sociaux","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"M�decine v�t�rinaire, facult� de","Universit� de Montr�al",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec",Bacteriology,"Bact�riologie",Microbiology,Microbiologie,2-5
"Human health (including medically-related psychological research)","Sant� publique (y compris recherche psychologique li�e � la m�decine)","Health, education and social services","Sant� publique, �ducation et services sociaux","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Physical and Occupational Therapy, School of","McGill University",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Virtual reality and related simulations","R�alit� virtuelle et simulations connexes","Information technology","Technologie de l'information",2-5
Environment,Environnement,Environment,Environnement,"Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"Sciences de la mer de Rimouski, Institut des","Universit� du Qu�bec � Rimouski",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Aquatic ecology and limnology","�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",2-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Sciences des aliments et de nutrition","Universit� Laval",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Food science and technology","Science et technologie de l'alimentation","Food science and technology","Science et technologie de l'alimentation",
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Medical Biophysics","University of Toronto",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Health, education and social services","Sant� publique, �ducation et services sociaux","Health, education and social services","Sant� publique, �ducation et services sociaux","Industrial Engineering","G�nie industriel",CANADA,CANADA,"Business, DeGroote School of","McMaster University",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Industrial engineering","G�nie industriel","Industrial engineering","G�nie industriel",2-5
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"Biological Sciences","University of Alberta",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Alberta,Genetics,"G�n�tique",Genetics,"G�n�tique",
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Natural Resource Sciences","McGill University",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Renewable Resources","University of Alberta",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Terrestrial ecology","�cologie terrestre","Evolution and ecology","�volution et �cologie",
"Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","SRO Program - College of Reviewers","Programme ORS - Coll�ge des examinateurs",CANADA,CANADA,"Biochemistry and Molecular Biology","Dalhousie University",2,"SROPJ ","Programme d'occasion sp�ciale en recherche - projet","Nova Scotia","Genome analysis","Analyse du g�nome",Genetics,"G�n�tique",2-2
"Not available","Non disponible","Not available","Non disponible","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"Biochemistry and Molecular Biology","Dalhousie University",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Genome analysis","Analyse du g�nome",Genetics,"G�n�tique",1-5
Psychology,Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"Communication Sciences and Disorders, School of","University of Western Ontario",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Cognitive science -- language","Science cognitive -- langage",Psychology,Psychologie,1-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Physics and Atmospheric Science","Dalhousie University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Nova Scotia",Biophysics,Biophysique,Physics,Physique,
"Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"Electrical and Computer Engineering","University of Alberta",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Data communications","Transmission des donn�es","Electrical and electronic engineering","G�nie �lectrique et �lectronique",4-5
"Animal management (animal diseases, breeding)","Gestion des animaux (maladies animales, reproduction)","Agriculture and primary food production","Agriculture et produits alimentaires primaires","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,Biology,"Brandon University",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Manitoba,Parasitology,Parasitologie,"Animal biology","Biologie animale",3-5
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"Medical Genetics","University of British Columbia",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","British Columbia","Behavioural neuroscience","Neurologie du comportement",Psychology,Psychologie,
"Electrical and electronic machinery and equipment (including computer hardware)","Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Manufacturing processes and products","Proc�d�s et produits industriels","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"Engineering, School of","University of Guelph",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Integrated circuits","Circuits int�gr�s","Electrical and electronic engineering","G�nie �lectrique et �lectronique",3-5
"Not available","Non disponible","Not available","Non disponible","Mechanical Engineering - B","G�nie m�canique - B",CANADA,CANADA,"G�nie m�canique","Universit� de Sherbrooke",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Modelling, simulation and finite element methods","Mod�lisation, simulation et m�thodes des �l�ments finis","Mechanical engineering","G�nie m�canique",1-1
"Electrical and electronic machinery and equipment (including computer hardware)","Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Manufacturing processes and products","Proc�d�s et produits industriels","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"G�nie m�canique","Universit� de Sherbrooke",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Qu�bec","Microwave and millimeterwave devices, circuits and technologies","Dispositifs, circuits et technologie hyperfr�quences et d'ondes millim�triques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",1-3
"Not available","Non disponible","Not available","Non disponible","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"G�nie m�canique","Universit� de Sherbrooke",3,"NNBPJ ","Initiative CNRC-CRSNG-BDC en nanotechnologie","Qu�bec","Not available","Non disponible","Not available","Non disponible",3-3
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Civil & Environmental Engineering","University of Waterloo",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Civil engineering","G�nie civil","Civil engineering","G�nie civil",
"Not available","Non disponible","Not available","Non disponible",Council,Conseil,CANADA,CANADA,"Head Office",BioAtlantech,1,"RODFA ","Bureaux r�gionaux - fonds discr�tionaires - Atlantique","New Brunswick","Not available","Non disponible","Not available","Non disponible",1-1
"Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,CANADA,"Mathematics and Statistics","University of Regina",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Operator algebra","Alg�bre des op�rateurs","Pure mathematics","Math�matiques pures",1-5
Psychology,Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Psychologie,"Universit� de Montr�al",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Sensory systems -- visual","Syst�mes sensoriels -- vue",Psychology,Psychologie,2-5
"Manufacturing processes and products","Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Materials Science and Engineering","University of Toronto",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Metallurgy,"M�tallurgie","Materials science and technology","Science et technologie des mat�riaux",5-5
"Modelling and mathematical simulation of natural processes","Mod�lisation et simulation math�matique des processus naturels",Environment,Environnement,"Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"Physical & Environmental Sciences (Scarborough College)","University of Toronto",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Aquatic ecology and limnology","�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",3-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Head Office","PerkinElmer Biosignal Inc.",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Qu�bec",Biochemistry,Biochimie,Biochemistry,Biochimie,
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,"M�thodes quantitatives de gestion, Service de l'enseignement des","HEC Montr�al",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Qu�bec","Not available","Non disponible","Not available","Non disponible",
"Human health (including medically-related psychological research)","Sant� publique (y compris recherche psychologique li�e � la m�decine)","Health, education and social services","Sant� publique, �ducation et services sociaux","Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,CANADA,Mathematics,"University of Manitoba",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Manitoba,"Mathematical biology andphysiology","Math�matiques de la biologie et de la physiologie","Applied mathematics","Math�matiques appliqu�es",4-5
"Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,Biology,"University of Ottawa",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Molecular evolution","�volution mol�culaire","Molecular biology","Biologie mol�culaire",5-5
"Not available","Non disponible","Not available","Non disponible","S&F Selection for Committee Engineering","Comit� de s�lection des bourses en g�nie",CANADA,CANADA,"Chemical Engineering","McGill University",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Qu�bec","Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",
"Climate and atmosphere","Climat et atmosph�re",Environment,Environnement,Chemistry,Chimie,CANADA,CANADA,"Atmospheric and Oceanic Sciences","McGill University",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Qu�bec","Surface and interfacial chemistry","Chimie des surfaces et des interfaces","Physical chemistry","Chimie physique",1-1
Environment,Environnement,Environment,Environnement,"Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,Chemistry,"McGill University",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Atmospheric chemistry (including air pollution)","Chimie atmosph�rique (y compris pollution atmosph�rique)","Atmospheric science","�tude de l'atmosph�re",5-5
"Earth sciences","Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Northern Research Supplement Program","Programme de suppl�ments en recherche nordique",CANADA,CANADA,Chemistry,"McGill University",5,"RGPNS ","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique","Qu�bec","Atmospheric chemistry (including air pollution)","Chimie atmosph�rique (y compris pollution atmosph�rique)","Atmospheric science","�tude de l'atmosph�re",5-5
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Solid Earth Sciences","Sciences de la Terre solide",CANADA,CANADA,"Earth and Planetary Sciences","McGill University",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Planetary geology","G�ologie plan�taire","Earth science","Sciences de la terre",3-5
"Physical sciences","Sciences physiques","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,CANADA,Mathematics,"University of Toronto",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Algebraic geometry","G�om�trie alg�brique","Pure mathematics","Math�matiques pures",3-5
"Surveying and photogrammetry","Arpentage et photogramm�trie","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural","Civil Engineering - A","G�nie civil - A",CANADA,CANADA,"Earth and Space Science and Engineering","York University",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Cartography and geomatics","Cartographie et g�omatique","Geographical information","Information g�ographique",2-5
"Not available","Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","University of Toronto",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,Electromagnetics,"�lectromagn�tisme","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Harmac Pacific Pulp Operations","Nanaimo Forest Products Ltd",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","British Columbia","Analytical chemistry","Chimie analytique","Analytical chemistry","Chimie analytique",
Engineering,"G�nie","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,CANADA,"Math�matiques et de statistique","Universit� de Montr�al",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Numerical analysis","Analyse num�rique","Applied mathematics","Math�matiques appliqu�es",2-5
