AreaOfApplicationFR,AreaOfApplicationGroupFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR
"Appareils et instruments m�dicaux","Proc�d�s et produits industriels",Saskatchewan,"Electronic materials and components","Mat�riels et composants �lectroniques"
"Non disponible","Non disponible",Saskatchewan,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible",Saskatchewan,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Ontario,"Communication and information theory","Th�orie des t�l�communications et de l'information"
"Mat�riel de t�l�communications","Proc�d�s et produits industriels","Qu�bec",Photonics,Photonique
"Sciences physiques","Avancement des connaissances","Qu�bec",Lasers,Laser
"Non disponible","Non disponible","Qu�bec","Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible",Ontario,"Civil engineering","G�nie civil"
"Sciences physiques","Avancement des connaissances","Qu�bec",Stellar,Stellaire
"Non disponible","Non disponible","Qu�bec","Astronomy and astrophysics","Astronomie et astrophysique"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux",Ontario,Biomechanics,"Biom�canique"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Evolution and ecology","�volution et �cologie"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Evolution and ecology","�volution et �cologie"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","British Columbia","Bioanalytical chemistry","Chimie bioanalytique"
"Non disponible","Non disponible",Ontario,"Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible",,"Evolution and ecology","�volution et �cologie"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications",Ontario,"Multimedia systems and networks","Syst�mes et r�seaux multim�dias"
"Non disponible","Non disponible",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres"
"G�nie","Avancement des connaissances",Ontario,"Mining and mineral processing","G�nie minier et min�ral"
"Non disponible","Non disponible",Ontario,"Computer hardware","Mat�riel informatique"
"Services et syst�mes de transport","Services et syst�mes de transport",Alberta,"Transportation engineering","G�nie du transport"
Psychologie,"Avancement des connaissances",Ontario,"Cognitive science -- language","Science cognitive -- langage"
"Non disponible","Non disponible",Illinois,"Inorganic chemistry","Chimie inorganique"
"Non disponible","Non disponible",Alberta,Immunology,Immunologie
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Alberta,Parasitology,Parasitologie
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Alberta,"Bio-organic chemistry","Chimie bio-organique"
"Non disponible","Non disponible","Qu�bec","Communications systems","Syst�mes de t�l�communications"
"Non disponible","Non disponible","Qu�bec","Analytical chemistry","Chimie analytique"
"Avancement des connaissances","Avancement des connaissances",Ontario,Immunology,Immunologie
"Non disponible","Non disponible",Alberta,"Software and development","Logiciels et d�veloppement"
"Avancement des connaissances","Avancement des connaissances",Alberta,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Behavioural neuroscience","Neurologie du comportement"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","British Columbia","Biomedical technology","Technologie biom�dicale"
"Services d'information et de t�l�communications","Services d'information et de t�l�communications","British Columbia","Surfaces, interfaces and thin films","Surfaces, interfaces et couches minces"
"Sciences de la terre","Avancement des connaissances",Alberta,Glaciology,Glaciologie
"Sciences spatiales et astronomie","Avancement des connaissances","British Columbia","Planetary and solar system","Syst�me plan�taire et solaire"
"Non disponible","Non disponible",Alberta,"Communications systems","Syst�mes de t�l�communications"
"�nergie nucl�aire","Ressources d'�nergie",Ontario,"Multi-phase systems","Syst�mes polyphasiques"
"Autres ressources d'�nergie","Ressources d'�nergie",Ontario,"Transport processes","Proc�d�s de transfert"
"Sciences m�dicales et de la sant�","Avancement des connaissances",Alberta,"Biomedical engineering","G�nie biom�dical"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Biophysical chemistry","Chimie biophysique"
"Non disponible","Non disponible",Ontario,"Information technology","Technologie de l'information"
"Mod�lisation et simulation math�matique des processus naturels",Environnement,Ontario,"Modelling, simulation and finite element methods","Mod�lisation, simulation et m�thodes des �l�ments finis"
"Sciences des mat�riaux","Avancement des connaissances",Ontario,Metallurgy,"M�tallurgie"
"Non disponible","Non disponible",Tennessee,"Pure mathematics","Math�matiques pures"
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Ressources naturelles (aspects �conomiques)",Ontario,"Mining engineering","G�nie minier"
"Non disponible","Non disponible",Ontario,"Information technology","Technologie de l'information"
"Non disponible","Non disponible",Manitoba,"Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible","British Columbia","Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible",Ontario,"Mechanical engineering","G�nie m�canique"
"�nergie �lectrique","Ressources d'�nergie",Ontario,"Energy conversion and distribution","Conversion et distribution de l'�nergie"
"Non disponible","Non disponible",Ontario,"Statistics and probability","Statistique et probabilit�"
"Non disponible","Non disponible",Ontario,"Industrial engineering","G�nie industriel"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Qu�bec","Biomedical engineering","G�nie biom�dical"
"Avancement des connaissances","Avancement des connaissances","Nova Scotia","Numerical analysis","Analyse num�rique"
"Non disponible","Non disponible",Manitoba,Biochemistry,Biochimie
"Non disponible","Non disponible",Ontario,Neurophysiology,Neurophysiologie
"Non disponible","Non disponible",Ontario,"Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible",Ontario,Electromagnetics,"�lectromagn�tisme"
"Non disponible","Non disponible","Newfoundland and Labrador","Not available","Non disponible"
"Non disponible","Non disponible","Newfoundland and Labrador","Fluid mechanics","M�canique des fluides"
"Non disponible","Non disponible",Alberta,"Not available","Non disponible"
"Sciences physiques","Avancement des connaissances",Alberta,"Organic syntheses","Synth�ses organiques"
"Production animale et produits animaux primaires","Agriculture et produits alimentaires primaires",Manitoba,"Animal nutrition and husbandry","Nutrition et �levage des animaux"
"Non disponible","Non disponible",Manitoba,"Applied mathematics","Math�matiques appliqu�es"
"Non disponible","Non disponible","British Columbia","Biomedical engineering","G�nie biom�dical"
"Sciences physiques","Avancement des connaissances",Ontario,"Atomic and molecular studies","�tudes atomiques et mol�culaires"
"Non disponible","Non disponible",Ontario,"Electronic properties of solids","Propri�t�s �lectroniques des solides"
"Non disponible","Non disponible",Ontario,"Condensed matterphysics","Physique de la mati�re condens�e"
"Avancement des connaissances","Avancement des connaissances","Nova Scotia","Physical chemistry","Chimie physique"
"Non disponible","Non disponible","Nova Scotia","Physical chemistry","Chimie physique"
"Non disponible","Non disponible","Nova Scotia","Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Non disponible","Non disponible","British Columbia","Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible","British Columbia","Applied mathematics","Math�matiques appliqu�es"
"Sciences physiques","Avancement des connaissances",Ontario,"Optical properties","Propri�t�s optiques"
"Avancement des connaissances","Avancement des connaissances","British Columbia","Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible","Nova Scotia","Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible",Ontario,"Food science and technology","Science et technologie de l'alimentation"
"Non disponible","Non disponible",Alberta,Physics,Physique
Logiciel,"Services d'information et de t�l�communications","Qu�bec","Learning and inference theories","Th�ories de l'apprentissage et l'inf�rence"
"Non disponible","Non disponible",Manitoba,"Molecular biology","Biologie mol�culaire"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications",Saskatchewan,Algorithms,Algorithmes
"Avancement des connaissances","Avancement des connaissances","Qu�bec","Bio-organic chemistry","Chimie bio-organique"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,Kinesiology,"Kin�siologie"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Ressources d'�nergie",Alberta,"Fuel and energy technology (economic geology, use 4003)","Combustibles et technologie de l'�nergie (g�ologie �conomique, utiliser 4003)"
"Non disponible","Non disponible",Alberta,"Not available","Non disponible"
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Ressources naturelles (aspects �conomiques)",Ontario,"Mineral processing","Traitement des min�raux"
"Services d'information et de t�l�communications","Services d'information et de t�l�communications","New Brunswick","Information technology","Technologie de l'information"
"Non disponible","Non disponible",Ontario,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Non disponible","Non disponible",Ontario,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Non disponible","Non disponible",Ontario,"Evolution and ecology","�volution et �cologie"
"Oc�ans, mers et estuaires",Environnement,"Nova Scotia","Physical oceanography","Oc�anographie physique"
"Sciences des mat�riaux","Avancement des connaissances",Ontario,"Analytical chemistry","Chimie analytique"
"Technologie de l'instrumentation","Proc�d�s et produits industriels",Ontario,"Bioanalytical chemistry","Chimie bioanalytique"
Environnement,Environnement,"Nova Scotia","Environmental geochemistry","G�ochimie environnementale"
"Non disponible","Non disponible","Nova Scotia","Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Non disponible","Non disponible","Qu�bec","Behavioural neuroscience","Neurologie du comportement"
"Non disponible","Non disponible","Nova Scotia","Plant and treebiology","Biologie v�g�tale et des arbres"
"G�nie","Avancement des connaissances",Saskatchewan,"Hydraulic engineering","G�nie hydraulique"
"Non disponible","Non disponible","Newfoundland and Labrador","Condensed matterphysics","Physique de la mati�re condens�e"
"Non disponible","Non disponible",Ontario,Physics,Physique
Psychologie,"Avancement des connaissances",Saskatchewan,Psychology,Psychologie
Logiciel,"Services d'information et de t�l�communications",Ontario,"Software engineering","G�nie logiciel"
"Non disponible","Non disponible",Ontario,"Animal biology","Biologie animale"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Signal transduction","Transduction de signal"
Psychologie,"Avancement des connaissances",Ontario,"Sensory systems -- auditory","Syst�mes sensoriels -- ou�e"
"Non disponible","Non disponible","Nova Scotia","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Alberta,"Inorganic chemistry","Chimie inorganique"
"Non disponible","Non disponible","Newfoundland and Labrador","Behavioural neuroscience","Neurologie du comportement"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Nova Scotia","Cell biology","Biologie cellulaire"
"Non disponible","Non disponible",Ontario,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Ontario,"Not available","Non disponible"
Environnement,Environnement,Ontario,"Remote sensing","T�l�d�tection"
"Non disponible","Non disponible",Ontario,"Evolution and ecology","�volution et �cologie"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Non disponible","Non disponible",Ontario,Physics,Physique
"Non disponible","Non disponible","Qu�bec",Robotics,Robotique
"Agriculture et produits alimentaires primaires","Agriculture et produits alimentaires primaires",Ontario,"Population genetics","G�n�tique des populations"
"Sciences math�matiques","Avancement des connaissances","Nova Scotia","Applied mathematics","Math�matiques appliqu�es"
"Non disponible","Non disponible",California,"Pure mathematics","Math�matiques pures"
"Services d'information et de t�l�communications","Services d'information et de t�l�communications","Qu�bec","Database management","Gestion de bases de donn�es"
"Non disponible","Non disponible",Ontario,"Condensed matterphysics","Physique de la mati�re condens�e"
"Sciences physiques","Avancement des connaissances",Ontario,"Relativity and gravitation","Relativit� et gravitation"
"Non disponible","Non disponible",Ontario,"Applied mathematics","Math�matiques appliqu�es"
"Non disponible","Non disponible","British Columbia","Chemical engineering","G�nie chimique"
"Non disponible","Non disponible","Nova Scotia","Animal biology","Biologie animale"
"Non disponible","Non disponible",Alberta,"Food science and technology","Science et technologie de l'alimentation"
"Non disponible","Non disponible",Ontario,"Computer hardware","Mat�riel informatique"
"Non disponible","Non disponible",Ontario,"Physical geography","G�ographie physique"
"Production et gestion des op�rations","Proc�d�s et produits industriels","Qu�bec","Operations management","Gestion de la production"
"Non disponible","Non disponible","Qu�bec","Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible",California,"Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible","Nova Scotia",Biochemistry,Biochimie
Environnement,Environnement,"British Columbia","Animal biology","Biologie animale"
"Construction, urbanisme et am�nagement rural","Construction, urbanisme et am�nagement rural",Ontario,"Civil engineering","G�nie civil"
"Non disponible","Non disponible","Newfoundland and Labrador","Physical geography","G�ographie physique"
"Non disponible","Non disponible",Ontario,"Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile"
Psychologie,"Avancement des connaissances",Ontario,"Sensory systems and perception","Syst�mes sensoriels et perception"
"G�nie","Avancement des connaissances",Ontario,"Environmental engineering","G�nie de l'environnement"
"Sciences de la terre","Avancement des connaissances","British Columbia","Structural geology andtectonics","G�ologie structurale et tectonique des plaques"
"Non disponible","Non disponible",Ontario,"Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible",Ontario,"Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible",Ontario,Biophysics,Biophysique
"Non disponible","Non disponible",Ontario,"Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible",Saskatchewan,"Chemical engineering","G�nie chimique"
"Avancement des connaissances","Avancement des connaissances","British Columbia","Inorganic chemistry","Chimie inorganique"
"Avancement des connaissances","Avancement des connaissances","British Columbia","Condensed matterphysics","Physique de la mati�re condens�e"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications",Ontario,Algorithms,Algorithmes
"Non disponible","Non disponible","New Brunswick","Animal biology","Biologie animale"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
Logiciel,"Services d'information et de t�l�communications","Qu�bec","Digital signal processing","Traitement des signaux num�riques"
Logiciel,"Services d'information et de t�l�communications","Qu�bec","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"P�trole, gaz et charbon","Ressources d'�nergie","Newfoundland and Labrador","Modelling, simulation and finite element methods","Mod�lisation, simulation et m�thodes des �l�ments finis"
"Non disponible","Non disponible","New Brunswick",Psychology,Psychologie
"Non disponible","Non disponible",Ontario,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Non disponible","Non disponible",Connecticut,"Behavioural neuroscience","Neurologie du comportement"
"Non disponible","Non disponible",Ontario,"Animal biology","Biologie animale"
"Non disponible","Non disponible",Ontario,"Environmental engineering","G�nie de l'environnement"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","New Brunswick","Computer architecture and design","Architecture d'ordinateur et conception"
"Non disponible","Non disponible",Ontario,"Cognitive science -- fundamental","Science cognitive -- principes fondamentaux"
"Non disponible","Non disponible",Ontario,"Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile"
"Non disponible","Non disponible","Newfoundland and Labrador","Not available","Non disponible"
"Non disponible","Non disponible","New Brunswick","Not available","Non disponible"
"Non disponible","Non disponible","New Brunswick",Biochemistry,Biochimie
"Gestion de la faune",Environnement,"New Brunswick","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Ontario,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Non disponible","Non disponible","British Columbia",Physics,Physique
"Non disponible","Non disponible","Qu�bec","Information technology","Technologie de l'information"
"Non disponible","Non disponible",Ontario,"Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile"
"Sant� publique (y compris recherche psychologique li�e � la m�decine)","Sant� publique, �ducation et services sociaux","Qu�bec","Animal biology","Biologie animale"
Logiciel,"Services d'information et de t�l�communications","Qu�bec","Multimedia systems and networks","Syst�mes et r�seaux multim�dias"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Bioanalytical chemistry","Chimie bioanalytique"
"Agriculture et produits alimentaires primaires","Agriculture et produits alimentaires primaires","Qu�bec","Nucleic acids","Acides nucl�iques"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","British Columbia","Molecular biology","Biologie mol�culaire"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","British Columbia","Plant and treebiology","Biologie v�g�tale et des arbres"
"Foresterie (sylviculture, am�nagement forestier)","Ressources naturelles (aspects �conomiques)","Nova Scotia",Mycology,Mycologie
"Non disponible","Non disponible",Ontario,"Cell biology","Biologie cellulaire"
"Conservation et pr�servation",Environnement,Ontario,"Terrestrial ecology","�cologie terrestre"
"Sciences m�dicales et de la sant�","Avancement des connaissances",Ontario,"Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines"
"Produits pharmaceutiques administrables � l'homme","Proc�d�s et produits industriels",Ontario,"Organic syntheses","Synth�ses organiques"
"Non disponible","Non disponible",Ontario,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Non disponible","Non disponible","Prince Edward Island","Not available","Non disponible"
"Sciences physiques","Avancement des connaissances","Prince Edward Island","Natural products","Produits naturels"
"Non disponible","Non disponible","Prince Edward Island","Organic chemistry","Chimie organique"
"Non disponible","Non disponible",Alberta,Physics,Physique
"Sciences de la terre","Avancement des connaissances",Saskatchewan,"Petrology, igneous and metamorphic geology","P�trologie, g�ologie ign�e et m�tamorphique"
"Foresterie (sylviculture, am�nagement forestier)","Ressources naturelles (aspects �conomiques)","New Brunswick","Forest management","Am�nagement forestier"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Qu�bec","Management information systems","Syst�mes d'information de gestion"
"Avancement des connaissances","Avancement des connaissances","Newfoundland and Labrador","Inorganic chemistry","Chimie inorganique"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Nova Scotia","Natural language and speech understanding","Langage naturel et reconnaissance de la parole"
"T�l�informatique","Services d'information et de t�l�communications",Ontario,"Computer systems organization","Organisation des syst�mes informatiques"
"T�l�informatique","Services d'information et de t�l�communications",Ontario,"Computer systems organization","Organisation des syst�mes informatiques"
"Non disponible","Non disponible",Ontario,"Information technology","Technologie de l'information"
"Non disponible","Non disponible",California,"Sensory systems and perception","Syst�mes sensoriels et perception"
"Stockage et transformation de l'�nergie","Ressources d'�nergie",Ontario,"Fuel and energy technology (economic geology, use 4003)","Combustibles et technologie de l'�nergie (g�ologie �conomique, utiliser 4003)"
"Stockage et transformation de l'�nergie","Ressources d'�nergie",Ontario,"Fuel and energy technology (economic geology, use 4003)","Combustibles et technologie de l'�nergie (g�ologie �conomique, utiliser 4003)"
"Stockage et transformation de l'�nergie","Ressources d'�nergie",Ontario,"Materials processing","Transformation des mat�riaux"
"Non disponible","Non disponible",Ontario,"Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible",Ontario,"Chemical engineering","G�nie chimique"
"Non disponible","Non disponible",Ontario,"Intra-cellular targeting","Cibles intra-cellulaires"
"Non disponible","Non disponible",Ontario,"Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile"
"Non disponible","Non disponible",Ontario,"Statistics and probability","Statistique et probabilit�"
Environnement,Environnement,Ontario,"Evolution and ecology","�volution et �cologie"
Environnement,Environnement,Ontario,"Plant-animal interaction","Interaction plante-animal"
"Sciences math�matiques","Avancement des connaissances",Ontario,"Continuum mechanics","M�canique des milieux continus"
"Non disponible","Non disponible","Qu�bec","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","British Columbia","Particle physics","Physique des particules"
"Conservation et pr�servation",Environnement,Ontario,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Ontario,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Massachusetts,"Communications networks","R�seaux de t�l�communications"
"Non disponible","Non disponible","Qu�bec","Mechanical engineering","G�nie m�canique"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels",Ontario,"Materials science and technology","Science et technologie des mat�riaux"
"Sciences spatiales et astronomie","Avancement des connaissances",Ontario,"Modelling, simulation and finite element methods","Mod�lisation, simulation et m�thodes des �l�ments finis"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels",Ontario,"Mechanical systems and instrumentation","Instrumentation et syst�mes m�caniques"
"Non disponible","Non disponible",Ontario,"Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible",Alberta,"Communications systems","Syst�mes de t�l�communications"
"Non disponible","Non disponible",Saskatchewan,"Not available","Non disponible"
"Non disponible","Non disponible",Ontario,"Operator algebra","Alg�bre des op�rateurs"
"Non disponible","Non disponible",Ontario,"Biomedical engineering","G�nie biom�dical"
"Appareils et instruments m�dicaux","Proc�d�s et produits industriels",Ontario,"Mechanical systems and instrumentation","Instrumentation et syst�mes m�caniques"
"Non disponible","Non disponible","British Columbia","Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible",Alberta,"Civil engineering","G�nie civil"
"Services et syst�mes de transport","Services et syst�mes de transport",Ontario,"Transportation engineering","G�nie du transport"
"P�trole, gaz et charbon","Ressources d'�nergie","Newfoundland and Labrador","Chemical engineering","G�nie chimique"
"Non disponible","Non disponible",Ontario,"Organic chemistry","Chimie organique"
"Non disponible","Non disponible",Massachusetts,Psychology,Psychologie
"Non disponible","Non disponible",Manitoba,"Analytical chemistry","Chimie analytique"
"Non disponible","Non disponible",Ontario,"Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible",Ontario,"Astronomy and astrophysics","Astronomie et astrophysique"
"Non disponible","Non disponible",Ontario,Biochemistry,Biochimie
"Non disponible","Non disponible",Ontario,Microbiology,Microbiologie
"Non disponible","Non disponible",Alberta,"Communications networks","R�seaux de t�l�communications"
"Sciences des mat�riaux","Avancement des connaissances",Alberta,"Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible",Ontario,"Chemical engineering","G�nie chimique"
"Non disponible","Non disponible",Ontario,"Cell biology","Biologie cellulaire"
"Non disponible","Non disponible",Alberta,"Civil engineering","G�nie civil"
"Non disponible","Non disponible",Ontario,"Communications networks","R�seaux de t�l�communications"
"Non disponible","Non disponible",Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Technologie des t�l�communications (satellites, radar,etc.)","Services d'information et de t�l�communications",Ontario,"Communications systems","Syst�mes de t�l�communications"
"Technologie des t�l�communications (satellites, radar,etc.)","Services d'information et de t�l�communications",Ontario,"Communications systems","Syst�mes de t�l�communications"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Qu�bec","Cell biology","Biologie cellulaire"
"Sciences math�matiques","Avancement des connaissances",Ontario,"Mathematical physics","Math�matiques de la physique"
"Non disponible","Non disponible",Alberta,Physics,Physique
"Sciences math�matiques","Avancement des connaissances",Alberta,Combinatorics,Combinatoire
"Avancement des connaissances","Avancement des connaissances","Qu�bec",Algebra," alg�bre"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Qu�bec","Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Non disponible","Non disponible","British Columbia","Evolution and ecology","�volution et �cologie"
Environnement,Environnement,"Qu�bec","Environmental engineering","G�nie de l'environnement"
Environnement,"D�veloppement du nord","Qu�bec","Biology and microbiology","Biologie et microbiologie"
"Foresterie (sylviculture, am�nagement forestier)","Ressources naturelles (aspects �conomiques)","Qu�bec","Population genetics","G�n�tique des populations"
"Non disponible","Non disponible","Qu�bec","Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible",,"Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible",Ontario,"Chemical engineering","G�nie chimique"
"Non disponible","Non disponible","British Columbia",Genetics,"G�n�tique"
"Non disponible","Non disponible",,Physics,Physique
"Performance des mat�riaux","Construction, urbanisme et am�nagement rural","Qu�bec","Structural materials","Mat�riaux de structure"
"Performance des mat�riaux","Construction, urbanisme et am�nagement rural","Qu�bec","Construction engineering and management","G�nie et gestion du b�timent"
"G�nie","Avancement des connaissances",Ontario,"Modelling, simulation","Mod�lisation et simulation"
"Non disponible","Non disponible",California,"Communications systems","Syst�mes de t�l�communications"
"T�l�informatique","Services d'information et de t�l�communications","Qu�bec","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
Logiciel,"Services d'information et de t�l�communications",Ontario,"Software engineering","G�nie logiciel"
"T�l�informatique","Services d'information et de t�l�communications","Qu�bec","Information technology","Technologie de l'information"
"Services d'information et de t�l�communications","Services d'information et de t�l�communications","Qu�bec","Software engineering","G�nie logiciel"
Logiciel,"Services d'information et de t�l�communications","Qu�bec","Software engineering","G�nie logiciel"
"Non disponible","Non disponible","British Columbia",Microbiology,Microbiologie
"�nergie �lectrique","Ressources d'�nergie",Ontario,"Electronic materials and components","Mat�riels et composants �lectroniques"
"�nergie �lectrique","Ressources d'�nergie",Ontario,"Electronic materials and components","Mat�riels et composants �lectroniques"
"Sciences math�matiques","Avancement des connaissances",Ontario,"Non-linear and global analysis","Analyse globale et non lin�aire"
"Sciences math�matiques","Avancement des connaissances",Ontario,"Non-linear and global analysis","Analyse globale et non lin�aire"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Ontario,"Communications systems","Syst�mes de t�l�communications"
"G�nie des charpentes","Construction, urbanisme et am�nagement rural",Ontario,"Steel structures","Structures en acier"
"A�rospatial","Services et syst�mes de transport","Qu�bec","Adaptive, learning and evolutionary systems","Syst�mes d'apprentissage adaptatifs et �volutifs"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Qu�bec","Control systems",Asservissements
"Non disponible","Non disponible","British Columbia","Structural engineering","G�nie des structures"
"Non disponible","Non disponible","Newfoundland and Labrador","Behavioural neuroscience","Neurologie du comportement"
"Non disponible","Non disponible",Ontario,"Software and development","Logiciels et d�veloppement"
"Sciences math�matiques","Avancement des connaissances","British Columbia","Non-linear and global analysis","Analyse globale et non lin�aire"
"Non disponible","Non disponible",Ontario,Neurophysiology,Neurophysiologie
"Non disponible","Non disponible","British Columbia","Integrated circuits","Circuits int�gr�s"
"Non disponible","Non disponible",Alberta,"Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible",Ontario,"Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Qu�bec","Integrated circuits","Circuits int�gr�s"
"Climat et atmosph�re",Environnement,"British Columbia","Atmospheric science","�tude de l'atmosph�re"
"Services d'information et de t�l�communications","Services d'information et de t�l�communications","Qu�bec","Information systems design","Conception de syst�mes d'information"
"Sciences physiques","Avancement des connaissances",Ontario,"Relativity and gravitation","Relativit� et gravitation"
"Sciences math�matiques","Avancement des connaissances",Ontario,"Algebraic geometry","G�om�trie alg�brique"
"Non disponible","Non disponible",Washington,Physics,Physique
"Non disponible","Non disponible","Qu�bec","Industrial engineering","G�nie industriel"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Cell biology","Biologie cellulaire"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Cell division","Division cellulaire"
"Non disponible","Non disponible","British Columbia","Cell biology","Biologie cellulaire"
"Non disponible","Non disponible",Ontario,Immunology,Immunologie
"Non disponible","Non disponible",Alberta,"Not available","Non disponible"
"Non disponible","Non disponible",Alberta,"Information technology","Technologie de l'information"
"G�nie des charpentes","Construction, urbanisme et am�nagement rural",Ontario,"Concrete structures","Structures en b�ton"
"G�nie des charpentes","Construction, urbanisme et am�nagement rural",Ontario,"Structural engineering","G�nie des structures"
"Non disponible","Non disponible",Manitoba,"Communications networks","R�seaux de t�l�communications"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Prince Edward Island",Virology,Virologie
"Non disponible","Non disponible",Alberta,"Cognitive science -- development","Science cognitive -- d�veloppement"
