AreaOfApplicationFR,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR
"Sciences m�dicales et de la sant�","Avancement des connaissances","Ontario Internal Decision Committee","Comit� de d�cision interne pour l'Ontario",CANADA,"Stintzi, Alain","Programme de subventions d'engagement partenariat                                                   ",Ontario,"Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines"
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie","UNITED STATES","Stiver, Kelly","Bourses postdoctorales",Connecticut,"Evolution and ecology","�volution et �cologie"
"Avancement des connaissances","Avancement des connaissances","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Stiver, Warren","Chaires en g�nie de la conception - recherche",Ontario,"Environmental engineering","G�nie de l'environnement"
"Sciences de la terre","Avancement des connaissances",Geosciences,"G�osciences",CANADA,"Stix, John","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Qu�bec","Earth-systems science","Sciences de la terre"
"Sciences de la terre","Avancement des connaissances","Solid Earth Sciences","Sciences de la Terre solide",CANADA,"Stix, John","Programme de subventions � la d�couverte - individuelles","Qu�bec","Petrology, igneous and metamorphic geology","Sciences de la terre"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"StJacques, Antony","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Physical chemistry","Chimie physique"
"Non disponible","Non disponible","PromoScience/Michael Smith Award Selection Panel","Comit� de s�lection pour PromoScience/Prix Michael-Smith",CANADA,"StJacques, Mich�le",PromoScience,"Qu�bec","Not available","Non disponible"
"Non disponible","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,"StJean, Philippe","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec","Condensed matterphysics","Physique de la mati�re condens�e"
"Non disponible","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,"StJean, Philippe","Bourses d'�tudes sup�rieures - ma�trise","Qu�bec","Condensed matterphysics","Physique de la mati�re condens�e"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"StLaurent, Julie","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Qu�bec","Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,"StLaurentSamuel, Am�lie","Bourses d'�tudes sup�rieures - ma�trise","Qu�bec","Physical geography","G�ographie physique"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux",Interdisciplinary,Interdisciplinaire,CANADA,"StLawrence, Keith","Programme de subventions � la d�couverte - individuelles",Ontario,"Biomedical engineering","G�nie biom�dical"
"Avancement des connaissances","Avancement des connaissances","Space & Astronomy","Rech. spatiale et astronomie",CANADA,"StLouis, Nicole","Programme de subventions � la d�couverte - individuelles","Qu�bec",Stellar,"Astronomie et astrophysique"
Environnement,Environnement,"Evolution and Ecology","�volution et �cologie",CANADA,"StLouis, Vincent","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Alberta,"Analytical chemistry","Chimie analytique"
Environnement,Environnement,"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"StLouis, Vincent","Subventions de recherche et d�veloppement coop�rative",Alberta,"Atmospheric chemistry (including air pollution)","�tude de l'atmosph�re"
"Climat et atmosph�re",Environnement,"Northern Research Supplement Program","Programme de suppl�ments en recherche nordique",CANADA,"StLouis, Vincent","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique",Alberta,"Terrestrial ecology","�volution et �cologie"
"Climat et atmosph�re",Environnement,"Evolution & Ecology","�volution et �cologie",CANADA,"StLouis, Vincent","Programme de subventions � la d�couverte - individuelles",Alberta,"Terrestrial ecology","�volution et �cologie"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"StLouisDesch�nes, Mathilde","Bourses d'�tudes sup�rieures - doctorat","Qu�bec",Kinesiology,"Biologie animale"
"Sciences spatiales et astronomie","Avancement des connaissances","Space & Astronomy","Rech. spatiale et astronomie",CANADA,"StMaurice, JeanPierre","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Space plasmas","Recherche spatiale"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"StMaurice, JeanPierre","Chaires de recherche du Canada",Saskatchewan,"Space science","Recherche spatiale"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,"Stochaj, Ursula","Programme de subventions � la d�couverte - individuelles","Qu�bec","Gene expression","Biologie mol�culaire"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Stock, Amanda","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","UNITED KINGDOM","Stock, Eric","Bourses d'�tudes sup�rieures - ma�trise",,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle"
"Avancement des connaissances","Avancement des connaissances","Evolution & Ecology","�volution et �cologie",CANADA,"Stockey, Ruth","Programme de subventions � la d�couverte - individuelles",Alberta,"Taxonomy, systematics and phylogenetics","�volution et �cologie"
"Sciences math�matiques","Avancement des connaissances","Mechanical Engineering","G�nie m�canique",CANADA,"Stockie, John","Programme de subventions � la d�couverte - individuelles","British Columbia","Mathematical modelling","Math�matiques appliqu�es"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Stockwell, Kevin","Bourses de recherche de 1er cycle en milieu universitaire",Manitoba,"Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Stoddard, Levi","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Information technology","Technologie de l'information"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Stoddart, Amina","Bourses de recherche de 1er cycle en milieu universitaire","Nova Scotia","Environmental engineering","G�nie de l'environnement"
"Appareils et instruments m�dicaux","Proc�d�s et produits industriels","General Physics","Physique g�n�rale",CANADA,"Stodilka, Robert","Programme de subventions � la d�couverte - individuelles",Ontario,"Biomedical engineering","G�nie biom�dical"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Inter-American Collaboration in Materials Research","Collaboration interam�ricaine en recherche sur les mat�riaux",CANADA,"Stoeber, Boris","Programme d'occasions sp�ciales en recherche- Collab. interam�ricaine en recherche sur les mat�tiaux","British Columbia","Transport properties","Physique de la mati�re condens�e"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Mechanical Engineering","G�nie m�canique",CANADA,"Stoeber, Boris","Programme de subventions � la d�couverte - individuelles","British Columbia","Fluid mechanics","M�canique des fluides"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"Stoesz, Brenda","Bourses d'�tudes sup�rieures - doctorat",Manitoba,Psychology,Psychologie
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"Stojanoski, Boge","Bourses d'�tudes sup�rieures - doctorat",Ontario,Psychology,Psychologie
"Non disponible","Non disponible","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"Stojcevic, Goran","Chercheurs-boursiers en milieu industriel",Ontario,"Polymer chemistry","Chimie des polym�res"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,"Stojmenovic, Ivan","Programme de subventions � la d�couverte - individuelles",Ontario,"Multimedia systems and networks","Technologie de l'information"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Stojmenovic, Milica","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Psychology,Psychologie
"Non disponible","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,"Stokan, Edward","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Applied mathematics","Math�matiques appliqu�es"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Stokes, Jessica","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"Stokes, Kirk","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Cognitive science -- fundamental",Psychologie
"Sciences math�matiques","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,"Stokke, Anna","Programme de subventions � la d�couverte - individuelles",Manitoba,Algebra,"Math�matiques pures"
"Sciences math�matiques","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,"Stokke, Ross","Programme de subventions � la d�couverte - individuelles",Manitoba,"Functional analysis and operator theory","Math�matiques pures"
"G�nie","Avancement des connaissances","Civil Engineering - A","G�nie civil - A",CANADA,"Stolle, Dieter","Programme de subventions � la d�couverte - individuelles",Ontario,"Geotechnical engineering (including engineering geology)","G�nie civil"
"Avancement des connaissances","Avancement des connaissances","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,"Stolow, Albert","Programme de subventions � la d�couverte - individuelles",Ontario,"Photochemistry and photophysics","Chimie physique"
"Foresterie (sylviculture, am�nagement forestier)","Ressources naturelles (aspects �conomiques)","Cell Biology","Biologie cellulaire",CANADA,"Stoltz, Donald","Programme de subventions � la d�couverte - individuelles","Nova Scotia",Virology,Microbiologie
Psychologie,"Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,"Stolz, Jennifer","Programme de subventions � la d�couverte - individuelles",Ontario,"Cognitive science -- fundamental",Psychologie
"Mod�lisation et simulation math�matique des processus naturels",Environnement,"Evolution & Ecology","�volution et �cologie",CANADA,"Stone, Jonathon","Programme de subventions � la d�couverte - individuelles",Ontario,"Animal biology","Biologie animale"
Maritime,"Services et syst�mes de transport","Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,"Stone, Micheal","Programme de subventions � la d�couverte - individuelles",Ontario,"Physical geography","G�ographie physique"
"Avancement des connaissances","Avancement des connaissances","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,"Stone, Sophia","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Plant growth and development","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,"StOnge, Alexandre","Bourses d'�tudes sup�rieures - ma�trise","Qu�bec","Pure mathematics","Math�matiques pures"
"Foresterie (sylviculture, am�nagement forestier)","Ressources naturelles (aspects �conomiques)","Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,"StOnge, Benoit","Programme de subventions � la d�couverte - individuelles","Qu�bec","Remote sensing","Information g�ographique"
"Non disponible","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,"StOnge, Denis","Bourses d'�tudes sup�rieures - ma�trise",Alberta,Physics,Physique
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"StOnge, Elie","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Qu�bec","Structural engineering","G�nie des structures"
"Zone terrestre, fonds marins et oc�aniques",Environnement,Geosciences,"G�osciences",CANADA,"StOnge, Guillaume","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Qu�bec",Geophysics,"G�ophysique"
"Sciences de la terre","Avancement des connaissances","DAS - Physical Sciences Selection Committee","SAD - Comit� de s�lection en Sciences physique",CANADA,"StOnge, Guillaume","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Qu�bec","Paleomagnetism, rock and mineral magnetism","G�ophysique"
"Sciences de la terre","Avancement des connaissances","Solid Earth Sciences","Sciences de la Terre solide",CANADA,"StOnge, Guillaume","Programme de subventions � la d�couverte - individuelles","Qu�bec","Paleomagnetism, rock and mineral magnetism","G�ophysique"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"StOnge, Jennifer","Bourses d'�tudes sup�rieures - doctorat","British Columbia","Behavioural neuroscience",Psychologie
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"StOnge, Myl�ne","Bourse industrielle en partenariat avec le FQRNT - Doctoral","Qu�bec","Terrestrial ecology","�volution et �cologie"
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,"StOnge, Philippe","Bourses d'�tudes sup�rieures - doctorat","Qu�bec",Oceanography,"Oc�anographie"
Psychologie,"Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,"Storey, Anne","Programme de subventions � la d�couverte - individuelles","Newfoundland and Labrador","Behavioural neuroscience --reward, motivation",Psychologie
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,"Storey, Douglas","Programme de subventions � la d�couverte - individuelles",Alberta,Bacteriology,Microbiologie
"Non disponible","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,"Storey, Douglas","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","British Columbia",Physics,Physique
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"Storey, Kathryn","Bourses d'�tudes sup�rieures - ma�trise","British Columbia","Plant and treebiology","Biologie v�g�tale et des arbres"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,"Storey, Kenneth","Programme de subventions � la d�couverte - individuelles",Ontario,"Animal physiology and metabolism","Biologie animale"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Storey, Kenneth","Chaires de recherche du Canada",Ontario,"Animal biology","Biologie animale"
"Services d'information et de t�l�communications","Services d'information et de t�l�communications","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Storey, MargaretAnne","Partenariat de recherche du minist�re de la D�fense nationale et du CRSNG","British Columbia","Information technology","Technologie de l'information"
Logiciel,"Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,"Storey, MargaretAnne","Programme de subventions � la d�couverte - individuelles","British Columbia","Software and development","Technologie de l'information"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Storey, MargaretAnne","Chaires de recherche du Canada","British Columbia","Information technology","Technologie de l'information"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Storey, MargaretAnne","Chaires de recherche du Canada","British Columbia","Information technology","Technologie de l'information"
"Non disponible","Non disponible","S&F Selection for Committee Engineering","Comit� de s�lection des bourses en g�nie",CANADA,"Storey, Stefan","Bourses d'�tudes sup�rieures - doctorat","British Columbia","Mechanical engineering","G�nie m�canique"
Logiciel,"Services d'information et de t�l�communications","Computing and Information Sciences - B","Informatique - B",CANADA,"Storjohann, Arne","Programme de subventions � la d�couverte - individuelles",Ontario,Algorithms,"Technologie de l'information"
"Sciences m�dicales et de la sant�","Avancement des connaissances","Pacific Internal Decision Committee","Comit� de d�cision interne pour le Pacifique",CANADA,"Storr, Timothy","Programme de subventions d'engagement partenariat                                                   ","British Columbia","Bio-inorganic chemistry","Chimie inorganique"
"Sciences physiques","Avancement des connaissances","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,"Storr, Timothy","Programme de subventions � la d�couverte - individuelles","British Columbia","Inorganic chemistry","Chimie inorganique"
"Avancement des connaissances","Avancement des connaissances","General Physics","Physique g�n�rale",CANADA,"Storry, Cody","Programme de subventions � la d�couverte - individuelles",Ontario,Physics,Physique
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","UNITED STATES","Storus, Mark","Bourses d'�tudes sup�rieures - ma�trise",California,"Computer hardware","Technologie de l'information"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Stotesbury, Theresa","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Materials science and technology","Science et technologie des mat�riaux"
"Production animale et produits animaux primaires","Agriculture et produits alimentaires primaires","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,"Stothard, Paul","Programme de subventions � la d�couverte - individuelles",Alberta,"Microbial ecology","�volution et �cologie"
"Avancement des connaissances","Avancement des connaissances","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,"Stott, Malcolm","Programme de subventions � la d�couverte - individuelles",Ontario,"Electronic properties of solids","Physique de la mati�re condens�e"
"Non disponible","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,"Stotyn, Sean","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,Physics,Physique
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Stotyn, Sean","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada",Ontario,"Not available","Non disponible"
"Non disponible","Non disponible","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Stotz, James","Initiative CNRC-CRSNG-BDC en nanotechnologie",Ontario,"Not available","Non disponible"
"Sciences physiques","Avancement des connaissances","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,"Stotz, James","Programme de subventions � la d�couverte - individuelles",Ontario,Semiconductors,"Physique de la mati�re condens�e"
"Polym�res, caoutchouc et plastiques","Proc�d�s et produits industriels","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,"St�ver, Harald","Programme de subventions � la d�couverte - individuelles",Ontario,"Polymer chemistry","Chimie des polym�res"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Stover, Holly","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Terrestrial ecology","�volution et �cologie"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"StPierre, Francois","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Analytical chemistry","Chimie analytique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"StPierre, Nathalie","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Cell biology","Biologie cellulaire"
"Mod�lisation et simulation math�matique des processus naturels",Environnement,"Mechanical Engineering - B","G�nie m�canique - B",CANADA,"Straatman, Anthony","Programme de subventions � la d�couverte - individuelles",Ontario,"Modelling, simulation","M�canique des fluides"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Straatsma, Cameron","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Photon devices","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Straatsma, Cameron","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Alberta,"Photon devices","G�nie �lectrique et �lectronique"
"Climat et atmosph�re",Environnement,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,"Strachan, Ian","Programme de subventions � la d�couverte - individuelles","Qu�bec","Atmospheric science","�tude de l'atmosph�re"
Environnement,Environnement,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,"Strack, Maria","Programme de subventions � la d�couverte - individuelles",Alberta,Hydrology,Hydrologie
"Sciences physiques","Avancement des connaissances","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,"Stradiotto, Mark","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Inorganic chemistry","Chimie inorganique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Straka, Jason","Stages en recherche nordique",Ontario,"Terrestrial ecology","�volution et �cologie"
"Non disponible","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B","UNITED STATES","Strand, Christopher","Bourses d'�tudes sup�rieures - doctorat",California,"Fluid mechanics","M�canique des fluides"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Genes, Cells and Molecules","G�nes, cellules et mol�cules",CANADA,"Strap, Janice","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Ontario,Microbiology,Microbiologie
"Oc�ans, mers et estuaires",Environnement,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,"Straub, David","Programme de subventions � la d�couverte - individuelles","Qu�bec","Physical oceanography","Oc�anographie"
"Sciences physiques","Avancement des connaissances","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,"Straus, Suzana","Programme de subventions � la d�couverte - individuelles","British Columbia",Spectroscopy,"Chimie physique"
"A�rospatial","Services et syst�mes de transport","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Straznicky, Paul","Subventions de recherche et d�veloppement coop�rative",Ontario,"Aerospace, aeronautical and automotive engineering","G�nie m�canique"
"A�rospatial","Services et syst�mes de transport","Mechanical Engineering","G�nie m�canique",CANADA,"Straznicky, Paul","Programme de subventions � la d�couverte - individuelles",Ontario,"Aerospace, aeronautical and automotive engineering","G�nie m�canique"
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,"Street, Christianne","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Alberta,"Environmental engineering","G�nie de l'environnement"
"Agriculture et produits alimentaires primaires","Agriculture et produits alimentaires primaires","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,"Strelkov, Stephen","Programme de subventions � la d�couverte - individuelles",Alberta,"Plant pathology","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,"Stretch, Vanessa","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Terrestrial ecology","�volution et �cologie"
"Sciences physiques","Avancement des connaissances","General Physics","Physique g�n�rale",CANADA,"Strickland, Donna","Programme de subventions � la d�couverte - individuelles",Ontario,Lasers,Physique
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Striemer, Mark","Bourses de recherche de 1er cycle en milieu industriel",Manitoba,"Software and development","Technologie de l'information"
"Avancement des connaissances","Avancement des connaissances","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,"Stringham, Eve","Programme de subventions � la d�couverte - individuelles","British Columbia","Developmental genetics","G�n�tique"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Stringham, Eve","Chaires de recherche du Canada","British Columbia",Genetics,"G�n�tique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Strobl, Jonathan","Bourses de recherche de 1er cycle en milieu universitaire",Saskatchewan,"Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,"Strohm, Shaun","Bourses d'�tudes sup�rieures - ma�trise","British Columbia","Applied mathematics","Math�matiques appliqu�es"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Interdisciplinary,Interdisciplinaire,CANADA,"Stroman, Patrick","Programme de subventions � la d�couverte - individuelles",Ontario,"Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines"
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,"Stromgren, Eric","Bourses d'�tudes sup�rieures en milieu industriel","British Columbia","Animal biology","Biologie animale"
"Avancement des connaissances","Avancement des connaissances","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,"Stromvik, Martina","Programme de subventions � la d�couverte - individuelles","Qu�bec","Plant growth and development","Biologie v�g�tale et des arbres"
"Avancement des connaissances","Avancement des connaissances","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Strong, David","Chaires en g�nie de la conception - recherche",Ontario,"Chemical engineering","G�nie chimique"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Strong, GrantEric","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Newfoundland and Labrador","Artificial intelligence (computer vision, use2603)","Intelligence artificielle"
"Climat et atmosph�re",Environnement,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,"Strong, Kimberly","Programme de subventions � la d�couverte - individuelles",Ontario,"Atmospheric science","�tude de l'atmosph�re"
"Climat et atmosph�re",Environnement,"Northern Research Supplement Program","Programme de suppl�ments en recherche nordique",CANADA,"Strong, Kimberly","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique",Ontario,"Atmospheric science","�tude de l'atmosph�re"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Strong, Sarah","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Software and development","Technologie de l'information"
Logiciel,"Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,"Stroulia, Eleni","Programme de subventions � la d�couverte - individuelles",Alberta,"Software engineering","Technologie de l'information"
Logiciel,"Services d'information et de t�l�communications","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Stroulia, Eleni","Professeurs-chercheurs industriels",Alberta,"Software engineering","Technologie de l'information"
"Mod�lisation et simulation math�matique des processus naturels",Environnement,"Mechanical Engineering","G�nie m�canique",CANADA,"Struchtrup, Henning","Programme de subventions � la d�couverte - individuelles","British Columbia","Kinetic and transport theory of fluids, physical properties of gases","Physique et chimie th�oriques"
"Sciences m�dicales et de la sant�","Avancement des connaissances","Statistical Sciences",Statistique,CANADA,"Strug, Lisa","Programme de subventions � la d�couverte - individuelles",Ontario,"Genome analysis","G�n�tique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Strydhorst, William","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Fluid mechanics","M�canique des fluides"
"Avancement des connaissances","Avancement des connaissances","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,"Stryker, Jeffrey","Programme de subventions � la d�couverte - individuelles",Alberta,"Metal and organometallic chemistry","Chimie inorganique"
"Non disponible","Non disponible","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,"Stuart, Jeffrey","Programme de subventions � la d�couverte - individuelles",Ontario,"Animal physiology and metabolism","Biologie animale"
"Autres ressources d'�nergie","Ressources d'�nergie","Strategic Projects Selection Panel - Manufacturing - B","Comit� de s�lection des projets strat�giques - Fabrication - B",CANADA,"Stuart, Paul","Projets strat�giques - De groupe","Qu�bec","Environmental engineering","G�nie de l'environnement"
"Avancement des connaissances","Avancement des connaissances","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Stuart, Paul","Chaires en g�nie de la conception - recherche","Qu�bec","Environmental engineering","G�nie de l'environnement"
