AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",ProgramID,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"P�che commerciale","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","Statistical Sciences",Statistique,CANADA,CANADA,"Statistics and Actuarial Science","Simon Fraser University","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Applied statistics","Statistique appliqu�e","Statistics and probability","Statistique et probabilit�",1-5
"Gestion des animaux (maladies animales, reproduction)","Agriculture and primary food production","Agriculture et produits alimentaires primaires","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"Plant and Animal Sciences","Nova Scotia Agricultural College","RGPIN ","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Animal biology","Biologie animale",2-5
"Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,Biology,"Queen's University","PGSD  ","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Efficacit� �nerg�tique","Energy resources","Ressources d'�nergie","Mechanical Engineering - B","G�nie m�canique - B",CANADA,CANADA,"Mechanical Engineering","University of Victoria","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",2-5
"Non disponible","Not available","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,Mathematics,"University of Toronto","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,Mathematics,"University of Toronto","PGSM  ","Postgraduate Scholarships - Master's",Ontario,Ontario,"Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",
"Sciences physiques","Advancement of knowledge","Avancement des connaissances","Subatomic Physics","Physique subatomique",CANADA,CANADA,Physics,"University of Toronto","SAPIN ","Subatomic Physics Envelope - Individual",Ontario,Ontario,"Nuclear physics","Physique nucl�aire",Physics,Physique,3-3
Environnement,Environment,Environnement,"Strategic Projects Selection Panel - Environment B","Comit� de s�lection des projets strat�giques - Environnement B",CANADA,CANADA,"Civil Engineering","Queen's University","STPGP ","Strategic Projects - Group",Ontario,Ontario,"Geotechnical engineering (including engineering geology)","G�otechnique (y compris g�nie g�ologique)","Civil engineering","G�nie civil",1-3
"D�chets, gestion des d�chets et recyclage","Commercial services","Services commerciaux","Discovery Accelerator Supplements - Engineering and Computer Sciences","Suppl�ments d'acc�l�ration � la d�couverte - G�nie et sciences informatique",CANADA,CANADA,"Civil Engineering","Queen's University","RGPAS ","Discovery Grants Program - Accelerator Supplements",Ontario,Ontario,"Geotechnical engineering (including engineering geology)","G�otechnique (y compris g�nie g�ologique)","Civil engineering","G�nie civil",2-3
"D�chets, gestion des d�chets et recyclage","Commercial services","Services commerciaux","Civil Engineering","G�nie civil",CANADA,CANADA,"Civil Engineering","Queen's University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Geotechnical engineering (including engineering geology)","G�otechnique (y compris g�nie g�ologique)","Civil engineering","G�nie civil",3-5
"Non disponible","Not available","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,"Applied Mathematics","University of Waterloo","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Applied mathematics","Math�matiques appliqu�es","Applied mathematics","Math�matiques appliqu�es",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Applied Mathematics","University of Waterloo","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,"Applied mathematics","Math�matiques appliqu�es","Applied mathematics","Math�matiques appliqu�es",
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"Ecology and Evolutionary Biology","University of Toronto","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",2-5
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,Zoology,"University of Toronto","CRC   ","Canada Research Chairs",Ontario,Ontario,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Computer Science","University of Toronto","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Learning and inference theories","Th�ories de l'apprentissage et l'inf�rence","Artificial intelligence","Intelligence artificielle",3-3
"Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Discovery Accelerator Supplements - Engineering and Computer Sciences","Suppl�ments d'acc�l�ration � la d�couverte - G�nie et sciences informatique",CANADA,CANADA,"Computer Science","University of Toronto","RGPAS ","Discovery Grants Program - Accelerator Supplements",Ontario,Ontario,"Learning and inference theories","Th�ories de l'apprentissage et l'inf�rence","Artificial intelligence","Intelligence artificielle",3-3
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Computer Science","University of Toronto","CRC   ","Canada Research Chairs",Ontario,Ontario,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)","Artificial intelligence","Intelligence artificielle",
"Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,CANADA,"Laboratory Medicine and Pathobiology","University of Toronto","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,Bacteriology,"Bact�riologie",Microbiology,Microbiologie,2-3
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"International Collaboration on Repair Discoveries (ICORD)","University of British Columbia","URU   ","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",
"Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,CANADA,Biology,"Carleton University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",4-5
"Non disponible","Not available","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie","UNITED STATES","�TATS-UNIS","Biochemistry and Molecular Biology","University of Chicago","PDF   ","Postdoctoral Fellowships",Illinois,Illinois,"Physical chemistry","Chimie physique","Physical chemistry","Chimie physique",
"Sciences physiques","Advancement of knowledge","Avancement des connaissances","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,Chemistry,"University of Guelph","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Surface and interfacial chemistry","Chimie des surfaces et des interfaces","Physical chemistry","Chimie physique",1-5
"Mod�lisation et simulation math�matique des processus naturels",Environment,Environnement,"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"G�ographie","Universit� de Montr�al","CRDPJ ","Collaborative Research and Development Grants","Qu�bec","Qu�bec",Geomorphology,"G�omorphologie","Earth science","Sciences de la terre",3-3
"Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,"G�ographie","Universit� de Montr�al","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Geomorphology,"G�omorphologie","Earth science","Sciences de la terre",2-5
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"D�partement de g�ographie","Universit� de Montr�al","CRC   ","Canada Research Chairs","Qu�bec","Qu�bec","Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Earth science","Sciences de la terre",
"Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"Physical Education & Kinesiology","Brock University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Animal biology","Biologie animale",2-3
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Foresterie et g�omatique, Facult� de","Universit� Laval","ISQD  ","Industrial Scholarship in Partnership with the FQRNT- Doctoral","Qu�bec","Qu�bec","Terrestrial ecology","�cologie terrestre","Evolution and ecology","�volution et �cologie",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Mathematics and Statistics","University of Ottawa","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,"Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",
"Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,Psychologie,"Universit� de Montr�al","PGSD  ","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec","Sensory systems and perception","Syst�mes sensoriels et perception",Psychology,Psychologie,
"Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,CANADA,"Mathematics and Statistics","University of Ottawa","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Number theory","Th�orie des nombres","Pure mathematics","Math�matiques pures",1-5
"Aliments transform�s et boissons","Manufacturing processes and products","Proc�d�s et produits industriels","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,CANADA,"Sciences des aliments et de nutrition","Universit� Laval","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Food microbiology","Microbiologie alimentaire","Food science and technology","Science et technologie de l'alimentation",1-5
"Aliments transform�s et boissons","Manufacturing processes and products","Proc�d�s et produits industriels",University/Industry,"Universit�s/industrie",CANADA,CANADA,"Sciences des aliments et de nutrition","Universit� Laval","IRCPJ ","Industrial Research Chairs","Qu�bec","Qu�bec",Microbiology,Microbiologie,Microbiology,Microbiologie,4-5
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Sciences aliments et nutrition","Universit� Laval","CRC   ","Canada Research Chairs","Qu�bec","Qu�bec",Microbiology,Microbiologie,Microbiology,Microbiologie,
"Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,Kinesiology,"University of Waterloo","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,Kinesiology,"Kin�siologie","Animal biology","Biologie animale",2-5
"Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Computer Science and Software Engineering","Concordia University","PGSD  ","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec","Information technology","Technologie de l'information","Information technology","Technologie de l'information",
"Mat�riel de t�l�communications","Manufacturing processes and products","Proc�d�s et produits industriels","Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",CANADA,CANADA,Electronics,"Carleton University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Microwave and millimeterwave devices, circuits and technologies","Dispositifs, circuits et technologie hyperfr�quences et d'ondes millim�triques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",1-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Human Nutritional Sciences","University of Manitoba","URU   ","University Undergraduate Student Research Awards",Manitoba,Manitoba,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Animal biology","Biologie animale",
"Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Renewable Resources","University of Alberta","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Alberta,Alberta,"Terrestrial ecology","�cologie terrestre","Evolution and ecology","�volution et �cologie",
"Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Renewable Resources","University of Alberta","PGSM  ","Postgraduate Scholarships - Master's",Alberta,Alberta,"Terrestrial ecology","�cologie terrestre","Evolution and ecology","�volution et �cologie",
"Non disponible","Not available","Non disponible","Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,CANADA,"Mathematics - Glendon College","York University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",4-5
"Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,"Sciences de la terre et de l'atmosph�re","Universit� du Qu�bec � Montr�al","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Surficial, quarternary","Subsurface, quaternaire","Earth science","Sciences de la terre",4-5
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Materials Engineering","University of British Columbia","IPS   ","Industrial Postgraduate Scholarships","British Columbia",Colombie-Britannique,"Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",
"Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"M�decine","Universit� Laval","PGSD  ","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec","Animal biology","Biologie animale","Animal biology","Biologie animale",
"Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Sciences, Facult� des","Universit� de Sherbrooke","PGSD  ","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec","Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)","Artificial intelligence","Intelligence artificielle",
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances",Chemistry,Chimie,CANADA,CANADA,Chemistry,"University of Waterloo","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)",Ontario,Ontario,"Theoretical physics and chemistry","Physique et chimie th�oriques","Theoretical physics and chemistry","Physique et chimie th�oriques",1-1
"Sciences physiques","Advancement of knowledge","Avancement des connaissances","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,Chemistry,"University of Alberta","RGPIN ","Discovery Grants Program - Individual",Alberta,Alberta,"Statistical mechanics and thermodynamics","M�canique statistique et thermodynamique","Theoretical physics and chemistry","Physique et chimie th�oriques",1-5
"Sciences physiques","Advancement of knowledge","Avancement des connaissances","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,Chemistry,"University of Waterloo","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Statistical mechanics and thermodynamics","M�canique statistique et thermodynamique","Theoretical physics and chemistry","Physique et chimie th�oriques",1-5
"Produits pharmaceutiques administrables � l'homme","Manufacturing processes and products","Proc�d�s et produits industriels","Quebec Internal Decision Committee","Comit� de d�cision interne pour le Qu�bec",CANADA,CANADA,Chimie,"Universit� du Qu�bec � Montr�al","EGP   ","Engage Grants Program                                                                               ","Qu�bec","Qu�bec","Organic syntheses","Synth�ses organiques","Organic chemistry","Chimie organique",1-1
"Sciences physiques","Advancement of knowledge","Avancement des connaissances","Subatomic Physics","Physique subatomique",CANADA,CANADA,"Physique, g�nie physique et optique","Universit� Laval","SAPPJ ","Subatomic Physics Envelope - Project","Qu�bec","Qu�bec","Nuclear physics","Physique nucl�aire",Physics,Physique,1-3
"Sciences physiques","Advancement of knowledge","Avancement des connaissances","Subatomic Physics","Physique subatomique",CANADA,CANADA,"Physique, g�nie physique et optique","Universit� Laval","SAPIN ","Subatomic Physics Envelope - Individual","Qu�bec","Qu�bec","Nuclear physics","Physique nucl�aire",Physics,Physique,1-5
"Produits pharmaceutiques administrables � l'homme","Manufacturing processes and products","Proc�d�s et produits industriels","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,CANADA,Chimie,"Universit� du Qu�bec � Montr�al","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Carbohydrates,Glucides,"Organic chemistry","Chimie organique",2-5
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,Chimie,"Universit� du Qu�bec � Montr�al","CRC   ","Canada Research Chairs","Qu�bec","Qu�bec","Organic chemistry","Chimie organique","Organic chemistry","Chimie organique",
"�nergie nucl�aire","Energy resources","Ressources d'�nergie","Mechanical Engineering","G�nie m�canique",CANADA,CANADA,"G�nie informatique et g�nie logiciel","�cole Polytechnique de Montr�al","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Nuclear engineering","G�nie nucl�aire","Nuclear engineering","G�nie nucl�aire",4-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Electrical and Computer Engineering","University of British Columbia","URU   ","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Information technology","Technologie de l'information","Information technology","Technologie de l'information",
"Sciences sociales","Advancement of knowledge","Avancement des connaissances","Statistical Sciences",Statistique,CANADA,CANADA,"Math�matiques et de statistique","Universit� de Montr�al","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Time series analysis","Analyse des s�ries chronologiques","Statistics and probability","Statistique et probabilit�",2-3
"Technologie des t�l�communications (satellites, radar,etc.)","Information and communication services","Services d'information et de t�l�communications","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"G�nie �lectrique et g�nie informatique","Universit� Laval","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Wireless communication systems","Syst�mes de t�l�communications sans fil","Electrical and electronic engineering","G�nie �lectrique et �lectronique",2-5
"Effet des activit�s �conomiques sur l'environnement (y compris agriculture)",Environment,Environnement,"Biological Systems and Functions","Syst�mes et fonctions biologiques",CANADA,CANADA,Biologie,"Universit� de Sherbrooke","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Qu�bec","Qu�bec",Bacteriology,"Bact�riologie",Microbiology,Microbiologie,1-1
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Informatique et recherche op�rationnelle","Universit� de Montr�al","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Computer vision","Vision artificielle",Robotics,Robotique,1-5
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,CANADA,Biologie,"Universit� de Sherbrooke","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Microbiology,Microbiologie,Microbiology,Microbiologie,3-5
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,CANADA,Stomatologie,"Universit� de Montr�al","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Molecular biology","Biologie mol�culaire","Molecular biology","Biologie mol�culaire",3-5
"Oc�ans, mers et estuaires",Environment,Environnement,"Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"Sciences de la mer de Rimouski, Institut des","Universit� du Qu�bec � Rimouski","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Biological oceanography","Oc�anographie biologique",Oceanography,"Oc�anographie",2-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Sciences g�omatiques","Universit� Laval","URU   ","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Geographical information","Information g�ographique","Geographical information","Information g�ographique",
"Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Sciences de la mer de Rimouski, Institut des","Universit� du Qu�bec � Rimouski","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Qu�bec","Qu�bec","Aquatic ecology and limnology","�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Biology,"McGill University","URU   ","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Psychology,"Laurentian University of Sudbury","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Cognitive science -- fundamental","Science cognitive -- principes fondamentaux",Psychology,Psychologie,2-5
Environnement,Environment,Environnement,Geosciences,"G�osciences",CANADA,CANADA,"G�omatique appliqu�e","Universit� de Sherbrooke","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Qu�bec","Qu�bec","Environmental geophysics","G�ophysique environnementale",Geophysics,"G�ophysique",1-1
"Non disponible","Not available","Non disponible","Int. Cttee Special Grants","Ct� int. subv. sp�ciales",CANADA,CANADA,"G�ographie et T�l�d�tection","Universit� de Sherbrooke","IPYF  ","Government of Canada's Program for International Polar Year","Qu�bec","Qu�bec","Not available","Non disponible","Not available","Non disponible",2-2
"Climat et atmosph�re",Environment,Environnement,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,"G�omatique appliqu�e","Universit� de Sherbrooke","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Environmental geophysics","G�ophysique environnementale",Geophysics,"G�ophysique",6-6
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"G�nie m�canique","Universit� de Sherbrooke","URU   ","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Heat transfer","Transfert de chaleur","Chemical engineering","G�nie chimique",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Centre Eau, Terre et Environnement (ETE)","Institut national de la recherche scientifique","URU   ","University Undergraduate Student Research Awards","Qu�bec","Qu�bec",Oceanography,"Oc�anographie",Oceanography,"Oc�anographie",
"Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Geography and Environmental Studies","Carleton University","PGSD  ","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Physical geography","G�ographie physique","Physical geography","G�ographie physique",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Mississauga Office","Baylis Medical Co Inc.","URI   ","Industrial Undergraduate Student Research Awards","Qu�bec","Qu�bec","Electron devices","Dispositifs �lectroniques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Sciences physiques","Advancement of knowledge","Avancement des connaissances","Subatomic Physics","Physique subatomique",CANADA,CANADA,"Physics and Astronomy","University of British Columbia","SAPIN ","Subatomic Physics Envelope - Individual","British Columbia",Colombie-Britannique,"Particle physics","Physique des particules",Physics,Physique,3-5
"Non disponible","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,Physics,"University of Toronto","PGSM  ","Postgraduate Scholarships - Master's",Ontario,Ontario,Physics,Physique,Physics,Physique,
"Non disponible","Not available","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,CANADA,Chemistry,"University of Calgary","PGSD  ","Postgraduate Scholarships - Doctoral",Alberta,Alberta,"Physical chemistry","Chimie physique","Physical chemistry","Chimie physique",
"Sciences physiques","Advancement of knowledge","Avancement des connaissances","General Physics","Physique g�n�rale",CANADA,CANADA,Physics,"University of Alberta","RGPIN ","Discovery Grants Program - Individual",Alberta,Alberta,"Plasma physics","Physique des plasmas",Physics,Physique,2-5
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Manufacturing processes and products","Proc�d�s et produits industriels","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"Electrical and Computer Engineering","Royal Military College of Canada","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Electron devices","Dispositifs �lectroniques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",2-5
"G�nie","Advancement of knowledge","Avancement des connaissances","Mechanical Engineering - A","G�nie m�canique - A",CANADA,CANADA,"Mechanical Engineering","University of Alberta","RGPIN ","Discovery Grants Program - Individual",Alberta,Alberta,"Solid mechanics","M�canique des solides","Mechanical engineering","G�nie m�canique",1-5
"Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances","Discovery Accelerator Supplements - Natural Sciences","Suppl�ments d'acc�l�ration � la d�couverte - Sciences naturelles",CANADA,CANADA,"Biomedical Physiology and Kinesiology","Simon Fraser University","RGPAS ","Discovery Grants Program - Accelerator Supplements","British Columbia",Colombie-Britannique,Biophysics,Biophysique,Physics,Physique,3-3
"Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,CANADA,"Biomedical Physiology and Kinesiology","Simon Fraser University","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,Biophysics,Biophysique,Physics,Physique,3-5
"Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie","UNITED STATES","�TATS-UNIS","Environmental Sc., Policy and Mgt","University of California - Berkeley","PGSD  ","Postgraduate Scholarships - Doctoral",California,Californie,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,Psychology,"McGill University","PGSM  ","Postgraduate Scholarships - Master's","Qu�bec","Qu�bec",Psychology,Psychologie,Psychology,Psychologie,
"Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,CANADA,"Pure Mathematics","University of Waterloo","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Number theory","Th�orie des nombres","Pure mathematics","Math�matiques pures",1-5
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"Biological Sciences","University of Calgary","RGPIN ","Discovery Grants Program - Individual",Alberta,Alberta,"Sociobiology and behavioural ecology","Sociobiologie et �cologie �thologique","Evolution and ecology","�volution et �cologie",5-5
Maritime,"Transportation systems and services","Services et syst�mes de transport","Strategic Projects Selection Panel - Safety and Security","Comit� de s�lection des projets strat�giques - S�curit�",CANADA,CANADA,"Materials Science and Engineering","University of Toronto","STPGP ","Strategic Projects - Group",Ontario,Ontario,Semiconductors,Semi-conducteurs,"Materials science and technology","Science et technologie des mat�riaux",1-3
