AreaOfApplicationFR,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR
"Non disponible","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,"Huttema, Wendell","Bourses d'�tudes sup�rieures - doctorat","British Columbia",Physics,Physique
"Avancement des connaissances","Avancement des connaissances","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,"Hutter, Harald","Programme de subventions � la d�couverte - individuelles","British Columbia","Developmental genetics","G�n�tique"
"Sciences physiques","Avancement des connaissances","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,"Hutter, Jeffrey","Programme de subventions � la d�couverte - individuelles",Ontario,"Soft condensed matter","Physique de la mati�re condens�e"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Hutton, Craig","Bourses de recherche de 1er cycle en milieu universitaire",Manitoba,Psychology,Psychologie
"Machinerie m�canique, machinerie lourde (y compris machinerie agricole, foresti�re, de construction)","Proc�d�s et produits industriels","Mechanical Engineering - A","G�nie m�canique - A",CANADA,"Hutton, Stanley","Programme de subventions � la d�couverte - individuelles","British Columbia",Dynamics,"G�nie m�canique"
"Non disponible","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie","UNITED STATES","Huxter, Vanessa","Bourses postdoctorales",California,"Physical chemistry","Chimie physique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Huynh, Amanda","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"Huynh, Hang","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Alberta,Neurophysiology,"Biologie animale"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Huynh, Jessica","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Huynh, Kenny","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"Huynh, Khan(Frank)","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","British Columbia","Animal physiology and metabolism","Biologie animale"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"Huynh, KhuongTuyen","Bourses d'�tudes sup�rieures - ma�trise","British Columbia","Animal biology","Biologie animale"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Huynh, LeHien","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Huynh, Linda","Bourses de recherche de 1er cycle en milieu industriel","Qu�bec","Food science and technology","Science et technologie de l'alimentation"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Huynh, Melissa","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Huynh, Mirabelle","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Statistics and probability","Statistique et probabilit�"
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,"Huynh, Toan","Bourses d'�tudes sup�rieures en milieu industriel",Alberta,"Software and development","Technologie de l'information"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"HuynhTrudeau, Genevi�ve","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Animal biology","Biologie animale"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho","UNITED STATES","Huzzey, Juliana","Bourses d'�tudes sup�rieures - doctorat","New York","Animal physiology and metabolism","Biologie animale"
"Sciences des mat�riaux","Avancement des connaissances","Materials and Chemical Engineering","G�nie chimique et des mat�riaux",CANADA,"Hwang, DaeKun","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Saskatchewan,"Chemical engineering","G�nie chimique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Hwang, Doki","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Biophysics,Physique
Psychologie,"Avancement des connaissances","Statistical Sciences",Statistique,CANADA,"Hwang, Heungsun","Programme de subventions � la d�couverte - individuelles","Qu�bec","Multivariate analysis","Statistique et probabilit�"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","UNITED STATES","Hwang, JaeWon(George)","Bourses d'�tudes sup�rieures - doctorat",Massachusetts,Electromagnetics,"G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Hwangbo, Jeyeol","Bourses de recherche de 1er cycle en milieu industriel","British Columbia",Biochemistry,Biochimie
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A","UNITED STATES","Hyder, MdNasim","Bourses postdoctorales",Massachusetts,"Environmental engineering","G�nie de l'environnement"
"Non disponible","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,"Hydomako, Richard","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Alberta,Physics,Physique
"Avancement des connaissances","Avancement des connaissances","Statistical Sciences",Statistique,CANADA,"Hyndman, Cody","Programme de subventions � la d�couverte - individuelles","Qu�bec","Applied probability","Statistique et probabilit�"
"Sciences math�matiques","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,"Hyndman, Jennifer","Programme de subventions � la d�couverte - individuelles","British Columbia",Algebra,"Math�matiques pures"
"Sciences de la terre","Avancement des connaissances","Solid Earth Sciences","Sciences de la Terre solide",CANADA,"Hyndman, Roy","Programme de subventions � la d�couverte - individuelles","British Columbia","Earth science (see also marine geology 4604)","Sciences de la terre"
"Sciences de la terre","Avancement des connaissances","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Hynes, Andrew","Subventions de recherche et d�veloppement coop�rative","Qu�bec","Structural geology andtectonics","Sciences de la terre"
"Production v�g�tale et produits v�g�taux primaires","Agriculture et produits alimentaires primaires","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,"Hynes, Michael","Programme de subventions � la d�couverte - individuelles",Alberta,Bacteriology,Microbiologie
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Iaboni, Aled","Bourses de recherche de 1er cycle en milieu universitaire","Nova Scotia","Inorganic chemistry","Chimie inorganique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Iaccino, Robert","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Neurophysiology,"Biologie animale"
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,"Iamonaco, JohnPaul","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Physical geography","G�ographie physique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Iannitto, Giuseppe","Bourses de recherche de 1er cycle en milieu industriel","Qu�bec","Mechanical engineering","G�nie m�canique"
"Sciences physiques","Avancement des connaissances","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,"Ianoul, Anatoli","Programme de subventions � la d�couverte - individuelles",Ontario,"Biophysical chemistry","Chimie physique"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,"Ianowski, Juan","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Animal physiology and metabolism","Biologie animale"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Ibbotson, Chris","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Animal biology","Biologie animale"
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,"Ibrahim, Hassan","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Civil engineering","G�nie civil"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Ibrahim, Madonna","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Ibrahim, Marc","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Electron devices","G�nie �lectrique et �lectronique"
"Avancement des connaissances","Avancement des connaissances","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,"Ibrahim, Ragai","Programme de subventions � la d�couverte - individuelles","Qu�bec",Enzymes,Biochimie
"Sciences math�matiques","Avancement des connaissances","Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,"Ibrahim, Slim","Programme de subventions � la d�couverte - individuelles","British Columbia","Applied mathematics","Math�matiques appliqu�es"
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,"Ide, Jennifer","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,Biochemistry,Biochimie
"Efficacit� �nerg�tique","Ressources d'�nergie","Strategic Projects Selection Panel - Energy","Comit� de s�lection des projets strat�giques - �nergie",CANADA,"Idem, Raphael","Projets strat�giques - De groupe",Saskatchewan,"Chemical engineering","G�nie chimique"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Ressources d'�nergie","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Idem, Raphael","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Separation processes","G�nie chimique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Idrees, Mehwish","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Polymer chemistry","Chimie des polym�res"
"Sciences physiques","Avancement des connaissances","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,"Idziak, Stefan","Programme de subventions � la d�couverte - individuelles",Ontario,"Soft condensed matter","Physique de la mati�re condens�e"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho","NEW ZEALAND","Iftikar, Fathima","Bourses d'�tudes sup�rieures - doctorat",,"Animal biology","Biologie animale"
Environnement,Environnement,"Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,"Iftimie, Radu","Programme de subventions � la d�couverte - individuelles","Qu�bec","Physical chemistry","Chimie physique"
"Avancement des connaissances","Avancement des connaissances","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,"Igamberdiev, Abir","Programme de subventions � la d�couverte - individuelles","Newfoundland and Labrador","Stress physiology","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,"Iglic, Katrina","Bourses d'�tudes sup�rieures - doctorat",Ontario,Oceanography,"Oc�anographie"
"Produits de consommation","Proc�d�s et produits industriels","Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",CANADA,"Iizuka, Keigo","Programme de subventions � la d�couverte - individuelles",Ontario,Broadcasting,"G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"Ikeda, Dianne","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,Kinesiology,"Biologie animale"
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,"Ikeda, Yuko","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Alberta,"Agricultural engineering","G�nie rural"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,"Ilangumaran, Subburaj","Programme de subventions � la d�couverte - individuelles","Qu�bec","Signal transduction","Biologie cellulaire"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Ilceski, David","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Organic chemistry","Chimie organique"
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie","UNITED STATES","Iles, Alison","Bourses d'�tudes sup�rieures - doctorat",Oregon,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Ilic, Katarina","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Physics,Physique
"Non disponible","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,"Ilic, Nikolina","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,Physics,Physique
"Avancement des connaissances","Avancement des connaissances","Computing and Information Sciences - B","Informatique - B",CANADA,"Ilie, Lucian","Programme de subventions � la d�couverte - individuelles",Ontario,"Theory of computation","Technologie de l'information"
"Sciences math�matiques","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,"Ilie, Monica","Programme de subventions � la d�couverte - individuelles",Ontario,"Functional analysis and operator theory","Math�matiques pures"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Ressources d'�nergie","Mechanical Engineering - B","G�nie m�canique - B",CANADA,"Ilinca, Adrian","Programme de subventions � la d�couverte - individuelles","Qu�bec","Other sources of energy (solar, wind, etc.)","Combustibles et technologie de l'�nergie"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","Mechanical Engineering","G�nie m�canique",CANADA,"Ilinca, Florin","Programme de subventions � la d�couverte - individuelles","Qu�bec","Modelling, simulation and finite element methods","G�nie m�canique"
Environnement,Environnement,"Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Iliuta, Maria","Programme de subventions � la d�couverte - individuelles","Qu�bec","Chemical engineering","G�nie chimique"
"Non disponible","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,"Illes, Emilia","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Condensed matterphysics","Physique de la mati�re condens�e"
"Mod�lisation et simulation math�matique des processus naturels",Environnement,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,"Illman, Walter","Programme de subventions � la d�couverte - individuelles",Ontario,Groundwater,Hydrologie
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,"Ilow, Jacek","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Communications systems","G�nie �lectrique et �lectronique"
Logiciel,"Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,"Ilyas, Ihab","Programme de subventions � la d�couverte - individuelles",Ontario,"Database management","Technologie de l'information"
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,"Ima, Chukwunonyerem(Samuel)","Bourses postdoctorales",Ontario,"Agricultural engineering","G�nie rural"
"Sciences des mat�riaux","Avancement des connaissances","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,"Imai, Takashi","Programme de subventions � la d�couverte - individuelles",Ontario,"Condensed matterphysics","Physique de la mati�re condens�e"
"Non disponible","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,"Imam, ShahriarAl","Bourses d'�tudes sup�rieures - doctorat","Qu�bec","Optics (see also photon devices2505)",Physique
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,"Imanian, Behzad","Bourses d'�tudes sup�rieures - doctorat","British Columbia",Genetics,"G�n�tique"
"Production et gestion des op�rations","Proc�d�s et produits industriels","Industrial Engineering","G�nie industriel",CANADA,"Imbeau, Daniel","Programme de subventions � la d�couverte - individuelles","Qu�bec","Industrial engineering","G�nie industriel"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Imbeau, Daniel","Chaires de recherche du Canada","Qu�bec","Industrial engineering","G�nie industriel"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,"Imbeault, Pascal","Programme de subventions � la d�couverte - individuelles",Ontario,"Animal physiology and metabolism","Biologie animale"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Impens, David","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Design and manufacturing","Conception et fabrication"
"G�nie","Avancement des connaissances","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Inal, Kaan","Subventions de recherche et d�veloppement coop�rative",Ontario,"Modelling, simulation and finite element methods","G�nie m�canique"
"G�nie","Avancement des connaissances","Mechanical Engineering - A","G�nie m�canique - A",CANADA,"Inal, Kaan","Programme de subventions � la d�couverte - individuelles",Ontario,"Modelling, simulation and finite element methods","G�nie m�canique"
"Sciences de la terre","Avancement des connaissances","Solid Earth Sciences","Sciences de la Terre solide",CANADA,"Indares, Aphrodite","Programme de subventions � la d�couverte - individuelles","Newfoundland and Labrador","Petrology, igneous and metamorphic geology","Sciences de la terre"
"Non disponible","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,"Inder, Paul","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Organic chemistry","Chimie organique"
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,"Ing, Christopher","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Structural engineering","G�nie des structures"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,"Ingalls, Brian","Programme de subventions � la d�couverte - individuelles",Ontario,"Linear and non-linear systems","Math�matiques appliqu�es"
"Sciences math�matiques","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,"Ingalls, Colin","Programme de subventions � la d�couverte - individuelles","New Brunswick",Algebra,"Math�matiques pures"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,"Ingham, Robert","Programme de subventions � la d�couverte - individuelles",Alberta,"Signal transduction","Biologie cellulaire"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Inglinski, Peter","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Animal physiology and metabolism","Biologie animale"
"Aliments transform�s et boissons","Proc�d�s et produits industriels","Ontario Internal Decision Committee","Comit� de d�cision interne pour l'Ontario",CANADA,"Inglis, DebraLynn","Programme de subventions d'engagement partenariat                                                   ",Ontario,"Food chemistry and analysis","Science et technologie de l'alimentation"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,"Inglis, DebraLynn","Programme de subventions � la d�couverte - individuelles",Ontario,Metabolism,Biochimie
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,"Inglis, Peter","Bourses d'�tudes sup�rieures - doctorat","British Columbia","Cell biology","Biologie cellulaire"
"Non disponible","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,"Inglis, Stephen","Bourses d'�tudes sup�rieures - ma�trise",Ontario,Physics,Physique
"Non disponible","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,"Inglis, Tiffany","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Pure mathematics","Math�matiques pures"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Discovery Accelerator Supplements - Natural Sciences","Suppl�ments d'acc�l�ration � la d�couverte - Sciences naturelles",CANADA,"Inglis, Timothy","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","British Columbia",Neurophysiology,"Biologie animale"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,"Inglis, Timothy","Programme de subventions � la d�couverte - individuelles","British Columbia",Neurophysiology,"Biologie animale"
"Production et gestion des op�rations","Proc�d�s et produits industriels","Industrial Engineering","G�nie industriel",CANADA,"Ingolfsson, Armann","Programme de subventions � la d�couverte - individuelles",Alberta,"Operations research and management science","G�nie industriel"
"Non disponible","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,"Ingram, Laura","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Organic chemistry","Chimie organique"
"Sciences math�matiques","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,"Ingram, Patrick","Programme de subventions � la d�couverte - individuelles",Ontario,"Number theory","Math�matiques pures"
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,"Ingram, Travis","Bourses d'�tudes sup�rieures - doctorat","British Columbia","Evolution and ecology","�volution et �cologie"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Strategic Projects Selection Panel - Communications and Information","Comit� de s�lection des projets strat�giques - Communication et information",CANADA,"Inkpen, Diana","Projets strat�giques - De groupe",Ontario,"Natural language and speech understanding","Intelligence artificielle"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Computing and Information Sciences - B","Informatique - B",CANADA,"Inkpen, Diana","Programme de subventions � la d�couverte - individuelles",Ontario,"Natural language and speech understanding","Intelligence artificielle"
"Non disponible","Non disponible","Private Sector Advisory Board","Conseil consultatif du secteur priv�",CANADA,"Inkster, Robert","Programme d'innovation dans les coll�ges et la communaut�","British Columbia","Not available","Non disponible"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Inman, Derek","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Astronomy and astrophysics","Astronomie et astrophysique"
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,"Innerd, Andrew","Bourses d'�tudes sup�rieures en milieu industriel","British Columbia","Forest engineering","G�nie forestier"
"Avancement des connaissances","Avancement des connaissances","Evolution & Ecology","�volution et �cologie",CANADA,"Innes, David","Programme de subventions � la d�couverte - individuelles","Newfoundland and Labrador","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c","UNITED STATES","Inniss, Mara","Bourses d'�tudes sup�rieures - ma�trise",Massachusetts,Biochemistry,Biochimie
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,"Intrevado, Paul","Bourses d'�tudes sup�rieures - doctorat","Qu�bec","Industrial engineering","G�nie industriel"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Ioan, SorinaMihaela","Bourses de recherche de 1er cycle en milieu industriel","Qu�bec",Biochemistry,Biochimie
"Sciences de la terre","Avancement des connaissances","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Ioannidis, Marios","Programme de subventions � la d�couverte - individuelles",Ontario,"Transport processes","G�nie chimique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Iolov, Deyan","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Communications networks","G�nie �lectrique et �lectronique"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,"Ioschikhes, Ilya","Programme de subventions � la d�couverte - individuelles",Ontario,"Gene regulation","Biologie mol�culaire"
"Sciences math�matiques","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,"Iovita, Adrian","Programme de subventions � la d�couverte - individuelles","Qu�bec","Number theory","Math�matiques pures"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Iovita, Adrian","Chaires de recherche du Canada","Qu�bec","Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Ip, Alexander","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Photon devices","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","PromoScience/Michael Smith Award Selection Panel","Comit� de s�lection pour PromoScience/Prix Michael-Smith",CANADA,"Ippersiel, KarineIseult",PromoScience,"Qu�bec","Not available","Non disponible"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Ipsen, Erinn","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Aquatic ecology and limnology","�volution et �cologie"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Ressources d'�nergie","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,"Iqbal, MohammadTariq","Programme de subventions � la d�couverte - individuelles","Newfoundland and Labrador","Other sources of energy (solar, wind, etc.)","Combustibles et technologie de l'�nergie"
Logiciel,"Services d'information et de t�l�communications","DAS - Math., Stats., Computer Sc. and Electrical Eng. Selection Committee","SAD - Comit� de s�lection en Math., Stats., Informatique et G�nie �lectrique",CANADA,"Irani, Pourang","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration",Manitoba,"Information systems design","Technologie de l'information"
Logiciel,"Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,"Irani, Pourang","Programme de subventions � la d�couverte - individuelles",Manitoba,"Information systems design","Technologie de l'information"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Iranpour, Bahar","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Materials structure, properties and testing","Science et technologie des mat�riaux"
"�nergie �lectrique","Ressources d'�nergie","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,"Iravani, Reza","Programme de subventions � la d�couverte - individuelles",Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B","UNITED STATES","IravaniTabrizipour, Mehrdad","Bourses d'�tudes sup�rieures - doctorat",Michigan,"Mechanical engineering","G�nie m�canique"
"Sciences math�matiques","Avancement des connaissances","Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,"Iron, David","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Asymptotics and applied classical analysis","Math�matiques appliqu�es"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Irons, Gordon","Subventions de recherche et d�veloppement coop�rative",Ontario,"Materials processing","Science et technologie des mat�riaux"
"Avancement des connaissances","Avancement des connaissances",Interdisciplinary,Interdisciplinaire,CANADA,"Irvin, Randall","Programme de subventions � la d�couverte - individuelles",Alberta,Bacteriology,Microbiologie
"Non disponible","Non disponible","Int. Cttee Special Grants","Ct� int. subv. sp�ciales",CANADA,"Irvine, Joe","Subventions diverses",Ontario,"Not available","Non disponible"
