ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Institution-�tablissement",Name-Nom,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceFR,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupFR,installment
"Experimental studies on the origins of diversity","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"University of Ottawa","Kassen, Rees","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Evolution and ecology","�volution et �cologie","�volution et �cologie",1-5
"Mass spectrometry-based methods for the comprehensive analysis of protein interactions in cells","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,"University of British Columbia","Kast, Juergen","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Colombie-Britannique,"Bioanalytical chemistry","Chimie bioanalytique","Chimie analytique",2-2
"Measuring the elastic modulus of brain white and gray matter","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Western Ontario","Kaster, Tyler","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,"Biomedical engineering","G�nie biom�dical","G�nie biom�dical",
"The proximate and ultimate factors leading to the evolution and maintenance of phenotypic variation","Not available","Non disponible","Not available","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",AUSTRALIA,AUSTRALIE,"University of New South Wales","Kasumovic, Michael","PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",,"Evolution and ecology","�volution et �cologie","�volution et �cologie",
"Support massively-scaled participatory simulations","Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"University of Western Ontario","Katchabaw, Michael","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Multimedia systems and networks","Syst�mes et r�seaux multim�dias","Technologie de l'information",2-5
"Asparagine signalling in Arabidopsis","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Western Ontario","Katkoria, Gopal","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres","Biologie v�g�tale et des arbres",
"Investigation of fumes in commercial blasting",Engineering,"G�nie","Advancement of knowledge","Civil Engineering - A","G�nie civil - A",CANADA,CANADA,"Queen's University","Katsabanis, Panagiotis","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Mining and mineral processing","G�nie minier et min�ral","G�nie minier et min�ral",1-5
"Accelerating computer system simulation via programmable hardware","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Toronto","Katsuno, Ian","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,"Computer hardware","Mat�riel informatique","Technologie de l'information",
"Integrated corridor control with incident detection and prediction algorithms","Transportation systems and services","Services et syst�mes de transport","Transportation systems and services","Civil Engineering - A","G�nie civil - A",CANADA,CANADA,"University of Calgary","Kattan, Lina","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,"Transportation engineering","G�nie du transport","G�nie civil",1-5
"Nonliteral language processing as a constraint satisfaction problem",Psychology,Psychologie,"Advancement of knowledge","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"University of Western Ontario","Katz, Albert","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Cognitive science -- language","Science cognitive -- langage",Psychologie,4-5
"Bimetallic ruthenium polypyridine complexes as dyes for solar cells","Not available","Non disponible","Not available","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie","UNITED STATES","�TATS-UNIS","Northwestern University","Katz, Michael","PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Illinois,"Inorganic chemistry","Chimie inorganique","Chimie inorganique",
"Myelopoiesis in lower vertebrates: Characterization of macrophage progenitor cell populations in the goldfish (Carassius auratus L.)","Not available","Non disponible","Not available","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"University of Alberta","Katzenback, Barbara","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Alberta,Immunology,Immunologie,Microbiologie,
"Physiology of ticks and tick-host interaction","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"University of Alberta","Kaufman, Reuben","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Parasitology,Parasitologie,"Biologie animale",4-5
"Peptidomimetics approaches for developing biologically active molecules","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,CANADA,"University of Alberta","Kaur, Kamaljit","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,"Bio-organic chemistry","Chimie bio-organique","Chimie organique",2-3
"Generic stream encapsulation for video broadcasting","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Concordia University","Kaur, KamalPreet","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Communications systems","Syst�mes de t�l�communications","G�nie �lectrique et �lectronique",
"Franctionation, Chemical  characterization and biotoxicity of chlorogenic acid combustin extracts and whole tabacco smoke","Not available","Non disponible","Not available","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Universit� de Montr�al","Kaur, Navneet","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships","Qu�bec","Analytical chemistry","Chimie analytique","Chimie analytique",
"Post genomic structural and functional aspects of antibody in heath and disease","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"University of Guelph","Kaushik, Azad","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Immunology,Immunologie,Microbiologie,3-5
"Grid Computing for Real-Time Transcoding and Delivery","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,TRLabs,"Kautz, Brandon","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Alberta,"Software and development","Logiciels et d�veloppement","Technologie de l'information",
"Structure and function of plant pathogenesis-related (PR) 10 proteins","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,CANADA,"University of Alberta","Kav, Nat","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,"Plant and treebiology","Biologie v�g�tale et des arbres","Biologie v�g�tale et des arbres",1-1
"Neuromodulatory systems, environmental factors and behavior","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"University of Western Ontario","Kavaliers, Martin","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Behavioural neuroscience","Neurologie du comportement",Psychologie,4-5
"Dynamic cell immunobiosensor for identifying antigen-specific antibody-secreting cells","Biomedical engineering","G�nie biom�dical","Health, education and social services","Strategic Projects Selection Panel - Biomedical Technologies","Comit� de s�lection des projets strat�giques - Technologies biom�dicales",CANADA,CANADA,"Simon Fraser University","Kavanagh, Karen","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Colombie-Britannique,"Biomedical technology","Technologie biom�dicale","G�nie biom�dical",2-3
"Electrodeposited contacts to semiconductor nanostructures","Information and communication services","Services d'information et de t�l�communications","Information and communication services","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,CANADA,"Simon Fraser University","Kavanagh, Karen","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Colombie-Britannique,"Surfaces, interfaces and thin films","Surfaces, interfaces et couches minces","Physique de la mati�re condens�e",1-5
"Subglacial processes and their control on ice dynamics and landscape evolution","Earth sciences","Sciences de la terre","Advancement of knowledge","Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,"University of Alberta","Kavanaugh, Jeffrey","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Glaciology,Glaciologie,Hydrologie,4-5
"Origins of the outer solar system","Space and astronomy","Sciences spatiales et astronomie","Advancement of knowledge","Space & Astronomy","Rech. spatiale et astronomie",CANADA,CANADA,"University of Victoria","Kavelaars, John","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Colombie-Britannique,"Planetary and solar system","Syst�me plan�taire et solaire","Astronomie et astrophysique",2-3
"Spectrally efficient broaadband cellular systems through multiple antenna techniques and network coordination","Not available","Non disponible","Not available","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"University of Alberta","Kaviani, Saeed","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Alberta,"Communications systems","Syst�mes de t�l�communications","G�nie �lectrique et �lectronique",
"Liquid film dryout and IBIF in CANDU fuel channels","Nuclear energy","�nergie nucl�aire","Energy resources","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"University of Toronto","Kawaji, Masahiro","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Ontario,"Multi-phase systems","Syst�mes polyphasiques","M�canique des fluides",3-3
"Micro and macroscale transport phenomena and sustainable energy","Alternative energy resources","Autres ressources d'�nergie","Energy resources","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"University of Toronto","Kawaji, Masahiro","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Transport processes","Proc�d�s de transfert","G�nie chimique",5-5
"Determinants of spinal stiffness","Medical and health sciences","Sciences m�dicales et de la sant�","Advancement of knowledge","Mechanical Engineering","G�nie m�canique",CANADA,CANADA,"University of Alberta","Kawchuk, Gregory","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,"Biomedical engineering","G�nie biom�dical","G�nie biom�dical",5-5
"Solution NMR studies of interactions of proteins with molecular chaperones","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,"University of Toronto","Kay, Lewis","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Biophysical chemistry","Chimie biophysique","Chimie physique",1-5
"Using Illustrated Consent Agreements to Enhance Comprehension of End-User Licenses and Software Crash Reporting","Not available","Non disponible","Not available","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"University of Waterloo","Kay, Matthew","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,"Information technology","Technologie de l'information","Technologie de l'information",
"Thermo-hydraulic instability of liquid-vapour interface in porous media","Modelling and mathematical simulation of natural processes","Mod�lisation et simulation math�matique des processus naturels",Environment,"Mechanical Engineering - B","G�nie m�canique - B",CANADA,CANADA,"Carleton University","Kaya, Tarik","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Modelling, simulation and finite element methods","Mod�lisation, simulation et m�thodes des �l�ments finis","G�nie m�canique",3-5
"Materials chemistry applications in the nuclear industry","Materials sciences","Sciences des mat�riaux","Advancement of knowledge","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"University of Ontario Institute of Technology","Kaye, Matthew","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Metallurgy,"M�tallurgie","Science et technologie des mat�riaux",2-4
"equations in groups, group actions and first-order properties","Not available","Non disponible","Not available","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques","UNITED STATES","�TATS-UNIS","Vanderbilt University","Kazachkov, Ilya","PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Tennessee,"Pure mathematics","Math�matiques pures","Math�matiques pures",
"Flexibility and quality assessment to counter ground-problem delays in the design of deep underground hard rock mining systems","Mineral resources ( prospecting, exploration, mining, extraction, processing)","Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Natural resources (economic aspects)","Civil Engineering","G�nie civil",CANADA,CANADA,"Laurentian University of Sudbury","Kazakidis, Vassilios","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Mining engineering","G�nie minier","G�nie minier et min�ral",3-5
"Summarization of Short Fiction","Not available","Non disponible","Not available","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"University of Ottawa","Kazantseva, Anna","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,"Information technology","Technologie de l'information","Technologie de l'information",
"Biomedical Engineering","Not available","Non disponible","Not available","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"University of Manitoba","KazemMoussavi, Zahra","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Manitoba,"Biomedical engineering","G�nie biom�dical","G�nie biom�dical",
"Fabrication of novel antibacterial coating on titanium implants for orthopedical applications","Not available","Non disponible","Not available","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"University of British Columbia","KazemzadehNarbat, Mehdi","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Colombie-Britannique,"Materials science and technology","Science et technologie des mat�riaux","Science et technologie des mat�riaux",
"Development of a Control System for Droplet Transport in Microfluidic Chips","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Waterloo","Kazerani, Ali","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,"Mechanical engineering","G�nie m�canique","G�nie m�canique",
"Research on clean energy and green vehicular systems","Electrical energy","�nergie �lectrique","Energy resources","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"University of Waterloo","Kazerani, Mehrdad","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Energy conversion and distribution","Conversion et distribution de l'�nergie","G�nie �lectrique et �lectronique",2-5
"Statistics and computer science","Not available","Non disponible","Not available","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,"University of Toronto","Kaznady, Max","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,"Statistics and probability","Statistique et probabilit�","Statistique et probabilit�",
"Shipper-Carrier Negotiation in Supply Chain Management","Not available","Non disponible","Not available","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"University of Waterloo","Ke, Yi","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,"Industrial engineering","G�nie industriel","G�nie industriel",
"Analysis and identification of biomedical systems","Biomedical engineering","G�nie biom�dical","Health, education and social services","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"McGill University","Kearney, Robert","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Biomedical engineering","G�nie biom�dical","G�nie biom�dical",2-5
"Numerical cubature for fully symmetric regions and adaptive methods for PDEs","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Dalhousie University","Keast, Patrick","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nouvelle-�cosse","Numerical analysis","Analyse num�rique","Math�matiques appliqu�es",3-5
"Structural basis of 1,6-anhydromurnac phosphorylation by AnmK","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Manitoba","Keating, Sarah","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Manitoba,Biochemistry,Biochimie,Biochimie,
"Spontaneous neural activity in auditory system","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"McMaster University","Keating, Shawn","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Neurophysiology,Neurophysiologie,"Biologie animale",
"Photovoltaic materials opto-electronic characterization","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Queen's University","Keating, Steven","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,"Materials science and technology","Science et technologie des mat�riaux","Science et technologie des mat�riaux",
"Temperature Compensation of a Waveguide Manifold","Not available","Non disponible","Not available","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,CANADA,"COM DEV International Ltd.","Keats, Brian","IRF   ","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships",Ontario,Electromagnetics,"�lectromagn�tisme","G�nie �lectrique et �lectronique",
"Micropatterned electrochemically produced membranes","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Memorial University of Newfoundland","Keats, Jordon","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Terre-Neuve-et-Labrador,"Not available","Non disponible","Non disponible",
"undertainty quantification for computational fluid dynamics","Not available","Non disponible","Not available","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Memorial University of Newfoundland","Keats, WilliamAndrew","PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Terre-Neuve-et-Labrador,"Fluid mechanics","M�canique des fluides","M�canique des fluides",
"Industry Day - Partnership Opportunities for Emerging Leaders: Sustainable Solutions for Energy and Environment","Not available","Non disponible","Not available",Council,Conseil,CANADA,CANADA,"University of Calgary","Keay, Brian","RODFP ","Bureaux r�gionaux - fonds discr�tionaires - Prairies","Regional Office Discretionary Funds - Prairie",Alberta,"Not available","Non disponible","Non disponible",1-1
"Asymmetric methods in organic synthesis","Physical sciences","Sciences physiques","Advancement of knowledge","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,CANADA,"University of Calgary","Keay, Brian","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,"Organic syntheses","Synth�ses organiques","Chimie organique",5-5
"Modeling nutrient utilization in ruminants","Animal production and animal primary products","Production animale et produits animaux primaires","Agriculture and primary food production","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"University of Manitoba","Kebreab, Ermias","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Manitoba,"Animal nutrition and husbandry","Nutrition et �levage des animaux","Biologie animale",2-5
"Canada Research Chair in Modeling Sustainable Agricultural Systems","Not available","Non disponible","Not available","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"University of Manitoba","Kebreab, Ermias","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Manitoba,"Applied mathematics","Math�matiques appliqu�es","Math�matiques appliqu�es",
"Adaptation of markerless RSA for the examination of intact joints","Not available","Non disponible","Not available","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"University of British Columbia","Kedgley, Angela","PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Colombie-Britannique,"Biomedical engineering","G�nie biom�dical","G�nie biom�dical",
"Photon and electron interaction with atoms and molecules","Physical sciences","Sciences physiques","Advancement of knowledge","General Physics","Physique g�n�rale",CANADA,CANADA,"University of Windsor","Kedzierski, Wladyslaw","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Atomic and molecular studies","�tudes atomiques et mol�culaires",Physique,4-5
"Theory of quantum materials","Not available","Non disponible","Not available","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,CANADA,"University of Toronto","Kee, HaeYoung","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Electronic properties of solids","Propri�t�s �lectroniques des solides","Physique de la mati�re condens�e",4-5
"Canada Research Chair in Theoretical Condensed Matter Physics","Not available","Non disponible","Not available","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"University of Toronto","Kee, HaeYoung","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,"Condensed matterphysics","Physique de la mati�re condens�e","Physique de la mati�re condens�e",
"Investigation of intermolecular interactions in liquids via molecular spectroscopy","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,"Cape Breton University","Keefe, Dale","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nouvelle-�cosse","Physical chemistry","Chimie physique","Chimie physique",3-5
"Canada Research Chair in Molecular Spectroscopy","Not available","Non disponible","Not available","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Cape Breton University","Keefe, Dale","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Nouvelle-�cosse","Physical chemistry","Chimie physique","Chimie physique",
"Relaxin-induction of HIF-lalpha expression in normoxic and hypoxic brain slices in culture","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Acadia University","Keefe, Daniel","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Nouvelle-�cosse","Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Biologie animale",
"Tire energy harvesting system using piezoelectric transducers","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Simon Fraser University","Keeler, Matthew","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Colombie-Britannique,"Mechanical engineering","G�nie m�canique","G�nie m�canique",
"Application of Fast Algorithms in Potential Theory to Real-time Fluid Animation","Not available","Non disponible","Not available","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Simon Fraser University","Keeler, Todd","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships",Colombie-Britannique,"Applied mathematics","Math�matiques appliqu�es","Math�matiques appliqu�es",
"Therapeutic treatment and imaging of live cancer cells and bacteria","Physical sciences","Sciences physiques","Advancement of knowledge","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,CANADA,"Lakehead University","Keeler, Werden","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Optical properties","Propri�t�s optiques","Physique de la mati�re condens�e",3-5
"Eukaryotic genome evolution","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"University of British Columbia","Keeling, Patrick","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Colombie-Britannique,"Molecular biology","Biologie mol�culaire","Biologie mol�culaire",1-5
"K-limited packings in graphs","Not available","Non disponible","Not available","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,"Dalhousie University","Keeping, Rebecca","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Nouvelle-�cosse","Pure mathematics","Math�matiques pures","Math�matiques pures",
"The emulsifying properties of soy protein  and their behaviour at oil-in-water interface","Not available","Non disponible","Not available","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"University of Guelph","Keeratiurai, Maneephan","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,"Food science and technology","Science et technologie de l'alimentation","Science et technologie de l'alimentation",
"Higher-dimensional graph states for quantum secret sharing","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Calgary","Keet, Adrian","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Alberta,Physics,Physique,Physique,
"Developmental and applications of efficient and reliable machine learning methods","Computer software",Logiciel,"Information and communication services","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Universit� de Montr�al","K�gl, Balazs","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Learning and inference theories","Th�ories de l'apprentissage et l'inf�rence","Intelligence artificielle",4-5
"Domain motion in citrate synthase","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Manitoba","Kehler, Melanie","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Manitoba,"Molecular biology","Biologie mol�culaire","Biologie mol�culaire",
"Algorithmic approaches to hard geometric and graph theoretic problems","Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"University of Saskatchewan","Keil, Mark","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,Algorithms,Algorithmes,"Technologie de l'information",1-5
"Bioorganic chemistry of transpeptidases","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,CANADA,"Universit� de Montr�al","Keillor, Jeffrey","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Bio-organic chemistry","Chimie bio-organique","Chimie organique",1-5
"Posture and control based mechanisms of upper extremity disorders","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"McMaster University","Keir, Peter","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Kinesiology,"Kin�siologie","Biologie animale",1-5
"Developing and assessing climate change mitigation technologies","Energy resources (including production, exploration, processing, distribution and use)","Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Energy resources",Interdisciplinary,Interdisciplinaire,CANADA,CANADA,"University of Calgary","Keith, David","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,"Fuel and energy technology (economic geology, use 4003)","Combustibles et technologie de l'�nergie (g�ologie �conomique, utiliser 4003)","Combustibles et technologie de l'�nergie",4-5
