AreaOfApplicationEN,CommitteeNameFR,Name-Nom,ProvinceEN,ResearchSubjectGroupEN
Aerospace,"Comit� de s�lection des projets strat�giques - S�curit�","Nahon, Meyer","Qu�bec","Mechanical engineering"
Engineering,"Suppl�ments d'acc�l�ration � la d�couverte - G�nie et sciences informatique","Nahon, Meyer","Qu�bec","Mechanical engineering"
Engineering,"G�nie m�canique - A","Nahon, Meyer","Qu�bec","Mechanical engineering"
"Information, computer and communication technologies","Comit� de s�lection des projets strat�giques - Communication et information","Naik, Kshirasagar(Sagar)",Ontario,"Information technology"
"Not available","Bourses en sc bio/psycho","Nain, Sukhbir",Alberta,"Animal biology"
"Electrical and electronic machinery and equipment (including computer hardware)","Communic.,ordin. et composants","Nairn, David",Ontario,"Electrical and electronic engineering"
"Manufacturing processes and products","�lectromagn. et syst. �lectr. (H)","Naish, Michael",Ontario,Robotics
"Manufacturing processes and products","Chimie inorg. et org.","NaitAjjou, Abdelaziz","New Brunswick","Inorganic chemistry"
"Not available","Programmes de bourses","NaitChabane, Amokrane","Qu�bec","Information technology"
"Not available","Programmes de bourses","Naito, Daigo","British Columbia",Physics
"Instrumentation technology","G�nie m�canique - A","Najjaran, Homayoun","British Columbia","Mechanical engineering"
"Electrical and electronic machinery and equipment (including computer hardware)","Ct� de d�cision interne - PPR","Najm, Farid",Ontario,"Electrical and electronic engineering"
"Electrical and electronic machinery and equipment (including computer hardware)","Communic.,ordin. et composants","Najm, Farid",Ontario,"Electrical and electronic engineering"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Najmaei, Nima",Ontario,Robotics
"Modelling and mathematical simulation of natural processes",Interdisciplinaire,"Najmanovich, Rafael","Qu�bec","Molecular biology"
"Not available","Programmes de bourses","Nakajima, Tornoko(Lisa)","British Columbia","Cell biology"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Nakamura, Issei",Ontario,Physics
"Not available","Coll�ge d'examinateurs du Programme de BPRDI","Nakaska, Joshua",Alberta,"Electrical and electronic engineering"
Environment,"G�nie civil","Nakhla, George",Ontario,"Environmental engineering"
"Information, computer and communication technologies","Comit� de s�lection des projets strat�giques - Communication et information","Nakhla, Michel",Ontario,"Electrical and electronic engineering"
"Information, computer and communication technologies","Communic.,ordin. et composants","Nakhla, Michel",Ontario,"Information technology"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Nakhla, Natalie",Ontario,"Information technology"
"Not available","Comit� de s�lection des bourses en g�nie A","Nam, JeeWhan",Ontario,"Fluid mechanics"
"Plant production and plant primary products","G�n. mol�culaire et d�velop.","Nambara, Eiji",Ontario,"Plant and treebiology"
"Advancement of knowledge","�volution et �cologie","Nams, Vilis","Nova Scotia","Evolution and ecology"
"Life sciences (including biotechnology)","Biologie cellulaire","Nanci, Antonio","Qu�bec","Cell biology"
"Energy resources (including production, exploration, processing, distribution and use)","�lectromagn. et syst. �lectr. (H)","Nandi, Subhasis","British Columbia","Electrical and electronic engineering"
"Not available","Comit� de s�lection des bourses en g�nie B","Nandlall, SachaDave",,"Biomedical engineering"
"Computer communications","Informatique - A","Nandy, Biswajit",Ontario,"Electrical and electronic engineering"
"Not available","Programmes de bourses","Nantais, Corina",Ontario,Physics
"Not available","Programmes de bourses","NaoumSawaya, Joe",Ontario,"Not available"
"Not available","Comit� de s�lection des bourses en g�nie A","NaoumSawaya, Joe",Ontario,"Industrial engineering"
"Not available","Programmes de bourses","Napitupulu, AlexNico","British Columbia","Artificial intelligence"
"Not available","Bourses en sc bio/psycho","Naqib, Faisal","Qu�bec","Animal biology"
"Structural engineering","Ct� de d�cision interne - PPR","Narasimhan, Sriram",Ontario,"Structural engineering"
"Structural engineering","G�nie civil","Narasimhan, Sriram",Ontario,"Structural engineering"
"Information, computer and communication technologies","Informatique - A","Narayanan, Lata","Qu�bec","Information technology"
"Materials performance","G�nie m�canique","Narayanswamy, Sivakumar","Qu�bec","Mechanical engineering"
"Sanitary engineering","G�nie civil","Narbaitz, Roberto",Ontario,"Civil engineering"
"Advancement of knowledge","Sciences de la Terre solide","Narbonne, Guy",Ontario,"Earth science"
"Not available","Bourses en bio cell/mol�c","Narbonne, Patrick",,"Molecular biology"
"Advancement of knowledge","G�n. mol�culaire et d�velop.","Nargang, Frank",Alberta,"Molecular biology"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Nargis, Isheeta",Alberta,"Information technology"
"Materials sciences","Biol v�g/sc alimentaire","Narine, Suresh",Ontario,"Food science and technology"
"Not available","Programmes de bourses","Narsing, Amesh","British Columbia","Information technology"
"Information systems and technology","Informatique - A","Nascimento, Mario",Alberta,"Information technology"
"Computer communications","Ct� de d�cision interne - PPR","Naser, Hassan",Ontario,"Electrical and electronic engineering"
"Computer communications","Communic.,ordin. et composants","Naser, Hassan",Ontario,"Electrical and electronic engineering"
"Not available","Comit� de s�lection des bourses en g�nie A","Nash, Brady",Ontario,"Plant and treebiology"
"Not available","Bourses en sc bio/psycho","Nash, Danielle",Ontario,"Animal biology"
"Life sciences (including biotechnology)","Biologie cellulaire","Nash, Joanne",Ontario,"Cell biology"
"Not available","Comit� de s�lection pour PromoScience/Prix Michael-Smith","Nash, Trish","Qu�bec","Not available"
"Life sciences (including biotechnology)","Biologie cellulaire","Nashmi, Raad","British Columbia","Cell biology"
"Information, computer and communication technologies","Comit� de s�lection des projets strat�giques - Communication et information","Nasiopoulos, Panos","British Columbia","Information technology"
"Information systems and technology","G�nie �lectrique et de l'informatique","Nasiopoulos, Panos","British Columbia","Information technology"
"Not available","Programmes de bourses","Naslund, Eric","British Columbia","Pure mathematics"
"Not available","Comit� de s�lection pour PromoScience/Prix Michael-Smith","Nasmith, Louise","British Columbia","Not available"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","NasriNasrabadi, AmirMasoud",Ontario,"Electrical and electronic engineering"
"Not available","Bourses en sc Terre/�cologie","Nassar, Raymond",Ontario,"Atmospheric science"
"Communications technologies (satellites, radar, etc.)","G�nie �lectrique et de l'informatique","Nasser, Nidal",Ontario,"Electrical and electronic engineering"
"Not available","Programmes de bourses","Nassrallah, Georges",Ontario,"Molecular biology"
"Life sciences (including biotechnology)","Biol v�g/sc alimentaire","Nassuth, Annette",Ontario,"Plant and treebiology"
"Not available","Programmes de bourses","Nassyrov, Dmitri","Qu�bec","Materials science and technology"
"Not available","Bourses en bio cell/mol�c","Natarajan, Aditya",California,Biochemistry
"Energy efficiency","�lectromagn. et syst. �lectr. (H)","Natarajan, Krishnamoorthy",Ontario,"Electrical and electronic engineering"
"Energy resources (including production, exploration, processing, distribution and use)","Ct� de d�cision interne - PPR","Naterer, Greg",Ontario,"Fuel and energy technology"
"Energy efficiency","Ct� de d�cision interne - PPR","Naterer, Greg",Ontario,"Fluid mechanics"
"Energy efficiency","G�nie m�canique","Naterer, Greg",Ontario,"Fluid mechanics"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Naterer, Greg",Ontario,"Mechanical engineering"
"Forestry (silviculture, forest management)",Statistique,"Nathoo, Farouk","British Columbia","Statistics and probability"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Naud, MarieEve","Qu�bec",Physics
"Not available","Bourses en sc Terre/�cologie","NaujokaitisLewis, Ilona","British Columbia","Evolution and ecology"
"Information systems and technology","G�nie industriel","Nault, Barrie",Alberta,"Industrial engineering"
"Materials sciences","Chimie analytique et physique","Naumkin, Fedor",Ontario,"Physical chemistry"
"Not available","G�n. mol�culaire et d�velop.","Naumova, Anna","Qu�bec","Molecular biology"
"Space and astronomy",Physique,"Navarro, Julio","British Columbia","Astronomy and astrophysics"
"Advancement of knowledge","Rech. spatiale et astronomie","Navarro, Julio","British Columbia","Astronomy and astrophysics"
"Not available","Bourses en bio cell/mol�c","NavarroBurgos, JoseBenjamin",Ontario,Microbiology
"Not available","Programmes de bourses","NavarroWhyte, Alexis",Alberta,"Physical chemistry"
"Not available","Programmes de bourses","Nawrocky, Michael",Ontario,Robotics
"Information, computer and communication technologies","Informatique - A","Nayak, Amiya",Ontario,"Information technology"
"Information, computer and communication technologies","SAD - Comit� de s�lection en Math., Stats., Informatique et G�nie �lectrique","Nayak, Ashwin",Ontario,"Information technology"
"Information, computer and communication technologies","Informatique - B","Nayak, Ashwin",Ontario,"Information technology"
"Space and astronomy","Rech. spatiale et astronomie","Naylor, David",Alberta,"Astronomy and astrophysics"
"Energy efficiency","G�nie m�canique - B","Naylor, David",Ontario,"Mechanical engineering"
"Energy storage and conversion","Ct� de d�cision interne - PPR","Nazar, Linda",Ontario,"Materials science and technology"
"Physical sciences","Chimie inorg. et org.","Nazar, Linda",Ontario,"Inorganic chemistry"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Nazar, Linda",Ontario,"Inorganic chemistry"
"Life sciences (including biotechnology)","G�n. mol�culaire et d�velop.","Nazar, Ross",Ontario,"Molecular biology"
"Life sciences (including biotechnology)","G�n. mol�culaire et d�velop.","Nazarali, Adil",Saskatchewan,"Molecular biology"
"Not available","Comit� de s�lection des bourses en g�nie B","Nazemifard, Neda",Alberta,"Mechanical engineering"
"Biomedical engineering","Comit� de s�lection des projets strat�giques - Technologies biom�dicales","Nazhat, Showan","Qu�bec","Biomedical engineering"
"Biomedical engineering","G�nies chimique et m�tal.","Nazhat, Showan","Qu�bec","Materials science and technology"
"Not available","Bourses en bio cell/mol�c","Nazzarisedeh, Hamed","British Columbia","Not available"
"Advancement of knowledge",Statistique,"Neal, Radford",Ontario,"Statistics and probability"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Neal, Radford",Ontario,"Statistics and probability"
"Not available","Bourses en bio cell/mol�c","Neal, Scott",Massachusetts,"Molecular biology"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Neale, Adam",Ontario,"Electrical and electronic engineering"
"Structural engineering","G�nie civil","Neale, Kenneth","Qu�bec","Structural engineering"
"Not available","Programmes de bourses","Neale, Samuel",Alberta,Physics
"Not available","Programmes de bourses","Nearing, ValerieDorren","Qu�bec","Evolution and ecology"
"Not available","Programmes de bourses","Nearingburg, Ben",Alberta,"Materials science and technology"
"Not available","Bourses en sc bio/psycho","Neary, Karen",Ontario,Psychology
"Not available","Comit� de d�cision interne pour les Prairies","Neary, Patrick",Saskatchewan,"Not available"
"Medical and health sciences","Biologie Animale Int�grative","Neary, Patrick",Saskatchewan,"Animal biology"
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Neath, Ian","Newfoundland and Labrador",Psychology
"Advancement of knowledge","�volution et �cologie","Nedelcu, Aurora","New Brunswick",Genetics
"Advancement of knowledge","Informatique - B","Nedialkov, Nedialko",Ontario,"Applied mathematics"
"Information systems and technology","Ct� de d�cision interne - PPR","Nedil, Mourad","Qu�bec","Electrical and electronic engineering"
"Communications technologies (satellites, radar, etc.)","G�nie �lectrique et de l'informatique","Nedil, Mourad","Qu�bec","Electrical and electronic engineering"
"Earth sciences","Sciences de la Terre solide","Nedimovic, Mladen","Nova Scotia",Geophysics
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Nedimovic, Mladen","Nova Scotia",Geophysics
"Life sciences (including biotechnology)","Suppl�ments d'acc�l�ration � la d�couverte - Sciences naturelles","Neff, Bryan",Ontario,"Evolution and ecology"
"Life sciences (including biotechnology)","�volution et �cologie","Neff, Bryan",Ontario,"Evolution and ecology"
"Structural engineering","G�nie civil","Nehdi, Moncef",Ontario,"Structural engineering"
"Advancement of knowledge","Maths pures et appliqu�es - A","Neher, Erhard",Ontario,"Pure mathematics"
"Not available","Programmes de bourses","Neil, Allison",Ontario,"Soil science"
"Not available","Programmes de bourses","Neilson, Erik",Ontario,Physics
"Not available","Bourses en bio cell/mol�c","Neilson, Jonathan","New Brunswick","Molecular biology"
"Not available","Comit� de s�lection des bourses en g�nie A","NeilsonWelch, Laurie","British Columbia","Earth science"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Nejadmalayeri, Amir",Massachusetts,"Electrical and electronic engineering"
"Advancement of knowledge","G�nie m�canique - A","Nejat, Goldie",Ontario,"Mechanical engineering"
"Not available","Appui aux professeurs universitaires","Nejat, Goldie",Ontario,"Not available"
"Not available","Bourses en bio cell/mol�c","Nejatbakhsh, Nasrin",Ontario,"Cell biology"
"Mathematical sciences",Interdisciplinaire,"Nekka, Fahima","Qu�bec","Applied mathematics"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Nell, ChristopherWarren","British Columbia","Artificial intelligence"
"Life sciences (including biotechnology)","Psychologie: Cerveau, comportement et science cognitive","Nelson, Aimee",Ontario,"Animal biology"
"Not available","Comit� de s�lection des bourses en g�nie A","Nelson, Brian",Ontario,"Animal biology"
"Advancement of knowledge",Interdisciplinaire,"Nelson, Dewart(Erle)","British Columbia","Geochemistry and geochronology"
"Not available","Programmes de bourses","Nelson, Eric",Ontario,Psychology
"Not available","Programmes de bourses","Nelson, Jocelyn","British Columbia","Evolution and ecology"
"Forestry (silviculture, forest management)","G�nie industriel","Nelson, John","British Columbia","Industrial engineering"
"Advancement of knowledge","�volution et �cologie","Nelson, Joseph",Alberta,"Evolution and ecology"
"Not available","Comit� de s�lection des bourses en g�nie A","Nelson, Kristina",Saskatchewan,"Environmental engineering"
"Not available","Bourses en bio cell/mol�c","Nelson, Lisa",Alberta,Microbiology
"Space and astronomy","Rech. spatiale et astronomie","Nelson, Lorne","Qu�bec","Astronomy and astrophysics"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Nelson, Lorne","Qu�bec","Astronomy and astrophysics"
"Not available","Bourses en sc bio/psycho","Nelson, Michael",Alberta,"Animal biology"
"Not available","Comit� de s�lection des bourses en g�nie A","Nelson, Michelle","British Columbia","Evolution and ecology"
"Not available","Bourses en sc bio/psycho","Nelson, Stephanie","Nova Scotia","Animal biology"
Environment,"Sc. de la Terre : environ.","Nelson, Trisalyn","British Columbia","Geographical information"
"Advancement of knowledge","�volution et �cologie","Nelson, William",Ontario,"Evolution and ecology"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","NelsonFitzpatrick, Nathaniel",Alberta,"Electrical and electronic engineering"
Engineering,"G�nies chimique et m�tal.","Nemati, Mehdi",Saskatchewan,"Chemical engineering"
"Not available","Programmes de bourses","Nematifar, Mona","British Columbia","Mechanical engineering"
"Not available","Bourses en sc Terre/�cologie","Nemeth, Michael",Alberta,Hydrology
"Not available","Bourses en sc Terre/�cologie","Nemirsky, Candace",Alberta,"Evolution and ecology"
"Not available","Programmes de bourses","Nephin, Jessica","British Columbia","Evolution and ecology"
"Communications technologies (satellites, radar, etc.)","G�nie �lectrique et de l'informatique","Nerguizian, Chah�","Qu�bec","Electrical and electronic engineering"
"Not available","Programmes de bourses","N�ron, Alex","Qu�bec","Chemical engineering"
"Not available","Programmes de bourses","Neron, Casey",Ontario,Microbiology
"Not available","Comit� de s�lection des bourses en g�nie A","Nery, VictorRamirez","British Columbia","Plant and treebiology"
"Earth sciences","Sciences de la Terre solide","Nesbitt, Wayne",Ontario,"Earth science"
"Advancement of knowledge","Rech. spatiale et astronomie","Netterfield, Calvin",Ontario,"Astronomy and astrophysics"
"Advancement of knowledge","Ct� de s�l des bourses Steacie","Netterfield, Calvin",Ontario,"Astronomy and astrophysics"
"Advancement of knowledge","Rech. spatiale et astronomie","Netterfield, Calvin",Ontario,"Astronomy and astrophysics"
"Mathematical sciences","SAD - Comit� de s�lection en Math., Stats., Informatique et G�nie �lectrique","Neufang, Matthias",Ontario,"Pure mathematics"
"Mathematical sciences","Maths pures et appliqu�es - A","Neufang, Matthias",Ontario,"Pure mathematics"
"Not available","Bourses en sc Terre/�cologie","Neufeld, Christopher",Alberta,"Evolution and ecology"
"Not available","Programmes de bourses","Neufeld, Derek",Manitoba,"Fluid mechanics"
"Not available","Programmes de bourses","Neufeld, Elyse","British Columbia","Organic chemistry"
"Computer software","Informatique - B","Neufeld, Eric",Saskatchewan,"Artificial intelligence"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Neufeld, James",Alberta,"Artificial intelligence"
"Advancement of knowledge","�volution et �cologie","Neufeld, Josh",Ontario,"Evolution and ecology"
"Not available","Programmes de bourses","Neufeld, Miriam",Ontario,"Statistics and probability"
"Biomedical engineering","G�nies chimique et m�tal.","Neufeld, Ronald",Ontario,"Chemical engineering"
"Not available","Programmes de bourses","Neufeldt, Christopher",Manitoba,"Electrical and electronic engineering"
Engineering,"G�nie m�canique - B","Neumann, AugustWilhelm",Ontario,"Mechanical engineering"
"Manufacturing processes and products","G�nie industriel","Neumann, Patrick",Ontario,"Industrial engineering"
"Oceans, seas and estuaries","Sc. de la Terre : environ.","Neumeier, Urs","Qu�bec",Oceanography
"Not available","Programmes de bourses","Neupane, Sujaya",Ontario,"Information technology"
"Not available","Comit� de s�lection des bourses en g�nie B","Neurohr, Anselm",Illinois,"Biomedical engineering"
"Not available","Comit� de s�lection des bourses en g�nie B","Neurohr, Anselm",Illinois,"Biomedical engineering"
"Earth sciences","Programme ORS - Coll�ge des examinateurs","Neuweiler, Fritz","Qu�bec","Earth science"
"Earth sciences","Sciences de la Terre solide","Neuweiler, Fritz","Qu�bec","Earth science"
"Not available","Programmes de bourses","Neveu, Carolane","Qu�bec","Animal biology"
"Mathematical sciences","Maths pures et appliqu�es - A","Nevins, Monica",Ontario,"Pure mathematics"
"Not available","Programmes de bourses","Nevzorova, Uliana",Manitoba,Psychology
"Not available","Bourses en bio cell/mol�c","New, Laura",Ontario,"Cell biology"
"Not available","Comit� de s�lection des bourses en g�nie A","Newby, Nathalie",Ontario,"Animal biology"
"Not available","Programmes de bourses","Newcomb, Alexander",Alberta,"Artificial intelligence"
"Not available","Comit� de s�lection des bourses en g�nie A","Newell, Robyn","British Columbia","Biomedical engineering"
"Not available","Programmes de bourses","Newhook, Cameron","British Columbia","Organic chemistry"
"Structural engineering","G�nie civil","Newhook, John","Nova Scotia","Structural engineering"
"Materials sciences","Physique g�n�rale","Newling, Benedict","New Brunswick",Physics
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Newman, Aaron","Nova Scotia",Psychology
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Newman, Aaron","Nova Scotia",Psychology
"Life sciences (including biotechnology)","Biologie cellulaire","Newman, Elaine","Qu�bec",Genetics
"Climate and atmosphere","�volution et �cologie","Newman, Jonathan",Ontario,"Evolution and ecology"
"Not available","Programmes de bourses","Newman, Kristin",Alberta,Psychology
Psychology,"Syst�mes et fonctions biologiques","Newman, Randy","Nova Scotia",Psychology
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Newman, Randy","Nova Scotia",Psychology
"Materials sciences","Ct� de d�cision interne - PPR","Newman, Roger",Ontario,"Materials science and technology"
"Materials sciences","G�nies chimique et m�tal.","Newman, Roger",Ontario,"Materials science and technology"
"Nuclear energy","Universit�s/industrie","Newman, Roger",Ontario,"Nuclear engineering"
"Not available","Comit� de s�lection des bourses en chimie","Newman, Stephen",Ontario,"Organic chemistry"
"Construction, urban and rural planning","G�nie civil","Newson, Timothy",Ontario,"Civil engineering"
"Not available","Bourses en sc bio/psycho","Newton, Cecilia","Nova Scotia","Animal biology"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Newton, Fraser",Alberta,"Information technology"
"Not available","Bourses en sc Terre/�cologie","Newton, Melissa",Alberta,"Earth science"
"Not available","Programmes de bourses","Newton, Sarah",Ontario,"Earth science"
"Not available","Programmes de bourses","Neyedley, Kevin",Manitoba,"Earth science"
"Not available","Comit� de s�lection des bourses en g�nie A","Neyedli, Heather",Ontario,"Industrial engineering"
"Not available","Comit� de s�lection des bourses en g�nie B","NezamoddiniKachouie, Nezamoddin",Massachusetts,"Biomedical engineering"
"Not available","Comit� de s�lection des bourses en g�nie","Ng, Bernard","British Columbia","Biomedical engineering"
"Not available","Bourses en bio cell/mol�c","Ng, CheukHim(Andy)",Ontario,Biochemistry
"Not available","Programmes de bourses","Ng, Corey",Ontario,"Cell biology"
"Not available","Comit� de s�lection des bourses en chimie","Ng, Crystal","Nova Scotia","Physical chemistry"
"Not available","Programmes de bourses","Ng, Eldon",Ontario,Physics
"Manufacturing processes and products","G�nie m�canique - A","Ng, EuGene",Ontario,"Industrial engineering"
"Oil, gas and coal","G�nies chimique et m�tal.","Ng, Flora",Ontario,"Fuel and energy technology"
"Alternative energy resources","G�nie m�canique","Ng, Hoi(Dick)","Qu�bec","Mechanical engineering"
"Energy storage and conversion","G�nie m�canique - B","Ng, Hoi(Dick)","Qu�bec","Mechanical engineering"
"Not available","Programmes de bourses","Ng, Jamie",Ontario,"Animal biology"
"Not available","Programmes de bourses","Ng, Jennifer",Ontario,"Biomedical engineering"
"Not available","Physique subatomique","Ng, John","British Columbia",Physics
"Life sciences (including biotechnology)","Biologie cellulaire","Ng, Kenneth",Alberta,Biochemistry
"Not available","Programmes de bourses","Ng, Marlee","British Columbia",Biochemistry
"Not available","Bourses en sc bio/psycho","Ng, Melody",Ontario,"Animal biology"
"Not available","Maths pures et appliqu�es - A","Ng, Nathan",Alberta,"Pure mathematics"
"Medical and health sciences","Informatique - A","Ng, Raymond","British Columbia","Information technology"
"Not available","Coll�ge d'examinateurs du Programme de BPRDI","Ng, Sandy",Ontario,"Biomedical engineering"
"Not available","Bourses en sc bio/psycho","Ng, Tiffany",Ontario,"Animal biology"
"Energy efficiency","Ct� de d�cision interne - PPR","Ng, WaiTung",Ontario,"Electrical and electronic engineering"
"Communications equipment","G�nie �lectrique et de l'informatique","Ng, WaiTung",Ontario,"Electrical and electronic engineering"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Ng, YehYi(Ray)",Ontario,"Condensed matterphysics"
Agriculture,"Ct� de d�cision interne - PPR","Ngadi, Michael","Qu�bec","Food science and technology"
"Processed food products and beverages","G�nies chimique et m�tal.","Ngadi, Michael","Qu�bec","Food science and technology"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Ngai, Joseph",Connecticut,Physics
"Not available","Bourses en sc bio/psycho","Ngai, YingFai(Tiffany)","British Columbia","Animal biology"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Ngan, WaiHin(Wayne)",Ontario,"Astronomy and astrophysics"
"Not available","Programmes de bourses","Ngan, YikHei(Ricky)","Qu�bec","Electrical and electronic engineering"
"Manufacturing processes and products","G�nie m�canique - A","Nganbe, Michel",Ontario,"Mechanical engineering"
"Not available","Programmes de bourses","Ngen, PauLin","British Columbia","Molecular biology"
"Not available","Programmes de bourses","Ngen, PauLin","British Columbia","Molecular biology"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Ngoly, Adrian","Qu�bec","Electrical and electronic engineering"
"Information systems and technology","Informatique - B","Ngom, Alioune",Ontario,"Artificial intelligence"
"Life sciences (including biotechnology)","Biologie cellulaire","Ngsee, Johnny",Ontario,"Cell biology"
"Not available","Programmes de bourses","Nguyen, Callias","British Columbia","Analytical chemistry"
"Not available","Programmes de bourses","Nguyen, Francois",Ontario,"Animal biology"
"Communications technologies (satellites, radar, etc.)","Communic.,ordin. et composants","Nguyen, Ha",Saskatchewan,"Electrical and electronic engineering"
"Not available","Bourses en sc bio/psycho","Nguyen, Hang",Ontario,"Animal biology"
"Not available","Programmes de bourses","Nguyen, Hang",Ontario,"Not available"
"Not available","Comit� de s�lection des bourses en g�nie A","Nguyen, Hung",Ontario,"Mechanical engineering"
"Not available","Programmes de bourses","Nguyen, Jeffrey",Ontario,Physics
"Not available","Programmes de bourses","Nguyen, Lai",Ontario,"Information technology"
"Not available","Comit� de s�lection des bourses en chimie","Nguyen, Nena",Alberta,"Analytical chemistry"
"Not available","Programmes de bourses","Nguyen, Patricia",Alberta,"Animal biology"
"Not available","Comit� de s�lection des bourses en math�matiques","Nguyen, Paul",Ontario,"Statistics and probability"
"Not available","Programmes de bourses","Nguyen, Paula",Ontario,"Civil engineering"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Nguyen, PhuongThe","Qu�bec","Information technology"
"Not available","Programmes de bourses","Nguyen, S�bastien","Qu�bec",Psychology
"Not available","Bourses en bio cell/mol�c","Nguyen, Tania",,Biochemistry
"Not available","Bourses en sc bio/psycho","Nguyen, Thanh",Ontario,"Animal biology"
"Not available","Bourses en sc bio/psycho","Nguyen, ThienKim",Ontario,Psychology
"Computer communications","Informatique - A","Nguyen, UyenTrang",Ontario,"Electrical and electronic engineering"
Environment,"Programme ORS - Coll�ge des examinateurs","Nguyen, VanThanhVan","Qu�bec","Civil engineering"
Water,"G�nie civil - B","Nguyen, VanThanhVan","Qu�bec","Civil engineering"
"Not available","Bourses en sc bio/psycho","Nguyen, Vivian",Ontario,"Animal biology"
"Physical sciences","Chimie analytique et physique","NguyenDang, ThanhTung","Qu�bec","Theoretical physics and chemistry"
"Wood, wood products and paper","G�nie chimique et des mat�riaux","Ni, Yonghao","New Brunswick","Industrial engineering"
"Manufacturing processes and products","Ct� de d�cision interne - PPR","Ni, Yonghao","New Brunswick","Industrial engineering"
"Wood, wood products and paper","G�nies chimique et m�tal.","Ni, Yonghao","New Brunswick","Industrial engineering"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Ni, Yonghao","New Brunswick","Chemical engineering"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Ni, Yonghao","New Brunswick","Chemical engineering"
"Mathematical sciences","Maths pures et appliqu�es - A","Nica, Alexandru",Ontario,"Pure mathematics"
"Not available","Programmes de bourses","Nica, Mihai",Ontario,"Applied mathematics"
"Mathematical sciences","Maths pures et appliqu�es - A","Nicas, Andrew",Ontario,"Pure mathematics"
Environment,"G�nies chimique et m�tal.","Nicell, James","Qu�bec","Environmental engineering"
"Nuclear energy","G�nies chimique et m�tal.","Nichita, Eleodor",Ontario,"Nuclear engineering"
"Not available","Comit� de s�lection pour PromoScience/Prix Michael-Smith","Nicholls, Wilf","Newfoundland and Labrador","Not available"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Nichols, Christopher",Ontario,"Artificial intelligence"
"Not available","Bourses en bio cell/mol�c","Nicholson, Beth",Ontario,"Molecular biology"
"Mathematical sciences","Maths pures et appliqu�es - A","Nicholson, Keith",Alberta,"Pure mathematics"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Nicholson, Patrick",Ontario,"Information technology"
"Advancement of knowledge","Biologie Animale Int�grative","Nicholson, Russell","British Columbia","Animal biology"
"Not available","Programmes de bourses","Nicholson, Tiffany",Manitoba,"Food science and technology"
"Not available","Programmes de bourses","Nickel, Jarrod",Manitoba,Physics
"Computer software","Informatique - B","Nickerson, Bradford","New Brunswick","Information technology"
"Not available","Programmes de bourses","Nickerson, Ian","British Columbia","Artificial intelligence"
"Processed food products and beverages","Biol v�g/sc alimentaire","Nickerson, Michael",Saskatchewan,"Food science and technology"
"Not available","Bourses en sc Terre/�cologie","Nickerson, Nicholas","Nova Scotia","Soil science"
"Earth sciences","Sc. de la Terre : environ.","Nickling, William",Ontario,"Earth science"
"Physical sciences","Phys. de la mati�re condens�e","Nicol, Elisabeth",Ontario,"Condensed matterphysics"
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Nicoladis, Elena",Alberta,Psychology
"Information, computer and communication technologies","G�nie �lectrique et de l'informatique","Nicolescu, Gabriela","Qu�bec","Information technology"
"Information systems and technology","Communic.,ordin. et composants","Nicolici, Nicola",Ontario,"Information technology"
"Information systems and technology","Comit� de s�lection des projets strat�giques - Communication et information","Nie, JianYun","Qu�bec","Information technology"
"Information systems and technology","SAD - Comit� de s�lection en Math., Stats., Informatique et G�nie �lectrique","Nie, JianYun","Qu�bec","Information technology"
"Information systems and technology","Informatique - A","Nie, JianYun","Qu�bec","Information technology"
