ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationGroupEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,ProgramID,ProgramNameFR,ProgramNaneEN,ResearchSubjectFR,installment
"Multimodal integration of functional neuroimaging data","Biomedical engineering","Health, education and social services",CANADA,"Biomedical Engineering","McGill University","Grova, Christophe","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","G�nie biom�dical",2-5
"Mastodons and Mammoths of Southern Ontario","Not available","Not available",CANADA,"Earth & Environmental Sciences","University of Waterloo","Groves, Brittany","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","M�canique des solides",
"Development of fuel cell catalysts on carbon nanotibe supports using pulsed laser deposition","Not available","Not available",CANADA,"Chemistry and Chemical Engineering","Royal Military College of Canada","Groves, Michael","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","G�nie chimique",
"Reconfigurable system-on-chip distributed instrumentation","Instrumentation technology","Manufacturing processes and products",CANADA,"Engineering, Faculty of","University of Ottawa","Groza, Voicu","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Instrumentation et mesures",1-5
"Permeability in the presence of gas hydrates","Energy resources (including production, exploration, processing, distribution and use)","Energy resources",CANADA,"Civil Engineering","University of Calgary","Grozic, Jocelyn","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","Combustibles et technologie de l'�nergie (g�ologie �conomique, utiliser 4003)",3-3
"Influence of gassy soils and gas hydrates on submarine slope failure",Engineering,"Advancement of knowledge",CANADA,"Civil Engineering","University of Calgary","Grozic, Jocelyn","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","G�otechnique (y compris g�nie g�ologique)",4-5
"In vitro electrophysiology equipment for investigating neural dynamics","Life sciences (including biotechnology)","Advancement of knowledge",CANADA,Neuroscience,"University of Lethbridge","Gruber, Aaron","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)",Neurophysiologie,1-1
"Sleep to remember: sleep-dependent learning and memory in children and adolescents",Psychology,"Advancement of knowledge",CANADA,Psychiatry,"McGill University","Gruber, Reut","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Science cognitive -- d�veloppement",1-5
"Coupling between crustal superstructure, infrastructure and surface processes:  test along the Himalayan orogenic front","Earth sciences","Advancement of knowledge",CANADA,"Earth Sciences","Dalhousie University","Grujic, Djordje","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","G�ologie structurale et tectonique des plaques",1-5
"Symmetry reduction method and surfaces in life algebras for nonlinear phenomena in physics","Physical sciences","Advancement of knowledge",CANADA,"Math�matiques et informatique","Universit� du Qu�bec � Trois-Rivi�res","Grundland, AlfredMichel","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Physique et chimie th�oriques",1-5
"Ontologies for manufacturing standards","Computer software","Information and communication services",CANADA,"Mechanical and Industrial Engineering","University of Toronto","Gruninger, Michael","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","R�presentation des connaissances",1-5
"Microscopic model of functions of hard nanocomposite materials","Materials sciences","Advancement of knowledge",CANADA,Physics,"McGill University","Grutter, Peter","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","Science et technologie des mat�riaux",3-3
"Scanning probe microscopy applied to nanoscience","Advancement of knowledge","Advancement of knowledge",CANADA,Physics,"McGill University","Grutter, Peter","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Physique de la mati�re condens�e",4-5
"Intelligent and distributed energy automation","Information, computer and communication technologies","Advancement of knowledge",CANADA,"Engineering Science, School of","Simon Fraser University","Gruver, William","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Syst�mes, homme et cybern�tique",5-5
"Syst�me int�gr� de la culture biologique de la tomate de serre","Not available","Not available",CANADA,Phytologie,"Universit� Laval","Gruyer, Nicolas","ISQD  ","Bourse industrielle en partenariat avec le FQRNT - Doctoral","Industrial Scholarship in Partnership with the FQRNT- Doctoral","Biologie v�g�tale et des arbres",
"Spectroscopic Investigation of Age-Gelation of High Protein UHT Beverages","Not available","Not available",CANADA,"Food Science","University of Guelph","Grygorczyk, Alexandra","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Science et technologie de l'alimentation",
"Cell volume regulation - the search for a volume sensor","Advancement of knowledge","Advancement of knowledge",CANADA,"M�decine","Universit� de Montr�al","Grygorczyk, Ryszard","RGPGP ","Programme de subventions � la d�couverte - �quipe","Discovery Grants Program - Group","Biologie cellulaire",2-5
"Mechanisms of degradation of calcium polyphosphates","Biomedical engineering","Health, education and social services",CANADA,"Materials Science and Engineering","University of Toronto","Grynpas, Marc","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Mat�riaux biom�dicaux",3-5
"Structure/Function analysis of unc-53/Nav2","Not available","Not available",CANADA,Biology,"Trinity Western University","Grypma, Caitlyn","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","G�n�tique",
"Data Quality in Information Integration","Information systems and technology","Information and communication services",CANADA,"Computer Science and Engineering","York University","Gryz, Jaroslaw","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Gestion de bases de donn�es",2-3
"Cooperative query answering","Information systems and technology","Information and communication services",CANADA,"Computer Science and Engineering","York University","Gryz, Jaroslaw","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Gestion de bases de donn�es",2-5
"Theoretical high energy physics: unification theory and quantum gravity","Not available","Not available",CANADA,Physics,"University of Guelph","Grzetic, Douglas","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Physique,
"Nonlocal dynamics in string theory and cosmology","Not available","Not available",CANADA,"Cdn Inst. for Theoretical Astrophysics","University of Toronto","Gu, Chad","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Astronomie et astrophysique",
"Development of long-circulating nanoparticles for targeted drug delivery applications","Biomedical engineering","Health, education and social services",CANADA,"Chemical Engineering","University of Waterloo","Gu, FrankXiaofei","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","G�nie chimique",1-5
"Data mining, mutual information and evolutionary genetics","Not available","Not available",CANADA,"Mathematics and Statistics","Dalhousie University","Gu, Hong","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Statistique appliqu�e",4-5
"Effect of paylean on feed lot performance and carcass and meat quality in pigs.","Not available","Not available",CANADA,"Head Office","Conestoga Meat Packers Ltd.","Gu, Jiaju(Michael)","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","G�nie chimique",
"Advanced sensor fusion in robotics with biomedical applications",Engineering,"Advancement of knowledge",CANADA,"Electrical & Computer Engineering","Dalhousie University","Gu, JianjunJason","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","G�nie �lectrique et �lectronique",4-5
"Experimental and Fundamental Investigations of Heat Transfer at Supercritical Conditions of R134a","Energy resources (including production, exploration, processing, distribution and use)","Energy resources",CANADA,"Mechanical & Aerospace Engineering","Carleton University","Gu, Junjie","NNAPJ ","Programme des technologies �nerg�tiques de quatri�me g�n�ration CRSNG RNCan EACL","NSERC/NRCan/AECL Generation IV Energy Technologies Program","Syst�mes polyphasiques",2-3
"Experimental and fundamental investigations of boiling heat transfer at conditions up to the critical point","Energy resources (including production, exploration, processing, distribution and use)","Energy resources",CANADA,"Mechanical & Aerospace Engineering","Carleton University","Gu, Junjie","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Syst�mes polyphasiques",3-5
"Adaptable design method and evaluation","Mechanical machinery, heavy equipment (including farm, forestry, and construction equipment)","Manufacturing processes and products",CANADA,"Mechanical and Manufacturing Engineering","University of Calgary","Gu, Peihua","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Conception et fabrication",2-5
"Optimization algorythms for WDM optical networks","Information, computer and communication technologies","Advancement of knowledge",CANADA,"Computing Science","Simon Fraser University","Gu, Qianping","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Algorithmes,3-5
"Development of fiber optic sensor and high power fiber laser",Engineering,"Advancement of knowledge",CANADA,"Electrical and Computer Engineering","Ryerson University","Gu, Xijia","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Dispositifs photoniques",1-5
"Fundamental studies, physical and mathematical modelling of a solvent vapour extraction (VAPEX) process for in-situ enhanced heavy oil recovery","Energy resources (including production, exploration, processing, distribution and use)","Energy resources",CANADA,"Engineering, Faculty of","University of Regina","Gu, Yongan(Peter)","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","G�nie du p�trole, r�cup�ration du p�trole et du gaz",1-5
"An integrated study of continental lithosphere and plate boundary zones","Earth sciences","Advancement of knowledge",CANADA,Physics,"University of Alberta","Gu, YuJeffrey","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","S�ismologie",4-5
"Data Distribution Management","Not available","Not available",CANADA,"Information Technology and Engineering, School of","University of Ottawa","Gu, Yunfeng","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Technologie de l'information",
"Impacts of climate change on fish habitat and level of biodiversity in the st-lawrence river and its tributaries","Not available","Not available",CANADA,"Natural Resource Sciences","McGill University","Gualtieri, Lisa","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","G�ographie physique",
"Generalized complex and K�hler geometry","Not available","Not available",CANADA,Mathematics,"University of Toronto","Gualtieri, Marco","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","G�om�trie diff�rentielle",2-5
"Characterization of methanogens and their key genes associated with methane production in beef cattle: linkage to host performance","Life sciences (including biotechnology)","Advancement of knowledge",CANADA,"Agricultural, Food and Nutritional Science","University of Alberta","Guan, Leluo","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Microbiologie,2-5
"Modeling and Recognizing Human Movement and Actions","Information, computer and communication technologies","Advancement of knowledge",CANADA,"Electrical and Computer Engineering","Ryerson University","Guan, Ling","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Traitement des images",5-5
"Multimedia and Computer Technology","Not available","Not available",CANADA,"Electrical and Computer Engineering","Ryerson University","Guan, Ling","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Technologie de l'information",
"Production and characterization of engineered forms of cellulase from bacillus licheniformis","Not available","Not available",CANADA,"Biological Sciences","University of Calgary","Guan, Mengxin","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Biologie mol�culaire",
"Nonlinear partial differential equations and geometric analysis","Mathematical sciences","Advancement of knowledge",CANADA,"Mathematics and Statistics","McGill University","Guan, Pengfei","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Analyse globale et non lin�aire",5-5
"Geometric Analysis","Not available","Not available",CANADA,"Mathematics & Statistics","McGill University","Guan, Pengfei","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Math�matiques pures",
"Shelf Life Extension of Marinated Fresh Pork Rib Steaks Using UHP (Low Pressure) and Sensory Acceptability","Not available","Not available",CANADA,"Maple Leaf Consumer Foods (Kitchener)","Maple Leaf Foods Inc.","Guan, YanYan(Bill)","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Science et technologie de l'alimentation",
"Epileptogenic zone localization by concurrent electroencephalography and electrical impedance tomography","Medical equipment and apparatus","Manufacturing processes and products",CANADA,"G�nie �lectrique","�cole Polytechnique de Montr�al","Guardo, Robert","CHRPJ ","Projets de recherche concert�e sur la sant�","Collaborative Health Research Projects","G�nie biom�dical",3-3
"Multi-mode electrical impedance tomography: systems, algorithms and applications","Biomedical engineering","Health, education and social services",CANADA,"G�nie �lectrique","�cole Polytechnique de Montr�al","Guardo, Robert","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","G�nie biom�dical",1-5
"Structural and functional studies of DNA mismatch repair proteins","Medical and health sciences","Advancement of knowledge",CANADA,"Biochemistry and Biomedical Sciences","McMaster University","Guarn�, Alba","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Prot�ines et peptides, acides amin�s",1-3
"Expression de la paternit� et des soins maternels chez la crevette de roche (sclerocrangon boreas)","Not available","Not available",CANADA,"Sciences de la mer de Rimouski, Institut des","Universit� du Qu�bec � Rimouski","Guay, Cynthia","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","�cologie aquatique et limnologie",
"�tude de la stabilit� et d�veloppement de nouvelles anodes: application � l'�lectro d�shydratation","Energy efficiency","Energy resources",CANADA,"Centre �nergie, Mat�riaux et T�l�communications (�MT) Varennes","Institut national de la recherche scientifique","Guay, Daniel","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Chimie physique",2-3
"Electrochemical properties of Pt-alloy nanoparticles","Advancement of knowledge","Advancement of knowledge",CANADA,"Centre �nergie, Mat�riaux et T�l�communications (�MT) Varennes","Institut national de la recherche scientifique","Guay, Daniel","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","�lectrochimie",5-5
"Chaire de recherche du Canada sur les nanomat�riaux �nerg�tiques","Not available","Not available",CANADA,"�nergie, Mat�riaux et T�l�communications","Institut national de la recherche scientifique","Guay, Daniel","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Science et technologie des mat�riaux",
"Am�lioration de la conservation de la viande via l'alimentation du porc","Agriculture and primary food production","Agriculture and primary food production",CANADA,"Sciences animales","Universit� Laval","Guay, Fr�d�ric","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Nutrition et �levage des animaux",1-2
"Adaptive optimization and estimation of complex dynamical systems","Advancement of knowledge","Advancement of knowledge",CANADA,"Chemical Engineering","Queen's University","Guay, Martin","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","G�nie chimique",1-5
"Double affine Lie theory","Mathematical sciences","Advancement of knowledge",CANADA,"Mathematical and Statistical Sciences","University of Alberta","Guay, Nicolas","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual"," alg�bre",1-5
"�tude de la structure et de la dynamique de la soie d'araign�e par spectroscopie PMN solides","Not available","Not available",CANADA,Chimie,"Universit� Laval","GuayB�gin, Andr�eAnne","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Biophysique,
"Generalisations of the n! theorem","Not available","Not available",CANADA,"Combinatorics and Optimization","University of Waterloo","GuayPaquet, Mathieu","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Math�matiques pures",
"�tude g�nomique de la pathog�nicit� chez les agents de la maladie hollandaise de l'orme","Not available","Not available",CANADA,"Sciences du bois et de la for�t","Universit� Laval","GuayPicard, Alexandre","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Biologie v�g�tale et des arbres",
"Characterization and enhancement of mixing generated by the interaction of coherent vortical structures","Not available","Not available",CANADA,"Mechanical Engineering","McGill University","Gubanov, Oleg","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","M�canique des fluides",
"Functional plasticity of muscle","Advancement of knowledge","Advancement of knowledge",CANADA,Biologie,"Universit� Laval","Guderley, Helga","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Physiologie et m�tabolisme des animaux",5-5
"Combinatorial description of characteristic classes of hypersurfaces in toric varieties","Not available","Not available",CANADA,Mathematics,"University of Toronto","Gudim, Mikhail","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Math�matiques pures",
"Homotopy properties of spheres","Not available","Not available",CANADA,"Computer and Mathematical Sciences","University of Toronto","Gudim, Mikhail","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Topologie alg�brique",
"Assessment of groundwater impacts of pit latrines in rural Bolivia","Not available","Not available",CANADA,Geoscience,"University of Calgary","Gue, Anita","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Sciences de la terre (voir aussi g�ologie marine, 4604)",
"Computational intelligence techniques for the efficient control of cooperative multi-manipulators systems",Engineering,"Advancement of knowledge",CANADA,"Information Technology and Engineering, School of","University of Ottawa","Gueaieb, Wail","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Applications de syst�mes intelligents",4-5
"Incentive-based media caching","Not available","Not available",CANADA,"Computer Science","University of Saskatchewan","Guebert, Jeremy","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Technologie de l'information",
"Dissolved organic matter characterization and metal speciation in boreal streams","Not available","Not available",CANADA,Chemistry,"Trent University","Gu�guen, C�line","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","G�ochimie environnementale",2-5
"Canada Research Chair in Aquatic Sciences and Biogeochemistry","Not available","Not available",CANADA,"Department of Chemistry","Trent University","Gu�guen, C�line","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Chimie analytique",
"Understanding the impact of software design patterns and deisgn defects","Computer software","Information and communication services",CANADA,"Informatique et recherche op�rationnelle","Universit� de Montr�al","Gu�h�neuc, YannGa�l","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","G�nie logiciel",3-5
"Software Patterns and Patterns of Software","Not available","Not available",CANADA,"Department of Computer and Software Eng.","�cole Polytechnique de Montr�al","Gu�h�neuc, YannGa�l","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Technologie de l'information",
"Protein Identification","Not available","Not available",CANADA,"Head Office","Vanderpols Eggs Ltd","Gueldner, Morgan","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Microbiologie,
"High functionality cell culture platform permitting real time monitoring of cell functions induced by local drug delivery","Life sciences (including biotechnology)","Advancement of knowledge",CANADA,"G�nie physique","�cole Polytechnique de Montr�al","Guenat, Olivier","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","G�nie biom�dical",3-3
"Qu�bec oiseaux jeunesse","Not available","Not available",CANADA,"Si�ge social","Regroupement Qu�becOiseaux","Gu�nette, JeanS�bastien","PROSC ",PromoScience,PromoScience,"Non disponible",1-1
"Set covering polyhedra graphs, and matroids","Mathematical sciences","Advancement of knowledge",CANADA,"Combinatorics and Optimization","University of Waterloo","Guenin, Bertrand","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Combinatoire,4-5
"Artery-on-a-Chip PACE Platform","Life sciences (including biotechnology)","Advancement of knowledge",CANADA,"Mechanical and Industrial Engineering","University of Toronto","Guenther, Axel","I2IPJ ","De l'id�e � l'innovation","Idea to Innovation","Technologie biom�dicale",1-1
"Multiphase microfluidic transport processes for tailoring (nano)materials","Materials sciences","Advancement of knowledge",CANADA,"Mechanical and Industrial Engineering","University of Toronto","Guenther, Axel","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","M�canique des fluides",3-5
"Stellar Seismology","Advancement of knowledge","Advancement of knowledge",CANADA,"Astronomy and Physics","Saint Mary's University","Guenther, David","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Astronomie et astrophysique",3-5
"La nature des representations spatiales en lecture","Not available","Not available",CANADA,"Psychologie, �cole de","Universit� de Moncton","Gu�rard, Katherine","PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Psychologie,
"Conception d'un nouvel �quipement pour effectuer la floculation d'une suspension de boue rouge","Not available","Not available",CANADA,"Sciences appliqu�es","Universit� du Qu�bec � Chicoutimi","Gu�rard, S�bastien","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships","G�nie chimique",
"Knowledge engineering principles for the effective management of complex systems",Water,"Transportation systems and services",CANADA,"Information and Technology Management, School of (ITM)","Ryerson University","Guergachi, Aziz","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Syst�mes d'apprentissage adaptatifs et �volutifs",2-5
"New chemoselective peptide heterodimerization and cyclization reactions for the development of novel PET radiopharmaceuticals","Physical sciences","Advancement of knowledge",CANADA,"M�decine nucl�aire et radiobiologie","Universit� de Sherbrooke","Gu�rin, Brigitte","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Chimie bio-organique",2-3
"Efficient stiffness computation for hexahedral finite elements","Not available","Not available",CANADA,"Computer Science, School of","McGill University","Gu�rin, Francis","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Technologie de l'information",
"Quivers and three-dimensional lie algebras","Not available","Not available",CANADA,"Mathematics and Statistics","University of Ottawa","Gu�rin, St�phane","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Math�matiques pures",
"Les g�nes de la famille NFI : patron d'expression et mode de r�gulation","Life sciences (including biotechnology)","Advancement of knowledge",CANADA,"Anatomie et physiologie","Universit� Laval","Guerin, Sylvain","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","R�gulation des g�nes",4-5
"Expression de la myocardine dans le souffle chez le cheval","Not available","Not available",CANADA,"M�decine v�t�rinaire, facult� de","Universit� de Montr�al","Gu�rinMontpetit, Karine","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Biologie animale",
"Trans-membranal and intracellular mechanisms underlying serotonin-induced pacemaker activity in central nervous system neurons","Health, education and social services","Health, education and social services",CANADA,"Anatomie et physiologie","Universit� Laval","Guertin, Pierre","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Biologie cellulaire",5-5
"Etude de la contamination des neiges usees par les metaux traces en milieu urbain","Not available","Not available",CANADA,"G�ographie","Universit� de Montr�al","GuertinPasquier, Alexandre","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","G�nie de l'environnement",
"Resource partitioning and sociality in spiders of the genus Anelosimus","Not available","Not available",CANADA,Zoology,"University of British Columbia","Guevara, Jennifer","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","�volution et �cologie",
"Physiological mechanisms and ecological consequences of metabolic fuel selection in migratory birds and bats.",Environment,"Northern development",CANADA,Biology,"University of Western Ontario","Guglielmo, Christopher","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Physiologie et m�tabolisme des animaux",5-5
"Hydraulic turbine analysis automation and shape optimisation","Mechanical machinery, heavy equipment (including farm, forestry, and construction equipment)","Manufacturing processes and products",CANADA,"G�nie informatique et g�nie logiciel","�cole Polytechnique de Montr�al","Guibault, Fran�ois","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Hydraulique,1-4
"Computational domain representation and discretization for CFD based design optimization","Energy resources (including production, exploration, processing, distribution and use)","Energy resources",CANADA,"G�nie informatique et g�nie logiciel","�cole Polytechnique de Montr�al","Guibault, Fran�ois","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Mod�lisation, simulation et m�thodes des �l�ments finis",5-5
"Variability across scales in coastal ecosystems","Oceans, seas and estuaries",Environment,CANADA,Biology,"McGill University","Guichard, Fr�d�ric","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","�volution et �cologie",3-5
"Supercritical fluid extraction for the remediation of soils contaminated with heavy metals and organics",Environment,Environment,CANADA,"Civil and Environmental Engineering","University of Alberta","Guigard, Selma","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","G�nie de l'environnement",3-5
"Rep�rage temps r�el du passage de fichiers connus sur un r�seau","Not available","Not available",CANADA,"G�nie �lectrique","�cole Polytechnique de Montr�al","Guilbault, Alexandre","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Technologie de l'information",
"D�veloppement de nouveaux r�actifs d'iode hypervalent chiraux","Not available","Not available",CANADA,Chimie,"Universit� de Sherbrooke","Guilbault, AudreyAnne","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Chimie organique",
"Mod�lisation dynamique des engrenages h�lico�daux, coniques et hypo�des - phase 2",Engineering,"Advancement of knowledge",CANADA,"G�nie m�canique","�cole de technologie sup�rieure","Guilbault, Raynald","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Mod�lisation, simulation et m�thodes des �l�ments finis",3-5
"Attentional demands during memory retrieval","Not available","Not available",CANADA,"Psychology (Toronto)","University of Toronto","Guild, Emma","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Psychologie,
"Coordination of DNA and chromatin replication by CAF1 phosphorylation.","Not available","Not available",CANADA,"Recherche en immunologie et en canc�rologie, Institut de","Universit� de Montr�al","Guillemette, Beno�t","PDF   ","Bourses postdoctorales","Postdoctoral Fellowships","Non disponible",
"A novel class of udp-glucuronosyltransferase enzymes (UGTs) that control cell metabolism","Advancement of knowledge","Advancement of knowledge",CANADA,"Pharmacie, Facult� de","Universit� Laval","Guillemette, Chantal","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Enzymes,3-5
"Beaver abundance and ecology in northern ecosystems","Not available","Not available",CANADA,"Natural Resource Sciences","McGill University","Guillemette, Christina","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","�volution et �cologie",
"Ultraviolet-visible spectrophotometer","Life sciences (including biotechnology)","Advancement of knowledge",CANADA,Chemistry,"University of Waterloo","Guillemette, Guy","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)",Enzymes,1-1
"Regulation and mechanism of nitric oxide synthase isozymes","Life sciences (including biotechnology)","Advancement of knowledge",CANADA,Chemistry,"University of Waterloo","Guillemette, Guy","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Enzymes,3-5
"Behavioural and physiological monitoring of sea ducks over the annual cycle",Environment,Environment,CANADA,"Biologie, Chimie et G�ographie","Universit� du Qu�bec � Rimouski","Guillemette, Magella","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","�volution et �cologie",2-5
