ApplicationTitle,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Morphological effects on gait","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Electrical and Computer Engineering","Ryerson University","Ivanecky, Igor",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,Robotique,Robotics,Robotique,
"Classification of amenable C*-algebras not necessarily of real rank zero","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Maths pures et appliqu�es - A",CANADA,CANADA,"Mathematical and Statistical Sciences","University of Alberta","Ivanescu, Cristian",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Alg�bre des op�rateurs","Pure mathematics","Math�matiques pures",4-5
"Set-indexed and multiparameter stochastic processes","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances",Statistique,CANADA,CANADA,"Mathematics and Statistics","University of Ottawa","Ivanoff, Gail",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Processus stochastiques","Statistics and probability","Statistique et probabilit�",3-6
"Behavioral and neural dynamics of preparation and inhibition",Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Psychology,"Saint Mary's University","Ivanoff, Jason",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Science cognitive -- principes fondamentaux",Psychology,Psychologie,3-5
"Design for test and reliability of integrated nanoscale devices and systems","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","G�nie �lectrique et de l'informatique",CANADA,CANADA,"Electrical and Computer Engineering","University of British Columbia","Ivanov, Andr�",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Micro�lectronique","Electrical and electronic engineering","G�nie �lectrique et �lectronique",1-5
"Strong-field imaging of attosecond electron dynamics in atoms and molecules","Sciences physiques","Advancement of knowledge","Avancement des connaissances","Physique g�n�rale",CANADA,CANADA,"Physics and Astronomy","University of Waterloo","Ivanov, Mikhail(Misha)",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"�tudes atomiques et mol�culaires",Physics,Physique,2-5
"High-valent group 7 and 8 metal oxide fluorides","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en chimie",CANADA,CANADA,Chemistry,"McMaster University","Ivanova, Maria",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Chimie inorganique","Inorganic chemistry","Chimie inorganique",
"Fluoride ion donor-acceptor behaviour of ReO3F","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Chemistry,"McMaster University","Ivanova, Maria",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Chimie inorganique","Inorganic chemistry","Chimie inorganique",
"Interacting stars","Sciences spatiales et astronomie","Advancement of knowledge","Avancement des connaissances","Rech. spatiale et astronomie",CANADA,CANADA,Physics,"University of Alberta","Ivanova, Natalia",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,Stellaire,"Astronomy and astrophysics","Astronomie et astrophysique",1-5
"Astronomy and Astrophysics","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,Physics,"University of Alberta","Ivanova, Natalia",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Alberta,Alberta,"Astronomie et astrophysique","Astronomy and astrophysics","Astronomie et astrophysique",
"Isolation of new medicinally important enzyme inhibiting natural products from the flora of Manitoba","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en chimie",CANADA,CANADA,Chemistry,"University of Manitoba","Iverson, Chad",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Manitoba,Manitoba,"Chimie organique","Organic chemistry","Chimie organique",
"Physiology and metabolism of lipids: implications for vertebrate ecology and life histories","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Biologie Animale Int�grative",CANADA,CANADA,Biology,"Dalhousie University","Iverson, Sara",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Biologie animale","Animal biology","Biologie animale",5-5
"Understanding Species Movements, Interactions, and Environmental Variability across Canada's three Oceans",Environnement,Environment,Environnement,"Subvention de r�seaux strat�giques",CANADA,CANADA,Biology,"Dalhousie University","Iverson, Sara",1,"NETGP ","R�seaux de recherche","Research Networks","Nova Scotia","Nouvelle-�cosse","Biologie animale","Animal biology","Biologie animale",1-7
"Impact of blueberry leaf fractions on metabolic markers","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,"Physical Therapy, School of","University of Western Ontario","Ives, Colleen",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,Ontario,"Physiologie et m�tabolisme des animaux","Animal biology","Biologie animale",
"Waterway partitioning among coastal wolves, grizzly bears and black bears when sharing a salmon food source in British Columbia`s central and north central coast archipelago","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,"Renewable Resources","University of Alberta","Ives, Kim",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Alberta,Alberta,"�cologie terrestre","Evolution and ecology","�volution et �cologie",
"Metallization and three dimensional packaging for MEMS applications","Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","Comit� de s�lection des projets strat�giques - Fabrication",CANADA,CANADA,"Chemical and Materials Engineering","University of Alberta","Ivey, Douglas",2,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Alberta,Alberta,"Structure, propri�t�s et essais des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",2-3
"Electrodeposition and characterization of thin and thick alloy films","Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","G�nies chimique et m�tal.",CANADA,CANADA,"Chemical and Materials Engineering","University of Alberta","Ivey, Douglas",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",2-5
"PGS M","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en math�matiques","UNITED STATES","�TATS-UNIS",Mathematics,"Harvard University","Ivrii, Oleg",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Massachusetts,Massachusetts,"Math�matiques pures","Pure mathematics","Math�matiques pures",
"Conformal invariance of random planar fractals","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Mathematical and Computational Sciences (Mississauga)","University of Toronto","Ivrii, Oleg",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Math�matiques pures","Pure mathematics","Math�matiques pures",
"Rough microlocal analysis and spectral asymptotics","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Maths pures et appliqu�es - B",CANADA,CANADA,Mathematics,"University of Toronto","Ivrii, Victor",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Analyse classique","Pure mathematics","Math�matiques pures",5-5
"Hormesis in fish; role of heat shock proteins and applications",Aquiculture,"Agriculture and primary food production","Agriculture et produits alimentaires primaires","Biologie Animale Int�grative",CANADA,CANADA,"Ecosystem Science and Management Program","University of Northern British Columbia","Iwama, George",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Physiologie et m�tabolisme des animaux","Animal biology","Biologie animale",2-5
"Hormesis in fish; role of heat shock proteins and applications",Aquiculture,"Agriculture and primary food production","Agriculture et produits alimentaires primaires","Biologie Animale Int�grative",CANADA,CANADA,"Ecosystem Science and Management Program","Carleton University","Iwama, George",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Physiologie et m�tabolisme des animaux","Animal biology","Biologie animale",2-5
"Dancing, drumming and singing: neural control of courtship behaviours","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","SAD - Comit� de s�lection en Sciences de la vie",CANADA,CANADA,Neuroscience,"University of Lethbridge","Iwaniuk, Andrew",1,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements",Alberta,Alberta,"Neurologie du comportement",Psychology,Psychologie,1-3
"Dancing, drumming and singing: neural control of courtship behaviours","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Neuroscience,"University of Lethbridge","Iwaniuk, Andrew",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Neurologie du comportement",Psychology,Psychologie,1-5
"EYES (educating youth in engineering & science)","Non disponible","Not available","Non disponible","Comit� de s�lection des subventions PromoScience et des Prix du CRSNG pour la promotion des sciences",CANADA,CANADA,"Engineering, Faculty of","University of Regina","Iwaniw, Marie",1,"PROSC ",PromoScience,PromoScience,Saskatchewan,Saskatchewan,"Non disponible","Not available","Non disponible",1-3
"Sytem develoment for advanced diagnostics for rolling process reliability and control","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Head Office","Novelis Inc.","Iyer, Natasha",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Ontario,Ontario,"Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",
"System Development for Advanced Diagnostics for Rolling Process Reliability and Control","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Head Office","Novelis Inc.","Iyer, Natasha",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Ontario,Ontario,"Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",
"Engineering A Vascularized Myocardial Patch","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Biomaterials and Biomedical Engineering, Inst. of (IBBME)","University of Toronto","Iyer, Rohin",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Modelling of deformation twinning in magnesium","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Mechanical Engineering and Mechatronics","University of Waterloo","Izadbakhsh, Adel",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Curvelet methods in PDEs","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Mathematics and Statistics","University of Calgary","Izadi, Hormoz",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Alberta,Alberta,"Math�matiques appliqu�es","Applied mathematics","Math�matiques appliqu�es",
"Early solar system environments inferred from the mineralogy of meteorites and ancients terrestrial rocks","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,"Earth Sciences","University of Western Ontario","Izawa, Matthew",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Sciences de la terre (voir aussi g�ologie marine, 4604)","Earth science","Sciences de la terre",
"System integration of polymer MEMS and organic semiconductors for the fabrication of sensors and actuators","Autres produits et proc�d�s de fabrication","Manufacturing processes and products","Proc�d�s et produits industriels","Communic.,ordin. et composants",CANADA,CANADA,Informatique,"Universit� du Qu�bec � Montr�al","Izquierdo, Ricardo",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Micro�lectronique","Electrical and electronic engineering","G�nie �lectrique et �lectronique",4-5
"Relationships between molecular and physical structures of plant polysaccharides and their functional properties","Agriculture et produits alimentaires primaires","Agriculture and primary food production","Agriculture et produits alimentaires primaires","Biol v�g/sc alimentaire",CANADA,CANADA,"Food Science","University of Manitoba","Izydorczyk, Marta",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Manitoba,Manitoba,"Chimie alimentaire et analyse","Food science and technology","Science et technologie de l'alimentation",3-5
"Quantitative PCR platform","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Syst�mes et fonctions biologiques",CANADA,CANADA,"Plant Science","McGill University","JabajiHare, Suha",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Qu�bec","Qu�bec",Mycologie,Microbiology,Microbiologie,1-1
"Molecular mechanisms of fungal mycoparasitism","Gestion des cultures (lutte contre les organismes nuisibles et reproduction)","Agriculture and primary food production","Agriculture et produits alimentaires primaires","Biol v�g/sc alimentaire",CANADA,CANADA,"Plant Science","McGill University","JabajiHare, Suha",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Microbiologie,Microbiology,Microbiologie,2-5
"Improving RNA-RNA interaction prediction: with application to identification of RNA-induced gene regulation mechanisms","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Computer Science","University of British Columbia","Jabbari, Hosna",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,"Technologie de l'information","Information technology","Technologie de l'information",
"Scale space texture classification using multiple classifier systems","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Electrical & Computer Engineering","University of Waterloo","JabbarzadehGangeh, Mehrdad",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Intelligence artificielle (vision artificielle, utiliser 2603)","Artificial intelligence","Intelligence artificielle",
"Scale space texture classification using multiple classifier systems","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Electrical & Computer Engineering","University of Waterloo","JabbarzadehGangeh, Mehrdad",0,"CFSS  ","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada","Canadian Graduate Scholarships Foreign Study Supplements",Ontario,Ontario,"Non disponible","Not available","Non disponible",
"The learning-quality relationship:  theory and applications","G�nie","Advancement of knowledge","Avancement des connaissances","G�nie industriel",CANADA,CANADA,"Mechanical and Industrial Engineering","Ryerson University","Jaber, Mohamad",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"G�nie industriel","Industrial engineering","G�nie industriel",5-5
"Bryce Jablonski`s research proposal on tidal point bar deposits of mcmurray oil sands in northern alberta","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,"Geological Sciences and Geological Engineering","Queen's University","Jablonski, Bryce",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Sciences de la terre (voir aussi g�ologie marine, 4604)","Earth science","Sciences de la terre",
"Infection persistante par r�ovirus: impact sur la d�capsidation virale","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Microbiologie et immunologie","Universit� de Montr�al","Jabre, Roland",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec",Microbiologie,Microbiology,Microbiologie,
"Large-scale auroral morphology and dynamics","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Rech. spatiale et astronomie",CANADA,CANADA,"Physics and Astronomy","University of Calgary","Jackel, Brian",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Recherche spatiale","Space science","Recherche spatiale",2-3
"Gene profiling of satellite stem cells and the characterization of satellite stem cell specific genes","Non disponible","Not available","Non disponible","Bourses en bio cell/mol�c",CANADA,CANADA,"Cellular and Molecular Medicine","University of Ottawa","Jackson, Anna",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,Ontario,"Biologie mol�culaire","Molecular biology","Biologie mol�culaire",
"Synthesis and Characterization of Antimicrobial Polymers","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Head Office","Rimon Therapeutics Ltd","Jackson, Christopher",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Ontario,Ontario,"G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Algebraic combinatorics and its applications to algebraic geometry","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Maths pures et appliqu�es - B",CANADA,CANADA,"Combinatorics and Optimization","University of Waterloo","Jackson, David",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Combinatoire,"Pure mathematics","Math�matiques pures",4-5
"Structuring of aquatic ecological communities",Environnement,Environment,Environnement,"�volution et �cologie",CANADA,CANADA,"Ecology and Evolutionary Biology","University of Toronto","Jackson, Donald",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",1-5
"A novel integrative approach to the comprehensive study of skeletal muscle blood flow","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Biologie Animale Int�grative",CANADA,CANADA,"Medical Biophysics","University of Western Ontario","Jackson, Dwayne",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Circulation animale","Animal biology","Biologie animale",1-5
"Optical oceanography of the western Arctic Ocean: joint roles of physical and biological processes on turbidity and flourometry","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,"Earth and Ocean Sciences","University of British Columbia","Jackson, Jennifer",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,"Oc�anographie",Oceanography,"Oc�anographie",
"Hippocampo-septal interactions and theta modulation","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,"Neurology and Neurosurgery","McGill University","Jackson, Jesse",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Qu�bec","Qu�bec",Neurophysiologie,"Animal biology","Biologie animale",
"Numerical solution of differential equations with applications to computational finance and numerical weather forecasting","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Informatique - B",CANADA,CANADA,"Computer Science","University of Toronto","Jackson, Kenneth",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Analyse num�rique","Applied mathematics","Math�matiques appliqu�es",4-5
"Submerged aquatic macrophytes and regime shifts in shallow lakes","Non disponible","Not available","Non disponible","�volution et �cologie",CANADA,CANADA,"Biological Sciences","University of Calgary","Jackson, Leland",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",2-5
"Identification of Parameters required for Phosphogypsum Stack Closure in Alberta","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Renewable Resources","University of Alberta","Jackson, Mallory",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships",Alberta,Alberta,"Science du sol","Soil science","Science du sol",
"Native plants for ecological restoration following removal of dog-strangling vine","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Biology,"Carleton University","Jackson, Melody",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"�cologie terrestre","Evolution and ecology","�volution et �cologie",
"Iris Griffith centre nature school program","Non disponible","Not available","Non disponible","Comit� de s�lection pour PromoScience/Prix Michael-Smith",CANADA,CANADA,"Head Office","Ruby Lake Lagoon Nature Reserve Society","Jackson, Michael",2,"PROSC ",PromoScience,PromoScience,"British Columbia",Colombie-Britannique,"Non disponible","Not available","Non disponible",2-3
"Atmospheric flows over complex terrain",Environnement,Environment,Environnement,"Sc. de la Terre : environ.",CANADA,CANADA,"Environmental Engineering","University of Northern British Columbia","Jackson, Peter",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Couche limite","Atmospheric science","�tude de l'atmosph�re",3-5
"The behavioral and cerebral correlates empathy",Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"Sciences sociales, Facult� des","Universit� Laval","Jackson, Philip",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Science cognitive -- autres",Psychology,Psychologie,3-5
"Predicting tropical forest habitat and wildlife restoration using 55 years of land use/land cover change","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Biology,"McGill University","Jacob, Aerin",0,"CFSS  ","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada","Canadian Graduate Scholarships Foreign Study Supplements","Qu�bec","Qu�bec","Non disponible","Not available","Non disponible",
"Using nutritional and spacial patterns and processes to predict the restoration of tropical animal communities","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,Biology,"McGill University","Jacob, Aerin",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Qu�bec","Qu�bec","�cologie terrestre","Evolution and ecology","�volution et �cologie",
"From virtuality to reality and back: Emergent design ecologies to explore bio-inspired contructions of virtual worlds and their physical counterparts","Mod�lisation et simulation math�matique des processus naturels",Environment,Environnement,"Informatique - B",CANADA,CANADA,"Computer Science","University of Calgary","Jacob, Christian",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"�tudes de mod�lisation et de simulation","Information technology","Technologie de l'information",1-5
"Phosphorous removal from stormwater","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Research & Development Centre","Monteco Canada","Jacob, Rohan",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Ontario,Ontario,"Traitement des eaux us�es","Environmental engineering","G�nie de l'environnement",
"Relations entre les changements associ�s � l'�ge sur le cerveau et le sommeil","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Psychologie,"Universit� de Montr�al","JacobLessard, Ariane",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec",Psychologie,Psychology,Psychologie,
"A novel approach to enterprise service bus intermediation through active federation",Logiciel,"Information and communication services","Services d'information et de t�l�communications","Ct� de d�cision interne - PPR",CANADA,CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","University of Toronto","Jacobsen, HansArno",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Ontario,Ontario,"Technologie de l'information","Information technology","Technologie de l'information",1-1
"The foundation for event management systems","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","SAD - Comit� de s�lection en Math., Stats., Informatique et G�nie �lectrique",CANADA,CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","University of Toronto","Jacobsen, HansArno",2,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements",Ontario,Ontario,"Technologie de l'information","Information technology","Technologie de l'information",2-3
"Managing service level agreements in distributed systems",Logiciel,"Information and communication services","Services d'information et de t�l�communications","Ct� de d�cision interne - PPR",CANADA,CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","University of Toronto","Jacobsen, HansArno",3,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Ontario,Ontario,"Logiciel de syst�mes informatiques","Information technology","Technologie de l'information",3-3
"The foundation for event management systems","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Informatique - A",CANADA,CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","University of Toronto","Jacobsen, HansArno",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Technologie de l'information","Information technology","Technologie de l'information",2-5
"Molecular modeling aided design of retinoid/ histone deactylase inhibitor hybrids","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Chemistry,"McGill University","Jacobson, Alex",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Chimie organique","Organic chemistry","Chimie organique",
"Sensory innervation and the development of muscle spindle fibers","Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances","Biologie Animale Int�grative",CANADA,CANADA,Biology,"University of Waterloo","Jacobson, Christian",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Diff�renciation cellulaire","Cell biology","Biologie cellulaire",5-5
"Multifunctinal multivalency-the synthesis and applications of bifunctional ligands against shiga toxins","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en chimie",CANADA,CANADA,Chemistry,"University of Alberta","Jacobson, Jared",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Alberta,Alberta,"Chimie organique","Organic chemistry","Chimie organique",
"Dietary effects on intestinal epithelial barrier function","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Biologie Animale Int�grative",CANADA,CANADA,Pediatrics,"University of British Columbia","Jacobson, Kevan",5,"RGPGP ","Programme de subventions � la d�couverte - �quipe","Discovery Grants Program - Group","British Columbia",Colombie-Britannique,Nutrition,"Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines",5-5
"Algorithms in number theory and cryptography","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Informatique - B",CANADA,CANADA,"Computer Science","University of Calgary","JacobsonJr, Michael",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,Algorithmes,"Information technology","Technologie de l'information",4-5
