ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationGroupFR,CommitteeNameEN,CountryFR,"Department-D�partement",Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR
"Information processing in animals",Psychology,"Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences",CANADA,Psychology,1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Psychology,Psychologie
"Utilization of jadX as a chaperone protein for the jadS glycosyltransferase reaction of jadomycin B","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol",CANADA,Chemistry,0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Nova Scotia","Nouvelle-�cosse",Biochemistry,Biochimie
"Characterizing the influence of PKA phosphorylation on the function of the trout cardiac trop","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Integrative Biology",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Animal biology","Biologie animale"
"Mitigating frazil ice on intake structures","Not available","Non disponible","S&F Selection Committee for Engineering A",CANADA,"Civil and Environmental Engineering",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Alberta,Alberta,"Civil engineering","G�nie civil"
"The role of Chemical and Molecular Chaperons in Marine Fish","Not available","Non disponible","Scholarships & Fellowships",CANADA,Biology,0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","New Brunswick",Nouveau-Brunswick,"Animal biology","Biologie animale"
"Extending spatial scan statistics to account for environmental influences on leptospirosis outbreaks iin Sri Lanka","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology",CANADA,Geography,0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,"Geographical information","Information g�ographique"
"Probing the Structure-Property Relationship of Metal-Organic Frameworks","Not available","Non disponible","S&F Selection for Committee Chemistry",ROYAUME-UNI,Chemistry,0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",,,"Inorganic chemistry","Chimie inorganique"
"Does the natural history of the bowhead whale influence the effectiveness of management and conservation strategies for industry activities in the western Artic?","Not available","Non disponible","S&F Selection Committee for Engineering A",CANADA,Zoology,0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships","British Columbia",Colombie-Britannique,"Animal biology","Biologie animale"
"Image guided magnetic field therapy","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol",CANADA,"Medical Biophysics",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,Physics,Physique
"Monoclonal antibody and assay development","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Head Office",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Cell biology","Biologie cellulaire"
"Validation of Cell Separation Methods","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Head Office",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Cell biology","Biologie cellulaire"
"Voice Application Security in the Self-Defending Enterprise Network","Not available","Non disponible","S&F Selection Committee for Engineering A",CANADA,"Electrical & Computer Engineering",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships",Ontario,Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Neural responses to abiotic stress in locusts","Advancement of knowledge","Avancement des connaissances","Integrative Animal Biology",CANADA,Biology,1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Animal biology","Biologie animale"
"Physical, optical and electronic properties of semiconductor nanostructures","Materials sciences","Avancement des connaissances","Condensed Matter Physics",CANADA,Physics,3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Condensed matterphysics","Physique de la mati�re condens�e"
"Materials Science","Not available","Non disponible","Canada Research Chair Selection Committee",CANADA,Physics,0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Nova Scotia","Nouvelle-�cosse","Condensed matterphysics","Physique de la mati�re condens�e"
"The BaBar Experiment  (applicant: C. Hearty)","Not available","Non disponible","Subatomic Physics",CANADA,Physics,1,"SAPPJ ","Enveloppe de physique subatomique - De projet","Subatomic Physics Envelope - Project","Qu�bec","Qu�bec","Not available","Non disponible"
"SuperB flavour factory detector research and development (Applicant: M. Roney)","Not available","Non disponible","Subatomic Physics",CANADA,Physics,1,"SAPPJ ","Enveloppe de physique subatomique - De projet","Subatomic Physics Envelope - Project","Qu�bec","Qu�bec","Not available","Non disponible"
"Algorithms and implementations for internet communications","Information, computer and communication technologies","Avancement des connaissances","Commun.,Computers & Components",CANADA,"Engineering Mathematics",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Fumarolic fluid/gas compositions and related alteration at Kawah Ijen volcano, Indonesia","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Earth and Planetary Sciences",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Earth science","Sciences de la terre"
"Conflict and cognitive control: a role for the anterior cingulate cortex in reading","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho",CANADA,Psychology,0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,Psychology,Psychologie
"Transfert de chaleur et mouvements induits en convection naturelle",Engineering,"Avancement des connaissances","Mechanical Engineering",CANADA,"G�nie m�canique",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Chemical engineering","G�nie chimique"
"L'individu m�taboloquement ob�se, mais avec un poids normal: Le r�le du captage des acides gras libres","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho",CANADA,Kinanthropologie,0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec","Animal biology","Biologie animale"
"Evolving software project knowledge","Information systems and technology","Services d'information et de t�l�communications","Computing and Information Sciences - A",CANADA,"Computer Science, School of",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Information technology","Technologie de l'information"
"Studies of software process knowledge flow","Information systems and technology","Services d'information et de t�l�communications","Computing and Information Sciences - A",CANADA,"G�nie informatique et g�nie logiciel",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Information technology","Technologie de l'information"
"Neural Correlates of Face Processing in 1- to 4-year-old Children","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","�TATS-UNIS",Psychology,0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Connecticut,Connecticut,Psychology,Psychologie
"Preparation of biopolymer films for directed growth of neural cells","Not available","Non disponible","Scholarships & Fellowships",CANADA,Chemistry,0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Polymer chemistry","Chimie des polym�res"
"Engineering strategies for the prevention of falls and fall-related injuries","Biomedical engineering","Sant� publique, �ducation et services sociaux","Mechanical Engineering",CANADA,"Biomedical Physiology and Kinesiology",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Biomedical engineering","G�nie biom�dical"
"Barium tagging for the enriched xenon observatory (EXO)","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy","�TATS-UNIS",Physics,0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Illinois,Illinois,Physics,Physique
"Optimizing retroviral transduction","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Chemical and Biological Engineering",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Chemical engineering","G�nie chimique"
"Phenotypic evolution in animals: integrating multiple roles of the environment","Life sciences (including biotechnology)","Avancement des connaissances","Evolution & Ecology",CANADA,"Integrative Biology",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Evolution and ecology","�volution et �cologie"
"Cognitive constraints to balance control","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Physical Education & Kinesiology",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Animal biology","Biologie animale"
"Increases in investment to flight in butterflies to allow for range shifts in a changing climate","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology",CANADA,"Environmental Biology",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Evolution and ecology","�volution et �cologie"
"Understanding the Dynamics of Risk and Protective Factors in Promoting Success in Science and Mathematics","Not available","Non disponible","CRYSTAL Selection Committee",CANADA,"Biological Sciences",5,"CRYST ","Centres de recherche sur l'enseignement et l'apprentissage des sciences","Centres for Research in Youth, Science Teaching and Learning",Manitoba,Manitoba,"Not available","Non disponible"
"Biophysical interactions in the plankton that effect their capture by predators","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","�TATS-UNIS","Integrative Biology",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",California,Californie,Oceanography,"Oc�anographie"
"Super-small soft processor","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Information technology","Technologie de l'information"
"Hybrid-parallel-serial robot manipulator","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,"Mechanical & Aerospace Engineering",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,Robotics,Robotique
"Children's understanding and application of the mathematical concepts of inversion and associativity",Psychology,"Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences",CANADA,Psychology,2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,Psychology,Psychologie
"Distributed sensing and actuation of responsive architectural structures","Not available","Non disponible","S&F Selection Committee for Engineering A",CANADA,"Engineering, Faculty of",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships",Ontario,Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Motor mapping in mice","Not available","Non disponible","Scholarships & Fellowships",CANADA,Psychology,0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Alberta,Alberta,Psychology,Psychologie
"Regulation of adipose tissue-derived cytokines in integrative metabolism","Life sciences (including biotechnology)","Avancement des connaissances","Integrative Animal Biology",CANADA,"Human Health and Nutritional Sciences",6,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Animal biology","Biologie animale"
"multi-Interface Wireless Device Prototype","Not available","Non disponible","S&F Selection Committee for Engineering A",CANADA,"Electrical & Computer Engineering",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships",Ontario,Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Knox and mads-box gene functions in physcomitrella","Not available","Non disponible","Scholarships & Fellowships",CANADA,Biology,0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Saskatchewan,Saskatchewan,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Search of quantum entanglement phenomena in electrochemical systems","Not available","Non disponible","S&F Selection for Committee Chemistry",CANADA,Chemistry,0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Physical chemistry","Chimie physique"
"Parasitism and contaminants: relationships and underlying mechanisms of model endohelminth-bird","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology",CANADA,Biology,0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Evolution and ecology","�volution et �cologie"
"Investigation into User Interface improvements for mathmatical software","Not available","Non disponible","S&F Selection Committee for Engineering A",CANADA,"Systems Design Engineering",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships",Ontario,Ontario,"Industrial engineering","G�nie industriel"
"Incorporating fuzzy sets in spatially explicit ecological modelling","Conservation and preservation",Environnement,Interdisciplinary,CANADA,"Geography, UTM",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Geographical information","Information g�ographique"
"Fuzzy hybrid decision support systems for improving construction competitiveness","Construction methods","Construction, urbanisme et am�nagement rural","Civil Engineering",CANADA,"Civil and Environmental Engineering",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Civil engineering","G�nie civil"
"NSERC Industrial Research Chair in synthetic environments for construction","Not available","Non disponible",University/Industry,CANADA,"Civil and Environmental Engineering",14,"IRCPJ ","Professeurs-chercheurs industriels","Industrial Research Chairs",Alberta,Alberta,"Not available","Non disponible"
"3D carbon preforms for net-shape-out-of-autoclave manufacturing of aerospace composite parts",Aerospace,"Services et syst�mes de transport","RPP Internal Decision Cttee",CANADA,"Mechanical Engineering",1,"I2IPJ ","De l'id�e � l'innovation","Idea to Innovation",Ontario,Ontario,"Materials science and technology","Science et technologie des mat�riaux"
"Multi-scale modelling of the constitutive behaviour of technical textiles, with application to parts & structures","Materials performance","Construction, urbanisme et am�nagement rural","Mechanical Engineering",CANADA,"Mechanical Engineering",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Mechanical engineering","G�nie m�canique"
"Regulation of heterosynaptic plasticity by glial cells in the CNS","Medical and health sciences","Avancement des connaissances","Integrative Animal Biology",CANADA,Physiologie,1,"RGPGP ","Programme de subventions � la d�couverte - �quipe","Discovery Grants Program - Group","Qu�bec","Qu�bec","Animal biology","Biologie animale"
"Organometallic light-harvesters for nanocrystalline solar cells","Not available","Non disponible","S&F Selection for Committee Chemistry",CANADA,Chemistry,0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Alberta,Alberta,"Inorganic chemistry","Chimie inorganique"
"Analysis of a PDE model of neuronal dynamics","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Mathematics and Statistics",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Applied mathematics","Math�matiques appliqu�es"
"Identification des partenaires de la poly  (ADP-ribose) polymerase-1 (PARP) dans la reparation de l'ADN par excision des nucleotides (NER)","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol",CANADA,Biologie,0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec","Molecular biology","Biologie mol�culaire"
"Valorisation des ajouts cimentaires alternatifs en syst�mes climentaires ternaires","Not available","Non disponible","S&F Selection Committee for Engineering A",CANADA,"G�nie civil",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec","Not available","Non disponible"
"Algorithmic challenges in polynomial computation","Not available","Non disponible","Vanier Selection Committee",CANADA,"Computer Science, David R. Cheriton School of",0,"VCGS  ","Bourses d'�tudes sup�rieures du Canada Vanier - Doctorat                                            ","Vanier Canada Graduate Scholarships - Doctoral                                                      ",Ontario,Ontario,"Information technology","Technologie de l'information"
"L'intelligence collective g�ospatiale au service du g�nie territorial",Engineering,"Avancement des connaissances","Civil Engineering - A",CANADA,"Sciences g�omatiques",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Geographical information","Information g�ographique"
"Design and Characterization of Electroactive Semiconducting Organic Nanostructure","Materials sciences","Avancement des connaissances","Anal. & Phys. Chemistry",CANADA,"G�nie physique",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Theoretical physics and chemistry","Physique et chimie th�oriques"
"Protic ionic liquid electrolytes in electrchemical energy storage","Energy storage and conversion","Ressources d'�nergie","Anal. & Phys. Chemistry",CANADA,Chimie,1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Physical chemistry","Chimie physique"
"Bryophyte ecology in northern disturbed ecosystems",Environment,Environnement,"Evolution & Ecology",CANADA,Phytologie,3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Evolution and ecology","�volution et �cologie"
"NSERC Industrial Research Chair on Peatland Management",Environment,Environnement,University/Industry,CANADA,Phytologie,7,"IRCPJ ","Professeurs-chercheurs industriels","Industrial Research Chairs","Qu�bec","Qu�bec","Evolution and ecology","�volution et �cologie"
"Analysis of endogenous small RNA pathways in C. elegans","Life sciences (including biotechnology)","Avancement des connaissances","Molec. & Develop. Genetics",CANADA,Medicine,3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Molecular biology","Biologie mol�culaire"
"Codage robuste d'un patron de lumi�re structur�e pour la capture 3D en temps r�el","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,"G�nie �lectrique et g�nie informatique",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec",Robotics,Robotique
"All-optical signal processing devices based on optical nonlinearities","Communications technologies (satellites, radar, etc.)","Services d'information et de t�l�communications","Commun.,Computers & Components",CANADA,"Electrical and Computer Engineering",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Ecology and micro-evolution of coastal marine invertebrates",Environment,Environnement,"Evolution & Ecology",CANADA,"Biology (Saint John)",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","New Brunswick",Nouveau-Brunswick,"Evolution and ecology","�volution et �cologie"
"Age determination in crustaceans","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","Strategic Projects Selection Panel - Fishery Industry",CANADA,"Biology (Saint John)","1 & 2 & 3","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","New Brunswick",Nouveau-Brunswick,"Animal biology","Biologie animale"
"Marine biodiversity in rocky subtidal habitats:Spatio-temporal dynamics, controlling factors and conservation",Environment,Environnement,"Strategic Projects Selection Panel - Environment",CANADA,"Biology (Saint John)","2 & 3","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","New Brunswick",Nouveau-Brunswick,"Evolution and ecology","�volution et �cologie"
"Purchase of an upright fluorescence microscope","Oceans, seas and estuaries",Environnement,Geosciences,CANADA,"Sciences de la mer de Rimouski, Institut des",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Qu�bec","Qu�bec",Oceanography,"Oc�anographie"
"High-resolution pre-industrial evolution of sea surface conditions in the Canadian Arctic","Oceans, seas and estuaries",Environnement,"Environmental Earth Sciences",CANADA,"Sciences de la mer de Rimouski, Institut des",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Earth science","Sciences de la terre"
"Studies toward the understanding of the cucumber necrosis virus uncoating process","Advancement of knowledge","Avancement des connaissances","Plant Biology & Food Science",CANADA,"Land and Food Systems, Faculty of",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,Microbiology,Microbiologie
"Fractales multicomplexes","Mathematical sciences","Avancement des connaissances","Pure & Applied Maths - B",CANADA,"Math�matiques et informatique",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Applied mathematics","Math�matiques appliqu�es"
"Index theory in analysis and geometry","Mathematical sciences","Avancement des connaissances","Pure & Applied Maths - A",CANADA,Mathematics,2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Pure mathematics","Math�matiques pures"
"Modulating light with light using resonant azopolymer structures","Communications equipment","Proc�d�s et produits industriels","General Physics",CANADA,Physics,5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Physics,Physique
"The impacts of riparian habitat structure, dam operations, and nest parasitism on population growth dynamics in the Yellow Warbler (Dendroica petechia)","Not available","Non disponible","S&F Selection Committee for Engineering A",CANADA,"Biological Sciences",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships","British Columbia",Colombie-Britannique,"Evolution and ecology","�volution et �cologie"
"The potential of a morphine-induced drug state alone to serve as a conditioned stimulus eliciting the conditioned response of conditioned nausea (gaping) in rats","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho",CANADA,Psychology,0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,Psychology,Psychologie
"The role of sensory bias in the evolution of mate choice preferences in guppies","Advancement of knowledge","Avancement des connaissances","Evolution & Ecology",CANADA,"Ecology and Evolutionary Biology",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Evolution and ecology","�volution et �cologie"
"Role of main olfactory system in maternal behaviour","Not available","Non disponible","Scholarships & Fellowships",CANADA,Psychology,0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Nova Scotia","Nouvelle-�cosse",Psychology,Psychologie
"Changes in peripheral vision as a function of age and task-specificity","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho",CANADA,Psychology,0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec",Psychology,Psychologie
"Computational Modelling of Hydrogen Supplemented Combustion in Diesel and Gasoline Fuelled Engines","Not available","Non disponible","S&F Selection Committee for Engineering B",CANADA,"Chemical Engineering",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,Ontario,"Chemical engineering","G�nie chimique"
"survey of parallel hardware architectures for accelerating n-body simulations","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Information technology","Technologie de l'information"
"Identifying mechanisms for inter- hemispheric coupling in stratospheric ozone anomalies","Not available","Non disponible","Scholarships & Fellowships",CANADA,Physics,0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Atmospheric science","�tude de l'atmosph�re"
"Rotomolding of wood composite foams","Materials sciences","Avancement des connaissances","Strategic Projects Selection Panel - Manufacturing",CANADA,"G�nie chimique",3,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","Qu�bec","Qu�bec","Materials science and technology","Science et technologie des mat�riaux"
"Recycling of polymer foams and composites","Polymers, rubber and plastics","Proc�d�s et produits industriels","Chem. & Metallurgical Eng.",CANADA,"G�nie chimique",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Chemical engineering","G�nie chimique"
"Natural fibre-reinforced sandwich structural panels for building applications","Wood, wood products and paper","Proc�d�s et produits industriels","RPP Internal Decision Cttee",CANADA,"G�nie chimique",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Qu�bec","Materials science and technology","Science et technologie des mat�riaux"
"Organisation entre la posture et le mouvement lors d'une perte d'�quilibre soudaine","Not available","Non disponible","Scholarships & Fellowships",CANADA,"M�decine sociale et pr�ventive",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Animal biology","Biologie animale"
"Merging phylogentic analysis and protein structure modeling","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology",CANADA,Biology,0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Ontario,Ontario,"Evolution and ecology","�volution et �cologie"
"Single-cell genomics of bacterial populations","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","�TATS-UNIS","Civil & Environmental Engineering",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Massachusetts,Massachusetts,Microbiology,Microbiologie
"Hydrogen Storage","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Head Office",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Ontario,Ontario,"Chemical engineering","G�nie chimique"
"Networked piecewise-affine control systems",Aerospace,"Services et syst�mes de transport","Mechanical Engineering - A",CANADA,"Mechanical and Industrial Engineering",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Fission-Fusion Dynamics of Spider Monkeys","Not available","Non disponible","Scholarships & Fellowships",CANADA,Anthropology,0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Alberta,Alberta,"Evolution and ecology","�volution et �cologie"
"Small molecule scavengers of baterial endotoxins","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol",CANADA,"Laboratory Medicine and Pathobiology",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,Microbiology,Microbiologie
"The archival HIV project","Not available","Non disponible","Scholarships & Fellowships",CANADA,Anthropology,0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Molecular biology","Biologie mol�culaire"
