AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Partie,ProgramID,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,Biology,"University of Victoria",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","British Columbia","Animal biology","Biologie animale","Animal biology","Biologie animale",
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,CANADA,"Plant Science","McGill University",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Plant growth and development","Croissance et d�veloppement des v�g�taux","Plant and treebiology","Biologie v�g�tale et des arbres",5-5
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Chemical Engineering","Queen's University",2,"CDEPJ ","Chaires en g�nie de la conception - recherche",Ontario,"Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",2-5
"Not available","Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Computer Science","Memorial University of Newfoundland",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Newfoundland and Labrador","Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)","Artificial intelligence","Intelligence artificielle",
"Climate and atmosphere","Climat et atmosph�re",Environment,Environnement,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,Physics,"University of Toronto",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Atmospheric science","�tude de l'atmosph�re","Atmospheric science","�tude de l'atmosph�re",4-5
"Climate and atmosphere","Climat et atmosph�re",Environment,Environnement,"Northern Research Supplement Program","Programme de suppl�ments en recherche nordique",CANADA,CANADA,Physics,"University of Toronto",4,"RGPNS ","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique",Ontario,"Atmospheric science","�tude de l'atmosph�re","Atmospheric science","�tude de l'atmosph�re",4-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Computer Science","University of Toronto",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Software and development","Logiciels et d�veloppement","Information technology","Technologie de l'information",
"Computer software",Logiciel,"Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"Computing Science","University of Alberta",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Software engineering","G�nie logiciel","Information technology","Technologie de l'information",1-5
"Computer software",Logiciel,"Information and communication services","Services d'information et de t�l�communications","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Computing Science","University of Alberta",1,"IRCPJ ","Professeurs-chercheurs industriels",Alberta,"Software engineering","G�nie logiciel","Information technology","Technologie de l'information",1-5
"Modelling and mathematical simulation of natural processes","Mod�lisation et simulation math�matique des processus naturels",Environment,Environnement,"Mechanical Engineering","G�nie m�canique",CANADA,CANADA,"Mechanical Engineering","University of Victoria",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Kinetic and transport theory of fluids, physical properties of gases","Ph�nom�nes de transport et th�orie cin�tique des fluides, propri�t�s physiques des gaz","Theoretical physics and chemistry","Physique et chimie th�oriques",4-5
"Medical and health sciences","Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances","Statistical Sciences",Statistique,CANADA,CANADA,"Public Health Sciences","University of Toronto",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Genome analysis","Analyse du g�nome",Genetics,"G�n�tique",1-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Mathematics,"Redeemer University College",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Fluid mechanics","M�canique des fluides","Fluid mechanics","M�canique des fluides",
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,CANADA,Chemistry,"University of Alberta",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Metal and organometallic chemistry","Chimie m�tallique et organo-m�tallique","Inorganic chemistry","Chimie inorganique",4-5
"Not available","Non disponible","Not available","Non disponible","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"Biological Sciences","Brock University",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Animal biology","Biologie animale",1-1
"Alternative energy resources","Autres ressources d'�nergie","Energy resources","Ressources d'�nergie","Strategic Projects Selection Panel - Manufacturing - B","Comit� de s�lection des projets strat�giques - Fabrication - B",CANADA,CANADA,"G�nie chimique","�cole Polytechnique de Montr�al",1,"STPGP ","Projets strat�giques - De groupe","Qu�bec","Environmental engineering","G�nie de l'environnement","Environmental engineering","G�nie de l'environnement",1-3
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"G�nie chimique","�cole Polytechnique de Montr�al",3,"CDEPJ ","Chaires en g�nie de la conception - recherche","Qu�bec","Environmental engineering","G�nie de l'environnement","Environmental engineering","G�nie de l'environnement",3-5
"Energy efficiency","Efficacit� �nerg�tique","Energy resources","Ressources d'�nergie","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"G�nie chimique","�cole Polytechnique de Montr�al",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",5-5
"Not available","Non disponible","Not available","Non disponible","PromoScience/Michael Smith Award Selection Panel","Comit� de s�lection pour PromoScience/Prix Michael-Smith",CANADA,CANADA,Science,"Red Deer College",3,"PROSC ",PromoScience,Alberta,"Not available","Non disponible","Not available","Non disponible",3-3
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Chemistry,"University of Saskatchewan",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Saskatchewan,Biochemistry,Biochimie,Biochemistry,Biochimie,
"Physical sciences","Sciences physiques","Advancement of knowledge","Avancement des connaissances","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,CANADA,"Physics and Astronomy","University of Waterloo",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Condensed matterphysics","Physique de la mati�re condens�e","Condensed matterphysics","Physique de la mati�re condens�e",1-4
"Computer software",Logiciel,"Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"Computer Science and Engineering","York University",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Information technology","Technologie de l'information","Information technology","Technologie de l'information",3-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Combinatorics and Optimization","University of Waterloo",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Combinatorics,Combinatoire,"Pure mathematics","Math�matiques pures",
"Climate and atmosphere","Climat et atmosph�re",Environment,Environnement,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,"Earth and Ocean Sciences","University of British Columbia",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Atmospheric science","�tude de l'atmosph�re","Atmospheric science","�tude de l'atmosph�re",3-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Head Office","Apption Software",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Communications networks","R�seaux de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
Psychology,Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Psychology,"University of Alberta",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Behavioural neuroscience","Neurologie du comportement",Psychology,Psychologie,4-5
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,Biology,"York University",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Sociobiology and behavioural ecology","Sociobiologie et �cologie �thologique","Evolution and ecology","�volution et �cologie",4-5
"Not available","Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Biology, Faculty Science & Engineering","York University",0,"CRC   ","Chaires de recherche du Canada",Ontario,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Chemistry,"University of Western Ontario",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Bioanalytical chemistry","Chimie bioanalytique","Analytical chemistry","Chimie analytique",
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,Biochemistry,"University of Alberta",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Alberta,Biochemistry,Biochimie,Biochemistry,Biochimie,
"Not available","Non disponible","Not available","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,CANADA,Chemistry,"University of Toronto",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Analytical chemistry","Chimie analytique","Analytical chemistry","Chimie analytique",
"Manufacturing processes and products","Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","Mechanical Engineering - A","G�nie m�canique - A",CANADA,CANADA,"Mechanical and Industrial Engineering","Concordia University",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Control systems",Asservissements,"Electrical and electronic engineering","G�nie �lectrique et �lectronique",2-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Civil Engineering","University of Toronto",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Geotechnical engineering (including engineering geology)","G�otechnique (y compris g�nie g�ologique)","Civil engineering","G�nie civil",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Chemistry,"Bishop's University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Physical chemistry","Chimie physique","Physical chemistry","Chimie physique",
"Not available","Non disponible","Not available","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,CANADA,Chemistry,"University of Toronto",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Physical chemistry","Chimie physique","Physical chemistry","Chimie physique",
"Not available","Non disponible","Not available","Non disponible","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,CANADA,"Paprican Division",FPInnovations,0,"IRF   ","Chercheurs-boursiers en milieu industriel","Qu�bec","Polymer chemistry","Chimie des polym�res","Polymer chemistry","Chimie des polym�res",
"Not available","Non disponible","Not available","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie","UNITED KINGDOM",ROYAUME-UNI,"Physical & Theoretical Chemistry Laboratory","University of Oxford",0,"PDF   ","Bourses postdoctorales",,"Physical chemistry","Chimie physique","Physical chemistry","Chimie physique",
"Veterinary pharmaceuticals","Produits pharmaceutiques � usage v�t�rinaire","Manufacturing processes and products","Proc�d�s et produits industriels","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Sciences des aliments et de nutrition","Universit� Laval",1,"I2IPJ ","De l'id�e � l'innovation","Qu�bec","Food science and technology","Science et technologie de l'alimentation","Food science and technology","Science et technologie de l'alimentation",1-2
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,CANADA,"Sciences des aliments et de nutrition","Universit� Laval",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec",Biopolymers,"Biopolym�res","Polymer chemistry","Chimie des polym�res",5-5
"Not available","Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Aliments et nutrition/FSAA/INAF","Universit� Laval",0,"CRC   ","Chaires de recherche du Canada","Qu�bec","Food science and technology","Science et technologie de l'alimentation","Food science and technology","Science et technologie de l'alimentation",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Physics,"Ryerson University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Physics,Physique,Physics,Physique,
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Aerospace Group (Dorval)","Bombardier Inc.",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Qu�bec","Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile","Mechanical engineering","G�nie m�canique",
"Polymers, rubber and plastics","Polym�res, caoutchouc et plastiques","Manufacturing processes and products","Proc�d�s et produits industriels","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Engineering, School of","Laurentian University of Sudbury",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",2-2
"Not available","Non disponible","Not available","Non disponible","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,CANADA,"Head Office","ImmunoVaccine Technologies Inc.",0,"IRF   ","Chercheurs-boursiers en milieu industriel","Nova Scotia",Biochemistry,Biochimie,Biochemistry,Biochimie,
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Pathology and Molecular Medicine","McMaster University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Animal biology","Biologie animale","Animal biology","Biologie animale",
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,Biology,"University of Victoria",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","British Columbia",Oceanography,"Oc�anographie",Oceanography,"Oc�anographie",
"Materials performance","Performance des mat�riaux","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural","Mechanical Engineering - A","G�nie m�canique - A",CANADA,CANADA,"Mechanical and Manufacturing Engineering","University of Calgary",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Solid mechanics","M�canique des solides","Mechanical engineering","G�nie m�canique",3-5
"Modelling and mathematical simulation of natural processes","Mod�lisation et simulation math�matique des processus naturels",Environment,Environnement,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,"Earth & Environmental Sciences","University of Waterloo",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Environmental geology","G�ologie environnementale","Earth science","Sciences de la terre",5-5
"Not available","Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Earth & Environmental Sciences","University of Waterloo",0,"CRC   ","Chaires de recherche du Canada",Ontario,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Earth science","Sciences de la terre",
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c","UNITED STATES","�TATS-UNIS","Genome Sciences","University of Washington",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Washington,"Molecular biology","Biologie mol�culaire","Molecular biology","Biologie mol�culaire",
"Not available","Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Electrical and Computer Engineering","University of Western Ontario",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Communications systems","Syst�mes de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Computer Science and Software Engineering","Concordia University",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Pattern analysis and machine intelligence","Analyse de formes et intelligence artificielle",Robotics,Robotique,3-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Chemistry,"University of British Columbia",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Organic chemistry","Chimie organique","Organic chemistry","Chimie organique",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Mathematics and Computer Science","University of Lethbridge",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Information technology","Technologie de l'information","Information technology","Technologie de l'information",
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Civil Engineering","University of Toronto",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Civil engineering","G�nie civil","Civil engineering","G�nie civil",
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"Biochemistry and Biomedical Sciences","McMaster University",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,Biochemistry,Biochimie,Biochemistry,Biochimie,
"Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,CANADA,Physiology,"University of Toronto",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Cell secretion","S�cr�tions cellulaires","Cell biology","Biologie cellulaire",1-5
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,CANADA,"Chemistry and Biochemistry","University of Regina",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Saskatchewan,Biochemistry,Biochimie,Biochemistry,Biochimie,2-5
"Human health (including medically-related psychological research)","Sant� publique (y compris recherche psychologique li�e � la m�decine)","Health, education and social services","Sant� publique, �ducation et services sociaux","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"Human Nutritional Sciences","University of Manitoba",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Manitoba,"Animal biology","Biologie animale","Animal biology","Biologie animale",1-2
Engineering,"G�nie","Advancement of knowledge","Avancement des connaissances","Civil Engineering - B","G�nie civil - B",CANADA,CANADA,"Environmental Engineering","University of Northern British Columbia",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia",Hydraulics,Hydraulique,"Mechanical engineering","G�nie m�canique",2-5
"Not available","Non disponible","Not available","Non disponible","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,CANADA,"Head Office","Alberta Sulphur Research Limited",0,"IRF   ","Chercheurs-boursiers en milieu industriel",Alberta,"Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Mathematics,"Nipissing University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,CANADA,Mathematics,"University of Toronto",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Applied mathematics","Math�matiques appliqu�es","Applied mathematics","Math�matiques appliqu�es",5-5
"Manufacturing processes and products","Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","Mechanical Engineering","G�nie m�canique",CANADA,CANADA,"Mechanical Engineering","University of Victoria",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","British Columbia","Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",1-1
Aerospace,"A�rospatial","Transportation systems and services","Services et syst�mes de transport","Mechanical Engineering - A","G�nie m�canique - A",CANADA,CANADA,"Mechanical Engineering","University of Victoria",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",1-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Biological Sciences","Simon Fraser University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",
"Not available","Non disponible","Not available","Non disponible","CRYSTAL Selection Committee","Comit� de s�lection CREAS",CANADA,CANADA,"Education, Faculty of","University of New Brunswick",5,"CRYST ","Centres de recherche sur l'enseignement et l'apprentissage des sciences","New Brunswick","Not available","Non disponible","Not available","Non disponible",5-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Chemistry,"University of Guelph",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Inorganic chemistry","Chimie inorganique","Inorganic chemistry","Chimie inorganique",
"Materials sciences","Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,CANADA,Physics,"University of Guelph",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Soft condensed matter","Mati�re condens�e molle","Condensed matterphysics","Physique de la mati�re condens�e",2-5
"Pollutants and toxic agents (waste, use 902)","Polluants et agents toxiques (d�chets, utiliser 902)",Environment,Environnement,"Mechanical Engineering - B","G�nie m�canique - B",CANADA,CANADA,"Applied Mathematics","University of Western Ontario",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Turbulence,Turbulence,"Fluid mechanics","M�canique des fluides",3-4
"Polymers, rubber and plastics","Polym�res, caoutchouc et plastiques","Manufacturing processes and products","Proc�d�s et produits industriels","Materials and Chemical Engineering","G�nie chimique et des mat�riaux",CANADA,CANADA,"Mechanical Engineering and Mechatronics","University of Waterloo",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Ontario,"Materials structure, properties and testing","Structure, propri�t�s et essais des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",1-1
"Manufacturing processes and products","Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Mechanical Engineering and Mechatronics","University of Waterloo",1,"APCPJ ","Partenariat automobile du Canada                                                                    ",Ontario,"Polymers and coatings","Polym�res et rev�tements","Materials science and technology","Science et technologie des mat�riaux",1-2
"Manufacturing processes and products","Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Mechanical Engineering and Mechatronics","University of Waterloo",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",1-5
Aerospace,"A�rospatial","Transportation systems and services","Services et syst�mes de transport","Mechanical Engineering - B","G�nie m�canique - B",CANADA,CANADA,"Mechanical and Industrial Engineering","University of Toronto",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Fluid mechanics","M�canique des fluides","Fluid mechanics","M�canique des fluides",1-5
"Animal management (animal diseases, breeding)","Gestion des animaux (maladies animales, reproduction)","Agriculture and primary food production","Agriculture et produits alimentaires primaires","Biological Systems and Functions","Syst�mes et fonctions biologiques",CANADA,CANADA,"Obst�trique et gyn�cologie","Universit� Laval",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Qu�bec","Animal biology","Biologie animale","Animal biology","Biologie animale",1-1
"Animal management (animal diseases, breeding)","Gestion des animaux (maladies animales, reproduction)","Agriculture and primary food production","Agriculture et produits alimentaires primaires","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Obst�trique et gyn�cologie","Universit� Laval",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Qu�bec","Animal reproduction","Reproduction animale","Animal biology","Biologie animale",1-3
"Animal management (animal diseases, breeding)","Gestion des animaux (maladies animales, reproduction)","Agriculture and primary food production","Agriculture et produits alimentaires primaires","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"Obst�trique et gyn�cologie","Universit� Laval",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Animal reproduction","Reproduction animale","Animal biology","Biologie animale",5-5
Psychology,Psychologie,"Advancement of knowledge","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,Psychiatry,"Universit� de Montr�al",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec",Psychology,Psychologie,Psychology,Psychologie,4-5
Psychology,Psychologie,"Advancement of knowledge","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,Psychiatry,"McGill University",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec",Psychology,Psychologie,Psychology,Psychologie,4-5
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie","UNITED STATES","�TATS-UNIS",Physics,"University of California - Santa Barbara",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",California,Physics,Physique,Physics,Physique,
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Physics,"Concordia University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec",Biophysics,Biophysique,Physics,Physique,
"Not available","Non disponible","Not available","Non disponible",Council,Conseil,CANADA,CANADA,"Business Administration, Faculty of","Simon Fraser University",1,"RODFB ","Bureaux r�gionaux - fonds discr�tionnaires - Colombie-Britannique","British Columbia","Not available","Non disponible","Not available","Non disponible",1-1
"Not available","Non disponible","Not available","Non disponible",Council,Conseil,CANADA,CANADA,"Business Administration, Faculty of","Simon Fraser University",1,"RODFB ","Bureaux r�gionaux - fonds discr�tionnaires - Colombie-Britannique","British Columbia","Not available","Non disponible","Not available","Non disponible",1-1
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Maple Leaf Consumer Foods (Kitchener)","Maple Leaf Foods Inc.",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Food science and technology","Science et technologie de l'alimentation","Food science and technology","Science et technologie de l'alimentation",
