ApplicationTitle,AreaOfApplicationGroupEN,CommitteeNameFR,CountryEN,"Department-D�partement",Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR,installment
"Memristor - operation principles and historical review","Not available","Programmes de bourses",CANADA,"Electrical and Computer Engineering","Shih, Andy","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Electron devices","G�nie �lectrique et �lectronique",
"Multiplexed cell-based assays by digital microfluidics","Not available","Comit� de s�lection des bourses en g�nie B",CANADA,"Biomaterials and Biomedical Engineering, Inst. of (IBBME)","Shih, ChaoChung(Steve)","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Biomedical engineering","G�nie biom�dical",
"Role of tuberin in mitotic progression","Not available","Programmes de bourses",CANADA,"Biological Sciences","Shih, David","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Molecular biology","Biologie mol�culaire",
"Novel III-V and I-III-VI based solar cells with enhanced energy conversion efficiency","Energy resources","Comit� de s�lection des projets strat�giques - �nergie",CANADA,"Electrical and Computer Engineering","Shih, Ishiang","Projets strat�giques - De groupe","Qu�bec","Electronic materials and components","G�nie �lectrique et �lectronique",2-3
"Semiconductors for high efficiency solar cells and high mobility thin film transistors","Manufacturing processes and products","Phys. de la mati�re condens�e",CANADA,"Electrical and Computer Engineering","Shih, Ishiang","Programme de subventions � la d�couverte - individuelles","Qu�bec","Electronic materials and components","G�nie �lectrique et �lectronique",1-5
"A framework for efficient design of triple-play networks","Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Computing, School of","Shihab, Emad","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Communications systems","G�nie �lectrique et �lectronique",
"Energetic coupling in ABC transport systems","Advancement of knowledge","Biologie cellulaire",CANADA,Biochemistry,"Shilton, Brian","Programme de subventions � la d�couverte - individuelles",Ontario,Enzymes,Biochimie,2-5
"Interactions of metal ions with anti-cancer drug peloruside A","Not available","Programmes de bourses",CANADA,Chemistry,"Shim, Soohyun","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Physical chemistry","Chimie physique",
"Properties and applications of metal organic frameworks","Energy resources","SAD - Comit� de s�lection en Sciences physique",CANADA,Chemistry,"Shimizu, George","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration",Alberta,"Inorganic chemistry","Chimie inorganique",2-3
"Properties and applications of metal organic frameworks","Energy resources","Chimie inorg. et org.",CANADA,Chemistry,"Shimizu, George","Programme de subventions � la d�couverte - individuelles",Alberta,"Inorganic chemistry","Chimie inorganique",2-5
"Silicon micromachined collimator array","Not available","Comit� de s�lection des bourses en g�nie B",CANADA,"Mechanical and Industrial Engineering","Shin, Haksik","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Mechanical engineering","G�nie m�canique",
"Transcriptome analysis for c. elegans based on SAGE and the novel ESTs","Not available","Bourses en bio cell/mol�c",CANADA,"Molecular Biology and Biochemistry","Shin, Heesun","Bourses d'�tudes sup�rieures - doctorat","British Columbia","Molecular biology","Biologie mol�culaire",
"Improved inference of genetic associations in a population-based case control study","Not available","Comit� de s�lection des bourses en math�matiques",CANADA,"Statistics and Actuarial Science","Shin, JiHyung","Bourses d'�tudes sup�rieures - doctorat","British Columbia","Statistics and probability","Statistique et probabilit�",
"Phosphatidic acid is a pH biosensor that links metabolism to the secretory pathway","Not available","Bourses en bio cell/mol�c",CANADA,"Cellular and Physiological Sciences","Shin, John","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","British Columbia","Cell biology","Biologie cellulaire",
"Minimalist proteins: expanding the molecular design toolbox","Health, education and social services","Chimie inorg. et org.",CANADA,Chemistry,"Shin, Jumi","Programme de subventions � la d�couverte - individuelles",Ontario,"Protein manipulation and expression","Biologie mol�culaire",3-5
"Examination of conformational sampling in transmembrane helices","Not available","Programmes de bourses",CANADA,"Biochemistry and Molecular Biology","Shin, Kyungsoo","Bourses de recherche de 1er cycle en milieu universitaire","Nova Scotia","Physical chemistry","Chimie physique",
"Springboard Atlantic Regional Market Assessment Reserouce Support","Not available",Conseil,CANADA,"Head Office","Shindler, David","Bureaux r�gionaux - fonds discr�tionaires - Atlantique","Nova Scotia","Not available","Non disponible",1-1
"Mechanics of polymer nanostructures","Advancement of knowledge","G�nies chimique et m�tal.",CANADA,"Mechanical and Materials Engineering","Shinozaki, Douglas","Programme de subventions � la d�couverte - individuelles",Ontario,"Materials structure, properties and testing","Science et technologie des mat�riaux",3-5
"Trait-based community assembly / Assemblage des communaut�s par des traits",Environment,"�volution et �cologie",CANADA,Biologie,"Shipley, JohnWilliam(Bill)","Programme de subventions � la d�couverte - individuelles","Qu�bec","Plant ecology","�volution et �cologie",1-5
"Mutasynthesis of asukamycin analogues","Manufacturing processes and products","Chimie inorg. et org.",CANADA,"Okanagan - Chemistry & Earth and Environmental Science","Shipley, Paul","Programme de subventions � la d�couverte - individuelles","British Columbia","Bio-organic chemistry","Chimie organique",2-3
"Contourlet-based Image Super-resolution for HDTV Application","Information and communication services","Ct� de d�cision interne - PPR",CANADA,"Electrical and Computer Engineering","Shirani, Shahram","Subventions de recherche et d�veloppement coop�rative",Ontario,"Image processing","Technologie de l'information",1-2
"Multiview Video Coding, Processing and Applications","Advancement of knowledge","Comit� de s�lection des projets strat�giques - Communication et information",CANADA,"Electrical and Computer Engineering","Shirani, Shahram","Projets strat�giques - De groupe",Ontario,"Image processing","Technologie de l'information",1-3
"Reliable multimedia communications","Advancement of knowledge","Informatique - A",CANADA,"Electrical and Computer Engineering","Shirani, Shahram","Programme de subventions � la d�couverte - individuelles",Ontario,"Image processing","Technologie de l'information",5-5
"Model studies in orthopaedic biomechanics","Health, education and social services","G�nie m�canique - A",CANADA,"G�nie m�canique","ShiraziAdl, Aboulfazl","Programme de subventions � la d�couverte - individuelles","Qu�bec",Biomechanics,"G�nie biom�dical",1-5
"Towards advanced data management systems","Information and communication services","Informatique - A",CANADA,"Computer Science and Software Engineering","ShiriVarnaamkhaasti, Nematollaah","Programme de subventions � la d�couverte - individuelles","Qu�bec","Information technology","Technologie de l'information",3-3
"CAVIAR: Context-Aware Videography and Adaptation Research for High Definition Vieoconferencing","Information and communication services","Ct� de d�cision interne - PPR",CANADA,"Information Technology and Engineering, School of","Shirmohammadi, Shervin","Subventions de recherche et d�veloppement coop�rative",Ontario,"Multimedia systems and networks","Technologie de l'information",1-2
"Massive Gain: Massively Multiuser Virtual Environments and Games with Haptic Interaction","Advancement of knowledge","Comit� de s�lection des projets strat�giques - Communication et information",CANADA,"Information Technology and Engineering, School of","Shirmohammadi, Shervin","Projets strat�giques - De groupe",Ontario,"Multimedia systems and networks","Technologie de l'information",1-3
"Massively multiuser virtual environments and online gaming","Advancement of knowledge","Informatique - A",CANADA,"Information Technology and Engineering, School of","Shirmohammadi, Shervin","Programme de subventions � la d�couverte - individuelles",Ontario,"Multimedia systems and networks","Technologie de l'information",1-5
"Superconducting spectrum theory","Not available","Comit� de s�lection des bourses en math�matiques","UNITED STATES",Mathematics,"Shirokoff, David","Bourses d'�tudes sup�rieures - doctorat",Massachusetts,"Applied mathematics","Math�matiques appliqu�es",
"High-speed low-power amplifiers for analog to digital conversion","Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Electrical & Computer Engineering","Shirtliff, Jason","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Computer hardware","Technologie de l'information",
"Population dynamics of feral brassica napus","Agriculture and primary food production","Biol v�g/sc alimentaire",CANADA,"Plant Sciences","Shirtliffe, Steven","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Plant and treebiology","Biologie v�g�tale et des arbres",4-5
"Subgroups of simple rings/theory of coagulation","Advancement of knowledge","Maths pures et appliqu�es - A",CANADA,"Mathematical and Statistical Sciences","Shirvani, Maziar(Mazi)","Programme de subventions � la d�couverte - individuelles",Alberta,Algebra,"Math�matiques pures",3-5
"Mass-losing stars in nearby dwarf galaxies","Not available","Programmes de bourses",CANADA,"Physics and Astronomy","Shiu, HoLai(Horace)","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Astronomy and astrophysics","Astronomie et astrophysique",
"Critical analysis of ducted tidal current turbine arrays","Not available","Comit� de s�lection des bourses en g�nie B",CANADA,"Mechanical Engineering","Shives, Michael","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","British Columbia","Mechanical engineering","G�nie m�canique",
"Statistical mechanics of nonequilibrium processes","Advancement of knowledge","Chimie analytique et physique",CANADA,Chemistry,"Shizgal, Bernard","Programme de subventions � la d�couverte - individuelles","British Columbia","Kinetic and transport theory of fluids, physical properties of gases","Physique et chimie th�oriques",1-1
"Functional organization of brain reward circuitry","Advancement of knowledge","Psychologie: Cerveau, comportement et science cognitive",CANADA,Psychology,"Shizgal, Peter","Programme de subventions � la d�couverte - individuelles","Qu�bec","Behavioural neuroscience --reward, motivation",Psychologie,4-5
"Integrating instant messaging into drproject","Not available","Programmes de bourses",CANADA,"Computer Science","Shkurti, Florian","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Software and development","Technologie de l'information",
"An neuronavigation system for structural and functional MRI-guided transcranial magnetic stimulation and neurophysiological recordings in non-human primates","Advancement of knowledge","Syst�mes et fonctions biologiques",CANADA,"Neurology and Neurosurgery","Shmuel, Amir","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Qu�bec","Sensory systems and perception",Psychologie,1-1
"Spatio-temporal simultaneous measurements of neurophysiological and hemodynamics signals using dual methods of optical imaging","Advancement of knowledge","Syst�mes et fonctions biologiques",CANADA,"Neurology and Neurosurgery","Shmuel, Amir","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Qu�bec","Sensory systems and perception",Psychologie,1-1
"Neurophysiological mechanisms of visual perception: interactions between lower visual areas","Advancement of knowledge","Psychologie: Cerveau, comportement et science cognitive",CANADA,"Neurology and Neurosurgery","Shmuel, Amir","Programme de subventions � la d�couverte - individuelles","Qu�bec",Neurophysiology,"Biologie animale",1-5
"Canada Research Chair in Applied Mathematics","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Math. & Stats./Arts & Science","Shnirelman, Alexander","Chaires de recherche du Canada","Qu�bec","Pure mathematics","Math�matiques pures",
"Enabling human interaction with large computing displays","Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Computer Science","Shoemaker, Garth","Bourses d'�tudes sup�rieures - doctorat","British Columbia","Information technology","Technologie de l'information",
"innovative mass spectrometry -based methods for the structural and functional characterization of protein-protein and protein-ligand interactions","Not available","Comit� de s�lection des bourses en chimie",NETHERLANDS,"Biochemical Physiology Group","Shoemaker, Glen","Bourses postdoctorales",,"Analytical chemistry","Chimie analytique",
"Sympathetic neural discharge patterns, co-transmitters and neurovascular control","Advancement of knowledge","Biologie Animale Int�grative",CANADA,"Kinesiology, School of","Shoemaker, Kevin","Programme de subventions � la d�couverte - individuelles",Ontario,"Animal circulation","Biologie animale",2-5
"Electrochemical studies of general and localized corrosion processes","Advancement of knowledge","Chimie analytique et physique",CANADA,Chemistry,"Shoesmith, David","Programme de subventions � la d�couverte - individuelles",Ontario,Electrochemistry,"Chimie physique",1-5
"NSERC/Ontario Power Generation Industrial Research Chair in Nuclear Fuel and Waste Container Corrosion Under Waste Disposal Management Conditions","Energy resources","Universit�s/industrie",CANADA,Chemistry,"Shoesmith, David","Professeurs-chercheurs industriels",Ontario,Electrochemistry,"Chimie physique","10 & 11-11"
"Nanomedicine: dynamic light scattering and zetapotentiometry","Construction, urban and rural planning","G�nie chimique et des mat�riaux",CANADA,"Chemical Engineering and Applied Chemistry","Shoichet, Molly","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Ontario,"Biomedical materials","G�nie biom�dical",1-1
"Tissue engineered retina","Health, education and social services","Comit� de s�lection de projets de recherche concert�e sur la sant�",CANADA,"Chemical Engineering and Applied Chemistry","Shoichet, Molly","Projets de recherche concert�e sur la sant�",Ontario,"Biomedical materials","G�nie biom�dical",3-3
"Designing polymers for application in medicine","Health, education and social services","G�nies chimique et m�tal.",CANADA,"Chemical Engineering and Applied Chemistry","Shoichet, Molly","Programme de subventions � la d�couverte - individuelles",Ontario,"Biomedical materials","G�nie biom�dical",1-5
"Tissue Engineering","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Chemical Engineering & Applied Chemistry","Shoichet, Molly","Chaires de recherche du Canada",Ontario,"Biomedical engineering","G�nie biom�dical",
"Quality of service control in wireless sensor networks","Information and communication services","Informatique - A",CANADA,"Computer Science","Shoja, Gholamali","Programme de subventions � la d�couverte - individuelles","British Columbia","Multimedia systems and networks","Technologie de l'information",5-5
"Image-guided control fo a bone drilling robot","Not available","Programmes de bourses",CANADA,"Electrical and Computer Engineering","ShojaeiBaghini, Ehsan","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Biomedical engineering","G�nie biom�dical",
"Design and Implementation of a Network Traffic Manger with Multi-Level Scheduling Support","Not available","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"Head Office","ShokraniChaharsoughi, Arash","Chercheurs-boursiers en milieu industriel",Ontario,"Communications networks","G�nie �lectrique et �lectronique",
"Estimating travel time in city networks","Not available","Programmes de bourses",CANADA,"Computing Science","Shokrgozar, Ehsan","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Information technology","Technologie de l'information",
"60 GHz radio design","Not available","Programmes de bourses",CANADA,Electronics,"Shopov, Stefan","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Integrated circuits","G�nie �lectrique et �lectronique",
"Using temporal processing measures to probe multisensory integration","Advancement of knowledge","Psychologie: Cerveau, comportement et science cognitive",CANADA,"Psychology, Neuroscience & Behaviour","Shore, David","Programme de subventions � la d�couverte - individuelles",Ontario,"Sensory systems and perception",Psychologie,5-5
"Marine forecasting of the North Pacific",Environment,"Sc. de la Terre : environ.",CANADA,Physics,"Shore, Jennifer","Programme de subventions � la d�couverte - individuelles",Ontario,"Physical oceanography","Oc�anographie",4-5
"Molecular genetics of distyly in turnera","Advancement of knowledge","G�n. mol�culaire et d�velop.",CANADA,Biology,"Shore, Joel","Programme de subventions � la d�couverte - individuelles",Ontario,"Molecular genetics","G�n�tique",5-5
"Atmosphere and spectrum modelling of cool stars","Advancement of knowledge","Rech. spatiale et astronomie",CANADA,"Astronomy and Physics","Short, Ian","Programme de subventions � la d�couverte - individuelles","Nova Scotia",Stellar,"Astronomie et astrophysique",3-5
"Population connectivity in marine benthic invertebrates in nova scotia","Not available","Programmes de bourses",CANADA,Oceanography,"Short, Jessie","Bourses de recherche de 1er cycle en milieu universitaire","Nova Scotia",Oceanography,"Oc�anographie",
"The molecular ecology of phytoplankton and their viruses","Advancement of knowledge","�volution et �cologie",CANADA,"Biology, UTM","Short, Steven","Programme de subventions � la d�couverte - individuelles",Ontario,"Aquatic ecology and limnology","�volution et �cologie",2-3
"Biology of insect galls, ecology of inhabitants, gall anatomy and development","Advancement of knowledge","�volution et �cologie",CANADA,Biology,"Shorthouse, Joseph","Programme de subventions � la d�couverte - individuelles",Ontario,"Plant-animal interaction","�volution et �cologie",3-5
"Value Chain Maximization in Forestry Planning","Not available","Comit� de s�lection des bourses en g�nie A",CANADA,"Forestry and the Forest Environment, Faculty of","Shorthouse, Kevin","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Forest management","G�nie forestier",
"Research in multi-phase flow and heat transfer","Energy resources","G�nie m�canique - B",CANADA,"Mechanical Engineering","Shoukri, Mamdouh","Programme de subventions � la d�couverte - individuelles",Ontario,"Multi-phase systems","M�canique des fluides",3-5
"Operational effectiveness and implementation of information systems security systems","Not available","Comit� de s�lection des bourses en g�nie A",CANADA,"Management Sciences","Shouman, Mohammed","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Industrial engineering","G�nie industriel",
"Digital signal processing and filter design","Manufacturing processes and products","G�nie �lectrique et de l'informatique",CANADA,"Electrical and Computer Engineering","Shpak, Dale","Programme de subventions � la d�couverte - individuelles","British Columbia","Digital signal processing","G�nie �lectrique et �lectronique",1-5
"Frobenius manifolds, Hurwitz spaces and random matrix models","Advancement of knowledge","Maths pures et appliqu�es - A",CANADA,"Math�matiques","Shramchenko, Vasilisa","Programme de subventions � la d�couverte - individuelles","Qu�bec","Pure mathematics","Math�matiques pures",2-5
"UFA Nomination","Not available","Appui aux professeurs universitaires",CANADA,"Math�matiques","Shramchenko, Vasilisa","Programme d'appui aux professeurs universitaires","Qu�bec","Not available","Non disponible",
"Wireless Body Area Sensor Networking plateform for pervasive healthcare services","Not available","Comit� de s�lection des bourses en g�nie A",CANADA,"Electrical and Computer Engineering","Shrestha, Bharat","Bourses d'�tudes sup�rieures en milieu industriel",Manitoba,"Communications networks","G�nie �lectrique et �lectronique",
"Environmental and genetic factors affecting physiological performance in salmonids",Environment,"Biologie Animale Int�grative",CANADA,Biology,"Shrimpton, JamesMark","Programme de subventions � la d�couverte - individuelles","British Columbia","Animal physiology and metabolism","Biologie animale",3-5
"Intracellular trafficking of chaperones","Not available","Programmes de bourses",CANADA,Physiology,"Shrivastava, Sanhita","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Cell biology","Biologie cellulaire",
"Strength and long-term behaviour of masonry structures","Construction, urban and rural planning","G�nie civil",CANADA,"Civil Engineering","Shrive, Nigel","Programme de subventions � la d�couverte - individuelles",Alberta,"Structural engineering","G�nie des structures",3-5
"Developing and applying biomimetic and other creativity methods to design for the environment","Northern development","G�nie m�canique - A",CANADA,"Mechanical and Industrial Engineering","Shu, Lily","Programme de subventions � la d�couverte - individuelles",Ontario,"Engineering design","Conception et fabrication",1-5
"Complexity and real number computations and dynamical systems","Advancement of knowledge","Maths pures et appliqu�es - A",CANADA,Mathematics,"Shub, Michael","Programme de subventions � la d�couverte - individuelles",Ontario,"Pure mathematics","Math�matiques pures",1-5
"Targeted Delivery of Dual Agent Polymer Lipid Hybrid Nanoparticles For The Treatment of Aggressive Breast Cancer","Not available","Comit� de s�lection des bourses en g�nie B",CANADA,"Pharmaceutical Sciences","Shuhendler, Adam","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Biomedical engineering","G�nie biom�dical",
"Detailed behavioural analysisfollowing multiple mild head injuries in rats: Towards an animal model of sports concussion injury","Not available","Bourses en sc bio/psycho",CANADA,Psychology,"Shultz, Sandy","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Behavioural neuroscience",Psychologie,
"Knowledge acquisition","Advancement of knowledge","Psychologie: Cerveau, comportement et science cognitive",CANADA,Psychology,"Shultz, Thomas","Programme de subventions � la d�couverte - individuelles","Qu�bec","Cognitive science -- fundamental",Psychologie,4-5
"Molecular genetics of cell movements","Not available","Programmes de bourses",CANADA,Biology,"Shum, Bryant","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Cell biology","Biologie cellulaire",
"Image processing for surgical applications","Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","Shum, Warren","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Information technology","Technologie de l'information",
"Designing new vascular stents using polymeric membrane containing baculoviruses","Health, education and social services","Comit� de s�lection des projets strat�giques - Technologies biom�dicales",CANADA,Surgery,"ShumTim, Dominique","Projets strat�giques - De groupe","Qu�bec","Medical sciences","Sciences m�dicales",3-3
"Ecological and evolutionary dynamics of ecosystems","Not available","�volution et �cologie",CANADA,Zoology,"Shurin, Jonathan","Programme de subventions � la d�couverte - individuelles","British Columbia","Evolution and ecology","�volution et �cologie",2-3
"The effects of bcl-2 overexpression on aif translocation after haloperidol treatment","Not available","Programmes de bourses",CANADA,"Psychiatry and Behavioural Neurosciences","Shuster, Constantin","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Behavioural neuroscience",Psychologie,
"Ecological heterogenerity and intra-specific variation in fish life history strategies","Natural resources (economic aspects)","�volution et �cologie",CANADA,"Ecology and Evolutionary Biology","Shuter, Brian","Programme de subventions � la d�couverte - individuelles",Ontario,"Aquatic ecology and limnology","�volution et �cologie",5-5
"Avian reproductive ecology in relation to parasites","Advancement of knowledge","�volution et �cologie",CANADA,Biology,"Shutler, David","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Animal ecology","�volution et �cologie",5-5
"Multi-modal conversation extraction and summarization","Not available","Programmes de bourses",CANADA,"Computer Science","Shyr, Casper","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Information technology","Technologie de l'information",
"Soil water redistribution and the fate and transport of chemicals in nonlevel landscapes",Environment,"Sc. de la Terre : environ.",CANADA,"Soil Science","Si, BingCheng","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Soil physics","Science du sol",5-5
"Graphene based chemical and biological sensors","Advancement of knowledge","Chimie analytique et physique",CANADA,Chimie,"Siaj, Mohamed","Programme de subventions � la d�couverte - individuelles","Qu�bec","Physical chemistry","Chimie physique",2-3
"The influence of sensorimotor information in memory and visual word recognition","Advancement of knowledge","Psychologie: Cerveau, comportement et science cognitive",CANADA,Psychology,"Siakaluk, Paul","Programme de subventions � la d�couverte - individuelles","British Columbia","Cognitive science -- language",Psychologie,3-5
"Elliptic curve cryptography - implementation and security issues","Advancement of knowledge","Informatique - B",CANADA,"Mathematics and Statistics","Sica, Francesco","Programme de subventions � la d�couverte - individuelles","New Brunswick","Mathematics of computing","Technologie de l'information",3-5
"Elliptic curve cryptography - implementation and security issues","Advancement of knowledge","Informatique - B",CANADA,"Mathematics and Statistics","Sica, Francesco","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Mathematics of computing","Technologie de l'information",3-5
"Lidar measurements of dynamics and composition in earth's atmosphere",Environment,"Rech. spatiale et astronomie",CANADA,"Physics and Astronomy","Sica, Robert","Programme de subventions � la d�couverte - individuelles",Ontario,"Upper atmosphere","Recherche spatiale",2-5
"Control and disturbance rejection in multi-motor and multi-mass systems using energy based methods","Manufacturing processes and products","�lectromagn. et syst. �lectr. (H)",CANADA,"�lectrique et g�nie informatique, D�pt. de g�nie","Sicard, Pierre","Programme de subventions � la d�couverte - individuelles","Qu�bec","Control systems","G�nie �lectrique et �lectronique",3-5
"Categories of algebras","Advancement of knowledge","Maths pures et appliqu�es - A",CANADA,Mathematics,"Sichler, Jiri","Programme de subventions � la d�couverte - individuelles",Manitoba,Algebra,"Math�matiques pures",5-5
"Field-portable visible/near-infrared spectrophotometer for mapping soil carbon in Canada's ecosystems","Agriculture and primary food production","G�osciences",CANADA,"Soil Science","Siciliano, Steven","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Saskatchewan,"Soil science","Science du sol",1-1
"Contaminant transformation and toxicity in terrestrial arctic ecosystems","Northern development","Suppl�ments d'acc�l�ration � la d�couverte - Sciences naturelles",CANADA,"Soil Science","Siciliano, Steven","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration",Saskatchewan,Ecotoxicology,"�volution et �cologie",3-3
"Eco-restoration of large-scale anthropogenic disturbances in the Boreal Shield",Environment,"Ct� de d�cision interne - PPR",CANADA,"Soil Science","Siciliano, Steven","Subventions de recherche et d�veloppement coop�rative",Saskatchewan,"Soil science","Science du sol",1-5
"Contaminant transformation and toxicity in terrestrial arctic ecosystems","Northern development","Sc. de la Terre : environ.",CANADA,"Soil Science","Siciliano, Steven","Programme de subventions � la d�couverte - individuelles",Saskatchewan,Ecotoxicology,"�volution et �cologie",3-5
"Contaminant transformation and toxicity in terrestrial arctic ecosystems","Northern development","Programme de suppl�ments en recherche nordique",CANADA,"Soil Science","Siciliano, Steven","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique",Saskatchewan,Ecotoxicology,"�volution et �cologie",3-5
"The stellar populations of the andromeda galaxy","Not available","Comit� de s�lections des bourses en physique et astronomie",CANADA,Physics,"Sick, Jonathan","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Astronomy and astrophysics","Astronomie et astrophysique",
"Effects of female relatedness and male quality on social organization in Colobus vellerosus","Not available","�volution et �cologie",CANADA,Anthropology,"Sicotte, Pascale","Programme de subventions � la d�couverte - individuelles",Alberta,Behaviour,"�volution et �cologie",4-5
"Recherche exp�rimentale d'optimisation du traitement des eaux de gaz�ification de l'usine de Westbury","Not available","Programmes de bourses",CANADA,"Sherbrooke Office","SicotTurcotte, Fr�d�ric","Bourses de recherche de 1er cycle en milieu industriel","Qu�bec","Chemical engineering","G�nie chimique",
"Image processing and pattern recognition technique","Advancement of knowledge","G�nie �lectrique et de l'informatique",CANADA,"Electrical and Computer Engineering","SidAhmed, Maher","Programme de subventions � la d�couverte - individuelles",Ontario,"Digital signal processing","G�nie �lectrique et �lectronique",1-5
"Geometric flows for shape analysis","Information and communication services","SAD - Comit� de s�lection en Math., Stats., Informatique et G�nie �lectrique",CANADA,"Computer Science, School of","Siddiqi, Kaleem","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Qu�bec","Computer vision",Robotique,2-3
"Geometric flows for shape analysis","Information and communication services","Informatique - B",CANADA,"Computer Science, School of","Siddiqi, Kaleem","Programme de subventions � la d�couverte - individuelles","Qu�bec","Computer vision",Robotique,2-5
"Understanding biogeochemical processes that control transformation of heavy metals and petroleum hydrocarbons under different redox conditions","Northern development","�volution et �cologie",CANADA,"Renewable Resources","Siddique, Tariq","Programme de subventions � la d�couverte - individuelles",Alberta,"Biology and microbiology","Science du sol",1-5
"Micro-device-based study of the development and behaviour in nematode c. elegans","Not available","Programmes de bourses",CANADA,Biology,"Siddiqui, Asad","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Biomedical engineering","G�nie biom�dical",
"Low disturbance wind tunnel","Advancement of knowledge","G�nie m�canique",CANADA,"Mechanical and Materials Engineering","Siddiqui, Kamran","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Ontario,"Fluid mechanics","M�canique des fluides",1-1
"Investigation of thermofluid processes in the interfacial region","Advancement of knowledge","G�nie m�canique - B",CANADA,"Mechanical and Materials Engineering","Siddiqui, Kamran","Programme de subventions � la d�couverte - individuelles",Ontario,"Fluid mechanics","M�canique des fluides",2-5
"Calcific Aortic Valve Sclerosis Progression - Associated Matrix Spatial and Temporal Changes","Not available","Comit� de s�lection des bourses en g�nie B",CANADA,"Biomaterials and Biomedical Engineering, Inst. of (IBBME)","Sider, Krista","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Biomedical engineering","G�nie biom�dical",
"Multi-satellite determination of global and regional geoid and sea level variations","Advancement of knowledge","G�nie civil - A",CANADA,"Geomatics Engineering","Sideris, Michael","Programme de subventions � la d�couverte - individuelles",Alberta,"Survey engineering and remote sensing","G�nie civil",1-5
"Assesing the population variants of APEI on E.coli Origami cells","Not available","Programmes de bourses",CANADA,"Science and Management, College of","Sidhu, Navpreet","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Molecular biology","Biologie mol�culaire",
"Developing isotopic tools for hydroecological monitoring of artic lakes","Not available","Programmes de bourses",CANADA,"Earth & Environmental Sciences","Sidhu, Nicholas","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Hydrology,Hydrologie,
"Characterization of carbonic anhydrase in single-cell C4 species","Not available","Programmes de bourses",CANADA,Biology,"Sidhu, Ranmeet","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres",
