SLOPE,SOIL_CODE,STONE
A,BUA,N
A,GXX,U
A,NCC,S
B,RWW,U
D,RWW,U
E,$ER,S
A,CYN,S
A,ASB,N
B,CYN,S
B,ECK,S
A,KRN,N
B,ECK,S
C,ECK,S
A,SNT,N
A,PTU,N
A,CAY,N
B,OOL,N
A,PVK,N
A,RBN,N
B,SHH,S
B,LNA,S
A,LNA,V
A,GXX,U
A,BLA,N
A,BLD,N
B,MWC,N
B,LNA,S
B,BVA,N
B,DOA,N
B,BVD,N
A,LNA,S
A,GXX,U
D,BVA,N
A,GXX,U
B,LNA,S
A,GXX,U
B,DOA,N
B,LNA,V
B,BTC,S
B,BTA,S
B,PNE,N
A,GXX,U
A,AVG,U
A,BLL,N
A,LNA,V
B,LNA,V
A,GXX,U
A,BDA,S
B,BDA,S
A,BDK,S
B,BDK,S
B,SYA,N
B,BDA,S
B,BDK,S
C,LNA,S
B,LNA,S
A,GXX,U
A,BLA,N
A,BLD,N
D,LNA,S
B,LNA,S
D,BDA,S
D,PNE,N
A,BLH,N
A,GXX,U
A,LLL,N
B,LNA,S
A,LNA,S
A,BLH,N
A,GXX,U
B,SYA,N
B,SYA,N
B,LNA,S
A,MWZ,N
A,SYA,N
A,LNA,S
A,GXX,U
B,LNA,S
A,GXX,U
B,BDK,S
A,BLL,N
A,BLT,N
A,LLL,N
A,MWZ,N
A,LNA,S
A,BTA,S
B,LNA,S
A,KKE,S
A,BDA,S
B,BTA,S
A,BLH,N
A,AVG,U
B,LNA,S
A,GXX,U
C,LNA,S
B,LNA,S
A,LNA,S
C,LNA,V
A,GXX,U
B,BDA,S
A,LLA,N
C,BNA,S
A,BNA,S
A,EDA,N
A,BLH,N
A,EDD,N
C,WVA,S
A,LLA,N
B,WVA,S
A,NRA,S
A,NRD,S
A,GXX,U
B,SYA,N
A,WVA,S
B,NRA,S
A,SYA,N
A,WVA,S
B,WVA,S
A,WVD,S
A,GXX,U
B,WVD,S
B,KWA,V
A,ETA,S
B,BDA,S
A,GXX,U
B,KWD,V
A,WED,N
A,BCV,N
A,KWA,S
A,FHW,N
A,RTV,N
A,MNT,S
B,WOG,S
E,$ER,S
A,KWA,S
A,KWD,S
B,KWA,S
A,GXX,U
A,ETA,S
A,LLD,N
A,KED,N
A,KEA,N
B,KED,N
A,GXX,U
A,LLD,N
A,KEA,N
A,WVA,S
D,HWW,S
D,HWF,S
B,HWW,S
A,AVH,U
A,LLA,N
A,MWC,N
A,RWW,U
A,WVA,S
A,LLD,N
A,GXX,U
A,LLH,N
A,WVD,S
B,WVA,S
A,LLA,N
A,GXX,U
A,WVA,S
A,GXX,U
A,LLA,N
A,BLH,N
B,WVA,S
A,LLA,N
A,WVA,S
A,GXX,U
B,GBA,S
A,GBA,S
B,SBA,N
B,GBO,S
A,SBA,N
A,GXX,U
A,GBO,S
A,LLA,N
A,LLD,N
A,BLA,N
B,WVA,S
B,WVD,S
A,WVA,S
A,WVD,S
A,GXX,U
B,WVA,S
B,WVD,S
C,WTV,S
B,GFT,S
E,$ER,S
B,RDG,S
B,WOG,S
A,GLD,S
B,LRY,S
B,WTV,S
D,WVA,S
A,CUK,N
B,DKM,N
D,EDA,N
A,SNT,S
A,TEK,S
A,LLA,N
D,BDA,S
B,WOG,N
A,WVA,S
A,LLA,N
B,WVA,S
B,WVD,S
A,WVD,S
C,WVA,S
B,EDA,N
B,TGA,S
B,DKM,N
B,KWD,S
B,WTV,S
A,BKO,N
B,KWA,S
B,PPD,N
A,CAY,N
B,EDA,N
A,LLD,N
B,RDG,S
B,RKH,N
A,SNT,S
A,GXX,U
A,GLD,S
B,WVA,S
B,WVD,S
A,WVA,S
A,GXX,U
A,LLA,N
D,HWW,S
A,WVD,S
A,KWA,S
A,KWD,S
A,ETA,S
A,GXX,U
B,KWD,S
C,WTV,S
B,GFT,S
B,DKM,N
C,BCS,N
A,SCL,S
A,CUK,N
A,GLD,S
A,PGU,S
B,WOG,S
E,$ER,S
A,HMD,N
B,BCS,N
B,MWK,N
A,VRL,N
B,WHA,S
A,KMK,N
A,CAY,N
B,TIA,N
B,WTV,S
A,BKO,N
B,DAA,S
A,GXX,U
A,RWR,N
A,DAA,S
B,RWW,U
A,TGA,S
B,WTV,S
A,KMK,N
C,WTV,S
B,BCS,N
A,SNT,S
A,TEK,S
A,BKO,N
A,BYH,N
B,DVD,N
A,STD,N
C,WVA,S
C,WTV,S
B,WVA,S
A,GXX,U
B,WTV,S
B,NRA,S
B,RKH,S
A,TEK,S
B,WHA,S
A,CUK,N
A,LRY,S
A,SNT,S
E,$ER,S
E,$ER,S
A,ASB,N
B,CYN,S
A,KRN,N
A,LRY,S
A,BCH,S
B,WTV,S
B,RKH,N
B,CVW,N
B,LRY,S
A,SWN,N
A,CAY,N
A,PVK,N
A,VST,N
E,$ER,S
B,DVD,N
B,SHH,S
A,STD,N
A,VST,N
A,PPL,N
A,CAY,N
A,BYH,N
B,RKH,N
C,WTV,S
E,$ER,S
B,ECK,S
C,CVE,S
A,RDG,S
A,TBN,S
C,WPU,S
A,EWS,N
A,SNT,S
B,WTV,S
A,SNT,S
B,BCS,N
A,CAY,N
B,RKH,N
B,TEK,S
C,WTV,S
A,BYH,N
C,ZAP,S
E,$ER,S
A,BCV,N
A,OOK,N
A,CAY,N
A,NOV,N
A,NOV,N
A,RWR,N
A,RTV,N
A,SWF,N
B,WOG,S
A,CRH,N
A,GXX,U
A,KWA,S
A,LCA,N
A,LLD,N
A,PNA,N
A,PNO,N
A,HIB,V
A,LBK,N
B,MEB,V
A,IWO,V
A,FFD,V
A,$CR,V
A,HCW,N
A,HHD,S
A,PGU,S
A,$SF,V
A,OOK,N
A,KMK,N
A,WHI,N
A,SDV,N
A,STD,N
A,MEB,N
A,FKR,V
A,NOV,N
A,RWR,N
A,FFD,V
A,HWL,N
A,IWO,V
A,MEB,V
A,OOK,N
A,STD,N
A,WHI,N
A,DVP,S
A,PGE,N
A,TMU,N
A,MNS,S
A,BAM,N
A,BAM,N
A,PMU,S
A,VLY,N
A,OOK,N
A,RWR,N
A,MEB,V
A,NOV,N
A,CAY,N
A,RWR,N
A,BCV,N
A,NOV,N
A,HUB,N
A,CIO,S
A,SLB,S
A,SPG,S
A,LSD,N
A,RTV,N
A,IWO,V
A,KIC,N
A,DKS,S
A,KRY,N
A,MEB,V
B,WOG,S
A,KIC,N
A,RTV,N
A,GDT,N
A,MNT,N
A,MEB,V
A,IWO,V
A,BYD,S
A,LSD,N
A,PGE,S
A,BCV,N
A,PPL,N
A,MNT,N
A,IWO,V
A,LSD,N
A,NOV,N
A,MEB,V
A,PLN,S
A,LRY,N
A,RTV,N
B,SPG,S
A,FFD,V
A,IWO,V
A,MEB,V
A,PLN,S
A,PPL,N
A,SPG,S
A,HMD,N
A,MNT,V
A,LRY,S
A,GHP,S
A,PMG,N
A,WTD,N
A,MHY,S
A,CAY,N
A,PGE,S
A,SGW,S
A,VLY,N
A,SWF,N
A,BCV,N
A,RDG,S
A,HUB,S
A,LSW,N
A,PVW,N
A,FYL,N
A,BAM,N
A,LSW,N
A,MNT,N
A,VLY,N
A,BCV,N
A,SVC,S
A,NOV,N
A,ASZ,N
A,GBT,N
A,MNS,S
A,SWF,N
A,IWO,V
A,FFD,V
A,MEB,V
A,HIB,V
A,CRN,N
A,$CR,V
B,WOG,S
A,IWO,V
A,FFD,V
A,MEB,V
A,CAY,N
A,CRN,N
A,HCW,N
A,HWL,N
A,SGM,N
A,IWO,V
A,FFD,V
A,PGE,S
A,DVP,S
A,CAY,N
A,HIB,V
A,HOK,S
A,MEB,V
A,MLS,N
A,$MH,S
A,$CR,V
A,HIB,V
A,IWO,V
A,$CR,V
A,FFD,V
A,FKR,V
A,LEK,V
A,MEB,V
A,CRN,N
A,STD,N
A,FFD,V
A,ARS,S
A,CAY,N
A,IWO,V
A,PGU,S
A,BAM,N
A,FYL,N
A,HIB,V
A,HWI,N
A,MLS,N
A,IWO,V
A,MEB,S
A,FFD,V
A,CRN,N
A,HIB,S
A,MEB,S
A,FFD,V
A,IWO,V
A,MEB,V
A,CRN,N
A,BYD,S
A,HIB,V
A,LGP,S
A,STD,N
B,WOG,S
A,IWO,V
A,MEB,S
A,FFD,V
A,HIB,V
A,CRN,N
A,MEB,S
A,GUO,S
A,FFD,V
A,IWO,V
A,MEB,V
A,CRN,N
B,HIB,V
A,IWO,V
A,MEB,V
A,FFD,V
A,CRN,N
A,PMU,V
A,NCS,V
A,GUO,S
A,$MH,S
A,MEB,V
A,$SF,V
A,IWO,V
A,GHP,S
A,MEB,V
A,$SB,N
A,MEB,S
A,MEB,V
A,CRN,N
A,IWO,V
A,IWO,V
A,MEB,S
A,MEB,S
A,CRN,N
A,AND,V
A,LRY,N
A,ARS,S
A,PGU,S
A,FFD,V
A,CAY,N
A,FYL,N
A,IWO,V
A,MEB,V
A,MLS,N
A,STD,N
A,FFD,V
A,IWO,V
A,PGU,S
A,CRN,N
A,HIB,V
A,$CR,V
A,LRY,S
A,MEB,S
A,MLS,N
A,PGE,S
A,STD,N
A,CAY,N
A,KMK,N
A,FFD,V
A,MEB,S
A,MLS,N
A,PGU,S
A,FYL,N
A,PGE,N
A,PGU,S
A,BAM,N
A,FIH,N
A,PGE,N
A,CAY,N
A,IWO,V
A,LKD,N
A,LRY,N
A,$CR,V
A,NCS,V
