ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationGroupFR,CommitteeNameEN,CountryEN,CountryFR,"Department-D�partement",ProgramNameFR,ProgramNaneEN,ResearchSubjectEN,ResearchSubjectFR
"Interactive effects of CO2, soil temperature, moisture and nutrients on black spruce ecophysiology","Forestry (silviculture, forest management)","Ressources naturelles (aspects �conomiques)","Plant Biology & Food Science",CANADA,CANADA,"Forestry and the Forest Environment, Faculty of","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Plant and treebiology","Biologie v�g�tale et des arbres"
"Prefrontocortical cannabinoid receptor upregulation in a model of depression","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,Psychology,"Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Behavioural neuroscience","Neurologie du comportement"
"Bioengineering strategies to promote nerve growth/regeneration","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"Cellular and Molecular Medicine","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Cell biology","Biologie cellulaire"
"Investing accretion disks around black holes","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy",GERMANY,ALLEMAGNE,"Head Office","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Astronomy and astrophysics","Astronomie et astrophysique"
"Conscious and unconcious processes in decision making","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho",CANADA,CANADA,"Psychology, Neuroscience & Behaviour","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Psychology,Psychologie
"Towards a comprehensive and efficient close range photogrammetry solution for low cost, high precision surveying","Surveying and photogrammetry","Construction, urbanisme et am�nagement rural","Civil Engineering - A",CANADA,CANADA,"Sciences g�omatiques","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Geographical information","Information g�ographique"
"Design and Development of a Fleet of Micro-Robotic Devices - Position 1","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"Mechanical Engineering","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Robotics,Robotique
"Temporal dynamics of large woody debris in the Foothills of Alberta","Forestry (silviculture, forest management)","Ressources naturelles (aspects �conomiques)","RPP Internal Decision Cttee",CANADA,CANADA,Geography,"Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Plant ecology","�cologie v�g�tale"
"Fire regimes in mountain landscapes and global environmental change: top-down versus bottom-up controls","Conservation and preservation",Environnement,"Evolution & Ecology",CANADA,CANADA,Geography,"Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Plant ecology","�cologie v�g�tale"
"Investigating neurotrophic factors and their role in mitochondrial bioenergetics","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol",CANADA,CANADA,"Biochemistry, Microbiology and Immunology","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Cell biology","Biologie cellulaire"
"Phases coh�rentes du gaz d'�lectrons dans le graph�ne","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,Physique,"Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Condensed matterphysics","Physique de la mati�re condens�e"
"Analysis and design of advanced composite structures",Aerospace,"Services et syst�mes de transport","Mechanical Engineering - A",CANADA,CANADA,"G�nie m�canique","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Composites,"Mat�riaux composites"
"Reconstruction, mod�lisation et analyse morphologique de la colonne vert�brale et du tronc humains","Biomedical engineering","Sant� publique, �ducation et services sociaux","Mechanical Engineering",CANADA,CANADA,"G�nie m�canique","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Mechanical engineering","G�nie m�canique"
"conception d`une usine d`ethanol -  utilisation de l`utilisation de l analyse de produit","Not available","Non disponible","S&F Selection Committee for Engineering B",CANADA,CANADA,"G�nie chimique","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Chemical engineering","G�nie chimique"
"Joint audio-visual signal processing for video conferencing","Communications equipment","Proc�d�s et produits industriels","Electrical and Computer Engineering",CANADA,CANADA,"Systems and Computer Engineering","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Digital signal processing","Traitement des signaux num�riques"
"Modulation of Regional Climate Changes in Canada by Synoptic Scale Circulation Systems","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology",CANADA,CANADA,"Atmospheric and Oceanic Sciences","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Atmospheric science","�tude de l'atmosph�re"
"Functional characterization of the AP2 transcription factor family in cereals","Advancement of knowledge","Avancement des connaissances","Plant Biology & Food Science",CANADA,CANADA,"Sciences biologiques","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Molecular biology","Biologie mol�culaire"
"The structure of designs","Information, computer and communication technologies","Avancement des connaissances","Pure & Applied Maths - B",CANADA,CANADA,Mathematics,"Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Combinatorics,Combinatoire
"The application of genomic approaches to rainbow trout aquaculture",Aquaculture,"Agriculture et produits alimentaires primaires","Strategic Projects Selection Panel - Food and Bioproducts",CANADA,CANADA,"Integrative Biology","Projets strat�giques - De groupe","Strategic Projects - Group","Genome analysis","Analyse du g�nome"
"Evolutionary, developmental, and physiological genetics of salmonid fishes","Animal management (animal diseases, breeding)","Agriculture et produits alimentaires primaires","Evolution & Ecology",CANADA,CANADA,"Integrative Biology","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Evolutionary genetics","G�n�tique �volutive"
"Genomic approaches to improve rainbow trout growth: fillet yield characteristics",Aquaculture,"Agriculture et produits alimentaires primaires","Strategic Projects Selection Panel - Fishery Industry",CANADA,CANADA,"Integrative Biology","Projets strat�giques - De groupe","Strategic Projects - Group","Genome analysis","Analyse du g�nome"
"Advanced nanomaterials: synthesis, processing, characterization, properties and applications","Energy storage and conversion","Ressources d'�nergie","Chem. & Metallurgical Eng.",CANADA,CANADA,"Centre �nergie, Mat�riaux et T�l�communication - Montr�al","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Materials structure, properties and testing","Structure, propri�t�s et essais des mat�riaux"
"�tude de l'influence des appareils de chauffage p�riph�riques coupl�s aus syst�mes CVCA par la m�thode","Not available","Non disponible","IRDF College of Reviewers",CANADA,CANADA,"Laboratoire Technologies Electrochimiques (LTE)","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships","Mechanical engineering","G�nie m�canique"
"Demande de bourse CRSNG","Not available","Non disponible","IRDF College of Reviewers",CANADA,CANADA,"Head Office","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships",Oceanography,"Oc�anographie"
"Non-invasive online monitoring of the pancreatic islets regeneration through novel 3D scaffold and bioreactor design.","Not available","Non disponible","S&F Selection for Committee Engineering",CANADA,CANADA,"Biomedical Engineering","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Biomedical engineering","G�nie biom�dical"
"Fabrication par laser et caract�risation d'alliages de nanoparticules m�talliques","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"G�nie physique","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Materials science and technology","Science et technologie des mat�riaux"
"Design of autonomous mobile robots: hardware versus software","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"Mechanical and Materials Engineering","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Robotics,Robotique
"Biog�ographie et diff�rentiation morphologique et g�n�tique des anoures de la Baie James.","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,Biology,"Stages en recherche nordique","Northern Research Internships","Evolution and ecology","�volution et �cologie"
"From clouds to cores to stars","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy",CANADA,CANADA,"Physics and Astronomy","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Astronomy and astrophysics","Astronomie et astrophysique"
