ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationGroupFR,CommitteeNameEN,CountryEN,CountryFR,"Department-D�partement",ProgramNameFR,ProgramNaneEN,ResearchSubjectEN,ResearchSubjectFR
"Combined Quantam mechanics/molecular mechanics methods for studying enzymes' reactions","Not available","Non disponible","S&F Selection for Committee Chemistry",CANADA,CANADA,Chemistry,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Physical chemistry","Chimie physique"
"Multiscale and multilevel computational methods for modeling vibrations of biomolecules","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,Chemistry,"Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada","Canadian Graduate Scholarships Foreign Study Supplements","Not available","Non disponible"
"Dark matter annihilation in galaxy","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,Physics,"Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Physics,Physique
"Mechanics in head and neck reconstruction","Biomedical engineering","Sant� publique, �ducation et services sociaux","Mechanical Engineering",CANADA,CANADA,"Mechanical Engineering","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Mechanical engineering","G�nie m�canique"
"M�thode d'�l�ments finis stabilis�e","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"Mathematics and Computer Science","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Applied mathematics","Math�matiques appliqu�es"
"Vers la synth�se de la psofebrin","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,Chimie,"Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Organic chemistry","Chimie organique"
"Processus d'�tiquetage lors de la potentialisation synaptique","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho",CANADA,CANADA,"M�decine","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Neurophysiology,Neurophysiologie
"Exploration des m�chanismes comportementaux permettant � des individus d'atteindre des solutions optimales dans un contexte de jeux �volutifs","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho",CANADA,CANADA,"Sciences biologiques","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Psychology,Psychologie
"Topics in computational complexity and cryptography","Information, computer and communication technologies","Avancement des connaissances","Computing and Information Sciences - B",CANADA,CANADA,"Computer Science","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Mathematics of computing","Math�matiques de l'informatique"
"Tools for scalable microsystems with emerging technologies","Computer software","Services d'information et de t�l�communications","Computing and Information Sciences - A",CANADA,CANADA,"Electrical and Computer Engineering","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Vlsi systems","Syst�mes int�gr�s � tr�s grande �chelle (VLSI)"
"The molecular mechanism of U6 snRNA activation for pre-mRNA splicing","Advancement of knowledge","Avancement des connaissances","Molec. & Develop. Genetics",CANADA,CANADA,Chemistry,"Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nucleic acids","Acides nucl�iques"
"Classification of lesions using probabilistic techniques","Not available","Non disponible","S&F Selection Committee for Engineering B",CANADA,CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Biomedical engineering","G�nie biom�dical"
"Human centered computing and medical data visualization","Information systems and technology","Services d'information et de t�l�communications","Computing and Information Sciences - A",CANADA,CANADA,"Computer Science and Software Engineering","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Software and development","Logiciels et d�veloppement"
"Advanced composites","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"Head Office","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Materials science and technology","Science et technologie des mat�riaux"
"Direct imaging of extra-solar planets around young stars: a new path to planet formation","Not available","Non disponible","Vanier Selection Committee",CANADA,CANADA,"Astronomy and Astrophysics","Bourses d'�tudes sup�rieures du Canada Vanier - Doctorat                                            ","Vanier Canada Graduate Scholarships - Doctoral                                                      ","Astronomy and astrophysics","Astronomie et astrophysique"
"Engineering vascular networks by site specific differentiation of angiogenic progenitor cells","Biomedical engineering","Sant� publique, �ducation et services sociaux","Strategic Projects Selection Panel - Biomedical Technologies",CANADA,CANADA,"Chemical Engineering and Applied Chemistry","Projets strat�giques - De groupe","Strategic Projects - Group","Biomedical engineering","G�nie biom�dical"
"Advanced bioreactors for functional tissue engineering of myocardium","Life sciences (including biotechnology)","Avancement des connaissances","Chem. & Metallurgical Eng.",CANADA,CANADA,"Chemical Engineering and Applied Chemistry","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Chemical engineering","G�nie chimique"
"Semigroups of linear operators","Mathematical sciences","Avancement des connaissances","Pure & Applied Maths - A",CANADA,CANADA,"Pure Mathematics","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Functional analysis and operator theory","Analyse fonctionnelle et th�orie des op�rateurs"
"Manipulations of the emotional valence of stimuli between encoding and retieval: implications for memory",Psychology,"Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences",CANADA,CANADA,Psychology,"Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Cognitive science -- fundamental","Science cognitive -- principes fondamentaux"
"Fundamental studies and applications of tailored multifunctional inorganic and hybrid nanosystems","Materials sciences","Avancement des connaissances","Anal. & Phys. Chemistry",CANADA,CANADA,Chemistry,"Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Physical chemistry","Chimie physique"
"Canada Research Chair in Physical Chemistry and Spectroscopy of Nanoscale Materials","Not available","Non disponible","Canada Research Chair Selection Committee",CANADA,CANADA,"Department of Chemistry","Chaires de recherche du Canada","Canada Research Chairs","Physical chemistry","Chimie physique"
"Trait-based predictions of fern community assembly","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho",CANADA,CANADA,Biology,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Plant and treebiology","Biologie v�g�tale et des arbres"
"Evaluation of explosion hazards from pressurized hydrogen gas releases","Energy storage and conversion","Ressources d'�nergie","Mechanical Engineering - B",CANADA,CANADA,"Mechanical Engineering","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Fluid mechanics","M�canique des fluides"
"Violations of fitt's law","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"Psychology (Toronto)","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Cognitive science -- fundamental","Science cognitive -- principes fondamentaux"
"Comminution processes - exploring abrasive ore breakage, wear and friction","Mineral resources ( prospecting, exploration, mining, extraction, processing)","Ressources naturelles (aspects �conomiques)","Chem. & Metallurgical Eng.",CANADA,CANADA,"Mechanical Engineering","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Mineral processing","Traitement des min�raux"
"Investigating traction systems for lunar rover mobility","Space and astronomy","Avancement des connaissances","RPP Internal Decision Cttee",CANADA,CANADA,"Mechanical Engineering","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Design and manufacturing","Conception et fabrication"
