AreaOfApplicationEN,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramNameFR,ResearchSubjectEN,ResearchSubjectGroupEN
"Not available",Kinanthropologie,"Universit� du Qu�bec � Montr�al","Robillard, Marie�ve",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Kinesiology,"Animal biology"
"Information systems and technology","Computer Science, School of","McGill University","Robillard, Martin",2,"Programme de subventions � la d�couverte - individuelles","Software engineering","Information technology"
"Information systems and technology","G�nie informatique et g�nie logiciel","�cole Polytechnique de Montr�al","Robillard, Pierre",1,"Programme de subventions � la d�couverte - individuelles","Software engineering","Information technology"
"Not available",Psychology,"Yale University","RobillardShultz, Sarah",0,"Bourses d'�tudes sup�rieures - ma�trise",Psychology,Psychology
"Not available",Chemistry,"McGill University","Robin, Jessica",0,"Bourses de recherche de 1er cycle en milieu universitaire","Polymer chemistry","Polymer chemistry"
"Biomedical engineering","Biomedical Physiology and Kinesiology","Simon Fraser University","Robinovitch, Stephen",4,"Programme de subventions � la d�couverte - individuelles",Biomechanics,"Biomedical engineering"
"Not available",Physics,"University of Chicago","Robinson, Alan",0,"Bourses d'�tudes sup�rieures - ma�trise","Particle physics",Physics
"Not available","Chemical and Biological Engineering","University of British Columbia","Robinson, Andrew",0,"Bourses de recherche de 1er cycle en milieu universitaire","Chemical engineering","Chemical engineering"
"Life sciences (including biotechnology)","Integrative Biology","University of Guelph","Robinson, Beren",2,"Programme de subventions � la d�couverte - individuelles","Evolution and ecology","Evolution and ecology"
"Not available","Physical Education & Kinesiology","Brock University","Robinson, Cheryl",0,"Bourses de recherche de 1er cycle en milieu universitaire",Kinesiology,"Animal biology"
"Not available","Environmental Biology","University of Guelph","Robinson, Emily",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Evolution and ecology","Evolution and ecology"
"Not available","Biological Sciences","University of Manitoba","Robinson, Gordon",5,"Centres de recherche sur l'enseignement et l'apprentissage des sciences","Not available","Not available"
"Not available","Integrative Biology","University of California - Berkeley","Robinson, HeatherEve",0,"Bourses d'�tudes sup�rieures - doctorat",Oceanography,Oceanography
"Not available","Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","University of Toronto","Robinson, James",0,"Bourses de recherche de 1er cycle en milieu universitaire","Computer hardware","Information technology"
"Not available","Mechanical & Aerospace Engineering","Carleton University","Robinson, James",0,"Bourses d'�tudes sup�rieures - doctorat",Robotics,Robotics
Psychology,Psychology,"University of Regina","Robinson, Katherine",2,"Programme de subventions � la d�couverte - individuelles","Cognitive science -- development",Psychology
"Not available","Engineering, Faculty of","University of Waterloo","Robinson, Kirsten",0,"Bourses d'�tudes sup�rieures en milieu industriel","Control systems","Electrical and electronic engineering"
"Not available",Psychology,"University of Calgary","Robinson, Lauren",0,"Bourses de recherche de 1er cycle en milieu universitaire","Behavioural neuroscience",Psychology
"Life sciences (including biotechnology)","Human Health and Nutritional Sciences","University of Guelph","Robinson, Lindsay",6,"Programme de subventions � la d�couverte - individuelles","Animal physiology and metabolism","Animal biology"
"Not available","Electrical & Computer Engineering","University of Waterloo","Robinson, Robert",0,"Bourses d'�tudes sup�rieures en milieu industriel","Communications networks","Electrical and electronic engineering"
"Not available",Biology,"University of Regina","Robinson, Shawn",0,"Bourses de recherche de 1er cycle en milieu universitaire","Plant and treebiology","Plant and treebiology"
"Not available",Chemistry,"University of Toronto","Robinson, Shona",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Physical chemistry","Physical chemistry"
"Not available",Biology,"Carleton University","Robinson, Stacey",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Evolution and ecology","Evolution and ecology"
"Not available","Systems Design Engineering","University of Waterloo","Robinson, Thomas",0,"Bourses d'�tudes sup�rieures en milieu industriel","Industrial engineering","Industrial engineering"
"Conservation and preservation","Geography, UTM","University of Toronto","Robinson, Vincent",2,"Programme de subventions � la d�couverte - individuelles","Geographical information","Geographical information"
"Construction methods","Civil and Environmental Engineering","University of Alberta","RobinsonFayek, Aminah",3,"Programme de subventions � la d�couverte - individuelles","Construction engineering and management","Civil engineering"
"Not available","Civil and Environmental Engineering","University of Alberta","RobinsonFayek, Aminah",14,"Professeurs-chercheurs industriels","Not available","Not available"
Aerospace,"Mechanical Engineering","University of Ottawa","Robitaille, Fran�ois",1,"De l'id�e � l'innovation",Composites,"Materials science and technology"
"Materials performance","Mechanical Engineering","University of Ottawa","Robitaille, Fran�ois",5,"Programme de subventions � la d�couverte - individuelles","Mechanical engineering","Mechanical engineering"
"Medical and health sciences",Physiologie,"Universit� de Montr�al","Robitaille, Richard",1,"Programme de subventions � la d�couverte - �quipe",Neurophysiology,"Animal biology"
"Not available",Chemistry,"University of Calgary","Robson, Kiyoshi",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Inorganic chemistry","Inorganic chemistry"
"Not available","Mathematics and Statistics","University of Victoria","Robson, Lance",0,"Bourses de recherche de 1er cycle en milieu universitaire","Applied mathematics","Applied mathematics"
"Not available",Biologie,"Universit� Laval","Robu, Mihaela",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Molecular biology","Molecular biology"
"Not available","G�nie civil","Universit� de Sherbrooke","Roby, Julie",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Not available","Not available"
"Not available","Computer Science, David R. Cheriton School of","University of Waterloo","Roche, Daniel",0,"Bourses d'�tudes sup�rieures du Canada Vanier - Doctorat                                            ","Information technology","Information technology"
Engineering,"Sciences g�omatiques","Universit� Laval","Roche, St�phane",2,"Programme de subventions � la d�couverte - individuelles","Geographical information","Geographical information"
"Materials sciences","G�nie physique","�cole Polytechnique de Montr�al","Rochefort, Alain",2,"Programme de subventions � la d�couverte - individuelles","Quantum and/or computational chemistry","Theoretical physics and chemistry"
"Energy storage and conversion",Chimie,"Universit� de Montr�al","Rochefort, Dominic",1,"Programme de subventions � la d�couverte - individuelles",Electrochemistry,"Physical chemistry"
Environment,Phytologie,"Universit� Laval","Rochefort, Line",3,"Programme de subventions � la d�couverte - individuelles","Plant ecology","Evolution and ecology"
Environment,Phytologie,"Universit� Laval","Rochefort, Line",7,"Professeurs-chercheurs industriels","Plant ecology","Evolution and ecology"
"Life sciences (including biotechnology)",Medicine,"McGill University","Rocheleau, Christian",3,"Programme de subventions � la d�couverte - individuelles","Gene regulation","Molecular biology"
"Not available","G�nie �lectrique et g�nie informatique","Universit� Laval","Rochette, F�lix",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Robotics,Robotics
"Communications technologies (satellites, radar, etc.)","Electrical and Computer Engineering","McGill University","Rochette, Martin",3,"Programme de subventions � la d�couverte - individuelles","Photon devices","Electrical and electronic engineering"
Environment,"Biology (Saint John)","University of New Brunswick","Rochette, R�my",3,"Programme de subventions � la d�couverte - individuelles","Evolution and ecology","Evolution and ecology"
"Natural resources (economic aspects)","Biology (Saint John)","University of New Brunswick","Rochette, R�my","1 & 2 & 3","Projets strat�giques - De groupe","Animal biology","Animal biology"
Environment,"Biology (Saint John)","University of New Brunswick","Rochette, R�my","2 & 3","Projets strat�giques - De groupe","Evolution and ecology","Evolution and ecology"
"Oceans, seas and estuaries","Sciences de la mer de Rimouski, Institut des","Universit� du Qu�bec � Rimouski","Rochon, Andr�",1,"Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Biological oceanography",Oceanography
"Oceans, seas and estuaries","Sciences de la mer de Rimouski, Institut des","Universit� du Qu�bec � Rimouski","Rochon, Andr�",1,"Programme de subventions � la d�couverte - individuelles",Paleoclimatology,"Earth science"
"Advancement of knowledge","Land and Food Systems, Faculty of","University of British Columbia","Rochon, DAnn",4,"Programme de subventions � la d�couverte - individuelles",Virology,Microbiology
"Mathematical sciences","Math�matiques et informatique","Universit� du Qu�bec � Trois-Rivi�res","Rochon, Dominic",4,"Programme de subventions � la d�couverte - individuelles","Applied mathematics","Applied mathematics"
"Mathematical sciences",Mathematics,"University of Toronto","Rochon, Fr�d�ric",2,"Programme de subventions � la d�couverte - individuelles","Differential geometry","Pure mathematics"
"Communications equipment",Physics,"Royal Military College of Canada","Rochon, Paul",5,"Programme de subventions � la d�couverte - individuelles",Physics,Physics
"Not available","Biological Sciences","Simon Fraser University","Rock, Christine",0,"Bourses d'�tudes sup�rieures en milieu industriel","Evolution and ecology","Evolution and ecology"
"Not available",Psychology,"University of Guelph","Rock, Erin",0,"Bourses d'�tudes sup�rieures - doctorat",Psychology,Psychology
"Advancement of knowledge","Ecology and Evolutionary Biology","University of Toronto","Rodd, Helen",2,"Programme de subventions � la d�couverte - individuelles","Evolution and ecology","Evolution and ecology"
"Not available",Psychology,"Dalhousie University","Roddick, Kyle",0,"Bourses de recherche de 1er cycle en milieu universitaire","Behavioural neuroscience",Psychology
"Not available",Psychology,"Concordia University","Roddy, Gabrielle",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Sensory systems and perception",Psychology
"Not available","Chemical Engineering","McMaster University","Rodger, Eric",0,"Bourses d'�tudes sup�rieures - ma�trise","Chemical engineering","Chemical engineering"
"Not available","Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","University of Toronto","Rodionov, Alex",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Computer hardware","Information technology"
"Not available",Physics,"University of Toronto","Rodney, Marcel",0,"Bourses de recherche de 1er cycle en milieu universitaire","Atmospheric science","Atmospheric science"
"Materials sciences","G�nie chimique","Universit� Laval","Rodrigue, Denis",3,"Projets strat�giques - De groupe",Composites,"Materials science and technology"
"Polymers, rubber and plastics","G�nie chimique","Universit� Laval","Rodrigue, Denis",4,"Programme de subventions � la d�couverte - individuelles","Rheology and processing","Chemical engineering"
"Wood, wood products and paper","G�nie chimique","Universit� Laval","Rodrigue, Denis",1,"Subventions de recherche et d�veloppement coop�rative",Composites,"Materials science and technology"
"Not available","M�decine sociale et pr�ventive","Universit� Laval","Rodrigue, Julien",0,"Bourses de recherche de 1er cycle en milieu universitaire",Kinesiology,"Animal biology"
"Not available",Biology,"University of Ottawa","Rodrigue, Nicolas",0,"Bourses postdoctorales","Evolution and ecology","Evolution and ecology"
"Not available","Civil & Environmental Engineering","Massachusetts Institute of Technology","Rodrigue, S�bastien",0,"Bourses postdoctorales",Microbiology,Microbiology
"Not available","Head Office","Kingston Process Metallurgy Inc.","Rodrigues, Filipe",0,"Bourses de recherche de 1er cycle en milieu industriel","Chemical engineering","Chemical engineering"
Aerospace,"Mechanical and Industrial Engineering","Concordia University","Rodrigues, Luis",1,"Programme de subventions � la d�couverte - individuelles","Control systems","Electrical and electronic engineering"
"Not available",Anthropology,"University of Calgary","Rodrigues, Patrick",0,"Bourses de recherche de 1er cycle en milieu universitaire","Evolution and ecology","Evolution and ecology"
"Not available","Laboratory Medicine and Pathobiology","University of Toronto","Rodriguez, EvaPatricia",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Microbiology,Microbiology
"Not available",Anthropology,"McMaster University","Rodriguez, Linda",0,"Bourses de recherche de 1er cycle en milieu universitaire","Molecular biology","Molecular biology"
Water,"Am�nagement du territoire et d�veloppement r�gional, �cole sup�rieure d'","Universit� Laval","Rodriguez, Manuel",3,"Subventions de recherche et d�veloppement coop�rative","Water quality, pollution","Environmental engineering"
Water,"Am�nagement du territoire et d�veloppement r�gional, �cole sup�rieure d'","Universit� Laval","Rodriguez, Manuel",5,"Programme de subventions � la d�couverte - individuelles","Water quality, pollution","Environmental engineering"
"Modelling and mathematical simulation of natural processes",Chimie-biologie,"Universit� du Qu�bec � Trois-Rivi�res","Rodriguez, Marco",2,"Programme de subventions � la d�couverte - individuelles","Aquatic ecology and limnology","Evolution and ecology"
"Not available",Physics,"Queen's University","Roediger, Joel",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Astronomy and astrophysics","Astronomy and astrophysics"
"Not available","Chemical Engineering","University of Waterloo","Roes, IsaacVictor",0,"Bourses de recherche de 1er cycle en milieu universitaire","Chemical engineering","Chemical engineering"
"Industrial chemicals (solvents, resins)",Chemistry,"University of Calgary","Roesler, Roland",2,"Programme de subventions � la d�couverte - individuelles","Inorganic chemistry","Inorganic chemistry"
"Not available","Civil & Environmental Engineering","University of Waterloo","Roffel, Aaron",0,"Bourses d'�tudes sup�rieures - ma�trise","Structural engineering","Structural engineering"
"Not available","Mechanical Engineering","University of British Columbia","Rogak, Steven",3,"Initiative CNRC-CRSNG-BDC en nanotechnologie","Not available","Not available"
"Not available","MECHANICAL ENGINEERING - APPLIED SCIENCE","University of British Columbia","Rogak, Steven",0,"Chaires de recherche du Canada","Fuel and energy technology (economic geology, use 4003)","Fuel and energy technology"
"Not available",Psychology,"University of Winnipeg","Rogala, Benjamin",0,"Bourses de recherche de 1er cycle en milieu universitaire",Psychology,Psychology
"Modelling and mathematical simulation of natural processes",Biochemistry,"University of Western Ontario","Rogan, Peter",1,"Programme de subventions � la d�couverte - individuelles","Genome analysis",Genetics
"Not available",Chemistry,"Trinity Western University","Rogawski, Anna",0,"Bourses de recherche de 1er cycle en milieu universitaire","Organic chemistry","Organic chemistry"
"Advancement of knowledge","Biochemistry and Molecular Biology","Dalhousie University","Roger, Andrew",5,"Programme de subventions � la d�couverte - individuelles","Taxonomy, systematics and phylogenetics","Evolution and ecology"
"Not available","Recherche et cr�ation, Service de la","Universit� du Qu�bec � Montr�al","Roger, Caroline",1,"Fonds d'initiatives r�gionales - Qu�bec","Not available","Not available"
"Not available","Physics and Astronomy","University of Manitoba","Rogers, AdamGeorgeAlexander",0,"Bourses d'�tudes sup�rieures - doctorat","Astronomy and astrophysics","Astronomy and astrophysics"
"Not available",Chemistry,"Queen's University","Rogers, Benjamin",0,"Bourses de recherche de 1er cycle en milieu universitaire","Materials science and technology","Materials science and technology"
"Structural engineering","Civil Engineering and Applied Mechanics","McGill University","Rogers, Colin",2,"Subventions de recherche et d�veloppement coop�rative","Steel structures","Structural engineering"
"Structural engineering","Civil Engineering and Applied Mechanics","McGill University","Rogers, Colin",1,"Subventions de recherche et d�veloppement coop�rative","Steel structures","Structural engineering"
"Structural engineering","Civil Engineering and Applied Mechanics","McGill University","Rogers, Colin",1,"Programme de subventions � la d�couverte - individuelles","Steel structures","Structural engineering"
"Human health (including medically-related psychological research)",Physics,"Carleton University","Rogers, David",1,"Programme de subventions � la d�couverte - individuelles","Biological and Medical Physics",Physics
"Not available","Physics Department","Carleton University","Rogers, David",0,"Chaires de recherche du Canada",Physics,Physics
"Not available","Head Office","Gemite Products Inc.","Rogers, Emma",0,"Bourses de recherche de 1er cycle en milieu industriel","Materials science and technology","Materials science and technology"
"Biomedical engineering",Electronics,"Carleton University","Rogers, John",3,"Programme de subventions � la d�couverte - individuelles","Integrated circuits","Electrical and electronic engineering"
"Not available",Physics,"Massachusetts Institute of Technology","Rogers, Leslie",0,"Bourses d'�tudes sup�rieures - doctorat","Astronomy and astrophysics","Astronomy and astrophysics"
"Not available","Chemical and Biochemical Engineering","University of Western Ontario","Rogers, Lisa",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Chemical engineering","Chemical engineering"
"Agriculture and primary food production","Food and Bioproduct Sciences","University of Saskatchewan","Rogers, Michael",1,"Programme de subventions � la d�couverte - individuelles","Food chemistry and analysis","Food science and technology"
"Not available","Physics and Astronomy","McMaster University","Rogers, Patrick",0,"Bourses d'�tudes sup�rieures - doctorat","Astronomy and astrophysics","Astronomy and astrophysics"
"Modelling and mathematical simulation of natural processes","Mechanical Engineering","University of New Brunswick","Rogers, Robert",1,"Programme de subventions � la d�couverte - individuelles","Solid mechanics","Mechanical engineering"
"Advancement of knowledge","Biological Sciences","University of Calgary","Rogers, Sean",1,"Programme de subventions � la d�couverte - individuelles","Evolution and ecology","Evolution and ecology"
"Not available","Earth and Environmental Science","Acadia University","Rogers, Stephanie",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Geographical information","Geographical information"
"Not available","Geography and Earth Sciences, School of","McMaster University","Rogozovsky, Victor",0,"Bourses de recherche de 1er cycle en milieu universitaire",Biochemistry,Biochemistry
"Not available","Physics and Engineering Physics","University of Saskatchewan","Roh, KyungEun",0,"Bourses de recherche de 1er cycle en milieu universitaire",Physics,Physics
"Polymers, rubber and plastics","Chemical and Biochemical Engineering","University of Western Ontario","Rohani, Sohrab",1,"Subventions de recherche et d�veloppement coop�rative","Chemical engineering","Chemical engineering"
"Energy resources (including production, exploration, processing, distribution and use)","Chemical and Biochemical Engineering","University of Western Ontario","Rohani, Sohrab",3,"Projets strat�giques - De groupe","Chemical engineering","Chemical engineering"
"Materials performance","Chemical and Biochemical Engineering","University of Western Ontario","Rohani, Sohrab",3,"Projets strat�giques - De groupe","Chemical engineering","Chemical engineering"
Engineering,"Chemical and Biochemical Engineering","University of Western Ontario","Rohani, Sohrab",4,"Programme de subventions � la d�couverte - individuelles","Chemical engineering","Chemical engineering"
"Not available","Biology (Fredericton)","University of New Brunswick","Roherty, JamesKyle",0,"Bourses de recherche de 1er cycle en milieu universitaire",Microbiology,Microbiology
"Mathematical sciences",Mathematics,"Ryerson University","Rohlf, Katrin",2,"Programme de subventions � la d�couverte - individuelles","Mathematical physics","Applied mathematics"
"Not available","Electrical and Computer Engineering","University of British Columbia","Rohling, Robert",1,"Prix synergie","Not available","Not available"
"Not available","Electrical and Computer Engineering","University of British Columbia","Rohling, Robert",1,"Projets de recherche concert�e sur la sant�","Biomedical engineering","Biomedical engineering"
"Biomedical engineering","Electrical and Computer Engineering","University of British Columbia","Rohling, Robert",2,"Projets strat�giques - De groupe","Biomedical engineering","Biomedical engineering"
"Biomedical engineering","Electrical and Computer Engineering","University of British Columbia","Rohling, Robert",5,"Programme de subventions � la d�couverte - individuelles","Biomedical technology","Biomedical engineering"
"Energy storage and conversion","Engineering and Applied Science, Faculty of","University of Ontario Institute of Technology","Rohrauer, Gregor",1,"Partenariat automobile du Canada                                                                    ","Aerospace, aeronautical and automotive engineering","Mechanical engineering"
"Advancement of knowledge","Biological Sciences","Simon Fraser University","Roitberg, Bernard",6,"Programme de subventions � la d�couverte - individuelles",Behaviour,"Evolution and ecology"
"Life sciences (including biotechnology)",Biochimie,"Universit� de Montr�al","Rokeach, Luis",1,"Programme de subventions � la d�couverte - individuelles","Cell secretion","Cell biology"
Engineering,"Computer Science","University of Calgary","Rokne, Jon",3,"Programme de subventions � la d�couverte - individuelles","Mathematics of computing","Information technology"
"Conservation and preservation","Biological Sciences","University of Alberta","Roland, Jens",5,"Programme de subventions � la d�couverte - individuelles","Terrestrial ecology","Evolution and ecology"
"Mathematical sciences",Mathematics,"University of British Columbia","Rolfsen, Dale",3,"Programme de subventions � la d�couverte - individuelles","Algebraic topology","Pure mathematics"
"Not available","Fisheries and Aquaculture","Vancouver Island University","Rolheiser, Katherine",0,"Bourses de recherche de 1er cycle en milieu universitaire","Animal biology","Animal biology"
"Advancement of knowledge",Biology,"University of Ottawa","RollandLagan, AnneGaelle",3,"Programme de subventions � la d�couverte - individuelles","Plant growth and development","Plant and treebiology"
"Not available",Biology,"Dalhousie University","Rollinson, Njal",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Evolution and ecology","Evolution and ecology"
"Advancement of knowledge",Biology,"McMaster University","Rollo, David",5,"Programme de subventions � la d�couverte - individuelles","Evolution and ecology","Evolution and ecology"
"Advancement of knowledge","Biochemistry and Microbiology","University of Victoria","Romaniuk, Paul",5,"Programme de subventions � la d�couverte - individuelles","Gene regulation","Molecular biology"
Environment,Biology,"Dalhousie University","Romanuk, Tamara",3,"Programme de subventions � la d�couverte - individuelles","Aquatic ecology and limnology","Evolution and ecology"
"Not available","Psychology (Toronto)","University of Toronto","Romero, Kristoffer",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Behavioural neuroscience --learning",Psychology
"Not available","Environmental Sciences, School of","University of Guelph","Romero, Wendy",0,"Bourses d'�tudes sup�rieures en milieu industriel","Terrestrial ecology","Evolution and ecology"
"Energy resources (including production, exploration, processing, distribution and use)","Chemical Engineering","University of New Brunswick","RomeroZeron, Laura",1,"Programme de subventions � la d�couverte - individuelles","Chemical engineering","Chemical engineering"
Aerospace,"Mechanical Engineering","University of British Columbia","Romilly, Douglas",2,"Programme de subventions � la d�couverte - individuelles","Solid mechanics","Mechanical engineering"
Psychology,"Centre de recherche Fernand-S�guin","Universit� de Montr�al","Rompr�, PierrePaul",5,"Programme de subventions � la d�couverte - individuelles","Behavioural neuroscience --reward, motivation",Psychology
"Not available",Biochimie,"Universit� de Montr�al","Rompr�Brodeur, Alexis",0,"Bourses de recherche de 1er cycle en milieu universitaire",Biochemistry,Biochemistry
"Not available","Chemistry and Biology","Ryerson University","Ronan, Evan",0,"Bourses de recherche de 1er cycle en milieu universitaire",Microbiology,Microbiology
"Not available","Chemistry and Biology","Ryerson University","Ronan, Patrick",0,"Bourses de recherche de 1er cycle en milieu universitaire",Microbiology,Microbiology
"Not available",Biology,"Dalhousie University","Ronconi, Robert",0,"Bourses postdoctorales","Evolution and ecology","Evolution and ecology"
"Not available",Pharmacologie,"Universit� de Montr�al","Rondeau, Isabelle",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Animal biology","Animal biology"
"Not available","Physics and Astronomy","University of Victoria","Roney, Michael",1,"Enveloppe de physique subatomique - De projet","Particle physics",Physics
"Advancement of knowledge","Physics and Astronomy","University of Victoria","Roney, Michael",1,"Programme d'occasion sp�ciale en recherche - pr�recherche","Particle physics",Physics
"Instrumentation technology","Physics and Astronomy","University of Victoria","Roney, Michael",1,"Enveloppe de physique subatomique - De projet","Experimental methods and instrumentation",Physics
"Physical sciences",Chemistry,"McGill University","Ronis, David",2,"Programme de subventions � la d�couverte - individuelles","Statistical mechanics and thermodynamics","Theoretical physics and chemistry"
"Biomedical engineering","Mechanical and Manufacturing Engineering","University of Calgary","Ronsky, Janet",1,"Programme de subventions � la d�couverte - individuelles","Mechanical engineering","Mechanical engineering"
"Not available","Mechanical & Manufacturing Engineering","University of Calgary","Ronsky, Janet",0,"Chaires de recherche du Canada","Biomedical engineering","Biomedical engineering"
Environment,"Biological Sciences","University of Lethbridge","Rood, Stewart",2,"Programme de subventions � la d�couverte - individuelles","Plant and treebiology","Plant and treebiology"
"Not available","Combinatorics and Optimization","University of Waterloo","Rooney, Brendan",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Pure mathematics","Pure mathematics"
"Ground (road and rail)","Civil Engineering","University of Toronto","Roorda, Matthew",4,"Programme de subventions � la d�couverte - individuelles","Transportation engineering","Civil engineering"
"Advancement of knowledge",Physique,"Universit� de Montr�al","Roorda, Sjoerd",2,"Programme de subventions � la d�couverte - individuelles",Semiconductors,"Condensed matterphysics"
"Not available","Computer Science","University of British Columbia","RoostaKhorasani, Farbod",0,"Bourses de recherche de 1er cycle en milieu universitaire","Information technology","Information technology"
"Not available",Biology,"Lakehead University","Rosa, Bruce",0,"Bourses d'�tudes sup�rieures - doctorat",Genetics,Genetics
"Not available","Sciences de la terre et de l'atmosph�re","Universit� du Qu�bec � Montr�al","Rosa, Eric",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Geochemistry and geochronology","Geochemistry and geochronology"
"Advancement of knowledge","Biochemistry and Molecular Biology","University of Calgary","Rosales, Jesusa",2,"Programme de subventions � la d�couverte - individuelles","Cell biology","Cell biology"
"Not available","Head Office","Spartan Bioscience Inc.","RosalesGerpe, MariaCarla",0,"Bourses de recherche de 1er cycle en milieu industriel","Molecular biology","Molecular biology"
"Not available","Earth & Environmental Sciences","University of Waterloo","Rosamond, Madeline",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Geochemistry and geochronology","Geochemistry and geochronology"
"Climate and atmosphere",Chemistry,"Acadia University","Roscoe, John",3,"Programme de subventions � la d�couverte - individuelles","Catalysis, kinetics","Physical chemistry"
"Processed food products and beverages",Chemistry,"Acadia University","Roscoe, Sharon",5,"Programme de subventions � la d�couverte - individuelles","Food chemistry and analysis","Food science and technology"
"Advancement of knowledge","Medical Genetics","University of British Columbia","Rose, Ann",1,"Programme de subventions � la d�couverte - individuelles",Genetics,Genetics
"Conservation and preservation","Marine Institute","Memorial University of Newfoundland","Rose, George",3,"Programme de subventions � la d�couverte - individuelles","Aquatic ecology and limnology","Evolution and ecology"
"Computer communications","Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","University of Toronto","Rose, Jonathan",1,"Programme de subventions � la d�couverte - individuelles","Computer hardware","Information technology"
"Not available",Biology,"Acadia University","Rose, Sarah",0,"Bourses de recherche de 1er cycle en milieu universitaire","Animal biology","Animal biology"
"Not available",Mathematics,"University of British Columbia","Rose, Simon",0,"Bourses d'�tudes sup�rieures - doctorat","Pure mathematics","Pure mathematics"
"Mathematical sciences","Mathematics and Computer Science","Mount Allison University","Rosebrugh, Robert",4,"Programme de subventions � la d�couverte - individuelles",Algebra,"Pure mathematics"
"Electrical energy","Electrical and Computer Engineering","University of Calgary","Rosehart, William",5,"Programme de subventions � la d�couverte - individuelles","Power systems","Electrical and electronic engineering"
"Materials sciences","Centre �nergie, Mat�riaux et T�l�communications (�MT) Varennes","Institut national de la recherche scientifique","Rosei, Federico",1,"Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Surfaces, interfaces and thin films","Condensed matterphysics"
"Manufacturing processes and products","Centre �nergie, Mat�riaux et T�l�communications (�MT) Varennes","Institut national de la recherche scientifique","Rosei, Federico",2,"Subventions de recherche et d�veloppement coop�rative","Materials science and technology","Materials science and technology"
"Alternative energy resources","Centre �nergie, Mat�riaux et T�l�communications (�MT) Varennes","Institut national de la recherche scientifique","Rosei, Federico",2,"Projets strat�giques - De groupe","Catalysis, kinetics","Physical chemistry"
"Materials sciences","Centre �nergie, Mat�riaux et T�l�communications (�MT) Varennes","Institut national de la recherche scientifique","Rosei, Federico",2,"Programme de subventions � la d�couverte - individuelles","Condensed matterphysics","Condensed matterphysics"
"Not available","INRS Energie, Materiaux et Telecommunica","Institut national de la recherche scientifique","Rosei, Federico",0,"Chaires de recherche du Canada","Condensed matterphysics","Condensed matterphysics"
"Not available","Chemical Engineering","University of Waterloo","Rosen, Joshua",0,"Bourses de recherche de 1er cycle en milieu universitaire","Chemical engineering","Chemical engineering"
"Not available","Ottawa Software Lab","IBM Canada Ltd","Rosen, Lee",0,"Bourses de recherche de 1er cycle en milieu industriel","Software and development","Information technology"
"Energy efficiency","Engineering and Applied Science, Faculty of","University of Ontario Institute of Technology","Rosen, Marc",4,"Programme de subventions � la d�couverte - individuelles","Modelling, simulation and finite element methods","Mechanical engineering"
"Communication systems and services (planning, organization, services)","Electrical & Computer Engineering","University of Waterloo","Rosenberg, Catherine",2,"Subventions de recherche et d�veloppement coop�rative","Wireless communication systems","Electrical and electronic engineering"
"Information, computer and communication technologies","Electrical & Computer Engineering","University of Waterloo","Rosenberg, Catherine",4,"Programme de subventions � la d�couverte - individuelles","Mobile and personal communication","Electrical and electronic engineering"
"Advancement of knowledge",Chemistry,"University of Victoria","Rosenberg, Lisa",3,"Programme de subventions � la d�couverte - individuelles","Metal and organometallic chemistry","Inorganic chemistry"
"Not available",Chemistry,"University of Saskatchewan","Rosendahl, Scott",0,"Bourses d'�tudes sup�rieures - doctorat","Physical chemistry","Physical chemistry"
