AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Partie,ProgramID,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B","UNITED STATES","�TATS-UNIS","Biomedical Engineering","Columbia University",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","New York","Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Psychology (Scarborough)","University of Toronto",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Behavioural neuroscience","Neurologie du comportement",Psychology,Psychologie,
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,Psychology,"University of British Columbia",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","British Columbia",Psychology,Psychologie,Psychology,Psychologie,
Environment,Environnement,Environment,Environnement,"Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"Biological Sciences","Simon Fraser University",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",4-5
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"Psychologie, �cole de","Universit� Laval",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec",Psychology,Psychologie,Psychology,Psychologie,
Psychology,Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"Kin�siologie","Universit� de Montr�al",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Sensory systems and perception","Syst�mes sensoriels et perception",Psychology,Psychologie,4-5
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Computer Science","University of Toronto",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Complexity,"Complexit�","Information technology","Technologie de l'information",5-5
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"Biochemistry and Molecular Biology","University of Calgary",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Alberta,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Animal biology","Biologie animale",
"Not available","Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Mechanical and Aerospace Engineering","Carleton University",0,"CRC   ","Chaires de recherche du Canada",Ontario,Robotics,Robotique,Robotics,Robotique,
Aerospace,"A�rospatial","Transportation systems and services","Services et syst�mes de transport","Mechanical Engineering - A","G�nie m�canique - A",CANADA,CANADA,"Mechanical & Aerospace Engineering","Carleton University",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Robotics,Robotique,Robotics,Robotique,2-2
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Biology,"Saint Mary's University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Nova Scotia","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,CANADA,Biology,"McMaster University",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Bacteriology,"Bact�riologie",Microbiology,Microbiologie,5-5
"Not available","Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,Biology/Science,"McMaster University",0,"CRC   ","Chaires de recherche du Canada",Ontario,Microbiology,Microbiologie,Microbiology,Microbiologie,
"Not available","Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,Biology/Science,"McMaster University",0,"CRC   ","Chaires de recherche du Canada",Ontario,Microbiology,Microbiologie,Microbiology,Microbiologie,
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Head Office","Chrysler Canada Inc.",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Head Office","Chrysler Canada Inc.",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile","Mechanical engineering","G�nie m�canique",
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Geography and Earth Sciences, School of","McMaster University",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Geochemistry and geochronology","G�ochimie et g�ochronologie","Geochemistry and geochronology","G�ochimie et g�ochronologie",
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"Anatomy and Cell Biology","University of Western Ontario",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,Kinesiology,"McMaster University",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Kinesiology,"Kin�siologie","Animal biology","Biologie animale",2-2
"Medical equipment and apparatus","Appareils et instruments m�dicaux","Manufacturing processes and products","Proc�d�s et produits industriels","Strategic Projects Selection Panel - Biomedical Technologies","Comit� de s�lection des projets strat�giques - Technologies biom�dicales",CANADA,CANADA,"Electrical and Computer Engineering","University of Alberta",2,"STPGP ","Projets strat�giques - De groupe",Alberta,"Integrated circuits","Circuits int�gr�s","Electrical and electronic engineering","G�nie �lectrique et �lectronique",2-3
"Electrical and electronic machinery and equipment (including computer hardware)","Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Manufacturing processes and products","Proc�d�s et produits industriels","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"Electrical and Computer Engineering","University of Alberta",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Vlsi systems","Syst�mes int�gr�s � tr�s grande �chelle (VLSI)","Information technology","Technologie de l'information",4-5
"Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,CANADA,Mathematics,"University of Toronto",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",3-5
"Not available","Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Mathematics, Arts and Science","University of Toronto",0,"CRC   ","Chaires de recherche du Canada",Ontario,"Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Computer Science, School of","University of Windsor",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Software and development","Logiciels et d�veloppement","Information technology","Technologie de l'information",
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Chemical and Materials Engineering","University of Alberta",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,Thermodynamics,Thermodynamique,"Chemical engineering","G�nie chimique",4-5
"Not available","Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Chemical and Materials Engineering","University of Alberta",0,"CRC   ","Chaires de recherche du Canada",Alberta,"Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",
"Not available","Non disponible","Not available","Non disponible","Vanier Selection Committee","Comit� de s�lection Vanier",CANADA,CANADA,"Biological Sciences","University of Manitoba",0,"VCGS  ","Bourses d'�tudes sup�rieures du Canada Vanier - Doctorat                                            ",Manitoba,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Biological Sciences","University of Manitoba",0,"CFSS  ","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada",Manitoba,"Not available","Non disponible","Not available","Non disponible",
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho","UNITED KINGDOM",ROYAUME-UNI,"Cognitive Neuroscience,Institute of","University College London",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",,"Cognitive science -- fundamental","Science cognitive -- principes fondamentaux",Psychology,Psychologie,
"Electrical and electronic machinery and equipment (including computer hardware)","Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Manufacturing processes and products","Proc�d�s et produits industriels","Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",CANADA,CANADA,"Haskayne School of Business","University of Calgary",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Communications systems","Syst�mes de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",1-5
"Not available","Non disponible","Not available","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,CANADA,"Chemical Engineering and Applied Chemistry","University of Toronto",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Inorganic chemistry","Chimie inorganique","Inorganic chemistry","Chimie inorganique",
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,CANADA,"Michael Smith Laboratories","University of British Columbia",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Plant and treebiology","Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",4-5
"Alternative energy resources","Autres ressources d'�nergie","Energy resources","Ressources d'�nergie","CREATE Program","Programme FONCER",CANADA,CANADA,"Michael Smith Laboratories","University of British Columbia",1,"CREAT ","Programme de formation orient�e vers la nouveaut�, la collaboration et l'exp�rience en recherche    ","British Columbia","Plant and treebiology","Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",1-6
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Geography & Planning","University of Saskatchewan",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Saskatchewan,Hydrology,Hydrologie,Hydrology,Hydrologie,
Environment,Environnement,Environment,Environnement,"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,Chemistry,"Trent University",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative",Ontario,"Environmental engineering","G�nie de l'environnement","Environmental engineering","G�nie de l'environnement",1-1
Environment,Environnement,"Northern development","D�veloppement du nord","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,Chemistry,"Trent University",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Organic analytical chemistry","Chimie analytique organique","Analytical chemistry","Chimie analytique",2-3
"Energy resources (including production, exploration, processing, distribution and use)","Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Energy resources","Ressources d'�nergie","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Chemical and Biological Engineering","University of British Columbia",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Transport processes","Proc�d�s de transfert","Chemical engineering","G�nie chimique",4-5
"Computer software",Logiciel,"Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Computing, School of","Queen's University",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Modelling and simulation studies","�tudes de mod�lisation et de simulation","Information technology","Technologie de l'information",3-5
"Space and astronomy","Sciences spatiales et astronomie","Advancement of knowledge","Avancement des connaissances","Discovery Accelerator Supplements - Natural Sciences","Suppl�ments d'acc�l�ration � la d�couverte - Sciences naturelles",CANADA,CANADA,"Physics and Astronomy","University of Victoria",2,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","British Columbia","Extra galactic and cosmology","Extra-galactique et cosmologie","Astronomy and astrophysics","Astronomie et astrophysique",2-3
"Space and astronomy","Sciences spatiales et astronomie","Advancement of knowledge","Avancement des connaissances","Space & Astronomy","Rech. spatiale et astronomie",CANADA,CANADA,"Physics and Astronomy","University of Victoria",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Extra galactic and cosmology","Extra-galactique et cosmologie","Astronomy and astrophysics","Astronomie et astrophysique",3-5
"Not available","Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Dept. Physics & Astronomy","University of Victoria",0,"CRC   ","Chaires de recherche du Canada","British Columbia","Astronomy and astrophysics","Astronomie et astrophysique","Astronomy and astrophysics","Astronomie et astrophysique",
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Mechanical Engineering - A","G�nie m�canique - A",CANADA,CANADA,"Materials Engineering","University of British Columbia",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia",Composites,"Mat�riaux composites","Materials science and technology","Science et technologie des mat�riaux",3-5
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Informatique et recherche op�rationnelle","Universit� de Montr�al",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec",Algorithms,Algorithmes,"Information technology","Technologie de l'information",2-5
"Computer communications","T�l�informatique","Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"Computing Science","University of Alberta",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Modelling and simulation studies","�tudes de mod�lisation et de simulation","Information technology","Technologie de l'information",5-5
"Manufacturing processes and products","Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","Strategic Projects Selection Panel - Manufacturing","Comit� de s�lection des projets strat�giques - Fabrication",CANADA,CANADA,"Industrial and Manufacturing Systems Eng.","University of Windsor",3,"STPGP ","Projets strat�giques - De groupe",Ontario,"Design and manufacturing","Conception et fabrication","Design and manufacturing","Conception et fabrication",3-3
"Manufacturing processes and products","Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","Mechanical Engineering","G�nie m�canique",CANADA,CANADA,"Industrial and Manufacturing Systems Eng.","University of Windsor",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Design and manufacturing","Conception et fabrication","Design and manufacturing","Conception et fabrication",4-5
"Not available","Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Industrial  Manufacturing Systems Engg.","University of Windsor",0,"CRC   ","Chaires de recherche du Canada",Ontario,"Design and manufacturing","Conception et fabrication","Design and manufacturing","Conception et fabrication",
"Not available","Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Industrial & Manuf. Systems Engineering","University of Windsor",0,"CRC   ","Chaires de recherche du Canada",Ontario,"Design and manufacturing","Conception et fabrication","Design and manufacturing","Conception et fabrication",
Engineering,"G�nie","Advancement of knowledge","Avancement des connaissances","Mechanical Engineering - A","G�nie m�canique - A",CANADA,CANADA,"Industrial and Manufacturing Systems Eng.","University of Windsor",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Engineering design","Conception technique","Design and manufacturing","Conception et fabrication",1-1
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Chemistry,"University of Calgary",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Fuel and energy technology (economic geology, use 4003)","Combustibles et technologie de l'�nergie (g�ologie �conomique, utiliser 4003)","Fuel and energy technology","Combustibles et technologie de l'�nergie",
"Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"Electrical & Computer Engineering","Dalhousie University",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Nova Scotia",Microelectronics,"Micro�lectronique","Electrical and electronic engineering","G�nie �lectrique et �lectronique",4-5
"Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"Electrical & Computer Engineering","University of Waterloo",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Integrated circuits","Circuits int�gr�s","Electrical and electronic engineering","G�nie �lectrique et �lectronique",5-5
"Production and operations management","Production et gestion des op�rations","Manufacturing processes and products","Proc�d�s et produits industriels","Industrial Engineering","G�nie industriel",CANADA,CANADA,"Mechanical and Manufacturing Engineering","University of Manitoba",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Manitoba,"Industrial engineering","G�nie industriel","Industrial engineering","G�nie industriel",2-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Food and Bioproduct Sciences","University of Saskatchewan",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Saskatchewan,"Food science and technology","Science et technologie de l'alimentation","Food science and technology","Science et technologie de l'alimentation",
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",GERMANY,ALLEMAGNE,Biology,"University of Konstanz",0,"PDF   ","Bourses postdoctorales",,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Civil Engineering","University of Toronto",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Structural engineering","G�nie des structures","Structural engineering","G�nie des structures",
"Not available","Non disponible","Not available","Non disponible",Council,Conseil,CANADA,CANADA,"Civil and Environmental Engineering","University of Western Ontario",1,"RODFO ","Fonds d'initiatives r�gionales - Ontario                                                            ",Ontario,"Not available","Non disponible","Not available","Non disponible",1-1
"Construction methods","M�thodes de construction","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural","Civil Engineering","G�nie civil",CANADA,CANADA,"Civil and Environmental Engineering","University of Western Ontario",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Geotechnical engineering (including engineering geology)","G�otechnique (y compris g�nie g�ologique)","Civil engineering","G�nie civil",5-5
"Not available","Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","UNITED STATES","�TATS-UNIS","Electrical and Computer Engineering","University of California - San Diego",0,"PDF   ","Bourses postdoctorales",California,Electromagnetics,"�lectromagn�tisme","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Computer communications","T�l�informatique","Information and communication services","Services d'information et de t�l�communications","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"Computer Science","Lakehead University",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Electromagnetics,"�lectromagn�tisme","Electrical and electronic engineering","G�nie �lectrique et �lectronique",3-5
"Not available","Non disponible","Not available","Non disponible",University/Industry,"Universit�s/industrie",CANADA,CANADA,"Math�matiques, informatique et g�nie","Universit� du Qu�bec � Rimouski",4,"CDEPJ ","Chaires en g�nie de la conception - recherche","Qu�bec","Not available","Non disponible","Not available","Non disponible",4-5
"Land, solid earth, seabeds and ocean floors","Zone terrestre, fonds marins et oc�aniques",Environment,Environnement,"Civil Engineering","G�nie civil",CANADA,CANADA,"Civil Engineering","Ryerson University",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Geographic information systems, global positioning systems","G�omatique, syst�mes de positionnement global","Geographical information","Information g�ographique",4-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Mechanical and Materials Engineering","Queen's University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Fluid mechanics","M�canique des fluides","Fluid mechanics","M�canique des fluides",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Head Office","Novelis Inc.",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Head Office","Novelis Inc.",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",
"Electrical energy","�nergie �lectrique","Energy resources","Ressources d'�nergie","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Electrical & Computer Engineering","University of Waterloo",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative",Ontario,"Energy conversion and distribution","Conversion et distribution de l'�nergie","Electrical and electronic engineering","G�nie �lectrique et �lectronique",2-2
"Electrical energy","�nergie �lectrique","Energy resources","Ressources d'�nergie","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"Electrical & Computer Engineering","University of Waterloo",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Power systems","R�seaux �lectriques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",3-5
"Not available","Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Electrical and Computer Engineering","University of Waterloo",0,"CRC   ","Chaires de recherche du Canada",Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"Information Technology and Engineering, School of","University of Ottawa",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Information technology","Technologie de l'information","Information technology","Technologie de l'information",2-5
"Construction, transportation and communications","Construction, transports et communications","Northern development","D�veloppement du nord","Civil Engineering","G�nie civil",CANADA,CANADA,"Civil Engineering","University of Manitoba",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Manitoba,"Structural engineering","G�nie des structures","Structural engineering","G�nie des structures",3-5
"Not available","Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Department of Civil Engineering","University of Manitoba",0,"CRC   ","Chaires de recherche du Canada",Manitoba,"Civil engineering","G�nie civil","Civil engineering","G�nie civil",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Centre for Therapeutic Research","Merck Frosst Canada Ltd",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Qu�bec",Biochemistry,Biochimie,Biochemistry,Biochimie,
"Electrical and electronic machinery and equipment (including computer hardware)","Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Manufacturing processes and products","Proc�d�s et produits industriels","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"Electrical & Computer Engineering","Dalhousie University",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Integrated circuits","Circuits int�gr�s","Electrical and electronic engineering","G�nie �lectrique et �lectronique",3-5
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Mechanical and Industrial Engineering","Ryerson University",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Civil Engineering","McMaster University",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Civil engineering","G�nie civil","Civil engineering","G�nie civil",
"Not available","Non disponible","Not available","Non disponible","S&F Selection for Committee Engineering","Comit� de s�lection des bourses en g�nie",CANADA,CANADA,"Mechanical Engineering","McGill University",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Qu�bec","Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Not available","Non disponible","Not available","Non disponible","Vanier Selection Committee","Comit� de s�lection Vanier",CANADA,CANADA,"Environment and Geography","University of Manitoba",0,"VCGS  ","Bourses d'�tudes sup�rieures du Canada Vanier - Doctorat                                            ",Manitoba,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Earth science","Sciences de la terre",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Psychology (Toronto)","University of Toronto",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Psychology,Psychologie,Psychology,Psychologie,
"Not available","Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Electrical and Computer Engineering","McGill University",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Qu�bec","Communications systems","Syst�mes de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Not available","Non disponible","Not available","Non disponible","Networks-Centres of Excellence","R�seaux-centres d'excellence",CANADA,CANADA,"Head Office","IRM Centre for Integrated Resource Management",2,"CECGP ","Centres d'excellence en commercialisation et en recherche - groupe",Alberta,"Not available","Non disponible","Not available","Non disponible",2-2
"Surveying and photogrammetry","Arpentage et photogramm�trie","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural","DAS - Engineering Selection Committee","SAD - Comit� de s�lection en G�nie",CANADA,CANADA,"Geomatics Engineering","University of Calgary",2,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration",Alberta,"Survey engineering and remote sensing","G�nie de l'arpentage et t�l�d�tection","Civil engineering","G�nie civil",2-3
