AreaOfApplicationEN,AreaOfApplicationGroupFR,CountryEN,"Institution-�tablissement",Name-Nom,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectGroupEN,installment
"Electrical and electronic machinery and equipment (including computer hardware)","Proc�d�s et produits industriels",CANADA,"University of Waterloo","Nairn, David","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Electrical and electronic engineering",3-5
"Manufacturing processes and products","Proc�d�s et produits industriels",CANADA,"University of Western Ontario","Naish, Michael","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Robotics,5-5
"Manufacturing processes and products","Proc�d�s et produits industriels",CANADA,"Universit� de Moncton","NaitAjjou, Abdelaziz","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","New Brunswick",Nouveau-Brunswick,"Inorganic chemistry",2-3
"Not available","Non disponible",CANADA,"Universit� du Qu�bec � Montr�al","NaitChabane, Amokrane","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Information technology",
"Not available","Non disponible",CANADA,"University of British Columbia","Naito, Daigo","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,Physics,
"Instrumentation technology","Proc�d�s et produits industriels",CANADA,"University of British Columbia","Najjaran, Homayoun","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Mechanical engineering",3-5
"Electrical and electronic machinery and equipment (including computer hardware)","Proc�d�s et produits industriels",CANADA,"University of Toronto","Najm, Farid","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Ontario,Ontario,"Electrical and electronic engineering",1-3
"Electrical and electronic machinery and equipment (including computer hardware)","Proc�d�s et produits industriels",CANADA,"University of Toronto","Najm, Farid","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Electrical and electronic engineering",5-5
"Not available","Non disponible",CANADA,"University of Western Ontario","Najmaei, Nima","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,Robotics,
"Modelling and mathematical simulation of natural processes",Environnement,CANADA,"Universit� de Sherbrooke","Najmanovich, Rafael","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Molecular biology",1-5
"Not available","Non disponible",CANADA,"Amgen British Columbia Inc.","Nakajima, Tornoko(Lisa)","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Cell biology",
"Not available","Non disponible",CANADA,"McMaster University","Nakamura, Issei","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,Physics,
"Not available","Non disponible",CANADA,"Scanimetrics Inc.","Nakaska, Joshua","IRF   ","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships",Alberta,Alberta,"Electrical and electronic engineering",
Environment,Environnement,CANADA,"University of Western Ontario","Nakhla, George","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Environmental engineering",4-5
"Information, computer and communication technologies","Avancement des connaissances",CANADA,"Carleton University","Nakhla, Michel","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Ontario,Ontario,"Electrical and electronic engineering",3-3
"Information, computer and communication technologies","Avancement des connaissances",CANADA,"Carleton University","Nakhla, Michel","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Information technology",3-5
"Not available","Non disponible",CANADA,"University of Ottawa","Nakhla, Natalie","PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Ontario,Ontario,"Information technology",
"Not available","Non disponible",CANADA,"University of Waterloo","Nam, JeeWhan","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships",Ontario,Ontario,"Fluid mechanics",
"Plant production and plant primary products","Agriculture et produits alimentaires primaires",CANADA,"University of Toronto","Nambara, Eiji","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Plant and treebiology",2-5
"Advancement of knowledge","Avancement des connaissances",CANADA,"Nova Scotia Agricultural College","Nams, Vilis","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Evolution and ecology",4-5
"Life sciences (including biotechnology)","Avancement des connaissances",CANADA,"Universit� de Montr�al","Nanci, Antonio","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Cell biology",1-5
"Energy resources (including production, exploration, processing, distribution and use)","Ressources d'�nergie",CANADA,"University of Victoria","Nandi, Subhasis","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Electrical and electronic engineering",4-5
"Not available","Non disponible","UNITED KINGDOM","University of Oxford","Nandlall, SachaDave","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",,,"Biomedical engineering",
"Computer communications","Services d'information et de t�l�communications",CANADA,"Carleton University","Nandy, Biswajit","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Electrical and electronic engineering",3-5
"Not available","Non disponible",CANADA,"Queen's University","Nantais, Corina","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,Physics,
"Not available","Non disponible",CANADA,"University of Waterloo","NaoumSawaya, Joe","CFSS  ","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada","Canadian Graduate Scholarships Foreign Study Supplements",Ontario,Ontario,"Not available",
"Not available","Non disponible",CANADA,"University of Waterloo","NaoumSawaya, Joe","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Industrial engineering",
"Not available","Non disponible",CANADA,"Simon Fraser University","Napitupulu, AlexNico","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Artificial intelligence",
"Not available","Non disponible",CANADA,"McGill University","Naqib, Faisal","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec","Animal biology",
"Structural engineering","Construction, urbanisme et am�nagement rural",CANADA,"University of Waterloo","Narasimhan, Sriram","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Ontario,Ontario,"Structural engineering",2-3
"Structural engineering","Construction, urbanisme et am�nagement rural",CANADA,"University of Waterloo","Narasimhan, Sriram","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Structural engineering",3-5
"Information, computer and communication technologies","Avancement des connaissances",CANADA,"Concordia University","Narayanan, Lata","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Information technology",6-6
"Materials performance","Construction, urbanisme et am�nagement rural",CANADA,"Concordia University","Narayanswamy, Sivakumar","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Mechanical engineering",5-5
"Sanitary engineering","Services commerciaux",CANADA,"University of Ottawa","Narbaitz, Roberto","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Civil engineering",4-5
"Advancement of knowledge","Avancement des connaissances",CANADA,"Queen's University","Narbonne, Guy","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Earth science",1-5
"Not available","Non disponible","UNITED KINGDOM","University of Cambridge","Narbonne, Patrick","PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",,,"Molecular biology",
"Advancement of knowledge","Avancement des connaissances",CANADA,"University of Alberta","Nargang, Frank","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Molecular biology",2-5
"Not available","Non disponible",CANADA,"University of Calgary","Nargis, Isheeta","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Alberta,Alberta,"Information technology",
"Materials sciences","Avancement des connaissances",CANADA,"Trent University","Narine, Suresh","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Food science and technology",3-5
"Not available","Non disponible",CANADA,"Backstage Technologies Inc","Narsing, Amesh","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Information technology",
"Information systems and technology","Services d'information et de t�l�communications",CANADA,"University of Alberta","Nascimento, Mario","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Information technology",4-5
"Computer communications","Services d'information et de t�l�communications",CANADA,"Lakehead University","Naser, Hassan","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Ontario,Ontario,"Electrical and electronic engineering",2-2
"Computer communications","Services d'information et de t�l�communications",CANADA,"Lakehead University","Naser, Hassan","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Electrical and electronic engineering",5-5
"Not available","Non disponible",CANADA,"University of Guelph","Nash, Brady","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships",Ontario,Ontario,"Plant and treebiology",
"Not available","Non disponible",CANADA,"University of Waterloo","Nash, Danielle","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Animal biology",
"Life sciences (including biotechnology)","Avancement des connaissances",CANADA,"University of Toronto","Nash, Joanne","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Cell biology",4-5
