CommitteeNameFR,CountryFR,ProgramNameFR
"G�nie m�canique",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Appui aux professeurs universitaires",CANADA,"Programme d'appui aux professeurs universitaires"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Comit� de s�lection des bourses en g�nie B","�TATS-UNIS","Bourses postdoctorales"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu industriel"
Statistique,CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat"
"Bourses en sc bio/psycho","�TATS-UNIS","Bourses postdoctorales"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Chimie inorg. et org.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des bourses en math�matiques","�TATS-UNIS","Bourses postdoctorales"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Comit� de s�lection des bourses en g�nie B",CANADA,"Bourses d'�tudes sup�rieures - ma�trise"
"Informatique - A",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Sciences de la Terre solide",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des bourses en g�nie",CANADA,"Bourses d'�tudes sup�rieures - doctorat"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"G�nie civil",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Bourses en sc bio/psycho",CANADA,"Bourses d'�tudes sup�rieures - doctorat"
"G�nie �lectrique et de l'informatique",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Physique g�n�rale",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Sc. de la Terre : environ.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Appui aux professeurs universitaires",CANADA,"Programme d'appui aux professeurs universitaires"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu industriel"
"G�nie m�canique - A",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lections des bourses en physique et astronomie",CANADA,"Bourses d'�tudes sup�rieures - ma�trise"
"Psychologie: Cerveau, comportement et science cognitive",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Comit� de s�lection des bourses en chimie",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat"
"Chimie analytique et physique",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Chaires de recherche du Canada"
"G�nies chimique et m�tal.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Informatique - B",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
Statistique,CANADA,"Programme de subventions � la d�couverte - individuelles"
"G�nie civil",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des bourses en math�matiques","�TATS-UNIS","Bourses d'�tudes sup�rieures - doctorat"
"Comit� de s�lection des bourses en chimie",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat"
"G�nies chimique et m�tal.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Chaires de recherche du Canada"
"Communic.,ordin. et composants",CANADA,"Programme de subventions � la d�couverte - individuelles"
"G�nies chimique et m�tal.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Phys. de la mati�re condens�e",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Chaires de recherche du Canada"
"Bourses en sc bio/psycho","�TATS-UNIS","Bourses d'�tudes sup�rieures - doctorat"
"Communic.,ordin. et composants",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Physique g�n�rale",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Biologie Animale Int�grative",CANADA,"Programme de subventions � la d�couverte - individuelles"
Statistique,CANADA,"Programme de subventions � la d�couverte - individuelles"
"Sciences de la Terre solide",CANADA,"Programme de subventions � la d�couverte - individuelles"
"�volution et �cologie",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Chaires de recherche du Canada"
"G�nie m�canique",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Appui aux ressources majeures",CANADA,"Programme d'appui aux ressources majeures - Infrastructure"
"�volution et �cologie",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Psychologie: Cerveau, comportement et science cognitive",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des bourses en chimie","�TATS-UNIS","Bourses postdoctorales"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"SAD - Comit� de s�lection en G�nie",CANADA,"Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration"
"G�nie m�canique - A",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"�volution et �cologie",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Sc. de la Terre : environ.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"G�nie m�canique - B",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Chaires de recherche du Canada"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Biologie cellulaire",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Chimie inorg. et org.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Biologie Animale Int�grative",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Chimie inorg. et org.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Bourses en sc bio/psycho",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat"
"Psychologie: Cerveau, comportement et science cognitive",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Psychologie: Cerveau, comportement et science cognitive",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Bourses en sc bio/psycho",CANADA,"Bourses d'�tudes sup�rieures - doctorat"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Bourses d'�tudes sup�rieures - ma�trise"
"G�nie m�canique",CANADA,"Outils et instruments de recherche - cat�gorie 1 (<150 000$)"
"Chimie analytique et physique",CANADA,"Programme de subventions � la d�couverte - individuelles"
"�volution et �cologie",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des bourses en g�nie B",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise"
"Comit� de s�lection des bourses en g�nie A",CANADA,"Bourses d'�tudes sup�rieures en milieu industriel"
"Comit� de s�lection des bourses en math�matiques",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat"
"�lectromagn. et syst. �lectr. (H)",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Sciences de la Terre solide",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lections des bourses en physique et astronomie",CANADA,"Bourses d'�tudes sup�rieures - doctorat"
"�volution et �cologie",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Rech. spatiale et astronomie",CANADA,"Programme de subventions � la d�couverte - individuelles"
"�volution et �cologie",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Appui aux professeurs universitaires",CANADA,"Programme d'appui aux professeurs universitaires"
"Bourses en bio cell/mol�c",CANADA,"Bourses d'�tudes sup�rieures - doctorat"
"Comit� de s�lection des bourses en chimie","�TATS-UNIS","Bourses d'�tudes sup�rieures - ma�trise"
"Bourses en sc Terre/�cologie",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat"
"G�nie civil",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Ct� de d�cision interne - PPR",CANADA,"Subventions de recherche et d�veloppement coop�rative"
"G�nies chimique et m�tal.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Chaires de recherche du Canada"
"Psychologie: Cerveau, comportement et science cognitive",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Chaires de recherche du Canada"
"Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Chaires de recherche du Canada"
"G�nie civil",CANADA,"Programme de subventions � la d�couverte - individuelles"
"�volution et �cologie",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Chimie inorg. et org.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Bourses en bio cell/mol�c",CANADA,"Bourses d'�tudes sup�rieures - doctorat"
"Ct� de d�cision interne - PPR",CANADA,"Subventions de recherche et d�veloppement coop�rative"
"G�nies chimique et m�tal.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Bourses en sc bio/psycho",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise"
"Rech. spatiale et astronomie",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Bourses en bio cell/mol�c",CANADA,"Bourses d'�tudes sup�rieures - doctorat"
"Bourses en sc bio/psycho",CANADA,"Bourses d'�tudes sup�rieures - doctorat"
"Sciences de la Terre solide",CANADA,"Programme de subventions � la d�couverte - individuelles"
Statistique,CANADA,"Programme de subventions � la d�couverte - individuelles"
"Rech. spatiale et astronomie",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Biologie Animale Int�grative",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Ct� de d�cision interne - PPR",CANADA,"Initiative CNRC-CRSNG-BDC en nanotechnologie"
Interdisciplinaire,CANADA,"Programme de subventions � la d�couverte - individuelles"
"Physique g�n�rale",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lections des bourses en physique et astronomie","�TATS-UNIS","Bourses d'�tudes sup�rieures - ma�trise"
"Sc. de la Terre : environ.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Chaires de recherche du Canada"
"G�nie m�canique",CANADA,"Outils et instruments de recherche - cat�gorie 1 (<150 000$)"
Interdisciplinaire,CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Chaires de recherche du Canada"
"Comit� de s�lection des bourses en  g�nie �lectrique et informatique","�TATS-UNIS","Bourses d'�tudes sup�rieures - doctorat"
"�volution et �cologie",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Psychologie: Cerveau, comportement et science cognitive",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Biologie Animale Int�grative",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu industriel"
"G�nies chimique et m�tal.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des subventions PromoScience et des Prix du CRSNG pour la promotion des sciences",CANADA,"Prix du CRSNG pour la promotion des sciences - individuel                                           "
"SAD - Comit� de s�lection en Sciences de la vie",CANADA,"Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration"
"Comit� de s�lection des projets strat�giques - Environnement B",CANADA,"Projets strat�giques - De groupe"
"Biol v�g/sc alimentaire",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Comit� de s�lection des bourses en g�nie B",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat"
"Chimie inorg. et org.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Biologie cellulaire",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Biologie Animale Int�grative",CANADA,"Programme de subventions � la d�couverte - individuelles"
"G�nies chimique et m�tal.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Chaires de recherche du Canada"
"Comit� de s�lection des bourses en g�nie",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Comit� de s�lection des bourses en g�nie",ROYAUME-UNI,"Bourses d'�tudes sup�rieures - doctorat"
"Comit� de s�lection des subventions PromoScience et des Prix du CRSNG pour la promotion des sciences",CANADA,PromoScience
"Bourses en bio cell/mol�c",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise"
"Comit� de s�lection des bourses en g�nie A",CANADA,"Bourses d'�tudes sup�rieures en milieu industriel"
"Biologie Animale Int�grative",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Psychologie: Cerveau, comportement et science cognitive",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Phys. de la mati�re condens�e",CANADA,"Programme de subventions � la d�couverte - individuelles"
"�lectromagn. et syst. �lectr. (H)",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Chaires de recherche du Canada"
"Comit� de s�lection des bourses en g�nie A",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Communic.,ordin. et composants",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Biologie cellulaire",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Bourses en bio cell/mol�c",CANADA,"Bourses d'�tudes sup�rieures - ma�trise"
Statistique,CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Biologie Animale Int�grative",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Biologie cellulaire",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Informatique - B",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Psychologie: Cerveau, comportement et science cognitive",CANADA,"Programme de subventions � la d�couverte - individuelles"
Conseil,CANADA,"Bureaux r�gionaux - fonds discr�tionaires - Prairies"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu industriel"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Informatique - A",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Ct� de d�cision interne - PPR",CANADA,"Subventions de recherche et d�veloppement coop�rative"
"Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise"
"G�nie �lectrique et de l'informatique",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Maths pures et appliqu�es - A",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Comit� de s�lection des bourses en g�nie B",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise"
"Biologie cellulaire",CANADA,"Outils et instruments de recherche - cat�gorie 1 (<150 000$)"
"Biologie cellulaire",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Bourses en sc bio/psycho",FRANCE,"Bourses postdoctorales"
"G�nie m�canique - B",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu industriel"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Sciences de la Terre solide",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Communic.,ordin. et composants",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Phys. de la mati�re condens�e",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Chaires de recherche du Canada"
"Ct� de d�cision interne - PPR",CANADA,"Subventions de recherche et d�veloppement coop�rative"
"Communic.,ordin. et composants",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Biologie cellulaire",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Bourses en sc bio/psycho",CANADA,"Bourses d'�tudes sup�rieures - doctorat"
"Comit� de d�cision interne pour le Pacifique",CANADA,"Programme de subventions d'engagement partenariat                                                   "
"Comit� de d�cision interne pour le Pacifique",CANADA,"Programme de subventions d'interaction                                                              "
"Comit� de d�cision interne pour le Pacifique",CANADA,"Programme de subventions d'engagement partenariat                                                   "
"G�nie m�canique - A",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des bourses en g�nie B",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat"
"G�nies chimique et m�tal.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Chaires de recherche du Canada"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Biol v�g/sc alimentaire",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Chaires de recherche du Canada"
"Bourses en sc Terre/�cologie",CANADA,"Bourses d'�tudes sup�rieures - ma�trise"
"Ct� de d�cision interne - PPR",CANADA,"Subventions de recherche et d�veloppement coop�rative"
"G�nies chimique et m�tal.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Maths pures et appliqu�es - A",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Appui aux ressources majeures",CANADA,"Programme d'appui aux ressources majeures - Infrastructure"
"�volution et �cologie",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des bourses en math�matiques",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise"
"Biologie cellulaire",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des bourses en  g�nie �lectrique et informatique","�TATS-UNIS","Bourses d'�tudes sup�rieures - doctorat"
"Comit� de s�lection des bourses en chimie",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise"
"Comit� de s�lection des bourses en chimie",CANADA,"Bourses d'�tudes sup�rieures - ma�trise"
"Informatique - B",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Informatique - B",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Conseil consultatif du secteur priv�",CANADA,"Programme d'innovation dans les coll�ges et la communaut�"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
Interdisciplinaire,CANADA,"Programme de subventions � la d�couverte - individuelles"
"Informatique - A",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Sciences de la Terre solide",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection de projets de recherche concert�e sur la sant�",CANADA,"Projets de recherche concert�e sur la sant�"
"Bourses en sc bio/psycho",ROYAUME-UNI,"Bourses d'�tudes sup�rieures - doctorat"
"G�nie industriel",CANADA,"Programme de subventions � la d�couverte - individuelles"
"G�nie �lectrique et de l'informatique",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Informatique - B",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Ct� de d�cision interne - PPR",CANADA,"Subventions de recherche et d�veloppement coop�rative"
"Informatique - B",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Communic.,ordin. et composants",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Communic.,ordin. et composants",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"G�n. mol�culaire et d�velop.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Sc. de la Terre : environ.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"�volution et �cologie",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Informatique - B",CANADA,"Programme de subventions � la d�couverte - individuelles"
"G�nie m�canique - B",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des bourses en g�nie A",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise"
"Subvention de r�seaux strat�giques",CANADA,"R�seaux de recherche"
"Ct� de d�cision interne - PPR",CANADA,"Subventions de recherche et d�veloppement coop�rative"
"SAD - Comit� de s�lection en G�nie",CANADA,"Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration"
"Subvention de r�seaux strat�giques",CANADA,"R�seaux de recherche"
"G�nies chimique et m�tal.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Chaires de recherche du Canada"
"G�nie �lectrique et de l'informatique",CANADA,"Programme de subventions � la d�couverte - individuelles"
Interdisciplinaire,CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Chaires de recherche du Canada"
"Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Chaires de recherche du Canada"
"Bourses en sc Terre/�cologie",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat"
"Comit� de s�lection des bourses en chimie","�TATS-UNIS","Bourses postdoctorales"
"G�nie civil",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Informatique - A",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Bourses d'�tudes sup�rieures - ma�trise"
"Communic.,ordin. et composants",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu industriel"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Comit� de s�lection des bourses en g�nie B","�TATS-UNIS","Bourses postdoctorales"
"Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Chaires de recherche du Canada"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Ct� de d�cision interne - PPR",CANADA,"Programme d'ateliers strat�giques"
"Ct� de d�cision interne - PPR",CANADA,"Subventions de recherche et d�veloppement coop�rative"
"G�nie civil - A",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Bourses en sc Terre/�cologie",ROYAUME-UNI,"Bourses d'�tudes sup�rieures - doctorat"
"Chimie inorg. et org.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des bourses en g�nie",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Sc. de la Terre : environ.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Bourses en sc bio/psycho",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"G�nie m�canique",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des bourses en g�nie",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat"
"�lectromagn. et syst. �lectr. (H)",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Collaboration interam�ricaine en recherche sur les mat�riaux",CANADA,"Programme d'occasions sp�ciales en recherche- Collab. interam�ricaine en recherche sur les mat�tiaux"
"Comit� de s�lection des projets strat�giques - �nergie",CANADA,"Projets strat�giques - De groupe"
"Comit� de s�lection des projets strat�giques - Fabrication",CANADA,"Projets strat�giques - De groupe"
"G�nies chimique et m�tal.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Biologie cellulaire",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lections des bourses en physique et astronomie",CANADA,"Bourses d'�tudes sup�rieures - ma�trise"
"Phys. de la mati�re condens�e",CANADA,"Programme de subventions � la d�couverte - �quipe"
"Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Chaires de recherche du Canada"
"Comit� de s�lection de projets de recherche concert�e sur la sant�",CANADA,"Projets de recherche concert�e sur la sant�"
"G�nies chimique et m�tal.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Biol v�g/sc alimentaire",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat"
"G�nie m�canique - B",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Informatique - B",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Bourses en bio cell/mol�c",CANADA,"Bourses d'�tudes sup�rieures - doctorat"
"Biologie Animale Int�grative",CANADA,"Programme de subventions � la d�couverte - individuelles"
"G�nies chimique et m�tal.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Bourses d'�tudes sup�rieures - doctorat"
"Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"�lectromagn. et syst. �lectr. (H)",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Sciences de la Terre solide",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Chaires de recherche du Canada"
"Chimie analytique et physique",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Ct� de d�cision interne - PPR",CANADA,"De l'id�e � l'innovation"
"Informatique - B",CANADA,"Programme de subventions � la d�couverte - individuelles"
"G�nie industriel",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Bourses en sc bio/psycho","�TATS-UNIS","Bourses postdoctorales"
"G�nies chimique et m�tal.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des bourses en  g�nie �lectrique et informatique","�TATS-UNIS","Bourses d'�tudes sup�rieures - doctorat"
