"Unnamed: 15","Unnamed: 19"
Passive,28
Passive,28
Passive,28
Passive,28
Passive,28
Passive,28
Passive,4
"Active - FLB",4
Passive,2
"Active - FLB",2
Passive,1
Passive,1
Passive,2
Passive,0
Passive,1
Passive,8
Passive,12
Passive,1
Passive,1
Passive,4
Passive,1
Passive,5
Passive,5
Passive,1
Passive,0
Passive,11
Passive,2
"Active - FLB",2
"Active - FLB",3
"Active - FLB",15
"Active - FLB",3
"Active - FLB",13
Passive,2
"Active - FLB",4
"Active - FLBG",2
"Active - FLBG",12
"Active - FLB",3
"Active - FLB",2
"Active - FLB",4
"Active - FLB",1
Passive,4
Passive,4
"Active - FLB",40
"Active - FLB",2
Passive,5
Passive,28
Passive,28
Passive,28
Passive,28
Passive,28
Passive,28
"Active - FLB",4
"Active - FLB",5
"Active - FLB",5
Passive,4
"Active - FLBG",6
"Active - FLBG",11
"Active - FLB",2
Passive,1
Passive,4
Passive,0
Passive,1
Passive,2
Passive,3
Passive,2
Passive,26
Passive,4
Passive,4
Passive,4
Passive,28
Passive,1
"Active - FLBG",4
Passive,8
Passive,5
Passive,5
Passive,5
Passive,2
Passive,6
Passive,4
Passive,1
Passive,3
Passive,4
Passive,4
Passive,2
Passive,1
Passive,6
Passive,4
Passive,11
"Active - FLB",2
"Active - FLB",2
"Active - FLB",2
"Active - FLB",2
Passive,0
"Active - FLB",2
"Active - FLB",6
"Active - FLB",2
"Active - FLB",2
Passive,2
Passive,4
Passive,2
"Active - FLB",2
"Active - FLB",21
Passive,22
Passive,4
Passive,4
Passive,22
Passive,22
Passive,6
"Active - FLB",6
Passive,4
Passive,0
"Active - FLB",8
"Active - FLB",2
"Active - FLB",2
Passive,24
Passive,24
Passive,2
Passive,1
Passive,1
Passive,0
Passive,2
Passive,1
"Active - FLB",2
Passive,2
Passive,21
Passive,21
"Active - FLB",3
"Active - FLB",2
Passive,1
"Active - FLB",1
Passive,6
Passive,6
"Active - FLB",1
"Active - FLB",1
Passive,20
"Active - FLB",4
"Active - FLB",2
"Active - FLB",6
Passive,1
Passive,5
Passive,5
Passive,10
Passive,10
Passive,5
Passive,1
Passive,5
Passive,5
Passive,5
Passive,5
Passive,14
"Active - FLB",3
"Active - FLB",3
"Active - FLB",1
Passive,20
Passive,55
"Active - FLBG",2
"Active - FLB",4
"Active - FLB",4
"Active - FLB",12
"Active - FLB",4
"Active - FLB",6
"Active - FLB",4
"Active - FLB",4
"Active - FLB",2
Passive,0
"Active - FLB",2
"Active - FLB",2
"Active - FLB",1
"Active - FLB",4
"Active - FLB",4
"Active - FLB",1
"Active - FLB",1
"Active - FLB",6
"Active - FLB",6
"Active - FLB",1
"Active - FLB",6
"Active - FLB",2
"Active - FLB",2
"Active - FLB",2
"Active - FLB",6
"Active - FLB",6
"Active - FLB",6
"Active - FLB",2
"Active - FLB",6
"Active - FLB",2
"Active - FLB",3
Passive,4
"Active - FLB",2
Passive,1
"Active - FLB",2
"Active - FLB",2
"Active - FLB",4
"Active - FLB",2
"Active - FLB",2
"Active - FLB",0
"Active - FLB",2
Passive,25
Passive,25
Passive,25
Passive,25
Passive,25
Passive,2
"Active - FLB",4
Passive,12
Passive,1
"Active - FLB",2
Passive,7
Passive,2
Passive,7
Passive,7
Passive,7
Passive,7
Passive,7
Passive,7
Passive,7
Passive,7
Passive,7
Passive,7
Passive,7
Passive,7
Passive,7
Passive,7
Passive,7
Passive,7
Passive,7
Passive,7
Passive,7
Passive,7
Passive,7
Passive,2
Passive,1
"Active - FLB",6
"Active - FLB",2
"Active - FLB",2
"Active - FLB",6
Passive,10
"Active - FLBG",4
"Active - FLB",2
"Active - FLB",2
"Active - FLB",6
"Active - FLB",3
Passive,26
Passive,26
Passive,26
Passive,26
Passive,26
Passive,26
Passive,26
Passive,26
Passive,26
Passive,26
Passive,26
Passive,26
Passive,26
Passive,26
Passive,26
Passive,26
Passive,26
Passive,26
Passive,26
Passive,26
Passive,26
Passive,26
Passive,4
"Active - FLBG",0
Passive,1
"Active - FLB",2
"Active - FLB",0
"Active - FLB",3
"Active - FLB",6
"Active - FLB",4
"Active - FLB",4
"Active - FLB",5
"Active - FLB",2
Passive,40
Passive,40
Passive,40
Passive,40
"Active - FLB",1
"Active - FLB",1
"Active - FLB",1
Passive,0
Passive,6
Passive,8
Passive,1
Passive,8
"Active - FLB",8
Passive,4
"Active - FLBG",1
"Active - FLBG",10
"Active - FLB",8
"Active - FLB",4
Passive,12
Passive,16
Passive,16
Passive,1
"Active - FLBG",42
Passive,25
"Active - FLB",1
Passive,1
"Active - FLB",2
"Active - FLB",5
"Active - FLB",2
"Active - FLB",1
"Active - FLB",3
"Active - FLB",1
Passive,1
"Active - FLB",1
Passive,20
Passive,20
Passive,20
Passive,20
Passive,20
Passive,20
Passive,20
Passive,20
Passive,20
Passive,20
"Active - FLB",2
Passive,0
"Active - FLB",5
"Active - FLB",4
Passive,4
Passive,1
Passive,2
Passive,2
Passive,2
Passive,10
Passive,4
Passive,4
Passive,10
Passive,10
Passive,4
Passive,4
Passive,4
Passive,4
Passive,2
Passive,4
Passive,10
Passive,4
Passive,4
Passive,4
Passive,4
Passive,2
Passive,10
Passive,4
Passive,4
Passive,4
Passive,2
Passive,4
Passive,4
Passive,4
Passive,4
Passive,10
Passive,4
Passive,4
Passive,4
Passive,4
Passive,10
Passive,10
Passive,2
"Active - FLBG",3
"Active - FLB",3
"Active - FLB",2
Passive,5
"Active - FLB",12
"Active - FLB",2
Passive,32
Passive,24
"Active - FLBG",3
Passive,14
Passive,2
"Active - FLB",1
"Active - FLB",1
"Active - FLB",8
"Active - FLB",1
"Active - FLB",1
"Active - FLB",2
"Active - FLB",0
"Active - FLB",1
Passive,2
Passive,2
Passive,3
Passive,3
Passive,3
Passive,3
Passive,3
Passive,2
Passive,3
Passive,3
Passive,2
Passive,3
"Active - FLB",3
Passive,4
Passive,3
Passive,3
Passive,3
Passive,3
Passive,3
Passive,3
Passive,3
"Active - FLB",3
"Active - FLBG",12
Passive,0
"Active - FLB",4
"Active - FLBG",1
"Active - FLBG",2
Passive,2
Passive,33
"Active - FLB",1
"Active - FLB",2
Passive,1
"Active - FLB",3
Passive,1
Passive,3
"Active - FLB",2
"Active - FLB",2
"Active - FLB",4
Passive,22
"Active - FLB",4
Passive,24
Passive,24
Passive,24
Passive,24
Passive,24
Passive,24
Passive,24
Passive,24
"Active - FLB",6
"Active - FLB",3
"Active - FLB",3
Passive,2
"Active - FLB",6
"Active - FLB",4
"Active - FLB",3
"Active - FLB",2
Passive,4
"Active - FLB",4
Passive,3
Passive,3
Passive,3
Passive,18
"Active - FLB",2
"Active - FLB",2
"Active - FLB",8
"Active - FLB",2
"Active - FLB",1
"Active - FLBG",2
"Active - FLB",1
"Active - FLB",2
Passive,4
Passive,1
Passive,2
Passive,1
Passive,2
Passive,1
Passive,4
Passive,0
"Active - FLB",1
Passive,11
Passive,11
Passive,2
Passive,2
Passive,1
Passive,14
"Active - FLB",4
Passive,18
"Active - FLB",4
"Active - FLBG",17
Passive,2
Passive,2
Passive,1
Passive,4
Passive,2
Passive,0
Passive,0
Passive,5
Passive,2
Passive,1
Passive,1
Passive,0
"Active - FLB",7
"Active - FLB",4
"Active - FLB",3
"Active - FLB",3
Passive,1
"Active - FLB",1
Passive,4
"Active - FLB",2
Passive,2
Passive,5
"Active - FLB",2
Passive,4
Passive,14
Passive,3
Passive,3
Passive,2
Passive,4
Passive,26
"Active - FLB",1
"Active - FLB",6
Passive,4
Passive,0
"Active - FLB",5
"Active - FLB",5
Passive,8
Passive,2
Passive,4
"Active - FLB",9
Passive,23
Passive,23
Passive,23
Passive,23
Passive,23
Passive,23
Passive,23
Passive,5
Passive,2
Passive,0
Passive,1
Passive,3
Passive,1
Passive,4
Passive,4
Passive,4
Passive,4
Passive,4
Passive,4
Passive,4
Passive,4
"Active - FLB",1
"Active - FLB",3
Passive,28
Passive,28
"Active - FLB",27
Passive,2
Passive,11
"Active - FLB",1
Passive,2
Passive,2
Passive,2
"Active - FLB",1
Passive,1
Passive,28
Passive,4
Passive,3
Passive,18
Passive,18
Passive,6
Passive,6
Passive,6
Passive,6
Passive,6
Passive,6
Passive,6
Passive,6
Passive,6
Passive,6
Passive,6
Passive,6
Passive,6
Passive,6
Passive,6
Passive,6
Passive,6
"Active - FLB",3
"Active - FLB",4
Passive,3
"Active - FLB",1
Passive,4
Passive,4
Passive,4
Passive,6
Passive,6
Passive,6
Passive,6
Passive,6
Passive,6
Passive,6
Passive,6
Passive,6
Passive,6
Passive,1
Passive,10
Passive,10
Passive,4
"Active - FLB",4
"Active - FLB",2
"Active - FLB",3
"Active - FLB",1
"Active - FLB",1
"Active - FLB",1
"Active - FLB",1
"Active - FLB",1
"Active - FLB",1
"Active - FLB",1
"Active - FLB",1
"Active - FLB",1
"Active - FLB",1
"Active - FLB",0
"Active - FLB",10
"Active - FLB",10
"Active - FLB",1
"Active - FLB",1
"Active - FLB",1
"Active - FLB",2
"Active - FLB",10
"Active - FLB",2
"Active - FLB",1
"Active - FLB",2
"Active - FLB",2
"Active - FLB",5
"Active - FLB",4
Passive,22
Passive,28
Passive,28
Passive,28
"Active - FLB",2
Passive,3
Passive,3
Passive,14
Passive,14
Passive,14
"Active - FLB",2
Passive,1
Passive,0
"Active - FLB",3
Passive,4
Passive,1
Passive,5
"Active - FLB",22
"Active - FLB",4
"Active - FLB",4
Passive,8
"Active - FLB",4
Passive,14
Passive,18
Passive,22
Passive,22
Passive,22
Passive,22
Passive,22
Passive,22
Passive,22
Passive,22
Passive,22
Passive,22
Passive,22
Passive,22
Passive,22
Passive,22
Passive,22
Passive,22
Passive,22
Passive,2
"Active - FLB",1
"Active - FLB",2
"Active - FLB",5
"Active - FLB",4
"Active - FLB",4
Passive,1
Passive,0
"Active - FLB",2
Passive,22
"Active - FLB",2
Passive,8
Passive,21
"Active - FLB",2
"Active - FLB",0
"Active - FLB",1
Passive,14
Passive,14
Passive,14
Passive,14
Passive,14
Passive,14
Passive,14
Passive,1
"Active - FLB",5
"Active - FLB",1
"Active - FLB",1
"Active - FLB",4
Passive,1
Passive,4
Passive,1
"Active - FLB",1
"Active - FLB",11
Passive,1
Passive,2
Passive,4
"Active - FLB",4
"Active - FLB",6
"Active - FLB",4
Passive,4
Passive,4
"Active - FLB",15
"Active - FLBG",42
"Active - FLB",3
"Active - FLB",2
"Active - FLB",1
"Active - FLB",1
"Active - FLB",4
"Active - FLB",6
"Active - FLB",6
"Active - FLB",4
Passive,4
Passive,4
Passive,4
Passive,4
Passive,8
Passive,2
Passive,4
Passive,4
Passive,2
Passive,2
Passive,4
Passive,4
Passive,8
Passive,4
Passive,4
Passive,4
Passive,2
Passive,4
Passive,2
Passive,2
Passive,2
Passive,4
Passive,4
Passive,4
Passive,4
Passive,4
Passive,4
Passive,4
Passive,4
Passive,4
Passive,4
Passive,2
Passive,2
Passive,4
Passive,4
Passive,4
Passive,4
Passive,8
Passive,4
"Active - FLB",2
Passive,2
Passive,16
Passive,4
Passive,8
Passive,2
"Active - FLB",4
Passive,3
"Active - FLB",2
"Active - FLB",4
"Active - FLB",2
Passive,3
Passive,4
Passive,3
Passive,3
Passive,3
"Active - FLB",14
Passive,2
Passive,2
Passive,6
Passive,12
"Active - FLB",0
Passive,2
Passive,0
Passive,2
Passive,3
"Active - FLB",1
"Active - FLB",2
"Active - FLB",12
Passive,3
Passive,1
Passive,3
Passive,4
Passive,4
Passive,2
Passive,4
Passive,4
Passive,4
Passive,3
Passive,1
Passive,3
Passive,12
Passive,3
"Active - FLB",2
"Active - FLB",2
"Active - FLB",2
"Active - FLB",6
"Active - FLB",2
"Active - FLB",4
"Active - FLBG",15
"Active - FLB",6
Passive,14
"Active - FLBG",5
Passive,4
Passive,4
Passive,4
Passive,3
"Active - FLB",0
"Active - FLB",2
"Active - FLB",2
Passive,40
Passive,3
Passive,3
"Active - FLB",2
Passive,46
Passive,46
"Active - FLB",4
"Active - FLB",1
Passive,0
Passive,0
"Active - FLB",3
Passive,40
Passive,1
"Active - FLB",0
Passive,62
Passive,62
Passive,62
Passive,62
Passive,62
"Active - FLB",2
Passive,4
Passive,2
"Active - FLB",1
"Active - FLB",0
"Active - FLBG",9
Passive,2
"Active - FLB",3
"Active - FLB",3
Passive,31
"Active - FLB",2
"Active - FLB",1
"Active - FLB",1
"Active - FLB",12
Passive,5
Passive,5
Passive,5
"Active - FLB",0
"Active - FLB",0
Passive,18
"Active - FLBG",42
Passive,1
"Active - FLB",3
Passive,5
Passive,5
Passive,5
Passive,5
Passive,5
Passive,5
Passive,5
Passive,5
Passive,5
Passive,5
Passive,5
Passive,5
Passive,5
Passive,5
Passive,5
Passive,5
Passive,5
Passive,5
Passive,5
Passive,5
Passive,5
Passive,5
"Active - FLB",1
"Active - FLB",3
"Active - FLB",3
"Active - FLB",0
"Active - FLB",14
"Active - FLB",4
Passive,2
Passive,25
Passive,1
"Active - FLB",3
"Active - FLB",3
Passive,4
Passive,4
Passive,3
Passive,4
Passive,3
Passive,31
"Active - FLB",4
"Active - FLB",2
"Active - FLB",3
"Active - FLB",4
"Active - FLB",5
Passive,12
"Active - FLB",1
"Active - FLB",0
"Active - FLB",9
"Active - FLB",1
"Active - FLB",1
"Active - FLB",2
"Active - FLB",2
"Active - FLB",2
"Active - FLB",6
"Active - FLB",2
"Active - FLB",2
"Active - FLB",3
"Active - FLB",3
Passive,2
"Active - FLB",1
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
Passive,40
Passive,1
Passive,2
"Active - FLB",4
"Active - FLB",4
"Active - FLB",4
"Active - FLB",4
"Active - FLB",4
Passive,19
Passive,20
Passive,20
Passive,20
Passive,20
Passive,20
Passive,15
"Active - FLB",4
"Active - FLBG",8
"Active - FLBG",8
"Active - FLBG",8
"Active - FLB",18
"Active - FLBG",12
"Active - FLB",2
Passive,5
"Active - FLB",12
"Active - FLBG",2
"Active - FLB",4
Passive,4
Passive,4
Passive,8
Passive,8
Passive,4
Passive,8
Passive,4
Passive,8
Passive,4
Passive,4
Passive,4
Passive,4
Passive,8
Passive,8
Passive,4
Passive,4
Passive,4
Passive,4
Passive,4
Passive,4
Passive,4
Passive,8
Passive,8
Passive,8
Passive,8
Passive,8
Passive,4
Passive,8
Passive,8
"Active - FLB",2
Passive,2
Passive,4
Passive,25
"Active - FLB",1
Passive,3
Passive,6
"Active - FLB",2
"Active - FLB",4
"Active - FLB",8
"Active - FLB",5
"Active - FLB",4
"Active - FLB",2
"Active - FLB",20
"Active - FLB",2
Passive,2
"Active - FLB",1
Passive,30
Passive,3
"Active - FLB",1
"Active - FLB",3
Passive,1
Passive,6
Passive,6
Passive,2
"Active - FLB",2
Passive,0
"Active - FLB",1
Passive,5
Passive,52
Passive,18
Passive,18
Passive,18
Passive,18
Passive,18
Passive,18
Passive,18
Passive,18
Passive,18
Passive,18
Passive,18
Passive,18
Passive,18
Passive,18
"Active - FLB",2
"Active - FLB",3
Passive,46
Passive,12
Passive,3
"Active - FLB",4
Passive,28
Passive,14
Passive,2
Passive,2
Passive,2
Passive,2
Passive,8
Passive,4
"Active - FLBG",5
Passive,2
Passive,11
"Active - FLB",1
"Active - FLB",1
"Active - FLBG",13
Passive,5
"Active - FLB",4
"Active - FLB",10
Passive,2
"Active - FLB",2
Passive,1
Passive,2
"Active - FLB",2
Passive,4
Passive,4
Passive,10
"Active - FLB",1
"Active - FLB",1
Passive,5
Passive,5
Passive,5
Passive,5
Passive,5
Passive,5
Passive,5
"Active - FLBG",42
"Active - FLB",3
Passive,2
"Active - FLB",4
Passive,18
"Active - FLB",5
Passive,30
Passive,9
Passive,6
Passive,24
"Active - FLB",4
Passive,4
Passive,1
"Active - FLB",2
Passive,8
Passive,4
"Active - FLB",1
"Active - FLB",3
"Active - FLB",0
Passive,3
Passive,3
Passive,3
Passive,3
Passive,1
Passive,3
Passive,3
Passive,3
Passive,3
Passive,3
Passive,3
Passive,3
Passive,3
Passive,3
Passive,3
Passive,3
Passive,3
Passive,2
Passive,3
Passive,3
Passive,3
Passive,3
Passive,3
Passive,3
Passive,3
Passive,3
Passive,1
Passive,2
Passive,2
Passive,2
Passive,4
Passive,4
Passive,16
Passive,16
Passive,16
Passive,1
Passive,2
Passive,2
Passive,4
Passive,3
Passive,2
Passive,2
Passive,2
Passive,1
Passive,8
Passive,14
"Active - FLB",2
"Active - FLB",2
Passive,2
Passive,11
Passive,4
Passive,4
Passive,4
Passive,4
Passive,4
Passive,4
Passive,4
Passive,22
"Active - FLB",8
Passive,28
Passive,10
"Active - FLB",5
"Active - FLB",2
Passive,28
"Active - FLB",1
Passive,4
Passive,4
"Active - FLB",2
Passive,3
"Active - FLB",4
Passive,14
Passive,8
"Active - FLB",4
Passive,10
"Active - FLB",2
"Active - FLB",4
Passive,11
"Active - FLBG",8
"Active - FLB",2
"Active - FLB",8
"Active - FLB",5
"Active - FLB",10
"Active - FLB",4
"Active - FLB",2
"Active - FLB",2
"Active - FLB",2
"Active - FLB",4
"Active - FLB",5
"Active - FLB",1
"Active - FLB",2
"Active - FLB",4
"Active - FLB",4
"Active - FLB",1
"Active - FLB",10
"Active - FLB",2
"Active - FLB",2
"Active - FLB",1
"Active - FLB",1
"Active - FLB",2
"Active - FLB",1
"Active - FLB",3
"Active - FLB",4
"Active - FLB",1
Passive,28
Passive,13
Passive,13
Passive,13
Passive,13
Passive,13
Passive,13
Passive,18
"Active - FLB",4
"Active - FLB",2
"Active - FLB",2
"Active - FLB",3
"Active - FLB",2
"Active - FLB",2
Passive,3
Passive,1
Passive,0
"Active - FLB",1
"Active - FLB",4
"Active - FLB",4
"Active - FLBG",2
Passive,0
Passive,0
Passive,3
"Active - FLB",17
Passive,28
Passive,28
"Active - FLB",4
Passive,22
"Active - FLB",1
"Active - FLB",1
Passive,1
Passive,5
Passive,1
Passive,0
Passive,1
Passive,22
Passive,22
Passive,22
Passive,3
Passive,28
Passive,2
Passive,14
Passive,2
Passive,1
Passive,2
"Active - FLB",2
Passive,3
Passive,3
"Active - FLB",3
"Active - FLB",2
Passive,10
Passive,1
Passive,5
Passive,3
Passive,3
Passive,3
Passive,3
"Active - FLB",6
"Active - FLB",2
"Active - FLB",1
"Active - FLBG",2
Passive,21
Passive,6
Passive,1
Passive,3
Passive,13
Passive,13
Passive,13
Passive,13
"Active - FLB",5
Passive,33
Passive,33
Passive,33
Passive,33
Passive,33
Passive,33
Passive,33
"Active - FLB",1
"Active - FLB",2
Passive,4
Passive,14
