CommitteeNameEN,CountryFR,"Institution-�tablissement",ProgramID,ProvinceEN,ProvinceFR,ResearchSubjectGroupEN
"Computing and Information Sciences - B",CANADA,"Concordia University","RGPIN ","Qu�bec","Qu�bec","Information technology"
"Civil Engineering",CANADA,"Universit� de Sherbrooke","RGPIN ","Qu�bec","Qu�bec","Geographical information"
"Biological Systems and Functions",CANADA,"Queen's University","EQPEQ ",Ontario,Ontario,Psychology
"Psychology: Brain, Behaviour & Cognitive Sciences",CANADA,"Queen's University","RGPIN ",Ontario,Ontario,Psychology
"S&F Selection Committee for Physics and Astronomy",CANADA,"University of British Columbia","PGSD  ","British Columbia",Colombie-Britannique,"Astronomy and astrophysics"
"Canada Research Chair Selection Committee",CANADA,"Nova Scotia Agricultural College","CRC   ","Nova Scotia","Nouvelle-�cosse","Molecular biology"
"Schol/Fellow: Earth Sc/Ecology",CANADA,"University of Waterloo","CGSD  ",Ontario,Ontario,"Earth science"
"Computing and Information Sciences - A",CANADA,"University of Lethbridge","RGPIN ",Alberta,Alberta,"Information technology"
"Computing and Information Sciences - A",CANADA,"Lakehead University","RGPIN ",Ontario,Ontario,"Information technology"
"Scholarships & Fellowships",CANADA,"University of Waterloo","URU   ",Ontario,Ontario,"Atmospheric science"
"Civil Engineering",CANADA,"Universit� de Sherbrooke","RGPIN ","Qu�bec","Qu�bec","Structural engineering"
University/Industry,CANADA,"Universit� de Sherbrooke","IRCPJ ","Qu�bec","Qu�bec","Structural engineering"
"Canada Research Chair Selection Committee",CANADA,"Universit� de Sherbrooke","CRC   ","Qu�bec","Qu�bec","Civil engineering"
"Mechanical Engineering",CANADA,"University of Toronto","EQPEQ ",Ontario,Ontario,"Mechanical engineering"
"Strategic Projects Selection Panel - Energy",CANADA,"University of Toronto","STPGP ",Ontario,Ontario,"Mechanical engineering"
"Mechanical Engineering - A",CANADA,"University of Toronto","RGPIN ",Ontario,Ontario,"Mechanical engineering"
"Solid Earth Sciences",CANADA,"University of Ottawa","RGPIN ",Ontario,Ontario,"Earth science"
Chemistry,CANADA,"Simon Fraser University","EQPEQ ","British Columbia",Colombie-Britannique,Biochemistry
"Inorganic & Organic Chemistry",CANADA,"Simon Fraser University","RGPIN ","British Columbia",Colombie-Britannique,"Organic chemistry"
"Condensed Matter Physics",CANADA,"Acadia University","RGPIN ","Nova Scotia","Nouvelle-�cosse","Condensed matterphysics"
"Environmental Earth Sciences",CANADA,"McGill University","RGPIN ","Qu�bec","Qu�bec","Earth science"
"Schol/Fellow: Earth Sc/Ecology",CANADA,"University of Alberta","PGSD  ",Alberta,Alberta,"Evolution and ecology"
"Pure & Applied Maths - A",CANADA,"University of British Columbia","RGPIN ","British Columbia",Colombie-Britannique,"Pure mathematics"
"Psychology: Brain, Behaviour & Cognitive Sciences",CANADA,"McMaster University","RGPIN ",Ontario,Ontario,Psychology
"Canada Research Chair Selection Committee",CANADA,"McMaster University","CRC   ",Ontario,Ontario,Psychology
"Chem. & Metallurgical Eng.",CANADA,"University of British Columbia","RGPIN ","British Columbia",Colombie-Britannique,"Chemical engineering"
"Civil Engineering",CANADA,"�cole de technologie sup�rieure","RGPIN ","Qu�bec","Qu�bec","Civil engineering"
"Mechanical Engineering - A",CANADA,"University of Ottawa","RGPIN ",Ontario,Ontario,"Biomedical engineering"
"Scholarships & Fellowships",CANADA,"Centre de recherche industrielle du Qu�bec","URI   ","Qu�bec","Qu�bec","Environmental engineering"
"Schol/Fellow: Life Sc/Psycho",CANADA,"Universit� du Qu�bec � Montr�al","CGSM  ","Qu�bec","Qu�bec",Psychology
"Scholarships & Fellowships",CANADA,"Universit� de Montr�al","URU   ","Qu�bec","Qu�bec",Psychology
Council,CANADA,"Aero Montreal","RODFQ ","Qu�bec","Qu�bec","Not available"
"S&F Selection Committee for Physics and Astronomy",ROYAUME-UNI,"University of Cambridge","PGSM  ",,,Physics
"Subatomic Physics",CANADA,"University of Regina","SAPPJ ",Saskatchewan,Saskatchewan,"Not available"
"Schol/Fellow: Life Sc/Psycho",CANADA,"Queen's University","CGSD  ",Ontario,Ontario,Psychology
"Integrative Animal Biology",CANADA,"University of Guelph","RGPIN ",Ontario,Ontario,"Animal biology"
"Scholarships & Fellowships",CANADA,"University of Toronto","URU   ",Ontario,Ontario,Biochemistry
"Computing and Information Sciences - A",CANADA,"Concordia University","RGPIN ","Qu�bec","Qu�bec","Artificial intelligence"
"Scholarships & Fellowships",CANADA,"University of Victoria","URU   ","British Columbia",Colombie-Britannique,"Information technology"
"RPP Internal Decision Cttee",CANADA,"University of Calgary","CRDPJ ",Alberta,Alberta,Hydrology
"Environmental Earth Sciences",CANADA,"University of Calgary","RGPIN ",Alberta,Alberta,Geophysics
"Environmental Earth Sciences",CANADA,"Memorial University of Newfoundland","RGPIN ","Newfoundland and Labrador",Terre-Neuve-et-Labrador,Oceanography
"Canada Research Chair Selection Committee",CANADA,"Memorial University of Newfoundland","CRC   ","Newfoundland and Labrador",Terre-Neuve-et-Labrador,Oceanography
"S&F Selection Committee for Physics and Astronomy",CANADA,"University of Toronto","PGSD  ",Ontario,Ontario,"Astronomy and astrophysics"
"Scholarships & Fellowships",CANADA,"Universit� du Qu�bec � Trois-Rivi�res","URU   ","Qu�bec","Qu�bec","Statistics and probability"
"Electromag. & Electr. Systems (H)",CANADA,"Universit� de Sherbrooke","RGPIN ","Qu�bec","Qu�bec","Biomedical engineering"
"Civil Engineering",CANADA,"University of Toronto","RGPIN ",Ontario,Ontario,"Structural engineering"
"Scholarships & Fellowships",CANADA,"University of Saskatchewan","URU   ",Saskatchewan,Saskatchewan,"Soil science"
"Evolution and Ecology",CANADA,"Dalhousie University","EQPEQ ","Nova Scotia","Nouvelle-�cosse",Genetics
"Evolution & Ecology",CANADA,"Dalhousie University","RGPIN ","Nova Scotia","Nouvelle-�cosse","Evolution and ecology"
"Scholarships & Fellowships",CANADA,"Lakehead University","URU   ",Ontario,Ontario,"Analytical chemistry"
"Computing and Information Sciences - A",CANADA,"Universit� du Qu�bec en Outaouais","RGPIN ","Qu�bec","Qu�bec","Information technology"
"Computing and Information Sciences - A",CANADA,"University of Ottawa","RGPIN ",Ontario,Ontario,"Industrial engineering"
"Scholarships & Fellowships",CANADA,"Universit� du Qu�bec � Montr�al","ISQD  ","Qu�bec","Qu�bec","Information technology"
"Civil, Industrial and Systems Engineering",CANADA,"Universit� du Qu�bec en Abitibi-T�miscamingue","EQPEQ ","Qu�bec","Qu�bec","Mining and mineral processing"
"Quebec Internal Decision Committee",CANADA,"Universit� du Qu�bec en Abitibi-T�miscamingue","EGP   ","Qu�bec","Qu�bec","Mining and mineral processing"
"Civil Engineering",CANADA,"Universit� du Qu�bec en Abitibi-T�miscamingue","RGPIN ","Qu�bec","Qu�bec","Mining and mineral processing"
"Canada Research Chair Selection Committee",CANADA,"Universit� du Qu�bec en Abitibi-T�miscamingue","CRC   ","Qu�bec","Qu�bec","Mining and mineral processing"
"Chem. & Metallurgical Eng.",CANADA,"University of Alberta","RGPIN ",Alberta,Alberta,"Chemical engineering"
"S&F Selection Committee for Engineering B",CANADA,"McGill University","PGSM  ","Qu�bec","Qu�bec","Mechanical engineering"
"S&F Selection for Committee Chemistry",CANADA,"Universit� du Qu�bec � Montr�al","CGSM  ","Qu�bec","Qu�bec","Organic chemistry"
"Evolution & Ecology",CANADA,"University of British Columbia","RGPIN ","British Columbia",Colombie-Britannique,Microbiology
"Scholarships & Fellowships",CANADA,"Universit� de Sherbrooke","ISQM  ","Qu�bec","Qu�bec","Chemical engineering"
"Condensed Matter Physics",CANADA,"University of British Columbia","RGPIN ","British Columbia",Colombie-Britannique,"Condensed matterphysics"
"PromoScience/Michael Smith Award Selection Panel",CANADA,"Discovery Centre","PROSC ","Nova Scotia","Nouvelle-�cosse","Not available"
"S&F Selection Committee for Physics and Astronomy","�TATS-UNIS","Princeton University","PGSD  ","New Jersey","New Jersey",Physics
"Computing and Information Sciences - B",CANADA,"Simon Fraser University","RGPIN ","British Columbia",Colombie-Britannique,"Information technology"
"Environmental Earth Sciences",CANADA,"University of Guelph","RGPIN ",Ontario,Ontario,Hydrology
"RG Internal Decision Cttee",CANADA,"University of Victoria","PLPRG ","British Columbia",Colombie-Britannique,"Not available"
"Inorganic & Organic Chemistry",CANADA,"University of Victoria","RGPIN ","British Columbia",Colombie-Britannique,"Inorganic chemistry"
"Schol/Fellow: Earth Sc/Ecology",CANADA,"University of Guelph","CGSD  ",Ontario,Ontario,"Evolution and ecology"
"Scholarships & Fellowships",CANADA,"Universit� du Qu�bec � Montr�al","URU   ","Qu�bec","Qu�bec","Pure mathematics"
"S&F Selection Committee for Engineering A",CANADA,"University of Western Ontario","IPS   ",Ontario,Ontario,"Electrical and electronic engineering"
"Scholarships & Fellowships",CANADA,"Amgen British Columbia Inc.","URI   ","British Columbia",Colombie-Britannique,"Molecular biology"
"Scholarships & Fellowships",CANADA,"Simon Fraser University","URU   ","British Columbia",Colombie-Britannique,"Artificial intelligence"
"Scholarships & Fellowships",CANADA,"Brock University","URU   ",Ontario,Ontario,"Artificial intelligence"
"Inorganic & Organic Chemistry",CANADA,"University of Alberta","RGPIN ",Alberta,Alberta,"Inorganic chemistry"
"Pure & Applied Maths - B",CANADA,"University of Alberta","RGPIN ",Alberta,Alberta,"Applied mathematics"
"Scholarships & Fellowships",CANADA,"University of Regina","URU   ",Saskatchewan,Saskatchewan,"Information technology"
"Schol/Fellow: Life Sc/Psycho",CANADA,"McMaster University","CGSD  ",Ontario,Ontario,Psychology
"Scholarships & Fellowships",CANADA,"Universit� de Montr�al","URU   ","Qu�bec","Qu�bec","Evolution and ecology"
"Computing and Information Sciences - B",CANADA,"Universit� du Qu�bec � Montr�al","RGPIN ","Qu�bec","Qu�bec","Information technology"
"Mathematics and Statistics",CANADA,"Universit� du Qu�bec � Montr�al","EQPEQ ","Qu�bec","Qu�bec","Applied mathematics"
"Pure & Applied Maths - B",CANADA,"Universit� du Qu�bec � Montr�al","RGPIN ","Qu�bec","Qu�bec","Pure mathematics"
"S&F Selection Committee for Engineering B",CANADA,"Universit� de Sherbrooke","CGSD  ","Qu�bec","Qu�bec","Biomedical engineering"
"Pure & Applied Maths - A",CANADA,"York University","RGPIN ",Ontario,Ontario,"Pure mathematics"
"Canada Research Chair Selection Committee",CANADA,"York University","CRC   ",Ontario,Ontario,"Pure mathematics"
"Environmental Earth Sciences",CANADA,"Institut national de la recherche scientifique","RGPIN ","Qu�bec","Qu�bec","Earth science"
"Space & Astronomy",CANADA,"Universit� de Montr�al","RGPIN ","Qu�bec","Qu�bec","Astronomy and astrophysics"
"Statistical Sciences",CANADA,"University of Ottawa","RGPIN ",Ontario,Ontario,"Statistics and probability"
"Integrative Animal Biology",CANADA,"Universit� de Montr�al","RGPIN ","Qu�bec","Qu�bec","Animal biology"
"Scholarships & Fellowships",CANADA,"University of Saskatchewan","URU   ",Saskatchewan,Saskatchewan,"Animal biology"
"Strategic Projects Selection Panel - Environment",CANADA,"Universit� du Qu�bec � Montr�al","STPGP ","Qu�bec","Qu�bec","Plant and treebiology"
"Strategic Projects Selection Panel - Environment",CANADA,"Universit� du Qu�bec en Abitibi-T�miscamingue","STPGP ","Qu�bec","Qu�bec","Other studies in natural sciences and engineering"
"Evolution & Ecology",CANADA,"Universit� du Qu�bec � Montr�al","RGPIN ","Qu�bec","Qu�bec","Evolution and ecology"
University/Industry,CANADA,"Universit� du Qu�bec en Abitibi-T�miscamingue","IRCPJ ","Qu�bec","Qu�bec","Forest engineering"
"Canada Research Chair Selection Committee",CANADA,"Universit� du Qu�bec en Abitibi-T�miscamingue","CRC   ","Qu�bec","Qu�bec","Evolution and ecology"
"Canada Research Chair Selection Committee",CANADA,"Universit� du Qu�bec en Abitibi-T�miscamingue","CRC   ","Qu�bec","Qu�bec","Evolution and ecology"
"Scholarships & Fellowships",CANADA,"Universit� du Qu�bec � Montr�al","URU   ","Qu�bec","Qu�bec","Organic chemistry"
"S&F Selection Committee for Engineering A",CANADA,"Universit� Laval","IPS   ","Qu�bec","Qu�bec","Soil science"
"S&F Selection Committee for Engineering B",CANADA,"Universit� Laval","CGSM  ","Qu�bec","Qu�bec","Mechanical engineering"
"Electromag. & Electr. Systems (H)",CANADA,"Universit� Laval","RGPIN ","Qu�bec","Qu�bec",Robotics
"Computing and Information Sciences - B",CANADA,"Concordia University","RGPIN ","Qu�bec","Qu�bec","Artificial intelligence"
"Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,"University of Calgary","PGSD  ",Alberta,Alberta,"Artificial intelligence"
"Chem. & Metallurgical Eng.",CANADA,"University of Western Ontario","RGPIN ",Ontario,Ontario,"Chemical engineering"
"Environmental Earth Sciences",CANADA,"University of Toronto","RGPIN ",Ontario,Ontario,"Geochemistry and geochronology"
"Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,"Universit� de Montr�al","PGSD  ","Qu�bec","Qu�bec","Information technology"
"Mechanical Engineering",CANADA,"University of Saskatchewan","EQPEQ ",Saskatchewan,Saskatchewan,"Fluid mechanics"
"Mechanical Engineering",CANADA,"University of Saskatchewan","RGPIN ",Saskatchewan,Saskatchewan,"Fluid mechanics"
"Mechanical Engineering",CANADA,"McGill University","EQPEQ ","Qu�bec","Qu�bec","Chemical engineering"
"Mechanical Engineering - B",CANADA,"McGill University","RGPIN ","Qu�bec","Qu�bec","Chemical engineering"
"Steacie Fellowship Sel Cttee",CANADA,"University of Ottawa","SMFSU ",Ontario,Ontario,Physics
"Electromag. & Electr. Systems (H)",CANADA,"University of Ottawa","RGPIN ",Ontario,Ontario,"Electrical and electronic engineering"
"Scholarships & Fellowships",CANADA,"Maple Leaf Foods Inc.","URI   ",Ontario,Ontario,"Food science and technology"
"Chem. & Metallurgical Eng.",CANADA,"McGill University","RGPIN ","Qu�bec","Qu�bec","Chemical engineering"
"Molec. & Develop. Genetics",CANADA,"University of Toronto","RGPIN ",Ontario,Ontario,"Plant and treebiology"
"Inorganic & Organic Chemistry",CANADA,"University of Calgary","RGPIN ",Alberta,Alberta,"Inorganic chemistry"
"Canada Research Chair Selection Committee",CANADA,"University of Calgary","CRC   ",Alberta,Alberta,"Inorganic chemistry"
"Scholarships & Fellowships",CANADA,"University of Guelph","URU   ",Ontario,Ontario,Psychology
"Industrial Engineering",CANADA,"University of Toronto","RGPIN ",Ontario,Ontario,"Industrial engineering"
"Schol/Fellow: Life Sc/Psycho","�TATS-UNIS","University of Illinois at Urbana-Champaign","PGSM  ",Illinois,Illinois,"Inorganic chemistry"
"Schol/Fellow: Earth Sc/Ecology","�TATS-UNIS","Nova Southeastern University","PGSD  ",Florida,Floride,"Evolution and ecology"
"Scholarships & Fellowships",CANADA,"Universit� Laval","URU   ","Qu�bec","Qu�bec","Plant and treebiology"
"Statistical Sciences",CANADA,"University of Waterloo","RGPIN ",Ontario,Ontario,"Statistics and probability"
"Cell Biology",CANADA,"McGill University","RGPIN ","Qu�bec","Qu�bec","Molecular biology"
"S&F Selection for Committee Chemistry",CANADA,"Carleton University","PGSD  ",Ontario,Ontario,"Inorganic chemistry"
"Scholarships & Fellowships",CANADA,"BioVectra dcl","URI   ","Prince Edward Island","�le-du-Prince-�douard","Physical chemistry"
"Scholarships & Fellowships",CANADA,"MacDonald, Dettwiler and Associates Corp.","URI   ","Qu�bec","Qu�bec","Mechanical engineering"
"Scholarships & Fellowships",CANADA,"University of Windsor","URU   ",Ontario,Ontario,"Pure mathematics"
"Scholarships & Fellowships",CANADA,"Universit� du Qu�bec � Montr�al","URU   ","Qu�bec","Qu�bec","Evolution and ecology"
"Biological Systems and Functions",CANADA,"University of Western Ontario","EQPEQ ",Ontario,Ontario,Biochemistry
"Plant Biology & Food Science",CANADA,"University of Western Ontario","RGPIN ",Ontario,Ontario,"Plant and treebiology"
"Evolution and Ecology",CANADA,"Universit� Laval","EQPEQ ","Qu�bec","Qu�bec","Evolution and ecology"
