ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationGroupEN,CommitteeNameEN,CountryEN,"Department-D�partement","Institution-�tablissement",Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectFR,installment
"D�veloppement de nanocelluloses assist�e par la cavitation acoustique","Wood, wood products and paper","Manufacturing processes and products","Strategic Projects Selection Panel - Manufacturing",CANADA,"Recherche en p�tes et papiers, Centre de","Universit� du Qu�bec � Trois-Rivi�res",2,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","Qu�bec","Qu�bec","G�nie chimique",2-3
"Modification chimique de mat�riel lignocellulosique","Wood, wood products and paper","Manufacturing processes and products","Chem. & Metallurgical Eng.",CANADA,"Recherche en p�tes et papiers, Centre de","Universit� du Qu�bec � Trois-Rivi�res",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","G�nie chimique",3-5
"Chaire de recherche du Canada sur la fabrication de papiers � valeur ajout�e","Not available","Not available","Canada Research Chair Selection Committee",CANADA,Chimie-Biologie,"Universit� du Qu�bec � Trois-Rivi�res",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Qu�bec","Qu�bec","G�nie chimique",
"Understanding and improving reading comprehension skills","Advancement of knowledge","Advancement of knowledge","Psychology: Brain, Behaviour & Cognitive Sciences",CANADA,"Psychology, UTM","University of Toronto",7,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Science cognitive -- principes fondamentaux",7-8
"Emerging technologies in Millimeter-wave MEMS devices: From aerospace to biomedical applications","Communications technologies (satellites, radar, etc.)","Information and communication services","Electrical and Computer Engineering",CANADA,"Electrical and Computer Engineering","University of Alberta",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Dispositifs, circuits et technologie hyperfr�quences et d'ondes millim�triques",1-5
"Canada Research Chair in Advanced RF MEMS","Not available","Not available","Canada Research Chair Selection Committee",CANADA,"Electrical and Computer Engineering","University of Alberta",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Alberta,Alberta,"G�nie �lectrique et �lectronique",
"Integrated performance monitoring and assessment of heavy mobile equipment","Mechanical machinery, heavy equipment (including farm, forestry, and construction equipment)","Manufacturing processes and products","Mechanical Engineering",CANADA,"Mining Engineering","Queen's University",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"G�nie industriel",4-5
"Adaptive and high-order methods for American option pricing with stochastic volatility","Not available","Not available","S&F Selection Committee for Mathematical Sciences",CANADA,"Computer Science","University of Toronto",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Math�matiques appliqu�es",
"Investigating the effects of soil erosion on buried structures using a combined discrete-finite element method","Not available","Not available","S&F Selection Committee for Engineering A",CANADA,"Civil Engineering and Applied Mechanics","McGill University",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec","G�otechnique (y compris g�nie g�ologique)",
"Genetic characterization of bile salt induced virulence changes in e. coli o157:h7","Not available","Not available","Scholarships & Fellowships",CANADA,"Chemistry and Biology","Ryerson University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,Microbiologie,
clime,"Not available","Not available","Scholarships & Fellowships",CANADA,"Information and Technology Management, School of (ITM)","Ryerson University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Technologie de l'information",
"Interactive effects of CO2, soil temperature, moisture and nutrients on black spruce ecophysiology","Forestry (silviculture, forest management)","Natural resources (economic aspects)","Plant Biology & Food Science",CANADA,"Forestry and the Forest Environment, Faculty of","Lakehead University",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Biologie v�g�tale et des arbres",2-5
"Prefrontocortical cannabinoid receptor upregulation in a model of depression","Not available","Not available","Scholarships & Fellowships",CANADA,Psychology,"University of British Columbia",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Neurologie du comportement",
"Bioengineering strategies to promote nerve growth/regeneration","Not available","Not available","Scholarships & Fellowships",CANADA,"Cellular and Molecular Medicine","University of Ottawa",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Biologie cellulaire",
"Investing accretion disks around black holes","Not available","Not available","S&F Selection Committee for Physics and Astronomy",GERMANY,"Head Office","Max-Planck Institut f�r Astrophysik",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",,,"Astronomie et astrophysique",
"Conscious and unconcious processes in decision making","Not available","Not available","Schol/Fellow: Life Sc/Psycho",CANADA,"Psychology, Neuroscience & Behaviour","McMaster University",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,Psychologie,
"Towards a comprehensive and efficient close range photogrammetry solution for low cost, high precision surveying","Surveying and photogrammetry","Construction, urban and rural planning","Civil Engineering - A",CANADA,"Sciences g�omatiques","Universit� Laval",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Information g�ographique",2-5
"Design and Development of a Fleet of Micro-Robotic Devices - Position 1","Not available","Not available","Scholarships & Fellowships",CANADA,"Mechanical Engineering","University of Alberta",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Alberta,Alberta,Robotique,
"Temporal dynamics of large woody debris in the Foothills of Alberta","Forestry (silviculture, forest management)","Natural resources (economic aspects)","RPP Internal Decision Cttee",CANADA,Geography,"University of British Columbia",3,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","British Columbia",Colombie-Britannique,"�cologie v�g�tale",3-3
"Fire regimes in mountain landscapes and global environmental change: top-down versus bottom-up controls","Conservation and preservation",Environment,"Evolution & Ecology",CANADA,Geography,"University of British Columbia",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"�cologie v�g�tale",1-5
"Investigating neurotrophic factors and their role in mitochondrial bioenergetics","Not available","Not available","Schol/Fellow: Cell/Molec Biol",CANADA,"Biochemistry, Microbiology and Immunology","University of Ottawa",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Biologie cellulaire",
"Phases coh�rentes du gaz d'�lectrons dans le graph�ne","Not available","Not available","Scholarships & Fellowships",CANADA,Physique,"Universit� de Sherbrooke",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Physique de la mati�re condens�e",
"Analysis and design of advanced composite structures",Aerospace,"Transportation systems and services","Mechanical Engineering - A",CANADA,"G�nie m�canique","Universit� Laval",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Mat�riaux composites",1-5
"Reconstruction, mod�lisation et analyse morphologique de la colonne vert�brale et du tronc humains","Biomedical engineering","Health, education and social services","Mechanical Engineering",CANADA,"G�nie m�canique","�cole Polytechnique de Montr�al",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","G�nie m�canique",5-5
"conception d`une usine d`ethanol -  utilisation de l`utilisation de l analyse de produit","Not available","Not available","S&F Selection Committee for Engineering B",CANADA,"G�nie chimique","�cole Polytechnique de Montr�al",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Qu�bec","Qu�bec","G�nie chimique",
"Joint audio-visual signal processing for video conferencing","Communications equipment","Manufacturing processes and products","Electrical and Computer Engineering",CANADA,"Systems and Computer Engineering","Carleton University",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Traitement des signaux num�riques",1-5
"Modulation of Regional Climate Changes in Canada by Synoptic Scale Circulation Systems","Not available","Not available","Schol/Fellow: Earth Sc/Ecology",CANADA,"Atmospheric and Oceanic Sciences","McGill University",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Qu�bec","Qu�bec","�tude de l'atmosph�re",
"Functional characterization of the AP2 transcription factor family in cereals","Advancement of knowledge","Advancement of knowledge","Plant Biology & Food Science",CANADA,"Sciences biologiques","Universit� du Qu�bec � Montr�al",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Biologie mol�culaire",5-5
"The structure of designs","Information, computer and communication technologies","Advancement of knowledge","Pure & Applied Maths - B",CANADA,Mathematics,"Ryerson University",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Combinatoire,4-5
"The application of genomic approaches to rainbow trout aquaculture",Aquaculture,"Agriculture and primary food production","Strategic Projects Selection Panel - Food and Bioproducts",CANADA,"Integrative Biology","University of Guelph",2,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Ontario,Ontario,"Analyse du g�nome",2-3
"Evolutionary, developmental, and physiological genetics of salmonid fishes","Animal management (animal diseases, breeding)","Agriculture and primary food production","Evolution & Ecology",CANADA,"Integrative Biology","University of Guelph",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"G�n�tique �volutive",3-5
