AreaOfApplicationFR,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","Strategic Network Grants","Subvention de r�seaux strat�giques",CANADA,"Altintas, Yusuf","R�seaux de recherche","British Columbia","Advanced manufacturing","Conception et fabrication"
"A�rospatial","Services et syst�mes de transport",University/Industry,"Universit�s/industrie",CANADA,"Altintas, Yusuf","Professeurs-chercheurs industriels","British Columbia","Advanced manufacturing","Conception et fabrication"
"Produits pharmaceutiques administrables � l'homme","Proc�d�s et produits industriels","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,"Altosaar, Illimar","Programme de subventions � la d�couverte - �quipe",Ontario,"Protein manipulation and expression","Biologie mol�culaire"
"Avancement des connaissances","Avancement des connaissances","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,"Altounian, Zaven","Programme de subventions � la d�couverte - individuelles","Qu�bec","Magnetic properties and magnetic materials","Physique de la mati�re condens�e"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,"Aluko, Rotimi","Programme de subventions � la d�couverte - individuelles",Manitoba,"Food chemistry and analysis","Science et technologie de l'alimentation"
"Non disponible","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,"Alves, Natasha","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Biomedical engineering","G�nie biom�dical"
"Sciences math�matiques","Avancement des connaissances","Statistical Sciences",Statistique,CANADA,"Alvo, Mayer","Programme de subventions � la d�couverte - individuelles",Ontario,"Nonparametric inference","Statistique et probabilit�"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho","UNITED STATES","Aly, Mariam","Bourses d'�tudes sup�rieures - doctorat",California,Psychology,Psychologie
"Non disponible","Non disponible","S&F Selection for Committee Engineering","Comit� de s�lection des bourses en g�nie",CANADA,"AlYassir, Nabil","Bourses postdoctorales",Ontario,"Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"AlYawer, Faisal","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Psychology,Psychologie
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",TAIWAN,"AlZubaidy, Hussein","Programme de stages d'�t� � Taiwan",,"Communications networks","G�nie �lectrique et �lectronique"
"A�rospatial","Services et syst�mes de transport","Mechanical Engineering - A","G�nie m�canique - A",CANADA,"Amabili, Marco","Programme de subventions � la d�couverte - individuelles","Qu�bec",Vibrations,"G�nie m�canique"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Amabili, Marco","Chaires de recherche du Canada","Qu�bec","Mechanical engineering","G�nie m�canique"
"Avancement des connaissances","Avancement des connaissances","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,"Amano, Takayoshi","Programme de subventions � la d�couverte - individuelles",Ontario,Spectroscopy,"Chimie physique"
Logiciel,"Services d'information et de t�l�communications","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Amaral, Jose","Subventions de recherche et d�veloppement coop�rative",Alberta,"Computer systems software","Technologie de l'information"
Logiciel,"Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,"Amaral, Jose","Programme de subventions � la d�couverte - individuelles",Alberta,"Computer systems software","Technologie de l'information"
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,"AmaralCamposGilMohapel, JoanaMaria","Bourses postdoctorales","British Columbia","Cell biology","Biologie cellulaire"
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Ressources naturelles (aspects �conomiques)","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Amaratunga, LaxmanMahendra","Programme de subventions � la d�couverte - individuelles",Ontario,"Mineral processing","G�nie minier et min�ral"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Amaratunga, Thelina","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Physical chemistry","Chimie physique"
"T�l�informatique","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,"AmarBensaber, Boucif","Programme de subventions � la d�couverte - individuelles","Qu�bec","Multimedia systems and networks","Technologie de l'information"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Amariutei, Alexandru","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Cognitive science -- fundamental",Psychologie
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"Ambacher, Kristin","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Behavioural neuroscience",Psychologie
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Ambrose, Tyler","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Earth science (see also marine geology 4604)","Sciences de la terre"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Amelard, Robert","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Information technology","Technologie de l'information"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Computing and Information Sciences - B","Informatique - B",CANADA,"Amer, Aishy","Programme de subventions � la d�couverte - individuelles","Qu�bec","Image processing","Technologie de l'information"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Amer, Somaia","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Qu�bec","Animal physiology and metabolism","Biologie animale"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Amer, Tarek","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Cognitive science -- development",Psychologie
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Ameri, Golafsoun","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"AmerongenMaddison, Julia","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,"Ames, Brendan","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Applied mathematics","Math�matiques appliqu�es"
"Avancement des connaissances","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,"Ametaj, Burim","Programme de subventions � la d�couverte - individuelles",Alberta,"Veterinary sciences","Biologie animale"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",AUSTRALIA,"Amiel, Joshua","Bourses d'�tudes sup�rieures - ma�trise",,"Animal biology","Biologie animale"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Amini, Saber","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Electron devices","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A","UNITED STATES","AminShahidi, Darya","Bourses d'�tudes sup�rieures - doctorat",Massachusetts,"Design and manufacturing","Conception et fabrication"
"Sciences m�dicales et de la sant�","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,"Amir, Shimon","Programme de subventions � la d�couverte - individuelles","Qu�bec","Behavioural neuroscience",Psychologie
"Sciences des mat�riaux","Avancement des connaissances","Discovery Accelerator Supplements - Engineering and Computer Sciences","Suppl�ments d'acc�l�ration � la d�couverte - G�nie et sciences informatique",CANADA,"Amirfazli, Alidad","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration",Alberta,Thermodynamics,"G�nie chimique"
"Sciences des mat�riaux","Avancement des connaissances","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Amirfazli, Alidad","Programme de subventions � la d�couverte - individuelles",Alberta,Thermodynamics,"G�nie chimique"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Amirfazli, Alidad","Chaires de recherche du Canada",Alberta,"Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Amirizian, Alexandre","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Plant and treebiology","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,"AmirKhosravi, Zavosh","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Pure mathematics","Math�matiques pures"
"Climat et atmosph�re",Environnement,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,"Amiro, Brian","Programme de subventions � la d�couverte - individuelles",Manitoba,Biometeorology,"�tude de l'atmosph�re"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Ammann, Fr�d�rick","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec",Electromagnetics,"G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"Ammersbach, Melanie","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Animal biology","Biologie animale"
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,"Amolins, Krista","Bourses d'�tudes sup�rieures - doctorat","New Brunswick","Civil engineering","G�nie civil"
"G�nie","Avancement des connaissances","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Amon, Cristina","Subventions de recherche et d�veloppement coop�rative",Ontario,"Mechanical engineering","G�nie m�canique"
"G�nie","Avancement des connaissances","Mechanical Engineering - B","G�nie m�canique - B",CANADA,"Amon, Cristina","Programme de subventions � la d�couverte - individuelles",Ontario,"Mechanical engineering","G�nie m�canique"
"Sciences de la terre","Avancement des connaissances","Solid Earth Sciences","Sciences de la Terre solide",CANADA,"Amos, Richard","Programme de subventions � la d�couverte - individuelles",Ontario,"Environmental geochemistry","G�ochimie et g�ochronologie"
"Non disponible","Non disponible",Council,Conseil,CANADA,"Amsden, Brian","Fonds d'initiatives r�gionales - Ontario                                                            ",Ontario,"Not available","Non disponible"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Amsden, Brian","Programme de subventions � la d�couverte - individuelles",Ontario,"Chemical engineering","G�nie chimique"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Collaborative Health Research Projects Selection Panel","Comit� de s�lection de projets de recherche concert�e sur la sant�",CANADA,"Amsden, Brian","Projets de recherche concert�e sur la sant�",Ontario,"Biomedical technology","G�nie biom�dical"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Amsler, Edwin","Bourses de recherche de 1er cycle en milieu industriel",Manitoba,"Software and development","Technologie de l'information"
"Mod�lisation et simulation math�matique des processus naturels",Environnement,"Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,"Amundsen, David","Programme de subventions � la d�couverte - individuelles",Ontario,"Applied mathematics","Math�matiques appliqu�es"
"Sciences m�dicales et de la sant�","Avancement des connaissances","Collaborative Health Research Projects Selection Panel","Comit� de s�lection de projets de recherche concert�e sur la sant�",CANADA,"Amyot, Daniel","Projets de recherche concert�e sur la sant�",Ontario,"Information systems design","Technologie de l'information"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,"Amyot, Daniel","Programme de subventions � la d�couverte - individuelles",Ontario,"Software engineering","Technologie de l'information"
Environnement,Environnement,"Evolution and Ecology","�volution et �cologie",CANADA,"Amyot, Marc","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Qu�bec","Environmental geochemistry","G�ochimie et g�ochronologie"
Environnement,Environnement,"Northern Research Supplement Program","Programme de suppl�ments en recherche nordique",CANADA,"Amyot, Marc","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique","Qu�bec","Aquatic ecology and limnology","�volution et �cologie"
Environnement,"D�veloppement du nord","Evolution & Ecology","�volution et �cologie",CANADA,"Amyot, Marc","Programme de subventions � la d�couverte - individuelles","Qu�bec","Aquatic ecology and limnology","�volution et �cologie"
"G�nie","Avancement des connaissances","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Amyotte, Paul","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Chemical engineering","G�nie chimique"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,"Amza, Cristiana","Programme de subventions � la d�couverte - individuelles",Ontario,"Information systems design","Technologie de l'information"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Computing and Information Sciences - A","Informatique - A",CANADA,"An, Aijun","Programme de subventions � la d�couverte - individuelles",Ontario,"Learning and inference theories","Intelligence artificielle"
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",AUSTRALIA,"Anaka, Matthew","Bourses d'�tudes sup�rieures - doctorat",,"Molecular biology","Biologie mol�culaire"
Logiciel,"Services d'information et de t�l�communications","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Anand, Christopher","Subventions de recherche et d�veloppement coop�rative",Ontario,Optimization,"Technologie de l'information"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Computing and Information Sciences - B","Informatique - B",CANADA,"Anand, Christopher","Programme de subventions � la d�couverte - individuelles",Ontario,Optimization,"Technologie de l'information"
"Sciences physiques","Avancement des connaissances","Evolution & Ecology","�volution et �cologie",CANADA,"Anand, Madhur","Programme de subventions � la d�couverte - individuelles",Ontario,"Terrestrial ecology","�volution et �cologie"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Anand, Madhur","Chaires de recherche du Canada",Ontario,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Anani, Shihadeh","Bourses de recherche de 1er cycle en milieu industriel","Qu�bec",Biochemistry,Biochimie
"G�nie","Avancement des connaissances","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,"Anantram, Manjeri","Programme de subventions � la d�couverte - individuelles",Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Sant� publique (y compris recherche psychologique li�e � la m�decine)","Sant� publique, �ducation et services sociaux","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,"Ananvoranich, Sirinart","Programme de subventions � la d�couverte - individuelles",Ontario,"Nucleic acids",Biochimie
"A�rospatial","Services et syst�mes de transport","Mechanical Engineering - A","G�nie m�canique - A",CANADA,"Anasavarapu, SrikanthaPhani","Programme de subventions � la d�couverte - individuelles","British Columbia","Solid mechanics","G�nie m�canique"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Strategic Projects Selection Panel - Food and Bioproducts","Comit� de s�lection des projets strat�giques - Aliments et bioproduits",CANADA,"Anastassiades, Tassos","Projets strat�giques - De groupe",Ontario,"Veterinary sciences","Biologie animale"
"Avancement des connaissances","Avancement des connaissances","Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,"Anco, Stephen","Programme de subventions � la d�couverte - individuelles",Ontario,"Linear and non-linear systems","Math�matiques appliqu�es"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"Anctil, Alexandre","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec","Animal biology","Biologie animale"
"Eaux int�rieures",Environnement,"Civil Engineering","G�nie civil",CANADA,"Anctil, Fran�ois","Programme de subventions � la d�couverte - individuelles","Qu�bec","Hydrologic engineering","G�nie civil"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,"Anctil, Michel","Programme de subventions � la d�couverte - individuelles","Qu�bec",Endocrinology,"Biologie animale"
"�nergie �lectrique","Ressources d'�nergie","Industrial Engineering","G�nie industriel",CANADA,"Anders, George","Programme de subventions � la d�couverte - individuelles",Ontario,"Power systems","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible",Council,Conseil,CANADA,"Andersen, Nadia","Bureaux r�gionaux - fonds discr�tionaires - Prairies",Alberta,"Not available","Non disponible"
"Avancement des connaissances","Avancement des connaissances","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,"Andersen, Raymond","Programme de subventions � la d�couverte - individuelles","British Columbia","Natural products","Chimie organique"
Psychologie,"Avancement des connaissances","DAS - Life Sciences Selection Committee","SAD - Comit� de s�lection en Sciences de la vie",CANADA,"Anderson, Adam","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration",Ontario,Psychology,Psychologie
Psychologie,"Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,"Anderson, Adam","Programme de subventions � la d�couverte - individuelles",Ontario,Psychology,Psychologie
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Anderson, Adam","Chaires de recherche du Canada",Ontario,Psychology,Psychologie
"Efficacit� �nerg�tique","Ressources d'�nergie","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Anderson, Alan","Programme des technologies �nerg�tiques de quatri�me g�n�ration CRSNG RNCan EACL","Nova Scotia","Trace element geochemistry","G�ochimie et g�ochronologie"
"Sciences de la terre","Avancement des connaissances","Solid Earth Sciences","Sciences de la Terre solide",CANADA,"Anderson, Alan","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Economic geology","Sciences de la terre"
"Non disponible","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,"Anderson, Alexandra","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","British Columbia","Organic chemistry","Chimie organique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Anderson, Alexandra","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Inorganic chemistry","Chimie inorganique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Anderson, April","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Geochemistry and geochronology","G�ochimie et g�ochronologie"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","UNITED STATES","Anderson, Ashton","Bourses d'�tudes sup�rieures - ma�trise",California,"Information technology","Technologie de l'information"
"G�nie sanitaire","Services commerciaux","Civil Engineering","G�nie civil",CANADA,"Anderson, Bruce","Programme de subventions � la d�couverte - individuelles",Ontario,"Waste water treatment","G�nie de l'environnement"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Anderson, Christopher","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,"Anderson, Danielle","Bourses d'�tudes sup�rieures - ma�trise",Alberta,Physics,Physique
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c","UNITED STATES","Anderson, David","Bourses d'�tudes sup�rieures - doctorat",Oregon,"Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,"Anderson, David","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Nova Scotia","Mechanical engineering","G�nie m�canique"
"Sciences spatiales et astronomie","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,"Anderson, Gary","Programme de subventions � la d�couverte - individuelles",Manitoba,Endocrinology,"Biologie animale"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,"Anderson, GeraldHarvey","Programme de subventions � la d�couverte - individuelles",Ontario,"Animal physiology and metabolism","Biologie animale"
"Sciences de la terre","Avancement des connaissances","Solid Earth Sciences","Sciences de la Terre solide",CANADA,"Anderson, Gregor","Programme de subventions � la d�couverte - individuelles",Ontario,"Aqueous (low temperature) geochemistry","G�ochimie et g�ochronologie"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,"Anderson, James","Programme de subventions � la d�couverte - individuelles",Ontario,"Population genetics","G�n�tique"
"Non disponible","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,"Anderson, JamesStewartMurray","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Physical chemistry","Chimie physique"
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Proc�d�s et produits industriels","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Anderson, Jason","Subventions de recherche et d�veloppement coop�rative",Ontario,"Computer hardware","Technologie de l'information"
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Proc�d�s et produits industriels","Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",CANADA,"Anderson, Jason","Programme de subventions � la d�couverte - individuelles",Ontario,"Computer hardware","Technologie de l'information"
"Avancement des connaissances","Avancement des connaissances","Evolution & Ecology","�volution et �cologie",CANADA,"Anderson, Jason","Programme de subventions � la d�couverte - individuelles",Alberta,"Evolution and ecology","�volution et �cologie"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Computing and Information Sciences - B","Informatique - B",CANADA,"Anderson, John","Programme de subventions � la d�couverte - individuelles",Manitoba,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","UNITED KINGDOM","Anderson, Jonathan","Bourses d'�tudes sup�rieures - doctorat",,"Computer hardware","Technologie de l'information"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,"Anderson, Judith(Judy)","Programme de subventions � la d�couverte - individuelles",Manitoba,"Cell biology","Biologie cellulaire"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"Anderson, Julie","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Saskatchewan,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,"Anderson, Kaylee","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Alberta,"Earth science (see also marine geology 4604)","Sciences de la terre"
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,"Anderson, Morgan","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Council,Conseil,CANADA,"Anderson, WAllan","Fonds d'initiatives r�gionales - Ontario                                                            ",Ontario,"Not available","Non disponible"
Environnement,"D�veloppement du nord","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Anderson, William","Programme de subventions � la d�couverte - individuelles",Ontario,"Reaction fundamentals and reactor design","G�nie chimique"
"Non disponible","Non disponible","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"Andrade, MarcDavid","Chercheurs-boursiers en milieu industriel",Ontario,"Environmental engineering","G�nie de l'environnement"
"Avancement des connaissances","Avancement des connaissances","Evolution & Ecology","�volution et �cologie",CANADA,"Andrade, Maydianne","Programme de subventions � la d�couverte - individuelles",Ontario,Behaviour,"�volution et �cologie"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Andrade, Maydianne","Chaires de recherche du Canada",Ontario,"Evolution and ecology","�volution et �cologie"
"Stockage et transformation de l'�nergie","Ressources d'�nergie","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,"Andreas, Heather","Programme de subventions � la d�couverte - individuelles","Nova Scotia",Electrochemistry,"Chimie physique"
"Non disponible","Non disponible","University Faculty Award","Appui aux professeurs universitaires",CANADA,"Andreas, Heather","Programme d'appui aux professeurs universitaires","Nova Scotia","Surface and interfacial chemistry","Chimie physique"
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,"Andreassen, Lars","Bourses d'�tudes sup�rieures - doctorat",Manitoba,"Terrestrial ecology","�volution et �cologie"
"Non disponible","Non disponible","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"Andrejcak, Marcel","Chercheurs-boursiers en milieu industriel",Ontario,"Chemical engineering","G�nie chimique"
"Sciences physiques","Avancement des connaissances","Subatomic Physics","Physique subatomique",CANADA,"Andreoiu(Raduta), Corina","Enveloppe de physique subatomique - Individuelles","British Columbia","Nuclear physics",Physique
"Non disponible","Non disponible","University Faculty Award","Appui aux professeurs universitaires",CANADA,"Andreoiu(Raduta), Corina","Programme d'appui aux professeurs universitaires","British Columbia","Nuclear physics",Physique
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,"Andres, Heather","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Earth science (see also marine geology 4604)","Sciences de la terre"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Evolution & Ecology","�volution et �cologie",CANADA,"Andres, Jose","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Evolutionary genetics","G�n�tique"
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,"Andres, Sara","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,Biochemistry,Biochimie
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Andressen, Kesia","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Plant ecology","�volution et �cologie"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Mechanical Engineering","G�nie m�canique",CANADA,"Andrews, David","Programme de subventions � la d�couverte - individuelles",Ontario,Biomechanics,"G�nie biom�dical"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"Andrews, Elizabeth","Bourses d'�tudes sup�rieures - ma�trise","Qu�bec",Neurophysiology,"Biologie animale"
Logiciel,"Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,"Andrews, James","Programme de subventions � la d�couverte - individuelles",Ontario,"Software engineering","Technologie de l'information"
"Sciences physiques","Avancement des connaissances","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,"Andrews, Mark","Programme de subventions � la d�couverte - individuelles","Qu�bec","Surface and interfacial chemistry","Chimie physique"
