ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Institution-�tablissement",Name-Nom,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceFR,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupFR,installment
"Water balance and hydrological investigations of the ruttan mine site, leaf rapids, mb","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Manitoba","Delavau, Carly","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Manitoba,"Civil engineering","G�nie civil","G�nie civil",
"Structure and function of monomeric isocitrate dehydrogenase","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Cell Biology","Biologie cellulaire",CANADA,CANADA,"University of Saskatchewan","Delbaere, Louis","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,Enzymes,Enzymes,Biochimie,3-3
"Recombination and ""role reversals"" of gender-associated mtDNA in the blue mussel","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Acadia University","DelBel, Lauren","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Nouvelle-�cosse","Evolution and ecology","�volution et �cologie","�volution et �cologie",
"Development of chemically modified oligonucleotides to regulate gene expression","Not available","Non disponible","Not available","Vanier Selection Committee","Comit� de s�lection Vanier",CANADA,CANADA,"McGill University","Deleavey, Glen","VCGS  ","Bourses d'�tudes sup�rieures du Canada Vanier - Doctorat                                            ","Vanier Canada Graduate Scholarships - Doctoral                                                      ","Qu�bec","Organic chemistry","Chimie organique","Chimie organique",
"Issues arising in the joint analysis of mixed categoricals & continuous variables in multivariate mixed data","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Statistical Sciences",Statistique,CANADA,CANADA,"University of Calgary","DeLeon, Alexander","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,"Multivariate analysis","Analyse multivari�e","Statistique et probabilit�",3-5
"Energy Saving Enhanced by Temperature Control Materials (TCMs)","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Tri-Y Technologies Inc.","DeLeon, Jacklyn","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Colombie-Britannique,"Environmental engineering","G�nie de l'environnement","G�nie de l'environnement",
"Energy saving enhanced by temperature control materials","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Tri-Y Technologies Inc.","DeLeon, Jacklyn","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Colombie-Britannique,"Environmental engineering","G�nie de l'environnement","G�nie de l'environnement",
"Pacific museum of the earth outreach program","Not available","Non disponible","Not available","PromoScience/Michael Smith Award Selection Panel","Comit� de s�lection pour PromoScience/Prix Michael-Smith",CANADA,CANADA,"University of British Columbia","DeLeon, Paul","PROSC ",PromoScience,PromoScience,Colombie-Britannique,"Not available","Non disponible","Non disponible",2-3
"Multiagent robotic systems",Aerospace,"A�rospatial","Transportation systems and services","Mechanical Engineering - A","G�nie m�canique - A",CANADA,CANADA,"University of Toronto","DEleuterio, Gabriele","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Robotics,Robotique,Robotique,3-5
"Analysis and control of shapes and systems","Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,CANADA,"Universit� de Montr�al","Delfour, Michel","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Optimisation and optimal control theory","Optimisation et th�ories de commande optimale","Math�matiques appliqu�es",4-5
"The physiologic and phylogenetic basis of patterns in bacterial community metabolism in aquatic ecosystems","Inland waters","Eaux int�rieures",Environment,"Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"Universit� du Qu�bec � Montr�al","DelGiorgio, Paul","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Microbial ecology","�cologie microbienne","�volution et �cologie",3-5
"NSERC / Hydro Qu�bec Industrial Research Chair in Carbon Biogeochemistry in Boreal Aquatic Systems","Energy resources (including production, exploration, processing, distribution and use)","Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Energy resources",University/Industry,"Universit�s/industrie",CANADA,CANADA,"Universit� du Qu�bec � Montr�al","DelGiorgio, Paul","IRCPJ ","Professeurs-chercheurs industriels","Industrial Research Chairs","Qu�bec","Aquatic ecology and limnology","�cologie aquatique et limnologie","�volution et �cologie",1-6
"Belief change in rational agents","Computer software",Logiciel,"Information and communication services","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Simon Fraser University","Delgrande, James","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Colombie-Britannique,"Knowledge representation","R�presentation des connaissances","Intelligence artificielle",3-5
"Complexity and decidability of algebraic and relational structures","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,CANADA,"Ryerson University","Delic, Dejan","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Logic,Logique,"Math�matiques pures",4-5
"Les troubles musculo-squelettiques li�s au travail: mieux quantifier l'exposition m�canique pour mieux les pr�venir","Human health (including medically-related psychological research)","Sant� publique (y compris recherche psychologique li�e � la m�decine)","Health, education and social services","Mechanical Engineering - A","G�nie m�canique - A",CANADA,CANADA,"Universit� de Sherbrooke","Delisle, Alain","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Stress analysis","Analyse des contraintes","G�nie m�canique",1-5
"Traitement du signal en radio-fr�quences","Communications technologies (satellites, radar, etc.)","Technologie des t�l�communications (satellites, radar,etc.)","Information and communication services","Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",CANADA,CANADA,"University of Ottawa","Delisle, Gilles","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Antennas and propagation","Antennes et propagation","G�nie �lectrique et �lectronique",1-5
"Computational intelligence for the integration of data mining and decision support","Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Universit� du Qu�bec � Trois-Rivi�res","Delisle, Sylvain","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)","Intelligence artificielle",5-5
"Amenable groups, stationary measures and partitions with independent iterates","Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,CANADA,"University of Toronto","DelJunco, Andr�s","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Pure mathematics","Math�matiques pures","Math�matiques pures",5-5
"Fluorescence photobleaching/photoactivation imaging system upgrade","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Genes, Cells and Molecules","G�nes, cellules et mol�cules",CANADA,CANADA,"Dalhousie University","Dellaire, Graham","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Nouvelle-�cosse","Cell biology","Biologie cellulaire","Biologie cellulaire",1-1
"Behavioural strategies and reporductive success in the Andringitra brown lemur hybrid zone","Not available","Non disponible","Not available","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"University of British Columbia","Delmore, Kira","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Colombie-Britannique,"Evolution and ecology","�volution et �cologie","�volution et �cologie",
"Assessing substituent effects on the conformational preferences of N-arylhydroxamic acids","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Lakehead University","DelNin, Matthew","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,"Physical chemistry","Chimie physique","Chimie physique",
"Discrete optimisation methods in vision and biomedical imaging","Not available","Non disponible","Not available","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"University of Western Ontario","Delong, Andrew","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Robotics,Robotique,Robotique,
"Extension of the immersed boundary conditions method to cylindrical, toriodal and spherical coordinates: derivation of an algorithm and application to real world problems","Not available","Non disponible","Not available","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"University of Toronto","DelReyFernandez, David","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,"Fluid mechanics","M�canique des fluides","M�canique des fluides",
"Discovery of secondary metabolite transporters for quality trait improvement to produce high value nutraceuticals and pharmaceuticals. (BARD #9136)","Not available","Non disponible","Not available","SROCI- Canada-Israel Program","SROCI- Programme Canada-Israel",CANADA,CANADA,"Brock University","DeLuca, Vincenzo","SROCI ","Occasions sp�ciales en recherche - programme Canada-Isra�l                                          ","Special Research Opportunities - Canada-Israel Program                                              ",Ontario,"Not available","Non disponible","Non disponible",1-3
"Biochemical specialization in catharanthus roseus and grapevine for secondary metabolite biosynthesis","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,CANADA,"Brock University","DeLuca, Vincenzo","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres","Biologie v�g�tale et des arbres",4-5
"Canada Research Chair in Plant Biotechnology","Not available","Non disponible","Not available","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Brock University","DeLuca, Vincenzo","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres","Biologie v�g�tale et des arbres",
"Dynamic loading of two-dimensional structures; laboratory verification of model created through nonlinear analysis techniques.","Not available","Non disponible","Not available","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"University of Toronto","Deluce, Jordon","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,"Structural engineering","G�nie des structures","G�nie des structures",
"Gait waveform analysis tools:  application to knee osteoarthritis","Biomedical engineering","G�nie biom�dical","Health, education and social services","Mechanical Engineering - A","G�nie m�canique - A",CANADA,CANADA,"Queen's University","Deluzio, Kevin","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Biomechanics,"Biom�canique","G�nie biom�dical",1-5
"LXR function and mechanisms in lung disease","Not available","Non disponible","Not available","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"McMaster University","Delvecchio, Christopher","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Biochemistry,Biochimie,Biochimie,
"Mod�lisation, simulation, optimisation et commande automatique de proc�d�s min�ralurgiques","Mineral resources ( prospecting, exploration, mining, extraction, processing)","Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Natural resources (economic aspects)","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Universit� Laval","DelVillar, Ren�","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Mineral processing","Traitement des min�raux","G�nie minier et min�ral",3-5
"Systematic study of neutron rich cadmium nuclei through graph theoretic algorithms","Not available","Non disponible","Not available","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,"Queen's University","Demand, Gregory","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Physics,Physique,Physique,
"Quantum phase transitions in nuclei investigated via beta decay","Not available","Non disponible","Not available","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,"Queen's University","Demand, Gregory","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,Physics,Physique,Physique,
"Implementation of femtosecond laser pulse shaper","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"McGill University","DeMarco, Luigi","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Physical chemistry","Chimie physique","Chimie physique",
"Evolutionary dynamics in ecosystems","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"McGill University","DeMazancourt, Claire","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Evolution and ecology","�volution et �cologie","�volution et �cologie",3-5
"Protein-protein interactions in the bacterial cell envelope","Not available","Non disponible","Not available","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"McGill University","Deme, Justin","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Qu�bec",Microbiology,Microbiologie,Microbiologie,
"D�veloppement de m�thodes chromog�niques et �valuation de la stabilit� de formulations pharmaceutiques d'enzymes pancr�atiques","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Universit� du Qu�bec � Montr�al","Demers, Dominique","ISQM  ","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Industrial Scholarship in Partnership with the FQRNT - Master's","Qu�bec","Analytical chemistry","Chimie analytique","Chimie analytique",
"The Fyn SH3 domain-tau interaction: a target for Alzheimer`s Disease","Not available","Non disponible","Not available","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",GERMANY,ALLEMAGNE,"Max-Planck Institut for Biophysical Chemistry","Demers, JeanPhilippe","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",,"Physical chemistry","Chimie physique","Chimie physique",
"Fractal-based methods in imaging","Not available","Non disponible","Not available","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,"University of Guelph","Demers, Matthew","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,"Applied mathematics","Math�matiques appliqu�es","Math�matiques appliqu�es",
"Quadratic differential systems with weak foci","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Universit� de Montr�al","Demers, Myriam","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Pure mathematics","Math�matiques pures","Math�matiques pures",
"AGB stars as probes to investigate local group galaxies","Not available","Non disponible","Not available","Space & Astronomy","Rech. spatiale et astronomie",CANADA,CANADA,"Universit� de Montr�al","Demers, Serge","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Astronomy and astrophysics","Astronomie et astrophysique","Astronomie et astrophysique",2-3
"Changement climatique et radiation UV: impacts sur les premiers maillons de la cha�ne alimentaire marine","Climate and atmosphere","Climat et atmosph�re",Environment,"Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"Universit� du Qu�bec � Rimouski","Demers, Serge","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Biological oceanography","Oc�anographie biologique","Oc�anographie",5-6
"Etude d'assemblage mol�culaires sur une surface catalytique","Not available","Non disponible","Not available","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,CANADA,"Universit� Laval","DemersCarpentier, Vincent","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Qu�bec","Physical chemistry","Chimie physique","Chimie physique",
"Analyse de types d'a�rosols arctiques et de leurs effets sur les nuages","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Universit� du Qu�bec � Montr�al","DemersGiroux, SergeAlexandre","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Atmospheric science","�tude de l'atmosph�re","�tude de l'atmosph�re",
"Genetic Analysis of neuronal synaptobrevin","Not available","Non disponible","Not available","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"University of Toronto","DeMill, Colin","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Neurophysiology,Neurophysiologie,"Biologie animale",
"An integrated framework for supply chain networks operating under uncertainty","Production and operations management","Production et gestion des op�rations","Manufacturing processes and products","Industrial Engineering","G�nie industriel",CANADA,CANADA,"Concordia University","Demirli, Kudret","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Operations management","Gestion de la production","G�nie industriel",1-5
"Modeling of interannual variability of the Labrador Sea","Oceans, seas and estuaries","Oc�ans, mers et estuaires",Environment,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,"Memorial University of Newfoundland","Demirov, Entcho","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Terre-Neuve-et-Labrador,"Physical oceanography","Oc�anographie physique","Oc�anographie",2-5
"Integrated application and operating system optimization","Computer software",Logiciel,"Information and communication services","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"University of Toronto","DemkeBrown, Angela","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Computer systems software","Logiciel de syst�mes informatiques","Technologie de l'information",3-5
"Influence of song variability on reproductive success of kirtland`s warblers (dendroica kirtlandii)","Not available","Non disponible","Not available","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Dalhousie University","Demko, Alana","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Nouvelle-�cosse","Evolution and ecology","�volution et �cologie","�volution et �cologie",
"Membrane screening and development for CO2 absorption in a membrane contactor",Engineering,"G�nie","Advancement of knowledge","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"University of Regina","DeMontigny, David","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,"Separation processes","Proc�d�s de s�paration","G�nie chimique",4-4
"Microscope multiphotonique pour la caract�risation des plaques de croissance","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"�cole Polytechnique de Montr�al","DeMontigny, Etienne","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Biomedical engineering","G�nie biom�dical","G�nie biom�dical",
"Algebraic structures in quantum field theories","Physical sciences","Sciences physiques","Advancement of knowledge","Subatomic Physics","Physique subatomique",CANADA,CANADA,"University of Alberta","DeMontigny, Marc","SAPIN ","Enveloppe de physique subatomique - Individuelles","Subatomic Physics Envelope - Individual",Alberta,"Mathematical physics","Math�matiques de la physique","Math�matiques appliqu�es",2-3
"Development of novel arsenic stabilization technologiy based on the concept of encapsulation for scorodite","Mineral resources ( prospecting, exploration, mining, extraction, processing)","Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Natural resources (economic aspects)","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"McGill University","Demopoulos, George","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec",Metallurgy,"M�tallurgie","Science et technologie des mat�riaux",1-2
"Nanocrystalline titania-based dye-sensitized solar cells","Alternative energy resources","Autres ressources d'�nergie","Energy resources","Strategic Projects Selection Panel - Energy","Comit� de s�lection des projets strat�giques - �nergie",CANADA,CANADA,"McGill University","Demopoulos, George","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","Qu�bec","Fuel and energy technology (economic geology, use 4003)","Combustibles et technologie de l'�nergie (g�ologie �conomique, utiliser 4003)","Combustibles et technologie de l'�nergie",3-3
"Advanced process hydrometallurgy","Mineral resources ( prospecting, exploration, mining, extraction, processing)","Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Natural resources (economic aspects)","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"McGill University","Demopoulos, George","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Materials science and technology","Science et technologie des mat�riaux","Science et technologie des mat�riaux",3-5
"Ordovician-silurian boundary and earliest silurian fauna, central manitoba","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Manitoba","Demski, Matthew","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Manitoba,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Sciences de la terre",
"Exploring the Properties, Fabrication and Deposition Techniques of Organic Semiconductors","Not available","Non disponible","Not available","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Carleton University","Demtchenko, Svetlana","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,"Materials science and technology","Science et technologie des mat�riaux","Science et technologie des mat�riaux",
"Quantifying vascular markers in cancer using targeted microbubbles","Not available","Non disponible","Not available","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"University of Toronto","Denbeigh, Janet","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Biophysics,Biophysique,Physique,
"Occupational biomechanics of tree planters","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Queen's University","Denbeigh, Kathleen","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,"Mechanical engineering","G�nie m�canique","G�nie m�canique",
"Bayesian methods for diagnostic test studies","Human health (including medically-related psychological research)","Sant� publique (y compris recherche psychologique li�e � la m�decine)","Health, education and social services","Statistical Sciences",Statistique,CANADA,CANADA,"McGill University","Dendukuri, Nandini","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec",Biostatistics,Biostatistiques,"Statistique et probabilit�",4-5
"Paramatric and nonparrametric inferences for various types of data","Medical and health sciences","Sciences m�dicales et de la sant�","Advancement of knowledge","Statistical Sciences",Statistique,CANADA,CANADA,"University of Regina","Deng, Dianliang","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,Biostatistics,Biostatistiques,"Statistique et probabilit�",2-5
"Reliable global co2 flux inversion with a focus over north america","Not available","Non disponible","Not available","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"University of Toronto","Deng, Feng","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,"Physical geography","G�ographie physique","G�ographie physique",
"Biomarker Identification of Inimex Peptide Activity in Innate Immunity","Not available","Non disponible","Not available","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,CANADA,"Artron BioResearch Inc.","Deng, Yanshen","IRF   ","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships",Colombie-Britannique,Immunology,Immunologie,Microbiologie,
"Arrangements of hyperplanes and combinatorial constructions in topology","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,CANADA,"University of Western Ontario","Denham, Graham","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Combinatorics,Combinatoire,"Math�matiques pures",3-5
"Characterization and measurement system for advanced millimeter-wave antennas","Communications equipment","Mat�riel de t�l�communications","Manufacturing processes and products","Electrical and Computer Engineering","G�nie �lectrique et informatique",CANADA,CANADA,"Institut national de la recherche scientifique","Denidni, Tayeb","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Qu�bec","Microwave and millimeterwave devices, circuits and technologies","Dispositifs, circuits et technologie hyperfr�quences et d'ondes millim�triques","G�nie �lectrique et �lectronique",1-1
"Advanced antennas for wireless communication systems at millimeter-wave bands","Communications technologies (satellites, radar, etc.)","Technologie des t�l�communications (satellites, radar,etc.)","Information and communication services","Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",CANADA,CANADA,"Institut national de la recherche scientifique","Denidni, Tayeb","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Antennas and propagation","Antennes et propagation","G�nie �lectrique et �lectronique",1-5
"Motor sequence learning, retention and transfer in children who stutter","Medical and health sciences","Sciences m�dicales et de la sant�","Advancement of knowledge","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"University of Toronto","DeNil, Luc","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines","Sciences de la vie li�es � la sant� publique et aux maladies humaines",1-5
"Machine learning classifications with overlapping data","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Dalhousie University","Denil, Misha","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Nouvelle-�cosse","Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)","Intelligence artificielle",
"Structural and functional insights into the E2A-KIX interaction in acute leukemia induction","Not available","Non disponible","Not available","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"Queen's University","Denis, Chris","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Biochemistry,Biochimie,Biochimie,
"Quantitative analysis of geological materials using IC/HPLC","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Ottawa","Denis, Danielle","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,"Geochemistry and geochronology","G�ochimie et g�ochronologie","G�ochimie et g�ochronologie",
"Strat�gies reproductives de la camarine le long d'une chronos�quence de feux de 2000 ans","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Universit� Laval","Denis, MariePier","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Evolution and ecology","�volution et �cologie","�volution et �cologie",
