AreaOfApplicationGroupFR,ProgramID,ProgramNaneEN,ResearchSubjectFR
"Non disponible","RGPIN ","Discovery Grants Program - Individual","Intelligence artificielle (vision artificielle, utiliser 2603)"
Environnement,"RGPIN ","Discovery Grants Program - Individual","G�nie de l'environnement"
"Non disponible","URU   ","University Undergraduate Student Research Awards","T�l�d�tection"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Math�matiques pures"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Technologie de l'information"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie cellulaire"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Neurologie du comportement -- apprentissage"
"Non disponible","PDF   ","Postdoctoral Fellowships","G�nie de l'environnement"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie �lectrique et �lectronique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","P�trologie, g�ologie ign�e et m�tamorphique"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Biologie v�g�tale et des arbres"
"Avancement des connaissances","RGPAS ","Discovery Grants Program - Accelerator Supplements","Syst�mes sensoriels et perception"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Syst�mes sensoriels et perception"
Environnement,"RGPIN ","Discovery Grants Program - Individual","�cotoxicologie"
"Non disponible","CRC   ","Canada Research Chairs","�volution et �cologie"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","G�ographie physique"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Biochimie
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","�volution et �cologie"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie de l'environnement"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual",Algorithmes
"Non disponible","CRC   ","Canada Research Chairs","Technologie de l'information"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Math�matiques pures"
"Non disponible","URU   ","University Undergraduate Student Research Awards","�volution et �cologie"
"Ressources naturelles (aspects �conomiques)","STPGP ","Strategic Projects - Group","�cologie terrestre"
"Ressources naturelles (aspects �conomiques)","RGPIN ","Discovery Grants Program - Individual","Fertilit� du sol"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Biologie mol�culaire"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Subsurface, quaternaire"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Statistique et probabilit�"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","G�nie chimique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie a�rospatial, a�ronautique et automobile"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual",Infographie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Math�matiques appliqu�es"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Sciences de la vie li�es � la sant� publique et aux maladies humaines"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Topologie alg�brique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Non disponible","CRC   ","Canada Research Chairs","Biologie v�g�tale et des arbres"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Statistique appliqu�e"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�nie m�canique"
"Ressources d'�nergie","IRCPJ ","Industrial Research Chairs",Vibrations
"Non disponible","URU   ","University Undergraduate Student Research Awards","Math�matiques appliqu�es"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Kin�siologie"
"Non disponible","RGPIN ","Discovery Grants Program - Individual","Th�orie de lie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Recherche spatiale"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Syst�mes sensoriels et perception"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�ologie structurale et tectonique des plaques"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Reproduction animale"
"Avancement des connaissances","CREAT ","Collaborative Research and Training Experience                                                      ","Sciences m�dicales"
"Services d'information et de t�l�communications","CRDPJ ","Collaborative Research and Development Grants","G�nie logiciel"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","G�nie logiciel"
"Non disponible","PDF   ","Postdoctoral Fellowships","Chimie organique"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Chimie atmosph�rique (y compris pollution atmosph�rique)"
"Non disponible","CRC   ","Canada Research Chairs","�tude de l'atmosph�re"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Psychologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Syst�mes sensoriels -- vue"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Th�ories de l'apprentissage et l'inf�rence"
"Non disponible","CRC   ","Canada Research Chairs","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Recherche spatiale"
Environnement,"RGPIN ","Discovery Grants Program - Individual",Enzymes
"Non disponible","URU   ","University Undergraduate Student Research Awards","Physique de la mati�re condens�e"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Math�matiques appliqu�es"
"Non disponible","URU   ","University Undergraduate Student Research Awards","�tudes atomiques et mol�culaires"
Environnement,"RGPIN ","Discovery Grants Program - Individual","�volution et �cologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Photochimie organique"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","G�nie biom�dical"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's",Biochimie
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","�cologie aquatique et limnologie"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie organique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Neurologie du comportement"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Circulation animale"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Chimie organique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Taxonomie, syst�matique et phylog�n�tique"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�nie civil"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Propri�t�s optiques"
Environnement,"RGPAS ","Discovery Grants Program - Accelerator Supplements","�cologie animale"
Environnement,"RGPIN ","Discovery Grants Program - Individual","�cologie animale"
"Non disponible","CRC   ","Canada Research Chairs","�volution et �cologie"
"Non disponible","URU   ","University Undergraduate Student Research Awards","�cologie aquatique et limnologie"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","�volution et �cologie"
"Avancement des connaissances","MRSIF ","Major Resources Support Program - Infrastructure","Astronomie et astrophysique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Extra-galactique et cosmologie"
"Non disponible","CRC   ","Canada Research Chairs","Astronomie et astrophysique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Syst�mes sensoriels -- vue"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Th�orie des nombres"
"Non disponible","RGPIN ","Discovery Grants Program - Individual","Th�orie des nombres"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Statistique appliqu�e"
"Non disponible","PDF   ","Postdoctoral Fellowships","Syst�mes de t�l�communications"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie inorganique"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","G�nie a�rospatial, a�ronautique et automobile"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie cellulaire"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Sciences de la vie li�es � la sant� publique et aux maladies humaines"
"Non disponible","CRC   ","Canada Research Chairs","Sciences de la vie li�es � la sant� publique et aux maladies humaines"
"Non disponible","IRF   ","Industrial Research Fellowships","�cologie aquatique et limnologie"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Circuits int�gr�s"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Biologie cellulaire"
"Ressources d'�nergie","STPGP ","Strategic Projects - Group","R�seaux �lectriques"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Syst�mes d'apprentissage adaptatifs et �volutifs"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Psychologie
"Non disponible","URU   ","University Undergraduate Student Research Awards","�cologie aquatique et limnologie"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Science et technologie des mat�riaux"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","G�nie m�canique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Logiciels et d�veloppement"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","S�dimentologie"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Syst�mes sensoriels et perception"
"Agriculture et produits alimentaires primaires","CRDPJ ","Collaborative Research and Development Grants",Microbiologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Physiologie et m�tabolisme des animaux"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Biologie v�g�tale et des arbres"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Communication inter-cellulaire"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Physique
"Non disponible","RGPIN ","Discovery Grants Program - Individual",Microbiologie
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","G�nie m�canique"
"Non disponible","PDF   ","Postdoctoral Fellowships","Astronomie et astrophysique"
"Non disponible","ISQD  ","Industrial Scholarship in Partnership with the FQRNT- Doctoral","G�nie forestier"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie animale"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","Science du sol"
"Non disponible","IRF   ","Industrial Research Fellowships","G�nie chimique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Turbulence
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Science et technologie de l'alimentation"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Logiciels et d�veloppement"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Dispositifs �lectroniques"
"Agriculture et produits alimentaires primaires","RGPIN ","Discovery Grants Program - Individual","�cologie terrestre"
"Non disponible","IPYF  ","Government of Canada's Program for International Polar Year","Non disponible"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Oc�anographie physique"
"Avancement des connaissances","SAPIN ","Subatomic Physics Envelope - Individual","Th�orie des particules �l�mentaires et th�orie des champs"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Conception de syst�mes d'information"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Cibles intra-cellulaires"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Combinatoire
"Non disponible","ISQM  ","Industrial Scholarship in Partnership with the FQRNT - Master's",Asservissements
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","�lectromagn�tisme"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie organique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Algorithmes
Environnement,"RGPIN ","Discovery Grants Program - Individual",Climatologie
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Biologie cellulaire"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Technologie de l'information"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Biologie cellulaire"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�nie chimique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�om�trie diff�rentielle"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Propagation des ondes"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Chimie alimentaire et analyse"
"Ressources d'�nergie","STPGP ","Strategic Projects - Group","Mod�lisation, simulation et m�thodes des �l�ments finis"
"Services et syst�mes de transport","CRDPJ ","Collaborative Research and Development Grants","G�nie a�rospatial, a�ronautique et automobile"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","Mod�lisation et simulation"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Stellaire
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Science et technologie de l'alimentation"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","G�nie a�rospatial, a�ronautique et automobile"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Mat�riaux biom�dicaux"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie biom�dical"
"Non disponible","IRF   ","Industrial Research Fellowships",Immunologie
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Dispositifs �lectroniques"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie animale"
"Sant� publique, �ducation et services sociaux","SMFSU ","EWR Steacie Fellowships - Supplement","Neurologie du comportement -- apprentissage"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Neurologie du comportement -- apprentissage"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","M�canique des solides"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie physique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie animale"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Syst�mes de t�l�communications"
"Non disponible","ISQD  ","Industrial Scholarship in Partnership with the FQRNT- Doctoral","G�nie m�canique"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","G�nie de l'environnement"
"Non disponible","RGPIN ","Discovery Grants Program - Individual",Asservissements
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","G�nie industriel"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Syst�mes lin�aires et non lin�aires"
"Non disponible","PDF   ","Postdoctoral Fellowships","�volution et �cologie"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Mat�riel informatique"
"Proc�d�s et produits industriels","CRDPJ ","Collaborative Research and Development Grants","Transformation des mat�riaux"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","G�nie m�canique"
"Non disponible","CRC   ","Canada Research Chairs","Science et technologie des mat�riaux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Expression et recombinaison prot�iques"
"Agriculture et produits alimentaires primaires","RGPIN ","Discovery Grants Program - Individual",Virologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie cellulaire"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Biophysique
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie cellulaire"
"Services et syst�mes de transport","STPGP ","Strategic Projects - Group","G�nie a�rospatial, a�ronautique et automobile"
"Avancement des connaissances","RGPAS ","Discovery Grants Program - Accelerator Supplements",Dynamique
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Dynamique
"Avancement des connaissances","STPGP ","Strategic Projects - Group","Technologie de l'information"
"Non disponible","PDF   ","Postdoctoral Fellowships","Biologie animale"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Dispositifs �lectroniques"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Syst�mes de commande"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual",Catalyse
"Non disponible","URU   ","University Undergraduate Student Research Awards","Logiciels et d�veloppement"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Biophysique
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Instrumentation et syst�mes m�caniques"
"Proc�d�s et produits industriels","CRDPJ ","Collaborative Research and Development Grants","Circuits int�gr�s"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Circuits int�gr�s"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Robotique
Environnement,"RGPIN ","Discovery Grants Program - Individual","Biologie mol�culaire"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Biologie cellulaire"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Physique
"Non disponible","IRF   ","Industrial Research Fellowships","Circuits int�gr�s"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Traitement des eaux us�es"
"Avancement des connaissances","STPGP ","Strategic Projects - Group","Micro�lectronique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�tudes de mod�lisation et de simulation"
"Non disponible","PDF   ","Postdoctoral Fellowships","Technologie de l'information"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","M�canique des fluides"
"Agriculture et produits alimentaires primaires","RGPIN ","Discovery Grants Program - Individual","Physiologie du stress"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�cologie animale"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie cellulaire"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","Conversion et distribution de l'�nergie"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�nie biom�dical"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","R�seaux de t�l�communications"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Physique
"Non disponible","CFSS  ","Canadian Graduate Scholarships Foreign Study Supplements","Non disponible"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","G�nie industriel"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Neurophysiologie
"Construction, urbanisme et am�nagement rural","CRDPJ ","Collaborative Research and Development Grants","Charges structurales et s�curit�"
"Construction, urbanisme et am�nagement rural","RGPIN ","Discovery Grants Program - Individual","G�nie parasismique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Algorithmes
"Construction, urbanisme et am�nagement rural","RGPIN ","Discovery Grants Program - Individual","G�nie m�canique"
"Services commerciaux","RGPIN ","Discovery Grants Program - Individual","Ressources et approvisionnement en eau"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Pal�ontologie, pal�obiologie"
"Non disponible","PDF   ","Postdoctoral Fellowships","Biologie mol�culaire"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","R�gulation des g�nes"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Technologie de l'information"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Science et technologie de l'alimentation"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Logiciels et d�veloppement"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Gestion de bases de donn�es"
"Services d'information et de t�l�communications","CRDPJ ","Collaborative Research and Development Grants","R�seaux de t�l�communications"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","R�seaux de t�l�communications"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships",Phytopathologie
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Neurophysiologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Cibles intra-cellulaires"
"Non disponible","PROSC ",PromoScience,"Non disponible"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�lectrophysiologie"
"Avancement des connaissances","STPGP ","Strategic Projects - Group","Traitement des images"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Traitement des images"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Math�matiques pures"
"Non disponible","PROSC ",PromoScience,"Non disponible"
"Non disponible","PDF   ","Postdoctoral Fellowships","Syst�mes de t�l�communications"
"Non disponible","PDF   ","Postdoctoral Fellowships","�tude de l'atmosph�re"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","R�seaux de t�l�communications"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie mol�culaire"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Physiologie du stress"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Science et technologie des mat�riaux"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's",Biochimie
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual",Asservissements
"Ressources d'�nergie","CRDPJ ","Collaborative Research and Development Grants","Combustibles et technologie de l'�nergie (g�ologie �conomique, utiliser 4003)"
"Ressources d'�nergie","CRDPJ ","Collaborative Research and Development Grants","Syst�mes polyphasiques"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","Syst�mes polyphasiques"
"Non disponible","CRC   ","Canada Research Chairs","G�nie m�canique"
"Ressources naturelles (aspects �conomiques)","RGPIN ","Discovery Grants Program - Individual","Statistique appliqu�e"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Physique des particules"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","�volution et �cologie"
"Services d'information et de t�l�communications","RGPGP ","Discovery Grants Program - Group","Syst�mes d'information de gestion"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie physique"
"Non disponible","RGPIN ","Discovery Grants Program - Individual","Biologie mol�culaire"
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Astronomie et astrophysique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Extra-galactique et cosmologie"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Immunologie
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie physique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Vision artificielle"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Technologie de l'information"
"Avancement des connaissances","RGPAS ","Discovery Grants Program - Accelerator Supplements","Th�orie de calcul"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Th�orie de calcul"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Instrumentation
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","G�nie m�canique"
"Ressources d'�nergie","CRDPJ ","Collaborative Research and Development Grants","Structure, propri�t�s et essais des mat�riaux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie inorganique -- �tat solide"
"Non disponible","CRC   ","Canada Research Chairs","Chimie inorganique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Expression g�n�tique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie mol�culaire"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","G�nie m�canique"
"Sant� publique, �ducation et services sociaux","STPGP ","Strategic Projects - Group","Mat�riaux biom�dicaux"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Biomat�riaux"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Non disponible"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Statistique appliqu�e"
"Non disponible","CRC   ","Canada Research Chairs","Statistique et probabilit�"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Biologie mol�culaire"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Circuits int�gr�s"
"Construction, urbanisme et am�nagement rural","RGPIN ","Discovery Grants Program - Individual","Mat�riaux de structure"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Physique
"Non disponible","URU   ","University Undergraduate Student Research Awards","�volution et �cologie"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Science et technologie des mat�riaux"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Psychologie
"Non disponible","IGP   ","Interaction Grants Program                                                                          ","Non disponible"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Kin�siologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Science cognitive -- principes fondamentaux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�n�tique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Analyse num�rique"
"Services d'information et de t�l�communications","CRDPJ ","Collaborative Research and Development Grants","Antennes et propagation"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Antennes et propagation"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�ophysique"
"Non disponible","CRC   ","Canada Research Chairs","G�ophysique"
"Avancement des connaissances","RGPAS ","Discovery Grants Program - Accelerator Supplements","�volution et �cologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�volution et �cologie"
"Construction, urbanisme et am�nagement rural","RGPIN ","Discovery Grants Program - Individual","Structures en b�ton"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Th�orie de lie"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Science du sol"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Biophysique
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Biologie mol�culaire"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Non disponible","PDF   ","Postdoctoral Fellowships","Dispositifs photoniques"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�nie m�canique"
"Non disponible","UFASA ","University Faculty Award","Non disponible"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Biologie cellulaire"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Math�matiques appliqu�es"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Neurophysiologie
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","Biologie animale"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�ochimie et g�ochronologie"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Neurologie du comportement"
"Non disponible","URU   ","University Undergraduate Student Research Awards","�cologie aquatique et limnologie"
"Ressources naturelles (aspects �conomiques)","RGPIN ","Discovery Grants Program - Individual","Recherche op�rationnelle et science de la gestion"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�volution et �cologie"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","G�nie de l'environnement"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Immunologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Stellaire
"Non disponible","CRC   ","Canada Research Chairs","Astronomie et astrophysique"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Kin�siologie"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","�volution et �cologie"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Physiologie et m�tabolisme des animaux"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Information g�ographique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�volution et �cologie"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Dispositifs �lectroniques"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�nie chimique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie a�rospatial, a�ronautique et automobile"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's",Hydrologie
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","�cologie terrestre"
