ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationGroupEN,CommitteeNameEN,CountryEN,"Department-D�partement","Institution-�tablissement",Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectFR,installment
"Low temperature aluminum and oxide probe.","Not available","Not available","Scholarships & Fellowships",CANADA,"Head Office","Kingston Process Metallurgy Inc.",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Ontario,Ontario,"G�nie chimique",
"Neurons of the fly`s visual system","Not available","Not available","Scholarships & Fellowships",CANADA,Psychology,"Dalhousie University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Nova Scotia","Nouvelle-�cosse","Syst�mes sensoriels et perception",
"Host response to lentiviral infection","Medical and health sciences","Advancement of knowledge","DAS - Life Sciences Selection Committee",CANADA,Pathobiology,"University of Guelph",1,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements",Ontario,Ontario,"M�decine v�t�rinaire",1-3
"Host response to lentiviral infection","Medical and health sciences","Advancement of knowledge","Integrative Animal Biology",CANADA,Pathobiology,"University of Guelph",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"M�decine v�t�rinaire",1-5
"Canada Research Chair in Veterinary Pathology","Not available","Not available","Canada Research Chair Selection Committee",CANADA,Pathobiology,"University of Guelph",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,Ontario,"Sciences de la vie li�es � la sant� publique et aux maladies humaines",
"New N,S-hybrid ligands for binuclear transition metal complexes","Advancement of knowledge","Advancement of knowledge","Inorganic & Organic Chemistry",CANADA,Chemistry,"Cape Breton University",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Chimie m�tallique et organo-m�tallique",2-3
"Exploring solid state reaction pathways with IN SITU methods","Materials sciences","Advancement of knowledge","Inorganic & Organic Chemistry",CANADA,Chemistry,"University of Manitoba",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Manitoba,Manitoba,"Chimie inorganique -- �tat solide",2-5
"Geometry and analysis on singular spaces","Mathematical sciences","Advancement of knowledge","Pure & Applied Maths - A",CANADA,Mathematics,"University of Toronto",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"G�om�trie alg�brique",3-5
"Association modelling of clustered binary data","Not available","Not available","Scholarships & Fellowships",CANADA,"Mathematics and Statistics","University of Guelph",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Statistique et probabilit�",
"Developmental effects of infants' contingency perception",Psychology,"Advancement of knowledge","Psychology: Brain, Behaviour & Cognitive Sciences",CANADA,Psychology,"St. Francis Xavier University",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Science cognitive -- d�veloppement",5-5
"Cell cycle repression at late G1 phase by mechanism of hypophosphorylation of retinoblastoma protein in turtle organs in response to anoxia stress","Not available","Not available","Schol/Fellow: Cell/Molec Biol",CANADA,Biology,"Carleton University",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Biologie mol�culaire",
"Cell cycle repression at late G1 phase by mechanism of hypophosphorylation of retinoblastoma protein in turtle organs in response to anoxia stress","Not available","Not available","Schol/Fellow: Cell/Molec Biol",CANADA,Biology,"Carleton University",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,Ontario,"Biologie mol�culaire",
"A high performance liquid chromatography (HPLC) instrument and associated rotary evaporator for small molecule and natural product analyses","Life sciences (including biotechnology)","Advancement of knowledge","Genes, Cells and Molecules",CANADA,Biology,"Memorial University of Newfoundland",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Bact�riologie",1-1
"The effect of blocking Dopamine D1 receptors on Methlyphenidate induced memory impairment","Not available","Not available","Schol/Fellow: Life Sc/Psycho",CANADA,"Psychology (Saint John)","University of New Brunswick",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","New Brunswick",Nouveau-Brunswick,"Neurologie du comportement",
"Optimisation des syst�mes de commande robustes de manipulateurs robotiques en pr�sence de contraintes mat�rielles, logicielles et de s�curit�","Manufacturing processes and products","Manufacturing processes and products","Electrical and Computer Engineering",CANADA,"G�nie de la production automatis�e","�cole de technologie sup�rieure",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Asservissements,1-5
"Model for stable ice cover upstream of jenpeg","Not available","Not available","S&F Selection Committee for Engineering A",CANADA,"Civil Engineering","University of Manitoba",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Manitoba,Manitoba,"G�nie civil",
"The effect of hoxb4 on self-renewal activity of memory t-cells","Medical and health sciences","Advancement of knowledge","Cell Biology",CANADA,"M�decine","Universit� de Montr�al",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Sciences m�dicales",2-3
"Bancs d'essai reli�s � la gaz�ification des solides.","Not available","Not available","Scholarships & Fellowships",CANADA,"Sherbrooke Office","Enerkem Technologies Inc.",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Qu�bec","Qu�bec","G�nie m�canique",
"The role of the insulin signaling pathway in the antioxidant response to wolbachia in its arthropod hosts","Not available","Not available","Schol/Fellow: Cell/Molec Biol",CANADA,"Biological Sciences","University of Alberta",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Alberta,Alberta,"Biologie cellulaire",
"Infinite-dimensional Lie algebras and their applications","Not available","Not available","Pure & Applied Maths - A",CANADA,"Mathematics and Statistics, School of","Carleton University",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Th�orie de lie",1-5
"Analytical methods in power system reliability, economics and performance","Electrical energy","Energy resources","Electromag. & Electr. Systems (H)",CANADA,"Electrical & Computer Engineering","University of Saskatchewan",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,"G�nie �lectrique et �lectronique",2-5
"Development of novel photochemical nanoparticle synthesis protocols and development of functional nanoparticle aggregates","Not available","Not available","S&F Selection for Committee Chemistry",CANADA,Chemistry,"University of Ottawa",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Chimie physique",
"Elaboration de nouveaux inhibiteurs d'integrase du VIH.","Not available","Not available","Scholarships & Fellowships",CANADA,"Research and Development","Boehringer Ingelheim (Canada) Ltd",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Ontario,Ontario,"Chimie organique",
"Acute effects of exercise-induced neuromuscular fatigue on posture control with aging","Medical and health sciences","Advancement of knowledge","Integrative Animal Biology",CANADA,"Health Sciences, Faculty of","University of Ottawa",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Neurophysiologie,2-3
"Analyse multivari�e non-param�trique et param�trique","Mathematical sciences","Advancement of knowledge","Statistical Sciences",CANADA,"Math�matiques et de statistique","Universit� de Montr�al",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Analyse multivari�e",2-5
"Modifications de surfaces par des nanostructures pour la thermod�sorption par laser d'analystes","Not available","Not available","Scholarships & Fellowships",CANADA,"Si�ge social","Phytronix Technologies",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Qu�bec","Qu�bec","Science et technologie des mat�riaux",
"Activit�s scientifiques d'�t�","Not available","Not available","PromoScience/ NSERC Awards for Science Promotion Selection Committee",CANADA,"Si�ge social","Les Scientifines",1,"PROSC ",PromoScience,PromoScience,"Qu�bec","Qu�bec","Non disponible",1-3
