CommitteeNameEN,CommitteeNameFR,Partie,ProgramID,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupFR
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Physical chemistry","Chimie physique","Chimie physique"
"Computing and Information Sciences - A","Informatique - A",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Multimedia systems and networks","Syst�mes et r�seaux multim�dias","Technologie de l'information"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Cognitive science -- fundamental","Science cognitive -- principes fondamentaux",Psychologie
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Behavioural neuroscience","Neurologie du comportement",Psychologie
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Sciences de la terre"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Information technology","Technologie de l'information","Technologie de l'information"
"Computing and Information Sciences - B","Informatique - B",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Image processing","Traitement des images","Technologie de l'information"
"Scholarships & Fellowships","Programmes de bourses",0,"ISQM  ","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Qu�bec","Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Biologie animale"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Cognitive science -- development","Science cognitive -- d�veloppement",Psychologie
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Biomedical engineering","G�nie biom�dical","G�nie biom�dical"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Evolution and ecology","�volution et �cologie","�volution et �cologie"
"S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Applied mathematics","Math�matiques appliqu�es","Math�matiques appliqu�es"
"Integrative Animal Biology","Biologie Animale Int�grative",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Veterinary sciences","M�decine v�t�rinaire","Biologie animale"
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",,"Animal biology","Biologie animale","Biologie animale"
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Electron devices","Dispositifs �lectroniques","G�nie �lectrique et �lectronique"
"S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Massachusetts,"Design and manufacturing","Conception et fabrication","Conception et fabrication"
"Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Behavioural neuroscience","Neurologie du comportement",Psychologie
"Discovery Accelerator Supplements - Engineering and Computer Sciences","Suppl�ments d'acc�l�ration � la d�couverte - G�nie et sciences informatique",3,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration",Alberta,Thermodynamics,Thermodynamique,"G�nie chimique"
"Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,Thermodynamics,Thermodynamique,"G�nie chimique"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada",Alberta,"Mechanical engineering","G�nie m�canique","G�nie m�canique"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Plant and treebiology","Biologie v�g�tale et des arbres","Biologie v�g�tale et des arbres"
"S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Pure mathematics","Math�matiques pures","Math�matiques pures"
"Environmental Earth Sciences","Sc. de la Terre : environ.",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Manitoba,Biometeorology,"Biom�t�orologie","�tude de l'atmosph�re"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec",Electromagnetics,"�lectromagn�tisme","G�nie �lectrique et �lectronique"
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Animal biology","Biologie animale","Biologie animale"
"S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","New Brunswick","Civil engineering","G�nie civil","G�nie civil"
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative",Ontario,"Mechanical engineering","G�nie m�canique","G�nie m�canique"
"Mechanical Engineering - B","G�nie m�canique - B",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Mechanical engineering","G�nie m�canique","G�nie m�canique"
"Solid Earth Sciences","Sciences de la Terre solide",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Environmental geochemistry","G�ochimie environnementale","G�ochimie et g�ochronologie"
Council,Conseil,1,"RODFO ","Fonds d'initiatives r�gionales - Ontario                                                            ",Ontario,"Not available","Non disponible","Non disponible"
"Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Chemical engineering","G�nie chimique","G�nie chimique"
"Collaborative Health Research Projects Selection Panel","Comit� de s�lection de projets de recherche concert�e sur la sant�",2,"CHRPJ ","Projets de recherche concert�e sur la sant�",Ontario,"Biomedical technology","Technologie biom�dicale","G�nie biom�dical"
"Scholarships & Fellowships","Programmes de bourses",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel",Manitoba,"Software and development","Logiciels et d�veloppement","Technologie de l'information"
"Pure & Applied Maths - B","Maths pures et appliqu�es - B",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Applied mathematics","Math�matiques appliqu�es","Math�matiques appliqu�es"
"Collaborative Health Research Projects Selection Panel","Comit� de s�lection de projets de recherche concert�e sur la sant�",2,"CHRPJ ","Projets de recherche concert�e sur la sant�",Ontario,"Information systems design","Conception de syst�mes d'information","Technologie de l'information"
"Computing and Information Sciences - A","Informatique - A",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Software engineering","G�nie logiciel","Technologie de l'information"
"Evolution and Ecology","�volution et �cologie",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Qu�bec","Environmental geochemistry","G�ochimie environnementale","G�ochimie et g�ochronologie"
"Northern Research Supplement Program","Programme de suppl�ments en recherche nordique",3,"RGPNS ","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique","Qu�bec","Aquatic ecology and limnology","�cologie aquatique et limnologie","�volution et �cologie"
"Evolution & Ecology","�volution et �cologie",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Aquatic ecology and limnology","�cologie aquatique et limnologie","�volution et �cologie"
"Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Chemical engineering","G�nie chimique","G�nie chimique"
"Computing and Information Sciences - A","Informatique - A",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Information systems design","Conception de syst�mes d'information","Technologie de l'information"
"Computing and Information Sciences - A","Informatique - A",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Learning and inference theories","Th�ories de l'apprentissage et l'inf�rence","Intelligence artificielle"
"Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",,"Molecular biology","Biologie mol�culaire","Biologie mol�culaire"
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative",Ontario,Optimization,Optimisation,"Technologie de l'information"
"Computing and Information Sciences - B","Informatique - B",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Optimization,Optimisation,"Technologie de l'information"
"Evolution & Ecology","�volution et �cologie",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Terrestrial ecology","�cologie terrestre","�volution et �cologie"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada",Ontario,"Evolution and ecology","�volution et �cologie","�volution et �cologie"
"Scholarships & Fellowships","Programmes de bourses",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Qu�bec",Biochemistry,Biochimie,Biochimie
"Commun.,Computers & Components","Communic.,ordin. et composants",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique","G�nie �lectrique et �lectronique"
"Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Nucleic acids","Acides nucl�iques",Biochimie
"Mechanical Engineering - A","G�nie m�canique - A",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Solid mechanics","M�canique des solides","G�nie m�canique"
"Strategic Projects Selection Panel - Food and Bioproducts","Comit� de s�lection des projets strat�giques - Aliments et bioproduits",1,"STPGP ","Projets strat�giques - De groupe",Ontario,"Veterinary sciences","M�decine v�t�rinaire","Biologie animale"
"Pure & Applied Maths - B","Maths pures et appliqu�es - B",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Linear and non-linear systems","Syst�mes lin�aires et non lin�aires","Math�matiques appliqu�es"
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec","Animal biology","Biologie animale","Biologie animale"
"Civil Engineering","G�nie civil",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Hydrologic engineering","G�nie hydrologique","G�nie civil"
"Integrative Animal Biology","Biologie Animale Int�grative",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec",Endocrinology,Endocrinologie,"Biologie animale"
"Industrial Engineering","G�nie industriel",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Power systems","R�seaux �lectriques","G�nie �lectrique et �lectronique"
Council,Conseil,1,"RODFP ","Bureaux r�gionaux - fonds discr�tionaires - Prairies",Alberta,"Not available","Non disponible","Non disponible"
"Inorganic & Organic Chemistry","Chimie inorg. et org.",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Natural products","Produits naturels","Chimie organique"
"DAS - Life Sciences Selection Committee","SAD - Comit� de s�lection en Sciences de la vie",1,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration",Ontario,Psychology,Psychologie,Psychologie
"Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Psychology,Psychologie,Psychologie
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada",Ontario,Psychology,Psychologie,Psychologie
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",2,"NNAPJ ","Programme des technologies �nerg�tiques de quatri�me g�n�ration CRSNG RNCan EACL","Nova Scotia","Trace element geochemistry","G�ochimie des oligo-�l�ments","G�ochimie et g�ochronologie"
"Solid Earth Sciences","Sciences de la Terre solide",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Economic geology","G�ologie �conomique","Sciences de la terre"
"S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","British Columbia","Organic chemistry","Chimie organique","Chimie organique"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Inorganic chemistry","Chimie inorganique","Chimie inorganique"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Geochemistry and geochronology","G�ochimie et g�ochronologie","G�ochimie et g�ochronologie"
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",California,"Information technology","Technologie de l'information","Technologie de l'information"
"Civil Engineering","G�nie civil",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Waste water treatment","Traitement des eaux us�es","G�nie de l'environnement"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Evolution and ecology","�volution et �cologie","�volution et �cologie"
"S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Alberta,Physics,Physique,Physique
"Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Oregon,"Molecular biology","Biologie mol�culaire","Biologie mol�culaire"
"S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Nova Scotia","Mechanical engineering","G�nie m�canique","G�nie m�canique"
"Integrative Animal Biology","Biologie Animale Int�grative",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Manitoba,Endocrinology,Endocrinologie,"Biologie animale"
"Integrative Animal Biology","Biologie Animale Int�grative",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Biologie animale"
"Solid Earth Sciences","Sciences de la Terre solide",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Aqueous (low temperature) geochemistry","G�ochimie des milieux aqueux (basse temp�rature)","G�ochimie et g�ochronologie"
"Plant Biology & Food Science","Biol v�g/sc alimentaire",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Population genetics","G�n�tique des populations","G�n�tique"
"S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Physical chemistry","Chimie physique","Chimie physique"
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative",Ontario,"Computer hardware","Mat�riel informatique","Technologie de l'information"
"Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Computer hardware","Mat�riel informatique","Technologie de l'information"
"Evolution & Ecology","�volution et �cologie",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Evolution and ecology","�volution et �cologie","�volution et �cologie"
"Computing and Information Sciences - B","Informatique - B",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Manitoba,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)","Intelligence artificielle"
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",,"Computer hardware","Mat�riel informatique","Technologie de l'information"
"Integrative Animal Biology","Biologie Animale Int�grative",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Manitoba,"Cell biology","Biologie cellulaire","Biologie cellulaire"
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Saskatchewan,"Plant and treebiology","Biologie v�g�tale et des arbres","Biologie v�g�tale et des arbres"
"Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Alberta,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Sciences de la terre"
"Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Evolution and ecology","�volution et �cologie","�volution et �cologie"
Council,Conseil,1,"RODFO ","Fonds d'initiatives r�gionales - Ontario                                                            ",Ontario,"Not available","Non disponible","Non disponible"
"Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Reaction fundamentals and reactor design","Principes des r�actions et conception de r�acteurs","G�nie chimique"
"IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",0,"IRF   ","Chercheurs-boursiers en milieu industriel",Ontario,"Environmental engineering","G�nie de l'environnement","G�nie de l'environnement"
"Evolution & Ecology","�volution et �cologie",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Behaviour,Comportement,"�volution et �cologie"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada",Ontario,"Evolution and ecology","�volution et �cologie","�volution et �cologie"
"Anal. & Phys. Chemistry","Chimie analytique et physique",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Nova Scotia",Electrochemistry,"�lectrochimie","Chimie physique"
"University Faculty Award","Appui aux professeurs universitaires",0,"UFASA ","Programme d'appui aux professeurs universitaires","Nova Scotia","Surface and interfacial chemistry","Chimie des surfaces et des interfaces","Chimie physique"
"Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Manitoba,"Terrestrial ecology","�cologie terrestre","�volution et �cologie"
"IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",0,"IRF   ","Chercheurs-boursiers en milieu industriel",Ontario,"Chemical engineering","G�nie chimique","G�nie chimique"
"Subatomic Physics","Physique subatomique",3,"SAPIN ","Enveloppe de physique subatomique - Individuelles","British Columbia","Nuclear physics","Physique nucl�aire",Physique
"University Faculty Award","Appui aux professeurs universitaires",0,"UFASA ","Programme d'appui aux professeurs universitaires","British Columbia","Nuclear physics","Physique nucl�aire",Physique
"S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Sciences de la terre"
"Evolution & Ecology","�volution et �cologie",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Evolutionary genetics","G�n�tique �volutive","G�n�tique"
"Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,Biochemistry,Biochimie,Biochimie
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Plant ecology","�cologie v�g�tale","�volution et �cologie"
"Mechanical Engineering","G�nie m�canique",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Biomechanics,"Biom�canique","G�nie biom�dical"
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Qu�bec",Neurophysiology,Neurophysiologie,"Biologie animale"
"Computing and Information Sciences - A","Informatique - A",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Software engineering","G�nie logiciel","Technologie de l'information"
"Anal. & Phys. Chemistry","Chimie analytique et physique",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Surface and interfacial chemistry","Chimie des surfaces et des interfaces","Chimie physique"
"S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Mechanical engineering","G�nie m�canique","G�nie m�canique"
"Discovery Accelerator Supplements - Engineering and Computer Sciences","Suppl�ments d'acc�l�ration � la d�couverte - G�nie et sciences informatique",3,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration",Ontario,"Environmental engineering","G�nie de l'environnement","G�nie de l'environnement"
"Civil Engineering","G�nie civil",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Environmental engineering","G�nie de l'environnement","G�nie de l'environnement"
University/Industry,"Universit�s/industrie",3,"IRCPJ ","Professeurs-chercheurs industriels",Ontario,"Water quality, pollution","Qualit� de l'eau, pollution","G�nie de l'environnement"
"S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","British Columbia","Applied mathematics","Math�matiques appliqu�es","Math�matiques appliqu�es"
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Qu�bec",Robotics,Robotique,Robotique
"Civil Engineering","G�nie civil",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Environmental engineering","G�nie de l'environnement","G�nie de l'environnement"
"Civil Engineering","G�nie civil",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Environmental engineering","G�nie de l'environnement","G�nie de l'environnement"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Evolution and ecology","�volution et �cologie","�volution et �cologie"
"Condensed Matter Physics","Phys. de la mati�re condens�e",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Newfoundland and Labrador","Condensed matterphysics","Physique de la mati�re condens�e","Physique de la mati�re condens�e"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Particle physics","Physique des particules",Physique
"S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Inorganic chemistry","Chimie inorganique","Chimie inorganique"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Inorganic chemistry","Chimie inorganique","Chimie inorganique"
"S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Massachusetts,"Statistics and probability","Statistique et probabilit�","Statistique et probabilit�"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Molecular biology","Biologie mol�culaire","Biologie mol�culaire"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Manitoba,"Soil science","Science du sol","Science du sol"
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"PDF   ","Bourses postdoctorales",Washington,"Information technology","Technologie de l'information","Technologie de l'information"
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Nova Scotia","Sensory systems and perception","Syst�mes sensoriels et perception",Psychologie
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Nova Scotia","Sensory systems and perception","Syst�mes sensoriels et perception",Psychologie
"Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Molecular biology","Biologie mol�culaire","Biologie mol�culaire"
"S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","British Columbia","Statistics and probability","Statistique et probabilit�","Statistique et probabilit�"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Digital signal processing","Traitement des signaux num�riques","G�nie �lectrique et �lectronique"
"Scholarships & Fellowships","Programmes de bourses",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","British Columbia",Robotics,Robotique,Robotique
"Statistical Sciences",Statistique,3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Probability theory","Th�orie de la probabilit�","Statistique et probabilit�"
"Mechanical Engineering","G�nie m�canique",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Qu�bec","Mechanical engineering","G�nie m�canique","G�nie m�canique"
"Mechanical Engineering - A","G�nie m�canique - A",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Mechanical engineering","G�nie m�canique","G�nie m�canique"
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Qu�bec","Mechanical systems and instrumentation","Instrumentation et syst�mes m�caniques","G�nie m�canique"
"Cell Biology","Biologie cellulaire",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Intra-cellular targeting","Cibles intra-cellulaires","Biologie cellulaire"
"Evolution & Ecology","�volution et �cologie",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Evolution and ecology","�volution et �cologie","�volution et �cologie"
"Statistical Sciences",Statistique,2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Parametric inference","Inf�rence param�trique","Statistique et probabilit�"
"Biological Systems and Functions","Syst�mes et fonctions biologiques",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Qu�bec","Food chemistry and analysis","Chimie alimentaire et analyse","Science et technologie de l'alimentation"
"Plant Biology & Food Science","Biol v�g/sc alimentaire",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Food chemistry and analysis","Chimie alimentaire et analyse","Science et technologie de l'alimentation"
"Collaborative Health Research Projects Selection Panel","Comit� de s�lection de projets de recherche concert�e sur la sant�",2,"CHRPJ ","Projets de recherche concert�e sur la sant�",Alberta,"Biomedical technology","Technologie biom�dicale","G�nie biom�dical"
"Mechanical Engineering - A","G�nie m�canique - A",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Biomedical technology","Technologie biom�dicale","G�nie biom�dical"
"Mechanical Engineering - A","G�nie m�canique - A",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,Biomechanics,"Biom�canique","G�nie biom�dical"
