AreaOfApplicationEN,CommitteeNameFR,Name-Nom,ProvinceEN,ResearchSubjectGroupEN
"Not available","Comit� de s�lection des bourses en chimie","Javaherian, Sahar",Ontario,"Analytical chemistry"
"Not available","Programmes de bourses","JavanMashmool, Mandana","Qu�bec","Electrical and electronic engineering"
"Not available","Programmes de bourses","Javier, JoyceAnn",Ontario,Microbiology
"Not available","Programmes de bourses","Jawaid, Mahera",Ontario,"Electrical and electronic engineering"
"Not available","Programmes de bourses","Jawaid, SyedTalha",Ontario,"Electrical and electronic engineering"
"Not available","Programmes de bourses","Jaworski, Ian","Qu�bec","Analytical chemistry"
"Mathematical sciences","Maths pures et appliqu�es - A","Jaworski, Wojciech",Ontario,"Pure mathematics"
"Space and astronomy","Rech. spatiale et astronomie","Jayachandran, Thayyil","New Brunswick","Space science"
"Electrical energy","Comit� de s�lection des projets strat�giques - Aliments et bioproduits","Jayaram, Sheshakamal",Ontario,"Electrical and electronic engineering"
"Electrical energy","�lectromagn. et syst. �lectr. (H)","Jayaram, Sheshakamal",Ontario,"Electrical and electronic engineering"
Agriculture,"Comit� de s�lection des projets strat�giques - Aliments et bioproduits","Jayas, Digvir",Manitoba,"Agricultural engineering"
"Not available","Prix Brockhouse du Canada","Jayas, Digvir",Manitoba,"Not available"
Engineering,"G�nie m�canique - B","Jayas, Digvir",Manitoba,"Mechanical engineering"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Jayas, Digvir",Manitoba,"Not available"
"Not available","Comit� de s�lection des bourses en g�nie A","Jayathilake, Nisansala",Ontario,"Environmental engineering"
"Not available","Programmes de bourses","Jayawardene, Kanishka",Alberta,"Electrical and electronic engineering"
"Space and astronomy","Ct� de s�l des bourses Steacie","Jayawardhana, Ray",Ontario,"Astronomy and astrophysics"
"Space and astronomy","Rech. spatiale et astronomie","Jayawardhana, Ray",Ontario,"Astronomy and astrophysics"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Jayawardhana, Ray",Ontario,"Astronomy and astrophysics"
"Nuclear energy","Ct� de d�cision interne - PPR","JayGerin, JeanPaul","Qu�bec","Physical chemistry"
"Not available","Bourses en sc bio/psycho","Jazuli, Farah",Ontario,"Animal biology"
"Not available","Programmes de bourses","Jdanov, Vyacheslav",Ontario,"Space science"
"Agriculture and primary food production","Biol v�g/sc alimentaire","Jean, Julie","Qu�bec","Food science and technology"
"Agriculture and primary food production","Comit� de s�lection des projets strat�giques - Aliments et bioproduits","Jean, Julie","Qu�bec","Food science and technology"
"Not available","Bourses en sc bio/psycho","Jean, M�lanie","Qu�bec","Plant and treebiology"
"Not available","Bourses en sc Terre/�cologie","JeanniardduDot, Tiphaine","British Columbia","Evolution and ecology"
"Not available","Comit� de s�lection Vanier","JeanRuel, Hubert",Ontario,Physics
"Not available","Programmes de bourses","JeanRuel, Hubert",,Physics
"Not available","Programmes de bourses","Jebali, MohamedAmine","Qu�bec","Electrical and electronic engineering"
"Natural resources (economic aspects)","Ct� de d�cision interne - PPR","J�brak, Michel","Qu�bec","Earth science"
"Mineral resources ( prospecting, exploration, mining, extraction, processing)","Sciences de la Terre solide","J�brak, Michel","Qu�bec","Earth science"
"Not available","Coll�ge d'examinateurs du Programme de BPRDI","Jedidi, Rym","Qu�bec","Applied mathematics"
"Information, computer and communication technologies","Informatique - B","Jedwab, Jonathan","British Columbia","Information technology"
"Not available","Programmes de bourses","Jee, Seohyun",Ontario,Psychology
"Not available","Bourses en sc bio/psycho","Jefferies, Lisa",Maryland,Psychology
"Not available","Programmes de bourses","Jeffers, Matthew",Manitoba,Psychology
"Not available","Bourses en sc bio/psycho","Jeffers, Matthew","Newfoundland and Labrador",Psychology
"Not available","Programmes de bourses","Jeffery, Andrea",Alberta,"Biomedical engineering"
"Not available","Programmes de bourses","Jeffery, Andrew",Ontario,"Animal biology"
"Manufacturing processes and products","Informatique - B","Jeffrey, David",Ontario,"Information technology"
"Not available","Maths pures et appliqu�es - A","Jeffrey, Lisa",Ontario,"Pure mathematics"
"Not available","Programmes de bourses","Jeffrey, Olivier","Qu�bec","Animal biology"
"Not available","Comit� de s�lection des bourses en g�nie A","Jegatheesan, Aravinthan",Ontario,"Biomedical engineering"
"Not available","Programmes de bourses","Jegou, Yann","Qu�bec","Applied mathematics"
"Earth sciences","Sciences de la Terre solide","Jellinek, Mark","British Columbia","Earth science"
"Not available","Programmes de bourses","Jemtchoujnikov, Iaroslav",Ontario,"Fluid mechanics"
Aerospace,"�lectromagn. et syst. �lectr. (H)","Jen, ChengKuei","Qu�bec","Electrical and electronic engineering"
"Not available","Programmes de bourses","Jen, TingHan(Tim)","British Columbia","Organic chemistry"
"Manufacturing processes and products","G�nie industriel","Jenab, Kouroush",Ontario,"Industrial engineering"
"Not available","Bourses en sc bio/psycho","Jendzjowsky, Nicholas",Alberta,"Animal biology"
"Instrumentation technology","Sciences informatiques","Jenkin, Michael",Ontario,"Information technology"
"Modelling and mathematical simulation of natural processes","Ct� de d�cision interne - PPR","Jenkin, Michael",Ontario,Robotics
"Electrical and electronic machinery and equipment (including computer hardware)","Informatique - B","Jenkin, Michael",Ontario,Robotics
"Not available","Bourses en sc Terre/�cologie","Jenkins, Eva","Prince Edward Island","Evolution and ecology"
"Ground (road and rail)","G�nie civil","Jenkins, Jacqueline","British Columbia","Civil engineering"
"Climate and atmosphere","Sc. de la Terre : environ.","Jenkins, MaryAnn",Ontario,"Atmospheric science"
"Biomedical engineering","G�nie m�canique - A","Jenkyn, Thomas",Ontario,"Biomedical engineering"
"Life sciences (including biotechnology)","G�n. mol�culaire et d�velop.","Jenna, Sarah","Qu�bec",Genetics
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Jenna, Sarah","Qu�bec",Genetics
"Earth sciences","Sciences de la Terre solide","Jenner, George","Newfoundland and Labrador","Earth science"
"Physical sciences","Physique subatomique","Jennings, Byron","British Columbia",Physics
"Not available","Bourses en sc Terre/�cologie","Jennings, Lindsay","New Brunswick","Evolution and ecology"
"Not available","Bourses en sc Terre/�cologie","Jensen, Britta",Alberta,"Earth science"
"Not available","Programmes de bourses","Jensen, Candice",Ontario,Psychology
"Physical sciences","Physique g�n�rale","Jensen, Erik","British Columbia","Condensed matterphysics"
"Energy resources (including production, exploration, processing, distribution and use)","G�nies chimique et m�tal.","Jensen, Jerry",Alberta,"Other studies in natural sciences and engineering"
"Human pharmaceuticals","G�n. mol�culaire et d�velop.","Jensen, Susan",Alberta,Microbiology
"Not available","Bourses en sc Terre/�cologie","Jenson, Chris","British Columbia",Hydrology
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Jenstad, Lorienne","British Columbia",Psychology
"Advancement of knowledge","SAD - Comit� de s�lection en Sciences physique","Jeon, Sangyong","Qu�bec",Physics
"Advancement of knowledge","Physique subatomique","Jeon, Sangyong","Qu�bec",Physics
"Not available","Programmes de bourses","Jeong, Junho",Ontario,"Electrical and electronic engineering"
"Information, computer and communication technologies","Informatique - B","Jepson, Allan",Ontario,Robotics
"Not available","Programmes de bourses","Jepson, Christina",Saskatchewan,Biochemistry
"Biomedical engineering","�lectromagn. et syst. �lectr. (H)","Jeremic, Aleksandar",Ontario,"Biomedical engineering"
"Physical sciences","Phys. de la mati�re condens�e","Jericho, Manfred","Nova Scotia","Condensed matterphysics"
"Physical sciences","Chimie analytique et physique","Jerkiewicz, Gregory",Ontario,"Physical chemistry"
"Biomedical engineering","Communic.,ordin. et composants","Jernigan, Marvin",Ontario,"Electrical and electronic engineering"
"Life sciences (including biotechnology)","Biologie cellulaire","JeromeMajewska, Loydie","Qu�bec",Genetics
"Mathematical sciences","Maths pures et appliqu�es - B","Jerrard, Robert",Ontario,"Applied mathematics"
"Medical and health sciences","Comit� de s�lection de projets de recherche concert�e sur la sant�","Jervis, Eric",Ontario,"Biomedical engineering"
"Life sciences (including biotechnology)","G�nies chimique et m�tal.","Jervis, Eric",Ontario,"Chemical engineering"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Jess, Nathan",Ontario,"Electrical and electronic engineering"
"Advancement of knowledge","�volution et �cologie","Jesson, Linley","New Brunswick","Evolution and ecology"
"Not available","Appui aux professeurs universitaires","Jesson, Linley","New Brunswick","Evolution and ecology"
"Communications equipment","Communic.,ordin. et composants","Jessop, Paul",Ontario,"Electrical and electronic engineering"
"Energy storage and conversion","Comit� de s�lection des projets strat�giques - �nergie","Jessop, Philip",Ontario,"Physical chemistry"
"Oil, gas and coal","Ct� de d�cision interne - PPR","Jessop, Philip",Ontario,"Physical chemistry"
"Not available","Prix John C. Polanyi","Jessop, Philip",Ontario,"Not available"
"Human pharmaceuticals","Chimie inorg. et org.","Jessop, Philip",Ontario,"Organic chemistry"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Jessop, Philip",Ontario,"Organic chemistry"
"Advancement of knowledge","Maths pures et appliqu�es - A","Jessup, Barry",Ontario,"Pure mathematics"
"Manufacturing processes and products","G�nie m�canique","Jeswiet, Jack",Ontario,"Design and manufacturing"
"Not available","Bourses en sc Terre/�cologie","Jeswiet, Sarah",Ontario,"Evolution and ecology"
"Not available","Bourses en bio cell/mol�c","Jetha, Nahid","British Columbia",Physics
"Not available","Programmes de bourses","Jett�Pomerleau, Vincent","Qu�bec",Psychology
"Agriculture and primary food production","Biol v�g/sc alimentaire","Jetter, Reinhard","British Columbia","Plant and treebiology"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Jetter, Reinhard","British Columbia","Plant and treebiology"
"Not available","Programmes de bourses","Jewell, Nikolaus",Ontario,"Materials science and technology"
"Production and operations management","G�nie industriel","Jewkes, Elizabeth",Ontario,"Industrial engineering"
"Energy resources (including production, exploration, processing, distribution and use)","�lectromagn. et syst. �lectr. (H)","Jeyasurya, Benjamin","Newfoundland and Labrador","Electrical and electronic engineering"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Jeyasurya, Jeswin","British Columbia",Robotics
"Human pharmaceuticals","Chimie inorg. et org.","Jha, Amitabh","Nova Scotia","Organic chemistry"
"Not available","Programmes de bourses","Jhaver, Malini",Ontario,"Materials science and technology"
"Earth sciences","Sciences de la Terre solide","Ji, Shaocheng","Qu�bec","Earth science"
"Not available","Programmes de bourses","Ji, Xiaoyi",Ontario,"Physical chemistry"
"Oil, gas and coal","G�nies chimique et m�tal.","Jia, Charles",Ontario,"Chemical engineering"
"Mathematical sciences","Maths pures et appliqu�es - B","Jia, RongQing",Alberta,"Pure mathematics"
"Not available","Programmes de bourses","Jia, Sangyang",Ontario,"Earth science"
"Human pharmaceuticals","Biologie cellulaire","Jia, Zongchao",Ontario,Biochemistry
"Not available","Comit� de s�lection des bourses en math�matiques","Jiang, Bei",Michigan,"Statistics and probability"
"Earth sciences","Sciences de la Terre solide","Jiang, Dazhi",Ontario,"Earth science"
"Physical sciences","Phys. de la mati�re condens�e","Jiang, DeTong",Ontario,"Condensed matterphysics"
"Not available","Programmes de bourses","Jiang, Fan","Newfoundland and Labrador","Not available"
"Information, computer and communication technologies","Communic.,ordin. et composants","Jiang, Hai",Alberta,"Electrical and electronic engineering"
"Information, computer and communication technologies","Informatique - B","Jiang, Hui",Ontario,"Artificial intelligence"
Aerospace,"�lectromagn. et syst. �lectr. (H)","Jiang, Jin",Ontario,"Electrical and electronic engineering"
"Not available","Comit� de s�lection des bourses en chimie","Jiang, Jojo",Ontario,"Organic chemistry"
Engineering,"G�nie m�canique","Jiang, Liying",Ontario,"Mechanical engineering"
"Not available","Appui aux professeurs universitaires","Jiang, Liying",Ontario,"Mechanical engineering"
"Not available","Programmes de bourses","Jiang, Patricia","Nova Scotia","Organic chemistry"
"Not available","Programmes de bourses","Jiang, Qi",Alberta,Genetics
"Not available","Comit� de s�lection des bourses en g�nie B","Jiang, Qimi",Pennsylvania,"Biomedical engineering"
"Not available","Programmes de bourses","Jiang, Tian",Ontario,"Information technology"
"Advancement of knowledge",Statistique,"Jiang, Wenyu",Ontario,"Statistics and probability"
"Not available","Programmes de bourses","Jiang, Xiao",Ontario,"Pure mathematics"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Jiang, Xin(Albert)","British Columbia","Artificial intelligence"
"Not available","Bourses en sc bio/psycho","Jiang, Yuanqing",California,"Plant and treebiology"
"Not available","Programmes de bourses","Jiang, Yue",Ontario,"Cell biology"
"Human pharmaceuticals","Chimie inorg. et org.","Jiang, ZiHua",Ontario,"Organic chemistry"
"Not available","Comit� de s�lection des bourses en math�matiques","Jilkine, Alexandra",Texas,"Applied mathematics"
"Not available","Programmes de bourses","Jilkine, Konstantin",Manitoba,"Physical chemistry"
"Not available","Comit� de s�lection des bourses en g�nie B","Jim, Steven",Alberta,"Materials science and technology"
"Not available","Informatique - A","Jin, Dean",Manitoba,"Information technology"
"Earth sciences","Sciences de la Terre solide","Jin, Jisuo",Ontario,"Earth science"
"Not available","Comit� de s�lection des bourses en g�nie","Jin, ShunYi",Ontario,"Mechanical engineering"
"Not available","Programmes de bourses","Jin, Xiaofan",Ontario,"Electrical and electronic engineering"
"Modelling and mathematical simulation of natural processes","G�nie civil","Jin, YeeChung",Saskatchewan,"Civil engineering"
"Not available","Bourses en sc bio/psycho","Jin, Zhaoqing","British Columbia","Plant and treebiology"
"Information, computer and communication technologies","G�nie �lectrique et de l'informatique","Jing, Yindi",Alberta,"Electrical and electronic engineering"
"Physical sciences","Physique g�n�rale","Jirasek, Andrew","British Columbia",Physics
"Advancement of knowledge","Sc. de la Terre : environ.","Jiskoot, Hester",Alberta,Hydrology
"Not available","Appui aux professeurs universitaires","Jiskoot, Hester",Alberta,Hydrology
"Not available","Programmes de bourses","JLanglois, David","Qu�bec","Environmental engineering"
"Instrumentation technology","G�nie m�canique - A","Jnifene, Amor",Ontario,Robotics
"Not available","Comit� de s�lections des bourses en physique et astronomie","Joanis, Patrick",Ontario,Physics
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Joanisse, Marc",Ontario,Psychology
"Not available","Programmes de bourses","Jobb, Evan","Nova Scotia","Chemical engineering"
"Not available","Comit� de s�lection des bourses en chimie","Jobst, Karl",Ontario,"Physical chemistry"
"Life sciences (including biotechnology)","Chimie analytique et physique","Jockusch, Rebecca",Ontario,"Physical chemistry"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Jockusch, Rebecca",Ontario,"Physical chemistry"
"Materials sciences","G�nies chimique et m�tal.","Jodoin, Bertrand",Ontario,"Materials science and technology"
"Medical equipment and apparatus","Informatique - B","Jodoin, PierreMarc","Qu�bec","Information technology"
"Not available","Programmes de bourses","Jodoin, Rachel","Qu�bec",Biochemistry
"Not available","Programmes de bourses","Jodouin, Patrick","Qu�bec","Electrical and electronic engineering"
"Not available",Statistique,"Joe, Harry","British Columbia","Statistics and probability"
"Land development","G�nie civil","Joerin, Florent","Qu�bec","Geographical information"
"Not available","Comit� de s�lection des bourses en math�matiques","Johannson, Karen",Tennessee,"Pure mathematics"
"Not available","Comit� de s�lection des bourses en chimie","Johansen, Michael",Ontario,"Organic chemistry"
Engineering,"G�nies chimique et m�tal.","Johansen, Thormod","Newfoundland and Labrador","Other studies in natural sciences and engineering"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Johansen, Thormod","Newfoundland and Labrador","Earth science"
"Materials sciences","Communic.,ordin. et composants","Johanson, Robert",Saskatchewan,"Electrical and electronic engineering"
"Materials performance","G�nies chimique et m�tal.","Johari, GyanPralash",Ontario,"Materials science and technology"
"Not available","Programmes de bourses","John, Aneesh",Ontario,"Fluid mechanics"
"Physical sciences","Phys. de la mati�re condens�e","John, Sajeev",Ontario,"Condensed matterphysics"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","John, Sajeev",Ontario,Physics
"Not available","Bourses en sc bio/psycho","Johns, Brendan",Indiana,Psychology
"Computer communications","Communic.,ordin. et composants","Johns, David",Ontario,"Electrical and electronic engineering"
"Medical equipment and apparatus","Physique g�n�rale","Johns, Paul",Ontario,Physics
Environment,"Biologie Animale Int�grative","Johns, Timothy","Qu�bec","Life sciences research related to human health and disease"
Psychology,Statistique,"Johnson, Aaron","Qu�bec",Psychology
"Earth sciences","Sciences de la Terre solide","Johnson, Catherine","British Columbia",Geophysics
"Conservation and preservation","�volution et �cologie","Johnson, Christopher","British Columbia","Evolution and ecology"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Johnson, Daniel",Alberta,"Geographical information"
"Advancement of knowledge","G�nie m�canique","Johnson, David",Ontario,"Mechanical engineering"
Environment,"Appui aux ressources majeures","Johnson, Edward",Alberta,"Evolution and ecology"
Environment,"�volution et �cologie","Johnson, Edward",Alberta,"Evolution and ecology"
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Johnson, Elizabeth",Ontario,Psychology
"Not available","Comit� de s�lection des bourses en chimie","Johnson, Erin","North Carolina","Physical chemistry"
"Not available","Programmes de bourses","Johnson, Hollie","British Columbia","Evolution and ecology"
"Biomedical engineering","SAD - Comit� de s�lection en G�nie","Johnson, James",Ontario,"Biomedical engineering"
"Biomedical engineering","G�nie m�canique - A","Johnson, James",Ontario,"Biomedical engineering"
"Not available","Programmes de bourses","Johnson, Kaeli",Ontario,"Plant and treebiology"
"Not available","Programmes de bourses","Johnson, Kayli","British Columbia","Organic chemistry"
"Oceans, seas and estuaries","�volution et �cologie","Johnson, Ladd","Qu�bec","Evolution and ecology"
"Not available","Programmes de bourses","Johnson, Laurie",Saskatchewan,Microbiology
Environment,"Sc. de la Terre : environ.","Johnson, Mark","British Columbia",Hydrology
"Energy resources (including production, exploration, processing, distribution and use)","G�nie m�canique - B","Johnson, Matthew",Ontario,"Chemical engineering"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Johnson, Matthew",Ontario,"Mechanical engineering"
"Not available","Programmes de bourses","Johnson, Neil",Saskatchewan,"Astronomy and astrophysics"
"Not available","Programmes de bourses","Johnson, Paul",Ontario,"Physical chemistry"
"Advancement of knowledge","Biologie cellulaire","Johnson, Pauline","British Columbia","Cell biology"
"Physical sciences","Chimie inorg. et org.","Johnson, Philip",Ontario,"Organic chemistry"
"Not available","Programmes de bourses","Johnson, Richard",Ontario,"Evolution and ecology"
"Life sciences (including biotechnology)","Biologie Animale Int�grative","Johnson, Ronald",Ontario,"Animal biology"
"Advancement of knowledge","Chimie inorg. et org.","Johnson, Samuel",Ontario,"Inorganic chemistry"
"Not available","Bourses en sc bio/psycho","Johnson, Sarah",Ontario,Psychology
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Johnson, Shannon","Nova Scotia",Psychology
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Johnsrude, Ingrid",Ontario,Psychology
"Not available","Bourses en sc bio/psycho","Johnston, Adam",Ontario,"Animal biology"
"Not available","Programmes de bourses","Johnston, Erin","British Columbia","Electrical and electronic engineering"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Johnston, Hannah",Ontario,"Information technology"
"Biomedical engineering","G�nie m�canique","Johnston, James",Saskatchewan,"Mechanical engineering"
"Medical and health sciences","Chimie analytique et physique","Johnston, Linda",Ontario,"Physical chemistry"
"Advancement of knowledge","�volution et �cologie","Johnston, Mark","Nova Scotia","Evolution and ecology"
"Not available","Comit� de s�lection des bourses en g�nie B","Johnston, Michael",Ontario,"Mechanical engineering"
"Not available","Comit� de s�lection des bourses en g�nie A","Johnston, Naira","British Columbia","Animal biology"
"Not available","Comit� de s�lection des bourses en math�matiques","Johnston, Nathaniel",Ontario,"Pure mathematics"
"Information and communication services","�lectromagn. et syst. �lectr. (H)","Johnston, Ronald",Alberta,"Electrical and electronic engineering"
"Earth sciences","Sciences de la Terre solide","Johnston, Stephen","British Columbia","Earth science"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Johnston, Steven",Ontario,"Condensed matterphysics"
"Advancement of knowledge","�volution et �cologie","Johnston, Thomas",Ontario,"Evolution and ecology"
"Not available","Programmes de bourses","Johnstone, Daniel",Ontario,"Pure mathematics"
"Space and astronomy","Rech. spatiale et astronomie","Johnstone, Douglas","British Columbia","Astronomy and astrophysics"
"Advancement of knowledge","�volution et �cologie","Johnstone, Jill",Saskatchewan,"Evolution and ecology"
"Not available","Appui aux professeurs universitaires","Johnstone, Jill",Saskatchewan,"Evolution and ecology"
"Not available","Bourses en bio cell/mol�c","Johnstone, Kimberly","British Columbia","Molecular biology"
"Not available","Comit� de s�lection des bourses en chimie","Johnstone, Timothy",Massachusetts,"Organic chemistry"
"Not available","Bourses en sc Terre/�cologie","Jokela, Anneli",Ontario,"Evolution and ecology"
"Materials sciences","G�nie civil","Jolicoeur, Carmel","Qu�bec","Physical chemistry"
"Polymers, rubber and plastics","Ct� de d�cision interne - PPR","Jolicoeur, Carmel","Qu�bec","Materials science and technology"
"Life sciences (including biotechnology)","G�nies chimique et m�tal.","Jolicoeur, Mario","Qu�bec","Chemical engineering"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Jolicoeur, Mario","Qu�bec","Biomedical engineering"
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Jolicoeur, Pierre","Qu�bec",Psychology
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Jolicoeur, Pierre","Qu�bec",Psychology
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Jolicoeur, Pierre","Qu�bec",Psychology
"Materials sciences","G�nie civil","Jolin, Marc","Qu�bec","Civil engineering"
"Plant production and plant primary products","�volution et �cologie","Jolliffe, Peter","British Columbia","Evolution and ecology"
"Not available","Programmes de bourses","Jollymore, Courtney","Nova Scotia","Organic chemistry"
"Physical sciences","Chimie inorg. et org.","Joly, Helen",Ontario,"Organic chemistry"
"Not available","Bourses en bio cell/mol�c","JolyBeauparlant, Charles","Qu�bec","Molecular biology"
"Fabricated metal products","Ct� de d�cision interne - PPR","Jonas, John","Qu�bec","Materials science and technology"
"Manufacturing processes and products","G�nies chimique et m�tal.","Jonas, John","Qu�bec","Materials science and technology"
"Not available","Bourses en sc bio/psycho","Jonasson, Kristin",Manitoba,"Animal biology"
"Space and astronomy","Rech. spatiale et astronomie","Joncas, Gilles","Qu�bec","Astronomy and astrophysics"
"Not available","Bourses en bio cell/mol�c","Jones, Andrew",Ontario,"Molecular biology"
"Not available","Bourses en sc bio/psycho","Jones, Andrew","British Columbia","Plant and treebiology"
"Earth sciences","Sciences de la Terre solide","Jones, Brian",Alberta,"Earth science"
"Mathematical sciences",Statistique,"Jones, Bruce",Ontario,"Statistics and probability"
"Space and astronomy","Rech. spatiale et astronomie","Jones, Carol",Ontario,"Astronomy and astrophysics"
"Advancement of knowledge","Biologie Animale Int�grative","Jones, David","British Columbia","Animal biology"
"Not available","Ct� de d�cision interne - PPR","Jones, David","British Columbia","Not available"
"Information, computer and communication technologies",Interdisciplinaire,"Jones, David",Ontario,Robotics
"Physical sciences","Physique g�n�rale","Jones, David","British Columbia",Physics
"Not available","Comit� de s�lections des bourses en physique et astronomie","Jones, Don",Virginia,Physics
"Climate and atmosphere","Sc. de la Terre : environ.","Jones, Dylan",Ontario,"Atmospheric science"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Jones, Dylan",Ontario,"Atmospheric science"
"Biomedical engineering","G�nie m�canique","Jones, Elizabeth","Qu�bec","Biomedical engineering"
"Biomedical engineering",Interdisciplinaire,"Jones, Elizabeth","Qu�bec","Biomedical engineering"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Jones, Elizabeth","Qu�bec","Chemical engineering"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Jones, Evan",Massachusetts,"Information technology"
Environment,"�volution et �cologie","Jones, Ian","Newfoundland and Labrador","Evolution and ecology"
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Jones, Jeffery",Ontario,Psychology
"Modelling and mathematical simulation of natural processes","Biologie Animale Int�grative","Jones, Kelvin",Alberta,"Animal biology"
"Not available","Programmes de bourses","Jones, Laura",Ontario,Biochemistry
"Biomedical engineering","G�nies chimique et m�tal.","Jones, Lyndon",Ontario,"Materials science and technology"
"Not available","Comit� de s�lection des subventions PromoScience et des Prix du CRSNG pour la promotion des sciences","Jones, Martha","Nova Scotia","Not available"
Environment,"SAD - Comit� de s�lection en Sciences de la vie","Jones, Melanie","British Columbia","Plant and treebiology"
"Forestry (silviculture, forest management)","Comit� de s�lection des projets strat�giques - Environnement B","Jones, Melanie","British Columbia","Soil science"
Environment,"Biol v�g/sc alimentaire","Jones, Melanie","British Columbia","Plant and treebiology"
"Not available","Programmes de bourses","Jones, Micheal",Ontario,"Electrical and electronic engineering"
"Not available","Comit� de s�lection des bourses en g�nie B","Jones, Mitchell","Qu�bec","Biomedical engineering"
"Advancement of knowledge","Chimie inorg. et org.","Jones, Nathan",Ontario,"Inorganic chemistry"
"Medical and health sciences","Biologie cellulaire","Jones, Nina",Ontario,"Cell biology"
"Not available","Programmes de bourses","Jones, Patrick",Alberta,"Evolution and ecology"
"Life sciences (including biotechnology)","Biologie Animale Int�grative","Jones, Peter",Manitoba,Biochemistry
Environment,"G�nies chimique et m�tal.","Jones, Peter","Qu�bec","Chemical engineering"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Jones, Peter",Manitoba,"Plant and treebiology"
"Not available","Comit� de s�lection des bourses en g�nie","Jones, Rudy",Ontario,"Chemical engineering"
"Not available","Programmes de bourses","Jones, Ryan",Ontario,"Condensed matterphysics"
"Not available","Comit� de s�lection des bourses en g�nie","Jones, Simon",,"Mechanical engineering"
"Not available","Comit� de s�lection des subventions PromoScience et des Prix du CRSNG pour la promotion des sciences","Jones, Stephen",Manitoba,"Not available"
"Not available","Bourses en bio cell/mol�c","Jones, Steven","Qu�bec","Cell biology"
"Not available","Comit� de s�lection des bourses en g�nie A","Jones, William","British Columbia","Evolution and ecology"
"Not available","Biologie Animale Int�grative","Jonz, Michael",Ontario,"Animal biology"
"Not available","Programmes de bourses","Joo, Wonsuk",Ontario,Biochemistry
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Joordens, Steve",Ontario,Psychology
"Materials sciences","Phys. de la mati�re condens�e","Joos, B�la",Ontario,"Condensed matterphysics"
"Energy resources (including production, exploration, processing, distribution and use)","�lectromagn. et syst. �lectr. (H)","Joos, G�za","Qu�bec","Electrical and electronic engineering"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Joos, G�za","Qu�bec","Electrical and electronic engineering"
"Not available","Comit� de s�lection des bourses en g�nie A","Jordaan, Elsie",Manitoba,"Environmental engineering"
"Not available","Programmes de bourses","Jordens, Adam",Alberta,"Biomedical engineering"
"Not available","Programmes de bourses","Jorge, Larissa","Qu�bec","Chemical engineering"
"Electrical and electronic machinery and equipment (including computer hardware)","Communic.,ordin. et composants","Joseph, Dileepan",Alberta,"Electrical and electronic engineering"
"Life sciences (including biotechnology)","Biologie cellulaire","Joseph, Jamie",Ontario,"Cell biology"
"Not available","Bourses en bio cell/mol�c","Joseph, JemyMary",Ontario,"Cell biology"
"Medical and health sciences",Statistique,"Joseph, Lawrence","Qu�bec","Statistics and probability"
"Not available","Programmes de bourses","Joseph, Meera",Ontario,"Environmental engineering"
"Life sciences (including biotechnology)","Biologie Animale Int�grative","Joseph, Vincent","Qu�bec","Animal biology"
"Human health (including medically-related psychological research)","Biologie cellulaire","Josephy, David",Ontario,Biochemistry
"Computer software","Informatique - B","Joslin, Christopher",Ontario,"Information technology"
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Josselyn, Sheena",Ontario,Psychology
"Not available",Conseil,"Josty, Peter",Alberta,"Not available"
"Not available","Programmes de bourses","Joudi, Cyrine","Qu�bec","Physical chemistry"
"Not available","Programmes de bourses","Jourard, Isaac",Ontario,"Mechanical engineering"
"Computer software","Informatique - A","Jourdan, GuyVincent",Ontario,"Information technology"
