AreaOfApplicationGroupFR,ProgramID,ProgramNaneEN,ResearchSubjectFR
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Biologie mol�culaire"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","G�nie m�canique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Endocrinologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Physiologie et m�tabolisme des animaux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�ochimie des milieux aqueux (basse temp�rature)"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�n�tique des populations"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Chimie physique"
"Proc�d�s et produits industriels","CRDPJ ","Collaborative Research and Development Grants","Mat�riel informatique"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Mat�riel informatique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�volution et �cologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Mat�riel informatique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie cellulaire"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Biologie v�g�tale et des arbres"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","�volution et �cologie"
"Non disponible","RODFO ","Regional Opportunities Fund - Ontario                                                               ","Non disponible"
"D�veloppement du nord","RGPIN ","Discovery Grants Program - Individual","Principes des r�actions et conception de r�acteurs"
"Non disponible","IRF   ","Industrial Research Fellowships","G�nie de l'environnement"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Comportement
"Non disponible","CRC   ","Canada Research Chairs","�volution et �cologie"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","�lectrochimie"
"Non disponible","UFASA ","University Faculty Award","Chimie des surfaces et des interfaces"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","�cologie terrestre"
"Non disponible","IRF   ","Industrial Research Fellowships","G�nie chimique"
"Avancement des connaissances","SAPIN ","Subatomic Physics Envelope - Individual","Physique nucl�aire"
"Non disponible","UFASA ","University Faculty Award","Physique nucl�aire"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�n�tique �volutive"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Biochimie
"Non disponible","URU   ","University Undergraduate Student Research Awards","�cologie v�g�tale"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biom�canique"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's",Neurophysiologie
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","G�nie logiciel"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie des surfaces et des interfaces"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","G�nie m�canique"
"Services et syst�mes de transport","RGPAS ","Discovery Grants Program - Accelerator Supplements","G�nie de l'environnement"
"Services et syst�mes de transport","RGPIN ","Discovery Grants Program - Individual","G�nie de l'environnement"
"Services et syst�mes de transport","IRCPJ ","Industrial Research Chairs","Qualit� de l'eau, pollution"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Math�matiques appliqu�es"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Robotique
"Services et syst�mes de transport","RGPIN ","Discovery Grants Program - Individual","G�nie de l'environnement"
"Services et syst�mes de transport","RGPIN ","Discovery Grants Program - Individual","G�nie de l'environnement"
"Non disponible","URU   ","University Undergraduate Student Research Awards","�volution et �cologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Physique de la mati�re condens�e"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Physique des particules"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Chimie inorganique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie inorganique"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Statistique et probabilit�"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie mol�culaire"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Science du sol"
"Non disponible","PDF   ","Postdoctoral Fellowships","Technologie de l'information"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Syst�mes sensoriels et perception"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Syst�mes sensoriels et perception"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Biologie mol�culaire"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Statistique et probabilit�"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Traitement des signaux num�riques"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards",Robotique
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Th�orie de la probabilit�"
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","G�nie m�canique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�nie m�canique"
"Ressources d'�nergie","CRDPJ ","Collaborative Research and Development Grants","Instrumentation et syst�mes m�caniques"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Cibles intra-cellulaires"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�volution et �cologie"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Inf�rence param�trique"
"Agriculture et produits alimentaires primaires","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Chimie alimentaire et analyse"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Chimie alimentaire et analyse"
"Sant� publique, �ducation et services sociaux","CHRPJ ","Collaborative Health Research Projects","Technologie biom�dicale"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Technologie biom�dicale"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Biom�canique"
"Non disponible","UFASA ","University Faculty Award","Non disponible"
"Non disponible","PROSC ",PromoScience,"Non disponible"
"Avancement des connaissances","MRSIF ","Major Resources Support Program - Infrastructure","Autres �tudes en sciences naturelles et en g�nie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�volution et �cologie"
"Non disponible","CRC   ","Canada Research Chairs","�volution et �cologie"
"Sant� publique, �ducation et services sociaux","CHRPJ ","Collaborative Health Research Projects","G�nie biom�dical"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Dispositifs photoniques"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","G�nie �lectrique et �lectronique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Analyse fonctionnelle et th�orie des op�rateurs"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Neurologie du comportement"
"Non disponible","CRC   ","Canada Research Chairs",Psychologie
"Non disponible","RGPIN ","Discovery Grants Program - Individual","Recherche op�rationnelle et science de la gestion"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Diff�renciation cellulaire"
"Services et syst�mes de transport","RGPIN ","Discovery Grants Program - Individual","G�nie hydraulique"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","R�seaux �lectriques"
"Non disponible","IRF   ","Industrial Research Fellowships","G�ophysique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie de l'environnement"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Oc�anographie"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Chimie inorganique"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Chimie inorganique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Astronomie et astrophysique"
"Services d'information et de t�l�communications","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Syst�mes de t�l�communications sans fil"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Syst�mes de t�l�communications sans fil"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Science cognitive -- d�veloppement"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Technologie biom�dicale"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie organique"
"Non disponible","PDF   ","Postdoctoral Fellowships","Syst�mes de t�l�communications"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Technologie biom�dicale"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Combinatoire
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Min�rologie, chimie des cristaux et cristallographie"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","G�nie �lectrique et �lectronique"
"Non disponible","CRC   ","Canada Research Chairs","G�nie �lectrique et �lectronique"
"Non disponible","CRC   ","Canada Research Chairs","G�nie �lectrique et �lectronique"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Chimie des polym�res"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Biologie mol�culaire"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","G�nie chimique"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","�cologie terrestre"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Technologie de l'information"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Neurologie du comportement"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie inorganique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","S�dimentologie"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","G�nie logiciel"
"Non disponible","CRC   ","Canada Research Chairs","Technologie de l'information"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Traitement des signaux num�riques"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Biologie mol�culaire"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie et microbiologie"
"Non disponible","IGP   ","Interaction Grants Program                                                                          ","Non disponible"
"Non disponible","CECGP ","Centres of Excellence for Commercialization and Research - Group","Non disponible"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Biologie v�g�tale et des arbres"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Syst�mes sensoriels et perception"
"Non disponible","CFSS  ","Canadian Graduate Scholarships Foreign Study Supplements","Non disponible"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie cellulaire"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Recherche op�rationnelle et science de la gestion"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Math�matiques appliqu�es"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�ographie physique"
"Non disponible","IPYF  ","Government of Canada's Program for International Polar Year","Non disponible"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�om�trie diff�rentielle"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Physique
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Syst�mes de t�l�communications"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","G�nie logiciel"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie m�tallique et organo-m�tallique"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Chimie physique"
"Non disponible","IRF   ","Industrial Research Fellowships","Science et technologie des mat�riaux"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Science et technologie des mat�riaux"
"Non disponible","PROSC ",PromoScience,"Non disponible"
Environnement,"EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Biom�t�orologie"
Environnement,"STPGP ","Strategic Projects - Group","Biom�t�orologie"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Biom�t�orologie"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Transformation, conditionnement, conservation et stockage des aliments"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie cellulaire"
"Non disponible","CFSS  ","Canadian Graduate Scholarships Foreign Study Supplements","Non disponible"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","G�nie forestier"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Eaux souterraines"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","�volution et �cologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie cellulaire"
"Non disponible","IRF   ","Industrial Research Fellowships","Non disponible"
"Non disponible","CFSS  ","Canadian Graduate Scholarships Foreign Study Supplements","Non disponible"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","�volution et �cologie"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie inorganique"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","�volution et �cologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Science cognitive -- principes fondamentaux"
"Non disponible","IRF   ","Industrial Research Fellowships","Biologie mol�culaire"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Science du sol"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Gestion de la production"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�volution et �cologie"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie biom�dical"
"Agriculture et produits alimentaires primaires","RGPIN ","Discovery Grants Program - Individual",Virologie
"Non disponible","PROSC ",PromoScience,"Non disponible"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Bact�riologie"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","R�alit� virtuelle et simulations connexes"
Environnement,"RGPIN ","Discovery Grants Program - Individual","�cologie aquatique et limnologie"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Science et technologie de l'alimentation"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","G�nie biom�dical"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","G�nie industriel"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","G�n�tique"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","�volution et �cologie"
"Non disponible","URU   ","University Undergraduate Student Research Awards","�cologie terrestre"
"Avancement des connaissances","SROPJ ","Special Research Opportunity Program - Project","Analyse du g�nome"
"Non disponible","RGPIN ","Discovery Grants Program - Individual","Analyse du g�nome"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Science cognitive -- langage"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Biophysique
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Transmission des donn�es"
"Agriculture et produits alimentaires primaires","RGPIN ","Discovery Grants Program - Individual",Parasitologie
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Neurologie du comportement"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Circuits int�gr�s"
"Non disponible","RGPIN ","Discovery Grants Program - Individual","Mod�lisation, simulation et m�thodes des �l�ments finis"
"Proc�d�s et produits industriels","CRDPJ ","Collaborative Research and Development Grants","Dispositifs, circuits et technologie hyperfr�quences et d'ondes millim�triques"
"Non disponible","NNBPJ ","NRC-NSERC-BDC Nanotechnology Initiative","Non disponible"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","G�nie civil"
"Non disponible","RODFA ","Regional Office Discretionary Funds - Atlantic","Non disponible"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Alg�bre des op�rateurs"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Syst�mes sensoriels -- vue"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","M�tallurgie"
Environnement,"RGPIN ","Discovery Grants Program - Individual","�cologie aquatique et limnologie"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards",Biochimie
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Non disponible"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Math�matiques de la biologie et de la physiologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�volution mol�culaire"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Science et technologie des mat�riaux"
Environnement,"EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Chimie des surfaces et des interfaces"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Chimie atmosph�rique (y compris pollution atmosph�rique)"
"Avancement des connaissances","RGPNS ","Discovery Grants Program - Northern Research Supplement","Chimie atmosph�rique (y compris pollution atmosph�rique)"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�ologie plan�taire"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�om�trie alg�brique"
"Construction, urbanisme et am�nagement rural","RGPIN ","Discovery Grants Program - Individual","Cartographie et g�omatique"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","�lectromagn�tisme"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Chimie analytique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Analyse num�rique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Neurologie du comportement"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Psychologie
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Statistique et probabilit�"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Math�matiques appliqu�es"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Syst�mes sensoriels et perception"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Hydrologie
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie animale"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Physique de la mati�re condens�e"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","Logiciels et d�veloppement"
"Non disponible","PROSC ",PromoScience,"Non disponible"
"Non disponible","URU   ","University Undergraduate Student Research Awards","�volution et �cologie"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's",Physique
"Non disponible","URU   ","University Undergraduate Student Research Awards","�volution et �cologie"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Biologie v�g�tale et des arbres"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie mol�culaire"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","S�dimentologie"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie m�canique"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Chimie m�tallique et organo-m�tallique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Science cognitive -- principes fondamentaux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Autres m�thodes informatiques"
"Non disponible","PDF   ","Postdoctoral Fellowships","Biologie animale"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","S�dimentologie"
Environnement,"RGPIN ","Discovery Grants Program - Individual","�volution et �cologie"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Chimie alimentaire et analyse"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Logiciels et d�veloppement"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Spectroscopie analytique"
"D�veloppement du nord","RGPIN ","Discovery Grants Program - Individual","Chimie et min�ralogie"
"Non disponible","CRC   ","Canada Research Chairs","Science du sol"
"Ressources d'�nergie","STPGP ","Strategic Projects - Group","G�nie chimique"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Proc�d�s de s�paration"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Science et technologie des mat�riaux"
"Ressources naturelles (aspects �conomiques)","RGPIN ","Discovery Grants Program - Individual","Science du sol"
"Non disponible","ISQM  ","Industrial Scholarship in Partnership with the FQRNT - Master's",Biophysique
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","G�nie m�canique"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","G�nie chimique"
"Non disponible","CFSS  ","Canadian Graduate Scholarships Foreign Study Supplements","Non disponible"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual",Photonique
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Physique de la mati�re condens�e"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Robotique
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie civil"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Biologie v�g�tale et des arbres"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","�cologie aquatique et limnologie"
"Construction, urbanisme et am�nagement rural","STPGP ","Strategic Projects - Group","Biog�ographie et �cologie du paysage"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Chimie organique"
"Non disponible","CFSS  ","Canadian Graduate Scholarships Foreign Study Supplements","Non disponible"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Microbiologie
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie v�g�tale et des arbres"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Biologie cellulaire"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie quantique ou par mod�lisation num�rique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie v�g�tale et des arbres"
"Non disponible","RGPIN ","Discovery Grants Program - Individual","Th�orie de lie"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","M�canique des fluides"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Astronomie et astrophysique"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Transformation, conditionnement, conservation et stockage des aliments"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Math�matiques de l'informatique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Neurologie du comportement --r�compense, motivation"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual",Infographie
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)",Vibrations
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Vibrations
"Non disponible","IRF   ","Industrial Research Fellowships","G�nie chimique"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Chimie analytique"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","G�nie chimique"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Physiologie et m�tabolisme des animaux"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Math�matiques pures"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�tudes de mod�lisation et de simulation"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie inorganique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�nie chimique"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","G�nie du p�trole, r�cup�ration du p�trole et du gaz"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Biophysique
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Inf�rence non param�trique"
"Non disponible","IRF   ","Industrial Research Fellowships",Biochimie
"Proc�d�s et produits industriels","CRDPJ ","Collaborative Research and Development Grants","M�canique des fluides"
"Proc�d�s et produits industriels","CRDPJ ","Collaborative Research and Development Grants","G�nie m�canique"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","Syst�mes polyphasiques"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Intelligence artificielle (vision artificielle, utiliser 2603)"
Environnement,"RGPIN ","Discovery Grants Program - Individual","G�nie hydrologique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Mod�lisation math�matique"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","G�n�tique"
Environnement,"RGPIN ","Discovery Grants Program - Individual","G�ographie physique"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","Propri�t�s optiques"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Croissance et d�veloppement des v�g�taux"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Science du sol"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Traitement des signaux num�riques"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Technologie de l'information"
"Ressources naturelles (aspects �conomiques)","RGPIN ","Discovery Grants Program - Individual","G�nie minier et min�ral"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","G�n�tique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Astronomie et astrophysique"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Biochimie
"Non disponible","SAPPJ ","Subatomic Physics Envelope - Project","Non disponible"
"Avancement des connaissances","SAPIN ","Subatomic Physics Envelope - Individual",Physique
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual",Dynamique
"Non disponible","URU   ","University Undergraduate Student Research Awards","Circuits int�gr�s"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�otechnique (y compris g�nie g�ologique)"
Environnement,"RGPIN ","Discovery Grants Program - Individual","G�ographie physique"
"Construction, urbanisme et am�nagement rural","RGPIN ","Discovery Grants Program - Individual","Science et technologie des mat�riaux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Reproduction animale"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual"," alg�bre"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Chimie organique"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","R�seaux de t�l�communications"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Transfert de chaleur"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Biom�canique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Science cognitive -- d�veloppement"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Langage naturel et reconnaissance de la parole"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Produits naturels"
"Proc�d�s et produits industriels","STPGP ","Strategic Projects - Group","Structure, propri�t�s et essais des mat�riaux"
"Services et syst�mes de transport","CRDPJ ","Collaborative Research and Development Grants",Acoustique
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�nie a�rospatial, a�ronautique et automobile"
"Services et syst�mes de transport","IRCPJ ","Industrial Research Chairs","G�nie a�rospatial, a�ronautique et automobile"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Science cognitive -- d�veloppement"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie organique"
