AreaOfApplicationFR,AreaOfApplicationGroupFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR
"Avancement des connaissances","Avancement des connaissances",Ontario,Geophysics,"G�ophysique"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","British Columbia","Communication and information theory","Th�orie des t�l�communications et de l'information"
"Non disponible","Non disponible",Georgia,"Information technology","Technologie de l'information"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Ontario,Algorithms,Algorithmes
"Non disponible","Non disponible",Manitoba,"Pure mathematics","Math�matiques pures"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible",,"Cognitive science -- fundamental","Science cognitive -- principes fondamentaux"
Maritime,"Services et syst�mes de transport","Newfoundland and Labrador","Hydrologic engineering","G�nie hydrologique"
"Oc�ans, mers et estuaires",Environnement,"Newfoundland and Labrador","Evolution and ecology","�volution et �cologie"
"Conservation et pr�servation",Environnement,"Newfoundland and Labrador","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","Newfoundland and Labrador","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Ontario,"Evolution and ecology","�volution et �cologie"
"Avancement des connaissances","Avancement des connaissances",Alberta,"Differential geometry","G�om�trie diff�rentielle"
"Non disponible","Non disponible",Ontario,"Geochemistry and geochronology","G�ochimie et g�ochronologie"
"Non disponible","Non disponible",Ontario,"Organic chemistry","Chimie organique"
"Non disponible","Non disponible",Ontario,"Pure mathematics","Math�matiques pures"
Psychologie,"Avancement des connaissances","Newfoundland and Labrador","Cognitive science -- other","Science cognitive -- autres"
"Non disponible","Non disponible","British Columbia","Cell biology","Biologie cellulaire"
"Non disponible","Non disponible",Ontario,"Civil engineering","G�nie civil"
"Non disponible","Non disponible","Nova Scotia","Plant and treebiology","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible",Ontario,"Chemical engineering","G�nie chimique"
"Non disponible","Non disponible",Manitoba,"Behavioural neuroscience","Neurologie du comportement"
"Non disponible","Non disponible","New Brunswick","Stress physiology","Physiologie du stress"
Psychologie,"Avancement des connaissances","British Columbia",Psychology,Psychologie
"Non disponible","Non disponible",Ontario,"Chemical engineering","G�nie chimique"
"Non disponible","Non disponible","British Columbia",Biochemistry,Biochimie
"Non disponible","Non disponible",California,"Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible","British Columbia","Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible","British Columbia","Cell biology","Biologie cellulaire"
"G�nie","Avancement des connaissances","British Columbia",Electromagnetics,"�lectromagn�tisme"
"Polym�res, caoutchouc et plastiques","Proc�d�s et produits industriels",Ontario,"Polymers and coatings","Polym�res et rev�tements"
"Polym�res, caoutchouc et plastiques","Proc�d�s et produits industriels",Ontario,"Polymer synthesis","Synth�se des polym�res"
"Sciences physiques","Avancement des connaissances","British Columbia","Particle physics","Physique des particules"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux",Ontario,"Integrated circuits","Circuits int�gr�s"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux",Ontario,"Integrated circuits","Circuits int�gr�s"
Logiciel,"Services d'information et de t�l�communications",Ontario,"Distributed and parallel processing","Traitement r�parti et simultan�"
"Non disponible","Non disponible",Ontario,"Software and development","Logiciels et d�veloppement"
"Non disponible","Non disponible",Ontario,"Software and development","Logiciels et d�veloppement"
"Non disponible","Non disponible",Ontario,"Organic chemistry","Chimie organique"
"Sciences spatiales et astronomie","Avancement des connaissances",Saskatchewan,"Space science","Recherche spatiale"
"Non disponible","Non disponible",Massachusetts,"Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible",Ontario,"Mechanical engineering","G�nie m�canique"
"Arpentage et photogramm�trie","Construction, urbanisme et am�nagement rural",Ontario,"Cartography and geomatics","Cartographie et g�omatique"
"Non disponible","Non disponible",Ontario,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Non disponible","Non disponible",California,"Control systems",Asservissements
"Autres ressources d'�nergie","Ressources d'�nergie","British Columbia","Agricultural engineering","G�nie rural"
"Non disponible","Non disponible",Massachusetts,"Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible",Ontario,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Ontario,"Chemical engineering","G�nie chimique"
"G�nie","Avancement des connaissances",Ontario,Metallurgy,"M�tallurgie"
"Avancement des connaissances","Avancement des connaissances",Ontario,Genetics,"G�n�tique"
"Non disponible","Non disponible",Ontario,Genetics,"G�n�tique"
"Non disponible","Non disponible",Ontario,Psychology,Psychologie
"Avancement des connaissances","Avancement des connaissances",Ontario,"Materials structure, properties and testing","Structure, propri�t�s et essais des mat�riaux"
"Efficacit� �nerg�tique","Ressources d'�nergie","Qu�bec","Properties of polymers","Propri�t�s des polym�res"
"Sciences des mat�riaux","Avancement des connaissances","Qu�bec","Materials structure, properties and testing","Structure, propri�t�s et essais des mat�riaux"
"Non disponible","Non disponible","Qu�bec","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","British Columbia","Not available","Non disponible"
"Non disponible","Non disponible",Ontario,"Environmental engineering","G�nie de l'environnement"
"Mat�riel de t�l�communications","Proc�d�s et produits industriels","Qu�bec","Communications systems","Syst�mes de t�l�communications"
"Syst�mes et services de communications (planification, organisation et services)","Services d'information et de t�l�communications","Qu�bec","Communications systems","Syst�mes de t�l�communications"
"Non disponible","Non disponible",Manitoba,"Civil engineering","G�nie civil"
"Efficacit� �nerg�tique","Ressources d'�nergie",Manitoba,"Heat transfer","Transfert de chaleur"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Ontario,Algorithms,Algorithmes
"Non disponible","Non disponible",Ontario,Psychology,Psychologie
"Non disponible","Non disponible",Massachusetts,"Chemical engineering","G�nie chimique"
"Non disponible","Non disponible",California,"Communications systems","Syst�mes de t�l�communications"
"G�nie","Avancement des connaissances",Saskatchewan,"Chemical engineering","G�nie chimique"
"Sciences math�matiques","Avancement des connaissances",Ontario,Complexity,"Complexit�"
"Sciences math�matiques","Avancement des connaissances","British Columbia",Combinatorics,Combinatoire
"Avancement des connaissances","Avancement des connaissances","British Columbia","Behavioural neuroscience","Neurologie du comportement"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Ontario,"Information systems design","Conception de syst�mes d'information"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications",Ontario,"Software engineering","G�nie logiciel"
"Avancement des connaissances","Avancement des connaissances",Saskatchewan,Ecotoxicology,"�cotoxicologie"
"Non disponible","Non disponible",Saskatchewan,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","British Columbia","Evolution and ecology","�volution et �cologie"
"Climat et atmosph�re",Environnement,"Qu�bec","Atmospheric science","�tude de l'atmosph�re"
"Non disponible","Non disponible","Qu�bec","Atmospheric science","�tude de l'atmosph�re"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux",Ontario,"Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible",California,"Communications systems","Syst�mes de t�l�communications"
"Non disponible","Non disponible",Ontario,Biochemistry,Biochimie
"Produits chimiques industriels (solvants, r�sines)","Proc�d�s et produits industriels",Ontario,"Inorganic nonmetal chemistry","Chimie inorganique -- non m�taux"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels",Ontario,"Metal and organometallic chemistry","Chimie m�tallique et organo-m�tallique"
"Non disponible","Non disponible","British Columbia",Microbiology,Microbiologie
"Fibres et textiles","Proc�d�s et produits industriels",Alberta,"Modelling, simulation and finite element methods","Mod�lisation, simulation et m�thodes des �l�ments finis"
"Sciences m�dicales et de la sant�","Avancement des connaissances",Ontario,"Parametric inference","Inf�rence param�trique"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Ontario,"Information technology","Technologie de l'information"
"Non disponible","Non disponible",California,"Communications networks","R�seaux de t�l�communications"
"Sciences physiques","Avancement des connaissances",Ontario,"Physical chemistry","Chimie physique"
"G�nie","Avancement des connaissances","Newfoundland and Labrador","Operations management","Gestion de la production"
"Non disponible","Non disponible",Saskatchewan,"Civil engineering","G�nie civil"
"Autres produits et proc�d�s de fabrication","Proc�d�s et produits industriels","Qu�bec","Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible",,Immunology,Immunologie
"Sciences des mat�riaux","Avancement des connaissances","British Columbia","Condensed matterphysics","Physique de la mati�re condens�e"
"Non disponible","Non disponible",Ontario,"Inorganic chemistry","Chimie inorganique"
"Non disponible","Non disponible",Alberta,"Aquatic ecology and limnology","�cologie aquatique et limnologie"
"Non disponible","Non disponible","British Columbia","Organic chemistry","Chimie organique"
"Non disponible","Non disponible",Alberta,Genetics,"G�n�tique"
"Non disponible","Non disponible",Ontario,"Animal biology","Biologie animale"
"Non disponible","Non disponible",Ontario,Biochemistry,Biochimie
"Non disponible","Non disponible",Ontario,"Biomedical engineering","G�nie biom�dical"
"Stockage et transformation de l'�nergie","Ressources d'�nergie",Ontario,"Energy conversion and distribution","Conversion et distribution de l'�nergie"
"Non disponible","Non disponible",Ontario,"Applied mathematics","Math�matiques appliqu�es"
"Non disponible","Non disponible",Alberta,"Applied mathematics","Math�matiques appliqu�es"
"Non disponible","Non disponible",Ontario,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Ontario,"Molecular biology","Biologie mol�culaire"
"Performance des mat�riaux","Construction, urbanisme et am�nagement rural","Qu�bec","Civil engineering","G�nie civil"
"Sciences physiques","Avancement des connaissances",Ontario,"Electronic properties of solids","Propri�t�s �lectroniques des solides"
"Avancement des connaissances","Avancement des connaissances",Manitoba,"Natural products","Produits naturels"
"Non disponible","Non disponible","British Columbia","Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications",Alberta,"Software engineering","G�nie logiciel"
"Non disponible","Non disponible",Alberta,"Soil science","Science du sol"
"Non disponible","Non disponible",Alberta,"Photon devices","Dispositifs photoniques"
"Non disponible","Non disponible","British Columbia","Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Services d'information et de t�l�communications","Services d'information et de t�l�communications","Qu�bec","Operations research and management science","Recherche op�rationnelle et science de la gestion"
"Non disponible","Non disponible","Qu�bec","Power systems","R�seaux �lectriques"
"Non disponible","Non disponible",Ontario,"Applied mathematics","Math�matiques appliqu�es"
"Non disponible","Non disponible","Qu�bec","Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible","New Jersey","Pure mathematics","Math�matiques pures"
"Avancement des connaissances","Avancement des connaissances","Qu�bec","Cell secretion","S�cr�tions cellulaires"
"Non disponible","Non disponible",,Biochemistry,Biochimie
"Avancement des connaissances","Avancement des connaissances",Saskatchewan,"Theoretical physics and chemistry","Physique et chimie th�oriques"
"Non disponible","Non disponible","British Columbia","Mechanical engineering","G�nie m�canique"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","Qu�bec","Reaction fundamentals and reactor design","Principes des r�actions et conception de r�acteurs"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","Qu�bec","Reaction fundamentals and reactor design","Principes des r�actions et conception de r�acteurs"
"Non disponible","Non disponible","Qu�bec","Communications systems","Syst�mes de t�l�communications"
"G�nie des charpentes","Construction, urbanisme et am�nagement rural",Ontario,"Concrete structures","Structures en b�ton"
"G�nie des charpentes","Construction, urbanisme et am�nagement rural",Ontario,"Concrete structures","Structures en b�ton"
"Non disponible","Non disponible",Ontario,"Civil engineering","G�nie civil"
"Non disponible","Non disponible",Ontario,"Number theory","Th�orie des nombres"
"Non disponible","Non disponible",Ontario,"Applied mathematics","Math�matiques appliqu�es"
"Non disponible","Non disponible","Qu�bec","Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile"
"A�rospatial","Services et syst�mes de transport","Qu�bec","Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile"
"Non disponible","Non disponible",Ontario,"Not available","Non disponible"
"Eaux int�rieures",Environnement,Ontario,Hydrology,Hydrologie
"Non disponible","Non disponible",Ontario,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Production et gestion des op�rations","Proc�d�s et produits industriels","Qu�bec",Optimization,Optimisation
"Services et syst�mes de transport","Services et syst�mes de transport","Qu�bec","Operations research and management science","Recherche op�rationnelle et science de la gestion"
"Non disponible","Non disponible","Qu�bec","Applied mathematics","Math�matiques appliqu�es"
"Non disponible","Non disponible",Manitoba,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Non disponible","Non disponible",Ontario,"Aquatic ecology and limnology","�cologie aquatique et limnologie"
"G�nie","Avancement des connaissances","New Brunswick","Modelling, simulation","Mod�lisation et simulation"
"Technologie des t�l�communications (satellites, radar,etc.)","Services d'information et de t�l�communications",Ontario,"Wireless communication systems","Syst�mes de t�l�communications sans fil"
"Non disponible","Non disponible","British Columbia","Environmental engineering","G�nie de l'environnement"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Ontario,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Ressources naturelles (aspects �conomiques)",Ontario,"Aqueous (low temperature) geochemistry","G�ochimie des milieux aqueux (basse temp�rature)"
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Ressources naturelles (aspects �conomiques)",Ontario,"Aqueous (low temperature) geochemistry","G�ochimie des milieux aqueux (basse temp�rature)"
"Non disponible","Non disponible",Ontario,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Non disponible","Non disponible","British Columbia","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Ontario,"Remote sensing","T�l�d�tection"
"Sciences des mat�riaux","Avancement des connaissances",Manitoba,"Statistical mechanics and phase transitions","M�canique statistique et transitions de phase"
"Non disponible","Non disponible",Ontario,"Animal biology","Biologie animale"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","British Columbia","Industrial engineering","G�nie industriel"
"Non disponible","Non disponible",Ontario,"Physical geography","G�ographie physique"
"Non disponible","Non disponible",Ontario,"Not available","Non disponible"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Animal biology","Biologie animale"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,Neurophysiology,Neurophysiologie
Psychologie,"Avancement des connaissances",Alberta,"Cognitive science -- fundamental","Science cognitive -- principes fondamentaux"
Psychologie,"Avancement des connaissances","British Columbia",Psychology,Psychologie
"Agriculture et produits alimentaires primaires","Agriculture et produits alimentaires primaires",Alberta,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible",Michigan,"Mechanical engineering","G�nie m�canique"
Psychologie,"Avancement des connaissances",Ontario,"Behavioural neuroscience --learning","Neurologie du comportement -- apprentissage"
"Non disponible","Non disponible",Ontario,"Environmental engineering","G�nie de l'environnement"
"Non disponible","Non disponible","New Mexico","Space science","Recherche spatiale"
"Non disponible","Non disponible","Nova Scotia","Aquatic ecology and limnology","�cologie aquatique et limnologie"
"Non disponible","Non disponible","Nova Scotia","Animal biology","Biologie animale"
"Non disponible","Non disponible",Ontario,"Environmental engineering","G�nie de l'environnement"
"Services et syst�mes de transport","Services et syst�mes de transport",Saskatchewan,"Structural loads and safety","Charges structurales et s�curit�"
"Non disponible","Non disponible",Ontario,"Behavioural neuroscience","Neurologie du comportement"
"Non disponible","Non disponible",Ontario,"Behavioural neuroscience","Neurologie du comportement"
"Non disponible","Non disponible","British Columbia","Animal biology","Biologie animale"
"Avancement des connaissances","Avancement des connaissances","British Columbia","Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible",Massachusetts,"Organic chemistry","Chimie organique"
"Aliments transform�s et boissons","Proc�d�s et produits industriels","Nova Scotia","Food processing, packaging, preservation and storage","Transformation, conditionnement, conservation et stockage des aliments"
"Sciences physiques","Avancement des connaissances","Nova Scotia","Food microbiology","Microbiologie alimentaire"
"Sciences math�matiques","Avancement des connaissances",Ontario,"Operator algebra","Alg�bre des op�rateurs"
"Sciences math�matiques","Avancement des connaissances",Ontario,Logic,Logique
"Non disponible","Non disponible",Ontario,"Pure mathematics","Math�matiques pures"
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Proc�d�s et produits industriels",Ontario,"Plasticity, creep","Plasticit�, fluage"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels",Ontario,"Modelling, simulation and finite element methods","Mod�lisation, simulation et m�thodes des �l�ments finis"
"Mat�riel de transport","Proc�d�s et produits industriels",Ontario,"Solid mechanics","M�canique des solides"
"Non disponible","Non disponible","British Columbia","Industrial engineering","G�nie industriel"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels",Ontario,"Modelling, simulation and finite element methods","Mod�lisation, simulation et m�thodes des �l�ments finis"
"Non disponible","Non disponible","New Brunswick","Terrestrial ecology","�cologie terrestre"
"Sciences de la terre","Avancement des connaissances","British Columbia","Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Zone terrestre, fonds marins et oc�aniques",Environnement,"British Columbia",Geophysics,"G�ophysique"
Psychologie,"Avancement des connaissances",Ontario,Psychology,Psychologie
Environnement,Environnement,Alberta,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","British Columbia","Applied mathematics","Math�matiques appliqu�es"
Logiciel,"Services d'information et de t�l�communications","New Brunswick","Knowledge representation","R�presentation des connaissances"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Animal biology","Biologie animale"
"Non disponible","Non disponible",Ontario,"Materials science and technology","Science et technologie des mat�riaux"
"Avancement des connaissances","Avancement des connaissances",Alberta,"Taxonomy, systematics and phylogenetics","Taxonomie, syst�matique et phylog�n�tique"
"Non disponible","Non disponible",Alberta,Hydrology,Hydrologie
Psychologie,"Avancement des connaissances",Alberta,"Cognitive science -- fundamental","Science cognitive -- principes fondamentaux"
"Avancement des connaissances","Avancement des connaissances",Alberta,Psychology,Psychologie
"Non disponible","Non disponible",Ontario,"Applied mathematics","Math�matiques appliqu�es"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","British Columbia","Gene regulation","R�gulation des g�nes"
"Non disponible","Non disponible",Massachusetts,"Control systems",Asservissements
"Proc�d�s et produits industriels","Proc�d�s et produits industriels",Alberta,"Mechanical engineering","G�nie m�canique"
"Avancement des connaissances","Avancement des connaissances","Qu�bec","Synthetic methodology","M�thodologie en synth�se"
"Mod�lisation et simulation math�matique des processus naturels",Environnement,Saskatchewan,"Numerical analysis","Analyse num�rique"
"Sciences physiques","Avancement des connaissances",Ontario,"Metal and organometallic chemistry","Chimie m�tallique et organo-m�tallique"
"Sciences de la terre","Avancement des connaissances",Ontario,"Geochemistry and geochronology","G�ochimie et g�ochronologie"
"Non disponible","Non disponible","Qu�bec",Physics,Physique
"Non disponible","Non disponible",Ontario,Biochemistry,Biochimie
"Sciences de la terre","Avancement des connaissances","New Brunswick","Planetary geology","G�ologie plan�taire"
"Sciences de la terre","Avancement des connaissances","New Brunswick","Petrology, igneous and metamorphic geology","P�trologie, g�ologie ign�e et m�tamorphique"
"Non disponible","Non disponible","New Brunswick","Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Sant� publique (y compris recherche psychologique li�e � la m�decine)","Sant� publique, �ducation et services sociaux",Ontario,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Non disponible","Non disponible",Ontario,"Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible",Illinois,"Structural engineering","G�nie des structures"
"Non disponible","Non disponible",Ontario,Psychology,Psychologie
"Non disponible","Non disponible",Alberta,"Not available","Non disponible"
"Non disponible","Non disponible",Manitoba,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Sciences math�matiques","Avancement des connaissances",Ontario,"Functional analysis and operator theory","Analyse fonctionnelle et th�orie des op�rateurs"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Theoretical physics and chemistry","Physique et chimie th�oriques"
"Mod�lisation et simulation math�matique des processus naturels",Environnement,Ontario,"Atmospheric science","�tude de l'atmosph�re"
"Production animale et produits animaux primaires","Agriculture et produits alimentaires primaires",Ontario,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Non disponible","Non disponible","British Columbia",Psychology,Psychologie
"Avancement des connaissances","Avancement des connaissances",Alberta,"Molecular genetics","G�n�tique mol�culaire"
"Non disponible","Non disponible",Ontario,"Information technology","Technologie de l'information"
"Non disponible","Non disponible",Ontario,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","Qu�bec","Chemical engineering","G�nie chimique"
"Avancement des connaissances","Avancement des connaissances","British Columbia","Theory of computation","Th�orie de calcul"
"Non disponible","Non disponible","British Columbia","Information technology","Technologie de l'information"
"Non disponible","Non disponible",Ontario,"Biomedical engineering","G�nie biom�dical"
"Avancement des connaissances","Avancement des connaissances","British Columbia","Animal ecology","�cologie animale"
"Avancement des connaissances","Avancement des connaissances","British Columbia","Animal ecology","�cologie animale"
"�nergie �lectrique","Ressources d'�nergie","British Columbia","Power systems","R�seaux �lectriques"
Psychologie,"Avancement des connaissances","Qu�bec","Behavioural neuroscience","Neurologie du comportement"
"Sciences m�dicales et de la sant�","Avancement des connaissances",Ontario,"Multivariate analysis","Analyse multivari�e"
"Non disponible","Non disponible",Massachusetts,"Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible",Ontario,"Inorganic chemistry","Chimie inorganique"
Logiciel,"Services d'information et de t�l�communications",Ontario,"Learning and inference theories","Th�ories de l'apprentissage et l'inf�rence"
"Non disponible","Non disponible",,Biochemistry,Biochimie
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Alberta,"Animal reproduction","Reproduction animale"
"Non disponible","Non disponible","Qu�bec",Neurophysiology,Neurophysiologie
"Non disponible","Non disponible",Ontario,"Software and development","Logiciels et d�veloppement"
"Ressources naturelles (aspects �conomiques)","Ressources naturelles (aspects �conomiques)",Alberta,"Petrology, igneous and metamorphic geology","P�trologie, g�ologie ign�e et m�tamorphique"
"Ressources naturelles (aspects �conomiques)","Ressources naturelles (aspects �conomiques)",Alberta,"Petrology, igneous and metamorphic geology","P�trologie, g�ologie ign�e et m�tamorphique"
"Non disponible","Non disponible",Alberta,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Produits pharmaceutiques administrables � l'homme","Proc�d�s et produits industriels","British Columbia","Biomedical technology","Technologie biom�dicale"
"Sciences math�matiques","Avancement des connaissances","British Columbia",Algorithms,Algorithmes
"Non disponible","Non disponible",Ontario,"Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible","British Columbia","Geotechnical engineering (including engineering geology)","G�otechnique (y compris g�nie g�ologique)"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Condensed matterphysics","Physique de la mati�re condens�e"
"Sciences m�dicales et de la sant�","Avancement des connaissances","Nova Scotia","Cell biology","Biologie cellulaire"
Maritime,"Services et syst�mes de transport",Manitoba,"Water resources and supply","Ressources et approvisionnement en eau"
"Sciences de la terre","Avancement des connaissances",Alberta,"Remote sensing","T�l�d�tection"
Aquiculture,"Agriculture et produits alimentaires primaires",Alberta,"Animal biology","Biologie animale"
Maritime,"Services et syst�mes de transport",Alberta,"Water quality, pollution","Qualit� de l'eau, pollution"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Alberta,"Animal biology","Biologie animale"
"Sciences m�dicales et de la sant�","Avancement des connaissances",Ontario,"Statistical theory","Th�orie de statistique"
"Sciences physiques","Avancement des connaissances","Qu�bec","Plasma physics","Physique des plasmas"
"Non disponible","Non disponible",Alberta,"Terrestrial ecology","�cologie terrestre"
"Non disponible","Non disponible",Ontario,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,Neurophysiology,Neurophysiologie
"Non disponible","Non disponible",Ontario,"Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines"
"Non disponible","Non disponible",Ontario,"Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines"
"Non disponible","Non disponible","Nova Scotia",Biochemistry,Biochimie
"Non disponible","Non disponible","Nova Scotia","Molecular biology","Biologie mol�culaire"
"Avancement des connaissances","Avancement des connaissances","British Columbia","Astronomy and astrophysics","Astronomie et astrophysique"
"Mod�lisation et simulation math�matique des processus naturels",Environnement,Ontario,"Quantum and/or computational chemistry","Chimie quantique ou par mod�lisation num�rique"
"G�nie","Avancement des connaissances","Qu�bec","Mechanical systems and instrumentation","Instrumentation et syst�mes m�caniques"
"Non disponible","Non disponible",Ontario,"Behavioural neuroscience","Neurologie du comportement"
"Sciences m�dicales et de la sant�","Avancement des connaissances","Qu�bec","Sensory systems -- visual","Syst�mes sensoriels -- vue"
"Sciences m�dicales et de la sant�","Avancement des connaissances","Qu�bec","Sensory systems -- visual","Syst�mes sensoriels -- vue"
"Non disponible","Non disponible","Qu�bec",Immunology,Immunologie
"Non disponible","Non disponible","Qu�bec","Software and development","Logiciels et d�veloppement"
"Non disponible","Non disponible",Massachusetts,"Information technology","Technologie de l'information"
"Sciences physiques","Avancement des connaissances","British Columbia","Theoretical physics and chemistry","Physique et chimie th�oriques"
"Non disponible","Non disponible",Ontario,"Physical chemistry","Chimie physique"
"Non disponible","Non disponible",Alberta,Microbiology,Microbiologie
"Sciences math�matiques","Avancement des connaissances","Qu�bec","Non-linear and global analysis","Analyse globale et non lin�aire"
"Non disponible","Non disponible","Qu�bec","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","New Brunswick","Animal biology","Biologie animale"
"Non disponible","Non disponible",Manitoba,"Not available","Non disponible"
"Sant� publique (y compris recherche psychologique li�e � la m�decine)","Sant� publique, �ducation et services sociaux",Manitoba,"Bioanalytical chemistry","Chimie bioanalytique"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications",Ontario,"Operations research and management science","Recherche op�rationnelle et science de la gestion"
"Non disponible","Non disponible","British Columbia",Physics,Physique
"Non disponible","Non disponible","British Columbia","Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible",,"Remote sensing","T�l�d�tection"
"�nergie nucl�aire","Ressources d'�nergie",Ontario,"Plasma physics","Physique des plasmas"
"Non disponible","Non disponible",Alberta,"Structural engineering","G�nie des structures"
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Ressources naturelles (aspects �conomiques)","Nova Scotia","Geochemistry and geochronology","G�ochimie et g�ochronologie"
"Non disponible","Non disponible",Saskatchewan,"Algebraic topology","Topologie alg�brique"
Agriculture,"Avancement des connaissances",Saskatchewan,Robotics,Robotique
"Non disponible","Non disponible",Manitoba,"Not available","Non disponible"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Structure and dynamics of the earth's interior","Structure et dynamique de l'int�rieur de la terre"
"Non disponible","Non disponible",Ontario,"Animal biology","Biologie animale"
"Avancement des connaissances","Avancement des connaissances","British Columbia","Sensory systems -- auditory","Syst�mes sensoriels -- ou�e"
"Non disponible","Non disponible",,Physics,Physique
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Non disponible","Non disponible",Ontario,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Non disponible","Non disponible","Newfoundland and Labrador",Psychology,Psychologie
