AreaOfApplicationFR
"Services d'information et de t�l�communications"
"Services d'information et de t�l�communications"
"Non disponible"
Maritime
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
"Avancement des connaissances"
"Non disponible"
"G�nie"
"Production et gestion des op�rations"
Agriculture
"Gestion des animaux (maladies animales, reproduction)"
"Sciences math�matiques"
"T�l�informatique"
"Non disponible"
"Sciences physiques"
"Sciences physiques"
"Sciences math�matiques"
"Technologie des t�l�communications (satellites, radar,etc.)"
"Technologie des t�l�communications (satellites, radar,etc.)"
"Avancement des connaissances"
"Appareils et instruments m�dicaux"
"G�nie biom�dical"
"Appareils et instruments m�dicaux"
"Non disponible"
"Non disponible"
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
"Mat�riel de t�l�communications"
"Sciences physiques"
"Non disponible"
"Non disponible"
"Sciences physiques"
"Non disponible"
"G�nie biom�dical"
"Avancement des connaissances"
"Avancement des connaissances"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Non disponible"
"Syst�mes d'information et technologie de l'information"
"Non disponible"
"G�nie"
"Non disponible"
"Services et syst�mes de transport"
Psychologie
"Non disponible"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Non disponible"
"Avancement des connaissances"
"Non disponible"
"Avancement des connaissances"
"Avancement des connaissances"
"G�nie biom�dical"
"Services d'information et de t�l�communications"
"Sciences de la terre"
"Sciences spatiales et astronomie"
"Non disponible"
"�nergie nucl�aire"
"Autres ressources d'�nergie"
"Sciences m�dicales et de la sant�"
"Avancement des connaissances"
"Non disponible"
"Mod�lisation et simulation math�matique des processus naturels"
"Sciences des mat�riaux"
"Non disponible"
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"�nergie �lectrique"
"Non disponible"
"Non disponible"
"G�nie biom�dical"
"Avancement des connaissances"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences physiques"
"Production animale et produits animaux primaires"
"Non disponible"
"Non disponible"
"Sciences physiques"
"Non disponible"
"Non disponible"
"Avancement des connaissances"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences physiques"
"Avancement des connaissances"
"Non disponible"
"Non disponible"
"Non disponible"
Logiciel
"Non disponible"
"Syst�mes d'information et technologie de l'information"
"Avancement des connaissances"
"Sciences de la vie (y compris biotechnologie)"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)"
"Non disponible"
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)"
"Services d'information et de t�l�communications"
"Non disponible"
"Non disponible"
"Non disponible"
"Oc�ans, mers et estuaires"
"Sciences des mat�riaux"
"Technologie de l'instrumentation"
Environnement
"Non disponible"
"Non disponible"
"Non disponible"
"G�nie"
"Non disponible"
"Non disponible"
Psychologie
Logiciel
"Non disponible"
"Avancement des connaissances"
Psychologie
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Non disponible"
Environnement
"Non disponible"
"Avancement des connaissances"
"Avancement des connaissances"
"Non disponible"
"Non disponible"
"Agriculture et produits alimentaires primaires"
"Sciences math�matiques"
"Non disponible"
"Services d'information et de t�l�communications"
"Non disponible"
"Sciences physiques"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Production et gestion des op�rations"
"Non disponible"
"Non disponible"
"Non disponible"
Environnement
"Construction, urbanisme et am�nagement rural"
"Non disponible"
"Non disponible"
Psychologie
"G�nie"
"Sciences de la terre"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Avancement des connaissances"
"Avancement des connaissances"
"Syst�mes d'information et technologie de l'information"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
Logiciel
Logiciel
"P�trole, gaz et charbon"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Gestion de la faune"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Sant� publique (y compris recherche psychologique li�e � la m�decine)"
Logiciel
"Sciences de la vie (y compris biotechnologie)"
"Agriculture et produits alimentaires primaires"
"Sciences de la vie (y compris biotechnologie)"
"Sciences de la vie (y compris biotechnologie)"
"Foresterie (sylviculture, am�nagement forestier)"
"Non disponible"
"Conservation et pr�servation"
"Sciences m�dicales et de la sant�"
"Produits pharmaceutiques administrables � l'homme"
"Non disponible"
"Non disponible"
"Sciences physiques"
"Non disponible"
"Non disponible"
"Sciences de la terre"
"Foresterie (sylviculture, am�nagement forestier)"
"Syst�mes d'information et technologie de l'information"
"Avancement des connaissances"
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
"T�l�informatique"
"T�l�informatique"
"Non disponible"
"Non disponible"
"Stockage et transformation de l'�nergie"
"Stockage et transformation de l'�nergie"
"Stockage et transformation de l'�nergie"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
Environnement
Environnement
"Sciences math�matiques"
"Non disponible"
"Non disponible"
"Conservation et pr�servation"
"Non disponible"
"Non disponible"
"Non disponible"
"Proc�d�s et produits industriels"
"Sciences spatiales et astronomie"
"Proc�d�s et produits industriels"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Appareils et instruments m�dicaux"
"Non disponible"
"Non disponible"
"Services et syst�mes de transport"
"P�trole, gaz et charbon"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences des mat�riaux"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Technologie des t�l�communications (satellites, radar,etc.)"
"Technologie des t�l�communications (satellites, radar,etc.)"
"Sciences de la vie (y compris biotechnologie)"
"Sciences math�matiques"
"Non disponible"
"Sciences math�matiques"
"Avancement des connaissances"
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
"Non disponible"
Environnement
Environnement
"Foresterie (sylviculture, am�nagement forestier)"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Performance des mat�riaux"
"Performance des mat�riaux"
"G�nie"
"Non disponible"
"T�l�informatique"
Logiciel
"T�l�informatique"
"Services d'information et de t�l�communications"
Logiciel
"Non disponible"
"�nergie �lectrique"
"�nergie �lectrique"
"Sciences math�matiques"
"Sciences math�matiques"
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
"G�nie des charpentes"
"A�rospatial"
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences math�matiques"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
"Climat et atmosph�re"
"Services d'information et de t�l�communications"
"Sciences physiques"
"Sciences math�matiques"
"Non disponible"
"Non disponible"
"Avancement des connaissances"
"Avancement des connaissances"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"G�nie des charpentes"
"G�nie des charpentes"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
Logiciel
"Non disponible"
"Eaux int�rieures"
"Non disponible"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Non disponible"
"Non disponible"
"Avancement des connaissances"
"Sciences physiques"
"Non disponible"
"Non disponible"
"Sciences des mat�riaux"
"Non disponible"
"Climat et atmosph�re"
"Non disponible"
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
Logiciel
"Sciences de la terre"
"Sciences de la terre"
"Sciences de la terre"
"Sciences de la terre"
"Sciences math�matiques"
"Non disponible"
"Non disponible"
Environnement
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Syst�mes d'information et technologie de l'information"
"Non disponible"
"Non disponible"
Logiciel
"Sciences math�matiques"
"Non disponible"
"Non disponible"
"Sciences math�matiques"
"Technologie des t�l�communications (satellites, radar,etc.)"
"Proc�d�s et produits industriels"
"Sciences de la terre"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences math�matiques"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Sciences physiques"
"Non disponible"
"Non disponible"
"Sciences math�matiques"
"Non disponible"
"Sciences des mat�riaux"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences m�dicales et de la sant�"
"Non disponible"
"Non disponible"
"Non disponible"
Environnement
"Non disponible"
"Non disponible"
Environnement
"Non disponible"
"G�nie biom�dical"
"Proc�d�s et produits industriels"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
"Non disponible"
"Non disponible"
"Gestion des animaux (maladies animales, reproduction)"
"Production animale et produits animaux primaires"
"Non disponible"
Psychologie
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Sciences physiques"
"Non disponible"
"Syst�mes d'information et technologie de l'information"
"Non disponible"
"Non disponible"
"Non disponible"
"Syst�mes d'information et technologie de l'information"
"Sciences des mat�riaux"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Avancement des connaissances"
"Avancement des connaissances"
"Avancement des connaissances"
"Non disponible"
"Syst�mes d'information et technologie de l'information"
"Syst�mes d'information et technologie de l'information"
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
"Mat�riel de t�l�communications"
"G�nie biom�dical"
"G�nie"
"Non disponible"
"Non disponible"
"Sant� publique (y compris recherche psychologique li�e � la m�decine)"
"Sciences math�matiques"
Logiciel
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
Environnement
"Ressources naturelles (aspects �conomiques)"
"Avancement des connaissances"
"Non disponible"
"Sciences m�dicales et de la sant�"
"Non disponible"
"Non disponible"
"Non disponible"
"Syst�mes d'information et technologie de l'information"
"Technologie des t�l�communications (satellites, radar,etc.)"
"Technologie des t�l�communications (satellites, radar,etc.)"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Performance des mat�riaux"
"Proc�d�s et produits industriels"
"Non disponible"
"Non disponible"
"Sciences math�matiques"
"Non disponible"
"Avancement des connaissances"
"Produits des m�taux primaires (ferreux et non ferreux)"
"Non disponible"
"Non disponible"
"Sciences des mat�riaux"
"Stockage et transformation de l'�nergie"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Agriculture et produits alimentaires primaires"
"Stockage et transformation de l'�nergie"
"Climat et atmosph�re"
"Non disponible"
"Non disponible"
"Sant� publique (y compris recherche psychologique li�e � la m�decine)"
"Avancement des connaissances"
"Non disponible"
"Sciences physiques"
"Sciences des mat�riaux"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)"
"Non disponible"
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)"
"D�chets, gestion des d�chets et recyclage"
Psychologie
Psychologie
"Stockage et transformation de l'�nergie"
"Stockage et transformation de l'�nergie"
"Non disponible"
"Sciences des mat�riaux"
"Non disponible"
"Sciences des mat�riaux"
"A�rospatial"
"Non disponible"
"Non disponible"
"Non disponible"
"Avancement des connaissances"
"Avancement des connaissances"
"Avancement des connaissances"
"Avancement des connaissances"
"Sciences physiques"
"Non disponible"
"Non disponible"
"Avancement des connaissances"
"Avancement des connaissances"
"Arpentage et photogramm�trie"
"Non disponible"
Environnement
"Oc�ans, mers et estuaires"
"Technologie des t�l�communications (satellites, radar,etc.)"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Foresterie (sylviculture, am�nagement forestier)"
"Non disponible"
"�nergie �lectrique"
"Non disponible"
"Non disponible"
"Sciences math�matiques"
"Sciences sociales"
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)"
"Non disponible"
"Avancement des connaissances"
"Non disponible"
"Proc�d�s et produits industriels"
"�nergie �lectrique"
Psychologie
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences spatiales et astronomie"
"Non disponible"
"Non disponible"
"Avancement des connaissances"
"Non disponible"
"G�nie"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
"Non disponible"
"Non disponible"
Logiciel
"Non disponible"
"Avancement des connaissances"
"Construction, urbanisme et am�nagement rural"
"Non disponible"
"Non disponible"
Logiciel
"G�nie"
"Proc�d�s et produits industriels"
"Sciences math�matiques"
"Mat�riel de transport"
"Non disponible"
"Non disponible"
"Non disponible"
"�nergie nucl�aire"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Technologie de l'instrumentation"
"Syst�mes d'information et technologie de l'information"
"Avancement des connaissances"
Psychologie
"Sciences m�dicales et de la sant�"
"Sciences m�dicales et de la sant�"
"Sciences de la terre"
"Non disponible"
Psychologie
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Avancement des connaissances"
"Sciences des mat�riaux"
"Non disponible"
"Avancement des connaissances"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Non disponible"
"Sciences physiques"
"Non disponible"
"Non disponible"
"Sciences math�matiques"
"Climat et atmosph�re"
"Non disponible"
"Sciences math�matiques"
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
"Non disponible"
"Sciences math�matiques"
"Mod�lisation et simulation math�matique des processus naturels"
"Non disponible"
"Non disponible"
"Sciences physiques"
"Sciences physiques"
"Non disponible"
"Services d'information et de t�l�communications"
"Non disponible"
"Syst�mes d'information et technologie de l'information"
"Avancement des connaissances"
"Sciences physiques"
"Sciences physiques"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences de la terre"
"Sciences de la terre"
"Non disponible"
"Avancement des connaissances"
"Non disponible"
"G�nie"
"G�nie"
"�nergie �lectrique"
"Non disponible"
"Avancement des connaissances"
"Sciences de la terre"
Logiciel
"Polym�res, caoutchouc et plastiques"
"Non disponible"
Aquiculture
"Non disponible"
"Non disponible"
"Sciences math�matiques"
"Non disponible"
"Conservation et pr�servation"
"Sciences math�matiques"
"G�nie des charpentes"
"G�nie des charpentes"
"G�nie des charpentes"
"Non disponible"
"Sciences de la terre"
"Sciences de la terre"
"Aliments transform�s et boissons"
"�nergie �lectrique"
"�nergie �lectrique"
"Sciences de la vie (y compris biotechnologie)"
"Avancement des connaissances"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences math�matiques"
"Performance des mat�riaux"
"Bois, produits du bois et papier"
"Gestion des animaux (maladies animales, reproduction)"
"Technologie de l'instrumentation"
"Non disponible"
"Non disponible"
"Proc�d�s et produits industriels"
"Sciences de la vie (y compris biotechnologie)"
"Syst�mes d'information et technologie de l'information"
"Syst�mes d'information et technologie de l'information"
"Sciences de la terre"
"Non disponible"
"Non disponible"
"Non disponible"
"Produits pharmaceutiques � usage v�t�rinaire"
"Non disponible"
"Non disponible"
"P�trole, gaz et charbon"
"Non disponible"
"Non disponible"
Environnement
"Sciences math�matiques"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Services d'information et de t�l�communications"
"Non disponible"
"Non disponible"
"Bois, produits du bois et papier"
"Bois, produits du bois et papier"
"Non disponible"
"Syst�mes d'information et technologie de l'information"
"Non disponible"
"Technologie des t�l�communications (satellites, radar,etc.)"
"Mat�riel de t�l�communications"
"Technologie des t�l�communications (satellites, radar,etc.)"
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
"Sciences spatiales et astronomie"
Maritime
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
Environnement
"Production et gestion des op�rations"
"Non disponible"
"Avancement des connaissances"
"Agriculture et produits alimentaires primaires"
"Agriculture et produits alimentaires primaires"
"Sciences de la vie (y compris biotechnologie)"
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)"
"Sciences math�matiques"
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)"
"Sciences spatiales et astronomie"
"G�nie"
"Non disponible"
"Sciences physiques"
"Non disponible"
"Non disponible"
"Non disponible"
"Avancement des connaissances"
"Non disponible"
"Non disponible"
"Avancement des connaissances"
"Non disponible"
"G�nie biom�dical"
"G�nie"
"Non disponible"
"Non disponible"
"�nergie nucl�aire"
"Autres ressources d'�nergie"
"Polluants et agents toxiques (d�chets, utiliser 902)"
"Autres ressources d'�nergie"
"Non disponible"
"Non disponible"
"Sciences m�dicales et de la sant�"
"Non disponible"
"Avancement des connaissances"
"G�nie biom�dical"
"Sciences de la vie (y compris biotechnologie)"
"Sciences physiques"
"Non disponible"
Psychologie
"Non disponible"
"Non disponible"
"Avancement des connaissances"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Gestion de la faune"
"Non disponible"
"Syst�mes d'information et technologie de l'information"
Environnement
Logiciel
"Foresterie (sylviculture, am�nagement forestier)"
"Construction, urbanisme et am�nagement rural"
"Non disponible"
"Non disponible"
"Non disponible"
"Foresterie (sylviculture, am�nagement forestier)"
"Production animale et produits animaux primaires"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"A�rospatial"
"Non disponible"
"Sciences de la terre"
"Sciences math�matiques"
"Non disponible"
"Sciences de la terre"
Environnement
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Foresterie (sylviculture, am�nagement forestier)"
"Foresterie (sylviculture, am�nagement forestier)"
Logiciel
"Avancement des connaissances"
"Avancement des connaissances"
"Avancement des connaissances"
"Non disponible"
"Non disponible"
"G�nie"
"Sciences des mat�riaux"
"Non disponible"
"Non disponible"
"Sciences physiques"
"Non disponible"
"Non disponible"
"Produits chimiques industriels (solvants, r�sines)"
"Non disponible"
"Sciences des mat�riaux"
"Non disponible"
"Sant� publique, �ducation et services sociaux"
"Non disponible"
"Sciences math�matiques"
"Sciences math�matiques"
"Sciences de la vie (y compris biotechnologie)"
"Sciences physiques"
"Non disponible"
"Avancement des connaissances"
"Proc�d�s et produits industriels"
"Non disponible"
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
"Technologie des t�l�communications (satellites, radar,etc.)"
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
"Non disponible"
"Non disponible"
"G�nie"
"Mod�lisation et simulation math�matique des processus naturels"
"G�nie biom�dical"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Mod�lisation et simulation math�matique des processus naturels"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences physiques"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences physiques"
Environnement
"Non disponible"
"Sciences de la terre"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
"Sciences physiques"
"Sciences spatiales et astronomie"
"Sciences de la vie (y compris biotechnologie)"
Agriculture
"Non disponible"
"Non disponible"
"Non disponible"
"Avancement des connaissances"
Logiciel
"Non disponible"
"Technologie de l'instrumentation"
"Sciences des mat�riaux"
"Sciences des mat�riaux"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Non disponible"
"Proc�d�s et produits industriels"
"Sciences des mat�riaux"
"Avancement des connaissances"
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
"Sciences de la vie (y compris biotechnologie)"
"Sant� publique (y compris recherche psychologique li�e � la m�decine)"
"Sciences m�dicales et de la sant�"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Technologie des t�l�communications (satellites, radar,etc.)"
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
"Mat�riel de t�l�communications"
"Non disponible"
"Sciences math�matiques"
"Non disponible"
"Non disponible"
"Non disponible"
"Production et gestion des op�rations"
"Non disponible"
"Non disponible"
"Avancement des connaissances"
"Sant� publique (y compris recherche psychologique li�e � la m�decine)"
"Sciences de la vie (y compris biotechnologie)"
"Sciences math�matiques"
"Avancement des connaissances"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences de la terre"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)"
"Sciences math�matiques"
"Non disponible"
"Non disponible"
Psychologie
"Non disponible"
"Non disponible"
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Agriculture et produits alimentaires primaires"
"Non disponible"
"Non disponible"
"Avancement des connaissances"
"Non disponible"
"Sciences math�matiques"
"Non disponible"
"Non disponible"
"Avancement des connaissances"
"Avancement des connaissances"
"Non disponible"
"Sciences des mat�riaux"
"Non disponible"
"Autres ressources d'�nergie"
"Non disponible"
"Sciences m�dicales et de la sant�"
"Sciences de la vie (y compris biotechnologie)"
"A�rospatial"
"A�rospatial"
"Non disponible"
"Sciences math�matiques"
"Technologie des t�l�communications (satellites, radar,etc.)"
"G�nie biom�dical"
"Avancement des connaissances"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
"Avancement des connaissances"
"Sciences de la vie (y compris biotechnologie)"
"Avancement des connaissances"
"Non disponible"
"Syst�mes d'information et technologie de l'information"
"Oc�ans, mers et estuaires"
"Non disponible"
"Sciences math�matiques"
"Sciences de la vie (y compris biotechnologie)"
"Avancement des connaissances"
"Non disponible"
"Sciences math�matiques"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"P�trole, gaz et charbon"
"G�nie biom�dical"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Sant� publique (y compris recherche psychologique li�e � la m�decine)"
"Avancement des connaissances"
"Avancement des connaissances"
Environnement
"Non disponible"
"Climat et atmosph�re"
"Agriculture et produits alimentaires primaires"
"Mod�lisation et simulation math�matique des processus naturels"
"Non disponible"
"Non disponible"
"Sciences math�matiques"
"Non disponible"
"Sciences math�matiques"
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
"Non disponible"
"Non disponible"
"Conservation et pr�servation"
"Avancement des connaissances"
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
"Sciences math�matiques"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Syst�mes d'information et technologie de l'information"
"Non disponible"
"G�nie"
"Non disponible"
"G�nie biom�dical"
"G�nie"
"Non disponible"
"Non disponible"
"Non disponible"
"Production et gestion des op�rations"
"Services d'information et de t�l�communications"
"Non disponible"
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
"G�nie biom�dical"
"Avancement des connaissances"
"Sciences physiques"
"Sciences des mat�riaux"
"Sciences physiques"
"Conservation et pr�servation"
"Non disponible"
"Avancement des connaissances"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)"
"Sciences de la terre"
"Sciences de la terre"
"Sciences de la terre"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Production animale et produits animaux primaires"
"Non disponible"
"Non disponible"
"Syst�mes d'information et technologie de l'information"
"Production et gestion des op�rations"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Technologie des t�l�communications (satellites, radar,etc.)"
"Non disponible"
"Non disponible"
"Sciences math�matiques"
"Non disponible"
"Non disponible"
"Avancement des connaissances"
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Avancement des connaissances"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"G�nie biom�dical"
"Non disponible"
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)"
"Non disponible"
"Sciences math�matiques"
"Non disponible"
"Non disponible"
"Non disponible"
"Production animale et produits animaux primaires"
"G�nie biom�dical"
"Non disponible"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Non disponible"
"Non disponible"
"Syst�mes et services de communications (planification, organisation et services)"
"Technologie des t�l�communications (satellites, radar,etc.)"
"Technologie des t�l�communications (satellites, radar,etc.)"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"G�nie des charpentes"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
Environnement
"Non disponible"
"Non disponible"
Psychologie
"Avancement des connaissances"
"Sciences m�dicales et de la sant�"
Psychologie
"Proc�d�s et produits industriels"
"Aliments transform�s et boissons"
"Aliments transform�s et boissons"
"�nergie nucl�aire"
"Agriculture et produits alimentaires primaires"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
"Agriculture et produits alimentaires primaires"
Agriculture
"G�nie biom�dical"
"G�nie biom�dical"
"Non disponible"
"Non disponible"
"Avancement des connaissances"
"Non disponible"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences math�matiques"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Avancement des connaissances"
"Services d'information et de t�l�communications"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences des mat�riaux"
"Climat et atmosph�re"
"Climat et atmosph�re"
"Polym�res, caoutchouc et plastiques"
"Non disponible"
"Avancement des connaissances"
"Non disponible"
"Avancement des connaissances"
"Non disponible"
"Mod�lisation et simulation math�matique des processus naturels"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences de la terre"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)"
"Non disponible"
"Effet des activit�s �conomiques sur l'environnement (y compris agriculture)"
"Non disponible"
Environnement
"Sciences de la terre"
Psychologie
"Non disponible"
"G�nie biom�dical"
"Syst�mes d'information et technologie de l'information"
"Non disponible"
"Non disponible"
"Non disponible"
"Agriculture et produits alimentaires primaires"
"Avancement des connaissances"
"Sciences des mat�riaux"
"Non disponible"
"Non disponible"
"Non disponible"
"Technologie de l'instrumentation"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Proc�d�s et produits industriels"
"G�nie"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences de la terre"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Non disponible"
Environnement
"Non disponible"
"Sciences spatiales et astronomie"
"Non disponible"
"Sciences math�matiques"
"Non disponible"
"Non disponible"
"G�nie"
