ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Le projet ""Radar Constellation Mission"" et le projet ""Logistics and Sustaining Engineering""","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Head Office","MacDonald, Dettwiler and Associates Corp.","Thivierge, Alexandre",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Electron devices","Dispositifs �lectroniques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Functional Interactions in the Brain: Uncovering the Roots of Change","Not available","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho","UNITED STATES","�TATS-UNIS","Psychological and Brain Sciences","Indiana University","Thivierge, JeanPhilippe",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Neurophysiology,Neurophysiologie,"Animal biology","Biologie animale",
"Adding Value to Canola: Identification and extraction of antioxidative component(s)","Agriculture and primary food production","Agriculture et produits alimentaires primaires","Agriculture and primary food production","Agriculture et produits alimentaires primaires","Ct� de d�cision interne - PPR",CANADA,CANADA,"Human Nutritional Sciences","University of Manitoba","Thiyam, Usha","3 & 4","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Food science and technology","Science et technologie de l'alimentation","Food science and technology","Science et technologie de l'alimentation","3 & 4-4"
"Categorical methods in topology, algebra and computer science","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Maths pures et appliqu�es - A",CANADA,CANADA,"Mathematics and Statistics","York University","Tholen, Walter",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Algebra," alg�bre","Pure mathematics","Math�matiques pures",4-5
"The riemann zeta function and divisor functions","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Mathematics and Computer Science","University of Lethbridge","Thom, Mark",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",
"Math in Moscow","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Mathematics and Statistics","University of Ottawa","Thom, Mark",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",
"Characterization the inflammasomes of tumour-associated macrophages","Not available","Non disponible","Not available","Non disponible","Bourses en bio cell/mol�c",SWITZERLAND,SUISSE,"Si�ge Social","Universit� de Lausanne","Thomas, Christina",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Immunology,Immunologie,Microbiology,Microbiologie,
"A System of Semantic Representation for Natural Language Generation","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Computing, School of","Queen's University","Thomas, Craig",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Communications systems","Syst�mes de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Chemical correctors of deltaF508 CFTR trafficking","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection de projets de recherche concert�e sur la sant�",CANADA,CANADA,Biochemistry,"McGill University","Thomas, David",1,"CHRPJ ","Projets de recherche concert�e sur la sant�","Collaborative Health Research Projects",Genetics,"G�n�tique",Genetics,"G�n�tique",1-3
"�cophysiologie et �volution des strat�gies de reproduction et d'hibernation/ Physiological ecology and the evolution of bird breeding and mammalian hibernation strategies","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","�volution et �cologie",CANADA,CANADA,Biologie,"Universit� de Sherbrooke","Thomas, Donald",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Animal ecology","�cologie animale","Evolution and ecology","�volution et �cologie",4-4
"Subsurface imaging using radar technology",Engineering,"G�nie","Advancement of knowledge","Avancement des connaissances","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"Electrical and Computer Engineering","University of Manitoba","Thomas, Gabriel",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Digital signal processing","Traitement des signaux num�riques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",5-5
"The carbon cycling in coastal seas","Oceans, seas and estuaries","Oc�ans, mers et estuaires",Environment,Environnement,"Sc. de la Terre : environ.",CANADA,CANADA,Oceanography,"Dalhousie University","Thomas, Helmuth",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Chemical oceanography","Oc�anographie chimique",Oceanography,"Oc�anographie",5-5
"Canada Research Chair in Marine Biogeochemistry","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,Oceanography,"Dalhousie University","Thomas, Helmuth",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Oceanography,"Oc�anographie",Oceanography,"Oc�anographie",
"Marine Biogeochemistry","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Department of Oceanography","Dalhousie University","Thomas, Helmuth",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Oceanography,"Oc�anographie",Oceanography,"Oc�anographie",
"Left modular lattices","Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Maths pures et appliqu�es - A",CANADA,CANADA,"Mathematics and Statistics - Fredericton","University of New Brunswick","Thomas, Hugh",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Combinatorics,Combinatoire,"Pure mathematics","Math�matiques pures",5-5
"Integrated Water Resource Management to Develop a Framework for Sustainable Drinking Water Treatment on Response to Watershed Vegetation Change","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Engineering, School of","University of Guelph","Thomas, Kimberley",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Environmental engineering","G�nie de l'environnement","Environmental engineering","G�nie de l'environnement",
"Pronostic de l'endommagement de m�canismes et structures","Mechanical machinery, heavy equipment (including farm, forestry, and construction equipment)","Machinerie m�canique, machinerie lourde (y compris machinerie agricole, foresti�re, de construction)","Manufacturing processes and products","Proc�d�s et produits industriels","G�nie m�canique - A",CANADA,CANADA,"G�nie m�canique","�cole de technologie sup�rieure","Thomas, Marc",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Vibrations,Vibrations,"Mechanical engineering","G�nie m�canique",1-5
"Mass transport phenomena in cement-based materials","Construction, transportation and communications","Construction, transports et communications","Northern development","D�veloppement du nord","G�nie civil",CANADA,CANADA,"Civil Engineering","University of New Brunswick","Thomas, Michael",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Civil engineering","G�nie civil","Civil engineering","G�nie civil",5-5
"Nanostructured organic solar cells","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection Vanier",CANADA,CANADA,"Electrical and Computer Engineering","University of Alberta","Thomas, Michael",0,"VCGS  ","Bourses d'�tudes sup�rieures du Canada Vanier - Doctorat                                            ","Vanier Canada Graduate Scholarships - Doctoral                                                      ","Photon devices","Dispositifs photoniques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Perceptual Asymmetries in the Superior and Inferior Visual Fields","Not available","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,Psychology,"University of Saskatchewan","Thomas, Nicole",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Psychology,Psychologie,Psychology,Psychologie,
"Bose-Eintein Condensation","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Physics,"Simon Fraser University","Thomas, Ryan",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Physics,Physique,Physics,Physique,
"Age-related changes in tree gas-exchange and leaf chemistry - elological patterns, mechanisms, and consequences","Forestry (silviculture, forest management)","Foresterie (sylviculture, am�nagement forestier)","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","Biol v�g/sc alimentaire",CANADA,CANADA,"Forestry, Faculty of","University of Toronto","Thomas, Sean",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Plant and treebiology","Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",5-5
"Forests and Environmental Change","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Faculty of Forestry","University of Toronto","Thomas, Sean",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Plant and treebiology","Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",
"On the effect of two-phase flow of liquid al into al scrap melting","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Materials Science and Engineering","University of Toronto","Thomas, Sridevi",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",
"The response of some mammalian supporting tissues and structures to mechanical loading","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Biologie Animale Int�grative",CANADA,CANADA,"Biomedical Sciences","University of Guelph","Thomason, Jeffrey",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Biomechanics,"Biom�canique","Biomedical engineering","G�nie biom�dical",3-5
"From disks to planets: end-to-end modelling of the planet formation process","Not available","Non disponible","Not available","Non disponible","Rech. spatiale et astronomie",CANADA,CANADA,Physics,"University of Guelph","Thommes, Edward",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Planetary and solar system","Syst�me plan�taire et solaire","Astronomy and astrophysics","Astronomie et astrophysique",2-3
"Toward flexible and efficient systems for advanced data integration, exchange and analysis","Computer software",Logiciel,"Information and communication services","Services d'information et de t�l�communications","Informatique - A",CANADA,CANADA,"Computer Science","University of Victoria","Thomo, Alex",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Database management","Gestion de bases de donn�es","Information technology","Technologie de l'information",2-2
"The eyes have it: Updating visual space for memory guided motor control","Not available","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,"Kinesiology and Health Science, School of","York University","Thompson, Aidan",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Sensory systems and perception","Syst�mes sensoriels et perception",Psychology,Psychologie,
"Source to enable high resolution APCI mass spectrometry","Physical sciences","Sciences physiques","Advancement of knowledge","Avancement des connaissances",Chimie,CANADA,CANADA,Chemistry,"Dalhousie University","Thompson, Alison",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Analytical chemistry","Chimie analytique","Analytical chemistry","Chimie analytique",1-1
"Synthesis and applications of dipyrromethenes","Physical sciences","Sciences physiques","Advancement of knowledge","Avancement des connaissances","Chimie inorg. et org.",CANADA,CANADA,Chemistry,"Dalhousie University","Thompson, Alison",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Organic chemistry","Chimie organique","Organic chemistry","Chimie organique",3-5
"Social integration of information from multiple callers as a method of tracking predator movement in Richardson`s ground squirrels (Spermophilus richardsonii)","Not available","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,"Natural Resource Sciences","McGill University","Thompson, Amy",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Regulatory networks controlling differentiation in streptomyces coelicolor","Human pharmaceuticals","Produits pharmaceutiques administrables � l'homme","Manufacturing processes and products","Proc�d�s et produits industriels","G�n. mol�culaire et d�velop.",CANADA,CANADA,"Microbiology and Immunology","University of British Columbia","Thompson, Charles",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Gene regulation","R�gulation des g�nes","Molecular biology","Biologie mol�culaire",4-5
"Enhancement of positron imaging systems used for medical research and diagnosis","Biomedical engineering","G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"Neurology and Neurosurgery","McGill University","Thompson, Christopher",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Medical sciences","Sciences m�dicales","Medical sciences","Sciences m�dicales",3-3
"High Energy Transients and Magnetars","Not available","Non disponible","Not available","Non disponible","Rech. spatiale et astronomie",CANADA,CANADA,"Cdn Inst. for Theoretical Astrophysics","University of Toronto","Thompson, Christopher",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Stellar,Stellaire,"Astronomy and astrophysics","Astronomie et astrophysique",4-5
"Ecohydrological Impacts of Wildfires on Peatlands","Not available","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,"Geography and Earth Sciences, School of","McMaster University","Thompson, DanKenneth",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Hydrology,Hydrologie,Hydrology,Hydrologie,
"Excited state dynamics in bichromophoric molecular assemblies","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Chimie inorg. et org.",CANADA,CANADA,Chemistry,"Memorial University of Newfoundland","Thompson, David",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Kinetics and mechanisms of reactions","Cin�tique et m�canismes des r�actions","Inorganic chemistry","Chimie inorganique",2-3
"Molecular beam epitaxial growth of III-V semiconductors:  materials studies and devices","Materials sciences","Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","Phys. de la mati�re condens�e",CANADA,CANADA,"Engineering Physics","McMaster University","Thompson, David",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",4-5
"Polymer process improvement","Not available","Non disponible","Not available","Non disponible","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,CANADA,"Head Office","Lanxess Inc.","Thompson, David",0,"IRF   ","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships","Polymer chemistry","Chimie des polym�res","Polymer chemistry","Chimie des polym�res",
"Computational Agents in Online Auctions","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Computer Science","University of British Columbia","Thompson, David",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)","Artificial intelligence","Intelligence artificielle",
"Behavioural genetics and the evolution of social behaviour","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","�volution et �cologie",CANADA,CANADA,Biology,"University of Western Ontario","Thompson, Graham",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Sociobiology and behavioural ecology","Sociobiologie et �cologie �thologique","Evolution and ecology","�volution et �cologie",1-5
"Physiological and molecular mechanisms underlying the transition from vegetative growth to senescence and the execution of senescence","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Biol v�g/sc alimentaire",CANADA,CANADA,Biology,"University of Waterloo","Thompson, John",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Plant growth and development","Croissance et d�veloppement des v�g�taux","Plant and treebiology","Biologie v�g�tale et des arbres",1-5
"Assimilation of data into coupled-atmosphere-ocean-shelf models","Oceans, seas and estuaries","Oc�ans, mers et estuaires",Environment,Environnement,"Sc. de la Terre : environ.",CANADA,CANADA,Oceanography,"Dalhousie University","Thompson, Keith",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Physical oceanography","Oc�anographie physique",Oceanography,"Oc�anographie",3-5
"Marine Prediction and Environmental Statistics","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Statistics and Oceanography","Dalhousie University","Thompson, Keith",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Oceanography,"Oc�anographie",Oceanography,"Oc�anographie",
"Modeling water in star formation regions","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Physics and Astronomy","University of Waterloo","Thompson, Kyle",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Galactic,Galactique,"Astronomy and astrophysics","Astronomie et astrophysique",
"Sorption of estrogens in prairie landscapes","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Soil Science","University of Manitoba","Thompson, Laura",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Soil science","Science du sol","Soil science","Science du sol",
"High nuclearity polymetallic grids and clusters- towards functional molecule based devices","Physical sciences","Sciences physiques","Advancement of knowledge","Avancement des connaissances","Chimie inorg. et org.",CANADA,CANADA,Chemistry,"Memorial University of Newfoundland","Thompson, Laurence",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Metal and organometallic chemistry","Chimie m�tallique et organo-m�tallique","Inorganic chemistry","Chimie inorganique",3-5
"Lignans in plant foods","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Biologie Animale Int�grative",CANADA,CANADA,"Nutritional Sciences","University of Toronto","Thompson, Lilian",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Nutrition,Nutrition,"Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines",2-3
"Analysis of survery data","Social sciences","Sciences sociales","Advancement of knowledge","Avancement des connaissances",Statistique,CANADA,CANADA,"Statistics and Actuarial Science","University of Waterloo","Thompson, Mary",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Survey methodology","Techniques de sondage","Statistics and probability","Statistique et probabilit�",1-5
"Multifactor optimization of electrical power plants","Electrical energy","�nergie �lectrique","Energy resources","Ressources d'�nergie","G�nie industriel",CANADA,CANADA,"Business, School of","Queen's University","Thompson, Matthew",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Operations research and management science","Recherche op�rationnelle et science de la gestion","Industrial engineering","G�nie industriel",3-5
"Next generation formable films for the automotive industry","Materials sciences","Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","Ct� de d�cision interne - PPR",CANADA,CANADA,"Chemical Engineering","McMaster University","Thompson, Michael",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Polymers and coatings","Polym�res et rev�tements","Materials science and technology","Science et technologie des mat�riaux",2-3
"Use of carbon dioxide in the processing of thermoplastic elastomer nanocomposites","Polymers, rubber and plastics","Polym�res, caoutchouc et plastiques","Manufacturing processes and products","Proc�d�s et produits industriels","Ct� de d�cision interne - PPR",CANADA,CANADA,"Chemical Engineering","McMaster University","Thompson, Michael",4,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Rheology and processing","Rh�ologie et transformation","Chemical engineering","G�nie chimique",4-4
"Cognition based on neural devices and neural biosensors","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Chimie analytique et physique",CANADA,CANADA,Chemistry,"University of Toronto","Thompson, Michael",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Bioanalytical chemistry","Chimie bioanalytique","Analytical chemistry","Chimie analytique",2-5
"Advanced extrusion concepts-processing of granular matter","Manufacturing processes and products","Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","G�nies chimique et m�tal.",CANADA,CANADA,"Chemical Engineering","McMaster University","Thompson, Michael",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",3-5
"Role of benthic marine invertebrates in carbon flow","Oceans, seas and estuaries","Oc�ans, mers et estuaires",Environment,Environnement,"�volution et �cologie",CANADA,CANADA,"Ocean Sciences Centre","Memorial University of Newfoundland","Thompson, Raymond",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Biological oceanography","Oc�anographie biologique",Oceanography,"Oc�anographie",3-5
"Measurement of tissue and hemodynamic wave phenomena in cardiac function","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances",Interdisciplinaire,CANADA,CANADA,"Biomedical Engineering","University of Alberta","Thompson, Richard",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Biomechanics,"Biom�canique","Biomedical engineering","G�nie biom�dical",1-5
"Ion trapping with atoms, molecules and exotic species","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Physique g�n�rale",CANADA,CANADA,"Physics and Astronomy","University of Calgary","Thompson, Robert",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Physics,Physique,Physics,Physique,2-5
"Theory of soft nanoscale structure","Physical sciences","Sciences physiques","Advancement of knowledge","Avancement des connaissances","Phys. de la mati�re condens�e",CANADA,CANADA,"Physics and Astronomy","University of Waterloo","Thompson, Russell",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Soft condensed matter","Mati�re condens�e molle","Condensed matterphysics","Physique de la mati�re condens�e",2-3
"Adaptive sampling in space and time","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances",Statistique,CANADA,CANADA,"Statistics and Actuarial Science","Simon Fraser University","Thompson, Steven",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Survey methodology","Techniques de sondage","Statistics and probability","Statistique et probabilit�",4-5
"Design and Validation of Frame Thermal Control","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Vancouver Operations","Honeywell ASCa Inc.","Thompson, Trevor",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",
"Paper machine scanner development and testing","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Vancouver Operations","Honeywell ASCa Inc.","Thompson, Trevor",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Analytic vs non-analytic modes of thinking and reasoning",Psychology,Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Psychology,"University of Saskatchewan","Thompson, Valerie",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Cognitive science -- fundamental","Science cognitive -- principes fondamentaux",Psychology,Psychologie,2-5
"Thermodynamic properties of metallurgical systems","Materials sciences","Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","G�nies chimique et m�tal.",CANADA,CANADA,"Chemistry and Chemical Engineering","Royal Military College of Canada","Thompson, William",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Thermodynamics,Thermodynamique,"Chemical engineering","G�nie chimique",5-5
"Detrimental Effects of Noise in plasmonic systems modelled using stochastic methods","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,Mathematics,"University of British Columbia","Thompson, William",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Applied mathematics","Math�matiques appliqu�es","Applied mathematics","Math�matiques appliqu�es",
"Curli and folate metabolism","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Biology,"Concordia University","ThompsonTevendale, Jamieson",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Microbiology,Microbiologie,Microbiology,Microbiologie,
"Calorimetry optimization for the international linear collider","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Physics,"McGill University","Thomson, Alexandra",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Physics,Physique,Physics,Physique,
"The development of a paediatric upper extremity kinematic classification tool","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Kinesiology, Faculty of","University of New Brunswick","Thomson, Andrew",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Multisegment foot kinematics","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Kinesiology, Faculty of","University of New Brunswick","Thomson, Andrew",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Examination of genetic variation and population structure within species of the Hawa��n Chamaesyce: Implication for the conservation and management of rare or threatened species and populations","Not available","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,Biology,"Concordia University","Thomson, Ashley",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Terrestrial ecology","�cologie terrestre","Evolution and ecology","�volution et �cologie",
"Statistical signal processing theory and applications","Communications technologies (satellites, radar, etc.)","Technologie des t�l�communications (satellites, radar,etc.)","Information and communication services","Services d'information et de t�l�communications",Interdisciplinaire,CANADA,CANADA,"Mathematics and Statistics","Queen's University","Thomson, David",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Communications systems","Syst�mes de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",2-5
"Value sets of polynomials in finite fields; foreing study to the Claude Shannon Institute (Dublin, IR)","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Mathematics and Statistics, School of","Carleton University","Thomson, David",0,"CFSS  ","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada","Canadian Graduate Scholarships Foreign Study Supplements","Not available","Non disponible","Not available","Non disponible",
"Efficient finite field arthmetic","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,"Mathematics and Statistics, School of","Carleton University","Thomson, David",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",
