AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",ProgramID,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Performance des mat�riaux","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural","Civil Engineering - A","G�nie civil - A",CANADA,CANADA,"Civil Engineering","University of British Columbia","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Civil engineering","G�nie civil","Civil engineering","G�nie civil",2-5
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Civil Engineering/Applied Science","University of British Columbia","CRC   ","Canada Research Chairs","British Columbia",Colombie-Britannique,"Civil engineering","G�nie civil","Civil engineering","G�nie civil",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Civil Engineering","McMaster University","IPS   ","Industrial Postgraduate Scholarships",Ontario,Ontario,"Structural engineering","G�nie des structures","Structural engineering","G�nie des structures",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Civil Engineering","McMaster University","IPS   ","Industrial Postgraduate Scholarships",Ontario,Ontario,"Structural engineering","G�nie des structures","Structural engineering","G�nie des structures",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"G�nie �lectrique et g�nie informatique","Universit� de Sherbrooke","URU   ","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Electrical and electronic engineering","G�nie �lectrique et �lectronique","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",JAPAN,JAPON,"Communication, Navigation, Surveillance","Electronic Navigation Research Institute","JSPSS ","Summer Program in Japan",,,"Geographical information","Information g�ographique","Geographical information","Information g�ographique",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Head Office","A Lassonde Inc.","URI   ","Industrial Undergraduate Student Research Awards","Qu�bec","Qu�bec","Food science and technology","Science et technologie de l'alimentation","Food science and technology","Science et technologie de l'alimentation",
Logiciel,"Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Computer Science","Memorial University of Newfoundland","RGPIN ","Discovery Grants Program - Individual","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Learning and inference theories","Th�ories de l'apprentissage et l'inf�rence","Artificial intelligence","Intelligence artificielle",3-5
"Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications",Physics,Physique,CANADA,CANADA,Physics,"University of Ottawa","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)",Ontario,Ontario,Photonics,Photonique,Physics,Physique,1-1
Environnement,"Northern development","D�veloppement du nord","General Physics","Physique g�n�rale",CANADA,CANADA,Physics,"University of Ottawa","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,Photonics,Photonique,Physics,Physique,2-2
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Energy resources","Ressources d'�nergie","Strategic Projects Selection Panel - Safety and Security","Comit� de s�lection des projets strat�giques - S�curit�",CANADA,CANADA,Physics,"University of Ottawa","STPGP ","Strategic Projects - Group",Ontario,Ontario,"Experimental methods and instrumentation","M�thodes exp�rimentales et instrumentation",Physics,Physique,2-3
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,Physics,"University of Ottawa","CRC   ","Canada Research Chairs",Ontario,Ontario,Physics,Physique,Physics,Physique,
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Department of Physics, Univ. of Ottawa","University of Ottawa","CRC   ","Canada Research Chairs",Ontario,Ontario,Physics,Physique,Physics,Physique,
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Mathematics,"Simon Fraser University","URU   ","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Software and development","Logiciels et d�veloppement","Information technology","Technologie de l'information",
"Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"G�nies Civil, g�ologique et des mines","�cole Polytechnique de Montr�al","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec",Hydrology,Hydrologie,Hydrology,Hydrologie,
"Terrestre (routier et ferroviaire)","Transportation systems and services","Services et syst�mes de transport","Industrial Engineering","G�nie industriel",CANADA,CANADA,"Math�matiques et g�nie industriel","�cole Polytechnique de Montr�al","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Logistics,Logistique,"Industrial engineering","G�nie industriel",2-5
"Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Land Resource Science","University of Guelph","PGSD  ","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Soil science","Science du sol","Soil science","Science du sol",
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,CANADA,"Sciences biologiques","Universit� de Montr�al","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Plant morphology","Morphologie v�g�tale","Plant and treebiology","Biologie v�g�tale et des arbres",3-5
"Non disponible","Not available","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,CANADA,Chemistry,"University of Ottawa","PGSM  ","Postgraduate Scholarships - Master's",Ontario,Ontario,"Organic chemistry","Chimie organique","Organic chemistry","Chimie organique",
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,Oncology,"University of Alberta","RGPIN ","Discovery Grants Program - Individual",Alberta,Alberta,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Animal biology","Biologie animale",3-5
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"G�nie Biom�dical, Institut de","�cole Polytechnique de Montr�al","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec","Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances",Interdisciplinary,Interdisciplinaire,CANADA,CANADA,"Computer Science, David R. Cheriton School of","University of Waterloo","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,Graphics,Infographie,"Information technology","Technologie de l'information",5-5
"G�nie","Advancement of knowledge","Avancement des connaissances","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Chemical and Biological Engineering","University of Ottawa","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",1-5
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,Chemistry,"University of Saskatchewan","RGPIN ","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,Electrochemistry,"�lectrochimie","Physical chemistry","Chimie physique",4-5
"Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,Psychology,"Concordia University","PGSM  ","Postgraduate Scholarships - Master's","Qu�bec","Qu�bec","Behavioural neuroscience","Neurologie du comportement",Psychology,Psychologie,
"Produits des m�taux primaires (ferreux et non ferreux)","Manufacturing processes and products","Proc�d�s et produits industriels","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Materials Science and Engineering","University of Toronto","CRDPJ ","Collaborative Research and Development Grants",Ontario,Ontario,Metallurgy,"M�tallurgie","Materials science and technology","Science et technologie des mat�riaux",2-2
"Autres ressources d'�nergie","Energy resources","Ressources d'�nergie","Strategic Projects Selection Panel - Manufacturing","Comit� de s�lection des projets strat�giques - Fabrication",CANADA,CANADA,"Materials Science and Engineering","University of Toronto","STPGP ","Strategic Projects - Group",Ontario,Ontario,Metallurgy,"M�tallurgie","Materials science and technology","Science et technologie des mat�riaux",3-3
"Produits des m�taux primaires (ferreux et non ferreux)","Manufacturing processes and products","Proc�d�s et produits industriels","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Materials Science and Engineering","University of Toronto","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,Metallurgy,"M�tallurgie","Materials science and technology","Science et technologie des mat�riaux",2-4
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,CANADA,"Sciences biologiques","Universit� du Qu�bec � Montr�al","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Cell differentiation","Diff�renciation cellulaire","Cell biology","Biologie cellulaire",3-5
"G�nie sanitaire","Commercial services","Services commerciaux","Civil Engineering","G�nie civil",CANADA,CANADA,"G�nies Civil, g�ologique et des mines","�cole Polytechnique de Montr�al","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Water quality, pollution","Qualit� de l'eau, pollution","Environmental engineering","G�nie de l'environnement",5-5
"G�nie sanitaire","Commercial services","Services commerciaux",University/Industry,"Universit�s/industrie",CANADA,CANADA,"G�nies Civil, g�ologique et des mines","�cole Polytechnique de Montr�al","IRCPJ ","Industrial Research Chairs","Qu�bec","Qu�bec","Environmental engineering","G�nie de l'environnement","Environmental engineering","G�nie de l'environnement",10-10
"Syst�mes et services de communications (planification, organisation et services)","Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"Computer Science, School of","Carleton University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Computer systems software","Logiciel de syst�mes informatiques","Information technology","Technologie de l'information",2-5
Environnement,"Northern development","D�veloppement du nord","Strategic Projects Selection Panel - Environment","Comit� de s�lection des projets strat�giques - Environnement",CANADA,CANADA,"Biology (Fredericton)","University of New Brunswick","STPGP ","Strategic Projects - Group","New Brunswick",Nouveau-Brunswick,"Aquatic ecology and limnology","�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",2-3
Aquiculture,"Agriculture and primary food production","Agriculture et produits alimentaires primaires","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"Biology (Fredericton)","University of New Brunswick","RGPIN ","Discovery Grants Program - Individual","New Brunswick",Nouveau-Brunswick,"Aquatic ecology and limnology","�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",5-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Molecular and Cellular Biology","University of Guelph","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,"Molecular biology","Biologie mol�culaire","Molecular biology","Biologie mol�culaire",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Physics,"Queen's University","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,Physics,Physique,Physics,Physique,
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,Biology,"Saint Mary's University","RGPIN ","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",3-5
"Non disponible","Not available","Non disponible","PromoScience/Michael Smith Award Selection Panel","Comit� de s�lection pour PromoScience/Prix Michael-Smith",CANADA,CANADA,"Environment, Earth, & Resources, Clayton Riddell Faculty of","University of Manitoba","PROSC ",PromoScience,Manitoba,Manitoba,"Not available","Non disponible","Not available","Non disponible",3-3
"Non disponible","Not available","Non disponible","Int. Cttee Special Grants","Ct� int. subv. sp�ciales",CANADA,CANADA,"Environment and Geography","University of Manitoba","IPYF  ","Government of Canada's Program for International Polar Year",Manitoba,Manitoba,"Not available","Non disponible","Not available","Non disponible",3-4
"Oc�ans, mers et estuaires",Environment,Environnement,"Northern Research Supplement Program","Programme de suppl�ments en recherche nordique",CANADA,CANADA,"Environment and Geography","University of Manitoba","RGPNS ","Discovery Grants Program - Northern Research Supplement",Manitoba,Manitoba,"Physical geography","G�ographie physique","Physical geography","G�ographie physique",1-5
"Oc�ans, mers et estuaires",Environment,Environnement,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,"Environment and Geography","University of Manitoba","RGPIN ","Discovery Grants Program - Individual",Manitoba,Manitoba,"Physical geography","G�ographie physique","Physical geography","G�ographie physique",1-5
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Department of Environment and Geography","University of Manitoba","CRC   ","Canada Research Chairs",Manitoba,Manitoba,"Physical geography","G�ographie physique","Physical geography","G�ographie physique",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Environmental Biology","University of Guelph","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"Computing Science","University of Alberta","RGPIN ","Discovery Grants Program - Individual",Alberta,Alberta,"Database management","Gestion de bases de donn�es","Information technology","Technologie de l'information",2-5
Environnement,"Northern development","D�veloppement du nord","Civil Engineering","G�nie civil",CANADA,CANADA,"Civil and Geological Engineering","University of Saskatchewan","RGPIN ","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,"Geotechnical engineering (including engineering geology)","G�otechnique (y compris g�nie g�ologique)","Civil engineering","G�nie civil",5-5
"Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Electrical and Computer Engineering","Queen's University","PGSM  ","Postgraduate Scholarships - Master's",Ontario,Ontario,"Software and development","Logiciels et d�veloppement","Information technology","Technologie de l'information",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Samuel Lunenfeld Research Inst","Mount Sinai Hospital","PDF   ","Postdoctoral Fellowships",Ontario,Ontario,"Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Sciences du bois et de la for�t","Universit� Laval","ISQD  ","Industrial Scholarship in Partnership with the FQRNT- Doctoral","Qu�bec","Qu�bec","Forest engineering","G�nie forestier","Forest engineering","G�nie forestier",
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"Biological Sciences","University of Calgary","RGPIN ","Discovery Grants Program - Individual",Alberta,Alberta,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",3-5
"Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Computing Science","University of Alberta","PGSD  ","Postgraduate Scholarships - Doctoral",Alberta,Alberta,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)","Artificial intelligence","Intelligence artificielle",
"Polluants et agents toxiques (d�chets, utiliser 902)",Environment,Environnement,Interdisciplinary,Interdisciplinaire,CANADA,CANADA,"Environmental and Marine Geology, Centre for","Dalhousie University","RGPIN ","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse",Ecotoxicology,"�cotoxicologie","Evolution and ecology","�volution et �cologie",5-5
"Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"Natural Resource Sciences","McGill University","PGSD  ","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec","Animal biology","Biologie animale","Animal biology","Biologie animale",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,Physics,"University of Toronto","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,Physics,Physique,Physics,Physique,
"Non disponible","Not available","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,CANADA,Chemistry,"University of British Columbia","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,"Organic chemistry","Chimie organique","Organic chemistry","Chimie organique",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Physics and Astronomy","University of British Columbia","URU   ","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,Physics,Physique,Physics,Physique,
"Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Solid Earth Sciences","Sciences de la Terre solide",CANADA,CANADA,Geography,"University of Lethbridge","RGPIN ","Discovery Grants Program - Individual",Alberta,Alberta,"Surficial, quarternary","Subsurface, quaternaire","Earth science","Sciences de la terre",4-7
Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"Psychology (Scarborough)","University of Toronto","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Behavioural neuroscience","Neurologie du comportement",Psychology,Psychologie,1-5
"Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,Biochemistry,"University of Toronto","PGSM  ","Postgraduate Scholarships - Master's",Ontario,Ontario,Biochemistry,Biochimie,Biochemistry,Biochimie,
"A�rospatial","Transportation systems and services","Services et syst�mes de transport","Mechanical Engineering - A","G�nie m�canique - A",CANADA,CANADA,"Aerospace Studies, Institute for","University of Toronto","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Robotic control","Syst�mes de commande",Robotics,Robotique,2-5
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Institute for Aerospace Studies","University of Toronto","CRC   ","Canada Research Chairs",Ontario,Ontario,Robotics,Robotique,Robotics,Robotique,
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Physics and Astronomy","University of Western Ontario","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,Physics,Physique,Physics,Physique,
"Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Computer Science, School of","University of Windsor","PGSD  ","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Communications networks","R�seaux de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,CANADA,"Math�matiques et statistique","Universit� Laval","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Complex and harmonic analysis","Analyse complexe et harmonique","Pure mathematics","Math�matiques pures",4-5
"Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"Kinesiology and Physical Education","McGill University","PGSD  ","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec",Kinesiology,"Kin�siologie","Animal biology","Biologie animale",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Si�ge Social","PyroGenesis Canada Inc.","URI   ","Industrial Undergraduate Student Research Awards","Qu�bec","Qu�bec","Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"G�nie m�canique","Universit� Laval","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec","Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Kin�siologie","Universit� de Montr�al","URU   ","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Animal biology","Biologie animale","Animal biology","Biologie animale",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Informatique et recherche op�rationnelle","Universit� de Montr�al","URU   ","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Information technology","Technologie de l'information","Information technology","Technologie de l'information",
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Subatomic Physics","Physique subatomique",CANADA,CANADA,Physics,"Acadia University","SAPIN ","Subatomic Physics Envelope - Individual","Nova Scotia","Nouvelle-�cosse","Particle physics","Physique des particules",Physics,Physique,2-2
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Maple Leaf Consumer Foods (Kitchener)","Maple Leaf Foods Inc.","URI   ","Industrial Undergraduate Student Research Awards",Ontario,Ontario,Biochemistry,Biochimie,Biochemistry,Biochimie,
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Molecular and Cellular Biology","University of Guelph","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",
Aquiculture,"Agriculture and primary food production","Agriculture et produits alimentaires primaires","Strategic Projects Selection Panel - Fishery Industry","Comit� de s�lection des projets strat�giques - Industrie des p�ches",CANADA,CANADA,"Fisheries and Aquaculture","Vancouver Island University","STPGP ","Strategic Projects - Group","British Columbia",Colombie-Britannique,Parasitology,Parasitologie,"Animal biology","Biologie animale","2 & 3-3"
"Effet des activit�s �conomiques sur l'environnement (y compris agriculture)",Environment,Environnement,"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Earth & Environmental Sciences","University of Waterloo","CRDPJ ","Collaborative Research and Development Grants",Ontario,Ontario,"Environmental geology","G�ologie environnementale","Earth science","Sciences de la terre",5-6
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Biology,"University of Saskatchewan","URU   ","University Undergraduate Student Research Awards",Saskatchewan,Saskatchewan,Microbiology,Microbiologie,Microbiology,Microbiologie,
"Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"Computer Science","University of Calgary","RGPIN ","Discovery Grants Program - Individual",Alberta,Alberta,"Database management","Gestion de bases de donn�es","Information technology","Technologie de l'information",3-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Geological Sciences and Geological Engineering","Queen's University","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Earth science","Sciences de la terre",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Sciences du bois et de la for�t","Universit� Laval","ISQD  ","Industrial Scholarship in Partnership with the FQRNT- Doctoral","Qu�bec","Qu�bec","Terrestrial ecology","�cologie terrestre","Evolution and ecology","�volution et �cologie",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Psychology,"University of Windsor","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,"Cognitive science -- fundamental","Science cognitive -- principes fondamentaux",Psychology,Psychologie,
"Non disponible","Not available","Non disponible","S&F Selection for Committee Engineering","Comit� de s�lection des bourses en g�nie",CANADA,CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","University of Toronto","PDF   ","Postdoctoral Fellowships",Ontario,Ontario,"Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Ottawa Software Lab","IBM Canada Ltd","URI   ","Industrial Undergraduate Student Research Awards",Ontario,Ontario,"Software and development","Logiciels et d�veloppement","Information technology","Technologie de l'information",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Biology,"University of Regina","URU   ","University Undergraduate Student Research Awards",Saskatchewan,Saskatchewan,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,Biology,"Carleton University","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Statistical Sciences",Statistique,CANADA,CANADA,Mathematics,"University of British Columbia","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Stochastic processes","Processus stochastiques","Statistics and probability","Statistique et probabilit�",5-6
"Non disponible","Not available","Non disponible","PromoScience/Michael Smith Award Selection Panel","Comit� de s�lection pour PromoScience/Prix Michael-Smith",CANADA,CANADA,"Head Office","Youth Science Foundation Canada","PROSC ",PromoScience,Ontario,Ontario,"Not available","Non disponible","Not available","Non disponible",3-3
"Sciences physiques","Advancement of knowledge","Avancement des connaissances","General Physics","Physique g�n�rale",CANADA,CANADA,"Campus de Shippagan","Universit� de Moncton","RGPIN ","Discovery Grants Program - Individual","New Brunswick",Nouveau-Brunswick,"Atomic and molecular studies","�tudes atomiques et mol�culaires",Physics,Physique,1-5
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Space & Astronomy","Rech. spatiale et astronomie",CANADA,CANADA,"Physics and Astronomy","University of Western Ontario","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Extra galactic and cosmology","Extra-galactique et cosmologie","Astronomy and astrophysics","Astronomie et astrophysique",2-5
Environnement,Environment,Environnement,"Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,Chimie-biologie,"Universit� du Qu�bec � Trois-Rivi�res","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Microbiology,Microbiologie,Microbiology,Microbiologie,1-5
"Non disponible","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,"Cdn Inst. for Theoretical Astrophysics","University of Toronto","PDF   ","Postdoctoral Fellowships",Ontario,Ontario,Physics,Physique,Physics,Physique,
"Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","DAS - Math., Stats., Computer Sc. and Electrical Eng. Selection Committee","SAD - Comit� de s�lection en Math., Stats., Informatique et G�nie �lectrique",CANADA,CANADA,Mathematics,"University of Toronto","RGPAS ","Discovery Grants Program - Accelerator Supplements",Ontario,Ontario,"Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",1-3
