ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationGroupEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,ProgramID,ProgramNameFR,ProgramNaneEN,ResearchSubjectFR,installment
"Calculation of Abel Jacobi maps from cycles on Hilbert modular varieties to points on elliptic curves","Not available","Not available","�TATS-UNIS",Mathematics,"Northwestern University","Beaudry, Agnes","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Math�matiques pures",
"M�chanismes cellulaires impliqu�s dans le d�veloppement de la tol�rance","Not available","Not available",CANADA,"Physiologie et biophysique","Universit� de Sherbrooke","Beaudry, H�l�ne","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Neurophysiologie,
"atlas experiment","Not available","Not available",CANADA,Physics,"University of Alberta","Beaudry, Joel","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Physique des particules",
"Forecasting hail size in Alberta","Not available","Not available",CANADA,"Earth and Atmospheric Sciences","University of Alberta","Beaudry, Justin","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","�tude de l'atmosph�re",
"Impact of herbicide mixtures on wetland organisms","Not available","Not available",CANADA,"Soil Science","University of Manitoba","Beaudry, Marina","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","�cologie aquatique et limnologie",
"Langages formels, groupo�des et automates","Mathematical sciences","Advancement of knowledge",CANADA,"Sciences, Facult� des","Universit� de Sherbrooke","Beaudry, Martin","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Th�orie de calcul",2-5
"Master Studies in Microelectronic Engineering for Biomedical Applications","Not available","Not available",CANADA,"Electrical and Computer Engineering","University of Calgary","Beaulieu, Aaron","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Circuits int�gr�s",
"HPLC- appareil de chromatographie en phase liquide","Advancement of knowledge","Advancement of knowledge",CANADA,Biologie,"Universit� de Sherbrooke","Beaulieu, Carole","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Bact�riologie",1-1
"La biologie v�g�tale: plus qu'une science","Not available","Not available",CANADA,Biologie,"Universit� de Sherbrooke","Beaulieu, Carole","PROSC ",PromoScience,PromoScience,"Non disponible",1-3
"Interactions entre streptomyces scabies, les actinomyc�tes du sol et la pomme de terre","Advancement of knowledge","Advancement of knowledge",CANADA,Biologie,"Universit� de Sherbrooke","Beaulieu, Carole","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Phytopathologie,6-6
"Technical development of sodium magnetic resonance imaging of the human knee","Biomedical engineering","Health, education and social services",CANADA,"Biomedical Engineering","University of Alberta","Beaulieu, Christian","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","G�nie biom�dical",1-5
"Mod�lisation exp�rimentale de soufflage de membranes","Not available","Not available",CANADA,"Sciences appliqu�es","Universit� du Qu�bec en Abitibi-T�miscamingue","Beaulieu, Claud�ric","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","G�nie m�canique",
"A novel approach to determining true amino acid availability and requirements based on sulphur amino acid metabolism","Animal production and animal primary products","Agriculture and primary food production",CANADA,"Prairie Swine Centre","University of Saskatchewan","Beaulieu, Denise","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Nutrition et �levage des animaux",4-4
"The utilization of dietary energy by the growing and finishing pig","Animal production and animal primary products","Agriculture and primary food production",CANADA,"Prairie Swine Centre","University of Saskatchewan","Beaulieu, Denise","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Nutrition et �levage des animaux","2 & 3-4"
"Self-Adaptive Living Tasks Assistant","Not available","Not available",CANADA,"Head Office","Oralys Inc.","Beaulieu, Fran�ois","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Technologie de l'information",
"Experiment and computational study of cantilever sensors","Materials sciences","Advancement of knowledge",CANADA,"Physics and Physical Oceanography","Memorial University of Newfoundland","Beaulieu, Luc","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Surfaces, interfaces et couches minces",2-5
"Optimisation, traitements d'images et d�tection du rayonnement pour applications m�dicales (OTID)","Physical sciences","Advancement of knowledge",CANADA,"Physique, g�nie physique et optique","Universit� Laval","Beaulieu, Luc","RGPGP ","Programme de subventions � la d�couverte - �quipe","Discovery Grants Program - Group","Physique biologique et m�dicale",2-5
"Mod�le expert de simulation dynamique pour les routes non rev�tues stabilitis�es ou trait�es � l'aide d'abat-poussi�re","Not available","Not available",CANADA,"G�nie civil","Universit� Laval","Beaulieu, Luc","ISQD  ","Bourse industrielle en partenariat avec le FQRNT - Doctoral","Industrial Scholarship in Partnership with the FQRNT- Doctoral","G�nie civil",
"Vers la systh�se du platencin","Not available","Not available",CANADA,Chimie,"Universit� du Qu�bec � Montr�al","Beaulieu, MarcAndr�","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Chimie organique",
"Strategie posturale autour de l`axe vertical chez des sujets atteints de la scoliose idiopathique de l`adolscence","Not available","Not available",CANADA,"Kin�siologie","Universit� de Montr�al","Beaulieu, Marlene","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Kin�siologie",
"Role of beta arrestin 2 in neurotransmission","Advancement of knowledge","Advancement of knowledge",CANADA,"Anatomie et physiologie","Universit� Laval","Beaulieu, Martin","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Transduction de signal",3-5
"Effect of comulative fatigue on lower limb neuromechanics and proprioception: implications for noncontact anterior cruciate ligament injuries","Not available","Not available","�TATS-UNIS",Kinesiology,"University of Michigan","Beaulieu, M�lanie","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Kin�siologie",
"Wireless communications and digital transmission","Information, computer and communication technologies","Advancement of knowledge",CANADA,"Electrical and Computer Engineering","University of Alberta","Beaulieu, Norman","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Syst�mes de t�l�communications sans fil",2-5
"Kinetic studies of hydrate systems","Not available","Not available",CANADA,"Chemical Engineering","McGill University","BeaulieuBergeron, Sebastien","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","G�nie chimique",
"The impact of male odorants on female physiology: the importance of genetic differences","Not available","Not available",CANADA,Psychologie,"Universit� de Montr�al","BeaulieuLefebvre, Mathilde","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Psychologie,
"Une m�thologie pour l'implantation et le maintien d'une culture Lean dans les entreprises manufacturi�res qu�b�coises: la structure organisationnelle, les outils � utiliser et les b�n�fices � pr�voir","Not available","Not available",CANADA,"G�nie m�canique","�cole de technologie sup�rieure","BeaulieuPar�, Nicolas","ISQM  ","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Industrial Scholarship in Partnership with the FQRNT - Master's","G�nie industriel",
"Synth�se totale du dilkamural et du s�cospatac�tal B","Not available","Not available",CANADA,Chimie,"Universit� de Sherbrooke","Beaumier, Francis","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Chimie organique",
"Geodynamical models of geological processes","Earth sciences","Advancement of knowledge",CANADA,Oceanography,"Dalhousie University","Beaumont, Christopher","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","G�ologie structurale et tectonique des plaques",3-5
"Tier 1 Chair in Geodynamics","Not available","Not available",CANADA,"Oceanography, Faculty of Science","Dalhousie University","Beaumont, Christopher","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Sciences de la terre (voir aussi g�ologie marine, 4604)",
"Mise au point d'une plateforme permettant l'analyse du potentiel bioactif de mol�cules (curatives et pr�ventives) visant l'am�lioration de la sant� humaine","Not available","Not available",CANADA,"Recherche et cr�ation, Service de la","C.E.G.E.P. L�vis-Lauzon","Beaumont, Denis","CCIP  ","Programme d'innovation dans les coll�ges et la communaut�","College and Community Innovation Program","Non disponible",1-5
