AreaOfApplicationEN,AreaOfApplicationGroupFR,CountryEN,"Institution-�tablissement",Name-Nom,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectGroupEN,installment
Psychology,"Avancement des connaissances",CANADA,"University of Victoria","Masson, Michael","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,Psychology,7-7
Aerospace,"Services et syst�mes de transport",CANADA,"Universit� de Sherbrooke","Masson, Patrice","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Mechanical engineering",1-5
Environment,Environnement,CANADA,"McMaster University","Masten, Susan","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Environmental engineering",4-4
"Fibres and textiles","Proc�d�s et produits industriels",CANADA,"University of Toronto","Master, Emma","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Ontario,Ontario,"Forest engineering",3-3
"Energy resources (including production, exploration, processing, distribution and use)","Ressources d'�nergie",CANADA,"University of Toronto","Master, Emma","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Ontario,Ontario,Biochemistry,3-3
"Wood, wood products and paper","Proc�d�s et produits industriels",CANADA,"University of Toronto","Master, Emma","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Biochemistry,2-4
"Physical sciences","Avancement des connaissances",CANADA,"University of New Brunswick","Mastikhin, Igor","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","New Brunswick",Nouveau-Brunswick,"Condensed matterphysics",4-5
"Mathematical sciences","Avancement des connaissances",CANADA,"Saint Mary's University","Mastnak, Mitja","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Pure mathematics",1-5
"Animal management (animal diseases, breeding)","Agriculture et produits alimentaires primaires",CANADA,"University of Guelph","Mastromonaco, Gabriela","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Animal biology",1-5
"Not available","Non disponible",CANADA,"StemCell Tech Inc.","Masuch, Benjamin","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,Biochemistry,
"Physical sciences","Avancement des connaissances",CANADA,"Saint Mary's University","Masuda, JasonDouglas","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Nova Scotia","Nouvelle-�cosse","Inorganic chemistry",1-1
"Not available","Non disponible",CANADA,"University of Toronto","Masui, Kiyoshi","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,Ontario,Physics,
"Materials sciences","Avancement des connaissances",CANADA,"�cole Polytechnique de Montr�al","Masut, Remo","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Condensed matterphysics",4-5
Aerospace,"Services et syst�mes de transport",CANADA,"McGill University","Mateescu, Dan","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Mechanical engineering",5-5
"Agricultural chemicals (fertilizers, herbicides, pesticides)","Proc�d�s et produits industriels",CANADA,"Universit� du Qu�bec � Montr�al","Mateescu, MirceaAlexandru","EGP   ","Programme de subventions d'engagement partenariat                                                   ","Engage Grants Program                                                                               ","Qu�bec","Qu�bec","Agricultural engineering",1-1
"Not available","Non disponible",CANADA,"University of Waterloo","Mathai, Ashley","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Environmental engineering",
"Not available","Non disponible",CANADA,"Magnum Semiconductor Canada Inc","Mathai, NebuJohn","IRF   ","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships",Ontario,Ontario,"Electrical and electronic engineering",
Environment,Environnement,CANADA,"University of Alberta","Mather, Alan","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Chemical engineering",3-3
"Not available","Non disponible",CANADA,"Green Aviation Res and Dev Network","Mather, Robert","BNCEG ","R�seaux de centres d'excellence dirig�s par les entreprises","Business-led Networks of Centres of Excellence - Group",Ontario,Ontario,"Not available",2-4
"Not available","Non disponible",CANADA,"University of Guelph","Mather, Vesta","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Physical geography",
"Not available","Non disponible",CANADA,"University of New Brunswick","Mathers, Katelyn","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","New Brunswick",Nouveau-Brunswick,"Organic chemistry",
"Not available","Non disponible",CANADA,"Dalhousie University","Matheson, Heath","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Nova Scotia","Nouvelle-�cosse",Psychology,
"Not available","Non disponible",CANADA,"University of Manitoba","Matheson, Heather","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Manitoba,Manitoba,"Astronomy and astrophysics",
"Not available","Non disponible",CANADA,"University of Waterloo","Mathew, Manoj","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,Physics,
Environment,Environnement,CANADA,"Simon Fraser University","Mathewes, Rolf","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Earth science",3-5
"Not available","Non disponible",CANADA,"Brock University","Mathews, Iva","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,Psychology,
"Not available","Non disponible","UNITED STATES","University of Illinois at Urbana-Champaign","Mathewson, Kyle","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Illinois,Illinois,Psychology,
"Not available","Non disponible",CANADA,"University of Regina","Mathie, Edward","SAPPJ ","Enveloppe de physique subatomique - De projet","Subatomic Physics Envelope - Project",Saskatchewan,Saskatchewan,"Not available",1-1
"Not available","Non disponible",CANADA,"University of British Columbia","Mathieson, LeighAnne","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Information technology",
"Not available","Non disponible",CANADA,"Prodevco Industries Inc","Mathieu, Daniel","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Qu�bec","Qu�bec",Physics,
"Not available","Non disponible",CANADA,"Universit� de Sherbrooke","Mathieu, Isabelle","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Chemical engineering",
"Not available","Non disponible",CANADA,"Institut national de la recherche scientifique","Mathieu, Isabelle","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Molecular biology",
"Not available","Non disponible",CANADA,"Universit� de Montr�al","Mathieu, M�lissa","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Qu�bec","Qu�bec",Microbiology,
"Physical sciences","Avancement des connaissances",CANADA,"Universit� Laval","Mathieu, Pierre","SAPIN ","Enveloppe de physique subatomique - Individuelles","Subatomic Physics Envelope - Individual","Qu�bec","Qu�bec","Theoretical physics and chemistry",2-5
"Biomedical engineering","Sant� publique, �ducation et services sociaux",CANADA,"Universit� de Montr�al","Mathieu, Pierre","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Biomedical engineering",5-5
"Not available","Non disponible",CANADA,"Universit� Laval","MathieuPotvin, Fran�ois","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Qu�bec","Qu�bec","Mechanical engineering",
"Not available","Non disponible",CANADA,"University of New Brunswick","Mathis, Chris","RODFA ","Bureaux r�gionaux - fonds discr�tionaires - Atlantique","Regional Office Discretionary Funds - Atlantic","New Brunswick",Nouveau-Brunswick,"Not available",1-1
"Not available","Non disponible",CANADA,"Lakeland College","Mathison, Melvin","CCIP  ","Programme d'innovation dans les coll�ges et la communaut�","College and Community Innovation Program",Alberta,Alberta,"Not available",1-6
"Agriculture and primary food production","Agriculture et produits alimentaires primaires",CANADA,"University of Guelph","Mathur, Jaideep","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Plant and treebiology",5-5
"Biomedical engineering","Sant� publique, �ducation et services sociaux",CANADA,"Carleton University","Matida, Edgar","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Biomedical engineering",5-5
"Life sciences (including biotechnology)","Avancement des connaissances",CANADA,"McGill University","Matlashewski, Gregory","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Cell biology",1-5
"Not available","Non disponible",CANADA,"Perimeter Institute for Theoretical Physics","Matlock, John","PROSC ",PromoScience,PromoScience,Ontario,Ontario,"Not available",1-3
"Not available","Non disponible",CANADA,"University of British Columbia","Matni, Nikolai","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","British Columbia",Colombie-Britannique,"Electrical and electronic engineering",
"Not available","Non disponible",CANADA,"McMaster University","Matos, Andrea","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,Microbiology,
"Computer communications","Services d'information et de t�l�communications",CANADA,"Carleton University","Matrawy, Ashraf","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Electrical and electronic engineering",3-5
"Information systems and technology","Services d'information et de t�l�communications",CANADA,"University of Guelph","Matsakis, Pascal","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Robotics,3-5
"Materials sciences","Avancement des connaissances",CANADA,"University of Ottawa","Matsuura, Takeshi","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Chemical engineering",1-5
