ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationGroupFR,CommitteeNameEN,CountryFR,"Department-D�partement",Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR
"The spatio-temporal analysis of infectious diseases","Human health (including medically-related psychological research)","Sant� publique, �ducation et services sociaux","Statistical Sciences",CANADA,"Mathematics and Statistics",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Statistics and probability","Statistique et probabilit�"
"Designing the Canadian airports or the future","Transportation systems and services","Services et syst�mes de transport","Civil Engineering",CANADA,"Civil Engineering",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Civil engineering","G�nie civil"
"Model Based Framework for the Engineering of Secure Software and Systems","Information systems and technology","Services d'information et de t�l�communications","RPP Internal Decision Cttee",CANADA,"Computer Science and Software Engineering",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Qu�bec","Information technology","Technologie de l'information"
"A game theoretic paradigm for the design and analysis of security protocols","Computer software","Services d'information et de t�l�communications","Computing and Information Sciences - A",CANADA,"Engineering and Computer Science, Faculty of",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Information technology","Technologie de l'information"
"Spatial variability and scale dependance of snow depletion over a headwater basin, Canadian Rocky Mountains","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology",CANADA,"Geography & Planning",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Saskatchewan,Saskatchewan,Hydrology,Hydrologie
"Manipulated structure effects in materials properties","Materials sciences","Avancement des connaissances","Condensed Matter Physics",CANADA,"Mathematics, Statistics and Computing Sciences",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Condensed matterphysics","Physique de la mati�re condens�e"
"Conformational transitions of membrane-spanning peptides","Life sciences (including biotechnology)","Avancement des connaissances","Cell Biology",CANADA,Biochemistry,4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Biochemistry,Biochimie
"Hypoxia and muscle proteolysis","Advancement of knowledge","Avancement des connaissances","Integrative Animal Biology",CANADA,"R�adaptation (physioth�rapie, ergoth�rapie)",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Cell biology","Biologie cellulaire"
"Plant population and community persistence in spatially-structured landscapes","Advancement of knowledge","Avancement des connaissances","Evolution & Ecology",CANADA,"Plant Science",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Evolution and ecology","�volution et �cologie"
"Graphical Interface for Safety Analysis","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Chalk River Laboratories",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Ontario,Ontario,"Information technology","Technologie de l'information"
"Charge Density Waves in Tantalum Trisulfide","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy",CANADA,"Physics and Atmospheric Science",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Nova Scotia","Nouvelle-�cosse","Condensed matterphysics","Physique de la mati�re condens�e"
"Investigating fluctuations in cretaceous ocean chemistry: developing high resolution carbon and sulphur isotope curves, and calcium and strontium concentrations","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology",CANADA,"Earth Sciences",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Earth science","Sciences de la terre"
"Linking the cretaceous C and S records","Not available","Non disponible","Scholarships & Fellowships",CANADA,Geology,0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Geochemistry and geochronology","G�ochimie et g�ochronologie"
"The indication and study of genes required for persistent infection by helicobacter pylori: development of an inducible expression system","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol",AUSTRALIE,"Biochemistry and Molecular Biology",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",,,Microbiology,Microbiologie
"Signal processing and stimulation strategies in neurophysiology","Biomedical engineering","Sant� publique, �ducation et services sociaux","Electromag. & Electr. Systems (H)",CANADA,"Electrical and Computer Engineering",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Biomedical engineering","G�nie biom�dical"
"Chemiluminescence and fluorescence imaging system for biochemical, molecular and cellular biology applications","Life sciences (including biotechnology)","Avancement des connaissances","Genes, Cells and Molecules",CANADA,Chemistry,1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)",Ontario,Ontario,Biochemistry,Biochimie
"Membrane microdomains in myelin","Life sciences (including biotechnology)","Avancement des connaissances","Cell Biology",CANADA,Chemistry,2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Cell biology","Biologie cellulaire"
"Structure, flow, and instabilities of complex fluids","Advancement of knowledge","Avancement des connaissances","Condensed Matter Physics",CANADA,"Physics and Astronomy",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Condensed matterphysics","Physique de la mati�re condens�e"
"Age dependent susceptibility of Mycobacterium avium subsp. paratuberculosis","Not available","Non disponible","RPP Internal Decision Cttee",CANADA,"Veterinary Medicine, Faculty of",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Alberta,Alberta,"Not available","Non disponible"
"Role of surface exposed proteins of M. paratuberculosis in the pathogenesis of Johne's disease in ruminants","Animal management (animal diseases, breeding)","Agriculture et produits alimentaires primaires","Cell Biology",CANADA,"Veterinary Medicine, Faculty of",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,Microbiology,Microbiologie
"Assessing soil organic matter quality as a control on greenhouse gas emissions","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Soil Science",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Saskatchewan,Saskatchewan,"Soil science","Science du sol"
"Characterization of the activation mechanisms of T lymphocytes","Life sciences (including biotechnology)","Avancement des connaissances","Cell Biology",CANADA,"Biologie m�dicale",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Microbiology,Microbiologie
"Scintillation counter","Advancement of knowledge","Avancement des connaissances","Biological Systems and Functions",CANADA,"Psychology, Neuroscience & Behaviour",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)",Ontario,Ontario,"Animal biology","Biologie animale"
"Reproductive behaviour, pheromones, and steroids in excretions","Advancement of knowledge","Avancement des connaissances","Integrative Animal Biology",CANADA,"Psychology, Neuroscience & Behaviour",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Psychology,Psychologie
"Development of a method to quantitatively assess the condition of shallow lake wetlands in Alberta","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology",CANADA,Biology,0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,Ontario,"Evolution and ecology","�volution et �cologie"
"Exploration of novel fuels for gas turbine applications","Alternative energy resources","Ressources d'�nergie","RPP Internal Decision Cttee",CANADA,"G�nie m�canique",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Qu�bec","Mechanical engineering","G�nie m�canique"
"Design an Analysis of Wirelss Local Area Network Protocols for use in Multiple Antenna Systems","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,"Electrical and Computer Engineering",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Cryptographic properties of generalized jacobians","Not available","Non disponible","University Faculty Award",CANADA,"Mathematics and Statistics",0,"UFASA ","Programme d'appui aux professeurs universitaires","University Faculty Award",Ontario,Ontario,"Pure mathematics","Math�matiques pures"
"Development of MEMS micro-integration technologies:  application to sensors","Manufacturing processes and products","Proc�d�s et produits industriels","Mechanical Engineering",CANADA,"Mechanical Engineering",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Mechanical engineering","G�nie m�canique"
"Mathematical matching problems in economics","Not available","Non disponible","Scholarships & Fellowships",CANADA,Mathematics,0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Applied mathematics","Math�matiques appliqu�es"
"Structures of heavy metal cation amino acid/peptive complexes","Not available","Non disponible","Scholarships & Fellowships",CANADA,Chemistry,0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Physical chemistry","Chimie physique"
"Glass based microphotonics","Information, computer and communication technologies","Avancement des connaissances","Commun.,Computers & Components",CANADA,"Electrical and Computer Engineering",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Chip-scale spectrometers","Biomedical engineering","Sant� publique, �ducation et services sociaux","RPP Internal Decision Cttee",CANADA,"Electrical and Computer Engineering","1 & 2","I2IPJ ","De l'id�e � l'innovation","Idea to Innovation",Alberta,Alberta,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Hotophysical investigation of DNA-damaging agents","Not available","Non disponible","Scholarships & Fellowships",CANADA,Chemistry,0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Nova Scotia","Nouvelle-�cosse","Inorganic chemistry","Chimie inorganique"
"Questions in the theory of lattices","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Mathematics and Statistics",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Pure mathematics","Math�matiques pures"
"Tissue engineered vascular grafts from nonwoven fibrous structures","Biomedical engineering","Sant� publique, �ducation et services sociaux","Strategic Projects Selection Panel - Biomedical Technologies",CANADA,"G�nie chimique",2,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","Qu�bec","Qu�bec","Biomedical engineering","G�nie biom�dical"
"Immobilization of growth factors on nanoparticles and solid supports to modulate cell growth and differentiation","Biomedical engineering","Sant� publique, �ducation et services sociaux",Interdisciplinary,CANADA,"G�nie chimique",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Biomedical engineering","G�nie biom�dical"
"A new viscosity model and database for multicomponent molten oxides","Manufacturing processes and products","Proc�d�s et produits industriels","RPP Internal Decision Cttee",CANADA,"G�nie chimique",4,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Qu�bec","Theoretical physics and chemistry","Physique et chimie th�oriques"
"Modelilng of thermodynamic and physical properties of oxide solutions","Advancement of knowledge","Avancement des connaissances","Chem. & Metallurgical Eng.",CANADA,"G�nie chimique",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Chemical engineering","G�nie chimique"
"The surface roughness trough photoclinometry","Not available","Non disponible","S&F Selection Committee for Mathematical Sciences",CANADA,"Math�matiques",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec","Applied mathematics","Math�matiques appliqu�es"
"Advanced photodetector systems for emerging applications","Life sciences (including biotechnology)","Avancement des connaissances","Commun.,Computers & Components",CANADA,"Electrical and Computer Engineering",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"CRC in Electrical and Electronic Engineering","Not available","Non disponible","Canada Research Chair Selection Committee",CANADA,"Electrical and Computer Engineering",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,Ontario,"Information technology","Technologie de l'information"
"Algorithms for Shared Shortest Paths","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,"Computer Science, School of",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Qu�bec","Qu�bec","Information technology","Technologie de l'information"
"Probabilistic machine learning and decision making with Monte Carlo particle methods","Information systems and technology","Services d'information et de t�l�communications","Computing and Information Sciences - B",CANADA,"Computer Science",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Artificial intelligence","Intelligence artificielle"
"Remote sensing of the middle and upper atmosphere from satellite platforms","Climate and atmosphere",Environnement,"Environmental Earth Sciences",CANADA,"Physics and Engineering Physics",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,"Atmospheric science","�tude de l'atmosph�re"
"Computation of molecular and activation volumes","Not available","Non disponible","S&F Selection for Committee Chemistry",CANADA,Chemistry,0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Physical chemistry","Chimie physique"
"Theoretical and Computational Biophysics- Efficient Calculation of Enthropy and Other Thermodynamic Quantities Using Simplified Models","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","�TATS-UNIS","Physics and Astronomy",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Arizona,Arizona,Physics,Physique
"CFD modelling of fluid-structure interaction for flows through deformable porous media","Not available","Non disponible","S&F Selection Committee for Engineering B",CANADA,"Mechanical and Materials Engineering",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Mechanical engineering","G�nie m�canique"
"Sex-ratio evolution and the seed bank","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Applied Mathematics",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Evolution and ecology","�volution et �cologie"
"Applications of algebraic methods in quantum physics","Physical sciences","Avancement des connaissances","General Physics",CANADA,Physics,3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Theoretical physics and chemistry","Physique et chimie th�oriques"
"Real-time 3D device localization and reconstruction for interventional neuroradiology guidance","Biomedical engineering","Sant� publique, �ducation et services sociaux","RPP Internal Decision Cttee",CANADA,"G�nie de la production automatis�e",3,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Qu�bec","Information technology","Technologie de l'information"
"Automatisation de m�thodes d'imagerie et de mod�lisation 3D de structures biologiques","Biomedical engineering","Sant� publique, �ducation et services sociaux","Electromag. & Electr. Systems (H)",CANADA,"G�nie de la production automatis�e",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Biomedical engineering","G�nie biom�dical"
"Chaire de recherche du Canada en imagerie, mod�lisation et �valuation fonctionnelle de l'appareil locomoteur","Not available","Non disponible","Canada Research Chair Selection Committee",CANADA,"G�nie de la production automatis�e",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Qu�bec","Qu�bec","Biomedical engineering","G�nie biom�dical"
"Instrumentation and software for cosmic microwave background expts","Not available","Non disponible","Scholarships & Fellowships",CANADA,Physics,0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Astronomy and astrophysics","Astronomie et astrophysique"
"South pole telescope data analysis","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy",CANADA,Physics,0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec","Astronomy and astrophysics","Astronomie et astrophysique"
"Sustainable cement-based fiber-reinforced materials with improved early-age fracture","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Civil Engineering, Dept. of",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Civil engineering","G�nie civil"
"Mdm2: new actor of muscle angiogenesis","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Kinesiology and Health Science, School of",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Animal biology","Biologie animale"
"Understanding ALS- a clinical trial","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Kinesiology and Health Science, School of",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Animal biology","Biologie animale"
"Laser Spectroscopy of complexes and Clusters of Linear Triatomic Molecules","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy",CANADA,"Physics and Astronomy",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Alberta,Alberta,Physics,Physique
"Extra heavy oil destructuring via a nozzle-based Jet Shear to mitigate the substrate viscosity for pipeline transportion:  A low-cost upgrading approach.","Not available","Non disponible","IRDF College of Reviewers",CANADA,"Head Office",0,"IRF   ","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships","Qu�bec","Qu�bec","Chemical engineering","G�nie chimique"
"Coarse grained parallel algorithms","Computer software","Services d'information et de t�l�communications","Computing and Information Sciences - B",CANADA,"Computer Science, School of",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Information technology","Technologie de l'information"
"Functional ecology of boreal and polar marine zooplankton","Oceans, seas and estuaries",Environnement,"Evolution & Ecology",CANADA,"Ocean Sciences Centre",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Evolution and ecology","�volution et �cologie"
"Early warning and mitigation of the impact of invasive colonial ascidian tunicates",Environment,"D�veloppement du nord","Strategic Projects Selection Panel - Environment",CANADA,"Ocean Sciences Centre","2 & 3","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Evolution and ecology","�volution et �cologie"
"Signalling pathways involved in cd44 regulation in human monocytic cells","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Pathology and Laboratory Medicine",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Cell biology","Biologie cellulaire"
"The development of Lipid-nanoparticulate siRNAs for the treatment of metastatic liver diseases","Not available","Non disponible","IRDF College of Reviewers",CANADA,"Head Office",0,"IRF   ","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships","British Columbia",Colombie-Britannique,Biochemistry,Biochimie
"Transient dynamics in lake ecosystems: theoretical and empirical studies","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology",CANADA,"Ecology and Evolutionary Biology",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Evolution and ecology","�volution et �cologie"
"Characterization and modification of materials using high resolution nuclear microprobes","Materials sciences","Avancement des connaissances","Condensed Matter Physics",CANADA,Physics,2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Condensed matterphysics","Physique de la mati�re condens�e"
"Characterization and modification of materials using a high resolution nuclear microprobe","Not available","Non disponible","University Faculty Award",CANADA,Physics,0,"UFASA ","Programme d'appui aux professeurs universitaires","University Faculty Award",Ontario,Ontario,"Condensed matterphysics","Physique de la mati�re condens�e"
"Molecular mechanisms involved in pseudomonas biocontrol","Life sciences (including biotechnology)","Avancement des connaissances","Molec. & Develop. Genetics",CANADA,Microbiology,3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Manitoba,Manitoba,Microbiology,Microbiologie
"Enzymatic modification of lignin and its application in phenol-formaldehyde based polymers","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)",University/Industry,CANADA,Biology,"1 & 2","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Ontario,Ontario,Biochemistry,Biochimie
"Reactive organics recovery from oil sands water effluent","Energy resources (including production, exploration, processing, distribution and use)","Ressources d'�nergie","Chem. & Metallurgical Eng.",CANADA,"Chemical and Materials Engineering",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Chemical engineering","G�nie chimique"
"MEMS-based ion propulsion","Not available","Non disponible","S&F Selection Committee for Engineering B",SUISSE,"Lab of Advanced Semiconductors for Photonics & Electronics",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",,,"Mechanical engineering","G�nie m�canique"
"Sciences et math�matiques en action (SMAC)","Not available","Non disponible","PromoScience/Michael Smith Award Selection Panel",CANADA,"Math�matiques et statistique",2,"PROSC ",PromoScience,PromoScience,"Qu�bec","Qu�bec","Not available","Non disponible"
"Les liens entre les structures multiplicative et additive des entiers","Mathematical sciences","Avancement des connaissances","Pure & Applied Maths - A",CANADA,"Math�matiques et statistique",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Pure mathematics","Math�matiques pures"
"Structure/function of CaMk II as a frequency decoder of calcium oscillations","Life sciences (including biotechnology)","Avancement des connaissances","Cell Biology",CANADA,"Biochimie et Microbiologie (Fac. sc. et g�nie)",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Cell biology","Biologie cellulaire"
"Modeling synapses and their impact on integretive properties of neurons","Advancement of knowledge","Avancement des connaissances","Integrative Animal Biology",CANADA,"M�decine, Facult� de",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Animal biology","Biologie animale"
"The interaction of productivity and herbivory on plant communities","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology",CANADA,Botany,0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","British Columbia",Colombie-Britannique,"Evolution and ecology","�volution et �cologie"
"Extensions of Steckin's Lemma","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Mathematics and Statistics",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Pure mathematics","Math�matiques pures"
"Regulation of chondrogenesis by adrenergic drugs","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Pharmacology and Toxicology",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Cell biology","Biologie cellulaire"
"Calcul cognitif pour la repr�sentation objet d'image","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,"G�nie �lectrique et g�nie informatique",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec","Information technology","Technologie de l'information"
"Autonomous and intelligent control of complex systems",Aerospace,"Services et syst�mes de transport","Electromag. & Electr. Systems (H)",CANADA,"G�nie �lectrique et g�nie informatique",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Int�gration 3D et temporelle de l'efficience d'interception et d'utilisation de lumi�re au cours du d�veloppement d'arbres forestiers","Forestry (silviculture, forest management)","Ressources naturelles (aspects �conomiques)","Evolution & Ecology",CANADA,"Informatique et d'ing�nierie",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Plant and treebiology","Biologie v�g�tale et des arbres"
"Isolation, cloning, and expression of malarial TRAP and EBA-175-C-termini","Not available","Non disponible","Scholarships & Fellowships",CANADA,Chemistry,0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Nova Scotia","Nouvelle-�cosse",Biochemistry,Biochimie
"Presynaptic calcium, neurotransmitter release and modulation","Medical and health sciences","Avancement des connaissances","Integrative Animal Biology",CANADA,Biology,2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Animal biology","Biologie animale"
"Algorithm development for 2-player games","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Computing Science",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Alberta,Alberta,"Artificial intelligence","Intelligence artificielle"
"Swine Liquid Feeding Research II: Increase co-product usage, reduce energy input costs, impact on meat quality, gut health and the environment","Animal production and animal primary products","Agriculture et produits alimentaires primaires","RPP Internal Decision Cttee",CANADA,"Animal and Poultry Science",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Ontario,Ontario,"Animal biology","Biologie animale"
"Effective manipulation of fatty acid profiles in pork products aimed at enhancing the contribution of pork to human health","Agriculture and primary food production","Agriculture et produits alimentaires primaires","RPP Internal Decision Cttee",CANADA,"Animal and Poultry Science",3,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Ontario,Ontario,"Animal biology","Biologie animale"
"Immune system stimulation and amino acid utilization in the growing pig","Animal production and animal primary products","Agriculture et produits alimentaires primaires","RPP Internal Decision Cttee",CANADA,"Animal and Poultry Science",3,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Ontario,Ontario,"Animal biology","Biologie animale"
"Enteric fermentation and amino acid economy in pigs","Animal production and animal primary products","Agriculture et produits alimentaires primaires","Integrative Animal Biology",CANADA,"Animal and Poultry Science",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Animal biology","Biologie animale"
"Enzymatic biosensors: improving the sensitivity for early cancer diagnosis","Not available","Non disponible","S&F Selection Committee for Engineering B",SUISSE,"Biomedical Engineering, Institute for",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",,,"Biomedical engineering","G�nie biom�dical"
"Location Aware Mobile Data Access","Computer software","Services d'information et de t�l�communications","RPP Internal Decision Cttee",CANADA,"Computer Science",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Ontario,Ontario,"Information technology","Technologie de l'information"
