ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationGroupFR,CommitteeNameEN,CountryEN,CountryFR,"Department-D�partement",ProgramNameFR,ProgramNaneEN,ResearchSubjectEN,ResearchSubjectFR
"Synchrotron MEMS and Nanostructures","Not available","Non disponible","Canada Research Chair Selection Committee",CANADA,CANADA,"Dept. of Electrical Engineering","Chaires de recherche du Canada","Canada Research Chairs","Materials science and technology","Science et technologie des mat�riaux"
"Micro and Nano Device Fabrication","Not available","Non disponible","Canada Research Chair Selection Committee",CANADA,CANADA,"Electrical and Computer Engineering","Chaires de recherche du Canada","Canada Research Chairs","Materials science and technology","Science et technologie des mat�riaux"
"Combustion of Alternative Synthetic and Blended Fuels","Not available","Non disponible","S&F Selection Committee for Engineering B",CANADA,CANADA,"Mechanical Engineering","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Mechanical engineering","G�nie m�canique"
"Response of red blood cells to desiccation and dry storage","Conservation and preservation",Environnement,"Cell Biology",CANADA,CANADA,Edmonton,"Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Cell biology","Biologie cellulaire"
"Characterization of fibrillian-3 (fbn3) and consequences of D19s884 Variation","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","UNITED STATES","�TATS-UNIS","Endocrinology, Division of","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Genetics,"G�n�tique"
"Anaerobic digestion of hog manure for methane production and phosphorus reclaimation","Not available","Non disponible","S&F Selection Committee for Engineering A",CANADA,CANADA,"Biosystems Engineering","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Environmental engineering","G�nie de l'environnement"
"Mass transport in aquatic environments",Environment,Environnement,Interdisciplinary,CANADA,CANADA,"Integrative Biology","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Aquatic ecology and limnology","�cologie aquatique et limnologie"
"Clustering theory","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,CANADA,"Computer Science, David R. Cheriton School of","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Developing a new DNA-based method for detecting relatives","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol",CANADA,CANADA,Biology,"Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Genetics,"G�n�tique"
"Interfacial curvature of surface active substances","Industrial chemicals (solvents, resins)","Proc�d�s et produits industriels","DAS - Engineering Selection Committee",CANADA,CANADA,"Chemical Engineering and Applied Chemistry","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements","Chemical engineering","G�nie chimique"
"Interfacial curvature of surface active substances","Industrial chemicals (solvents, resins)","Proc�d�s et produits industriels","Chem. & Metallurgical Eng.",CANADA,CANADA,"Chemical Engineering and Applied Chemistry","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Chemical engineering","G�nie chimique"
"The post-translational modification of the calcium-dependent KC1 cotransporter KCC2 underlying gabaergic spike-timing dependent plasticity.","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol",CANADA,CANADA,"Cell and Systems Biology","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Cell biology","Biologie cellulaire"
"The post-translational modification of the calcium-dependent KC1 cotransporter KCC2 underlying gabaergic spike-timing dependent plasticity.","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol",CANADA,CANADA,"Cell and Systems Biology","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Cell biology","Biologie cellulaire"
"Sex differences in the laterality of emotion perception","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,Psychology,"Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Psychology,Psychologie
"Functional equations and their applications to continuous algebra and to social and behavioural sciences","Mathematical sciences","Avancement des connaissances","Pure & Applied Maths - A",CANADA,CANADA,"Pure Mathematics","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Classical analysis","Analyse classique"
"Cost-effective, flexible thin film silicon solar cells","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy",CANADA,CANADA,"Engineering, Faculty of","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Fuel and energy technology (economic geology, use 4003)","Combustibles et technologie de l'�nergie (g�ologie �conomique, utiliser 4003)"
"Magnetic Resonance Imaging of Fast Flow Phenomena","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy",CANADA,CANADA,Physics,"Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Physics,Physique
"High resolution laser spectroscopy of small gas-phase metal-ligand molecules","Physical sciences","Avancement des connaissances","Anal. & Phys. Chemistry",CANADA,CANADA,Chemistry,"Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Spectroscopy,Spectroscopie
"Enabling Technologies for Metallic Radioisotopes in Nuclear Medicine","Human pharmaceuticals","Proc�d�s et produits industriels","RPP Internal Decision Cttee",CANADA,CANADA,"TRIUMF Laboratory","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Metal and organometallic chemistry","Chimie m�tallique et organo-m�tallique"
"Influencer la r�partition du bison via sa s�lection de l'habitat","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,Biologie,"Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Evolution and ecology","�volution et �cologie"
"Numerical and analytical models in electrohydrodynamics and microfluidics","Electrical and electronic machinery and equipment (including computer hardware)","Proc�d�s et produits industriels","Electromag. & Electr. Systems (H)",CANADA,CANADA,"Electrical and Computer Engineering","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Electromagnetics,"�lectromagn�tisme"
"Adaptive significance of immune-neural-behavioural interactions","Advancement of knowledge","Avancement des connaissances","DAS - Life Sciences Selection Committee",CANADA,CANADA,Psychology,"Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements","Sociobiology and behavioural ecology","Sociobiologie et �cologie �thologique"
"Adaptive significance of immune-behavioural interactions","Advancement of knowledge","Avancement des connaissances","Evolution & Ecology",CANADA,CANADA,Psychology,"Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Sociobiology and behavioural ecology","Sociobiologie et �cologie �thologique"
"Investigating the neuroanatomical and neurochemical effects of neonatal treatment with domoic acid","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho",CANADA,CANADA,"Biomedical Sciences","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Behavioural neuroscience","Neurologie du comportement"
